!IMPORTANT! -> t = 3

23:25:13.348000: Loading G...
23:26:22.344000: 104k done...
23:26:22.637000: 105k done...
23:26:22.939000: 106k done...
23:26:23.233000: 107k done...
23:26:23.539000: 108k done...
23:26:23.846000: 109k done...
23:26:24.178000: 110k done...
23:26:24.473000: 111k done...
23:26:24.792000: 112k done...
23:26:25.105000: 113k done...
23:26:25.404000: 114k done...
23:26:25.693000: 115k done...
23:26:26.012000: 116k done...
23:26:26.280000: 117k done...
23:26:26.591000: 118k done...
23:26:26.895000: 119k done...
23:26:27.184000: 120k done...
23:26:27.452000: 121k done...
23:26:27.784000: 122k done...
23:26:28.081000: 123k done...
23:26:28.369000: 124k done...
23:26:28.684000: 125k done...
23:26:28.984000: 126k done...
23:26:29.281000: 127k done...
23:26:29.580000: 128k done...
23:26:29.912000: 129k done...
23:26:30.191000: 130k done...
23:26:30.497000: 131k done...
23:26:30.770000: 132k done...
23:26:31.089000: 133k done...
23:26:31.395000: 134k done...
23:26:31.721000: 135k done...
23:26:32.006000: 136k done...
23:26:32.318000: 137k done...
23:26:32.622000: 138k done...
23:26:32.954000: 139k done...
23:26:33.241000: 140k done...
23:26:33.540000: 141k done...
23:26:33.838000: 142k done...
23:26:34.150000: 143k done...
23:26:34.449000: 144k done...
23:26:34.794000: 145k done...
23:26:35.090000: 146k done...
23:26:35.411000: 147k done...
23:26:35.701000: 148k done...
23:26:36.004000: 149k done...
23:26:36.296000: 150k done...
23:26:36.595000: 151k done...
23:26:36.909000: 152k done...
23:26:37.200000: 153k done...
23:26:37.509000: 154k done...
23:26:37.799000: 155k done...
23:26:38.098000: 156k done...
23:26:38.392000: 157k done...
23:26:38.694000: 158k done...
23:26:39.003000: 159k done...
23:26:39.326000: 160k done...
23:26:39.639000: 161k done...
23:26:39.966000: 162k done...
23:26:40.283000: 163k done...
23:26:40.598000: 164k done...
23:26:40.878000: 165k done...
23:26:41.196000: 166k done...
23:26:41.501000: 167k done...
23:26:41.812000: 168k done...
23:26:42.105000: 169k done...
23:26:42.407000: 170k done...
23:26:42.687000: 171k done...
23:26:42.989000: 172k done...
23:26:43.279000: 173k done...
23:26:43.590000: 174k done...
23:26:43.891000: 175k done...
23:26:44.206000: 176k done...
23:26:44.496000: 177k done...
23:26:44.796000: 178k done...
23:26:45.107000: 179k done...
23:26:45.389000: 180k done...
23:26:45.724000: 181k done...
23:26:46.008000: 182k done...
23:26:46.325000: 183k done...
23:26:46.598000: 184k done...
23:26:46.900000: 185k done...
23:26:47.172000: 186k done...
23:26:47.477000: 187k done...
23:26:47.758000: 188k done...
23:26:48.067000: 189k done...
23:26:48.370000: 190k done...
23:26:52.240000: 191k done...
23:26:52.531000: 192k done...
23:26:52.832000: 193k done...
23:26:53.127000: 194k done...
23:26:53.407000: 195k done...
23:26:53.713000: 196k done...
23:26:54.017000: 197k done...
23:26:54.304000: 198k done...
23:26:54.608000: 199k done...
23:26:54.911000: 200k done...
23:26:55.183000: 201k done...
23:26:55.499000: 202k done...
23:26:55.793000: 203k done...
23:26:56.076000: 204k done...
23:26:56.360000: 205k done...
23:26:56.665000: 206k done...
23:26:56.970000: 207k done...
23:26:57.266000: 208k done...
23:26:57.552000: 209k done...
23:26:57.854000: 210k done...
23:26:58.152000: 211k done...
23:26:58.456000: 212k done...
23:26:58.734000: 213k done...
23:26:59.030000: 214k done...
23:26:59.414000: 215k done...
23:26:59.757000: 216k done...
23:27:00.061000: 217k done...
23:27:00.369000: 218k done...
23:27:00.658000: 219k done...
23:27:00.974000: 220k done...
23:27:01.259000: 221k done...
23:27:01.574000: 222k done...
23:27:01.910000: 223k done...
23:27:02.218000: 224k done...
23:27:02.536000: 225k done...
23:27:02.851000: 226k done...
23:27:03.145000: 227k done...
23:27:03.426000: 228k done...
23:27:03.771000: 229k done...
23:27:04.095000: 230k done...
23:27:04.431000: 231k done...
23:27:04.742000: 232k done...
23:27:05.082000: 233k done...
23:27:05.367000: 234k done...
23:27:05.657000: 235k done...
23:27:05.947000: 236k done...
23:27:06.308000: 237k done...
23:27:06.593000: 238k done...
23:27:06.895000: 239k done...
23:27:07.181000: 240k done...
23:27:07.481000: 241k done...
23:27:07.758000: 242k done...
23:27:08.087000: 243k done...
23:27:08.381000: 244k done...
23:27:08.679000: 245k done...
23:27:08.957000: 246k done...
23:27:09.256000: 247k done...
23:27:09.545000: 248k done...
23:27:09.863000: 249k done...
23:27:10.130000: 250k done...
23:27:10.447000: 251k done...
23:27:10.735000: 252k done...
23:27:11.035000: 253k done...
23:27:11.320000: 254k done...
23:27:11.611000: 255k done...
23:27:11.904000: 256k done...
23:27:12.186000: 257k done...
23:27:12.494000: 258k done...
23:27:12.768000: 259k done...
23:27:13.074000: 260k done...
23:27:13.367000: 261k done...
23:27:13.687000: 262k done...
23:27:13.986000: 263k done...
23:27:14.281000: 264k done...
23:27:14.554000: 265k done...
23:27:14.878000: 266k done...
23:27:15.161000: 267k done...
23:27:15.490000: 268k done...
23:27:15.783000: 269k done...
23:27:16.087000: 270k done...
23:27:16.379000: 271k done...
23:27:16.736000: 272k done...
23:27:17.010000: 273k done...
23:27:17.320000: 274k done...
23:27:17.623000: 275k done...
23:27:17.964000: 276k done...
23:27:18.256000: 277k done...
23:27:18.573000: 278k done...
23:27:18.870000: 279k done...
23:27:19.186000: 280k done...
23:27:19.463000: 281k done...
23:27:19.778000: 282k done...
23:27:20.082000: 283k done...
23:27:20.364000: 284k done...
23:27:20.662000: 285k done...
23:27:20.965000: 286k done...
23:27:21.256000: 287k done...
23:27:21.558000: 288k done...
23:27:21.860000: 289k done...
23:27:22.168000: 290k done...
23:27:22.480000: 291k done...
23:27:22.772000: 292k done...
23:27:23.082000: 293k done...
23:27:23.367000: 294k done...
23:27:23.701000: 295k done...
23:27:23.991000: 296k done...
23:27:24.294000: 297k done...
23:27:24.578000: 298k done...
23:27:24.884000: 299k done...
23:27:25.180000: 300k done...
23:27:25.476000: 301k done...
23:27:25.781000: 302k done...
23:27:26.082000: 303k done...
23:27:26.373000: 304k done...
23:27:26.701000: 305k done...
23:27:27.029000: 306k done...
23:27:27.326000: 307k done...
23:27:27.616000: 308k done...
23:27:27.932000: 309k done...
23:27:28.215000: 310k done...
23:27:28.504000: 311k done...
23:27:28.813000: 312k done...
23:27:29.106000: 313k done...
23:27:29.412000: 314k done...
23:27:29.717000: 315k done...
23:27:30.020000: 316k done...
23:27:30.308000: 317k done...
23:27:30.638000: 318k done...
23:27:30.926000: 319k done...
23:27:31.215000: 320k done...
23:27:31.500000: 321k done...
23:27:31.805000: 322k done...
23:27:32.090000: 323k done...
23:27:32.401000: 324k done...
23:27:32.688000: 325k done...
23:27:33.007000: 326k done...
23:27:33.308000: 327k done...
23:27:33.626000: 328k done...
23:27:33.913000: 329k done...
23:27:34.219000: 330k done...
23:27:34.479000: 331k done...
23:27:34.872000: 332k done...
23:27:35.254000: 333k done...
23:27:35.651000: 334k done...
23:27:35.969000: Finished calculating D and DP_t...
23:27:35.969000: Explicitly delete G, P_t and Deg...
23:27:37.459000: Finished deleting G, P_t and Deg...
23:27:37.459000: Setting up the structures...
