!IMPORTANT! -> t = 3

18:09:08.004000: Loading G...
38: [9570, 9577, 5.48348655458e-10]
39: [7663, 7691, 5.4838091474e-10]
40: [2911, 2925, 5.4856555689e-10]
41: [8745, 8752, 5.54852646119e-10]
42: [2600, 2653, 5.56864749561e-10]
43: [9154, 9190, 5.58296456504e-10]
44: [7209, 7231, 5.59275156896e-10]
45: [9121, 9192, 5.59504793849e-10]
46: [2984, 2999, 5.59558235378e-10]
47: [6744, 6759, 5.62118283646e-10]
48: [1103, 1124, 5.63037324077e-10]
49: [5490, 5496, 5.63097670768e-10]
50: [3615, 3666, 5.63193866513e-10]
51: [1301, 1349, 5.63304676163e-10]
52: [5250, 5259, 5.64507296368e-10]
53: [9303, 9358, 5.65249051241e-10]
54: [1007, 1093, 5.65983090704e-10]
55: [230, 238, 5.66288724169e-10]
56: [8902, 8969, 5.66880638951e-10]
57: [4415, 4446, 5.67480990977e-10]
58: [2114, 2199, 5.68117963917e-10]
59: [9223, 9224, 5.68130088292e-10]
60: [1601, 1623, 5.69931043926e-10]
61: [2241, 2281, 5.71231423742e-10]
62: [1614, 1667, 5.72224887021e-10]
63: [1243, 1278, 5.72486525984e-10]
64: [3852, 3881, 5.72555320966e-10]
65: [7079, 7092, 5.74360383533e-10]
66: [2003, 2057, 5.74991110791e-10]
67: [4331, 4388, 5.76199362537e-10]
68: [4548, 4576, 5.76694227443e-10]
69: [1820, 1870, 5.77748744115e-10]
70: [7277, 7291, 5.81087455479e-10]
71: [6585, 6591, 5.81743300188e-10]
72: [6973, 6983, 5.82182034678e-10]
73: [2607, 2659, 5.82254975326e-10]
74: [2630, 2695, 5.83804954929e-10]
75: [903, 991, 5.84367684179e-10]
76: [392, 396, 5.85477581062e-10]
77: [7861, 7890, 5.85546839173e-10]
78: [2359, 2364, 5.86261694684e-10]
79: [5307, 5377, 5.86374803845e-10]
80: [8963, 8996, 5.86692692035e-10]
81: [7938, 7967, 5.86829225992e-10]
82: [1936, 1991, 5.87945743833e-10]
83: [7256, 7290, 5.88307566174e-10]
84: [2512, 2587, 5.88335582949e-10]
85: [4568, 4571, 5.89470113289e-10]
86: [559, 562, 5.8953491782e-10]
87: [7016, 7096, 5.89820907724e-10]
88: [4936, 4992, 5.90775024082e-10]
89: [1839, 1844, 5.9091384335e-10]
90: [3523, 3527, 5.91707252427e-10]
91: [9820, 9890, 5.92380448554e-10]
92: [4608, 4681, 5.92737646481e-10]
93: [6716, 6758, 5.92932100698e-10]
94: [8039, 8044, 5.93484954894e-10]
95: [4140, 4158, 5.937627357e-10]
96: [3504, 3524, 5.94079332745e-10]
97: [7110, 7123, 5.94929980477e-10]
98: [6428, 6496, 5.9575568452e-10]
99: [3435, 3456, 5.97290759178e-10]
100: [7404, 7413, 5.97884246312e-10]
101: [8121, 8182, 5.97897773691e-10]
102: [9414, 9430, 5.97999255003e-10]
103: [4414, 4442, 5.98071846311e-10]
104: [803, 830, 5.99143808695e-10]
105: [2212, 2296, 5.99177599059e-10]
106: [4624, 4693, 5.9926210299e-10]
107: [2149, 2152, 5.9947512897e-10]
108: [8905, 8908, 5.99668032356e-10]
109: [9605, 9678, 6.00107531768e-10]
110: [4157, 4199, 6.00519528168e-10]
111: [3803, 3826, 6.00523292844e-10]
112: [3502, 3597, 6.00981143598e-10]
113: [7551, 7566, 6.01432495526e-10]
114: [8702, 8774, 6.02635138987e-10]
115: [9611, 9676, 6.03885992339e-10]
116: [1516, 1549, 6.04615628722e-10]
117: [6817, 6859, 6.04779582288e-10]
118: [3256, 3278, 6.05388318915e-10]
119: [1165, 1192, 6.05859221948e-10]
120: [5300, 5302, 6.06008678392e-10]
121: [3213, 3251, 6.06356002436e-10]
122: [4921, 4979, 6.07064378006e-10]
123: [8225, 8230, 6.07305885721e-10]
124: [8857, 8882, 6.09265937822e-10]
125: [109, 125, 6.10097975597e-10]
126: [2430, 2466, 6.10521604898e-10]
127: [9604, 9655, 6.10741903617e-10]
128: [5909, 5984, 6.11524419637e-10]
129: [4453, 4499, 6.1155001502e-10]
130: [5320, 5339, 6.12064972565e-10]
131: [7971, 7988, 6.12968918383e-10]
132: [5023, 5092, 6.13133417938e-10]
133: [2615, 2672, 6.13153824783e-10]
134: [2274, 2290, 6.1363589016e-10]
135: [4829, 4882, 6.14855904543e-10]
136: [4340, 4385, 6.15763577516e-10]
137: [4627, 4663, 6.15911328461e-10]
138: [6626, 6668, 6.16113996618e-10]
139: [8640, 8662, 6.16345670735e-10]
140: [3222, 3293, 6.16622711982e-10]
141: [8326, 8385, 6.17495564095e-10]
142: [2605, 2643, 6.17517810298e-10]
143: [511, 532, 6.18283954037e-10]
144: [2244, 2283, 6.19291491854e-10]
145: [5151, 5154, 6.19306971523e-10]
146: [3966, 3984, 6.19699489081e-10]
147: [5757, 5782, 6.20263284143e-10]
148: [9955, 9996, 6.20584098203e-10]
149: [9050, 9095, 6.20967704903e-10]
150: [9719, 9746, 6.21511401356e-10]
151: [3809, 3829, 6.22406268493e-10]
152: [2606, 2620, 6.22982673057e-10]
153: [5105, 5185, 6.23331512925e-10]
154: [308, 310, 6.23341495971e-10]
155: [2543, 2556, 6.23868559263e-10]
156: [3209, 3297, 6.24065076268e-10]
157: [9402, 9413, 6.24542181915e-10]
158: [2840, 2877, 6.24622184874e-10]
159: [6312, 6340, 6.27076265733e-10]
160: [6709, 6771, 6.27810221235e-10]
161: [7725, 7754, 6.28619922343e-10]
162: [5730, 5768, 6.30574596882e-10]
163: [5041, 5065, 6.30623227397e-10]
164: [5903, 5935, 6.31221679277e-10]
165: [4304, 4349, 6.31222021758e-10]
166: [7127, 7159, 6.31256465736e-10]
167: [3025, 3052, 6.3166593887e-10]
168: [7553, 7590, 6.32419013584e-10]
169: [1618, 1631, 6.32678704025e-10]
170: [5801, 5813, 6.33254786798e-10]
171: [4877, 4884, 6.33423033693e-10]
172: [4858, 4875, 6.34050179048e-10]
173: [5639, 5653, 6.3423256985e-10]
174: [8850, 8862, 6.34424783873e-10]
175: [4004, 4083, 6.3515176529e-10]
176: [4702, 4768, 6.36511487494e-10]
177: [6835, 6888, 6.37168384299e-10]
178: [138, 162, 6.37907630737e-10]
179: [4105, 4126, 6.38193927774e-10]
180: [3137, 3181, 6.38201597719e-10]
181: [2101, 2120, 6.38338062867e-10]
182: [4953, 4959, 6.38480525623e-10]
183: [817, 899, 6.39403101921e-10]
184: [1331, 1384, 6.39416007243e-10]
185: [4112, 4166, 6.40180606763e-10]
186: [4418, 4496, 6.40299848213e-10]
187: [748, 773, 6.40655586203e-10]
188: [788, 795, 6.41055403221e-10]
189: [8068, 8070, 6.41255806878e-10]
190: [8154, 8161, 6.41535272403e-10]
191: [6209, 6253, 6.42058263493e-10]
192: [5249, 5257, 6.42508774662e-10]
193: [9619, 9658, 6.42858144392e-10]
194: [7855, 7864, 6.42976595932e-10]
195: [8844, 8851, 6.43955981827e-10]
196: [1155, 1183, 6.44083420542e-10]
197: [4502, 4513, 6.44453964267e-10]
198: [5900, 5949, 6.44678108816e-10]
199: [3619, 3622, 6.45133614541e-10]
200: [6697, 6699, 6.45655775096e-10]
201: [5108, 5188, 6.46063901821e-10]
202: [8790, 8795, 6.46131434803e-10]
203: [6513, 6521, 6.46446332181e-10]
204: [9025, 9089, 6.46582541674e-10]
205: [8693, 8698, 6.46693144594e-10]
206: [2251, 2273, 6.47029177142e-10]
207: [9728, 9773, 6.47178415945e-10]
208: [9031, 9032, 6.47381339544e-10]
209: [4364, 4371, 6.47563146597e-10]
210: [1889, 1896, 6.48093291442e-10]
211: [3317, 3392, 6.48205267193e-10]
212: [6719, 6798, 6.49767642116e-10]
213: [7319, 7395, 6.51303628842e-10]
214: [9523, 9595, 6.51897416042e-10]
215: [9731, 9751, 6.51921537053e-10]
216: [7430, 7443, 6.52322080221e-10]
217: [2809, 2820, 6.53092284908e-10]
218: [6833, 6886, 6.53155473494e-10]
219: [8667, 8670, 6.53433333322e-10]
220: [7638, 7642, 6.54426080547e-10]
221: [3871, 3878, 6.54546528568e-10]
222: [7237, 7274, 6.5513574055e-10]
223: [9182, 9187, 6.55397531102e-10]
224: [2489, 2491, 6.55423311166e-10]
225: [5955, 5970, 6.55712993731e-10]
226: [9956, 9967, 6.55805233821e-10]
227: [524, 526, 6.56055297983e-10]
228: [2125, 2183, 6.56140712239e-10]
229: [6809, 6863, 6.56176198892e-10]
230: [1925, 1988, 6.57307710464e-10]
231: [7845, 7869, 6.57551351912e-10]
232: [7815, 7896, 6.57743341783e-10]
233: [7828, 7876, 6.58106222541e-10]
234: [3075, 3095, 6.58206579098e-10]
235: [2209, 2216, 6.5832287645e-10]
236: [2502, 2592, 6.5878328822e-10]
237: [6269, 6273, 6.58845322138e-10]
238: [4250, 4273, 6.58879430533e-10]
239: [2434, 2451, 6.59032906734e-10]
240: [9414, 9458, 6.59454002873e-10]
241: [6112, 6129, 6.59577478589e-10]
242: [5445, 5455, 6.60541772524e-10]
243: [9639, 9652, 6.60809756567e-10]
244: [3745, 3746, 6.61002469948e-10]
245: [6947, 6987, 6.61194651089e-10]
246: [751, 799, 6.61595119612e-10]
247: [2646, 2697, 6.62440049547e-10]
248: [2648, 2678, 6.6267378161e-10]
249: [6642, 6677, 6.62978299291e-10]
250: [8940, 8957, 6.62981317235e-10]
251: [154, 163, 6.63285363143e-10]
252: [6066, 6097, 6.63611260699e-10]
253: [1303, 1370, 6.6373953188e-10]
254: [8138, 8148, 6.63859431461e-10]
255: [3842, 3861, 6.6389934499e-10]
256: [7655, 7669, 6.64012329275e-10]
257: [9939, 9949, 6.645093989e-10]
258: [2174, 2175, 6.64587719577e-10]
259: [1151, 1169, 6.64841077387e-10]
260: [6267, 6276, 6.65803463163e-10]
261: [8817, 8893, 6.66071774494e-10]
262: [7181, 7183, 6.66401067574e-10]
263: [9903, 9924, 6.66998683579e-10]
264: [945, 949, 6.67455084915e-10]
265: [7425, 7473, 6.67608693756e-10]
266: [5716, 5734, 6.67699991428e-10]
267: [3942, 3992, 6.69133181447e-10]
268: [8212, 8223, 6.69202819312e-10]
269: [9901, 9962, 6.69230192573e-10]
270: [5440, 5452, 6.69239789545e-10]
271: [5862, 5886, 6.69990838241e-10]
272: [6102, 6191, 6.70257036701e-10]
273: [2134, 2148, 6.70453339981e-10]
274: [1959, 1961, 6.70825354969e-10]
275: [7321, 7354, 6.71669309527e-10]
276: [8937, 8997, 6.72002597532e-10]
277: [44, 47, 6.72604205051e-10]
278: [9344, 9370, 6.73590493467e-10]
279: [7432, 7447, 6.73729296559e-10]
280: [6415, 6428, 6.73950516125e-10]
281: [9236, 9254, 6.74112921408e-10]
282: [2987, 2991, 6.74277618009e-10]
283: [1024, 1059, 6.74574124281e-10]
284: [3732, 3797, 6.74841490027e-10]
285: [9403, 9483, 6.75296442681e-10]
286: [9149, 9156, 6.76013242774e-10]
287: [4420, 4485, 6.76616228903e-10]
288: [2230, 2280, 6.77137990397e-10]
289: [6231, 6263, 6.77229407603e-10]
290: [9101, 9198, 6.77681564812e-10]
291: [3477, 3489, 6.7787597921e-10]
292: [2550, 2552, 6.7791324226e-10]
293: [6321, 6328, 6.78413920362e-10]
294: [8215, 8242, 6.7910745539e-10]
295: [3240, 3273, 6.79166462643e-10]
296: [388, 391, 6.79368387726e-10]
297: [7100, 7195, 6.79682554129e-10]
298: [5033, 5038, 6.80106040557e-10]
299: [751, 775, 6.80266543697e-10]
300: [6707, 6773, 6.80365174201e-10]
301: [6106, 6183, 6.80465311121e-10]
302: [3213, 3242, 6.8092403898e-10]
303: [2370, 2387, 6.81136750006e-10]
304: [3093, 3096, 6.81250225449e-10]
305: [1153, 1184, 6.81423431048e-10]
306: [1003, 1060, 6.81470458083e-10]
307: [5131, 5180, 6.81550875294e-10]
308: [3756, 3772, 6.81724700204e-10]
309: [5709, 5740, 6.81911642328e-10]
310: [235, 282, 6.82191471408e-10]
311: [5297, 5298, 6.82256522868e-10]
312: [9129, 9180, 6.82538768607e-10]
313: [7147, 7185, 6.83078756643e-10]
314: [6103, 6167, 6.83168101344e-10]
315: [6747, 6767, 6.83234673725e-10]
316: [702, 769, 6.83495621444e-10]
317: [4752, 4775, 6.84123397294e-10]
318: [6915, 6985, 6.84251410123e-10]
319: [4913, 4983, 6.84490862912e-10]
320: [3624, 3671, 6.84918724362e-10]
321: [753, 764, 6.85134958896e-10]
322: [9825, 9869, 6.85387189229e-10]
323: [6217, 6265, 6.85479045e-10]
324: [6658, 6661, 6.86216932887e-10]
325: [8427, 8436, 6.86632560833e-10]
326: [3200, 3288, 6.8703300645e-10]
327: [6141, 6155, 6.87134775952e-10]
328: [8611, 8621, 6.87217109884e-10]
329: [3948, 3953, 6.87342983324e-10]
330: [707, 708, 6.87363753396e-10]
331: [6925, 6999, 6.87410180639e-10]
332: [7704, 7737, 6.87537999777e-10]
333: [2912, 2934, 6.88830408112e-10]
334: [9826, 9833, 6.88980553847e-10]
335: [4823, 4872, 6.89621110216e-10]
336: [2626, 2677, 6.90543357483e-10]
337: [4953, 4960, 6.90635417519e-10]
338: [7852, 7853, 6.90923111176e-10]
339: [1312, 1351, 6.91057753078e-10]
340: [4205, 4284, 6.91167179903e-10]
341: [1762, 1777, 6.91252812229e-10]
342: [8536, 8542, 6.91412084289e-10]
343: [8825, 8829, 6.91521652749e-10]
344: [7458, 7491, 6.91808214706e-10]
345: [2139, 2189, 6.91915000808e-10]
346: [4631, 4661, 6.92635600477e-10]
347: [4706, 4771, 6.93849940068e-10]
348: [2968, 2973, 6.9437922958e-10]
349: [5052, 5062, 6.94707883162e-10]
350: [5317, 5344, 6.94770059782e-10]
351: [7424, 7436, 6.94916919437e-10]
352: [3523, 3535, 6.95129583062e-10]
353: [2944, 2981, 6.95334138531e-10]
354: [2920, 2928, 6.95357539396e-10]
355: [7205, 7242, 6.95583950141e-10]
356: [8142, 8149, 6.95662192972e-10]
357: [1409, 1497, 6.9569423074e-10]
358: [355, 367, 6.95921938374e-10]
359: [9660, 9696, 6.95986786653e-10]
360: [2757, 2766, 6.96426575034e-10]
361: [8224, 8260, 6.96559733606e-10]
362: [1505, 1515, 6.9691481163e-10]
363: [6678, 6688, 6.9706881408e-10]
364: [3621, 3691, 6.97260662069e-10]
365: [7532, 7540, 6.97429777995e-10]
366: [5908, 5963, 6.97525641759e-10]
367: [7701, 7734, 6.97769037251e-10]
368: [4137, 4183, 6.97903040792e-10]
369: [6154, 6166, 6.9804294885e-10]
370: [8602, 8676, 6.98133493908e-10]
371: [4338, 4396, 6.9823740462e-10]
372: [4912, 4982, 6.98321474045e-10]
373: [9569, 9581, 6.98366994038e-10]
374: [9622, 9693, 6.98517390207e-10]
375: [6159, 6199, 6.98652358172e-10]
376: [2103, 2116, 6.9886975746e-10]
377: [5336, 5371, 6.99066173915e-10]
378: [1021, 1035, 6.99325073729e-10]
379: [741, 796, 6.99879954863e-10]
380: [2829, 2890, 7.00060913289e-10]
381: [4440, 4460, 7.00091969059e-10]
382: [7611, 7659, 7.00278262045e-10]
383: [8805, 8899, 7.0030508188e-10]
384: [7874, 7882, 7.00706843759e-10]
385: [2339, 2379, 7.00907074201e-10]
386: [3542, 3582, 7.01004775902e-10]
387: [5903, 5907, 7.01355951765e-10]
388: [6709, 6770, 7.01440510684e-10]
389: [1116, 1175, 7.0192714001e-10]
390: [2426, 2465, 7.02333298786e-10]
391: [6227, 6291, 7.02566916447e-10]
392: [3215, 3223, 7.02871404851e-10]
393: [4247, 4257, 7.02960128189e-10]
394: [2012, 2018, 7.03046314325e-10]
395: [5553, 5568, 7.03105732375e-10]
396: [2915, 2948, 7.03242942519e-10]
397: [2240, 2269, 7.03425872588e-10]
398: [2503, 2597, 7.03614589972e-10]
399: [2718, 2751, 7.03722101227e-10]
400: [8739, 8770, 7.03726756376e-10]
401: [221, 249, 7.04009371251e-10]
402: [3204, 3285, 7.04191462857e-10]
403: [9030, 9080, 7.04351480156e-10]
404: [9903, 9947, 7.04439812532e-10]
405: [3839, 3872, 7.04539230523e-10]
406: [2226, 2278, 7.04615727902e-10]
407: [7134, 7196, 7.0480007148e-10]
408: [4305, 4387, 7.05330264491e-10]
409: [1908, 1943, 7.05445472912e-10]
410: [6230, 6295, 7.05594114e-10]
411: [6602, 6624, 7.06219285046e-10]
412: [7654, 7672, 7.06309016742e-10]
413: [6900, 6917, 7.06498864586e-10]
414: [6900, 6945, 6.7152649157e-10]
415: [3508, 3559, 7.06514436448e-10]
416: [5362, 5369, 7.06694586786e-10]
417: [3856, 3897, 7.06793858862e-10]
418: [1928, 1962, 7.06817948024e-10]
419: [5112, 5116, 7.0691439607e-10]
420: [3634, 3670, 7.07011401138e-10]
421: [7113, 7139, 7.07134289353e-10]
422: [9521, 9558, 7.0732514907e-10]
423: [2947, 2971, 7.07451273084e-10]
424: [7713, 7798, 7.07472302187e-10]
425: [7742, 7761, 7.07514166394e-10]
426: [548, 576, 7.07561025158e-10]
427: [908, 989, 7.07920040736e-10]
428: [8214, 8287, 7.08061442695e-10]
429: [486, 487, 7.08245650702e-10]
430: [9635, 9664, 7.08855506225e-10]
431: [9354, 9367, 7.08952232166e-10]
432: [4437, 4488, 7.09085553672e-10]
433: [8428, 8432, 7.09287272897e-10]
434: [3648, 3672, 7.09330452734e-10]
435: [8714, 8724, 7.09416516569e-10]
436: [3766, 3771, 7.09602370326e-10]
437: [1309, 1342, 7.09725569426e-10]
438: [5626, 5659, 7.09805261056e-10]
439: [5311, 5345, 7.09948453879e-10]
440: [2704, 2705, 7.09962940347e-10]
441: [7717, 7776, 7.10181941438e-10]
442: [3020, 3086, 7.10226833435e-10]
443: [8950, 8972, 7.10493877669e-10]
444: [7188, 7198, 7.10646138615e-10]
445: [5507, 5561, 7.10824819781e-10]
446: [449, 469, 7.10895812883e-10]
447: [4244, 4295, 7.11609554308e-10]
448: [816, 887, 7.11653517456e-10]
449: [3498, 3499, 7.117333584e-10]
450: [6735, 6750, 7.11779112948e-10]
451: [9231, 9249, 7.11924961205e-10]
452: [9040, 9050, 7.11940999826e-10]
453: [6315, 6317, 7.12090381784e-10]
454: [3625, 3633, 7.12177842029e-10]
455: [6313, 6320, 7.12320057356e-10]
456: [2248, 2294, 7.12915432867e-10]
457: [5960, 5998, 7.12982750701e-10]
458: [9727, 9743, 7.13151647738e-10]
459: [2029, 2044, 7.13179140543e-10]
460: [357, 363, 7.13522603108e-10]
461: [8812, 8885, 7.13706469854e-10]
462: [8354, 8357, 7.13781185035e-10]
463: [3901, 3941, 7.14063921579e-10]
464: [638, 686, 7.14091610219e-10]
465: [638, 685, 6.57158388958e-10]
466: [6038, 6086, 7.14576723338e-10]
467: [5447, 5475, 7.14852922482e-10]
468: [8143, 8197, 7.14870243335e-10]
469: [7613, 7649, 7.15224668544e-10]
470: [7612, 7634, 7.15696668635e-10]
471: [9307, 9340, 7.15939294589e-10]
472: [2479, 2482, 7.16239571914e-10]
473: [9608, 9613, 7.16661148625e-10]
474: [32, 96, 7.16684318761e-10]
