!IMPORTANT! -> t = 3

19:55:16.106000: Loading G...
19:55:57.379000: 149k done...
19:55:57.548000: 150k done...
19:55:57.693000: 151k done...
19:55:57.994000: 152k done...
19:55:58.142000: 153k done...
19:55:58.352000: 154k done...
19:55:58.475000: 155k done...
19:55:58.713000: 156k done...
19:55:58.850000: 157k done...
19:55:59.094000: 158k done...
19:55:59.499000: 159k done...
19:55:59.747000: 160k done...
19:55:59.871000: 161k done...
19:56:00.063000: 162k done...
19:56:00.179000: 163k done...
19:56:00.416000: 164k done...
19:56:00.537000: 165k done...
19:56:00.824000: 166k done...
19:56:00.985000: 167k done...
19:56:01.288000: 168k done...
19:56:01.413000: 169k done...
19:56:01.633000: 170k done...
19:56:01.763000: 171k done...
19:56:02.101000: 172k done...
19:56:02.246000: 173k done...
19:56:02.588000: 174k done...
19:56:02.747000: 175k done...
19:56:03.072000: 176k done...
19:56:03.208000: 177k done...
19:56:03.552000: 178k done...
19:56:03.688000: 179k done...
19:56:03.984000: 180k done...
19:56:04.098000: 181k done...
19:56:04.360000: 182k done...
19:56:04.463000: 183k done...
19:56:04.739000: 184k done...
19:56:04.841000: 185k done...
19:56:05.068000: 186k done...
19:56:05.155000: 187k done...
19:56:05.400000: 188k done...
19:56:05.493000: 189k done...
19:56:05.790000: 190k done...
19:56:05.894000: 191k done...
19:56:06.186000: 192k done...
19:56:06.290000: 193k done...
19:56:06.565000: 194k done...
19:56:06.659000: 195k done...
19:56:06.918000: 196k done...
19:56:07.007000: 197k done...
19:56:07.274000: 198k done...
19:56:07.360000: 199k done...
19:56:07.681000: 200k done...
19:56:07.801000: 201k done...
19:56:07.879000: About to start the algo...
19:56:24.620000: 1k done...
19:56:40.377000: 2k done...
19:56:56.651000: 3k done...
19:57:12.099000: 4k done...
19:57:27.872000: 5k done...
19:57:43.471000: 6k done...
19:57:58.423000: 7k done...
19:58:13.918000: 8k done...
19:58:28.935000: 9k done...
19:58:44.264000: Algo completed...

19:58:44.265000: Merging order:
0: [8038, 8058, 3.81821161732e-10]
1: [6434, 6480, 4.19903980128e-10]
2: [3910, 3912, 4.45929902871e-10]
3: [1202, 1219, 4.5548164914e-10]
4: [8153, 8186, 4.72486672751e-10]
5: [1201, 1267, 4.75782990612e-10]
6: [3413, 3457, 4.79660112592e-10]
7: [8501, 8561, 4.84872918467e-10]
8: [6510, 6567, 4.85152057411e-10]
9: [1496, 1499, 4.89278865769e-10]
10: [6308, 6355, 4.90690418603e-10]
11: [5237, 5249, 4.92525152979e-10]
12: [3821, 3827, 4.99083211632e-10]
13: [5088, 5091, 5.01576887513e-10]
14: [8728, 8794, 5.03867435675e-10]
15: [4515, 4522, 5.03913710449e-10]
16: [1146, 1181, 5.10790099304e-10]
17: [508, 558, 5.11541893269e-10]
18: [7751, 7793, 5.12180242216e-10]
19: [2742, 2770, 5.15835360986e-10]
20: [4352, 4378, 5.19176369897e-10]
21: [7806, 7832, 5.25574342032e-10]
22: [7350, 7353, 5.27565252818e-10]
23: [8023, 8093, 5.2872321686e-10]
24: [2932, 2972, 5.29004061657e-10]
25: [1550, 1590, 5.31302628741e-10]
26: [9653, 9689, 5.31375499503e-10]
27: [66, 97, 5.35885283599e-10]
28: [9741, 9773, 5.3727996818e-10]
29: [5700, 5796, 5.38435747168e-10]
30: [4211, 4284, 5.39639117701e-10]
31: [8206, 8262, 5.40022042435e-10]
32: [7738, 7781, 5.41170295712e-10]
33: [317, 368, 5.41470515407e-10]
34: [216, 250, 5.41809008288e-10]
35: [4464, 4475, 5.45001095158e-10]
36: [4482, 4483, 5.4542426761e-10]
37: [3323, 3374, 5.4662590402e-10]
38: [9807, 9898, 5.48511846384e-10]
39: [8152, 8185, 5.50523311373e-10]
40: [8537, 8545, 5.50619509371e-10]
41: [200, 258, 5.51486166642e-10]
42: [436, 464, 5.51611570592e-10]
43: [5342, 5370, 5.53460497721e-10]
44: [4137, 4149, 5.53511160961e-10]
45: [2927, 2931, 5.54526923896e-10]
46: [8163, 8191, 5.54598174709e-10]
47: [1705, 1774, 5.56929576886e-10]
48: [6700, 6797, 5.58349060417e-10]
49: [4036, 4045, 5.58518115894e-10]
50: [2618, 2683, 5.60587952654e-10]
51: [5701, 5765, 5.63370787697e-10]
52: [4532, 4595, 5.6569493577e-10]
53: [5240, 5299, 5.66170859687e-10]
54: [4513, 4569, 5.67779695546e-10]
55: [4602, 4636, 5.68842578062e-10]
56: [8422, 8488, 5.68866530522e-10]
57: [621, 632, 5.7062571397e-10]
58: [9512, 9570, 5.71099498803e-10]
59: [5906, 5907, 5.7218784005e-10]
60: [733, 787, 5.72455534708e-10]
61: [9405, 9491, 5.72523003707e-10]
62: [5303, 5351, 5.74805125112e-10]
63: [7422, 7426, 5.75837470377e-10]
64: [9357, 9387, 5.760011263e-10]
65: [6819, 6896, 5.77371624695e-10]
66: [9176, 9186, 5.77717875986e-10]
67: [404, 413, 5.78939303169e-10]
68: [4425, 4476, 5.79020928032e-10]
69: [5316, 5344, 5.79253188119e-10]
70: [6225, 6227, 5.81860443111e-10]
71: [871, 897, 5.82047929908e-10]
72: [1225, 1273, 5.82739445131e-10]
73: [4527, 4581, 5.83038765928e-10]
74: [9130, 9155, 5.84107890113e-10]
75: [3013, 3060, 5.84422033785e-10]
76: [4839, 4856, 5.8477280129e-10]
77: [4105, 4109, 5.8621802611e-10]
78: [6844, 6899, 5.87727834582e-10]
79: [1363, 1390, 5.87828568646e-10]
80: [3753, 3792, 5.88113344037e-10]
81: [6473, 6478, 5.88131653231e-10]
82: [2956, 2965, 5.88634769375e-10]
83: [9103, 9149, 5.9073405058e-10]
84: [9336, 9368, 5.9180434323e-10]
85: [7414, 7488, 5.93142132407e-10]
86: [7872, 7899, 5.94578748502e-10]
87: [3010, 3014, 5.94774954635e-10]
88: [6743, 6788, 5.95001265089e-10]
89: [9535, 9597, 5.95219949048e-10]
90: [9133, 9143, 5.95315619687e-10]
91: [9113, 9150, 5.9640613157e-10]
92: [6645, 6659, 5.98201172182e-10]
93: [3532, 3593, 5.98505527697e-10]
94: [9720, 9725, 5.99068173483e-10]
95: [8241, 8286, 5.99295720274e-10]
96: [330, 374, 5.99516478174e-10]
97: [2663, 2676, 5.99565869774e-10]
98: [5003, 5035, 5.99724252662e-10]
99: [2775, 2787, 5.99818779116e-10]
100: [7917, 7965, 6.00977525388e-10]
101: [3009, 3025, 6.01268478823e-10]
102: [8444, 8489, 6.01431636838e-10]
103: [9852, 9886, 6.01858963103e-10]
104: [7440, 7490, 6.0186061151e-10]
105: [4213, 4258, 6.02451188936e-10]
106: [7686, 7695, 6.02948040389e-10]
107: [9741, 9793, 6.03403118225e-10]
108: [5767, 5775, 6.03769877125e-10]
109: [3847, 3897, 6.04447853244e-10]
110: [5446, 5489, 6.04904971284e-10]
111: [5012, 5050, 6.05082453399e-10]
112: [6630, 6648, 6.05888045958e-10]
113: [2728, 2799, 6.07113297887e-10]
114: [1207, 1261, 6.07170235438e-10]
115: [3716, 3760, 6.08342030509e-10]
116: [5654, 5692, 6.0873915707e-10]
117: [7379, 7388, 6.0887731692e-10]
118: [491, 499, 6.09562551879e-10]
119: [3334, 3351, 6.09706031556e-10]
120: [5956, 5968, 6.10641231504e-10]
121: [24, 36, 6.11364322289e-10]
122: [2461, 2464, 6.11655407391e-10]
123: [1971, 1973, 6.13422672767e-10]
124: [9408, 9457, 6.13541509498e-10]
125: [2661, 2691, 6.14518865833e-10]
126: [7013, 7096, 6.14566285404e-10]
127: [7927, 7934, 6.15657402889e-10]
128: [1528, 1579, 6.15891946979e-10]
129: [9470, 9486, 6.16281251656e-10]
130: [1646, 1699, 6.1651698388e-10]
131: [835, 854, 6.16710380801e-10]
132: [913, 950, 6.1727775058e-10]
133: [3417, 3462, 6.18084933175e-10]
134: [1820, 1898, 6.18892771011e-10]
135: [4066, 4091, 6.19000832008e-10]
136: [9372, 9386, 6.19138932646e-10]
137: [7624, 7671, 6.19154467262e-10]
138: [1322, 1373, 6.19309973517e-10]
139: [2039, 2080, 6.19561606065e-10]
140: [8042, 8069, 6.19838591519e-10]
141: [2570, 2590, 6.20295698235e-10]
142: [5107, 5163, 6.20467628379e-10]
143: [8639, 8640, 6.21392460743e-10]
144: [410, 426, 6.22279935926e-10]
145: [7133, 7162, 6.22913031298e-10]
146: [4518, 4584, 6.22986829653e-10]
147: [4627, 4647, 6.23940580392e-10]
148: [3516, 3599, 6.2431177608e-10]
149: [6832, 6884, 6.25517144547e-10]
150: [9044, 9072, 6.25568258408e-10]
151: [522, 553, 6.26046566024e-10]
152: [2135, 2194, 6.26072526144e-10]
153: [6060, 6078, 6.26486251619e-10]
154: [5015, 5030, 6.27057026721e-10]
155: [7201, 7208, 6.27209273494e-10]
156: [9604, 9632, 6.2738552316e-10]
157: [1734, 1777, 6.27908462811e-10]
158: [8653, 8697, 6.28122772262e-10]
159: [645, 659, 6.2845691806e-10]
160: [1216, 1271, 6.28735859175e-10]
161: [4138, 4164, 6.2961748558e-10]
162: [5142, 5145, 6.30182126196e-10]
163: [4730, 4766, 6.30862166709e-10]
164: [603, 668, 6.31137096206e-10]
165: [862, 877, 6.31879377841e-10]
166: [7424, 7436, 6.32258100691e-10]
167: [9484, 9496, 6.325477341e-10]
168: [4638, 4669, 6.33158644282e-10]
169: [4505, 4571, 6.33372536881e-10]
170: [2518, 2567, 6.33562676677e-10]
171: [6518, 6538, 6.33683842844e-10]
172: [5914, 5950, 6.33816982508e-10]
173: [6311, 6382, 6.34129730786e-10]
174: [3820, 3858, 6.34815839995e-10]
175: [2700, 2795, 6.34846412965e-10]
176: [1914, 1928, 6.35201565796e-10]
177: [4319, 4363, 6.35693495678e-10]
178: [215, 228, 6.35769854723e-10]
179: [9626, 9634, 6.3714440136e-10]
180: [5904, 5934, 6.3795912411e-10]
181: [2721, 2749, 6.3800669553e-10]
182: [4634, 4694, 6.38267687431e-10]
183: [5138, 5179, 6.38467628681e-10]
184: [7608, 7664, 6.39126850127e-10]
185: [448, 457, 6.39335290917e-10]
186: [2707, 2750, 6.39979232742e-10]
187: [5488, 5495, 6.40733423729e-10]
188: [5859, 5877, 6.40885703552e-10]
189: [4688, 4690, 6.41082302624e-10]
190: [830, 885, 6.41658427209e-10]
191: [13, 59, 6.41993983857e-10]
192: [1113, 1115, 6.42187214142e-10]
193: [9530, 9575, 6.42192572237e-10]
194: [3877, 3880, 6.42764553865e-10]
195: [4462, 4471, 6.43250165076e-10]
196: [3461, 3473, 6.43300349972e-10]
197: [3717, 3727, 6.43331647443e-10]
198: [4565, 4580, 6.43575623429e-10]
199: [3708, 3733, 6.43727949284e-10]
200: [3647, 3649, 6.43963953393e-10]
201: [1402, 1460, 6.4502524156e-10]
202: [2325, 2349, 6.45110348667e-10]
203: [6959, 6967, 6.45248224449e-10]
204: [2257, 2267, 6.45453962616e-10]
205: [1485, 1498, 6.4567949412e-10]
206: [9362, 9369, 6.46324709092e-10]
207: [4491, 4492, 6.46347339861e-10]
208: [9213, 9266, 6.46502633265e-10]
209: [1062, 1080, 6.4721425664e-10]
210: [1809, 1837, 6.47249431133e-10]
211: [7079, 7088, 6.47546376067e-10]
212: [5473, 5476, 6.47611279146e-10]
213: [2346, 2364, 6.47867062228e-10]
214: [9751, 9764, 6.48043096774e-10]
215: [5003, 5086, 6.48131366058e-10]
216: [2932, 2960, 6.48506208541e-10]
217: [5413, 5488, 6.48548560023e-10]
218: [547, 583, 6.48616975279e-10]
219: [913, 999, 6.48920434015e-10]
220: [9948, 9956, 6.49320785311e-10]
221: [62, 94, 6.50026513447e-10]
222: [5956, 5990, 6.50057795955e-10]
223: [2775, 2790, 6.50088801088e-10]
224: [3410, 3478, 6.50155116875e-10]
225: [3708, 3783, 6.5023496446e-10]
226: [6307, 6383, 6.50377255517e-10]
227: [8363, 8367, 6.50594177287e-10]
228: [3057, 3079, 6.5061062915e-10]
229: [202, 213, 6.50724690525e-10]
230: [311, 314, 6.51276702902e-10]
231: [8318, 8344, 6.51578374942e-10]
232: [963, 983, 6.51586631702e-10]
233: [434, 435, 6.51606757354e-10]
234: [519, 538, 6.5176358177e-10]
235: [8914, 8975, 6.51842377111e-10]
236: [5854, 5881, 6.51943408326e-10]
237: [8978, 8981, 6.52485128846e-10]
238: [9317, 9393, 6.52487005841e-10]
239: [9079, 9090, 6.52616898821e-10]
240: [9844, 9853, 6.53171570947e-10]
241: [3104, 3148, 6.53642903742e-10]
242: [3606, 3671, 6.54021153101e-10]
243: [3065, 3085, 6.54162916505e-10]
244: [442, 498, 6.54217480381e-10]
245: [509, 598, 6.55296043342e-10]
246: [3659, 3698, 6.55334571474e-10]
247: [9108, 9159, 6.56236292175e-10]
248: [3609, 3662, 6.56527059414e-10]
249: [2366, 2388, 6.57432045867e-10]
250: [7677, 7688, 6.58307662382e-10]
251: [7767, 7774, 6.58312211421e-10]
252: [8010, 8018, 6.58896769085e-10]
253: [2634, 2646, 6.58961580339e-10]
254: [9272, 9291, 6.59511955392e-10]
255: [6318, 6319, 6.60393972007e-10]
256: [6133, 6134, 6.60754590957e-10]
257: [4245, 4257, 6.61037302605e-10]
258: [8814, 8876, 6.61363951027e-10]
259: [5422, 5498, 6.61511027511e-10]
260: [8832, 8879, 6.61994133472e-10]
261: [1068, 1076, 6.62113903107e-10]
262: [8815, 8850, 6.6224600805e-10]
263: [8220, 8280, 6.62593254042e-10]
264: [9171, 9199, 6.63270970309e-10]
265: [3633, 3639, 6.63406345624e-10]
266: [4118, 4187, 6.64298467633e-10]
267: [9167, 9192, 6.64547432463e-10]
268: [256, 278, 6.64551896783e-10]
269: [9407, 9413, 6.64630206799e-10]
270: [8734, 8778, 6.65223927864e-10]
271: [3018, 3094, 6.67612290546e-10]
272: [2514, 2529, 6.68966798788e-10]
273: [8661, 8683, 6.69083834361e-10]
274: [2207, 2278, 6.69189515778e-10]
275: [9550, 9571, 6.69333407011e-10]
276: [7915, 7931, 6.69498749481e-10]
277: [2340, 2359, 6.70122840345e-10]
278: [2328, 2340, 6.34853399513e-10]
279: [9340, 9345, 6.7039253278e-10]
280: [2441, 2462, 6.70561688671e-10]
281: [5022, 5084, 6.70611794871e-10]
282: [5885, 5886, 6.70691576506e-10]
283: [446, 450, 6.70811721226e-10]
284: [7103, 7151, 6.70845110237e-10]
285: [5262, 5269, 6.70971028374e-10]
286: [4482, 4497, 6.7105666249e-10]
287: [6542, 6558, 6.71575988531e-10]
288: [1839, 1872, 6.72075502207e-10]
289: [2188, 2191, 6.72522529746e-10]
290: [1673, 1693, 6.72760369979e-10]
291: [9589, 9598, 6.73212623678e-10]
292: [2152, 2167, 6.7335171485e-10]
293: [3103, 3168, 6.73474884588e-10]
294: [9857, 9866, 6.73508664562e-10]
295: [8365, 8394, 6.73531787908e-10]
296: [7511, 7524, 6.73615590584e-10]
297: [7925, 7954, 6.7384783636e-10]
298: [2727, 2737, 6.73914677996e-10]
299: [9767, 9789, 6.7439986112e-10]
300: [2342, 2361, 6.746475082e-10]
301: [4714, 4726, 6.74808773447e-10]
302: [8925, 8935, 6.7534456136e-10]
303: [1002, 1063, 6.75511911442e-10]
304: [7849, 7872, 6.75856316031e-10]
305: [305, 367, 6.76184596454e-10]
306: [5432, 5463, 6.76378472132e-10]
307: [4818, 4821, 6.76669495351e-10]
308: [8231, 8263, 6.77306452148e-10]
309: [802, 895, 6.7759810266e-10]
310: [3167, 3193, 6.77603502297e-10]
311: [3221, 3237, 6.77672482154e-10]
312: [321, 397, 6.77733595796e-10]
313: [8031, 8096, 6.77760922033e-10]
314: [535, 556, 6.779964788e-10]
315: [5040, 5055, 6.78064646794e-10]
316: [626, 680, 6.7853148911e-10]
317: [3524, 3548, 6.78816845895e-10]
318: [4143, 4146, 6.78885288215e-10]
319: [6235, 6275, 6.78911278066e-10]
320: [6557, 6573, 6.78958987532e-10]
321: [4501, 4575, 6.79017655658e-10]
322: [1635, 1675, 6.79031962687e-10]
323: [2, 61, 6.791690213e-10]
324: [6713, 6755, 6.79531809264e-10]
325: [4300, 4355, 6.79558856588e-10]
326: [8035, 8041, 6.79660420553e-10]
327: [1203, 1288, 6.80223896319e-10]
328: [8710, 8786, 6.80389627814e-10]
329: [4400, 4425, 6.80491542853e-10]
330: [3121, 3145, 6.80883146946e-10]
331: [4039, 4099, 6.81145989566e-10]
332: [3409, 3450, 6.8148146741e-10]
333: [224, 298, 6.81680754573e-10]
334: [2941, 2977, 6.82557992136e-10]
335: [7685, 7689, 6.82591338638e-10]
336: [7022, 7081, 6.82728266975e-10]
337: [4093, 4097, 6.82776405648e-10]
338: [9821, 9875, 6.82858241567e-10]
339: [4504, 4517, 6.8287213792e-10]
340: [3973, 3980, 6.83062236022e-10]
341: [7200, 7213, 6.83343950825e-10]
342: [7611, 7650, 6.83503506319e-10]
343: [1112, 1116, 6.83937045598e-10]
344: [3911, 3986, 6.8422516556e-10]
345: [29, 84, 6.84699400398e-10]
346: [4043, 4087, 6.84867369776e-10]
347: [1818, 1862, 6.85189339135e-10]
348: [4560, 4591, 6.85330061022e-10]
349: [4170, 4197, 6.86349567164e-10]
350: [7822, 7861, 6.86480998188e-10]
351: [6803, 6857, 6.86586049435e-10]
352: [2114, 2125, 6.86755917178e-10]
353: [3124, 3175, 6.87126911903e-10]
354: [8812, 8873, 6.87208912736e-10]
355: [7317, 7362, 6.87359943975e-10]
356: [3315, 3331, 6.88151793231e-10]
357: [2739, 2746, 6.88439649999e-10]
358: [6128, 6198, 6.88558984359e-10]
359: [7712, 7736, 6.88615453744e-10]
360: [609, 683, 6.88669957445e-10]
361: [1101, 1113, 6.88936190495e-10]
362: [3112, 3173, 6.89050396693e-10]
363: [508, 510, 6.89503352321e-10]
364: [4159, 4179, 6.89811768319e-10]
365: [1357, 1364, 6.90018643737e-10]
366: [6043, 6090, 6.90241765942e-10]
367: [1414, 1438, 6.90588520433e-10]
368: [7956, 7996, 6.90768548303e-10]
369: [7631, 7638, 6.90867668593e-10]
370: [3358, 3360, 6.90974249209e-10]
371: [7966, 7983, 6.91477242485e-10]
372: [5641, 5685, 6.92079238855e-10]
373: [238, 240, 6.92223517516e-10]
374: [7309, 7328, 6.92373114671e-10]
375: [6147, 6157, 6.92794124396e-10]
376: [8210, 8294, 6.92987216498e-10]
377: [7529, 7571, 6.9311945486e-10]
378: [2910, 2973, 6.93121640657e-10]
379: [465, 482, 6.93150825866e-10]
380: [9957, 9972, 6.93213010056e-10]
381: [6618, 6690, 6.93840186088e-10]
382: [7506, 7513, 6.94021578459e-10]
383: [4348, 4354, 6.94322634999e-10]
384: [2403, 2452, 6.94332957116e-10]
385: [2606, 2639, 6.94404664995e-10]
386: [3628, 3653, 6.95171029691e-10]
387: [328, 341, 6.95249283977e-10]
388: [9301, 9307, 6.95646951982e-10]
389: [9609, 9621, 6.95706471333e-10]
390: [6020, 6024, 6.9584939717e-10]
391: [3169, 3182, 6.96393462237e-10]
392: [6528, 6592, 6.96415073439e-10]
393: [733, 786, 6.97077388626e-10]
394: [7723, 7755, 6.97117754482e-10]
395: [7493, 7499, 6.97465056379e-10]
396: [641, 643, 6.97688926369e-10]
397: [6111, 6132, 6.9775302161e-10]
398: [5027, 5083, 6.97795931727e-10]
399: [4281, 4296, 6.98196946298e-10]
400: [3736, 3740, 6.98371381136e-10]
401: [8440, 8480, 6.9845794409e-10]
402: [4014, 4031, 6.98678356694e-10]
403: [521, 568, 6.99219753194e-10]
404: [746, 794, 6.99600924978e-10]
405: [192, 198, 7.0035764624e-10]
406: [5107, 5194, 7.00401926882e-10]
407: [9811, 9879, 7.00521701645e-10]
408: [9928, 9963, 7.01124618113e-10]
409: [604, 698, 7.01362470276e-10]
410: [6232, 6249, 7.01574070957e-10]
411: [7415, 7463, 7.01764266794e-10]
412: [5004, 5066, 7.02053832806e-10]
413: [7402, 7452, 7.02102556286e-10]
414: [6114, 6180, 7.02283825257e-10]
415: [1891, 1895, 7.02520490061e-10]
416: [3122, 3141, 7.02585987025e-10]
417: [4185, 4193, 7.02598600235e-10]
418: [152, 179, 7.02823320916e-10]
419: [5200, 5210, 7.02916824332e-10]
420: [1813, 1875, 7.03077828746e-10]
421: [3746, 3775, 7.03597699969e-10]
422: [4021, 4025, 7.03662952155e-10]
423: [8811, 8833, 7.03723199509e-10]
424: [1731, 1795, 7.04306787816e-10]
425: [1315, 1380, 7.04335738664e-10]
426: [2229, 2232, 7.04435624365e-10]
427: [1519, 1540, 7.04450624368e-10]
428: [4948, 4968, 7.04586526617e-10]
429: [9062, 9093, 7.04624116869e-10]
430: [7900, 7955, 7.04743500081e-10]
431: [9902, 9943, 7.0490664011e-10]
432: [7214, 7291, 7.04977007305e-10]
433: [8524, 8573, 7.05012490512e-10]
434: [1226, 1291, 7.0506552018e-10]
435: [9860, 9878, 7.05311673649e-10]
436: [9529, 9534, 7.05358145976e-10]
437: [9740, 9774, 7.05625135893e-10]
438: [8664, 8699, 7.06020321265e-10]
439: [9208, 9286, 7.06381646479e-10]
440: [3969, 3988, 7.07301120212e-10]
441: [156, 176, 7.07328554491e-10]
442: [6003, 6028, 7.07363654454e-10]
443: [1249, 1253, 7.07938666333e-10]
444: [9467, 9493, 7.07989785976e-10]
445: [6500, 6552, 7.08470670433e-10]
446: [4862, 4882, 7.08993157789e-10]
447: [2050, 2075, 7.09287469668e-10]
448: [4909, 4918, 7.09575444317e-10]
449: [2414, 2460, 7.09785130049e-10]
450: [543, 569, 7.10056819474e-10]
451: [5202, 5271, 7.10729023607e-10]
452: [9681, 9684, 7.108409817e-10]
453: [4243, 4272, 7.11053014621e-10]
454: [3306, 3334, 7.1148034292e-10]
455: [7902, 7916, 7.11787377972e-10]
456: [830, 842, 7.11870709317e-10]
457: [8054, 8089, 7.11965994072e-10]
458: [7127, 7171, 7.12211151747e-10]
459: [2222, 2236, 7.12570129524e-10]
460: [5326, 5362, 7.13293560465e-10]
461: [6634, 6675, 7.13783255606e-10]
462: [3617, 3680, 7.14045873904e-10]
463: [8954, 8972, 7.14114860289e-10]
464: [4534, 4565, 7.14146954437e-10]
465: [6019, 6049, 7.14200424327e-10]
466: [2709, 2792, 7.14203669774e-10]
467: [7715, 7783, 7.14362024539e-10]
468: [4970, 4995, 7.14533069444e-10]
469: [9367, 9376, 7.14614981952e-10]
470: [3240, 3273, 7.14939617002e-10]
471: [3932, 3961, 7.15042406536e-10]
472: [202, 261, 7.15846977772e-10]
473: [4553, 4574, 7.16009151502e-10]
474: [205, 273, 7.16053999997e-10]
475: [4962, 4997, 7.16492877809e-10]
476: [5956, 5992, 7.16535329204e-10]
