!IMPORTANT! -> t = 5

01:55:04.763000: Loading G...
02:02:53.649000: 122k done...
02:02:55.988000: 123k done...
02:02:58.277000: 124k done...
02:03:00.799000: 125k done...
02:03:03.318000: 126k done...
02:03:05.387000: 127k done...
02:03:07.644000: 128k done...
02:03:10.005000: 129k done...
02:03:12.074000: 130k done...
02:03:14.270000: 131k done...
02:03:16.507000: 132k done...
02:03:19.130000: 133k done...
02:03:21.827000: 134k done...
02:03:24.765000: 135k done...
02:03:26.924000: 136k done...
02:03:29.431000: 137k done...
02:03:32.464000: 138k done...
02:03:35.447000: 139k done...
02:03:38.373000: 140k done...
02:03:41.093000: 141k done...
02:03:43.712000: 142k done...
02:03:46.118000: 143k done...
02:03:48.672000: 144k done...
02:03:51.464000: 145k done...
02:03:53.862000: 146k done...
02:03:56.266000: 147k done...
02:03:58.681000: 148k done...
02:04:00.920000: 149k done...
02:04:03.382000: 150k done...
02:04:05.940000: 151k done...
02:04:08.226000: 152k done...
02:04:10.498000: 153k done...
02:04:12.825000: 154k done...
02:04:15.184000: 155k done...
02:04:17.379000: 156k done...
02:04:19.794000: 157k done...
02:04:21.991000: 158k done...
02:04:24.543000: 159k done...
02:04:27.189000: 160k done...
02:04:29.814000: 161k done...
02:04:32.254000: 162k done...
02:04:34.898000: 163k done...
02:04:37.393000: 164k done...
02:04:39.603000: 165k done...
02:04:42.096000: 166k done...
02:04:44.680000: 167k done...
02:04:47.181000: 168k done...
02:04:49.536000: 169k done...
02:04:51.776000: 170k done...
02:04:53.970000: 171k done...
02:04:56.262000: 172k done...
02:04:58.559000: 173k done...
02:05:00.808000: 174k done...
02:05:03.068000: 175k done...
02:05:05.457000: 176k done...
02:05:07.766000: 177k done...
02:05:10.198000: 178k done...
02:05:12.506000: 179k done...
02:05:14.733000: 180k done...
02:05:17.330000: 181k done...
02:05:19.568000: 182k done...
02:05:22.036000: 183k done...
02:05:24.671000: 184k done...
02:05:26.952000: 185k done...
02:05:29.112000: 186k done...
02:05:31.530000: 187k done...
02:05:33.846000: 188k done...
02:05:36.237000: 189k done...
02:05:38.646000: 190k done...
02:05:41.006000: 191k done...
02:05:43.317000: 192k done...
02:05:45.604000: 193k done...
02:05:47.842000: 194k done...
02:05:49.881000: 195k done...
02:05:52.337000: 196k done...
02:05:54.550000: 197k done...
02:05:56.774000: 198k done...
02:05:59.041000: 199k done...
02:06:01.504000: 200k done...
02:06:03.586000: 201k done...
02:06:05.881000: 202k done...
02:06:08.198000: 203k done...
02:06:10.388000: 204k done...
02:06:12.749000: 205k done...
02:06:15.033000: 206k done...
02:06:17.393000: 207k done...
02:06:19.637000: 208k done...
02:06:21.978000: 209k done...
02:06:24.086000: 210k done...
02:06:26.707000: 211k done...
02:06:29.082000: 212k done...
02:06:31.373000: 213k done...
02:06:33.576000: 214k done...
02:06:35.832000: 215k done...
02:06:37.831000: 216k done...
02:06:40.232000: 217k done...
02:06:42.563000: 218k done...
02:06:44.964000: 219k done...
02:06:47.297000: 220k done...
02:06:49.535000: 221k done...
02:06:51.837000: 222k done...
02:06:54.177000: 223k done...
02:06:56.549000: 224k done...
02:06:59.076000: 225k done...
02:07:01.503000: 226k done...
02:07:03.913000: 227k done...
02:07:06.129000: 228k done...
02:07:08.671000: 229k done...
02:07:10.926000: 230k done...
02:07:13.313000: 231k done...
02:07:15.666000: 232k done...
02:07:18.428000: 233k done...
02:07:20.639000: 234k done...
02:07:22.829000: 235k done...
02:07:25.174000: 236k done...
02:07:27.655000: 237k done...
02:07:46.760000: 238k done...
02:07:49.030000: 239k done...
02:07:51.691000: 240k done...
02:07:54.001000: 241k done...
02:07:56.126000: 242k done...
02:07:58.731000: 243k done...
02:08:01.030000: 244k done...
02:08:03.213000: 245k done...
02:08:05.474000: 246k done...
02:08:07.908000: 247k done...
02:08:10.179000: 248k done...
02:08:12.593000: 249k done...
02:08:14.656000: 250k done...
02:08:17.073000: 251k done...
02:08:19.470000: 252k done...
02:08:21.844000: 253k done...
02:08:24.285000: 254k done...
02:08:26.710000: 255k done...
02:08:29.056000: 256k done...
02:08:31.616000: 257k done...
02:08:34.299000: 258k done...
02:08:36.464000: 259k done...
02:08:38.943000: 260k done...
02:08:41.434000: 261k done...
02:08:44.080000: 262k done...
02:08:46.601000: 263k done...
02:08:48.857000: 264k done...
02:08:51.122000: 265k done...
02:08:53.607000: 266k done...
02:08:55.859000: 267k done...
02:08:58.237000: 268k done...
02:09:00.605000: 269k done...
02:09:02.848000: 270k done...
02:09:05.256000: 271k done...
02:09:07.721000: 272k done...
02:09:09.933000: 273k done...
02:09:12.281000: 274k done...
02:09:14.743000: 275k done...
02:09:17.113000: 276k done...
02:09:19.583000: 277k done...
02:09:22.023000: 278k done...
02:09:24.279000: 279k done...
02:09:26.703000: 280k done...
02:09:28.914000: 281k done...
02:09:31.183000: 282k done...
02:09:33.490000: 283k done...
02:09:35.758000: 284k done...
02:09:38.003000: 285k done...
02:09:40.409000: 286k done...
02:09:42.682000: 287k done...
02:09:45.193000: 288k done...
02:09:47.466000: 289k done...
02:09:50.090000: 290k done...
02:09:52.434000: 291k done...
02:09:54.752000: 292k done...
02:09:57.050000: 293k done...
02:09:59.399000: 294k done...
02:10:01.766000: 295k done...
02:10:04.162000: 296k done...
02:10:06.282000: 297k done...
02:10:08.499000: 298k done...
02:10:10.791000: 299k done...
02:10:13.228000: 300k done...
02:10:15.407000: 301k done...
02:10:17.708000: 302k done...
02:10:19.920000: 303k done...
02:10:22.162000: 304k done...
02:10:24.532000: 305k done...
02:10:26.960000: 306k done...
02:10:29.240000: 307k done...
02:10:31.623000: 308k done...
02:10:34.123000: 309k done...
02:10:36.441000: 310k done...
02:10:38.878000: 311k done...
02:10:41.907000: 312k done...
02:10:44.234000: 313k done...
02:10:46.576000: 314k done...
02:10:49.022000: 315k done...
02:10:51.224000: 316k done...
02:10:53.494000: 317k done...
02:10:55.870000: 318k done...
02:10:58.269000: 319k done...
02:11:00.492000: 320k done...
02:11:02.768000: 321k done...
02:11:05.281000: 322k done...
02:11:07.695000: 323k done...
02:11:09.895000: 324k done...
02:11:11.992000: 325k done...
02:11:14.329000: 326k done...
02:11:16.628000: 327k done...
02:11:18.779000: 328k done...
02:11:21.013000: 329k done...
02:11:23.231000: 330k done...
02:11:24.842000: 331k done...
02:11:27.637000: 332k done...
02:11:30.500000: 333k done...
02:11:33.125000: 334k done...
02:11:35.525000: Setting up the structures...
02:11:47.755000: 1k done...
02:11:54.646000: 2k done...
02:12:01.436000: 3k done...
02:12:08.317000: 4k done...
02:12:15.308000: 5k done...
02:12:22.367000: 6k done...
02:12:29.243000: 7k done...
02:12:35.577000: 8k done...
02:12:42.795000: 9k done...
02:12:49.014000: 10k done...
02:12:54.982000: 11k done...
02:13:01.395000: 12k done...
02:13:07.437000: 13k done...
02:13:13.777000: 14k done...
02:13:20.824000: 15k done...
02:13:26.549000: 16k done...
02:13:32.296000: 17k done...
02:13:38.398000: 18k done...
02:13:44.450000: 19k done...
02:13:50.332000: 20k done...
02:13:55.940000: 21k done...
02:14:01.638000: 22k done...
02:14:07.722000: 23k done...
02:14:13.240000: 24k done...
02:14:18.891000: 25k done...
02:14:24.962000: 26k done...
02:14:30.800000: 27k done...
02:14:36.509000: 28k done...
02:14:42.610000: 29k done...
02:14:48.171000: 30k done...
02:14:53.813000: 31k done...
02:14:59.110000: 32k done...
02:15:04.264000: 33k done...
02:15:09.809000: 34k done...
02:15:15.494000: 35k done...
02:15:21.628000: 36k done...
02:15:27.301000: 37k done...
02:15:32.405000: 38k done...
02:15:37.936000: 39k done...
02:15:43.324000: 40k done...
02:15:48.896000: 41k done...
02:15:54.674000: 42k done...
02:16:00.310000: 43k done...
02:16:05.537000: 44k done...
02:16:10.882000: 45k done...
02:16:16.764000: 46k done...
02:16:22.137000: 47k done...
02:16:28.182000: 48k done...
02:16:33.943000: 49k done...
02:16:39.263000: 50k done...
02:16:44.766000: 51k done...
02:16:49.886000: 52k done...
02:16:55.507000: 53k done...
02:17:00.932000: 54k done...
02:17:06.604000: 55k done...
02:17:11.748000: 56k done...
02:17:16.997000: 57k done...
02:17:22.168000: 58k done...
02:17:27.459000: 59k done...
02:17:34.014000: 60k done...
02:17:39.458000: 61k done...
02:17:45.048000: 62k done...
02:17:51.305000: 63k done...
02:17:56.752000: 64k done...
02:18:02.282000: 65k done...
02:18:08.057000: 66k done...
02:18:13.460000: 67k done...
02:18:18.907000: 68k done...
02:18:24.107000: 69k done...
02:18:29.443000: 70k done...
02:18:34.826000: 71k done...
02:18:41.005000: 72k done...
02:18:46.159000: 73k done...
02:18:52.072000: 74k done...
02:18:57.774000: 75k done...
02:19:04.108000: 76k done...
02:19:09.873000: 77k done...
02:19:15.247000: 78k done...
02:19:20.787000: 79k done...
02:19:26.698000: 80k done...
02:19:31.910000: 81k done...
02:19:37.073000: 82k done...
02:19:49.553000: 83k done...
02:19:54.593000: 84k done...
02:19:59.917000: 85k done...
02:20:05.099000: 86k done...
02:20:11.042000: 87k done...
02:20:16.907000: 88k done...
02:20:22.297000: 89k done...
02:20:27.762000: 90k done...
02:20:33.458000: 91k done...
02:20:39.244000: 92k done...
02:20:44.693000: 93k done...
02:20:50.430000: 94k done...
02:20:56.418000: 95k done...
02:21:01.663000: 96k done...
02:21:06.671000: 97k done...
02:21:12.061000: 98k done...
02:21:17.356000: 99k done...
02:21:23.494000: 100k done...
02:21:28.696000: 101k done...
02:21:34.497000: 102k done...
02:21:39.592000: 103k done...
02:21:45.088000: 104k done...
02:21:51.251000: 105k done...
02:21:56.422000: 106k done...
02:22:01.498000: 107k done...
02:22:06.404000: 108k done...
02:22:12.131000: 109k done...
02:22:17.726000: 110k done...
02:22:22.757000: 111k done...
02:22:27.901000: 112k done...
02:22:33.555000: 113k done...
02:22:39.385000: 114k done...
02:22:44.778000: 115k done...
02:22:49.527000: 116k done...
02:22:54.711000: 117k done...
02:23:02.326000: 118k done...
02:23:09.025000: 119k done...
02:23:15.611000: 120k done...
02:23:23.344000: 121k done...
02:23:29.612000: 122k done...
02:23:36.156000: 123k done...
02:23:41.939000: 124k done...
02:23:48.201000: 125k done...
02:23:55.140000: 126k done...
02:24:01.398000: 127k done...
02:24:06.896000: 128k done...
02:24:13.134000: 129k done...
02:24:19.880000: 130k done...
02:24:27.376000: 131k done...
02:24:33.138000: 132k done...
02:24:38.769000: 133k done...
02:24:45.324000: 134k done...
02:24:51.426000: 135k done...
02:24:57.471000: 136k done...
02:25:03.491000: 137k done...
02:25:10.078000: 138k done...
02:25:16.308000: 139k done...
02:25:22.415000: 140k done...
02:25:28.654000: 141k done...
02:25:34.226000: 142k done...
02:25:40.584000: 143k done...
02:25:46.336000: 144k done...
02:25:52.335000: 145k done...
02:25:59.729000: 146k done...
02:26:05.605000: 147k done...
02:26:11.491000: 148k done...
02:26:17.756000: 149k done...
02:26:23.774000: 150k done...
02:26:29.675000: 151k done...
02:26:35.896000: 152k done...
02:26:41.441000: 153k done...
02:26:48.542000: 154k done...
02:26:55.095000: 155k done...
02:27:01.254000: 156k done...
02:27:07.184000: 157k done...
02:27:13.308000: 158k done...
02:27:19.355000: 159k done...
02:27:24.990000: 160k done...
02:27:30.653000: 161k done...
02:27:36.318000: 162k done...
02:27:42.178000: 163k done...
02:27:48.085000: 164k done...
02:27:53.905000: 165k done...
02:28:01.171000: 166k done...
02:28:07.269000: 167k done...
02:28:13.760000: 168k done...
02:28:19.219000: 169k done...
02:28:25.170000: 170k done...
02:28:31.084000: 171k done...
02:28:37.117000: 172k done...
02:28:42.447000: 173k done...
02:28:48.383000: 174k done...
02:28:53.999000: 175k done...
02:28:59.662000: 176k done...
02:29:05.412000: 177k done...
02:29:11.850000: 178k done...
02:29:18.032000: 179k done...
02:29:24.863000: 180k done...
02:29:30.575000: 181k done...
02:29:36.379000: 182k done...
02:29:42.726000: 183k done...
02:29:48.528000: 184k done...
02:29:55.425000: 185k done...
02:30:01.961000: 186k done...
02:30:07.759000: 187k done...
02:30:13.540000: 188k done...
02:30:21.178000: 189k done...
02:30:26.878000: 190k done...
02:30:32.635000: 191k done...
02:30:38.636000: 192k done...
02:30:44.663000: 193k done...
02:30:50.159000: 194k done...
02:30:56.428000: 195k done...
02:31:02.757000: 196k done...
02:31:09.118000: 197k done...
02:31:15.066000: 198k done...
02:31:20.624000: 199k done...
02:31:26.615000: 200k done...
02:31:32.213000: 201k done...
02:31:37.537000: 202k done...
02:31:42.409000: 203k done...
02:31:47.554000: 204k done...
02:31:52.358000: 205k done...
02:31:57.634000: 206k done...
02:32:02.402000: 207k done...
02:32:09.530000: 208k done...
02:32:15.135000: 209k done...
02:32:20.339000: 210k done...
02:32:25.543000: 211k done...
02:32:30.494000: 212k done...
02:32:36.049000: 213k done...
02:32:41.276000: 214k done...
02:32:46.745000: 215k done...
02:32:52.074000: 216k done...
02:32:57.212000: 217k done...
02:33:02.495000: 218k done...
02:33:07.657000: 219k done...
02:33:12.883000: 220k done...
02:33:17.932000: 221k done...
02:33:22.631000: 222k done...
02:33:27.909000: 223k done...
02:33:32.714000: 224k done...
02:33:37.030000: 225k done...
02:33:41.543000: 226k done...
02:33:46.844000: 227k done...
02:33:52.684000: 228k done...
02:33:57.925000: 229k done...
02:34:03.831000: 230k done...
02:34:09.492000: 231k done...
02:34:15.418000: 232k done...
02:34:21.551000: 233k done...
02:34:27.699000: 234k done...
02:34:33.012000: 235k done...
02:34:38.499000: 236k done...
02:34:44.680000: 237k done...
02:34:51.297000: 238k done...
02:34:56.530000: 239k done...
02:35:01.340000: 240k done...
02:35:06.423000: 241k done...
02:35:11.007000: 242k done...
02:35:15.748000: 243k done...
02:35:20.321000: 244k done...
02:35:25.263000: 245k done...
02:35:30.541000: 246k done...
02:35:35.641000: 247k done...
02:35:40.438000: 248k done...
02:35:45.354000: 249k done...
02:35:50.324000: 250k done...
02:35:55.051000: 251k done...
02:35:59.838000: 252k done...
02:36:05.145000: 253k done...
02:36:10.154000: 254k done...
02:36:15.400000: 255k done...
02:36:20.148000: 256k done...
02:36:24.977000: 257k done...
02:36:29.582000: 258k done...
02:36:34.524000: 259k done...
02:36:39.667000: 260k done...
02:36:44.393000: 261k done...
02:36:49.155000: 262k done...
02:36:54.627000: 263k done...
02:36:59.448000: 264k done...
02:37:04.574000: 265k done...
02:37:09.827000: 266k done...
02:37:14.381000: 267k done...
02:37:19.836000: 268k done...
02:37:24.512000: 269k done...
02:37:29.081000: 270k done...
02:37:34.208000: 271k done...
02:37:39.042000: 272k done...
02:37:43.622000: 273k done...
02:37:48.247000: 274k done...
02:37:53.514000: 275k done...
02:37:58.362000: 276k done...
02:38:03.201000: 277k done...
02:38:10.119000: 278k done...
02:38:15.921000: 279k done...
02:38:20.974000: 280k done...
02:38:27.417000: 281k done...
02:38:33.435000: 282k done...
02:38:38.919000: 283k done...
02:38:44.464000: 284k done...
02:38:50.155000: 285k done...
02:38:55.349000: 286k done...
02:39:00.995000: 287k done...
02:39:06.829000: 288k done...
02:39:12.591000: 289k done...
02:39:18.509000: 290k done...
02:39:24.724000: 291k done...
02:39:30.298000: 292k done...
02:39:35.839000: 293k done...
02:39:41.614000: 294k done...
02:39:47.266000: 295k done...
02:39:52.688000: 296k done...
02:39:58.199000: 297k done...
02:40:04.195000: 298k done...
02:40:09.765000: 299k done...
02:40:15.515000: 300k done...
02:40:21.477000: 301k done...
02:40:27.147000: 302k done...
02:40:34.592000: 303k done...
02:40:40.253000: 304k done...
02:40:45.746000: 305k done...
02:40:51.208000: 306k done...
02:40:56.821000: 307k done...
02:41:02.252000: 308k done...
02:41:07.471000: 309k done...
02:41:13.071000: 310k done...
02:41:18.602000: 311k done...
02:41:23.949000: 312k done...
02:41:30.150000: 313k done...
02:41:36.222000: 314k done...
02:41:41.718000: 315k done...
02:41:47.243000: 316k done...
02:41:52.716000: 317k done...
02:41:58.902000: 318k done...
02:42:04.450000: 319k done...
02:42:09.981000: 320k done...
02:42:15.465000: 321k done...
02:42:20.791000: 322k done...
02:42:26.498000: 323k done...
02:42:32.685000: 324k done...
02:42:38.304000: 325k done...
02:42:44.855000: 326k done...
02:42:50.716000: 327k done...
02:42:56.160000: 328k done...
02:43:01.536000: 329k done...
02:43:07.208000: 330k done...
02:43:12.913000: 331k done...
02:43:18.147000: 332k done...
02:43:23.555000: 333k done...
02:43:28.790000: 334k done...
02:43:36.765000: 335k done...
02:43:41.587000: 336k done...
02:43:46.797000: 337k done...
02:43:52.097000: 338k done...
02:43:57.737000: 339k done...
02:44:03.164000: 340k done...
02:44:09.361000: 341k done...
02:44:14.674000: 342k done...
02:44:20.338000: 343k done...
02:44:26.670000: 344k done...
02:44:32.882000: 345k done...
02:44:38.269000: 346k done...
02:44:44.105000: 347k done...
02:44:49.201000: 348k done...
02:44:54.119000: 349k done...
02:44:59.402000: 350k done...
02:45:04.899000: 351k done...
02:45:10.586000: 352k done...
02:45:16.573000: 353k done...
02:45:22.217000: 354k done...
02:45:27.627000: 355k done...
02:45:33.490000: 356k done...
02:45:39.392000: 357k done...
02:45:44.878000: 358k done...
02:45:50.696000: 359k done...
02:45:56.757000: 360k done...
02:46:02.143000: 361k done...
02:46:07.314000: 362k done...
02:46:12.567000: 363k done...
02:46:17.927000: 364k done...
02:46:23.266000: 365k done...
02:46:29.278000: 366k done...
02:46:34.679000: 367k done...
02:46:39.764000: 368k done...
02:46:44.982000: 369k done...
02:46:50.970000: 370k done...
02:46:56.366000: 371k done...
02:47:02.202000: 372k done...
02:47:07.845000: 373k done...
02:47:14.898000: 374k done...
02:47:20.118000: 375k done...
02:47:25.477000: 376k done...
02:47:31.055000: 377k done...
02:47:36.691000: 378k done...
02:47:42.447000: 379k done...
02:47:56.342000: 380k done...
02:48:01.984000: 381k done...
02:48:07.369000: 382k done...
02:48:12.675000: 383k done...
02:48:18.083000: 384k done...
02:48:23.623000: 385k done...
02:48:28.873000: 386k done...
02:48:35.433000: 387k done...
02:48:40.997000: 388k done...
02:48:45.981000: 389k done...
02:48:51.425000: 390k done...
02:48:56.425000: 391k done...
02:49:01.233000: 392k done...
02:49:06.516000: 393k done...
02:49:12.413000: 394k done...
02:49:17.597000: 395k done...
02:49:22.975000: 396k done...
02:49:27.903000: 397k done...
02:49:33.426000: 398k done...
02:49:38.323000: 399k done...
02:49:43.550000: 400k done...
02:49:49.066000: 401k done...
02:49:54.198000: 402k done...
02:49:59.376000: 403k done...
02:50:04.283000: 404k done...
02:50:09.936000: 405k done...
02:50:15.015000: 406k done...
02:50:20.144000: 407k done...
02:50:24.970000: 408k done...
02:50:29.412000: 409k done...
02:50:34.380000: 410k done...
02:50:39.568000: 411k done...
02:50:44.722000: 412k done...
02:50:49.904000: 413k done...
02:50:54.982000: 414k done...
02:50:59.942000: 415k done...
02:51:04.773000: 416k done...
02:51:09.956000: 417k done...
02:51:14.874000: 418k done...
02:51:20.078000: 419k done...
02:51:25.475000: 420k done...
02:51:30.352000: 421k done...
02:51:34.977000: 422k done...
02:51:39.665000: 423k done...
02:51:44.879000: 424k done...
02:51:49.992000: 425k done...
02:51:55.208000: 426k done...
02:52:00.715000: 427k done...
02:52:06.377000: 428k done...
02:52:11.957000: 429k done...
02:52:17.893000: 430k done...
02:52:23.478000: 431k done...
02:52:29.082000: 432k done...
02:52:33.804000: 433k done...
02:52:38.561000: 434k done...
02:52:43.688000: 435k done...
02:52:48.827000: 436k done...
02:52:53.493000: 437k done...
02:52:59.009000: 438k done...
02:53:03.980000: 439k done...
02:53:08.718000: 440k done...
02:53:13.841000: 441k done...
02:53:18.954000: 442k done...
02:53:24.410000: 443k done...
02:53:29.665000: 444k done...
02:53:35.249000: 445k done...
02:53:40.941000: 446k done...
02:53:46.010000: 447k done...
02:53:50.658000: 448k done...
02:53:55.744000: 449k done...
02:54:00.754000: 450k done...
02:54:05.689000: 451k done...
02:54:10.811000: 452k done...
02:54:15.656000: 453k done...
02:54:20.702000: 454k done...
02:54:25.663000: 455k done...
02:54:30.370000: 456k done...
02:54:35.032000: 457k done...
02:54:39.875000: 458k done...
02:54:44.766000: 459k done...
02:54:50.067000: 460k done...
02:54:54.379000: 461k done...
02:54:58.888000: 462k done...
02:55:03.152000: 463k done...
02:55:07.551000: 464k done...
02:55:12.439000: 465k done...
02:55:17.357000: 466k done...
02:55:22.414000: 467k done...
02:55:27.571000: 468k done...
02:55:32.571000: 469k done...
02:55:37.046000: 470k done...
02:55:41.867000: 471k done...
02:55:47.131000: 472k done...
02:55:53.047000: 473k done...
02:55:59.950000: 474k done...
02:56:04.597000: 475k done...
02:56:09.317000: 476k done...
02:56:13.973000: 477k done...
02:56:18.718000: 478k done...
02:56:23.587000: 479k done...
02:56:28.387000: 480k done...
02:56:33.273000: 481k done...
02:56:37.974000: 482k done...
02:56:42.675000: 483k done...
02:56:47.925000: 484k done...
02:56:53.322000: 485k done...
02:56:58.300000: 486k done...
02:57:02.842000: 487k done...
02:57:08.420000: 488k done...
02:57:12.966000: 489k done...
02:57:17.645000: 490k done...
02:57:22.633000: 491k done...
02:57:28.104000: 492k done...
02:57:34.060000: 493k done...
02:57:38.956000: 494k done...
02:57:45.204000: 495k done...
02:57:49.732000: 496k done...
02:57:54.425000: 497k done...
02:57:59.489000: 498k done...
02:58:04.203000: 499k done...
02:58:09.397000: 500k done...
02:58:14.106000: 501k done...
02:58:18.829000: 502k done...
02:58:23.554000: 503k done...
02:58:28.547000: 504k done...
02:58:34.269000: 505k done...
02:58:39.528000: 506k done...
02:58:45.262000: 507k done...
02:58:50.636000: 508k done...
02:58:55.623000: 509k done...
02:59:00.965000: 510k done...
02:59:08.031000: 511k done...
02:59:13.595000: 512k done...
02:59:18.696000: 513k done...
02:59:23.178000: 514k done...
02:59:28.317000: 515k done...
02:59:33.299000: 516k done...
02:59:37.844000: 517k done...
02:59:42.800000: 518k done...
02:59:48.494000: 519k done...
02:59:54.362000: 520k done...
02:59:59.331000: 521k done...
03:00:06.060000: 522k done...
03:00:11.657000: 523k done...
03:00:17.076000: 524k done...
03:00:22.045000: 525k done...
03:00:27.308000: 526k done...
03:00:32.228000: 527k done...
03:00:37.953000: 528k done...
03:00:43.031000: 529k done...
03:00:48.502000: 530k done...
03:00:53.479000: 531k done...
03:00:58.085000: 532k done...
03:01:02.869000: 533k done...
03:01:07.399000: 534k done...
03:01:12.681000: 535k done...
03:01:17.663000: 536k done...
03:01:22.390000: 537k done...
03:01:27.570000: 538k done...
03:01:32.724000: 539k done...
03:01:37.804000: 540k done...
03:01:42.781000: 541k done...
03:01:47.501000: 542k done...
03:01:52.714000: 543k done...
03:01:57.719000: 544k done...
03:02:02.288000: 545k done...
03:02:07.136000: 546k done...
03:02:12.426000: 547k done...
03:02:17.189000: 548k done...
03:02:21.780000: 549k done...
03:02:26.669000: 550k done...
03:02:31.508000: 551k done...
03:02:35.887000: 552k done...
03:02:40.433000: 553k done...
03:02:45.108000: 554k done...
03:02:50.421000: 555k done...
03:02:55.233000: 556k done...
03:02:59.957000: 557k done...
03:03:04.641000: 558k done...
03:03:09.016000: 559k done...
03:03:13.555000: 560k done...
03:03:17.993000: 561k done...
03:03:23.301000: 562k done...
03:03:27.842000: 563k done...
03:03:32.769000: 564k done...
03:03:38.896000: 565k done...
03:03:43.337000: 566k done...
03:03:48.488000: 567k done...
03:03:53.763000: 568k done...
03:03:58.076000: 569k done...
03:04:03.050000: 570k done...
03:04:07.807000: 571k done...
03:04:12.325000: 572k done...
03:04:16.647000: 573k done...
03:04:20.795000: 574k done...
03:04:24.936000: 575k done...
03:04:29.299000: 576k done...
03:04:33.848000: 577k done...
03:04:38.575000: 578k done...
03:04:43.402000: 579k done...
03:04:48.133000: 580k done...
03:04:52.500000: 581k done...
03:04:57.217000: 582k done...
03:05:01.701000: 583k done...
03:05:06.253000: 584k done...
03:05:10.924000: 585k done...
03:05:15.549000: 586k done...
