!IMPORTANT! -> t = 3

19:52:18.361000: Loading G...
19:52:51.079000: 94k done...
19:52:51.527000: 95k done...
19:52:51.742000: 96k done...
19:52:52.043000: 97k done...
19:52:52.373000: 98k done...
19:52:52.695000: 99k done...
19:52:53.014000: 100k done...
19:52:53.239000: 101k done...
19:52:53.406000: 102k done...
19:52:53.777000: 103k done...
19:52:54.081000: 104k done...
19:52:54.344000: 105k done...
19:52:54.617000: 106k done...
19:52:54.896000: 107k done...
19:52:55.203000: 108k done...
19:52:55.479000: 109k done...
19:52:55.746000: 110k done...
19:52:56.019000: 111k done...
19:52:56.337000: 112k done...
19:52:56.632000: 113k done...
19:52:56.967000: 114k done...
19:52:57.247000: 115k done...
19:52:57.551000: 116k done...
19:52:57.807000: 117k done...
19:52:58.104000: 118k done...
19:52:58.322000: 119k done...
19:52:58.570000: 120k done...
19:52:58.832000: 121k done...
19:52:59.117000: 122k done...
19:52:59.582000: 123k done...
19:52:59.860000: 124k done...
19:53:00.012000: 125k done...
19:53:00.145000: 126k done...
19:53:00.322000: 127k done...
19:53:00.607000: 128k done...
19:53:00.830000: 129k done...
19:53:01.147000: 130k done...
19:53:01.338000: 131k done...
19:53:01.610000: 132k done...
19:53:01.816000: 133k done...
19:53:02.082000: 134k done...
19:53:02.292000: 135k done...
19:53:02.604000: 136k done...
19:53:02.803000: 137k done...
19:53:03.084000: 138k done...
19:53:03.250000: 139k done...
19:53:03.467000: 140k done...
19:53:03.683000: 141k done...
19:53:04.015000: 142k done...
19:53:04.213000: 143k done...
19:53:04.486000: 144k done...
19:53:04.677000: 145k done...
19:53:05.007000: 146k done...
19:53:05.223000: 147k done...
19:53:05.551000: 148k done...
19:53:05.698000: 149k done...
19:53:05.894000: 150k done...
19:53:06.061000: 151k done...
19:53:06.410000: 152k done...
19:53:06.580000: 153k done...
19:53:06.827000: 154k done...
19:53:06.978000: 155k done...
19:53:07.247000: 156k done...
19:53:07.413000: 157k done...
19:53:07.700000: 158k done...
19:53:08.178000: 159k done...
19:53:08.473000: 160k done...
19:53:08.610000: 161k done...
19:53:08.838000: 162k done...
19:53:08.982000: 163k done...
19:53:09.258000: 164k done...
19:53:09.401000: 165k done...
19:53:09.744000: 166k done...
19:53:09.924000: 167k done...
19:53:10.281000: 168k done...
19:53:10.433000: 169k done...
19:53:10.698000: 170k done...
19:53:10.860000: 171k done...
19:53:11.254000: 172k done...
19:53:11.429000: 173k done...
19:53:11.828000: 174k done...
19:53:12.006000: 175k done...
19:53:12.391000: 176k done...
19:53:12.554000: 177k done...
19:53:12.937000: 178k done...
19:53:13.099000: 179k done...
19:53:13.429000: 180k done...
19:53:13.565000: 181k done...
19:53:13.872000: 182k done...
19:53:14.009000: 183k done...
19:53:14.340000: 184k done...
19:53:14.457000: 185k done...
19:53:14.721000: 186k done...
19:53:14.826000: 187k done...
19:53:15.108000: 188k done...
19:53:15.213000: 189k done...
19:53:15.568000: 190k done...
19:53:15.690000: 191k done...
19:53:16.036000: 192k done...
19:53:16.152000: 193k done...
19:53:16.476000: 194k done...
19:53:16.581000: 195k done...
19:53:16.875000: 196k done...
19:53:16.973000: 197k done...
19:53:17.279000: 198k done...
19:53:17.382000: 199k done...
19:53:17.755000: 200k done...
19:53:17.894000: 201k done...
19:53:17.987000: About to start the algo...
19:53:36.902000: 1k done...
19:53:56.278000: 2k done...
