!IMPORTANT! -> t = 6

00:37:48.538000: Loading G...
00:37:48.571000: Finished loading G...
00:37:48.571000: Calculating P...
00:37:48.574000: Sqaring P...
00:37:48.714000: Finished sqaring P...
00:37:48.720000: Calculating D and smaller things...
00:37:48.723000: Calculating D and DP_t...
00:37:49.088000: Finished calculating D and DP_t...
00:37:49.089000: Explicitly delete G, P_t and Deg...
00:37:49.090000: Finished deleting G, P_t and Deg...
00:37:49.090000: Setting up the structures...
00:37:49.450000: 1k done...
----------------------------------------> run_cnt=12676, run_ms1=5847, run_elem=7605600
79: [497, 584, 1.489976623e-09]
80: [366, 448, 1.49265465155e-09]
81: [161, 187, 1.49658961782e-09]
82: [163, 239, 1.49829907641e-09]
83: [371, 425, 1.50288720886e-09]
84: [367, 433, 1.50361357821e-09]
85: [147, 170, 1.50408603568e-09]
86: [135, 166, 1.50434022667e-09]
87: [143, 199, 1.50669749646e-09]
88: [391, 415, 1.50693420549e-09]
89: [124, 184, 1.51787330129e-09]
90: [518, 557, 1.51932107946e-09]
91: [158, 167, 1.52534584982e-09]
92: [29, 99, 1.54364087985e-09]
93: [95, 112, 1.54602503894e-09]
94: [3, 64, 1.54664113172e-09]
95: [414, 472, 1.55191087651e-09]
96: [369, 403, 1.56290650307e-09]
97: [131, 202, 1.59617209637e-09]
98: [13, 69, 1.61227706866e-09]
99: [3, 67, 1.62259836222e-09]
100: [420, 431, 1.63849382337e-09]
101: [521, 570, 1.64146634416e-09]
102: [498, 521, 1.57719527124e-09]
103: [450, 463, 1.64976852101e-09]
104: [12, 54, 1.65221439029e-09]
105: [177, 186, 1.66700693638e-09]
106: [549, 586, 1.67391214192e-09]
107: [125, 180, 1.68039550439e-09]
108: [493, 571, 1.68114270415e-09]
109: [53, 89, 1.6894326909e-09]
110: [394, 428, 1.69014731218e-09]
111: [487, 491, 1.69017919202e-09]
112: [535, 538, 1.70355867823e-09]
113: [370, 478, 1.71778968012e-09]
114: [32, 92, 1.72845114144e-09]
115: [430, 436, 1.73982161144e-09]
116: [41, 105, 1.7476165026e-09]
117: [171, 222, 1.74994952261e-09]
118: [120, 193, 1.76262461019e-09]
119: [208, 230, 1.7688227598e-09]
120: [153, 165, 1.76893648582e-09]
121: [379, 413, 1.77026488686e-09]
122: [47, 102, 1.77469318275e-09]
123: [144, 173, 1.77556590926e-09]
124: [398, 432, 1.79402710686e-09]
125: [18, 35, 1.79571793992e-09]
126: [545, 596, 1.80207396982e-09]
127: [516, 553, 1.81588518201e-09]
128: [66, 76, 1.82940152584e-09]
129: [404, 462, 1.83435501737e-09]
130: [196, 212, 1.84143020437e-09]
131: [509, 526, 1.84167027356e-09]
132: [499, 562, 1.85409185318e-09]
133: [94, 103, 1.86136676013e-09]
134: [551, 588, 1.87502149047e-09]
135: [510, 547, 1.88592481947e-09]
136: [1, 8, 1.89790230262e-09]
137: [9, 85, 1.8998196414e-09]
138: [378, 434, 1.90180006474e-09]
139: [263, 359, 1.91941530596e-09]
140: [223, 387, 1.94172620651e-09]
141: [414, 479, 1.94894687915e-09]
142: [368, 395, 1.95592450472e-09]
143: [495, 503, 1.9560859297e-09]
144: [16, 51, 1.95669954393e-09]
145: [143, 148, 1.95929066761e-09]
146: [183, 229, 1.97220145261e-09]
147: [142, 231, 1.98214436993e-09]
148: [2, 34, 1.98676792361e-09]
149: [120, 196, 1.98870522138e-09]
150: [505, 549, 1.98992516541e-09]
151: [407, 468, 1.99115445666e-09]
152: [154, 217, 1.9937181063e-09]
153: [384, 474, 2.00507636348e-09]
154: [507, 559, 2.00892967664e-09]
155: [162, 452, 2.00927795997e-09]
156: [495, 520, 2.01116588767e-09]
157: [380, 437, 2.0139991514e-09]
158: [400, 465, 2.02925888654e-09]
159: [129, 198, 2.03121927235e-09]
160: [532, 533, 2.03213268391e-09]
161: [149, 190, 2.04932087281e-09]
162: [65, 512, 2.05137354414e-09]
163: [23, 28, 2.05414833668e-09]
164: [181, 182, 2.05652616206e-09]
165: [24, 87, 2.05770203988e-09]
166: [511, 514, 2.06900102147e-09]
167: [485, 587, 2.08358562162e-09]
168: [31, 104, 2.08472949728e-09]
169: [70, 111, 2.08765067675e-09]
170: [486, 537, 2.09306225586e-09]
171: [360, 377, 2.10648590068e-09]
172: [531, 546, 2.11520189569e-09]
173: [126, 237, 2.11744110407e-09]
174: [483, 598, 2.11819439868e-09]
175: [366, 399, 2.11870318648e-09]
176: [527, 582, 2.12178205847e-09]
177: [44, 110, 2.13087024255e-09]
178: [506, 583, 2.15337928535e-09]
179: [90, 98, 2.15426743752e-09]
180: [369, 392, 2.16061521816e-09]
181: [504, 594, 2.16644390139e-09]
182: [504, 551, 2.08977489748e-09]
183: [161, 220, 2.17785683329e-09]
184: [500, 560, 2.17856194741e-09]
185: [435, 471, 2.18848262659e-09]
186: [59, 116, 2.18895493371e-09]
187: [26, 119, 2.19399975093e-09]
188: [517, 522, 2.19920604524e-09]
189: [137, 197, 2.20214391218e-09]
190: [124, 225, 2.21334440605e-09]
191: [207, 228, 2.22143574351e-09]
192: [302, 308, 2.22919279013e-09]
193: [33, 41, 2.26474809322e-09]
194: [1, 10, 2.27051342699e-09]
195: [577, 580, 2.2725654095e-09]
196: [385, 402, 2.28316733587e-09]
197: [360, 374, 2.30285880388e-09]
198: [504, 556, 2.30627781484e-09]
199: [14, 118, 2.31089098422e-09]
200: [18, 38, 2.31106715057e-09]
201: [427, 435, 2.33438469973e-09]
202: [362, 406, 2.33665325754e-09]
203: [511, 581, 2.33695261289e-09]
204: [146, 188, 2.35643025706e-09]
205: [27, 50, 2.36087553087e-09]
206: [389, 446, 2.37013009778e-09]
207: [126, 213, 2.38526295516e-09]
208: [43, 58, 2.40471126024e-09]
209: [270, 274, 2.41273478914e-09]
210: [3, 106, 2.41477064383e-09]
211: [519, 523, 2.43320618835e-09]
212: [397, 473, 2.47811186081e-09]
213: [363, 447, 2.48082677081e-09]
214: [140, 175, 2.50643526789e-09]
215: [486, 493, 2.51211000259e-09]
216: [127, 442, 2.5161137861e-09]
217: [17, 95, 2.53837107441e-09]
218: [592, 595, 2.55044076123e-09]
219: [40, 70, 2.55086833568e-09]
220: [487, 531, 2.55502088719e-09]
221: [13, 68, 2.55864955129e-09]
222: [1, 37, 2.56980638024e-09]
223: [211, 236, 2.59818916237e-09]
224: [163, 181, 2.60361265629e-09]
225: [172, 461, 2.61419845133e-09]
226: [128, 138, 2.64029287613e-09]
227: [364, 400, 2.64168500861e-09]
228: [160, 210, 2.65325497253e-09]
229: [135, 159, 2.66367515532e-09]
230: [22, 23, 2.68139469962e-09]
231: [396, 420, 2.68677587346e-09]
232: [123, 238, 2.69465321494e-09]
233: [509, 529, 2.69742160512e-09]
234: [480, 506, 2.69846994545e-09]
235: [518, 532, 2.72813465045e-09]
236: [161, 214, 2.72927208463e-09]
237: [485, 591, 2.73019343925e-09]
238: [139, 232, 2.76165526914e-09]
239: [134, 368, 2.76815099551e-09]
240: [244, 299, 2.78334449995e-09]
241: [370, 382, 2.78501696453e-09]
242: [304, 331, 2.79243155762e-09]
243: [429, 477, 2.79258447889e-09]
244: [16, 63, 2.79380048382e-09]
245: [360, 380, 2.79847432718e-09]
246: [249, 320, 2.81278818317e-09]
247: [162, 460, 2.81732592623e-09]
248: [504, 548, 2.85827582769e-09]
249: [279, 292, 2.87863841409e-09]
250: [268, 276, 2.87865386067e-09]
251: [145, 445, 2.88339307476e-09]
252: [176, 219, 2.88372575322e-09]
253: [5, 7, 2.893536041e-09]
254: [234, 388, 2.93781841507e-09]
255: [20, 97, 2.94779720067e-09]
256: [248, 249, 2.99084211165e-09]
257: [52, 77, 3.01487481842e-09]
258: [121, 156, 3.0383967161e-09]
259: [361, 379, 3.04040826531e-09]
260: [361, 412, 2.84884937416e-09]
261: [383, 470, 3.05570092982e-09]
262: [48, 94, 3.07315213552e-09]
263: [513, 543, 3.10045994749e-09]
264: [25, 42, 3.12516458384e-09]
265: [302, 347, 3.14761885316e-09]
266: [401, 450, 3.15066850948e-09]
267: [242, 346, 3.16500064001e-09]
268: [499, 508, 3.18078122701e-09]
269: [488, 536, 3.18150926066e-09]
270: [414, 455, 3.19836549933e-09]
271: [270, 285, 3.21355795179e-09]
272: [153, 185, 3.21852355023e-09]
273: [371, 391, 3.22093330836e-09]
274: [372, 417, 3.22778055014e-09]
275: [0, 88, 3.23901773041e-09]
276: [481, 490, 3.25402349883e-09]
277: [39, 44, 3.25633586385e-09]
278: [176, 227, 3.25730275705e-09]
279: [130, 151, 3.27697053886e-09]
280: [146, 177, 3.28728902696e-09]
281: [314, 328, 3.29285063884e-09]
282: [494, 504, 3.31017303143e-09]
283: [376, 459, 3.31360399681e-09]
284: [141, 221, 3.33011484205e-09]
285: [169, 174, 3.37854468205e-09]
286: [11, 109, 3.38229271445e-09]
287: [123, 132, 3.39977999632e-09]
288: [125, 127, 3.41284005827e-09]
289: [3, 55, 3.41860018434e-09]
290: [535, 552, 3.4186577943e-09]
291: [12, 36, 3.43350823265e-09]
292: [130, 218, 3.43456009934e-09]
293: [360, 453, 3.43647203824e-09]
294: [136, 158, 3.47910364173e-09]
295: [375, 427, 3.48324559713e-09]
296: [18, 91, 3.50181782307e-09]
297: [498, 502, 3.50823582138e-09]
298: [234, 369, 3.51949439459e-09]
299: [3, 47, 3.54929311488e-09]
300: [365, 383, 3.55173652262e-09]
301: [9, 62, 3.55299276914e-09]
302: [277, 334, 3.57129752322e-09]
303: [65, 497, 3.57637313613e-09]
304: [561, 572, 3.57846079774e-09]
305: [397, 408, 3.59798112729e-09]
306: [517, 518, 3.64666156425e-09]
307: [84, 90, 3.67591402656e-09]
308: [169, 176, 3.6806070672e-09]
309: [29, 563, 3.68336504514e-09]
310: [244, 286, 3.72092646603e-09]
311: [125, 144, 3.72685322073e-09]
312: [206, 233, 3.73390149608e-09]
313: [142, 206, 3.21756031609e-09]
314: [192, 376, 3.74170704288e-09]
315: [361, 378, 3.75645225125e-09]
316: [364, 454, 3.76287217377e-09]
317: [306, 348, 3.77779954668e-09]
318: [255, 291, 3.77991111216e-09]
319: [414, 423, 3.82692633197e-09]
320: [269, 354, 3.8536077725e-09]
321: [360, 418, 3.91621820244e-09]
322: [344, 358, 3.94295229363e-09]
323: [128, 203, 3.98518602215e-09]
324: [135, 160, 4.0352937419e-09]
325: [259, 279, 4.04454446163e-09]
326: [272, 281, 4.06167422803e-09]
327: [31, 82, 4.06572625226e-09]
328: [143, 171, 4.07130490549e-09]
329: [273, 289, 4.07904865113e-09]
330: [489, 498, 4.10957624248e-09]
331: [381, 398, 4.11225981352e-09]
332: [121, 141, 4.15376123271e-09]
333: [394, 426, 4.20314132182e-09]
334: [362, 401, 4.25961896003e-09]
335: [484, 517, 4.29677716917e-09]
336: [29, 32, 4.30463832234e-09]
337: [343, 353, 4.30993019538e-09]
338: [18, 59, 4.32993347446e-09]
339: [246, 250, 4.33860328696e-09]
340: [361, 385, 4.35210466755e-09]
341: [207, 235, 4.37677545729e-09]
342: [13, 39, 4.37827158132e-09]
343: [130, 154, 4.39588813138e-09]
344: [375, 456, 4.40805339203e-09]
345: [373, 404, 4.42975914316e-09]
346: [128, 390, 4.43848430131e-09]
347: [259, 332, 4.44327643371e-09]
348: [262, 270, 4.4576788023e-09]
349: [120, 131, 4.50940898649e-09]
350: [49, 511, 4.50990587654e-09]
351: [241, 352, 4.52451308545e-09]
352: [245, 309, 4.53824220956e-09]
353: [24, 57, 4.54959406059e-09]
354: [396, 429, 4.56973149109e-09]
355: [117, 579, 4.62156563248e-09]
356: [5, 12, 4.63941140406e-09]
357: [492, 545, 4.70225540706e-09]
358: [65, 483, 4.71659833114e-09]
359: [500, 592, 4.7335457668e-09]
360: [294, 326, 4.75720995707e-09]
361: [253, 337, 4.76083361172e-09]
362: [9, 485, 4.77295124432e-09]
363: [53, 81, 4.8484525074e-09]
364: [384, 430, 4.89692704378e-09]
365: [25, 66, 4.90133240873e-09]
366: [264, 268, 4.92991138791e-09]
367: [307, 318, 4.96051770313e-09]
368: [46, 80, 5.03597189859e-09]
369: [120, 129, 5.03766071236e-09]
370: [143, 153, 5.07244898201e-09]
371: [519, 535, 5.08158404458e-09]
372: [27, 61, 5.10011013773e-09]
373: [134, 370, 5.10669029795e-09]
374: [20, 78, 5.17965687283e-09]
375: [137, 183, 5.19020084116e-09]
376: [371, 394, 5.20580443972e-09]
377: [3, 21, 5.20721476951e-09]
378: [3, 40, 5.15723371464e-09]
379: [146, 169, 5.20774153771e-09]
380: [278, 349, 5.21281339353e-09]
381: [0, 13, 5.21555510175e-09]
382: [135, 147, 5.33443034772e-09]
383: [509, 527, 5.37009699301e-09]
384: [290, 335, 5.38095137459e-09]
385: [307, 345, 5.44174251457e-09]
386: [260, 333, 5.44379862468e-09]
387: [494, 507, 5.47483025364e-09]
388: [2, 494, 4.93265750487e-09]
389: [253, 341, 5.49436012252e-09]
390: [486, 510, 5.54110488651e-09]
391: [125, 136, 5.54980247052e-09]
392: [300, 336, 5.58709225781e-09]
393: [275, 324, 5.60904215533e-09]
394: [487, 528, 5.62110367134e-09]
395: [3, 19, 5.62544622464e-09]
396: [505, 509, 5.65002327493e-09]
397: [242, 293, 5.76775158382e-09]
398: [360, 466, 5.79090782637e-09]
399: [256, 303, 5.82991066176e-09]
400: [162, 208, 5.85595909593e-09]
401: [371, 373, 5.9097010118e-09]
402: [16, 48, 5.95118395361e-09]
403: [9, 108, 5.98227712266e-09]
404: [266, 283, 5.99323919037e-09]
405: [481, 489, 6.04665267923e-09]
406: [245, 319, 6.14138657911e-09]
407: [255, 323, 6.15527113656e-09]
408: [27, 43, 6.21140590473e-09]
409: [480, 513, 6.23873067549e-09]
410: [366, 367, 6.30218302989e-09]
411: [242, 351, 6.40560011127e-09]
412: [52, 72, 6.41981776326e-09]
413: [125, 140, 6.49557192139e-09]
414: [361, 389, 6.50479064791e-09]
415: [302, 311, 6.51154451653e-09]
416: [139, 162, 6.57373376433e-09]
417: [362, 364, 6.63989515187e-09]
418: [1, 14, 6.65349126174e-09]
419: [482, 577, 6.66539327631e-09]
420: [481, 499, 6.72303694815e-09]
421: [304, 315, 6.78257758131e-09]
422: [375, 438, 6.79387689977e-09]
423: [295, 312, 6.84075892401e-09]
424: [27, 84, 6.87841402826e-09]
425: [172, 223, 6.95234722812e-09]
426: [49, 505, 6.95606734565e-09]
427: [305, 321, 6.99538182811e-09]
428: [360, 411, 7.02168214898e-09]
429: [16, 24, 7.17015452346e-09]
430: [126, 135, 7.17986557006e-09]
431: [484, 495, 7.20162458384e-09]
432: [262, 296, 7.20398723781e-09]
433: [271, 342, 7.33975282849e-09]
434: [125, 161, 7.43955438444e-09]
435: [384, 414, 7.46453750618e-09]
436: [519, 524, 7.4717288096e-09]
437: [137, 149, 7.50787405155e-09]
438: [254, 273, 7.52833664787e-09]
439: [123, 146, 7.53016676692e-09]
440: [145, 192, 7.58822270931e-09]
441: [128, 209, 7.59173740053e-09]
442: [17, 31, 7.61666764496e-09]
443: [361, 365, 7.66396551845e-09]
444: [298, 350, 7.66657328011e-09]
445: [246, 251, 7.69531519989e-09]
446: [6, 46, 7.74278452271e-09]
447: [0, 26, 7.79631936273e-09]
448: [302, 317, 7.79905851403e-09]
449: [241, 306, 7.90556194891e-09]
450: [255, 300, 7.95523977238e-09]
451: [257, 301, 8.15936616581e-09]
452: [244, 260, 8.16362277976e-09]
453: [496, 519, 8.2217797712e-09]
454: [124, 130, 8.26502717379e-09]
455: [145, 443, 8.27447868095e-09]
456: [271, 356, 8.49363419964e-09]
457: [275, 325, 8.51757153365e-09]
458: [361, 371, 8.54401697344e-09]
459: [16, 60, 8.70061785569e-09]
460: [480, 492, 8.72023146512e-09]
461: [65, 561, 8.88483185925e-09]
462: [16, 107, 8.90951842318e-09]
463: [269, 330, 8.91912514412e-09]
464: [314, 339, 9.12031781008e-09]
465: [487, 500, 9.12480916918e-09]
466: [5, 22, 9.18707081372e-09]
467: [248, 263, 9.19533759672e-09]
468: [189, 211, 9.25622995825e-09]
469: [0, 25, 9.57464615192e-09]
470: [123, 142, 9.60451958681e-09]
471: [191, 207, 9.68627737082e-09]
472: [272, 344, 9.72040218053e-09]
473: [117, 484, 9.93530147793e-09]
474: [121, 163, 9.96822157992e-09]
475: [375, 397, 1.00068332309e-08]
476: [1, 29, 1.02826557727e-08]
477: [121, 137, 1.03379655643e-08]
478: [2, 516, 1.03666831897e-08]
479: [262, 280, 1.06817821714e-08]
480: [252, 287, 1.07395287675e-08]
481: [253, 267, 1.07619022422e-08]
482: [486, 501, 1.09457281645e-08]
483: [269, 357, 1.10641540425e-08]
484: [16, 79, 1.10956060604e-08]
485: [123, 201, 1.11777139812e-08]
486: [150, 407, 1.11817948148e-08]
487: [242, 259, 1.1251924259e-08]
488: [133, 393, 1.13817450263e-08]
489: [2, 567, 1.13858891395e-08]
490: [2, 487, 1.10340039495e-08]
491: [189, 234, 1.16354459977e-08]
492: [362, 396, 1.16477740797e-08]
493: [258, 290, 1.17698705496e-08]
494: [269, 340, 1.20069786438e-08]
495: [271, 310, 1.20071570675e-08]
496: [278, 302, 1.20707912713e-08]
497: [246, 288, 1.22330766319e-08]
498: [123, 178, 1.22512196339e-08]
499: [125, 126, 1.22914757512e-08]
500: [258, 314, 1.25399520309e-08]
501: [124, 191, 1.26871923957e-08]
502: [9, 27, 1.26989674597e-08]
503: [361, 366, 1.27235716185e-08]
504: [363, 372, 1.2895720181e-08]
505: [266, 343, 1.31822091883e-08]
506: [16, 53, 1.3496481636e-08]
507: [117, 482, 1.35166975115e-08]
508: [275, 338, 1.38859470224e-08]
509: [254, 272, 1.41967001037e-08]
510: [145, 189, 1.45408362576e-08]
511: [243, 307, 1.4564514334e-08]
512: [49, 65, 1.48109577741e-08]
513: [278, 329, 1.49372300114e-08]
514: [0, 5, 1.49691430328e-08]
515: [257, 266, 1.5048538671e-08]
516: [3, 11, 1.51528200472e-08]
517: [124, 152, 1.51765605282e-08]
518: [242, 261, 1.52487742267e-08]
519: [150, 360, 1.56956806144e-08]
520: [17, 540, 1.58312103143e-08]
521: [120, 125, 1.58511178662e-08]
522: [262, 297, 1.59842849106e-08]
523: [248, 304, 1.59898591976e-08]
524: [145, 172, 1.61143882774e-08]
525: [486, 488, 1.70817269352e-08]
526: [0, 1, 1.71775901405e-08]
527: [243, 257, 1.73562007171e-08]
528: [3, 20, 1.74137773307e-08]
529: [248, 255, 1.77418687357e-08]
530: [9, 17, 1.78798063294e-08]
531: [361, 381, 1.810883673e-08]
532: [6, 16, 1.89502990268e-08]
533: [150, 375, 1.94615735061e-08]
534: [241, 264, 1.95288358167e-08]
535: [134, 384, 1.98482410812e-08]
536: [3, 18, 1.98691021087e-08]
537: [246, 298, 1.99343266973e-08]
538: [241, 244, 2.04852184695e-08]
539: [254, 295, 2.05062460818e-08]
540: [275, 355, 2.05103226059e-08]
541: [240, 258, 2.0910661577e-08]
542: [305, 327, 2.1166246286e-08]
543: [49, 481, 2.14031649038e-08]
544: [256, 262, 2.18822386872e-08]
545: [241, 245, 2.19619109996e-08]
546: [361, 362, 2.25984813786e-08]
547: [120, 143, 2.26430183846e-08]
548: [6, 52, 2.28013794036e-08]
549: [124, 157, 2.33197334002e-08]
550: [252, 256, 2.34079014051e-08]
551: [0, 33, 2.36905464118e-08]
552: [49, 480, 2.48882686135e-08]
553: [2, 4, 2.49382327237e-08]
554: [242, 254, 2.51572464072e-08]
555: [133, 145, 2.62897353995e-08]
556: [277, 305, 2.69425361326e-08]
557: [123, 128, 2.69500318345e-08]
558: [2, 496, 2.80601400818e-08]
559: [242, 265, 2.87847295267e-08]
560: [150, 363, 2.96368722603e-08]
561: [133, 139, 3.03337548221e-08]
562: [3, 9, 3.18502571055e-08]
563: [117, 486, 3.24734863371e-08]
564: [134, 361, 3.28476619162e-08]
565: [121, 124, 3.31554955596e-08]
566: [243, 247, 3.38845212744e-08]
567: [49, 117, 3.45553743059e-08]
568: [252, 284, 3.59030828341e-08]
569: [241, 269, 3.96382519312e-08]
570: [246, 271, 3.98990163214e-08]
571: [243, 275, 4.05790534906e-08]
572: [0, 3, 4.58991703631e-08]
573: [248, 253, 4.62204129833e-08]
574: [150, 457, 4.84002731102e-08]
575: [120, 121, 4.85759404597e-08]
576: [243, 277, 5.41550055799e-08]
577: [240, 241, 5.95960448055e-08]
578: [133, 134, 6.45847595971e-08]
579: [243, 322, 6.69832060127e-08]
580: [246, 278, 7.02129901806e-08]
581: [240, 294, 7.26865083368e-08]
582: [120, 123, 8.69297127251e-08]
583: [2, 6, 9.3814924569e-08]
584: [242, 282, 9.49851720393e-08]
585: [242, 243, 8.67994037179e-08]
586: [248, 252, 1.06097137832e-07]
587: [120, 122, 1.08021958632e-07]
588: [240, 246, 1.21790425607e-07]
589: [248, 313, 1.38800798661e-07]
590: [133, 150, 1.585818017e-07]
591: [242, 248, 1.81009486805e-07]
592: [2, 49, 2.35188835045e-07]
593: [240, 242, 3.4210832537e-07]
594: [0, 2, 3.66386922932e-07]
595: [120, 133, 5.83602460878e-07]
596: [120, 416, 1.2149620128e-06]
597: [120, 240, 4.48779812076e-05]
598: [0, 120, 8.23411650348e-05]

00:37:57.416000: Optimal solution (eta = 36.9377649135, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
