!IMPORTANT! -> t = 7

00:37:57.490000: Loading G...
00:37:57.525000: Finished loading G...
00:37:57.525000: Calculating P...
00:37:57.528000: Sqaring P...
00:37:57.847000: Finished sqaring P...
00:37:57.853000: Calculating D and smaller things...
00:37:57.856000: Calculating D and DP_t...
00:37:58.227000: Finished calculating D and DP_t...
00:37:58.227000: Explicitly delete G, P_t and Deg...
00:37:58.229000: Finished deleting G, P_t and Deg...
00:37:58.229000: Setting up the structures...
00:37:58.603000: 1k done...
----------------------------------------> run_cnt=12950, run_ms1=5993, run_elem=7770000
141: [506, 583, 5.80163978164e-10]
142: [378, 434, 5.81722565321e-10]
143: [41, 105, 5.83541977743e-10]
144: [495, 517, 5.83975977414e-10]
145: [511, 569, 5.85198529398e-10]
146: [531, 546, 5.9067130763e-10]
147: [15, 54, 5.9246641135e-10]
148: [162, 452, 6.00996852886e-10]
149: [180, 458, 6.03914929587e-10]
150: [131, 202, 6.05232077781e-10]
151: [499, 562, 6.05679061859e-10]
152: [62, 85, 6.10181401504e-10]
153: [124, 182, 6.10665563229e-10]
154: [148, 185, 6.11768836625e-10]
155: [16, 24, 6.16543557358e-10]
156: [38, 116, 6.22343235007e-10]
157: [370, 373, 6.2280151007e-10]
158: [23, 45, 6.25657418826e-10]
159: [509, 518, 6.25705700964e-10]
160: [66, 76, 6.27307047741e-10]
161: [507, 527, 6.33857017873e-10]
162: [483, 598, 6.39605556784e-10]
163: [505, 549, 6.39729177295e-10]
164: [385, 402, 6.40193785492e-10]
165: [396, 431, 6.494224384e-10]
166: [420, 477, 6.55362719603e-10]
167: [511, 581, 6.58360909943e-10]
168: [504, 594, 6.60586647805e-10]
169: [120, 198, 6.60596107105e-10]
170: [161, 220, 6.64275629049e-10]
171: [65, 512, 6.64726334736e-10]
172: [207, 228, 6.65085532979e-10]
173: [31, 104, 6.65633813342e-10]
174: [193, 461, 6.75242395161e-10]
175: [362, 406, 6.78205553451e-10]
176: [44, 110, 6.84054337263e-10]
177: [14, 118, 6.85136995461e-10]
178: [128, 190, 6.85779276609e-10]
179: [137, 197, 6.90782207233e-10]
180: [154, 217, 6.93187921604e-10]
181: [404, 462, 7.02604686008e-10]
182: [381, 391, 7.04995651876e-10]
183: [126, 213, 7.07210624626e-10]
184: [520, 532, 7.07500748772e-10]
185: [270, 274, 7.16521596168e-10]
186: [400, 454, 7.1721293266e-10]
187: [236, 392, 7.21048911263e-10]
188: [103, 111, 7.25291293512e-10]
189: [500, 560, 7.30941952357e-10]
190: [142, 231, 7.34526070658e-10]
191: [135, 159, 7.36031460642e-10]
192: [2, 34, 7.36284855445e-10]
193: [163, 181, 7.47456408467e-10]
194: [495, 503, 7.49780258626e-10]
195: [519, 523, 7.56403104028e-10]
196: [368, 382, 7.65056690334e-10]
197: [127, 442, 7.66834670905e-10]
198: [162, 460, 7.70392005899e-10]
199: [161, 214, 7.70724492736e-10]
200: [505, 556, 7.71176641015e-10]
201: [394, 414, 7.72076412064e-10]
202: [47, 64, 7.77433132605e-10]
203: [171, 222, 7.81868829239e-10]
204: [1, 37, 7.88731457071e-10]
205: [28, 48, 7.90446030447e-10]
206: [196, 238, 7.96705540711e-10]
207: [376, 427, 8.00902199606e-10]
208: [263, 359, 8.01292161744e-10]
209: [33, 41, 8.01390423998e-10]
210: [504, 542, 8.04328295024e-10]
211: [389, 446, 8.06978557654e-10]
212: [577, 580, 8.12281563923e-10]
213: [363, 447, 8.13520921613e-10]
214: [147, 210, 8.22319458039e-10]
215: [374, 453, 8.26661034644e-10]
216: [481, 490, 8.30101056419e-10]
217: [43, 61, 8.34854009765e-10]
218: [0, 44, 8.39708032639e-10]
219: [487, 531, 8.44002880857e-10]
220: [302, 347, 8.44362065031e-10]
221: [369, 412, 8.45526931402e-10]
222: [376, 470, 8.46804118242e-10]
223: [376, 435, 7.9288680036e-10]
224: [40, 572, 8.49304042053e-10]
225: [139, 232, 8.50488614236e-10]
226: [120, 212, 8.56685132835e-10]
227: [364, 371, 8.58837197121e-10]
228: [426, 428, 8.63031010809e-10]
229: [592, 595, 8.66097963863e-10]
230: [361, 383, 8.66134325389e-10]
231: [140, 175, 8.67173094587e-10]
232: [27, 485, 8.71108631852e-10]
233: [507, 582, 8.76083016528e-10]
234: [551, 588, 8.84696576429e-10]
235: [498, 502, 8.95629916868e-10]
236: [124, 225, 8.97882111053e-10]
237: [26, 119, 8.98793195891e-10]
238: [244, 299, 8.99406304097e-10]
239: [25, 66, 9.00064844852e-10]
240: [400, 401, 9.08258748205e-10]
241: [39, 88, 9.11729626158e-10]
242: [499, 508, 9.13816617974e-10]
243: [397, 473, 9.36136341735e-10]
244: [38, 91, 9.40663704118e-10]
245: [145, 445, 9.45976611228e-10]
246: [360, 377, 9.49838621239e-10]
247: [360, 374, 9.07870150176e-10]
248: [270, 285, 9.52666663289e-10]
249: [123, 206, 9.53782328145e-10]
250: [52, 77, 9.57586700215e-10]
251: [486, 579, 9.59034337274e-10]
252: [20, 97, 9.59615177767e-10]
253: [9, 62, 9.68034583134e-10]
254: [50, 71, 9.68146212462e-10]
255: [304, 331, 9.73510632331e-10]
256: [369, 379, 9.78343656761e-10]
257: [369, 450, 9.67948383969e-10]
258: [135, 160, 9.80766516454e-10]
259: [456, 471, 9.85798422081e-10]
260: [234, 388, 9.89560418111e-10]
261: [302, 308, 9.89668279065e-10]
262: [51, 63, 1.00319082081e-09]
263: [121, 156, 1.00601332801e-09]
264: [65, 497, 1.00896801241e-09]
265: [22, 82, 1.02232543816e-09]
266: [423, 455, 1.02928794475e-09]
267: [211, 218, 1.03032088346e-09]
268: [487, 494, 1.03051930077e-09]
269: [264, 268, 1.03833484754e-09]
270: [16, 51, 1.04790316816e-09]
271: [125, 140, 1.04947085425e-09]
272: [0, 13, 1.05538770531e-09]
273: [279, 292, 1.0586833464e-09]
274: [360, 380, 1.06046570358e-09]
275: [70, 103, 1.06263264022e-09]
276: [29, 32, 1.07056553834e-09]
277: [488, 536, 1.09058347836e-09]
278: [136, 158, 1.09882997037e-09]
279: [153, 171, 1.10309279292e-09]
280: [360, 418, 1.1043403351e-09]
281: [249, 320, 1.11337262452e-09]
282: [248, 335, 1.12309512774e-09]
283: [495, 520, 1.12564144661e-09]
284: [138, 149, 1.12849714372e-09]
285: [509, 511, 1.13506588596e-09]
286: [120, 131, 1.14833807039e-09]
287: [130, 154, 1.16178189804e-09]
288: [127, 130, 1.07644923256e-09]
289: [47, 67, 1.16380241421e-09]
290: [27, 49, 1.16775768107e-09]
291: [259, 279, 1.18739684449e-09]
292: [2, 504, 1.18963958409e-09]
293: [255, 336, 1.18984769905e-09]
294: [0, 36, 1.20349795553e-09]
295: [0, 12, 1.18870793087e-09]
296: [361, 365, 1.21781359197e-09]
297: [177, 235, 1.21916299473e-09]
298: [18, 38, 1.21916594254e-09]
299: [480, 506, 1.22255767915e-09]
300: [343, 353, 1.23450983479e-09]
301: [180, 420, 1.24647860476e-09]
302: [180, 396, 1.23499600839e-09]
303: [146, 188, 1.26013182445e-09]
304: [535, 552, 1.26530846214e-09]
305: [18, 59, 1.27019654844e-09]
306: [176, 219, 1.28691737236e-09]
307: [378, 385, 1.28823881553e-09]
308: [362, 369, 1.29151990435e-09]
309: [121, 221, 1.2990023798e-09]
310: [121, 141, 1.22444192877e-09]
311: [361, 378, 1.30201317578e-09]
312: [397, 408, 1.3046721027e-09]
313: [489, 498, 1.31106822736e-09]
314: [481, 561, 1.31387265325e-09]
315: [376, 459, 1.32632127733e-09]
316: [294, 326, 1.32905367207e-09]
317: [16, 68, 1.33857887425e-09]
318: [246, 250, 1.34115011209e-09]
319: [196, 227, 1.34152179115e-09]
320: [193, 196, 9.70984997844e-10]
321: [142, 146, 1.34536147689e-09]
322: [306, 348, 1.36689508856e-09]
323: [372, 417, 1.36902391522e-09]
324: [253, 337, 1.40084289222e-09]
325: [242, 293, 1.40419093298e-09]
326: [384, 430, 1.4120307577e-09]
327: [286, 317, 1.41435524507e-09]
328: [25, 42, 1.41642619747e-09]
329: [25, 39, 1.38402765816e-09]
330: [0, 23, 1.41658701729e-09]
331: [11, 109, 1.41967759905e-09]
332: [65, 483, 1.43224713045e-09]
333: [28, 94, 1.43744252208e-09]
334: [117, 499, 1.44370983235e-09]
335: [376, 390, 1.44438112437e-09]
336: [262, 270, 1.44544397071e-09]
337: [9, 108, 1.4515729282e-09]
338: [148, 153, 1.46477385596e-09]
339: [137, 151, 1.4684840377e-09]
340: [137, 183, 1.20997078445e-09]
341: [548, 551, 1.46856116457e-09]
342: [486, 537, 1.47842357215e-09]
343: [492, 510, 1.49466197695e-09]
344: [0, 7, 1.49761733162e-09]
345: [513, 543, 1.50054537352e-09]
346: [162, 208, 1.52377905537e-09]
347: [273, 289, 1.52574499855e-09]
348: [307, 318, 1.53020673586e-09]
349: [314, 328, 1.53411414904e-09]
350: [234, 236, 1.53705573337e-09]
351: [344, 358, 1.54099383701e-09]
352: [169, 193, 1.56431324096e-09]
353: [277, 334, 1.5739285088e-09]
354: [134, 368, 1.60089945979e-09]
355: [16, 87, 1.6028710985e-09]
356: [16, 58, 1.54182906233e-09]
357: [142, 177, 1.60869889168e-09]
358: [143, 147, 1.61416896912e-09]
359: [1, 78, 1.62403878572e-09]
360: [22, 31, 1.63062510002e-09]
361: [245, 269, 1.64655819042e-09]
362: [17, 55, 1.66580658784e-09]
363: [192, 376, 1.68323571335e-09]
364: [384, 394, 1.71519502227e-09]
365: [241, 352, 1.72379781317e-09]
366: [505, 507, 1.74259123742e-09]
367: [125, 136, 1.74843586343e-09]
368: [123, 211, 1.7533355751e-09]
369: [11, 90, 1.76690296558e-09]
370: [487, 528, 1.77901668889e-09]
371: [241, 341, 1.78501075656e-09]
372: [259, 332, 1.78599515569e-09]
373: [9, 15, 1.78866944446e-09]
374: [128, 138, 1.78922624256e-09]
375: [29, 563, 1.79824682624e-09]
376: [361, 404, 1.81095214055e-09]
377: [244, 264, 1.82995784824e-09]
378: [126, 135, 1.830607416e-09]
379: [505, 545, 1.83463617065e-09]
380: [480, 513, 1.86332342684e-09]
381: [366, 389, 1.87287515916e-09]
382: [14, 25, 1.90484031281e-09]
383: [375, 456, 1.91062389304e-09]
384: [362, 370, 1.91328755523e-09]
385: [362, 400, 1.87688643765e-09]
386: [519, 524, 1.91378947256e-09]
387: [278, 349, 1.92830249575e-09]
388: [139, 162, 1.93784104037e-09]
389: [17, 50, 1.98075668277e-09]
390: [255, 300, 1.99117992846e-09]
391: [484, 516, 2.03183338372e-09]
392: [364, 384, 2.07204227506e-09]
393: [174, 176, 2.09208943604e-09]
394: [258, 346, 2.11831316477e-09]
395: [16, 28, 2.11929185548e-09]
396: [40, 70, 2.1245274428e-09]
397: [2, 548, 2.14758290277e-09]
398: [366, 426, 2.17840594935e-09]
399: [354, 357, 2.18359878822e-09]
400: [307, 345, 2.2115291307e-09]
401: [482, 495, 2.22386526895e-09]
402: [272, 281, 2.23201759292e-09]
403: [65, 481, 2.24805411448e-09]
404: [132, 209, 2.26487460912e-09]
405: [245, 309, 2.28456027659e-09]
406: [245, 319, 1.84024049707e-09]
407: [117, 489, 2.29923848323e-09]
408: [14, 26, 2.30019563728e-09]
409: [260, 333, 2.30418441892e-09]
410: [298, 350, 2.30983075167e-09]
411: [9, 27, 2.32781241393e-09]
412: [295, 312, 2.33707182425e-09]
413: [487, 567, 2.35192050328e-09]
414: [169, 172, 2.37382077601e-09]
415: [255, 323, 2.38080164562e-09]
416: [500, 592, 2.39692392735e-09]
417: [291, 321, 2.41834663966e-09]
418: [363, 367, 2.42980809898e-09]
419: [143, 148, 2.43730083271e-09]
420: [262, 296, 2.48083812598e-09]
421: [304, 315, 2.4827863406e-09]
422: [248, 249, 2.48337135437e-09]
423: [142, 174, 2.49742246883e-09]
424: [52, 81, 2.49981957806e-09]
425: [121, 128, 2.5063142856e-09]
426: [519, 535, 2.51667324448e-09]
427: [254, 273, 2.55386629776e-09]
428: [192, 397, 2.55440263438e-09]
429: [259, 302, 2.55850811732e-09]
430: [17, 47, 2.58808752326e-09]
431: [120, 125, 2.59507239128e-09]
432: [126, 161, 2.60135538504e-09]
433: [360, 411, 2.62439522277e-09]
434: [266, 283, 2.63080993086e-09]
435: [257, 301, 2.69861811136e-09]
436: [251, 342, 2.71209758988e-09]
437: [505, 509, 2.71908706148e-09]
438: [366, 381, 2.73783883212e-09]
439: [124, 207, 2.76356454363e-09]
440: [360, 466, 2.87682271939e-09]
441: [9, 43, 2.96084490541e-09]
442: [46, 80, 2.98090749603e-09]
443: [275, 324, 2.99202216266e-09]
444: [496, 519, 2.99566347049e-09]
445: [364, 423, 3.04069727113e-09]
446: [482, 522, 3.06381783974e-09]
447: [256, 303, 3.07549306826e-09]
448: [124, 127, 3.08511022284e-09]
449: [246, 288, 3.10950479816e-09]
450: [11, 84, 3.11730083058e-09]
451: [19, 22, 3.17218243403e-09]
452: [244, 276, 3.17903331999e-09]
453: [169, 223, 3.26495047479e-09]
454: [123, 233, 3.26628831093e-09]
455: [306, 310, 3.29090263862e-09]
456: [1, 14, 3.34331180742e-09]
457: [234, 362, 3.396156329e-09]
458: [291, 305, 3.39990405408e-09]
459: [29, 40, 3.41284986794e-09]
460: [53, 487, 3.43282855403e-09]
461: [314, 339, 3.43684545654e-09]
462: [314, 330, 3.48239644955e-09]
463: [46, 501, 3.49297218341e-09]
464: [145, 192, 3.56845812058e-09]
465: [123, 191, 3.57532764645e-09]
466: [53, 500, 3.71155690316e-09]
467: [143, 163, 3.71913489127e-09]
468: [260, 286, 3.72025212571e-09]
469: [241, 267, 3.73828748024e-09]
470: [52, 72, 3.74892463181e-09]
471: [361, 398, 3.7521449912e-09]
472: [117, 492, 3.81298655768e-09]
473: [17, 21, 3.83233733629e-09]
474: [242, 351, 3.87681543478e-09]
475: [16, 57, 3.90796376139e-09]
476: [132, 201, 3.96870835783e-09]
477: [275, 325, 3.98506147479e-09]
478: [2, 484, 4.00600851301e-09]
479: [121, 203, 4.06651913813e-09]
480: [241, 253, 4.10219942699e-09]
481: [17, 20, 4.17552747845e-09]
482: [242, 258, 4.23396268484e-09]
483: [180, 234, 4.28358948449e-09]
484: [252, 287, 4.40529926011e-09]
485: [271, 356, 4.46862341937e-09]
486: [272, 344, 4.55434168469e-09]
487: [142, 438, 4.64362069502e-09]
488: [242, 343, 4.67350144172e-09]
489: [259, 311, 4.72080221723e-09]
490: [275, 338, 4.78376749517e-09]
491: [120, 126, 4.87750040855e-09]
492: [486, 505, 4.88084418229e-09]
493: [340, 354, 4.88378650465e-09]
494: [117, 480, 4.89928981566e-09]
495: [6, 11, 4.92445371855e-09]
496: [255, 280, 4.93826116286e-09]
497: [124, 137, 5.04470361839e-09]
498: [0, 29, 5.10229046746e-09]
499: [248, 290, 5.1368763776e-09]
500: [1, 33, 5.27828118577e-09]
501: [361, 366, 5.29938618192e-09]
502: [17, 18, 5.32564364583e-09]
503: [16, 107, 5.36104428861e-09]
504: [16, 19, 5.3024258197e-09]
505: [150, 407, 5.37383648683e-09]
506: [121, 123, 5.50383435325e-09]
507: [134, 363, 5.53791576082e-09]
508: [121, 189, 5.5379227095e-09]
509: [263, 304, 5.6459029634e-09]
510: [246, 260, 5.97376107745e-09]
511: [145, 443, 6.02654438556e-09]
512: [254, 295, 6.10490484989e-09]
513: [16, 60, 6.11940113803e-09]
514: [117, 488, 6.11985302247e-09]
515: [254, 314, 6.1661429209e-09]
516: [361, 364, 6.36273462748e-09]
517: [133, 393, 6.39154072946e-09]
518: [360, 372, 6.45228316802e-09]
519: [246, 251, 6.54336893966e-09]
520: [53, 577, 6.6709524915e-09]
521: [65, 117, 6.74489209435e-09]
522: [124, 152, 6.78011077146e-09]
523: [244, 245, 6.87214298664e-09]
524: [120, 143, 7.07357883181e-09]
525: [139, 169, 7.1063004343e-09]
526: [16, 540, 7.17911918612e-09]
527: [255, 263, 7.34110871248e-09]
528: [142, 178, 7.37744512108e-09]
529: [259, 278, 7.52092006573e-09]
530: [259, 329, 7.33452779553e-09]
531: [0, 9, 7.57959409325e-09]
532: [150, 360, 7.96276654333e-09]
533: [242, 275, 8.05406992884e-09]
534: [145, 375, 8.2978547351e-09]
535: [243, 307, 8.39805625521e-09]
536: [2, 53, 8.59748674853e-09]
537: [16, 79, 8.69880489853e-09]
538: [261, 271, 8.77997066584e-09]
539: [65, 486, 8.80131922429e-09]
540: [262, 297, 8.95107374277e-09]
541: [246, 298, 8.95368256982e-09]
542: [255, 262, 9.07640358805e-09]
543: [6, 46, 9.10649550104e-09]
544: [256, 340, 9.17403014875e-09]
545: [133, 180, 9.24642371645e-09]
546: [261, 272, 9.26905194151e-09]
547: [246, 306, 1.0033500934e-08]
548: [254, 257, 1.05966973685e-08]
549: [65, 482, 1.06960533424e-08]
550: [0, 17, 1.08208940431e-08]
551: [4, 16, 1.10435462068e-08]
552: [145, 157, 1.15989929881e-08]
553: [277, 291, 1.18753416346e-08]
554: [277, 327, 1.17217968676e-08]
555: [4, 6, 1.21282201927e-08]
556: [240, 243, 1.22916490861e-08]
557: [241, 248, 1.23356102008e-08]
558: [121, 132, 1.25452585946e-08]
559: [242, 266, 1.27949440675e-08]
560: [120, 124, 1.29422751181e-08]
561: [255, 256, 1.32608409763e-08]
562: [0, 1, 1.34059973052e-08]
563: [242, 355, 1.42122711795e-08]
564: [134, 361, 1.45692051201e-08]
565: [265, 277, 1.51085365031e-08]
566: [52, 496, 1.59062356888e-08]
567: [145, 150, 1.60497562531e-08]
568: [133, 139, 1.68005735312e-08]
569: [244, 246, 1.84196746771e-08]
570: [240, 254, 1.84969075142e-08]
571: [240, 242, 1.68485941183e-08]
572: [145, 457, 1.88201311839e-08]
573: [252, 255, 1.90502142704e-08]
574: [240, 261, 2.40059342268e-08]
575: [244, 294, 2.52157437102e-08]
576: [252, 284, 2.76112091823e-08]
577: [121, 142, 2.7844211166e-08]
578: [241, 259, 2.96272043293e-08]
579: [240, 247, 3.12006801018e-08]
580: [2, 52, 3.28078081274e-08]
581: [133, 134, 3.53942178014e-08]
582: [240, 265, 3.57930787974e-08]
583: [241, 244, 4.00167612374e-08]
584: [240, 322, 4.77808439529e-08]
585: [241, 313, 4.85982858025e-08]
586: [2, 4, 5.4518731636e-08]
587: [121, 122, 5.95908606952e-08]
588: [240, 282, 6.54491716365e-08]
589: [121, 145, 8.65530271595e-08]
590: [0, 65, 1.20622196634e-07]
591: [240, 252, 1.44392685327e-07]
592: [120, 133, 1.60410879016e-07]
593: [120, 121, 2.40180369655e-07]
594: [0, 2, 2.41431842466e-07]
595: [240, 241, 3.26235267699e-07]
596: [120, 416, 4.37223405525e-07]
597: [120, 240, 3.76814040569e-05]
598: [0, 120, 7.69651994487e-05]

00:38:06.651000: Optimal solution (eta = 86.1834100844, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
