!IMPORTANT! -> t = 1

00:35:02.391000: Loading G...
00:35:02.428000: Finished loading G...
00:35:02.428000: Calculating P...
00:35:02.431000: Sqaring P...
00:35:02.432000: Finished sqaring P...
00:35:02.438000: Calculating D and smaller things...
00:35:02.440000: Calculating D and DP_t...
00:35:02.481000: Finished calculating D and DP_t...
00:35:02.481000: Explicitly delete G, P_t and Deg...
00:35:02.483000: Finished deleting G, P_t and Deg...
00:35:02.483000: Setting up the structures...
00:35:02.513000: 1k done...
----------------------------------------> run_cnt=15053, run_ms1=6762, run_elem=8582044
91: [175, 218, 5.93305351984e-06]
92: [576, 585, 5.95629470055e-06]
93: [26, 99, 5.96449671189e-06]
94: [283, 328, 5.96644822504e-06]
95: [366, 379, 5.96938517494e-06]
96: [406, 424, 5.97235299766e-06]
97: [22, 105, 5.97524580608e-06]
98: [242, 296, 5.98231934031e-06]
99: [247, 344, 5.98657726295e-06]
100: [132, 178, 5.99192732128e-06]
101: [126, 145, 6.00779521104e-06]
102: [283, 354, 6.01774747221e-06]
103: [433, 469, 6.03124792812e-06]
104: [512, 577, 6.04345484736e-06]
105: [127, 162, 6.0591525033e-06]
106: [193, 202, 6.05924318881e-06]
107: [405, 463, 6.06162388879e-06]
108: [30, 103, 6.06340704202e-06]
109: [284, 287, 6.07264864666e-06]
110: [25, 334, 6.07463667071e-06]
111: [249, 329, 6.08321607083e-06]
112: [4, 6, 6.08323950325e-06]
113: [301, 364, 6.09455467255e-06]
114: [71, 211, 6.10335458985e-06]
115: [242, 279, 6.12449717379e-06]
116: [43, 60, 6.13235714217e-06]
117: [248, 312, 6.13466208117e-06]
118: [249, 314, 6.1377681769e-06]
119: [113, 333, 6.14796809277e-06]
120: [40, 70, 6.15112719275e-06]
121: [252, 289, 6.1622153434e-06]
122: [140, 150, 6.17581465298e-06]
123: [464, 478, 6.17639533924e-06]
124: [414, 476, 6.18534350236e-06]
125: [376, 446, 6.18911154217e-06]
126: [441, 462, 6.20305447904e-06]
127: [17, 31, 6.23496956381e-06]
128: [249, 273, 6.24170577341e-06]
129: [366, 416, 6.26267328112e-06]
130: [42, 55, 6.27764185293e-06]
131: [221, 235, 6.29693807039e-06]
132: [136, 140, 6.31724028293e-06]
133: [43, 83, 6.3253006976e-06]
134: [168, 371, 6.36868310484e-06]
135: [113, 284, 6.40306676152e-06]
136: [253, 268, 6.40829810975e-06]
137: [406, 475, 6.41233322055e-06]
138: [378, 466, 6.41346021839e-06]
139: [387, 405, 6.42814084324e-06]
140: [381, 451, 6.44262646437e-06]
141: [175, 188, 6.44826730755e-06]
142: [206, 470, 6.45585386985e-06]
143: [22, 77, 6.46138287493e-06]
144: [139, 191, 6.48646373045e-06]
145: [69, 90, 6.49404915959e-06]
146: [294, 346, 6.50053343256e-06]
147: [126, 163, 6.50190349322e-06]
148: [378, 439, 6.53337473202e-06]
149: [122, 132, 6.55911658394e-06]
150: [338, 357, 6.5685663781e-06]
151: [412, 437, 6.58431063652e-06]
152: [166, 443, 6.58953614166e-06]
153: [168, 234, 6.60091953988e-06]
154: [157, 193, 6.61236206277e-06]
155: [365, 392, 6.61266316316e-06]
156: [242, 246, 6.62007272732e-06]
157: [207, 223, 6.62027048734e-06]
158: [363, 396, 6.6205642682e-06]
159: [192, 221, 6.62825543349e-06]
160: [368, 449, 6.63214913673e-06]
161: [270, 338, 6.63479072528e-06]
162: [397, 408, 6.6382578384e-06]
163: [0, 2, 6.66685204598e-06]
164: [28, 38, 6.68617625689e-06]
165: [360, 467, 6.69029332868e-06]
166: [385, 471, 6.69648592182e-06]
167: [32, 52, 6.70951054914e-06]
168: [3, 24, 6.7099567639e-06]
169: [12, 89, 6.71024849056e-06]
170: [159, 199, 6.7150325839e-06]
171: [493, 529, 6.72298115608e-06]
172: [15, 307, 6.7385831179e-06]
173: [260, 301, 6.73860377169e-06]
174: [260, 339, 6.6353840409e-06]
175: [7, 330, 6.75593095798e-06]
176: [20, 88, 6.78096711946e-06]
177: [487, 512, 6.78460152108e-06]
178: [496, 517, 6.78781781309e-06]
179: [427, 464, 6.79568796591e-06]
180: [206, 237, 6.82490125547e-06]
181: [271, 349, 6.83416590004e-06]
182: [252, 266, 6.83835384541e-06]
183: [87, 274, 6.84109495447e-06]
184: [157, 575, 6.84665682344e-06]
185: [0, 29, 6.84824489372e-06]
186: [360, 383, 6.86704709105e-06]
187: [37, 66, 6.86848506449e-06]
188: [17, 57, 6.86861882446e-06]
189: [311, 336, 6.93329257579e-06]
190: [12, 114, 6.93678288198e-06]
191: [65, 323, 6.93859671485e-06]
192: [247, 310, 6.94253175174e-06]
193: [256, 295, 6.94264575223e-06]
194: [224, 225, 6.97841208391e-06]
195: [59, 68, 6.97880874946e-06]
196: [410, 412, 6.97958340193e-06]
197: [187, 227, 6.98522288745e-06]
198: [10, 96, 6.98570983603e-06]
199: [33, 42, 7.00511219759e-06]
200: [167, 465, 7.0073021857e-06]
201: [8, 164, 7.01882198995e-06]
202: [241, 281, 7.02954000343e-06]
203: [166, 369, 7.06389633726e-06]
204: [158, 165, 7.076379625e-06]
205: [253, 348, 7.08337536087e-06]
206: [19, 26, 7.08525175311e-06]
207: [391, 472, 7.09491156629e-06]
208: [381, 386, 7.10568173427e-06]
209: [15, 243, 7.11470641851e-06]
210: [136, 143, 7.12717297331e-06]
211: [250, 299, 7.13643086221e-06]
212: [161, 430, 7.17053776828e-06]
213: [59, 86, 7.17219023863e-06]
214: [30, 269, 7.23040600012e-06]
215: [551, 563, 7.24364938181e-06]
216: [256, 303, 7.25242709593e-06]
217: [503, 584, 7.26721049785e-06]
218: [245, 270, 7.26859202423e-06]
219: [124, 127, 7.27341301626e-06]
220: [267, 308, 7.29822424332e-06]
221: [535, 556, 7.33276725443e-06]
222: [147, 155, 7.33626882924e-06]
223: [15, 293, 7.35084414456e-06]
224: [33, 79, 7.40282025501e-06]
225: [385, 393, 7.40728389232e-06]
226: [169, 206, 7.40779073403e-06]
227: [409, 456, 7.41908787731e-06]
228: [1, 135, 7.42202709325e-06]
229: [167, 468, 7.45730254128e-06]
230: [578, 592, 7.48603522272e-06]
231: [366, 417, 7.49582706188e-06]
232: [4, 36, 7.50939653563e-06]
233: [540, 564, 7.55632444229e-06]
234: [128, 236, 7.5944021842e-06]
235: [0, 27, 7.6016424414e-06]
236: [373, 441, 7.60570144809e-06]
237: [255, 325, 7.61088543745e-06]
238: [494, 542, 7.62037245025e-06]
239: [362, 411, 7.62648478896e-06]
240: [503, 551, 7.64227859e-06]
241: [9, 40, 7.66030691441e-06]
242: [350, 438, 7.6744826193e-06]
243: [121, 185, 7.67692104834e-06]
244: [1, 122, 7.67930330333e-06]
245: [187, 229, 7.70175950593e-06]
246: [12, 118, 7.70439678513e-06]
247: [342, 435, 7.70901016651e-06]
248: [158, 195, 7.7163852882e-06]
249: [82, 87, 7.73581923558e-06]
250: [8, 98, 7.74285286132e-06]
251: [35, 253, 7.74354088859e-06]
252: [519, 582, 7.75619384776e-06]
253: [22, 97, 7.76897744416e-06]
254: [263, 352, 7.7778497447e-06]
255: [39, 74, 7.80673850629e-06]
256: [539, 560, 7.81997473371e-06]
257: [10, 353, 7.83118803824e-06]
258: [126, 130, 7.8337341914e-06]
259: [530, 580, 7.83768645641e-06]
260: [209, 215, 7.85097336713e-06]
261: [283, 294, 7.86049887027e-06]
262: [285, 317, 7.86562785919e-06]
263: [537, 548, 7.89561222731e-06]
264: [523, 544, 7.89925974385e-06]
265: [480, 501, 7.90654551165e-06]
266: [16, 321, 7.91781061083e-06]
267: [3, 17, 7.92088981303e-06]
268: [240, 343, 7.93473859301e-06]
269: [252, 326, 7.97829506113e-06]
270: [376, 444, 7.98014399315e-06]
271: [137, 203, 7.99126764276e-06]
272: [248, 260, 7.99483605288e-06]
273: [397, 410, 7.99919961218e-06]
274: [197, 208, 8.03556882179e-06]
275: [559, 583, 8.03561389366e-06]
276: [157, 409, 8.04692398849e-06]
277: [367, 400, 8.0530243617e-06]
278: [267, 355, 8.05791693727e-06]
279: [507, 576, 8.08211169764e-06]
280: [244, 262, 8.09038450131e-06]
281: [373, 455, 8.10323523915e-06]
282: [32, 53, 8.12401282334e-06]
283: [363, 413, 8.12616526584e-06]
284: [65, 254, 8.14026264047e-06]
285: [526, 579, 8.14385560024e-06]
286: [9, 345, 8.14906637977e-06]
287: [311, 331, 8.1532351959e-06]
288: [407, 423, 8.17721769446e-06]
289: [251, 453, 8.18869427513e-06]
290: [141, 395, 8.19229813692e-06]
291: [113, 250, 8.2098000336e-06]
292: [378, 406, 8.22619367665e-06]
293: [168, 433, 8.23686192551e-06]
294: [488, 555, 8.2596643123e-06]
295: [391, 394, 8.26295453911e-06]
296: [136, 147, 8.26921297239e-06]
297: [19, 34, 8.27332121876e-06]
298: [14, 194, 8.29034733857e-06]
299: [565, 571, 8.30230939151e-06]
300: [124, 214, 8.30662357909e-06]
301: [487, 495, 8.32092590858e-06]
302: [37, 58, 8.3252685061e-06]
303: [81, 149, 8.32590234143e-06]
304: [286, 291, 8.34532945585e-06]
305: [41, 50, 8.35794836283e-06]
306: [138, 171, 8.36806241465e-06]
307: [381, 428, 8.37352060546e-06]
308: [131, 134, 8.41491585937e-06]
309: [552, 593, 8.44877516035e-06]
310: [401, 431, 8.45007482573e-06]
311: [401, 421, 8.29898895354e-06]
312: [377, 578, 8.48948181112e-06]
313: [350, 372, 8.55199038977e-06]
314: [3, 8, 8.557856352e-06]
315: [156, 420, 8.56911996763e-06]
316: [535, 546, 8.57231012596e-06]
317: [139, 454, 8.61198040982e-06]
318: [496, 528, 8.61844579751e-06]
319: [496, 574, 8.59856866652e-06]
320: [21, 160, 8.62097097617e-06]
321: [128, 175, 8.63248103907e-06]
322: [159, 174, 8.64660763494e-06]
323: [217, 479, 8.67296221194e-06]
324: [513, 566, 8.68624431124e-06]
325: [249, 290, 8.68751580958e-06]
326: [414, 427, 8.70479014148e-06]
327: [3, 28, 8.71466798973e-06]
328: [65, 263, 8.72564289196e-06]
329: [241, 286, 8.73501733629e-06]
330: [242, 337, 8.74096140144e-06]
331: [255, 347, 8.75631312754e-06]
332: [190, 216, 8.76723905354e-06]
333: [530, 543, 8.7816580645e-06]
334: [591, 596, 8.79626762891e-06]
335: [363, 384, 8.80466736479e-06]
336: [151, 173, 8.81160396518e-06]
337: [0, 25, 8.82928168601e-06]
338: [485, 559, 8.83385851381e-06]
339: [365, 434, 8.86034185308e-06]
340: [491, 590, 8.89216537977e-06]
341: [502, 597, 8.91975370256e-06]
342: [35, 278, 8.92129004355e-06]
343: [187, 226, 8.92331023824e-06]
344: [9, 84, 8.92615270935e-06]
345: [360, 447, 8.93117158138e-06]
346: [111, 129, 8.94188253643e-06]
347: [113, 359, 8.99512113818e-06]
348: [497, 525, 9.00567358871e-06]
349: [0, 100, 9.02654940737e-06]
350: [7, 240, 9.03317189087e-06]
351: [183, 204, 9.04088720387e-06]
352: [166, 376, 9.05317568159e-06]
353: [387, 397, 9.10027885258e-06]
354: [493, 494, 9.10094229259e-06]
355: [136, 161, 9.10993197216e-06]
356: [32, 265, 9.12261349081e-06]
357: [184, 224, 9.12326078768e-06]
358: [540, 599, 9.13884525774e-06]
359: [207, 209, 9.19602447039e-06]
360: [522, 539, 9.24237795047e-06]
361: [248, 256, 9.24566010966e-06]
362: [113, 319, 9.27266901533e-06]
363: [121, 419, 9.30800105494e-06]
364: [180, 391, 9.33310619821e-06]
365: [48, 109, 9.33351863609e-06]
366: [318, 351, 9.34916694501e-06]
367: [123, 148, 9.34988909162e-06]
368: [39, 320, 9.38465035383e-06]
369: [82, 285, 9.40096641196e-06]
370: [1, 192, 9.40524396117e-06]
371: [245, 276, 9.41959012889e-06]
372: [570, 587, 9.42398540901e-06]
373: [5, 61, 9.43902435835e-06]
374: [365, 385, 9.50732315373e-06]
375: [168, 366, 9.50782683631e-06]
376: [511, 520, 9.52815833839e-06]
377: [16, 20, 9.54873108555e-06]
378: [23, 271, 9.56500055231e-06]
379: [30, 69, 9.60653890553e-06]
380: [342, 418, 9.61480796814e-06]
381: [9, 44, 9.62629525066e-06]
382: [297, 324, 9.62631212145e-06]
383: [252, 327, 9.65982834414e-06]
384: [157, 378, 9.66486198696e-06]
385: [141, 212, 9.68779365426e-06]
386: [137, 403, 9.70174331107e-06]
387: [368, 425, 9.71280460167e-06]
388: [487, 586, 9.71951417155e-06]
389: [39, 305, 9.72522729694e-06]
390: [545, 549, 9.73909298953e-06]
391: [15, 249, 9.74058272283e-06]
392: [370, 390, 9.7817648969e-06]
393: [480, 558, 9.89533687032e-06]
394: [490, 509, 9.97670767e-06]
395: [153, 219, 9.98027197945e-06]
396: [486, 573, 9.98122219455e-06]
397: [535, 581, 1.00075955914e-05]
398: [245, 267, 1.00085964289e-05]
399: [361, 402, 1.00147576599e-05]
400: [375, 407, 1.00575545873e-05]
401: [0, 102, 1.00851945442e-05]
402: [489, 504, 1.01748691409e-05]
403: [497, 511, 1.01816560048e-05]
404: [380, 461, 1.02379570051e-05]
405: [71, 169, 1.02695337828e-05]
406: [568, 594, 1.02989103434e-05]
407: [131, 197, 1.03001035063e-05]
408: [11, 146, 1.03134026411e-05]
409: [144, 158, 1.03623652178e-05]
410: [414, 474, 1.03767568391e-05]
411: [35, 247, 1.04184578122e-05]
412: [4, 9, 1.04256963848e-05]
413: [567, 591, 1.0442909089e-05]
414: [537, 562, 1.04517163023e-05]
415: [157, 166, 1.04688369308e-05]
416: [502, 538, 1.04842430139e-05]
417: [121, 183, 1.04861397822e-05]
418: [292, 300, 1.05017145079e-05]
419: [480, 526, 1.05152497175e-05]
420: [7, 93, 1.05305074895e-05]
421: [1, 207, 1.05405733057e-05]
422: [94, 106, 1.05631707533e-05]
423: [16, 59, 1.06334534451e-05]
424: [503, 545, 1.07207617315e-05]
425: [491, 492, 1.07745260072e-05]
426: [505, 552, 1.07783884852e-05]
427: [136, 187, 1.07943191736e-05]
428: [43, 48, 1.08269795259e-05]
429: [377, 554, 1.08619730758e-05]
430: [157, 350, 1.08720413297e-05]
431: [257, 259, 1.08767281619e-05]
432: [483, 569, 1.09380216017e-05]
433: [12, 33, 1.09715506618e-05]
434: [498, 570, 1.1020549032e-05]
435: [124, 138, 1.10543806735e-05]
436: [13, 63, 1.10645234476e-05]
437: [65, 251, 1.10854243482e-05]
438: [128, 217, 1.10992979059e-05]
439: [244, 311, 1.11091439326e-05]
440: [71, 142, 1.1191897639e-05]
441: [480, 527, 1.12151241924e-05]
442: [373, 401, 1.12365949852e-05]
443: [21, 94, 1.13046228719e-05]
444: [14, 399, 1.13687470631e-05]
445: [360, 381, 1.14088431102e-05]
446: [154, 362, 1.1567326991e-05]
447: [82, 258, 1.1586546755e-05]
448: [137, 387, 1.16237071643e-05]
449: [374, 414, 1.16470852527e-05]
450: [241, 248, 1.17691877613e-05]
451: [487, 530, 1.18332630328e-05]
452: [252, 283, 1.18863273077e-05]
453: [487, 523, 1.18878652545e-05]
454: [11, 182, 1.19371276281e-05]
455: [3, 32, 1.19584228143e-05]
456: [4, 22, 1.19625969203e-05]
457: [1, 126, 1.20761577464e-05]
458: [5, 111, 1.20830154309e-05]
459: [488, 541, 1.21360608203e-05]
460: [483, 519, 1.2204209708e-05]
461: [157, 367, 1.22727747663e-05]
462: [493, 496, 1.23012925538e-05]
463: [184, 190, 1.23526374059e-05]
464: [518, 540, 1.23688188693e-05]
465: [18, 41, 1.24259455017e-05]
466: [157, 168, 1.24371572481e-05]
467: [380, 450, 1.25211030651e-05]
468: [241, 252, 1.25862402617e-05]
469: [3, 12, 1.25966130589e-05]
470: [486, 487, 1.26425677607e-05]
471: [513, 547, 1.26488955527e-05]
472: [156, 368, 1.26781978785e-05]
473: [16, 19, 1.2692338812e-05]
474: [506, 589, 1.27271735181e-05]
475: [167, 375, 1.27667732063e-05]
476: [85, 196, 1.27816336585e-05]
477: [507, 553, 1.28355781123e-05]
478: [360, 365, 1.28778734989e-05]
479: [37, 128, 1.28951131166e-05]
480: [151, 154, 1.2976817837e-05]
481: [65, 242, 1.29853123699e-05]
482: [7, 64, 1.31365546579e-05]
483: [121, 123, 1.3171275277e-05]
484: [1, 144, 1.32074405788e-05]
485: [71, 131, 1.32318386473e-05]
486: [244, 275, 1.32345467273e-05]
487: [15, 81, 1.33195011072e-05]
488: [486, 497, 1.33250576403e-05]
489: [484, 515, 1.33579942792e-05]
490: [157, 180, 1.33781257772e-05]
491: [0, 30, 1.33947118111e-05]
492: [113, 318, 1.37873119324e-05]
493: [489, 568, 1.3798535728e-05]
494: [377, 524, 1.38050268653e-05]
495: [499, 565, 1.38066678249e-05]
496: [521, 537, 1.38274340396e-05]
497: [480, 557, 1.38554656314e-05]
498: [43, 73, 1.38638692687e-05]
499: [82, 245, 1.39405878499e-05]
500: [141, 374, 1.39820967984e-05]
501: [1, 136, 1.41220624412e-05]
502: [4, 16, 1.4146791688e-05]
503: [23, 65, 1.42107628138e-05]
504: [493, 516, 1.42138784213e-05]
505: [167, 373, 1.42586354532e-05]
506: [277, 297, 1.4311082948e-05]
507: [485, 598, 1.43824818829e-05]
508: [1, 139, 1.44012097571e-05]
509: [490, 561, 1.44130675836e-05]
510: [141, 157, 1.46733546417e-05]
511: [380, 388, 1.4681926462e-05]
512: [137, 370, 1.47695033313e-05]
513: [167, 342, 1.47841927379e-05]
514: [82, 241, 1.48265746855e-05]
515: [85, 230, 1.49736451097e-05]
516: [15, 23, 1.49874535573e-05]
517: [3, 4, 1.50372692116e-05]
518: [1, 71, 1.51130411864e-05]
519: [491, 506, 1.51370476728e-05]
520: [480, 595, 1.52297795524e-05]
521: [503, 588, 1.52976101359e-05]
522: [361, 363, 1.54233520531e-05]
523: [482, 522, 1.54459820418e-05]
524: [141, 156, 1.56305970305e-05]
525: [507, 572, 1.57370737108e-05]
526: [483, 533, 1.57465719928e-05]
527: [10, 21, 1.57630589322e-05]
528: [43, 110, 1.58183863583e-05]
529: [5, 13, 1.58624306315e-05]
530: [11, 133, 1.59390807673e-05]
531: [35, 82, 1.60423270357e-05]
532: [18, 39, 1.61800379972e-05]
533: [493, 505, 1.62665875474e-05]
534: [1, 124, 1.65102696793e-05]
535: [15, 35, 1.66926908454e-05]
536: [43, 107, 1.6731566111e-05]
537: [121, 159, 1.67963402741e-05]
538: [137, 360, 1.67990467719e-05]
539: [488, 521, 1.73286764794e-05]
540: [15, 255, 1.74230108359e-05]
541: [113, 292, 1.75897066601e-05]
542: [484, 498, 1.76522271972e-05]
543: [7, 15, 1.77671026894e-05]
544: [0, 3, 1.78268595842e-05]
545: [486, 499, 1.7842916803e-05]
546: [481, 532, 1.78469864041e-05]
547: [14, 121, 1.78538850496e-05]
548: [5, 37, 1.78698284662e-05]
549: [137, 141, 1.80887745484e-05]
550: [137, 167, 1.85957126607e-05]
551: [0, 10, 1.87940099703e-05]
552: [153, 184, 1.87971856545e-05]
553: [7, 113, 1.88798431389e-05]
554: [1, 151, 1.89293089032e-05]
555: [377, 502, 1.89864926103e-05]
556: [489, 493, 1.91420087516e-05]
557: [513, 550, 1.95265263334e-05]
558: [486, 503, 1.95448938357e-05]
559: [137, 361, 1.95654604451e-05]
560: [1, 14, 1.98090348244e-05]
561: [0, 43, 2.01506196414e-05]
562: [491, 535, 2.03616247928e-05]
563: [7, 244, 2.06829943287e-05]
564: [485, 486, 2.08102600218e-05]
565: [480, 482, 2.09805803021e-05]
566: [0, 5, 2.22206548751e-05]
567: [137, 477, 2.26469374715e-05]
568: [0, 95, 2.26500915489e-05]
569: [7, 257, 2.27479780205e-05]
570: [1, 51, 2.27499809639e-05]
571: [0, 18, 2.28394031266e-05]
572: [488, 491, 2.29379036385e-05]
573: [489, 567, 2.29672094235e-05]
574: [1, 153, 2.32814610434e-05]
575: [377, 485, 2.33650939758e-05]
576: [483, 507, 2.50366827981e-05]
577: [1, 11, 2.51308218647e-05]
578: [380, 518, 2.61002215673e-05]
579: [7, 277, 2.63166820597e-05]
580: [377, 483, 2.6654233339e-05]
581: [377, 480, 2.80197450872e-05]
582: [489, 513, 2.91077726138e-05]
583: [481, 500, 3.08689771781e-05]
584: [484, 488, 3.20020840603e-05]
585: [380, 514, 3.23286559223e-05]
586: [489, 534, 3.23722674354e-05]
587: [489, 510, 3.23021384047e-05]
588: [0, 85, 3.25351557486e-05]
589: [377, 489, 3.48931293425e-05]
590: [377, 484, 3.62025979818e-05]
591: [137, 380, 3.71539503494e-05]
592: [377, 508, 3.89253124814e-05]
593: [377, 490, 4.02861974689e-05]
594: [0, 7, 4.11777296005e-05]
595: [1, 137, 4.24262828978e-05]
596: [377, 481, 5.42627256291e-05]
597: [0, 1, 6.79795390465e-05]
598: [0, 377, 0.000113829723362]

00:35:04.551000: Optimal solution (eta = 1.67447036209, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 514 518 540 564 575 599
