!IMPORTANT! -> t = 7

00:36:57.405000: Loading G...
00:36:57.466000: Finished loading G...
00:36:57.467000: Calculating P...
00:36:57.470000: Sqaring P...
00:36:57.915000: Finished sqaring P...
00:36:57.920000: Calculating D and smaller things...
00:36:57.922000: Calculating D and DP_t...
00:36:58.283000: Finished calculating D and DP_t...
00:36:58.284000: Explicitly delete G, P_t and Deg...
00:36:58.285000: Finished deleting G, P_t and Deg...
00:36:58.285000: Setting up the structures...
00:36:58.683000: 1k done...
----------------------------------------> run_cnt=14364, run_ms1=6635, run_elem=8618400
109: [387, 396, 4.89785417176e-10]
110: [188, 228, 4.89876359454e-10]
111: [481, 555, 4.90916971839e-10]
112: [485, 595, 4.90930964527e-10]
113: [538, 564, 4.91062243471e-10]
114: [383, 422, 4.91724548365e-10]
115: [12, 57, 4.95218656305e-10]
116: [86, 97, 5.0158949768e-10]
117: [37, 81, 5.03342005881e-10]
118: [7, 37, 3.99523091246e-10]
119: [243, 247, 5.04142195596e-10]
120: [513, 560, 5.0738162228e-10]
121: [151, 230, 5.07467985498e-10]
122: [135, 151, 4.54506491926e-10]
123: [431, 445, 5.10314806184e-10]
124: [437, 473, 5.11226429286e-10]
125: [18, 119, 5.1144449835e-10]
126: [260, 322, 5.12115293778e-10]
127: [304, 326, 5.12594310576e-10]
128: [520, 547, 5.1286956655e-10]
129: [360, 368, 5.16948793048e-10]
130: [140, 179, 5.17449735923e-10]
131: [80, 112, 5.17933503978e-10]
132: [260, 328, 5.20134433062e-10]
133: [501, 551, 5.20369309996e-10]
134: [286, 329, 5.24804629329e-10]
135: [30, 65, 5.2655132789e-10]
136: [241, 293, 5.35852518301e-10]
137: [218, 225, 5.36913900023e-10]
138: [506, 599, 5.37850664038e-10]
139: [533, 543, 5.38272018459e-10]
140: [288, 313, 5.46660330085e-10]
141: [14, 26, 5.47281167303e-10]
142: [550, 581, 5.48050803654e-10]
143: [256, 259, 5.51458880393e-10]
144: [505, 598, 5.52824703461e-10]
145: [34, 105, 5.52974058551e-10]
146: [45, 101, 5.53673228034e-10]
147: [155, 165, 5.57558690989e-10]
148: [427, 428, 5.60117633989e-10]
149: [371, 464, 5.60806855631e-10]
150: [71, 84, 5.62825077887e-10]
151: [362, 453, 5.65862329179e-10]
152: [249, 263, 5.66374151694e-10]
153: [374, 436, 5.67250159751e-10]
154: [72, 100, 5.69374766508e-10]
155: [289, 310, 5.70442988852e-10]
156: [483, 531, 5.73231133903e-10]
157: [456, 479, 5.74385655346e-10]
158: [22, 74, 5.74996109246e-10]
159: [147, 203, 5.78814582318e-10]
160: [519, 567, 5.84568757137e-10]
161: [8, 80, 5.89252481296e-10]
162: [183, 191, 5.94350619523e-10]
163: [490, 524, 5.97139011413e-10]
164: [271, 351, 5.9734329598e-10]
165: [566, 592, 5.98601924701e-10]
166: [271, 314, 6.03886322334e-10]
167: [499, 503, 6.10024954789e-10]
168: [499, 523, 5.67268705388e-10]
169: [538, 545, 6.11411944545e-10]
170: [244, 337, 6.12200548067e-10]
171: [143, 177, 6.1774673799e-10]
172: [377, 378, 6.19536527209e-10]
173: [131, 156, 6.19802116473e-10]
174: [407, 446, 6.19987246146e-10]
175: [370, 426, 6.20964233775e-10]
176: [254, 332, 6.21398197861e-10]
177: [121, 152, 6.30850823524e-10]
178: [507, 517, 6.31953267675e-10]
179: [484, 492, 6.32562641005e-10]
180: [128, 153, 6.33134782506e-10]
181: [257, 333, 6.33274008392e-10]
182: [256, 321, 6.3553583376e-10]
183: [138, 150, 6.35889164309e-10]
184: [522, 533, 6.38671635226e-10]
185: [61, 87, 6.38898260512e-10]
186: [491, 496, 6.42135565295e-10]
187: [33, 561, 6.42541702805e-10]
188: [383, 466, 6.43508501119e-10]
189: [525, 576, 6.44568364798e-10]
190: [38, 51, 6.47524815266e-10]
191: [264, 347, 6.49501996384e-10]
192: [60, 111, 6.49642987398e-10]
193: [509, 537, 6.51659096605e-10]
194: [488, 548, 6.52338252476e-10]
195: [552, 562, 6.52651231993e-10]
196: [53, 107, 6.53730013303e-10]
197: [385, 417, 6.53968986046e-10]
198: [369, 467, 6.54517420191e-10]
199: [407, 419, 6.55044725943e-10]
200: [244, 295, 6.61256819171e-10]
201: [244, 343, 6.10856607248e-10]
202: [325, 355, 6.62712475912e-10]
203: [519, 570, 6.63352889827e-10]
204: [41, 43, 6.66859985163e-10]
205: [209, 210, 6.70716837879e-10]
206: [133, 206, 6.71015224997e-10]
207: [56, 106, 6.74441674027e-10]
208: [170, 189, 6.7629312027e-10]
209: [398, 460, 6.76901553078e-10]
210: [370, 394, 6.83470569969e-10]
211: [135, 202, 6.84438481226e-10]
212: [280, 316, 6.8888882938e-10]
213: [132, 205, 6.95210150586e-10]
214: [159, 163, 6.96788841154e-10]
215: [405, 440, 6.96852599443e-10]
216: [218, 227, 7.01003019202e-10]
217: [14, 91, 7.02802033864e-10]
218: [248, 294, 7.02923251732e-10]
219: [318, 330, 7.04329838972e-10]
220: [5, 15, 7.0466400629e-10]
221: [78, 86, 7.05426864009e-10]
222: [120, 124, 7.08486002284e-10]
223: [256, 300, 7.11466747179e-10]
224: [9, 90, 7.21431115194e-10]
225: [272, 356, 7.27186557575e-10]
226: [252, 272, 7.07024086533e-10]
227: [241, 298, 7.2720822484e-10]
228: [367, 374, 7.37637765574e-10]
229: [161, 168, 7.40042695941e-10]
230: [268, 315, 7.48191728008e-10]
231: [146, 232, 7.48416600408e-10]
232: [72, 99, 7.50607978311e-10]
233: [127, 145, 7.53482485166e-10]
234: [10, 71, 7.53639504347e-10]
235: [13, 104, 7.56947733968e-10]
236: [386, 471, 7.57323011074e-10]
237: [499, 557, 7.60911851747e-10]
238: [16, 19, 7.64638109305e-10]
239: [171, 204, 7.70469950237e-10]
240: [408, 456, 7.71356068624e-10]
241: [483, 571, 7.73011093954e-10]
242: [516, 540, 7.75777079018e-10]
243: [542, 577, 7.79555278421e-10]
244: [265, 287, 7.81336319717e-10]
245: [134, 147, 7.81586563043e-10]
246: [134, 197, 6.50999583001e-10]
247: [296, 304, 7.83309105117e-10]
248: [250, 279, 7.84408926199e-10]
249: [541, 554, 7.88083892534e-10]
250: [501, 541, 7.61604139404e-10]
251: [274, 286, 7.90184618498e-10]
252: [401, 421, 7.9028100618e-10]
253: [391, 409, 7.95247085502e-10]
254: [532, 568, 7.99450785351e-10]
255: [0, 29, 8.01410250184e-10]
256: [143, 175, 8.06906889465e-10]
257: [375, 408, 8.09394939136e-10]
258: [375, 425, 7.39281474526e-10]
259: [265, 357, 8.16498216413e-10]
260: [341, 350, 8.17860576164e-10]
261: [484, 579, 8.19644528771e-10]
262: [499, 510, 8.2819319113e-10]
263: [266, 285, 8.34605282076e-10]
264: [266, 296, 8.10933267463e-10]
265: [488, 593, 8.40376259144e-10]
266: [137, 208, 8.41019130847e-10]
267: [420, 441, 8.42956462691e-10]
268: [360, 363, 8.43192013709e-10]
269: [360, 459, 8.2532055899e-10]
270: [364, 392, 8.43455356674e-10]
271: [134, 182, 8.46151595517e-10]
272: [365, 414, 8.48414016465e-10]
273: [130, 188, 8.49214907172e-10]
274: [240, 273, 8.50744204562e-10]
275: [490, 497, 8.54204374232e-10]
276: [260, 283, 8.58826871181e-10]
277: [385, 469, 8.60862889098e-10]
278: [383, 427, 8.67251493865e-10]
279: [376, 429, 8.78663996329e-10]
280: [261, 308, 8.83121231157e-10]
281: [371, 390, 8.83290929383e-10]
282: [538, 591, 8.94494119622e-10]
283: [73, 78, 8.97989645893e-10]
284: [245, 318, 9.01727434378e-10]
285: [504, 550, 9.02710441302e-10]
286: [0, 7, 9.03274009282e-10]
287: [1, 35, 9.05129759377e-10]
288: [25, 31, 9.07723018227e-10]
289: [25, 98, 5.06643720075e-10]
290: [513, 552, 9.08102625768e-10]
291: [127, 142, 9.11465882595e-10]
292: [482, 487, 9.15198105737e-10]
293: [462, 475, 9.20466284552e-10]
294: [248, 257, 9.24807142864e-10]
295: [415, 455, 9.30600028357e-10]
296: [34, 52, 9.36000611156e-10]
297: [488, 553, 9.37686580933e-10]
298: [506, 588, 9.40081658949e-10]
299: [444, 454, 9.40705833626e-10]
300: [6, 94, 9.45055202325e-10]
301: [480, 509, 9.46434871808e-10]
302: [136, 173, 9.5722218955e-10]
303: [127, 187, 9.5922671123e-10]
304: [13, 50, 9.64138087994e-10]
305: [406, 458, 9.6514729451e-10]
306: [85, 115, 9.69162924713e-10]
307: [382, 407, 9.69189535002e-10]
308: [3, 28, 9.69886819286e-10]
309: [45, 73, 9.70368035639e-10]
310: [362, 463, 9.71552520374e-10]
311: [482, 544, 9.73532933518e-10]
312: [266, 270, 9.80280920754e-10]
313: [241, 268, 9.81592229768e-10]
314: [249, 341, 1.00525298276e-09]
315: [167, 213, 1.00658651344e-09]
316: [367, 476, 1.01017555702e-09]
317: [134, 154, 1.01475444643e-09]
318: [121, 207, 1.02070416958e-09]
319: [242, 325, 1.02650277974e-09]
320: [38, 77, 1.03421344145e-09]
321: [138, 184, 1.03428155056e-09]
322: [59, 63, 1.0383530226e-09]
323: [269, 289, 1.03992883906e-09]
324: [415, 439, 1.04845326403e-09]
325: [159, 212, 1.05398003284e-09]
326: [21, 79, 1.06133756755e-09]
327: [143, 146, 1.0636631806e-09]
328: [499, 574, 1.06780788876e-09]
329: [403, 457, 1.06995796843e-09]
330: [500, 515, 1.07163207105e-09]
331: [264, 303, 1.07941294283e-09]
332: [243, 319, 1.08423175747e-09]
333: [512, 565, 1.08579097884e-09]
334: [1, 116, 1.09214197833e-09]
335: [264, 307, 1.09548864778e-09]
336: [8, 30, 1.09763334376e-09]
337: [183, 237, 1.11183801598e-09]
338: [121, 166, 1.12364813252e-09]
339: [131, 135, 1.12660046128e-09]
340: [242, 274, 1.13497326509e-09]
341: [5, 18, 1.13514893772e-09]
342: [149, 170, 1.1378859622e-09]
343: [438, 449, 1.13898159969e-09]
344: [258, 305, 1.14007374549e-09]
345: [381, 430, 1.1439749634e-09]
346: [176, 233, 1.14500281866e-09]
347: [167, 193, 1.14890150981e-09]
348: [123, 183, 1.14906815739e-09]
349: [157, 209, 1.16211742682e-09]
350: [489, 505, 1.16503379417e-09]
351: [264, 299, 1.17170235724e-09]
352: [266, 278, 1.17396054756e-09]
353: [248, 288, 1.17791384405e-09]
354: [122, 200, 1.18208914744e-09]
355: [13, 46, 1.19680339021e-09]
356: [410, 423, 1.19985677095e-09]
357: [6, 53, 1.20595927054e-09]
358: [520, 597, 1.21133438293e-09]
359: [536, 566, 1.21761965517e-09]
360: [265, 306, 1.2179431122e-09]
361: [265, 301, 1.11870871863e-09]
362: [442, 444, 1.21851032904e-09]
363: [387, 442, 1.19992726219e-09]
364: [254, 271, 1.2294137689e-09]
365: [372, 383, 1.23603618541e-09]
366: [410, 434, 1.2372191493e-09]
367: [371, 397, 1.2378213171e-09]
368: [504, 538, 1.2555652509e-09]
369: [483, 532, 1.28143888768e-09]
370: [480, 508, 1.29198022268e-09]
371: [367, 402, 1.29368431099e-09]
372: [266, 320, 1.30773466401e-09]
373: [266, 359, 1.19348387636e-09]
374: [504, 582, 1.32112867937e-09]
375: [60, 70, 1.33178219774e-09]
376: [134, 155, 1.34162890304e-09]
377: [42, 54, 1.34433098079e-09]
378: [120, 141, 1.35928900744e-09]
379: [172, 186, 1.36021689522e-09]
380: [198, 215, 1.37471818068e-09]
381: [511, 519, 1.37956874644e-09]
382: [240, 245, 1.3819391473e-09]
383: [246, 340, 1.38395019165e-09]
384: [385, 437, 1.38841730746e-09]
385: [34, 68, 1.38896978259e-09]
386: [14, 118, 1.39802873431e-09]
387: [160, 218, 1.39823884368e-09]
388: [424, 431, 1.39870566692e-09]
389: [56, 72, 1.40291716745e-09]
390: [136, 224, 1.40317415225e-09]
391: [534, 578, 1.41669595158e-09]
392: [45, 49, 1.43215419212e-09]
393: [134, 195, 1.45154967968e-09]
394: [522, 556, 1.46309400411e-09]
395: [369, 401, 1.46461870739e-09]
396: [9, 24, 1.46742539065e-09]
397: [4, 9, 1.27598714901e-09]
398: [373, 415, 1.47832718445e-09]
399: [122, 211, 1.49087121406e-09]
400: [22, 69, 1.49530003589e-09]
401: [33, 61, 1.49994407959e-09]
402: [513, 536, 1.51858607363e-09]
403: [514, 520, 1.53640946279e-09]
404: [486, 514, 1.52045274832e-09]
405: [140, 167, 1.54139635643e-09]
406: [2, 11, 1.54311952834e-09]
407: [131, 159, 1.54613933117e-09]
408: [252, 292, 1.56551534281e-09]
409: [149, 178, 1.573562671e-09]
410: [443, 478, 1.57431806239e-09]
411: [360, 398, 1.59055720558e-09]
412: [504, 590, 1.60377553544e-09]
413: [242, 243, 1.60840667778e-09]
414: [418, 447, 1.62539192142e-09]
415: [33, 42, 1.62820404676e-09]
416: [3, 33, 1.57582690221e-09]
417: [136, 149, 1.67126335844e-09]
418: [250, 334, 1.70123798943e-09]
419: [465, 474, 1.70378596805e-09]
420: [217, 248, 1.70473607569e-09]
421: [264, 302, 1.70723996859e-09]
422: [161, 251, 1.73263759872e-09]
423: [148, 160, 1.76601938563e-09]
424: [367, 452, 1.78340517712e-09]
425: [127, 235, 1.79588368849e-09]
426: [365, 369, 1.80175617244e-09]
427: [261, 277, 1.83673465077e-09]
428: [244, 256, 1.86297222858e-09]
429: [20, 64, 1.87621242781e-09]
430: [382, 405, 1.88599384014e-09]
431: [501, 511, 1.89144169288e-09]
432: [137, 143, 1.89807715451e-09]
433: [130, 132, 1.91245566621e-09]
434: [424, 451, 1.93070193358e-09]
435: [366, 465, 1.9385766659e-09]
436: [385, 386, 1.94034536866e-09]
437: [373, 380, 1.96286211284e-09]
438: [373, 420, 1.91336172002e-09]
439: [504, 572, 1.96337904468e-09]
440: [8, 59, 1.97175673406e-09]
441: [485, 522, 1.97563899028e-09]
442: [491, 507, 1.99286127559e-09]
443: [480, 506, 1.99570551864e-09]
444: [371, 418, 2.01133090944e-09]
445: [391, 410, 2.02172312642e-09]
446: [372, 388, 2.03621693802e-09]
447: [372, 382, 2.03172835992e-09]
448: [4, 13, 2.07517814386e-09]
449: [481, 489, 2.08155580253e-09]
450: [266, 344, 2.09866092646e-09]
451: [373, 443, 2.10928541387e-09]
452: [128, 157, 2.12260758386e-09]
453: [128, 144, 2.01689392813e-09]
454: [122, 128, 1.67370345837e-09]
455: [252, 280, 2.14069793457e-09]
456: [486, 539, 2.14883882035e-09]
457: [486, 583, 1.91218194507e-09]
458: [240, 253, 2.14964738212e-09]
459: [123, 129, 2.15370974449e-09]
460: [370, 377, 2.16387789885e-09]
461: [25, 58, 2.16649275635e-09]
462: [85, 558, 2.17125111468e-09]
463: [121, 172, 2.21416791855e-09]
464: [242, 291, 2.23537644414e-09]
465: [130, 138, 2.24046827674e-09]
466: [372, 384, 2.28829875221e-09]
467: [127, 171, 2.29127782886e-09]
468: [122, 221, 2.3150524574e-09]
469: [360, 376, 2.33791259753e-09]
470: [5, 12, 2.37204737613e-09]
471: [10, 56, 2.38700587773e-09]
472: [500, 504, 2.39763486231e-09]
473: [122, 176, 2.42263531035e-09]
474: [125, 261, 2.44371239415e-09]
475: [34, 45, 2.4604325226e-09]
476: [481, 499, 2.47636958764e-09]
477: [2, 60, 2.50032551734e-09]
478: [254, 269, 2.52258549629e-09]
479: [482, 490, 2.5434016276e-09]
480: [240, 241, 2.5844125907e-09]
481: [480, 484, 2.59215449996e-09]
482: [485, 516, 2.61491412129e-09]
483: [364, 413, 2.65956315631e-09]
484: [481, 525, 2.67351586455e-09]
485: [126, 192, 2.70643971545e-09]
486: [130, 199, 2.71730096342e-09]
487: [130, 136, 2.46137469203e-09]
488: [488, 491, 2.74166985927e-09]
489: [399, 470, 2.75953207768e-09]
490: [385, 399, 1.9057996287e-09]
491: [385, 424, 2.49943845062e-09]
492: [244, 265, 2.79496830011e-09]
493: [512, 534, 2.83429212828e-09]
494: [249, 258, 2.87299055607e-09]
495: [14, 22, 2.94420691508e-09]
496: [3, 21, 2.95291167729e-09]
497: [217, 260, 2.95324926519e-09]
498: [483, 485, 2.96557412637e-09]
499: [480, 482, 3.02785495744e-09]
500: [360, 404, 3.06600610809e-09]
501: [242, 254, 3.11780313659e-09]
502: [240, 250, 3.15629606611e-09]
503: [366, 393, 3.15726735428e-09]
504: [375, 411, 3.22621183368e-09]
505: [365, 375, 3.18005236727e-09]
506: [137, 140, 3.24560341103e-09]
507: [513, 529, 3.25025884831e-09]
508: [385, 412, 3.29114854327e-09]
509: [17, 20, 3.36246525121e-09]
510: [362, 406, 3.37479958038e-09]
511: [264, 266, 3.3908813189e-09]
512: [0, 14, 3.43389363641e-09]
513: [365, 381, 3.45584928408e-09]
514: [367, 387, 3.49070977772e-09]
515: [481, 535, 3.49562720521e-09]
516: [127, 161, 3.50129151925e-09]
517: [370, 438, 3.5193459451e-09]
518: [4, 36, 3.53303554404e-09]
519: [360, 400, 3.54277022495e-09]
520: [16, 38, 3.5949711784e-09]
521: [483, 493, 3.64414524911e-09]
522: [217, 342, 3.64584202073e-09]
523: [122, 198, 3.72526910067e-09]
524: [513, 546, 3.75610593278e-09]
525: [500, 513, 3.43084114135e-09]
526: [486, 528, 3.7728254417e-09]
527: [361, 385, 3.80337657588e-09]
528: [403, 461, 3.84044258163e-09]
529: [120, 148, 3.85479559286e-09]
530: [121, 133, 3.92528002949e-09]
531: [264, 339, 3.94419452722e-09]
532: [2, 41, 4.03411039062e-09]
533: [361, 450, 4.20987651215e-09]
534: [361, 462, 4.11585699662e-09]
535: [0, 27, 4.22792572352e-09]
536: [242, 262, 4.2529709615e-09]
537: [8, 10, 4.82371419634e-09]
538: [0, 5, 4.8710994397e-09]
539: [240, 252, 4.98104712489e-09]
540: [120, 127, 5.606007357e-09]
541: [120, 139, 5.28147428316e-09]
542: [123, 126, 5.74416173185e-09]
543: [481, 500, 5.87504546292e-09]
544: [6, 34, 5.92909181153e-09]
545: [483, 542, 6.03474667322e-09]
546: [120, 121, 6.2019248954e-09]
547: [217, 244, 6.23004142349e-09]
548: [367, 379, 6.25675930869e-09]
549: [365, 391, 6.33234926062e-09]
550: [134, 137, 6.47630873441e-09]
551: [16, 85, 6.50983787679e-09]
552: [362, 367, 6.52697879684e-09]
553: [361, 403, 6.63774477136e-09]
554: [4, 25, 6.77447438843e-09]
555: [480, 483, 7.28163421003e-09]
556: [361, 366, 7.3255903756e-09]
557: [240, 242, 7.51483788381e-09]
558: [123, 134, 7.54544733968e-09]
559: [122, 181, 7.83164622847e-09]
560: [122, 214, 7.48193308661e-09]
561: [174, 395, 8.32009319788e-09]
562: [1, 8, 8.56499027106e-09]
563: [125, 264, 8.88915181522e-09]
564: [480, 488, 8.92031580975e-09]
565: [48, 481, 9.25466440558e-09]
566: [370, 435, 9.54017657351e-09]
567: [370, 373, 6.19100033726e-09]
568: [365, 372, 9.83803297121e-09]
569: [480, 501, 9.93663108264e-09]
570: [240, 246, 1.01785085063e-08]
571: [123, 131, 1.05698718141e-08]
572: [4, 6, 1.08059414862e-08]
573: [0, 1, 1.09385407855e-08]
574: [217, 249, 1.24477464972e-08]
575: [122, 130, 1.37080602494e-08]
576: [360, 371, 1.51855845137e-08]
577: [361, 370, 1.84444570297e-08]
578: [0, 16, 1.88466736957e-08]
579: [174, 361, 1.93455510565e-08]
580: [3, 4, 2.06936719211e-08]
581: [125, 240, 2.07174949196e-08]
582: [362, 365, 2.16833350913e-08]
583: [0, 2, 2.21155533643e-08]
584: [48, 512, 2.5977988892e-08]
585: [48, 486, 2.43147391902e-08]
586: [362, 364, 2.67347018295e-08]
587: [3, 17, 3.29884987191e-08]
588: [120, 123, 3.7769156455e-08]
589: [125, 217, 4.27487660246e-08]
590: [360, 362, 4.70338865605e-08]
591: [120, 122, 1.11323378319e-07]
592: [48, 480, 1.24798232432e-07]
593: [174, 360, 1.38431878633e-07]
594: [0, 3, 1.64233040576e-07]
595: [0, 48, 3.5738826432e-07]
596: [120, 125, 7.06546306828e-07]
597: [120, 174, 4.19287132401e-06]
598: [0, 120, 3.38632744831e-05]

00:37:07.678000: Optimal solution (eta = 8.07639249245, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
