!IMPORTANT! -> t = 8

00:36:00.278000: Loading G...
00:36:00.311000: Finished loading G...
00:36:00.312000: Calculating P...
00:36:00.315000: Sqaring P...
00:36:00.886000: Finished sqaring P...
00:36:00.894000: Calculating D and smaller things...
00:36:00.897000: Calculating D and DP_t...
00:36:01.299000: Finished calculating D and DP_t...
00:36:01.299000: Explicitly delete G, P_t and Deg...
00:36:01.301000: Finished deleting G, P_t and Deg...
00:36:01.302000: Setting up the structures...
00:36:01.710000: 1k done...
----------------------------------------> run_cnt=15116, run_ms1=7166, run_elem=9069600
121: [197, 208, 1.7488036443e-10]
122: [507, 585, 1.76248181481e-10]
123: [361, 417, 1.76298319905e-10]
124: [393, 470, 1.77256229118e-10]
125: [28, 62, 1.7759966157e-10]
126: [13, 53, 1.7854738302e-10]
127: [178, 223, 1.79109949118e-10]
128: [73, 86, 1.79191307043e-10]
129: [323, 355, 1.79523325468e-10]
130: [10, 54, 1.80382818423e-10]
131: [372, 460, 1.80446176235e-10]
132: [503, 551, 1.80509810681e-10]
133: [427, 436, 1.81470157548e-10]
134: [18, 19, 1.81963641763e-10]
135: [416, 437, 1.82915663357e-10]
136: [152, 167, 1.83251047594e-10]
137: [250, 319, 1.83348199847e-10]
138: [248, 317, 1.84862024593e-10]
139: [544, 548, 1.85088204366e-10]
140: [10, 57, 1.87903867581e-10]
141: [12, 56, 1.88042031866e-10]
142: [526, 559, 1.88185872148e-10]
143: [240, 357, 1.8863585377e-10]
144: [244, 334, 1.91236697927e-10]
145: [1, 4, 1.91439429874e-10]
146: [211, 222, 1.92363625587e-10]
147: [240, 338, 1.93717424086e-10]
148: [254, 290, 1.94613796065e-10]
149: [447, 451, 1.94865974954e-10]
150: [133, 215, 1.95957150161e-10]
151: [266, 327, 1.97206977832e-10]
152: [0, 8, 1.97545718119e-10]
153: [383, 467, 1.97587060382e-10]
154: [136, 193, 1.9786141997e-10]
155: [187, 227, 2.00424837981e-10]
156: [17, 49, 2.01048773441e-10]
157: [16, 20, 2.07772571342e-10]
158: [5, 61, 2.09273727227e-10]
159: [130, 217, 2.10040244786e-10]
160: [169, 199, 2.10306606283e-10]
161: [310, 322, 2.11116917443e-10]
162: [255, 347, 2.12440950243e-10]
163: [420, 425, 2.12733536815e-10]
164: [256, 348, 2.14037914989e-10]
165: [6, 92, 2.14893699251e-10]
166: [126, 232, 2.16864615644e-10]
167: [267, 274, 2.17214506181e-10]
168: [17, 31, 2.17498668704e-10]
169: [242, 359, 2.19806781583e-10]
170: [323, 354, 2.21260898786e-10]
171: [140, 224, 2.21444614719e-10]
172: [282, 340, 2.24220217757e-10]
173: [5, 7, 2.26396165799e-10]
174: [563, 584, 2.28090716128e-10]
175: [188, 212, 2.31496815831e-10]
176: [369, 383, 2.31858835366e-10]
177: [183, 226, 2.32890348351e-10]
178: [252, 287, 2.32952927985e-10]
179: [3, 102, 2.33690693812e-10]
180: [48, 107, 2.34970408752e-10]
181: [384, 422, 2.3515399251e-10]
182: [127, 211, 2.36934869876e-10]
183: [371, 433, 2.38957185864e-10]
184: [126, 155, 2.39267195927e-10]
185: [522, 539, 2.39435677431e-10]
186: [268, 353, 2.42082747915e-10]
187: [288, 299, 2.43743879974e-10]
188: [126, 189, 2.45224999932e-10]
189: [523, 530, 2.45344139647e-10]
190: [249, 356, 2.45354138835e-10]
191: [33, 69, 2.4615845869e-10]
192: [252, 349, 2.46511279948e-10]
193: [252, 296, 2.30730168984e-10]
194: [528, 596, 2.46919065739e-10]
195: [261, 301, 2.47022898663e-10]
196: [246, 248, 2.48513384696e-10]
197: [246, 273, 2.38649464881e-10]
198: [1, 46, 2.50093112977e-10]
199: [493, 529, 2.50530020007e-10]
200: [441, 462, 2.51073464471e-10]
201: [1, 81, 2.53331649459e-10]
202: [16, 116, 2.58484479222e-10]
203: [379, 463, 2.59755124617e-10]
204: [184, 190, 2.6149973188e-10]
205: [151, 206, 2.62878350635e-10]
206: [22, 35, 2.67123668824e-10]
207: [381, 382, 2.71788134182e-10]
208: [261, 284, 2.72800740662e-10]
209: [465, 468, 2.72922990515e-10]
210: [259, 321, 2.73213818518e-10]
211: [258, 310, 2.77006642008e-10]
212: [379, 416, 2.82508551443e-10]
213: [10, 25, 2.85820584419e-10]
214: [6, 118, 2.87918159914e-10]
215: [233, 239, 2.87967084659e-10]
216: [365, 389, 2.88137179373e-10]
217: [181, 218, 2.89136358259e-10]
218: [135, 180, 2.89381811505e-10]
219: [261, 330, 2.89395424974e-10]
220: [480, 523, 2.89548980109e-10]
221: [257, 283, 2.92375616926e-10]
222: [251, 254, 2.94189244797e-10]
223: [12, 40, 2.96767946169e-10]
224: [26, 94, 3.00834507726e-10]
225: [372, 456, 3.04687855134e-10]
226: [391, 473, 3.05369784989e-10]
227: [32, 265, 3.06879662538e-10]
228: [267, 308, 3.07067334561e-10]
229: [1, 78, 3.07665341201e-10]
230: [402, 442, 3.13295998421e-10]
231: [408, 472, 3.17125509907e-10]
232: [376, 408, 2.02581491537e-10]
233: [17, 64, 3.17882728268e-10]
234: [146, 182, 3.21008803314e-10]
235: [125, 148, 3.2110779896e-10]
236: [3, 26, 3.21189980986e-10]
237: [3, 44, 3.18596124014e-10]
238: [509, 554, 3.23048682273e-10]
239: [244, 269, 3.2796118315e-10]
240: [124, 162, 3.28016933058e-10]
241: [24, 33, 3.28252012175e-10]
242: [297, 324, 3.28902159313e-10]
243: [135, 144, 3.29347340574e-10]
244: [246, 293, 3.29726648549e-10]
245: [372, 458, 3.33685981599e-10]
246: [256, 295, 3.36874244659e-10]
247: [489, 505, 3.38190002546e-10]
248: [536, 544, 3.40721775286e-10]
249: [128, 175, 3.42615071737e-10]
250: [503, 583, 3.43759713544e-10]
251: [469, 479, 3.44478573238e-10]
252: [535, 546, 3.4869400436e-10]
253: [486, 495, 3.49421299319e-10]
254: [120, 129, 3.50222942632e-10]
255: [187, 231, 3.50608511842e-10]
256: [438, 459, 3.51152747995e-10]
257: [71, 245, 3.52752669096e-10]
258: [491, 502, 3.5295071794e-10]
259: [267, 275, 3.54290366368e-10]
260: [386, 394, 3.54735711785e-10]
261: [1, 82, 3.56064018101e-10]
262: [6, 13, 3.5928684283e-10]
263: [0, 6, 3.53493884569e-10]
264: [379, 441, 3.65673013869e-10]
265: [404, 428, 3.70163343146e-10]
266: [398, 424, 3.70435824793e-10]
267: [375, 398, 3.65682507261e-10]
268: [253, 256, 3.70611107836e-10]
269: [252, 304, 3.74401359671e-10]
270: [511, 520, 3.78322908909e-10]
271: [363, 469, 3.8137695518e-10]
272: [363, 447, 3.43244375102e-10]
273: [168, 203, 3.81421388482e-10]
274: [242, 258, 3.81710496174e-10]
275: [23, 300, 3.86302583024e-10]
276: [186, 191, 3.88902562812e-10]
277: [418, 435, 3.89555529977e-10]
278: [517, 528, 3.90269627576e-10]
279: [560, 563, 3.92570296763e-10]
280: [1, 14, 3.94071904939e-10]
281: [22, 68, 4.02037832962e-10]
282: [244, 285, 4.02530472986e-10]
283: [534, 553, 4.04195977599e-10]
284: [497, 597, 4.0697418519e-10]
285: [136, 150, 4.0835073742e-10]
286: [395, 400, 4.11754788591e-10]
287: [131, 172, 4.14280385429e-10]
288: [120, 131, 3.33372309713e-10]
289: [0, 97, 4.15107508763e-10]
290: [552, 599, 4.18888148298e-10]
291: [262, 351, 4.18915274198e-10]
292: [151, 157, 4.20873397919e-10]
293: [263, 323, 4.2099176408e-10]
294: [126, 142, 4.21044532315e-10]
295: [499, 525, 4.28079030081e-10]
296: [381, 396, 4.31332053027e-10]
297: [122, 135, 4.32862681164e-10]
298: [386, 461, 4.33172713333e-10]
299: [164, 187, 4.3673850841e-10]
300: [387, 415, 4.39807620882e-10]
301: [386, 387, 4.42911518139e-10]
302: [526, 580, 4.4373019432e-10]
303: [12, 96, 4.45716734297e-10]
304: [253, 266, 4.47962272157e-10]
305: [418, 471, 4.55606325475e-10]
306: [427, 476, 4.58074138268e-10]
307: [246, 288, 4.74310242453e-10]
308: [246, 325, 4.59861306653e-10]
309: [136, 202, 4.74382553635e-10]
310: [242, 247, 4.81417835548e-10]
311: [41, 74, 4.8416786752e-10]
312: [39, 41, 3.13186969334e-10]
313: [51, 113, 4.85311464017e-10]
314: [542, 582, 4.90917152337e-10]
315: [259, 282, 4.93481677345e-10]
316: [259, 268, 3.8022275984e-10]
317: [241, 298, 4.96291182881e-10]
318: [421, 449, 5.01960634698e-10]
319: [545, 579, 5.03317835605e-10]
320: [261, 315, 5.1004621192e-10]
321: [488, 533, 5.12356117339e-10]
322: [363, 386, 5.21041318189e-10]
323: [120, 178, 5.31725800828e-10]
324: [120, 207, 3.36650072294e-10]
325: [535, 575, 5.32343768824e-10]
326: [164, 181, 5.33561876005e-10]
327: [18, 110, 5.34616822808e-10]
328: [361, 381, 5.39768424836e-10]
329: [526, 560, 5.3984858661e-10]
330: [526, 549, 4.90094393474e-10]
331: [1, 15, 5.40934509333e-10]
332: [151, 430, 5.4117222921e-10]
333: [521, 537, 5.43250657019e-10]
334: [246, 306, 5.49100916671e-10]
335: [372, 385, 5.4954852905e-10]
336: [126, 153, 5.50477587739e-10]
337: [122, 163, 5.51210981523e-10]
338: [122, 127, 5.33382911694e-10]
339: [12, 16, 5.5742462017e-10]
340: [591, 594, 5.57525350498e-10]
341: [512, 586, 5.59394749295e-10]
342: [483, 512, 5.60385949348e-10]
343: [393, 455, 5.62156480264e-10]
344: [393, 443, 4.18715034563e-10]
345: [368, 391, 5.63935558983e-10]
346: [493, 535, 5.72249839469e-10]
347: [3, 5, 5.7274028488e-10]
348: [365, 432, 5.75231339675e-10]
349: [421, 444, 5.82291535338e-10]
350: [241, 253, 5.86999913698e-10]
351: [556, 587, 5.87439974589e-10]
352: [39, 71, 5.91525106837e-10]
353: [257, 277, 5.98516961567e-10]
354: [12, 63, 6.07419835932e-10]
355: [12, 106, 6.02092213244e-10]
356: [21, 73, 6.12350716802e-10]
357: [519, 542, 6.15721196303e-10]
358: [132, 221, 6.23082111947e-10]
359: [132, 158, 5.53945516586e-10]
360: [147, 186, 6.31380470305e-10]
361: [392, 403, 6.37511936644e-10]
362: [404, 423, 6.40740014791e-10]
363: [531, 550, 6.43394887224e-10]
364: [486, 595, 6.44471249004e-10]
365: [376, 446, 6.5197778525e-10]
366: [262, 292, 6.63916969094e-10]
367: [1, 93, 6.64473803281e-10]
368: [360, 369, 6.69417665377e-10]
369: [562, 568, 6.77450664458e-10]
370: [404, 414, 6.81822064652e-10]
371: [489, 543, 6.86008066859e-10]
372: [264, 276, 6.87689615009e-10]
373: [367, 395, 6.93057515472e-10]
374: [570, 590, 6.93414701701e-10]
375: [496, 517, 6.94294951018e-10]
376: [487, 491, 6.96259154487e-10]
377: [555, 574, 6.96769922591e-10]
378: [372, 409, 7.07778253622e-10]
379: [257, 297, 7.123376791e-10]
380: [250, 257, 6.37832280343e-10]
381: [136, 168, 7.1363667035e-10]
382: [136, 233, 4.76766589027e-10]
383: [263, 311, 7.20711167005e-10]
384: [128, 164, 7.23334930559e-10]
385: [558, 566, 7.29905618383e-10]
386: [252, 255, 7.32817059755e-10]
387: [252, 260, 7.18914631731e-10]
388: [3, 22, 7.36681933432e-10]
389: [367, 427, 7.49798904418e-10]
390: [384, 406, 7.55451621098e-10]
391: [365, 457, 7.73654069757e-10]
392: [241, 350, 7.80158130388e-10]
393: [10, 48, 7.85647469325e-10]
394: [244, 261, 7.92101821383e-10]
395: [169, 198, 8.0257773968e-10]
396: [169, 174, 5.85984140136e-10]
397: [10, 32, 8.09352479734e-10]
398: [513, 547, 8.12588113633e-10]
399: [140, 147, 8.1388780608e-10]
400: [565, 571, 8.20462369682e-10]
401: [380, 407, 8.24093984529e-10]
402: [503, 506, 8.35792146749e-10]
403: [360, 393, 8.35819859397e-10]
404: [374, 384, 8.40751077666e-10]
405: [507, 576, 8.47734863141e-10]
406: [242, 249, 8.49996143548e-10]
407: [251, 263, 8.52190423672e-10]
408: [12, 24, 8.52232757125e-10]
409: [122, 169, 8.54299552294e-10]
410: [373, 410, 8.73620012218e-10]
411: [372, 373, 6.26155765749e-10]
412: [128, 141, 8.78389951773e-10]
413: [21, 103, 8.84577656359e-10]
414: [241, 286, 8.91717753641e-10]
415: [241, 243, 8.9177726711e-10]
416: [402, 478, 9.09508672825e-10]
417: [402, 474, 7.64610059332e-10]
418: [522, 557, 9.14142563768e-10]
419: [126, 225, 9.21242008556e-10]
420: [132, 146, 9.24721335707e-10]
421: [493, 516, 9.25133824079e-10]
422: [363, 429, 9.41457227839e-10]
423: [484, 515, 9.43992224054e-10]
424: [3, 85, 9.45342896943e-10]
425: [362, 411, 9.54167957527e-10]
426: [562, 591, 9.56664850743e-10]
427: [418, 420, 9.82825645536e-10]
428: [489, 593, 9.92360946066e-10]
429: [374, 380, 9.95094883044e-10]
430: [480, 501, 1.00289227489e-09]
431: [497, 511, 1.02210383045e-09]
432: [360, 366, 1.03485612911e-09]
433: [3, 66, 1.03926634281e-09]
434: [3, 28, 9.93736631558e-10]
435: [556, 573, 1.05893334201e-09]
436: [361, 379, 1.06876679595e-09]
437: [128, 137, 1.07081925671e-09]
438: [360, 392, 1.0738084356e-09]
439: [503, 536, 1.10945702704e-09]
440: [244, 267, 1.10992160929e-09]
441: [136, 154, 1.11307797006e-09]
442: [122, 125, 1.13878937545e-09]
443: [485, 598, 1.14965199507e-09]
444: [138, 156, 1.15010108283e-09]
445: [130, 151, 1.15312501966e-09]
446: [121, 152, 1.15599499422e-09]
447: [524, 592, 1.18363719401e-09]
448: [482, 522, 1.19077432014e-09]
449: [494, 519, 1.19201949345e-09]
450: [480, 484, 1.1945246117e-09]
451: [363, 390, 1.19940763168e-09]
452: [375, 421, 1.20473320489e-09]
453: [360, 368, 1.24353664908e-09]
454: [372, 401, 1.26881973277e-09]
455: [122, 183, 1.26934440257e-09]
456: [507, 545, 1.27957005213e-09]
457: [486, 499, 1.28023481199e-09]
458: [556, 581, 1.28471072899e-09]
459: [0, 17, 1.2855386983e-09]
460: [558, 569, 1.29054612961e-09]
461: [490, 565, 1.33753842357e-09]
462: [480, 483, 1.35148288448e-09]
463: [540, 564, 1.35306424959e-09]
464: [140, 197, 1.36686876068e-09]
465: [242, 305, 1.39481277823e-09]
466: [240, 242, 1.31163928434e-09]
467: [492, 556, 1.40558712435e-09]
468: [492, 589, 1.35898757236e-09]
469: [240, 262, 1.4168419247e-09]
470: [524, 578, 1.42255807058e-09]
471: [365, 399, 1.42305499113e-09]
472: [367, 477, 1.44315656758e-09]
473: [367, 378, 1.35296071346e-09]
474: [143, 179, 1.44707350817e-09]
475: [504, 532, 1.45428113158e-09]
476: [241, 264, 1.47914424629e-09]
477: [140, 219, 1.50469559722e-09]
478: [120, 128, 1.53111259806e-09]
479: [120, 143, 1.16892108173e-09]
480: [513, 531, 1.54007119528e-09]
481: [372, 466, 1.54151920203e-09]
482: [370, 372, 1.52770520123e-09]
483: [509, 561, 1.5704096296e-09]
484: [526, 567, 1.57110288529e-09]
485: [363, 440, 1.58553691083e-09]
486: [494, 496, 1.58839406042e-09]
487: [419, 465, 1.59394235812e-09]
488: [136, 453, 1.61241826952e-09]
489: [486, 540, 1.61678779148e-09]
490: [241, 252, 1.61900862155e-09]
491: [12, 18, 1.64678511874e-09]
492: [376, 419, 1.66755932623e-09]
493: [376, 405, 1.51428623032e-09]
494: [121, 133, 1.69808287005e-09]
495: [21, 51, 1.71093368924e-09]
496: [497, 572, 1.71870186675e-09]
497: [241, 342, 1.73352081104e-09]
498: [541, 555, 1.76425073406e-09]
499: [130, 136, 1.78281431519e-09]
500: [130, 237, 1.31920688117e-09]
501: [363, 413, 1.81064858495e-09]
502: [404, 434, 1.8235770087e-09]
503: [126, 184, 1.91395348531e-09]
504: [23, 240, 1.92786969363e-09]
505: [244, 259, 1.93411692376e-09]
506: [370, 402, 1.94650780878e-09]
507: [361, 371, 1.96199741773e-09]
508: [489, 497, 1.97542691038e-09]
509: [1, 39, 2.01648489636e-09]
510: [374, 397, 2.02545186731e-09]
511: [132, 140, 2.09382244691e-09]
512: [122, 188, 2.1117515842e-09]
513: [493, 527, 2.13109523606e-09]
514: [487, 538, 2.14171590528e-09]
515: [558, 562, 2.16488976855e-09]
516: [374, 418, 2.24350864328e-09]
517: [122, 230, 2.29795062526e-09]
518: [492, 504, 2.31671369162e-09]
519: [508, 534, 2.3215682344e-09]
520: [490, 552, 2.35984631094e-09]
521: [0, 3, 2.47341226172e-09]
522: [130, 195, 2.47551721864e-09]
523: [123, 130, 2.30855088013e-09]
524: [492, 498, 2.51621300577e-09]
525: [558, 588, 2.52769663067e-09]
526: [363, 426, 2.55835157375e-09]
527: [480, 570, 2.71485988654e-09]
528: [0, 95, 2.71992779416e-09]
529: [121, 149, 2.72777824549e-09]
530: [124, 126, 2.73048620051e-09]
531: [360, 367, 2.77011909915e-09]
532: [11, 121, 2.81149011913e-09]
533: [490, 541, 2.83558688231e-09]
534: [482, 486, 2.84589026744e-09]
535: [521, 524, 2.92943068724e-09]
536: [388, 450, 3.05619632872e-09]
537: [485, 514, 3.05659913517e-09]
538: [361, 375, 3.08069654289e-09]
539: [364, 376, 3.11202184934e-09]
540: [494, 503, 3.15212272603e-09]
541: [362, 377, 3.1908862065e-09]
542: [241, 291, 3.26699326794e-09]
543: [480, 488, 3.30554345778e-09]
544: [370, 439, 3.35674758316e-09]
545: [489, 507, 3.4670185764e-09]
546: [122, 194, 3.68395561524e-09]
547: [10, 12, 3.69066534161e-09]
548: [485, 493, 3.70075657916e-09]
549: [370, 388, 3.74393585231e-09]
550: [480, 481, 3.77036216922e-09]
551: [122, 166, 3.77778224415e-09]
552: [363, 365, 3.8168684791e-09]
553: [485, 521, 3.8798717037e-09]
554: [122, 159, 3.89605410926e-09]
555: [11, 160, 3.98257575107e-09]
556: [489, 526, 4.01902713817e-09]
557: [487, 494, 4.19939666138e-09]
558: [23, 250, 4.2185238164e-09]
559: [362, 370, 4.86994096248e-09]
560: [244, 246, 5.27333840182e-09]
561: [510, 558, 5.38417097245e-09]
562: [123, 138, 5.42147546674e-09]
563: [0, 21, 5.47068405312e-09]
564: [362, 404, 5.57722205508e-09]
565: [363, 454, 5.7960873409e-09]
566: [480, 487, 6.35426776005e-09]
567: [489, 513, 6.43339336965e-09]
568: [241, 251, 7.28846651071e-09]
569: [364, 438, 7.43754631813e-09]
570: [360, 364, 5.17915232542e-09]
571: [120, 132, 7.80037111616e-09]
572: [508, 510, 7.97156416001e-09]
573: [482, 492, 7.97974535231e-09]
574: [0, 1, 8.6675057438e-09]
575: [122, 124, 8.72089274841e-09]
576: [490, 518, 8.95587808715e-09]
577: [480, 509, 9.24179845219e-09]
578: [480, 500, 1.02601936576e-08]
579: [482, 490, 1.18591329788e-08]
580: [363, 374, 1.30177947478e-08]
581: [120, 196, 1.38391579199e-08]
582: [23, 244, 1.56975895331e-08]
583: [11, 120, 1.7094477646e-08]
584: [480, 489, 2.13573682315e-08]
585: [361, 363, 2.27115584404e-08]
586: [122, 123, 2.59625486629e-08]
587: [0, 10, 3.08716046461e-08]
588: [482, 485, 3.43130240598e-08]
589: [360, 361, 4.65193137869e-08]
590: [23, 241, 5.3521525637e-08]
591: [480, 508, 5.57973230825e-08]
592: [11, 122, 7.83892246513e-08]
593: [360, 362, 1.32192748198e-07]
594: [0, 23, 2.99421603352e-07]
595: [480, 482, 3.46396671401e-07]
596: [11, 360, 1.40141355638e-06]
597: [0, 11, 5.81468344244e-06]
598: [0, 480, 3.63001175777e-05]

00:36:11.468000: Optimal solution (eta = 6.24283642215, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
