!IMPORTANT! -> t = 1

00:33:55.226000: Loading G...
00:33:55.260000: Finished loading G...
00:33:55.261000: Calculating P...
00:33:55.265000: Sqaring P...
00:33:55.266000: Finished sqaring P...
00:33:55.266000: Calculating D and smaller things...
00:33:55.274000: Calculating D and DP_t...
00:33:55.322000: Finished calculating D and DP_t...
00:33:55.322000: Explicitly delete G, P_t and Deg...
00:33:55.324000: Finished deleting G, P_t and Deg...
00:33:55.326000: Setting up the structures...
00:33:55.359000: 1k done...
----------------------------------------> run_cnt=789, run_ms1=20, run_elem=21621
204: [516, 573, 6.67743410856e-06]
205: [38, 70, 6.69306875367e-06]
206: [144, 192, 6.70839504364e-06]
207: [139, 164, 6.71562190127e-06]
208: [120, 140, 6.71995698098e-06]
209: [279, 311, 6.72507341373e-06]
210: [121, 159, 6.72671774029e-06]
211: [504, 505, 6.73132040689e-06]
212: [498, 540, 6.7321268889e-06]
213: [23, 78, 6.7691607778e-06]
214: [135, 160, 6.77043294797e-06]
215: [5, 114, 6.77216676156e-06]
216: [39, 552, 6.81579807115e-06]
217: [186, 187, 6.81612020857e-06]
218: [8, 551, 6.81920593588e-06]
219: [131, 238, 6.82027353846e-06]
220: [172, 237, 6.82624677119e-06]
221: [177, 377, 6.82728034657e-06]
222: [170, 411, 6.83267356228e-06]
223: [372, 439, 6.84208092797e-06]
224: [375, 458, 6.85921490058e-06]
225: [178, 459, 6.88794187033e-06]
226: [225, 235, 6.89432995727e-06]
227: [492, 507, 6.89974526348e-06]
228: [22, 105, 6.92048614178e-06]
229: [222, 446, 6.93714755088e-06]
230: [190, 404, 6.94102470347e-06]
231: [282, 284, 6.94139690533e-06]
232: [82, 112, 6.95381220192e-06]
233: [384, 477, 6.95886627522e-06]
234: [360, 410, 6.97767176955e-06]
235: [261, 347, 6.98159562233e-06]
236: [485, 525, 6.99587089397e-06]
237: [123, 426, 7.00946340818e-06]
238: [32, 578, 7.01614378099e-06]
239: [390, 454, 7.03456707551e-06]
240: [6, 69, 7.04244749412e-06]
241: [249, 260, 7.04246660955e-06]
242: [14, 33, 7.04451140781e-06]
243: [220, 239, 7.05255327998e-06]
244: [51, 67, 7.06507617294e-06]
245: [501, 558, 7.06743798125e-06]
246: [135, 202, 7.08791343507e-06]
247: [11, 567, 7.11763050781e-06]
248: [10, 19, 7.14178207891e-06]
249: [10, 109, 7.10986492565e-06]
250: [161, 204, 7.14383235157e-06]
251: [276, 348, 7.14882458908e-06]
252: [361, 373, 7.1493000034e-06]
253: [16, 515, 7.15558559404e-06]
254: [100, 535, 7.16425695035e-06]
255: [234, 448, 7.17133779247e-06]
256: [146, 223, 7.1745178193e-06]
257: [1, 562, 7.1832811513e-06]
258: [66, 480, 7.19347819798e-06]
259: [0, 59, 7.19666023764e-06]
260: [242, 269, 7.19725299706e-06]
261: [254, 299, 7.19935129522e-06]
262: [205, 230, 7.2213567416e-06]
263: [486, 493, 7.23287936804e-06]
264: [2, 25, 7.24123638182e-06]
265: [510, 550, 7.26946186756e-06]
266: [174, 451, 7.27933111046e-06]
267: [257, 283, 7.2844376229e-06]
268: [165, 366, 7.29149019849e-06]
269: [28, 81, 7.29561284221e-06]
270: [511, 524, 7.29746696724e-06]
271: [170, 442, 7.31289842173e-06]
272: [11, 547, 7.36766541615e-06]
273: [55, 554, 7.36808095461e-06]
274: [162, 186, 7.36808876722e-06]
275: [504, 561, 7.3741392692e-06]
276: [4, 29, 7.37489557041e-06]
277: [63, 566, 7.38414850081e-06]
278: [240, 257, 7.38831514297e-06]
279: [45, 108, 7.39473171116e-06]
280: [382, 408, 7.4000269291e-06]
281: [5, 43, 7.43267419417e-06]
282: [241, 279, 7.43442293054e-06]
283: [244, 342, 7.43769553615e-06]
284: [267, 290, 7.44599963838e-06]
285: [177, 403, 7.45060840853e-06]
286: [273, 349, 7.49753113928e-06]
287: [361, 430, 7.5203822803e-06]
288: [368, 437, 7.52178359126e-06]
289: [126, 198, 7.5221882415e-06]
290: [370, 380, 7.52227820454e-06]
291: [521, 533, 7.52506276003e-06]
292: [145, 205, 7.53305851904e-06]
293: [76, 107, 7.56515018355e-06]
294: [129, 144, 7.56555509814e-06]
295: [147, 463, 7.59764244607e-06]
296: [36, 523, 7.61475067883e-06]
297: [494, 522, 7.61701446149e-06]
298: [370, 400, 7.62334325299e-06]
299: [510, 531, 7.62679072802e-06]
300: [169, 219, 7.64618454745e-06]
301: [141, 210, 7.70620890061e-06]
302: [141, 208, 7.72199759715e-06]
303: [128, 226, 7.72623651517e-06]
304: [138, 165, 7.74972609516e-06]
305: [32, 42, 7.80065041374e-06]
306: [178, 475, 7.81429948225e-06]
307: [590, 592, 7.83505072835e-06]
308: [15, 20, 7.84657832244e-06]
309: [4, 56, 7.84886025888e-06]
310: [422, 468, 7.85363262975e-06]
311: [54, 97, 7.85652927826e-06]
312: [8, 497, 7.87003401424e-06]
313: [7, 500, 7.88019370208e-06]
314: [250, 280, 7.90941191713e-06]
315: [51, 82, 7.91062615738e-06]
316: [369, 372, 7.94068004332e-06]
317: [38, 110, 7.94210456144e-06]
318: [278, 282, 7.94280869184e-06]
319: [244, 335, 7.94713106726e-06]
320: [504, 559, 7.95239518666e-06]
321: [154, 214, 7.97401500177e-06]
322: [122, 161, 7.98761409051e-06]
323: [143, 166, 8.00238449595e-06]
324: [132, 220, 8.01267937079e-06]
325: [232, 398, 8.02045964555e-06]
326: [375, 399, 8.04110383096e-06]
327: [360, 375, 8.01044510973e-06]
328: [92, 536, 8.05095671872e-06]
329: [307, 333, 8.06577907522e-06]
330: [234, 452, 8.06921775611e-06]
331: [39, 594, 8.07154200642e-06]
332: [134, 365, 8.09055196193e-06]
333: [293, 305, 8.10227445827e-06]
334: [126, 188, 8.12784901571e-06]
335: [241, 281, 8.13379357768e-06]
336: [483, 590, 8.21173458258e-06]
337: [193, 207, 8.23846485845e-06]
338: [72, 76, 8.2442199265e-06]
339: [255, 304, 8.24734331666e-06]
340: [255, 256, 7.95535302327e-06]
341: [242, 330, 8.28953590318e-06]
342: [103, 481, 8.31407448847e-06]
343: [485, 575, 8.33657693732e-06]
344: [6, 496, 8.35018120384e-06]
345: [127, 453, 8.35540149399e-06]
346: [368, 444, 8.38129057682e-06]
347: [122, 179, 8.38589370086e-06]
348: [315, 334, 8.4264522095e-06]
349: [272, 286, 8.43005613716e-06]
350: [376, 435, 8.43502346863e-06]
351: [13, 62, 8.43903811693e-06]
352: [307, 340, 8.4435646082e-06]
353: [35, 491, 8.45154596184e-06]
354: [39, 553, 8.45338064501e-06]
355: [323, 326, 8.47338129819e-06]
356: [155, 425, 8.51981842627e-06]
357: [360, 379, 8.52937319414e-06]
358: [183, 225, 8.53017142505e-06]
359: [129, 457, 8.53455031257e-06]
360: [124, 182, 8.57437579477e-06]
361: [3, 14, 8.6198354236e-06]
362: [172, 389, 8.62092263412e-06]
363: [1, 118, 8.71013152366e-06]
364: [12, 23, 8.71261434443e-06]
365: [148, 163, 8.71787668429e-06]
366: [16, 494, 8.75407104942e-06]
367: [28, 516, 8.77674086095e-06]
368: [9, 572, 8.80851010846e-06]
369: [53, 96, 8.81151282218e-06]
370: [12, 104, 8.83753271856e-06]
371: [244, 252, 8.85208231732e-06]
372: [255, 292, 8.89841512139e-06]
373: [8, 501, 8.91079548929e-06]
374: [58, 495, 8.92994437489e-06]
375: [485, 546, 8.93167798846e-06]
376: [154, 170, 8.97215980114e-06]
377: [261, 302, 8.97718473217e-06]
378: [133, 369, 9.00309893919e-06]
379: [120, 123, 9.02371312621e-06]
380: [18, 52, 9.06780790195e-06]
381: [268, 316, 9.07575804527e-06]
382: [136, 152, 9.09442245919e-06]
383: [568, 569, 9.09848139032e-06]
384: [121, 221, 9.1291810782e-06]
385: [246, 338, 9.17082693411e-06]
386: [354, 364, 9.18968523893e-06]
387: [274, 275, 9.23173527113e-06]
388: [206, 449, 9.2545682803e-06]
389: [298, 322, 9.29704382878e-06]
390: [169, 370, 9.30117483541e-06]
391: [54, 521, 9.33324529087e-06]
392: [2, 27, 9.33998799819e-06]
393: [273, 310, 9.34763379563e-06]
394: [273, 324, 9.10863893487e-06]
395: [122, 130, 9.3637248067e-06]
396: [63, 518, 9.37334174064e-06]
397: [13, 41, 9.41309052816e-06]
398: [22, 49, 9.43008714617e-06]
399: [167, 479, 9.440027216e-06]
400: [141, 183, 9.46767147318e-06]
401: [84, 586, 9.49449343799e-06]
402: [15, 45, 9.5459520612e-06]
403: [137, 422, 9.55810056737e-06]
404: [363, 407, 9.56332116742e-06]
405: [11, 39, 9.60128548449e-06]
406: [388, 415, 9.62993831516e-06]
407: [16, 37, 9.65402413789e-06]
408: [139, 401, 9.68591547289e-06]
409: [261, 271, 9.72068723481e-06]
410: [378, 390, 9.74371470634e-06]
411: [21, 115, 9.74608793463e-06]
412: [276, 293, 9.74746310392e-06]
413: [242, 248, 9.7673090199e-06]
414: [261, 265, 9.83887416932e-06]
415: [17, 32, 9.85165581561e-06]
416: [250, 263, 9.89026964072e-06]
417: [267, 312, 9.8945082497e-06]
418: [177, 368, 9.94375536437e-06]
419: [363, 414, 9.96222800843e-06]
420: [93, 106, 9.96643620602e-06]
421: [135, 386, 9.96877134998e-06]
422: [287, 308, 1.00326761609e-05]
423: [0, 12, 1.00513289394e-05]
424: [264, 267, 1.0059974685e-05]
425: [249, 327, 1.00752250736e-05]
426: [1, 63, 1.00973706429e-05]
427: [482, 511, 1.00979799483e-05]
428: [250, 291, 1.0138255421e-05]
429: [5, 100, 1.01454818545e-05]
430: [360, 384, 1.02371302972e-05]
431: [259, 337, 1.02827121957e-05]
432: [405, 406, 1.0299888409e-05]
433: [240, 254, 1.0438691758e-05]
434: [38, 486, 1.04593106808e-05]
435: [55, 517, 1.05264303822e-05]
436: [10, 35, 1.06163938148e-05]
437: [127, 133, 1.06445390891e-05]
438: [498, 568, 1.06459914836e-05]
439: [145, 147, 1.06476811897e-05]
440: [139, 367, 1.07023963494e-05]
441: [7, 54, 1.07057928654e-05]
442: [124, 196, 1.07437709327e-05]
443: [253, 323, 1.08233538599e-05]
444: [287, 332, 1.08500608349e-05]
445: [134, 146, 1.08526932205e-05]
446: [129, 193, 1.08586371722e-05]
447: [13, 72, 1.08920963588e-05]
448: [262, 272, 1.09640385855e-05]
449: [485, 504, 1.10244825378e-05]
450: [18, 66, 1.10536270068e-05]
451: [122, 222, 1.11028981251e-05]
452: [11, 492, 1.11572433055e-05]
453: [169, 172, 1.1234245582e-05]
454: [294, 467, 1.1258132728e-05]
455: [93, 581, 1.12598463579e-05]
456: [135, 440, 1.13158829083e-05]
457: [246, 266, 1.14282322369e-05]
458: [178, 232, 1.14528667503e-05]
459: [241, 274, 1.14745339291e-05]
460: [4, 22, 1.14818115272e-05]
461: [242, 350, 1.14960444478e-05]
462: [126, 154, 1.15096690789e-05]
463: [143, 206, 1.15816927624e-05]
464: [240, 278, 1.16004707873e-05]
465: [351, 352, 1.16148635993e-05]
466: [250, 313, 1.16892156778e-05]
467: [7, 16, 1.17278900666e-05]
468: [4, 9, 1.17632908888e-05]
469: [55, 579, 1.17993218864e-05]
470: [174, 213, 1.18391046739e-05]
471: [249, 315, 1.18501724541e-05]
472: [1, 10, 1.18733973939e-05]
473: [243, 258, 1.18762468655e-05]
474: [122, 129, 1.20036186133e-05]
475: [122, 128, 1.20396517743e-05]
476: [273, 296, 1.21253749862e-05]
477: [131, 139, 1.21559655015e-05]
478: [0, 5, 1.22021537e-05]
479: [261, 285, 1.220597875e-05]
480: [61, 84, 1.22082941509e-05]
481: [177, 360, 1.22105806009e-05]
482: [58, 482, 1.22254957842e-05]
483: [21, 103, 1.22322417054e-05]
484: [240, 255, 1.22527036035e-05]
485: [276, 277, 1.2306517662e-05]
486: [309, 339, 1.24941173597e-05]
487: [111, 314, 1.25643050467e-05]
488: [127, 137, 1.26645327378e-05]
489: [8, 11, 1.2726909737e-05]
490: [120, 190, 1.27525844219e-05]
491: [148, 174, 1.27710011696e-05]
492: [287, 343, 1.28076659985e-05]
493: [251, 270, 1.28122578954e-05]
494: [0, 15, 1.28545889975e-05]
495: [261, 319, 1.29183364684e-05]
496: [134, 382, 1.29879452096e-05]
497: [345, 405, 1.29945096637e-05]
498: [38, 51, 1.30525826246e-05]
499: [28, 55, 1.30774198039e-05]
500: [253, 300, 1.31261624703e-05]
501: [4, 92, 1.32308874388e-05]
502: [262, 298, 1.3343861322e-05]
503: [24, 38, 1.35167791334e-05]
504: [138, 363, 1.36144419759e-05]
505: [134, 135, 1.36704088112e-05]
506: [122, 145, 1.36792482482e-05]
507: [287, 307, 1.37963931717e-05]
508: [126, 143, 1.38069961822e-05]
509: [241, 244, 1.39649164273e-05]
510: [7, 498, 1.40328806233e-05]
511: [53, 483, 1.40636890416e-05]
512: [288, 331, 1.40869820822e-05]
513: [169, 177, 1.41091123431e-05]
514: [1, 6, 1.41733359408e-05]
515: [120, 141, 1.41839212627e-05]
516: [13, 18, 1.44909675634e-05]
517: [162, 178, 1.45520912728e-05]
518: [7, 485, 1.4677844471e-05]
519: [356, 359, 1.47743002561e-05]
520: [246, 294, 1.48974952666e-05]
521: [121, 122, 1.49009832511e-05]
522: [268, 321, 1.51687912463e-05]
523: [36, 53, 1.53687139289e-05]
524: [124, 132, 1.53708212309e-05]
525: [111, 387, 1.55340368282e-05]
526: [245, 297, 1.55532803102e-05]
527: [4, 90, 1.55777363215e-05]
528: [7, 8, 1.56062809084e-05]
529: [264, 309, 1.56918532961e-05]
530: [240, 250, 1.57082411107e-05]
531: [121, 127, 1.5708744812e-05]
532: [131, 169, 1.57852917165e-05]
533: [0, 13, 1.58484252797e-05]
534: [317, 357, 1.59376169098e-05]
535: [241, 242, 1.60708156761e-05]
536: [17, 24, 1.61514061314e-05]
537: [2, 61, 1.63458466745e-05]
538: [361, 376, 1.63782902673e-05]
539: [7, 510, 1.65825862162e-05]
540: [0, 1, 1.66279509538e-05]
541: [28, 91, 1.67007843485e-05]
542: [7, 58, 1.67900441809e-05]
543: [249, 287, 1.69289190718e-05]
544: [120, 121, 1.70416161544e-05]
545: [0, 21, 1.71143305674e-05]
546: [262, 329, 1.73510195784e-05]
547: [138, 167, 1.75724011639e-05]
548: [131, 134, 1.76351761238e-05]
549: [111, 336, 1.77057988858e-05]
550: [126, 234, 1.77422871893e-05]
551: [361, 378, 1.77551141964e-05]
552: [240, 273, 1.78192624151e-05]
553: [276, 351, 1.80642438061e-05]
554: [148, 345, 1.80911910645e-05]
555: [0, 17, 1.84497139208e-05]
556: [120, 136, 1.88503837592e-05]
557: [7, 36, 1.90649200507e-05]
558: [131, 138, 1.90663043661e-05]
559: [126, 162, 1.9191753273e-05]
560: [246, 253, 1.92917537792e-05]
561: [4, 28, 1.92962288933e-05]
562: [120, 155, 1.9351669934e-05]
563: [131, 388, 1.97617040384e-05]
564: [2, 7, 2.01419638528e-05]
565: [240, 261, 2.0353338724e-05]
566: [124, 148, 2.05029714059e-05]
567: [120, 354, 2.06903640025e-05]
568: [120, 124, 2.11603686734e-05]
569: [251, 264, 2.13447256186e-05]
570: [126, 131, 2.14274968796e-05]
571: [247, 249, 2.16385912613e-05]
572: [240, 268, 2.22445671931e-05]
573: [2, 93, 2.22621217022e-05]
574: [0, 512, 2.2593343698e-05]
575: [126, 361, 2.26430689783e-05]
576: [247, 259, 2.26608958302e-05]
577: [241, 276, 2.27895424803e-05]
578: [2, 3, 2.29607946538e-05]
579: [240, 262, 2.324998271e-05]
580: [0, 4, 2.39981650022e-05]
581: [0, 2, 2.54957524104e-05]
582: [240, 241, 2.57901805244e-05]
583: [120, 126, 2.62350747883e-05]
584: [246, 289, 2.63297401883e-05]
585: [251, 356, 2.78990716148e-05]
586: [111, 243, 2.89645376274e-05]
587: [240, 246, 2.93483871021e-05]
588: [240, 247, 3.16214572904e-05]
589: [0, 582, 3.23437821754e-05]
590: [0, 580, 3.37678581489e-05]
591: [240, 251, 3.57224393054e-05]
592: [111, 240, 3.68892485118e-05]
593: [111, 288, 4.350701472e-05]
594: [111, 245, 4.46488034295e-05]
595: [111, 355, 4.5057235195e-05]
596: [111, 317, 5.4204045014e-05]
597: [111, 120, 0.000100751407435]
598: [0, 111, 0.000106703111555]

00:33:57.471000: Optimal solution (eta = 1.85874333565, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
111 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 346 347 348 349 350 351 352 353 355 356 357 358 359 387 467
