!IMPORTANT! -> t = 8

00:37:07.756000: Loading G...
00:37:07.798000: Finished loading G...
00:37:07.798000: Calculating P...
00:37:07.801000: Sqaring P...
00:37:08.357000: Finished sqaring P...
00:37:08.365000: Calculating D and smaller things...
00:37:08.367000: Calculating D and DP_t...
00:37:08.729000: Finished calculating D and DP_t...
00:37:08.730000: Explicitly delete G, P_t and Deg...
00:37:08.731000: Finished deleting G, P_t and Deg...
00:37:08.731000: Setting up the structures...
00:37:09.119000: 1k done...
----------------------------------------> run_cnt=15017, run_ms1=6977, run_elem=9010200
131: [33, 61, 1.87675982925e-10]
132: [175, 208, 1.87899521792e-10]
133: [254, 351, 1.88675817212e-10]
134: [383, 427, 1.89036484247e-10]
135: [383, 428, 1.79417855034e-10]
136: [270, 275, 1.90335019997e-10]
137: [360, 368, 1.90352285079e-10]
138: [188, 228, 1.92829074628e-10]
139: [509, 510, 1.93443557374e-10]
140: [140, 151, 1.9386193334e-10]
141: [143, 177, 1.93926828384e-10]
142: [21, 55, 1.94078049763e-10]
143: [21, 96, 1.79109080668e-10]
144: [256, 300, 1.94122594385e-10]
145: [550, 581, 1.94431826213e-10]
146: [533, 543, 1.95033299629e-10]
147: [53, 107, 1.96279195383e-10]
148: [431, 445, 1.98614545125e-10]
149: [519, 567, 1.99232547371e-10]
150: [72, 100, 1.99255353495e-10]
151: [60, 111, 2.00493606725e-10]
152: [539, 569, 2.02068265566e-10]
153: [385, 417, 2.02791636248e-10]
154: [387, 396, 2.03144432571e-10]
155: [138, 150, 2.07039424015e-10]
156: [72, 99, 2.07906985462e-10]
157: [490, 495, 2.09113126003e-10]
158: [490, 524, 1.87329597966e-10]
159: [371, 390, 2.11141251497e-10]
160: [560, 566, 2.11288277486e-10]
161: [433, 455, 2.12092044399e-10]
162: [154, 203, 2.12247060973e-10]
163: [485, 595, 2.12698949708e-10]
164: [407, 446, 2.13181090139e-10]
165: [407, 419, 2.01993952972e-10]
166: [488, 548, 2.15707709295e-10]
167: [244, 337, 2.16084122302e-10]
168: [254, 271, 2.16133622795e-10]
169: [249, 318, 2.1776108781e-10]
170: [272, 356, 2.18307047262e-10]
171: [146, 169, 2.19504503187e-10]
172: [325, 355, 2.21227956455e-10]
173: [127, 145, 2.21375349862e-10]
174: [538, 545, 2.21521442963e-10]
175: [401, 421, 2.22195614157e-10]
176: [289, 296, 2.22763861782e-10]
177: [187, 238, 2.24120718441e-10]
178: [507, 517, 2.24960558595e-10]
179: [508, 599, 2.26699016876e-10]
180: [248, 288, 2.29128383894e-10]
181: [408, 456, 2.29434534378e-10]
182: [520, 547, 2.30755189111e-10]
183: [218, 225, 2.31666275067e-10]
184: [218, 227, 2.20465121029e-10]
185: [260, 333, 2.32010912409e-10]
186: [377, 378, 2.32766660542e-10]
187: [135, 158, 2.33536198446e-10]
188: [131, 135, 1.73695904503e-10]
189: [488, 537, 2.34974201776e-10]
190: [131, 202, 2.385658843e-10]
191: [45, 101, 2.39357981486e-10]
192: [509, 574, 2.40551760291e-10]
193: [516, 540, 2.42175282111e-10]
194: [56, 106, 2.42305698187e-10]
195: [13, 104, 2.4265975646e-10]
196: [499, 550, 2.43045465853e-10]
197: [299, 347, 2.43191341196e-10]
198: [10, 71, 2.4360084732e-10]
199: [9, 90, 2.45550770314e-10]
200: [130, 132, 2.45616871263e-10]
201: [5, 15, 2.45652482303e-10]
202: [482, 503, 2.45719628744e-10]
203: [525, 576, 2.47320141301e-10]
204: [265, 295, 2.47744208857e-10]
205: [369, 467, 2.48032662711e-10]
206: [41, 43, 2.48751676402e-10]
207: [264, 270, 2.50467907073e-10]
208: [159, 163, 2.51959983859e-10]
209: [513, 552, 2.54113400502e-10]
210: [542, 577, 2.554004737e-10]
211: [532, 580, 2.57160126895e-10]
212: [86, 105, 2.57432811926e-10]
213: [405, 440, 2.58791766853e-10]
214: [394, 426, 2.59952403366e-10]
215: [268, 315, 2.60055023228e-10]
216: [78, 86, 2.60983444092e-10]
217: [490, 497, 2.61035444298e-10]
218: [147, 197, 2.61936454454e-10]
219: [147, 182, 2.17366383045e-10]
220: [170, 189, 2.65793759715e-10]
221: [505, 562, 2.66794111763e-10]
222: [505, 598, 2.67808075875e-10]
223: [240, 273, 2.68369084073e-10]
224: [147, 155, 2.69155321116e-10]
225: [383, 466, 2.70549660028e-10]
226: [398, 460, 2.71355423915e-10]
227: [187, 204, 2.73321906525e-10]
228: [133, 206, 2.7519701154e-10]
229: [38, 113, 2.77797948192e-10]
230: [298, 334, 2.82024454831e-10]
231: [127, 142, 2.83806748667e-10]
232: [383, 422, 2.84876166158e-10]
233: [35, 116, 2.85055955967e-10]
234: [491, 496, 2.85526774178e-10]
235: [374, 436, 2.86190923959e-10]
236: [364, 392, 2.86366440863e-10]
237: [134, 195, 2.86793347155e-10]
238: [8, 30, 2.87674659e-10]
239: [515, 579, 2.89332655353e-10]
240: [533, 571, 2.89344282126e-10]
241: [254, 314, 2.93204612045e-10]
242: [519, 570, 2.94249983191e-10]
243: [279, 286, 2.94392853176e-10]
244: [3, 74, 2.95977243069e-10]
245: [260, 283, 2.96543318641e-10]
246: [252, 272, 2.96919690735e-10]
247: [484, 588, 2.9995118682e-10]
248: [136, 153, 3.00767259743e-10]
249: [391, 409, 3.08416897329e-10]
250: [240, 287, 3.10865145306e-10]
251: [209, 210, 3.11561138395e-10]
252: [258, 305, 3.11796079294e-10]
253: [34, 45, 3.15445140312e-10]
254: [367, 374, 3.15966219215e-10]
255: [172, 230, 3.19655622415e-10]
256: [369, 459, 3.19814655914e-10]
257: [415, 439, 3.19880895611e-10]
258: [167, 232, 3.2036991153e-10]
259: [370, 394, 3.20611436273e-10]
260: [523, 557, 3.21830868363e-10]
261: [482, 523, 3.11323219792e-10]
262: [248, 294, 3.24328626934e-10]
263: [248, 257, 3.15504769468e-10]
264: [171, 191, 3.28367895194e-10]
265: [241, 245, 3.30330945171e-10]
266: [241, 330, 3.2452634057e-10]
267: [192, 213, 3.31132487797e-10]
268: [143, 175, 3.3139417336e-10]
269: [371, 464, 3.31734006269e-10]
270: [6, 94, 3.31864759393e-10]
271: [280, 316, 3.32122655604e-10]
272: [242, 310, 3.33948275043e-10]
273: [521, 561, 3.34878169607e-10]
274: [8, 89, 3.36217853486e-10]
275: [504, 538, 3.36555081446e-10]
276: [367, 476, 3.37482005695e-10]
277: [1, 35, 3.3908157211e-10]
278: [385, 469, 3.42892458149e-10]
279: [516, 554, 3.42964105336e-10]
280: [161, 168, 3.45640233117e-10]
281: [278, 285, 3.48793608113e-10]
282: [483, 488, 3.52426040528e-10]
283: [341, 350, 3.53139497233e-10]
284: [38, 77, 3.54742996329e-10]
285: [261, 308, 3.57455481161e-10]
286: [306, 357, 3.61550064175e-10]
287: [147, 207, 3.61782319148e-10]
288: [481, 593, 3.64799488917e-10]
289: [484, 506, 3.66789135005e-10]
290: [360, 363, 3.75170700331e-10]
291: [120, 124, 3.75417266876e-10]
292: [376, 429, 3.75623851588e-10]
293: [365, 458, 3.75785664114e-10]
294: [386, 471, 3.76323773377e-10]
295: [250, 279, 3.78612232633e-10]
296: [250, 266, 3.77612116156e-10]
297: [137, 219, 3.79712382413e-10]
298: [408, 479, 3.80150504064e-10]
299: [375, 408, 3.17971555456e-10]
300: [375, 425, 2.87904201694e-10]
301: [188, 212, 3.81929889918e-10]
302: [382, 463, 3.83429078886e-10]
303: [22, 63, 3.84708181435e-10]
304: [492, 509, 3.85108541319e-10]
305: [140, 167, 3.85725534025e-10]
306: [480, 556, 3.86189875522e-10]
307: [249, 341, 3.87194262116e-10]
308: [73, 78, 3.88422953124e-10]
309: [462, 475, 3.97165575912e-10]
310: [188, 209, 3.98437990173e-10]
311: [256, 265, 3.98705265031e-10]
312: [243, 289, 4.02854006692e-10]
313: [138, 184, 4.06192717479e-10]
314: [254, 332, 4.06600712462e-10]
315: [278, 304, 4.09145972624e-10]
316: [6, 53, 4.09400653577e-10]
317: [136, 224, 4.11057880946e-10]
318: [3, 14, 4.12543510079e-10]
319: [3, 26, 4.0420833072e-10]
320: [365, 414, 4.15523409303e-10]
321: [115, 558, 4.16328796175e-10]
322: [28, 52, 4.1726113747e-10]
323: [34, 68, 4.18017108872e-10]
324: [444, 454, 4.18860603973e-10]
325: [122, 200, 4.19659762882e-10]
326: [56, 72, 4.20190027389e-10]
327: [143, 146, 4.20603963739e-10]
328: [16, 19, 4.28980400564e-10]
329: [171, 237, 4.29637762663e-10]
330: [8, 59, 4.34368966102e-10]
331: [49, 73, 4.37707392267e-10]
332: [299, 303, 4.38056768576e-10]
333: [383, 402, 4.38301149556e-10]
334: [420, 441, 4.40004649297e-10]
335: [299, 302, 4.40918669996e-10]
336: [243, 319, 4.44863717874e-10]
337: [242, 269, 4.47750697076e-10]
338: [264, 307, 4.50095352622e-10]
339: [410, 423, 4.51270051456e-10]
340: [131, 159, 4.51692682707e-10]
341: [501, 541, 4.52385907985e-10]
342: [170, 173, 4.52890883362e-10]
343: [2, 11, 4.53683018498e-10]
344: [369, 401, 4.58164421226e-10]
345: [403, 457, 4.58646008151e-10]
346: [504, 591, 4.61997784588e-10]
347: [501, 519, 4.67896062108e-10]
348: [385, 437, 4.74933187645e-10]
349: [127, 187, 4.75151097108e-10]
350: [415, 433, 4.79305113837e-10]
351: [520, 597, 4.80117523998e-10]
352: [0, 33, 4.82448443788e-10]
353: [21, 28, 4.82882737053e-10]
354: [499, 504, 4.82932424315e-10]
355: [244, 256, 4.85464479666e-10]
356: [244, 343, 4.37225945365e-10]
357: [123, 192, 4.87973846857e-10]
358: [3, 118, 4.92993234755e-10]
359: [489, 492, 4.96459898005e-10]
360: [130, 205, 5.0115099163e-10]
361: [130, 138, 4.43883428709e-10]
362: [505, 513, 5.06017275765e-10]
363: [278, 359, 5.06108509522e-10]
364: [147, 154, 5.10872571137e-10]
365: [405, 407, 5.14477050653e-10]
366: [42, 54, 5.16610880151e-10]
367: [299, 320, 5.16858099243e-10]
368: [41, 60, 5.20049320752e-10]
369: [241, 268, 5.20514686633e-10]
370: [240, 241, 5.22462877807e-10]
371: [481, 515, 5.27111580359e-10]
372: [512, 565, 5.30484123972e-10]
373: [391, 410, 5.3736936869e-10]
374: [13, 50, 5.45302161452e-10]
375: [134, 147, 5.50723716437e-10]
376: [149, 170, 5.52514855772e-10]
377: [149, 178, 5.08651212597e-10]
378: [25, 31, 5.53109693729e-10]
379: [25, 98, 2.65773697887e-10]
380: [505, 536, 5.54555796197e-10]
381: [489, 508, 5.55262432722e-10]
382: [22, 69, 5.58659642806e-10]
383: [5, 12, 5.67226085858e-10]
384: [9, 79, 5.71346856044e-10]
385: [9, 13, 4.27885110109e-10]
386: [438, 449, 5.73139016445e-10]
387: [373, 415, 5.73312868919e-10]
388: [264, 278, 5.73513676266e-10]
389: [125, 166, 5.74901898797e-10]
390: [7, 29, 5.78568862506e-10]
391: [254, 325, 5.80234444994e-10]
392: [243, 254, 5.268312052e-10]
393: [252, 292, 5.80817334612e-10]
394: [491, 553, 5.99053847561e-10]
395: [384, 405, 6.01708102763e-10]
396: [484, 533, 6.05473984551e-10]
397: [371, 397, 6.10757911288e-10]
398: [381, 430, 6.1343336559e-10]
399: [128, 157, 6.1417307698e-10]
400: [128, 144, 5.24868921364e-10]
401: [176, 233, 6.26388980538e-10]
402: [516, 544, 6.2662078207e-10]
403: [487, 516, 5.25628712782e-10]
404: [360, 398, 6.28030420034e-10]
405: [246, 340, 6.34084016095e-10]
406: [9, 46, 6.34884054491e-10]
407: [121, 134, 6.4592144785e-10]
408: [370, 377, 6.46602591339e-10]
409: [274, 291, 6.51643493163e-10]
410: [140, 193, 6.55351318369e-10]
411: [489, 521, 6.55727247165e-10]
412: [38, 85, 6.56917570666e-10]
413: [161, 251, 6.57797190254e-10]
414: [372, 383, 6.62832648517e-10]
415: [375, 444, 6.73018635717e-10]
416: [505, 560, 6.74280321159e-10]
417: [362, 406, 6.81596290712e-10]
418: [362, 382, 6.50266315832e-10]
419: [34, 49, 6.82560319651e-10]
420: [534, 578, 6.8428732151e-10]
421: [243, 298, 6.90121080888e-10]
422: [250, 252, 6.949848111e-10]
423: [481, 525, 7.08157172929e-10]
424: [120, 141, 7.17417443864e-10]
425: [128, 176, 7.21199569722e-10]
426: [122, 128, 5.78419685418e-10]
427: [484, 487, 7.25705124383e-10]
428: [160, 218, 7.2718395726e-10]
429: [385, 442, 7.3161105728e-10]
430: [127, 235, 7.40095380606e-10]
431: [10, 56, 7.40395298399e-10]
432: [217, 248, 7.44220141378e-10]
433: [188, 211, 7.45816314842e-10]
434: [258, 301, 7.5302104947e-10]
435: [148, 160, 7.59889081551e-10]
436: [261, 277, 7.69075599259e-10]
437: [485, 542, 7.88586017581e-10]
438: [483, 532, 8.01058776877e-10]
439: [264, 344, 8.01704158374e-10]
440: [0, 42, 8.05143513329e-10]
441: [3, 22, 8.0975886021e-10]
442: [172, 186, 8.11138271001e-10]
443: [5, 18, 8.11594475069e-10]
444: [499, 582, 8.13144260106e-10]
445: [0, 21, 8.15269969633e-10]
446: [514, 520, 8.21186817351e-10]
447: [486, 514, 7.9250257176e-10]
448: [4, 24, 8.33495958166e-10]
449: [4, 9, 7.55622461021e-10]
450: [481, 500, 8.61017911703e-10]
451: [391, 434, 8.68652007299e-10]
452: [372, 384, 8.77359211885e-10]
453: [372, 388, 8.79897819171e-10]
454: [373, 420, 8.88142285113e-10]
455: [373, 386, 6.06898155192e-10]
456: [482, 505, 8.89661232822e-10]
457: [137, 143, 8.92272668095e-10]
458: [373, 380, 8.94955574992e-10]
459: [249, 306, 8.96086538249e-10]
460: [122, 221, 9.0014548758e-10]
461: [136, 149, 9.01591246016e-10]
462: [243, 280, 9.03476011084e-10]
463: [443, 478, 9.12121980857e-10]
464: [373, 443, 7.03909453165e-10]
465: [126, 131, 9.15378615409e-10]
466: [424, 431, 9.37551436105e-10]
467: [424, 451, 8.9999546389e-10]
468: [198, 215, 9.48750620097e-10]
469: [501, 511, 9.50466460379e-10]
470: [264, 299, 9.5754029453e-10]
471: [367, 452, 9.65014223951e-10]
472: [367, 387, 7.51265092866e-10]
473: [364, 413, 9.6640880544e-10]
474: [137, 140, 9.72622622238e-10]
475: [25, 58, 9.82875962881e-10]
476: [499, 572, 9.963802392e-10]
477: [499, 590, 9.32447545317e-10]
478: [120, 125, 1.05837461269e-09]
479: [240, 253, 1.06149628249e-09]
480: [385, 424, 1.06859047052e-09]
481: [242, 260, 1.07737105817e-09]
482: [242, 274, 9.06005256559e-10]
483: [482, 491, 1.08362345873e-09]
484: [360, 376, 1.08380922333e-09]
485: [480, 484, 1.08920021255e-09]
486: [418, 447, 1.10381489858e-09]
487: [371, 418, 7.42759063593e-10]
488: [41, 70, 1.10527047425e-09]
489: [3, 27, 1.11113457679e-09]
490: [483, 507, 1.11219369739e-09]
491: [17, 20, 1.11543163601e-09]
492: [115, 485, 1.140377465e-09]
493: [4, 36, 1.14160906505e-09]
494: [123, 171, 1.15433735672e-09]
495: [465, 474, 1.15770639035e-09]
496: [366, 465, 1.05657458513e-09]
497: [127, 129, 1.16790222385e-09]
498: [480, 493, 1.16930189051e-09]
499: [217, 342, 1.19189194425e-09]
500: [489, 490, 1.19597374781e-09]
501: [369, 372, 1.20278594189e-09]
502: [369, 412, 1.1055311971e-09]
503: [17, 64, 1.22468122995e-09]
504: [244, 249, 1.23874171346e-09]
505: [130, 188, 1.25156416671e-09]
506: [126, 172, 1.25695635082e-09]
507: [486, 539, 1.28063423368e-09]
508: [486, 583, 1.00751162274e-09]
509: [16, 38, 1.30912734343e-09]
510: [8, 41, 1.38225618238e-09]
511: [481, 482, 1.40611234826e-09]
512: [512, 534, 1.46004115152e-09]
513: [399, 470, 1.52798756593e-09]
514: [127, 161, 1.53785080093e-09]
515: [3, 7, 1.53936878487e-09]
516: [481, 535, 1.56472181391e-09]
517: [366, 393, 1.71537803852e-09]
518: [385, 462, 1.73237168124e-09]
519: [250, 261, 1.75354215941e-09]
520: [243, 262, 1.7688413953e-09]
521: [370, 438, 1.80158670313e-09]
522: [371, 411, 1.81616012792e-09]
523: [360, 404, 1.82799742991e-09]
524: [130, 199, 1.9100497956e-09]
525: [480, 483, 1.91566080186e-09]
526: [120, 148, 1.98541953048e-09]
527: [365, 367, 2.0319470395e-09]
528: [365, 375, 1.48220064073e-09]
529: [360, 400, 2.09693156956e-09]
530: [1, 10, 2.0999277142e-09]
531: [130, 136, 2.16317832775e-09]
532: [130, 139, 2.02433817909e-09]
533: [373, 399, 2.27061696494e-09]
534: [369, 381, 2.35555348191e-09]
535: [385, 450, 2.4164402563e-09]
536: [361, 385, 2.24069001908e-09]
537: [240, 242, 2.42644628731e-09]
538: [486, 528, 2.53507180836e-09]
539: [481, 529, 2.57709111855e-09]
540: [481, 546, 2.62770158757e-09]
541: [2, 8, 2.65753790262e-09]
542: [130, 133, 2.68903143351e-09]
543: [403, 461, 2.75632773386e-09]
544: [4, 48, 2.93409333839e-09]
545: [481, 499, 2.9702294019e-09]
546: [362, 365, 3.0025020417e-09]
547: [217, 244, 3.04512410548e-09]
548: [3, 5, 3.0629241604e-09]
549: [123, 137, 3.18077435694e-09]
550: [243, 339, 3.22255916691e-09]
551: [246, 250, 3.31078290974e-09]
552: [361, 403, 3.3209933317e-09]
553: [198, 214, 3.43360992355e-09]
554: [122, 198, 1.8427284494e-09]
555: [6, 34, 3.65579973573e-09]
556: [361, 366, 3.67181057143e-09]
557: [4, 25, 3.75585207354e-09]
558: [246, 264, 3.84972671322e-09]
559: [122, 181, 3.99004256098e-09]
560: [121, 126, 4.18704638541e-09]
561: [1, 115, 4.21102459673e-09]
562: [1, 501, 3.86245675311e-09]
563: [480, 489, 4.27800031054e-09]
564: [217, 240, 4.28518689666e-09]
565: [373, 379, 4.65937967432e-09]
566: [371, 391, 4.73290662693e-09]
567: [217, 258, 4.75287239149e-09]
568: [243, 246, 4.77672345016e-09]
569: [174, 395, 4.80682034688e-09]
570: [120, 127, 5.15664431868e-09]
571: [0, 6, 5.59423185543e-09]
572: [360, 369, 6.31540722633e-09]
573: [2, 16, 6.59050909574e-09]
574: [370, 435, 7.05498267814e-09]
575: [370, 373, 2.05705483095e-09]
576: [364, 371, 9.55986399325e-09]
577: [4, 17, 9.59651430622e-09]
578: [120, 121, 9.71671365343e-09]
579: [1, 2, 1.07220138346e-08]
580: [174, 361, 1.10158248508e-08]
581: [174, 370, 1.45014703562e-08]
582: [122, 130, 1.57467960265e-08]
583: [360, 362, 1.65962818374e-08]
584: [1, 3, 1.68049067774e-08]
585: [120, 123, 1.82803720852e-08]
586: [481, 512, 2.04596100948e-08]
587: [481, 486, 2.03506874115e-08]
588: [0, 4, 2.97936929886e-08]
589: [360, 364, 3.23446383317e-08]
590: [217, 243, 3.4387858718e-08]
591: [1, 480, 7.53369950496e-08]
592: [120, 122, 9.47748714871e-08]
593: [0, 481, 1.15758895658e-07]
594: [174, 360, 1.17311044474e-07]
595: [0, 1, 2.29811816596e-07]
596: [120, 217, 4.26920840383e-07]
597: [120, 174, 2.90515959613e-06]
598: [0, 120, 2.83982178339e-05]

00:37:18.225000: Optimal solution (eta = 9.77509733776, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
