!IMPORTANT! -> t = 3

00:37:24.223000: Loading G...
00:37:24.258000: Finished loading G...
00:37:24.259000: Calculating P...
00:37:24.261000: Sqaring P...
00:37:24.271000: Finished sqaring P...
00:37:24.278000: Calculating D and smaller things...
00:37:24.281000: Calculating D and DP_t...
00:37:24.527000: Finished calculating D and DP_t...
00:37:24.527000: Explicitly delete G, P_t and Deg...
00:37:24.529000: Finished deleting G, P_t and Deg...
00:37:24.529000: Setting up the structures...
00:37:24.778000: 1k done...
----------------------------------------> run_cnt=12994, run_ms1=2948, run_elem=3732470
53: [508, 593, 1.13395948167e-07]
54: [406, 444, 1.14020270332e-07]
55: [380, 419, 1.14656245268e-07]
56: [297, 308, 1.15010551803e-07]
57: [533, 548, 1.15053897776e-07]
58: [24, 44, 1.15251369569e-07]
59: [402, 449, 1.16014753698e-07]
60: [67, 86, 1.16279749382e-07]
61: [492, 520, 1.16294052076e-07]
62: [183, 200, 1.16549614989e-07]
63: [394, 428, 1.1775197131e-07]
64: [141, 181, 1.18074755629e-07]
65: [377, 415, 1.19086450028e-07]
66: [124, 225, 1.19434282109e-07]
67: [3, 113, 1.19710446282e-07]
68: [268, 276, 1.20074379616e-07]
69: [145, 155, 1.20402050639e-07]
70: [8, 66, 1.20476574378e-07]
71: [74, 75, 1.20518406981e-07]
72: [484, 576, 1.20648707255e-07]
73: [128, 182, 1.21070892612e-07]
74: [23, 28, 1.21300340774e-07]
75: [491, 544, 1.21336846389e-07]
76: [146, 188, 1.21596528e-07]
77: [487, 498, 1.21656504296e-07]
78: [401, 451, 1.21946634149e-07]
79: [502, 555, 1.21994631132e-07]
80: [422, 450, 1.22182810916e-07]
81: [164, 224, 1.22307717782e-07]
82: [381, 475, 1.22988322529e-07]
83: [27, 71, 1.23006254316e-07]
84: [378, 421, 1.23125081784e-07]
85: [554, 581, 1.23596328383e-07]
86: [564, 596, 1.23754612219e-07]
87: [228, 235, 1.24274594374e-07]
88: [148, 171, 1.2483160259e-07]
89: [135, 149, 1.25113857741e-07]
90: [53, 81, 1.25150043177e-07]
91: [381, 464, 1.25360033851e-07]
92: [2, 34, 1.25482591913e-07]
93: [507, 542, 1.25859595624e-07]
94: [136, 205, 1.26609892458e-07]
95: [30, 112, 1.26941396792e-07]
96: [482, 534, 1.28428305307e-07]
97: [391, 425, 1.28750596401e-07]
98: [493, 571, 1.28823631664e-07]
99: [521, 550, 1.28991313569e-07]
100: [375, 435, 1.29171126985e-07]
101: [169, 193, 1.2989403387e-07]
102: [269, 354, 1.29895663885e-07]
103: [18, 38, 1.30325927867e-07]
104: [63, 77, 1.30379132625e-07]
105: [364, 409, 1.3040338577e-07]
106: [56, 68, 1.30507963216e-07]
107: [397, 473, 1.30600574548e-07]
108: [220, 413, 1.31461254971e-07]
109: [522, 552, 1.31961939933e-07]
110: [237, 369, 1.32654784183e-07]
111: [146, 186, 1.33288616164e-07]
112: [123, 161, 1.33374583329e-07]
113: [58, 67, 1.33629323551e-07]
114: [160, 210, 1.34100489346e-07]
115: [95, 104, 1.34382712209e-07]
116: [33, 105, 1.34488733405e-07]
117: [154, 217, 1.34665689699e-07]
118: [144, 174, 1.34774447543e-07]
119: [484, 592, 1.34802181288e-07]
120: [495, 578, 1.35083383579e-07]
121: [423, 441, 1.36010013091e-07]
122: [370, 478, 1.36158246029e-07]
123: [99, 110, 1.36606659329e-07]
124: [143, 199, 1.36818653658e-07]
125: [84, 98, 1.37347155593e-07]
126: [65, 575, 1.38198663575e-07]
127: [37, 56, 1.38259628367e-07]
128: [163, 239, 1.38507933984e-07]
129: [365, 470, 1.38569085644e-07]
130: [273, 316, 1.38883162541e-07]
131: [499, 562, 1.39355290695e-07]
132: [367, 433, 1.40335262796e-07]
133: [518, 526, 1.40527592034e-07]
134: [125, 180, 1.40710760975e-07]
135: [214, 233, 1.40805662607e-07]
136: [528, 554, 1.41006389094e-07]
137: [535, 559, 1.4101714268e-07]
138: [360, 406, 1.41331547445e-07]
139: [48, 74, 1.41703957178e-07]
140: [176, 461, 1.419076931e-07]
141: [514, 541, 1.41914637483e-07]
142: [383, 390, 1.42743839315e-07]
143: [127, 153, 1.42791765783e-07]
144: [178, 219, 1.43324027455e-07]
145: [427, 438, 1.43367519191e-07]
146: [137, 166, 1.43373201402e-07]
147: [503, 504, 1.43374276399e-07]
148: [175, 227, 1.43524103773e-07]
149: [12, 54, 1.43541048275e-07]
150: [361, 456, 1.44025516213e-07]
151: [0, 60, 1.45046942456e-07]
152: [242, 287, 1.45550663856e-07]
153: [486, 587, 1.45551691447e-07]
154: [11, 42, 1.46337373295e-07]
155: [138, 465, 1.46897079497e-07]
156: [263, 277, 1.47107777082e-07]
157: [6, 61, 1.47468552284e-07]
158: [371, 452, 1.47470821645e-07]
159: [371, 384, 1.41189378018e-07]
160: [420, 431, 1.47604491586e-07]
161: [17, 102, 1.4785841634e-07]
162: [296, 309, 1.4799093298e-07]
163: [130, 145, 1.48774138289e-07]
164: [248, 320, 1.48933357915e-07]
165: [439, 445, 1.49400895239e-07]
166: [523, 551, 1.49592143637e-07]
167: [192, 395, 1.49878688058e-07]
168: [111, 529, 1.49930803192e-07]
169: [26, 119, 1.50010187193e-07]
170: [21, 47, 1.50326445111e-07]
171: [208, 230, 1.50622112056e-07]
172: [94, 106, 1.50626815908e-07]
173: [556, 588, 1.50695627259e-07]
174: [159, 175, 1.50759317603e-07]
175: [141, 163, 1.51845423453e-07]
176: [33, 41, 1.51964498545e-07]
177: [304, 331, 1.52123430342e-07]
178: [388, 403, 1.52169937569e-07]
179: [502, 570, 1.52244434942e-07]
180: [482, 580, 1.52390573822e-07]
181: [129, 135, 1.52852461403e-07]
182: [497, 584, 1.52860897339e-07]
183: [18, 35, 1.53090586868e-07]
184: [376, 434, 1.5315655329e-07]
185: [385, 402, 1.53483244817e-07]
186: [483, 512, 1.5357969272e-07]
187: [57, 69, 1.53787714818e-07]
188: [375, 468, 1.53999310089e-07]
189: [522, 577, 1.54216764016e-07]
190: [480, 506, 1.54685157692e-07]
191: [374, 398, 1.55066172574e-07]
192: [366, 476, 1.55322781239e-07]
193: [120, 142, 1.55394676876e-07]
194: [370, 386, 1.55827572164e-07]
195: [124, 184, 1.56834683793e-07]
196: [134, 368, 1.56887251929e-07]
197: [39, 58, 1.5771409263e-07]
198: [493, 501, 1.58046974078e-07]
199: [458, 459, 1.58436346465e-07]
200: [1, 485, 1.58617473597e-07]
201: [489, 502, 1.58760728497e-07]
202: [0, 57, 1.59092161077e-07]
203: [325, 341, 1.5916074558e-07]
204: [377, 466, 1.59241789368e-07]
205: [381, 432, 1.59704518341e-07]
206: [525, 564, 1.59950445097e-07]
207: [549, 586, 1.60621348809e-07]
208: [505, 549, 1.53399976299e-07]
209: [203, 228, 1.60673282387e-07]
210: [176, 196, 1.61008490867e-07]
211: [168, 177, 1.61027144983e-07]
212: [522, 557, 1.6162688226e-07]
213: [139, 389, 1.61758864474e-07]
214: [165, 185, 1.61793661248e-07]
215: [430, 436, 1.62240119109e-07]
216: [492, 519, 1.62509253532e-07]
217: [414, 479, 1.62722339194e-07]
218: [32, 92, 1.63061639704e-07]
219: [3, 43, 1.63063001942e-07]
220: [9, 73, 1.6379607693e-07]
221: [387, 391, 1.6406067161e-07]
222: [494, 572, 1.64927265812e-07]
223: [191, 218, 1.64981626923e-07]
224: [59, 116, 1.66126385318e-07]
225: [292, 358, 1.6642008553e-07]
226: [132, 209, 1.66659530837e-07]
227: [17, 55, 1.67044468541e-07]
228: [23, 48, 1.67270048915e-07]
229: [65, 101, 1.67494258243e-07]
230: [507, 595, 1.67651995401e-07]
231: [147, 170, 1.68960822106e-07]
232: [297, 302, 1.69065600711e-07]
233: [489, 515, 1.69319776638e-07]
234: [556, 560, 1.69350528572e-07]
235: [27, 95, 1.69659375939e-07]
236: [131, 202, 1.69687826375e-07]
237: [148, 201, 1.698244182e-07]
238: [510, 547, 1.70858564145e-07]
239: [49, 568, 1.71892732567e-07]
240: [392, 443, 1.72673930327e-07]
241: [262, 272, 1.72976383139e-07]
242: [500, 514, 1.74009042064e-07]
243: [483, 598, 1.74433456598e-07]
244: [158, 167, 1.74525380588e-07]
245: [84, 109, 1.74590502966e-07]
246: [7, 80, 1.7467156775e-07]
247: [372, 453, 1.74705629208e-07]
248: [88, 114, 1.74941454286e-07]
249: [314, 328, 1.75053710736e-07]
250: [16, 51, 1.75332634008e-07]
251: [524, 583, 1.76508829724e-07]
252: [516, 553, 1.76527716786e-07]
253: [29, 99, 1.77057688855e-07]
254: [144, 173, 1.7795766504e-07]
255: [8, 19, 1.78408580853e-07]
256: [361, 399, 1.78971694399e-07]
257: [484, 565, 1.79159718648e-07]
258: [535, 538, 1.79326112109e-07]
259: [274, 346, 1.79515339722e-07]
260: [412, 458, 1.82639944227e-07]
261: [370, 408, 1.84461443723e-07]
262: [255, 291, 1.84727545117e-07]
263: [513, 524, 1.86216361643e-07]
264: [31, 89, 1.8624211507e-07]
265: [129, 164, 1.87196825479e-07]
266: [378, 454, 1.8767469588e-07]
267: [248, 249, 1.88633881953e-07]
268: [62, 107, 1.88680368042e-07]
269: [362, 367, 1.89134975302e-07]
270: [154, 234, 1.89547610457e-07]
271: [0, 13, 1.89614121114e-07]
272: [297, 317, 1.91144308229e-07]
273: [491, 495, 1.91364013191e-07]
274: [401, 422, 1.92182856279e-07]
275: [10, 45, 1.92786460318e-07]
276: [125, 156, 1.93243112155e-07]
277: [363, 447, 1.93613145374e-07]
278: [503, 531, 1.9437853304e-07]
279: [522, 532, 1.94753122301e-07]
280: [263, 359, 1.94885574747e-07]
281: [404, 437, 1.95280098909e-07]
282: [40, 511, 1.95964120066e-07]
283: [211, 236, 1.96139121209e-07]
284: [5, 87, 1.97324139735e-07]
285: [487, 530, 1.97663241271e-07]
286: [179, 396, 1.97892067417e-07]
287: [37, 52, 1.98564882448e-07]
288: [480, 545, 1.98899090375e-07]
289: [261, 292, 1.99742718812e-07]
290: [9, 85, 1.99812653079e-07]
291: [273, 281, 2.0038013286e-07]
292: [14, 118, 2.006928044e-07]
293: [383, 427, 2.00835401504e-07]
294: [460, 474, 2.01210948977e-07]
295: [36, 63, 2.02652987944e-07]
296: [125, 400, 2.0471118638e-07]
297: [242, 279, 2.06697240871e-07]
298: [242, 285, 1.97716515729e-07]
299: [417, 455, 2.06874547831e-07]
300: [256, 318, 2.07419538171e-07]
301: [146, 178, 2.07620199552e-07]
302: [3, 591, 2.0841964226e-07]
303: [165, 183, 2.08491926129e-07]
304: [162, 232, 2.09803511872e-07]
305: [373, 418, 2.100474384e-07]
306: [11, 25, 2.11315125726e-07]
307: [527, 582, 2.13266583403e-07]
308: [255, 352, 2.13464332284e-07]
309: [169, 223, 2.15587732371e-07]
310: [304, 343, 2.17735292696e-07]
311: [151, 168, 2.18103994399e-07]
312: [286, 299, 2.18611541189e-07]
313: [244, 264, 2.19015753221e-07]
314: [123, 138, 2.19123409311e-07]
315: [278, 347, 2.19162296153e-07]
316: [252, 271, 2.19260501348e-07]
317: [127, 151, 2.19924101932e-07]
318: [332, 351, 2.20954585943e-07]
319: [143, 148, 2.21171170903e-07]
320: [275, 324, 2.2125691916e-07]
321: [365, 376, 2.22346577393e-07]
322: [150, 172, 2.24547201308e-07]
323: [39, 50, 2.2505361008e-07]
324: [22, 24, 2.26053946676e-07]
325: [245, 266, 2.26878058895e-07]
326: [2, 40, 2.26895426782e-07]
327: [336, 353, 2.26931245974e-07]
328: [481, 563, 2.2706311036e-07]
329: [49, 79, 2.27676748744e-07]
330: [496, 535, 2.28040627676e-07]
331: [259, 336, 2.28285461919e-07]
332: [339, 340, 2.29333851476e-07]
333: [8, 76, 2.29591836801e-07]
334: [262, 303, 2.2981085529e-07]
335: [362, 366, 2.30073054818e-07]
336: [139, 439, 2.30486828014e-07]
337: [108, 486, 2.31345169397e-07]
338: [393, 401, 2.31970382515e-07]
339: [220, 404, 2.32743843415e-07]
340: [270, 274, 2.33675627064e-07]
341: [522, 533, 2.33696158485e-07]
342: [121, 221, 2.34774972192e-07]
343: [158, 213, 2.34834180062e-07]
344: [374, 375, 2.35775261093e-07]
345: [259, 293, 2.36483488643e-07]
346: [7, 9, 2.36841191034e-07]
347: [94, 497, 2.38734991394e-07]
348: [157, 237, 2.38909646101e-07]
349: [388, 430, 2.39770815979e-07]
350: [129, 222, 2.40947320457e-07]
351: [20, 78, 2.42312425639e-07]
352: [314, 348, 2.43059459027e-07]
353: [137, 197, 2.43286613338e-07]
354: [241, 265, 2.44742411381e-07]
355: [140, 159, 2.45071972296e-07]
356: [300, 335, 2.45086532519e-07]
357: [382, 417, 2.45726259086e-07]
358: [361, 380, 2.45871622246e-07]
359: [411, 426, 2.47509669136e-07]
360: [273, 344, 2.48439892312e-07]
361: [305, 321, 2.50567545203e-07]
362: [7, 46, 2.50845172332e-07]
363: [255, 345, 2.53200197221e-07]
364: [121, 141, 2.53380475603e-07]
365: [364, 378, 2.53391651454e-07]
366: [488, 536, 2.54167942058e-07]
367: [484, 500, 2.54255857376e-07]
368: [18, 91, 2.54531361262e-07]
369: [365, 397, 2.55079202793e-07]
370: [65, 561, 2.57008265999e-07]
371: [111, 516, 2.57138214059e-07]
372: [372, 382, 2.63708618214e-07]
373: [152, 446, 2.65019957395e-07]
374: [117, 505, 2.65673544044e-07]
375: [503, 528, 2.65917886503e-07]
376: [2, 507, 2.67491523688e-07]
377: [513, 543, 2.67684134645e-07]
378: [139, 394, 2.68446724601e-07]
379: [278, 297, 2.72599390088e-07]
380: [261, 356, 2.73838323278e-07]
381: [383, 392, 2.74290408278e-07]
382: [241, 312, 2.74594017243e-07]
383: [260, 357, 2.74904826277e-07]
384: [0, 88, 2.75155163125e-07]
385: [124, 128, 2.75278605131e-07]
386: [492, 525, 2.76007687093e-07]
387: [280, 289, 2.76389028416e-07]
388: [254, 280, 2.34563743111e-07]
389: [253, 337, 2.76783674037e-07]
390: [414, 423, 2.76791069521e-07]
391: [203, 207, 2.76914032654e-07]
392: [487, 490, 2.76980867119e-07]
393: [31, 53, 2.77731944123e-07]
394: [192, 365, 2.77948930737e-07]
395: [16, 36, 2.79743888773e-07]
396: [499, 508, 2.82838754887e-07]
397: [257, 349, 2.8304004223e-07]
398: [371, 460, 2.83368162697e-07]
399: [360, 361, 2.83747412684e-07]
400: [247, 307, 2.83888798097e-07]
401: [27, 30, 2.8478384346e-07]
402: [152, 477, 2.85605036618e-07]
403: [484, 518, 2.90206221109e-07]
404: [192, 385, 2.93036706404e-07]
405: [1, 37, 2.93192451093e-07]
406: [123, 214, 2.93462327987e-07]
407: [189, 211, 2.94756181669e-07]
408: [330, 350, 2.95619702559e-07]
409: [242, 270, 2.96821084998e-07]
410: [22, 29, 2.97474071343e-07]
411: [17, 21, 3.00926322196e-07]
412: [162, 208, 3.01061295022e-07]
413: [12, 483, 3.02767114043e-07]
414: [245, 296, 3.03148746599e-07]
415: [252, 342, 3.07275101041e-07]
416: [62, 579, 3.0747439025e-07]
417: [412, 420, 3.07845655312e-07]
418: [374, 407, 3.08870879043e-07]
419: [120, 176, 3.10747283802e-07]
420: [484, 556, 3.11230957644e-07]
421: [18, 59, 3.13511343771e-07]
422: [5, 8, 3.16417039226e-07]
423: [246, 250, 3.16989345856e-07]
424: [127, 442, 3.18138732422e-07]
425: [26, 72, 3.18486527098e-07]
426: [319, 323, 3.19287366819e-07]
427: [275, 304, 3.19964841664e-07]
428: [125, 144, 3.20179628764e-07]
429: [374, 381, 3.24011686072e-07]
430: [310, 314, 3.24983650593e-07]
431: [3, 39, 3.25200700085e-07]
432: [256, 283, 3.32006452212e-07]
433: [253, 325, 3.35276357502e-07]
434: [278, 311, 3.38792451468e-07]
435: [248, 300, 3.38887656131e-07]
436: [158, 160, 3.41922208564e-07]
437: [510, 540, 3.42656092209e-07]
438: [111, 494, 3.42697013587e-07]
439: [489, 521, 3.43032693371e-07]
440: [373, 377, 3.45497754955e-07]
441: [288, 334, 3.45817247272e-07]
442: [288, 306, 3.26529479742e-07]
443: [294, 326, 3.45996850312e-07]
444: [286, 333, 3.46865583451e-07]
445: [284, 315, 3.47870378852e-07]
446: [140, 179, 3.48933923039e-07]
447: [32, 94, 3.49085557357e-07]
448: [132, 146, 3.51044157125e-07]
449: [1, 10, 3.52551740028e-07]
450: [262, 273, 3.52730986565e-07]
451: [0, 22, 3.53285384226e-07]
452: [117, 491, 3.54538071154e-07]
453: [2, 496, 3.63148970994e-07]
454: [241, 332, 3.6579700628e-07]
455: [14, 82, 3.67271664838e-07]
456: [130, 136, 3.6961218611e-07]
457: [286, 339, 3.72122574498e-07]
458: [247, 258, 3.72785395564e-07]
459: [503, 523, 3.74863828989e-07]
460: [137, 147, 3.8088758167e-07]
461: [123, 125, 3.85985362212e-07]
462: [126, 157, 3.88640765351e-07]
463: [360, 370, 3.90808183851e-07]
464: [393, 411, 3.92009165599e-07]
465: [246, 251, 3.97046867658e-07]
466: [131, 158, 3.97945084766e-07]
467: [487, 499, 3.98559771955e-07]
468: [322, 338, 3.99366988727e-07]
469: [480, 510, 4.05446364569e-07]
470: [123, 140, 4.12496205344e-07]
471: [298, 330, 4.15472430151e-07]
472: [127, 130, 4.15496577933e-07]
473: [240, 290, 4.2292339204e-07]
474: [3, 84, 4.2378438589e-07]
475: [20, 97, 4.25415370988e-07]
476: [220, 373, 4.33952865765e-07]
477: [241, 243, 4.44123745337e-07]
478: [126, 154, 4.49388421729e-07]
479: [4, 11, 4.58448107841e-07]
480: [134, 387, 4.58934686356e-07]
481: [522, 527, 4.61397032508e-07]
482: [16, 23, 4.66401345566e-07]
483: [360, 383, 4.66484983218e-07]
484: [124, 191, 4.68244962479e-07]
485: [26, 65, 4.72587833972e-07]
486: [192, 364, 4.77560288593e-07]
487: [111, 484, 4.84451963769e-07]
488: [120, 150, 4.85580205991e-07]
489: [31, 503, 4.86207905077e-07]
490: [244, 268, 4.91115570367e-07]
491: [134, 169, 4.91695019483e-07]
492: [117, 567, 4.92648372148e-07]
493: [252, 261, 4.95548632541e-07]
494: [255, 327, 4.9660542344e-07]
495: [203, 371, 5.04621172696e-07]
496: [129, 131, 5.08665511195e-07]
497: [3, 17, 5.12304849859e-07]
498: [248, 263, 5.13053992192e-07]
499: [487, 489, 5.13607440789e-07]
500: [139, 412, 5.26071430258e-07]
501: [267, 319, 5.318981586e-07]
502: [0, 5, 5.32927578204e-07]
503: [7, 32, 5.3416511992e-07]
504: [137, 143, 5.40633191305e-07]
505: [2, 49, 5.4077422797e-07]
506: [254, 262, 5.45649428328e-07]
507: [481, 522, 5.56005782222e-07]
508: [122, 301, 5.6358439478e-07]
509: [260, 282, 5.69592218849e-07]
510: [108, 493, 5.71948837699e-07]
511: [242, 246, 5.7581809986e-07]
512: [117, 492, 5.81289525458e-07]
513: [362, 393, 5.82954419541e-07]
514: [192, 360, 5.91288841507e-07]
515: [126, 127, 6.23016418604e-07]
516: [363, 372, 6.2367464006e-07]
517: [27, 62, 6.31020267382e-07]
518: [2, 31, 6.36198562004e-07]
519: [256, 259, 6.37381585319e-07]
520: [374, 414, 6.37566965711e-07]
521: [120, 132, 6.54414328319e-07]
522: [253, 275, 6.60929088497e-07]
523: [137, 165, 6.61499805779e-07]
524: [284, 295, 6.63995058316e-07]
525: [245, 247, 6.64960960265e-07]
526: [0, 16, 6.7302878066e-07]
527: [1, 26, 6.87618715815e-07]
528: [4, 18, 6.89650102605e-07]
529: [139, 152, 7.1361554282e-07]
530: [3, 27, 7.14920482287e-07]
531: [108, 480, 7.39351802747e-07]
532: [260, 310, 7.40126118213e-07]
533: [123, 129, 7.67553586951e-07]
534: [256, 269, 7.75872187277e-07]
535: [481, 482, 7.76620332047e-07]
536: [192, 220, 7.82608306923e-07]
537: [189, 388, 7.89544899184e-07]
538: [242, 355, 8.00412705905e-07]
539: [124, 126, 8.03535617165e-07]
540: [7, 14, 8.07865577119e-07]
541: [162, 203, 8.09506038499e-07]
542: [278, 329, 8.15704905898e-07]
543: [6, 7, 8.20406290611e-07]
544: [0, 1, 8.22263170189e-07]
545: [248, 253, 8.23066570678e-07]
546: [255, 305, 8.26869258815e-07]
547: [120, 123, 8.40123904822e-07]
548: [242, 257, 8.52822186819e-07]
549: [241, 244, 8.9931880017e-07]
550: [117, 481, 9.13019441995e-07]
551: [2, 111, 9.19290590251e-07]
552: [242, 254, 9.44700074309e-07]
553: [255, 267, 9.52874582038e-07]
554: [0, 12, 9.81858846534e-07]
555: [134, 189, 1.00091551875e-06]
556: [192, 362, 1.0132259212e-06]
557: [121, 137, 1.02902458039e-06]
558: [139, 457, 1.06068621525e-06]
559: [286, 294, 1.09104600254e-06]
560: [240, 245, 1.12022381689e-06]
561: [260, 298, 1.12608337669e-06]
562: [134, 192, 1.13346785706e-06]
563: [2, 117, 1.17064710174e-06]
564: [108, 513, 1.17480811213e-06]
565: [3, 20, 1.17566506849e-06]
566: [256, 284, 1.20437592166e-06]
567: [134, 139, 1.20952299185e-06]
568: [0, 33, 1.2295944631e-06]
569: [122, 255, 1.25810379014e-06]
570: [121, 124, 1.30150140783e-06]
571: [0, 6, 1.30609672248e-06]
572: [252, 288, 1.31564536906e-06]
573: [241, 256, 1.3202874273e-06]
574: [2, 487, 1.3270934531e-06]
575: [108, 488, 1.37463462517e-06]
576: [134, 363, 1.44521689035e-06]
577: [3, 4, 1.45711230424e-06]
578: [121, 133, 1.48614137997e-06]
579: [241, 242, 1.57956941142e-06]
580: [134, 374, 1.60186248134e-06]
581: [120, 121, 1.71822240231e-06]
582: [134, 162, 1.73694516758e-06]
583: [0, 3, 1.84610840237e-06]
584: [286, 322, 1.84974716612e-06]
585: [2, 108, 1.87618986284e-06]
586: [122, 240, 1.88043203319e-06]
587: [241, 260, 1.97487593101e-06]
588: [122, 248, 2.30157710943e-06]
589: [241, 252, 2.30192026935e-06]
590: [241, 278, 2.3595425136e-06]
591: [122, 286, 3.28153057265e-06]
592: [122, 241, 3.96694153971e-06]
593: [122, 313, 5.3410104584e-06]
594: [0, 2, 6.01822074388e-06]
595: [120, 134, 6.99544742846e-06]
596: [120, 416, 2.73206576966e-05]
597: [120, 122, 7.74095160857e-05]
598: [0, 120, 0.000101732749634]

00:37:31.187000: Optimal solution (eta = 3.90549110346, max_iter = 596):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
