!IMPORTANT! -> t = 5

00:37:39.812000: Loading G...
00:37:39.847000: Finished loading G...
00:37:39.847000: Calculating P...
00:37:39.850000: Sqaring P...
00:37:39.906000: Finished sqaring P...
00:37:39.913000: Calculating D and smaller things...
00:37:39.916000: Calculating D and DP_t...
00:37:40.284000: Finished calculating D and DP_t...
00:37:40.285000: Explicitly delete G, P_t and Deg...
00:37:40.287000: Finished deleting G, P_t and Deg...
00:37:40.287000: Setting up the structures...
00:37:40.655000: 1k done...
----------------------------------------> run_cnt=12555, run_ms1=5782, run_elem=7490490
141: [551, 588, 6.93640082465e-09]
142: [53, 89, 6.96665954669e-09]
143: [70, 111, 6.97456096197e-09]
144: [163, 181, 7.02526064316e-09]
145: [37, 56, 7.02948140041e-09]
146: [511, 559, 7.03470759883e-09]
147: [498, 521, 7.03746606363e-09]
148: [123, 175, 7.07179429025e-09]
149: [495, 503, 7.09331008079e-09]
150: [228, 235, 7.1041842781e-09]
151: [378, 434, 7.1310972128e-09]
152: [532, 557, 7.1408130054e-09]
153: [493, 537, 7.14845550652e-09]
154: [504, 546, 7.18102471581e-09]
155: [127, 144, 7.20634934476e-09]
156: [302, 308, 7.25815100997e-09]
157: [375, 435, 7.26276177278e-09]
158: [398, 432, 7.28270992227e-09]
159: [74, 98, 7.29280077004e-09]
160: [380, 453, 7.31317125726e-09]
161: [26, 119, 7.32816924634e-09]
162: [33, 41, 7.32829835323e-09]
163: [13, 110, 7.37413618607e-09]
164: [505, 549, 7.39258501263e-09]
165: [516, 553, 7.46198545064e-09]
166: [162, 452, 7.47297763466e-09]
167: [268, 276, 7.4830515927e-09]
168: [16, 51, 7.48384884092e-09]
169: [18, 35, 7.4961478518e-09]
170: [522, 532, 7.52627700279e-09]
171: [510, 547, 7.53025815186e-09]
172: [361, 386, 7.53995526426e-09]
173: [384, 474, 7.58898509071e-09]
174: [165, 185, 7.62690305197e-09]
175: [9, 85, 7.68428124484e-09]
176: [21, 106, 7.70644533175e-09]
177: [31, 104, 7.77611187448e-09]
178: [43, 58, 7.78397275028e-09]
179: [65, 512, 7.78974860948e-09]
180: [24, 87, 7.80032096437e-09]
181: [486, 587, 7.80728720187e-09]
182: [1, 485, 7.85389580593e-09]
183: [397, 473, 7.85743369164e-09]
184: [170, 210, 7.89088364932e-09]
185: [360, 374, 7.89440296667e-09]
186: [137, 183, 7.92809491012e-09]
187: [494, 556, 7.94096375412e-09]
188: [494, 592, 7.95313926736e-09]
189: [400, 421, 7.96982340656e-09]
190: [23, 48, 8.00332895172e-09]
191: [59, 116, 8.0408412229e-09]
192: [223, 387, 8.06800842877e-09]
193: [63, 77, 8.07362912047e-09]
194: [500, 560, 8.07803880136e-09]
195: [158, 237, 8.15419672844e-09]
196: [480, 506, 8.18203125291e-09]
197: [483, 598, 8.18848623364e-09]
198: [269, 354, 8.20624398632e-09]
199: [3, 55, 8.20833104332e-09]
200: [124, 225, 8.20989499003e-09]
201: [407, 468, 8.22722679961e-09]
202: [134, 368, 8.22821884903e-09]
203: [577, 580, 8.24628365918e-09]
204: [369, 392, 8.28661332102e-09]
205: [139, 439, 8.28838871713e-09]
206: [495, 520, 8.29543421138e-09]
207: [161, 220, 8.32399019141e-09]
208: [8, 76, 8.32606354069e-09]
209: [13, 68, 8.38070184557e-09]
210: [128, 182, 8.45722430786e-09]
211: [509, 576, 8.54823996209e-09]
212: [129, 198, 8.57428832371e-09]
213: [389, 446, 8.60878646052e-09]
214: [528, 581, 8.66262706051e-09]
215: [196, 461, 8.66711565286e-09]
216: [248, 320, 8.6874621471e-09]
217: [40, 70, 8.72999506048e-09]
218: [362, 406, 8.75297973165e-09]
219: [382, 395, 8.77511181429e-09]
220: [383, 427, 8.83001036231e-09]
221: [527, 582, 8.84506467823e-09]
222: [480, 583, 8.85078716164e-09]
223: [365, 470, 8.85586893254e-09]
224: [130, 145, 8.95314398054e-09]
225: [11, 42, 8.99914977557e-09]
226: [363, 447, 9.00193438975e-09]
227: [376, 379, 9.00580835666e-09]
228: [149, 233, 9.05867593782e-09]
229: [138, 209, 9.07168616106e-09]
230: [138, 176, 8.81366413915e-09]
231: [14, 118, 9.080411902e-09]
232: [3, 67, 9.09900614535e-09]
233: [211, 236, 9.2375944201e-09]
234: [513, 543, 9.3253264782e-09]
235: [519, 523, 9.35423617933e-09]
236: [366, 399, 9.35458615148e-09]
237: [304, 331, 9.38451970613e-09]
238: [5, 7, 9.44036336975e-09]
239: [279, 292, 9.48471751022e-09]
240: [242, 346, 9.49515438666e-09]
241: [248, 249, 9.52857364024e-09]
242: [17, 95, 9.54127018378e-09]
243: [504, 531, 9.55116279569e-09]
244: [27, 50, 9.56301924745e-09]
245: [127, 177, 9.57146077519e-09]
246: [270, 274, 9.60291199459e-09]
247: [174, 396, 9.64423313313e-09]
248: [412, 458, 9.64659565461e-09]
249: [160, 170, 9.67192773017e-09]
250: [154, 234, 9.73814074078e-09]
251: [84, 109, 9.74738986128e-09]
252: [22, 44, 9.75883537122e-09]
253: [314, 328, 9.78623399086e-09]
254: [376, 390, 9.80666403888e-09]
255: [178, 219, 9.82020490412e-09]
256: [296, 309, 9.86081052557e-09]
257: [120, 142, 9.8922601181e-09]
258: [509, 518, 1.00048741989e-08]
259: [364, 400, 1.00299432646e-08]
260: [552, 595, 1.00485934016e-08]
261: [507, 511, 1.00847061913e-08]
262: [418, 437, 1.01912968774e-08]
263: [141, 163, 1.02105032046e-08]
264: [10, 37, 1.02681054299e-08]
265: [192, 369, 1.03078899483e-08]
266: [138, 156, 1.03341817908e-08]
267: [286, 299, 1.0337571586e-08]
268: [214, 228, 1.03798862492e-08]
269: [372, 417, 1.04050617374e-08]
270: [438, 459, 1.04183799688e-08]
271: [370, 408, 1.04279656102e-08]
272: [53, 81, 1.04338183387e-08]
273: [140, 173, 1.05391405034e-08]
274: [128, 218, 1.05862483723e-08]
275: [404, 456, 1.06057548362e-08]
276: [117, 484, 1.07049616674e-08]
277: [272, 281, 1.08469192542e-08]
278: [255, 291, 1.08476359113e-08]
279: [438, 443, 1.0934236605e-08]
280: [487, 551, 1.09541512517e-08]
281: [24, 57, 1.09551603657e-08]
282: [13, 39, 1.09696923052e-08]
283: [561, 572, 1.1010312472e-08]
284: [401, 450, 1.10678313573e-08]
285: [135, 159, 1.10929861187e-08]
286: [151, 442, 1.12302426265e-08]
287: [27, 591, 1.12383110655e-08]
288: [162, 460, 1.12872245132e-08]
289: [489, 502, 1.12872913684e-08]
290: [20, 97, 1.13042336233e-08]
291: [365, 378, 1.14189323267e-08]
292: [381, 398, 1.14235472786e-08]
293: [277, 334, 1.14400742613e-08]
294: [19, 88, 1.15746573437e-08]
295: [302, 347, 1.16544288073e-08]
296: [488, 536, 1.17079408492e-08]
297: [158, 213, 1.18294948205e-08]
298: [121, 221, 1.18499223257e-08]
299: [46, 80, 1.19171923096e-08]
300: [514, 529, 1.19355709463e-08]
301: [418, 466, 1.21219064858e-08]
302: [383, 445, 1.2162175276e-08]
303: [360, 380, 1.21778983897e-08]
304: [244, 264, 1.2212199314e-08]
305: [270, 285, 1.22454251738e-08]
306: [36, 60, 1.22569377743e-08]
307: [29, 563, 1.22715120671e-08]
308: [52, 72, 1.22755399038e-08]
309: [11, 25, 1.24372398846e-08]
310: [62, 107, 1.24464060138e-08]
311: [22, 74, 1.24656742252e-08]
312: [384, 455, 1.25194402309e-08]
313: [123, 169, 1.25298699438e-08]
314: [147, 197, 1.26521723967e-08]
315: [108, 486, 1.27505038324e-08]
316: [362, 367, 1.27715731685e-08]
317: [125, 136, 1.27813544667e-08]
318: [391, 426, 1.28506131893e-08]
319: [139, 232, 1.2882163876e-08]
320: [6, 61, 1.2985987615e-08]
321: [499, 508, 1.29919665145e-08]
322: [0, 19, 1.30212430544e-08]
323: [509, 514, 1.30303741954e-08]
324: [487, 504, 1.30304284586e-08]
325: [1, 10, 1.30406057669e-08]
326: [16, 63, 1.30573305846e-08]
327: [344, 358, 1.32164356097e-08]
328: [18, 91, 1.32634223861e-08]
329: [3, 47, 1.33235715654e-08]
330: [306, 348, 1.34565178568e-08]
331: [273, 289, 1.34685954461e-08]
332: [192, 388, 1.35298181338e-08]
333: [371, 385, 1.36872352557e-08]
334: [361, 414, 1.37461998389e-08]
335: [412, 420, 1.38084569391e-08]
336: [332, 351, 1.39399637929e-08]
337: [130, 151, 1.39457987992e-08]
338: [481, 490, 1.39612876831e-08]
339: [2, 507, 1.39840248014e-08]
340: [370, 382, 1.40070508857e-08]
341: [65, 497, 1.4098901675e-08]
342: [143, 171, 1.43048205522e-08]
343: [275, 324, 1.44715401419e-08]
344: [412, 477, 1.44808448281e-08]
345: [492, 545, 1.4502669188e-08]
346: [5, 9, 1.45778491952e-08]
347: [519, 535, 1.45834210798e-08]
348: [494, 500, 1.45845151346e-08]
349: [302, 317, 1.47191818572e-08]
350: [31, 82, 1.47230978664e-08]
351: [242, 279, 1.48329677392e-08]
352: [300, 335, 1.48613311831e-08]
353: [32, 94, 1.49045440257e-08]
354: [278, 302, 1.49190968447e-08]
355: [364, 454, 1.49405732e-08]
356: [120, 149, 1.49706157709e-08]
357: [3, 21, 1.49755209985e-08]
358: [257, 336, 1.51266559344e-08]
359: [256, 303, 1.51742677894e-08]
360: [262, 270, 1.51942424124e-08]
361: [522, 533, 1.52598281768e-08]
362: [318, 345, 1.52633591157e-08]
363: [259, 353, 1.53445914853e-08]
364: [146, 178, 1.54649969661e-08]
365: [325, 341, 1.55057649445e-08]
366: [255, 352, 1.55069067805e-08]
367: [22, 23, 1.55604770785e-08]
368: [391, 404, 1.56960698997e-08]
369: [493, 501, 1.57342182065e-08]
370: [126, 158, 1.57720770654e-08]
371: [139, 174, 1.58560137259e-08]
372: [482, 577, 1.586279725e-08]
373: [18, 59, 1.59406098789e-08]
374: [135, 137, 1.61622420722e-08]
375: [246, 250, 1.61696494971e-08]
376: [375, 397, 1.64408708386e-08]
377: [191, 207, 1.64855413651e-08]
378: [393, 401, 1.64916818679e-08]
379: [260, 357, 1.66312149368e-08]
380: [121, 141, 1.69303244292e-08]
381: [253, 337, 1.70175275355e-08]
382: [373, 383, 1.70534101036e-08]
383: [489, 498, 1.70644976588e-08]
384: [362, 366, 1.70844926287e-08]
385: [62, 579, 1.73987045564e-08]
386: [172, 196, 1.74451989297e-08]
387: [65, 483, 1.7542640367e-08]
388: [271, 342, 1.75806258752e-08]
389: [22, 49, 1.7855460512e-08]
390: [304, 343, 1.80388260276e-08]
391: [266, 283, 1.80524470886e-08]
392: [494, 552, 1.80535206444e-08]
393: [294, 326, 1.81360881158e-08]
394: [480, 524, 1.825395832e-08]
395: [361, 394, 1.82767624265e-08]
396: [259, 293, 1.82774768178e-08]
397: [360, 418, 1.83013084386e-08]
398: [134, 370, 1.84816760879e-08]
399: [29, 32, 1.85831600792e-08]
400: [389, 412, 1.86495828769e-08]
401: [27, 43, 1.87104380439e-08]
402: [305, 321, 1.87116699846e-08]
403: [13, 40, 1.88264064762e-08]
404: [245, 296, 1.90063113035e-08]
405: [123, 161, 1.90641061202e-08]
406: [339, 340, 1.94047839494e-08]
407: [127, 140, 1.9483372264e-08]
408: [384, 423, 1.94884156278e-08]
409: [20, 78, 1.96079737403e-08]
410: [307, 314, 1.96395194188e-08]
411: [129, 131, 1.9755728811e-08]
412: [487, 528, 1.97904775869e-08]
413: [244, 286, 1.98198976726e-08]
414: [241, 312, 2.02091306167e-08]
415: [516, 561, 2.02422988171e-08]
416: [510, 522, 2.02771739498e-08]
417: [12, 36, 2.05495475826e-08]
418: [132, 146, 2.07600507548e-08]
419: [132, 201, 1.90929965554e-08]
420: [124, 128, 2.09303664396e-08]
421: [203, 214, 2.09620576265e-08]
422: [330, 350, 2.09882423727e-08]
423: [251, 262, 2.1002733743e-08]
424: [248, 300, 2.12833755688e-08]
425: [189, 211, 2.13002007456e-08]
426: [278, 311, 2.15294785939e-08]
427: [495, 505, 2.16541277858e-08]
428: [252, 356, 2.16765116551e-08]
429: [365, 371, 2.17234403848e-08]
430: [192, 430, 2.18252276879e-08]
431: [242, 332, 2.18552365108e-08]
432: [319, 323, 2.19258949134e-08]
433: [24, 79, 2.20095660283e-08]
434: [376, 393, 2.20913668337e-08]
435: [138, 150, 2.2195792054e-08]
436: [117, 510, 2.23988451094e-08]
437: [273, 344, 2.24058245852e-08]
438: [0, 8, 2.242323359e-08]
439: [257, 259, 2.26059041048e-08]
440: [481, 489, 2.28078181366e-08]
441: [125, 130, 2.3179160355e-08]
442: [361, 373, 2.32192651098e-08]
443: [496, 519, 2.33263557637e-08]
444: [278, 297, 2.34079143962e-08]
445: [143, 160, 2.39734688674e-08]
446: [360, 411, 2.41399860402e-08]
447: [154, 203, 2.42615114177e-08]
448: [480, 513, 2.43500130111e-08]
449: [162, 208, 2.47650946748e-08]
450: [17, 31, 2.50007389048e-08]
451: [135, 147, 2.52062079369e-08]
452: [244, 333, 2.60925124334e-08]
453: [157, 191, 2.61058889826e-08]
454: [272, 273, 2.61792182241e-08]
455: [304, 315, 2.62901789084e-08]
456: [509, 527, 2.6495678717e-08]
457: [16, 24, 2.65538931781e-08]
458: [375, 407, 2.6612529036e-08]
459: [481, 499, 2.6693974626e-08]
460: [253, 325, 2.67699255549e-08]
461: [254, 257, 2.68204667294e-08]
462: [254, 280, 2.54487850127e-08]
463: [123, 154, 2.70262701477e-08]
464: [0, 14, 2.72212021258e-08]
465: [361, 365, 2.77636741043e-08]
466: [242, 287, 2.82799812362e-08]
467: [364, 376, 2.83061340237e-08]
468: [11, 84, 2.83423715463e-08]
469: [298, 330, 2.85511190066e-08]
470: [120, 129, 2.86442658786e-08]
471: [261, 271, 2.86584645463e-08]
472: [127, 139, 2.87071997537e-08]
473: [16, 46, 2.90587957759e-08]
474: [13, 26, 2.90663259431e-08]
475: [258, 290, 2.95944298841e-08]
476: [241, 295, 3.00310904254e-08]
477: [135, 143, 3.03889694752e-08]
478: [248, 263, 3.0403090219e-08]
479: [16, 53, 3.04752638296e-08]
480: [494, 567, 3.09249520231e-08]
481: [487, 494, 3.08125806714e-08]
482: [62, 108, 3.12595363864e-08]
483: [246, 288, 3.13652599729e-08]
484: [5, 29, 3.22958946659e-08]
485: [363, 372, 3.26318179656e-08]
486: [11, 540, 3.2784636733e-08]
487: [306, 310, 3.27909940447e-08]
488: [364, 438, 3.32455266626e-08]
489: [0, 1, 3.36388589285e-08]
490: [12, 22, 3.39604510242e-08]
491: [135, 165, 3.43275518773e-08]
492: [256, 275, 3.44634151888e-08]
493: [152, 389, 3.5261590241e-08]
494: [117, 495, 3.53771661135e-08]
495: [509, 516, 3.56686155319e-08]
496: [252, 261, 3.59238631395e-08]
497: [172, 223, 3.63661936357e-08]
498: [487, 496, 3.69274062519e-08]
499: [255, 319, 3.74481609106e-08]
500: [132, 138, 3.76087140012e-08]
501: [243, 307, 3.76713462123e-08]
502: [125, 126, 3.77153267077e-08]
503: [266, 301, 3.80264142512e-08]
504: [253, 267, 3.80837532676e-08]
505: [117, 482, 3.85782554715e-08]
506: [278, 349, 3.86166079372e-08]
507: [361, 384, 3.87863520392e-08]
508: [243, 318, 3.90332185262e-08]
509: [3, 27, 3.96633583222e-08]
510: [360, 375, 4.01264122381e-08]
511: [260, 306, 4.12797925315e-08]
512: [480, 492, 4.15445174143e-08]
513: [381, 391, 4.17671913477e-08]
514: [269, 339, 4.20618519541e-08]
515: [2, 509, 4.28154809007e-08]
516: [65, 481, 4.29994227618e-08]
517: [4, 11, 4.3277260905e-08]
518: [16, 52, 4.33256348636e-08]
519: [189, 192, 4.51117014582e-08]
520: [256, 304, 4.5127263798e-08]
521: [123, 127, 4.60720422443e-08]
522: [0, 13, 4.64111744451e-08]
523: [247, 266, 4.7069573184e-08]
524: [62, 493, 4.74751756035e-08]
525: [305, 327, 4.85166776724e-08]
526: [322, 338, 4.87357585967e-08]
527: [245, 251, 4.8897370733e-08]
528: [124, 157, 4.89079700752e-08]
529: [134, 363, 4.93032086611e-08]
530: [240, 258, 4.94377271273e-08]
531: [265, 272, 5.08871860133e-08]
532: [244, 268, 5.19467627166e-08]
533: [278, 329, 5.31787304634e-08]
534: [242, 254, 5.32062704837e-08]
535: [3, 6, 5.3707788801e-08]
536: [152, 362, 5.46049262069e-08]
537: [120, 125, 5.62190157697e-08]
538: [0, 5, 5.93769364202e-08]
539: [248, 277, 6.00894070565e-08]
540: [3, 17, 6.07900635553e-08]
541: [123, 162, 6.08708609906e-08]
542: [189, 364, 6.12025711824e-08]
543: [256, 284, 6.20708604463e-08]
544: [120, 172, 6.26495502242e-08]
545: [243, 355, 6.38923222014e-08]
546: [241, 269, 6.43565970716e-08]
547: [246, 260, 6.5541878095e-08]
548: [361, 381, 6.55578970995e-08]
549: [0, 12, 6.67113178611e-08]
550: [4, 18, 6.74471510061e-08]
551: [244, 245, 7.08152052081e-08]
552: [3, 20, 7.22047003497e-08]
553: [246, 298, 7.72694880685e-08]
554: [243, 247, 7.85121645202e-08]
555: [121, 135, 8.11533244915e-08]
556: [62, 488, 8.40011246682e-08]
557: [253, 255, 8.47238325135e-08]
558: [133, 189, 8.63097521895e-08]
559: [2, 487, 8.85918645227e-08]
560: [0, 33, 8.89739521619e-08]
561: [120, 123, 9.06849439934e-08]
562: [117, 480, 9.1263508037e-08]
563: [133, 152, 9.39267154886e-08]
564: [3, 4, 9.78113732903e-08]
565: [252, 265, 9.90976739757e-08]
566: [253, 305, 1.04511239383e-07]
567: [65, 117, 1.08158423507e-07]
568: [243, 282, 1.08358894842e-07]
569: [120, 132, 1.08420787484e-07]
570: [121, 124, 1.10292161978e-07]
571: [241, 244, 1.11896490232e-07]
572: [240, 248, 1.16417114444e-07]
573: [360, 361, 1.2012769489e-07]
574: [242, 256, 1.27214297017e-07]
575: [360, 457, 1.37829668284e-07]
576: [2, 65, 1.38390061047e-07]
577: [0, 3, 1.41662473402e-07]
578: [2, 62, 1.43178387551e-07]
579: [134, 360, 1.47099110698e-07]
580: [242, 243, 1.53524032715e-07]
581: [241, 246, 1.61817893867e-07]
582: [240, 253, 1.63032057784e-07]
583: [121, 122, 1.67484953577e-07]
584: [133, 134, 1.67598787163e-07]
585: [120, 121, 1.76710196994e-07]
586: [0, 16, 1.84307084938e-07]
587: [240, 322, 1.93463195203e-07]
588: [241, 294, 2.14621120971e-07]
589: [252, 278, 2.62406824121e-07]
590: [240, 242, 2.87448800876e-07]
591: [241, 252, 4.25495994629e-07]
592: [240, 313, 4.44108495974e-07]
593: [240, 241, 5.57270592679e-07]
594: [0, 2, 1.01790853204e-06]
595: [120, 133, 1.3948478814e-06]
596: [120, 416, 3.40219439638e-06]
597: [120, 240, 5.36711938676e-05]
598: [0, 120, 8.8208508221e-05]

00:37:48.467000: Optimal solution (eta = 15.7754636022, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
