!IMPORTANT! -> t = 8

00:34:51.687000: Loading G...
00:34:51.720000: Finished loading G...
00:34:51.720000: Calculating P...
00:34:51.723000: Sqaring P...
00:34:52.275000: Finished sqaring P...
00:34:52.282000: Calculating D and smaller things...
00:34:52.285000: Calculating D and DP_t...
00:34:52.652000: Finished calculating D and DP_t...
00:34:52.653000: Explicitly delete G, P_t and Deg...
00:34:52.654000: Finished deleting G, P_t and Deg...
00:34:52.655000: Setting up the structures...
00:34:53.049000: 1k done...
----------------------------------------> run_cnt=14397, run_ms1=6881, run_elem=8638200
41: [503, 540, 7.62163122185e-11]
42: [179, 233, 7.64329753864e-11]
43: [66, 79, 7.66891603226e-11]
44: [380, 441, 7.7457126113e-11]
45: [529, 558, 7.74978829924e-11]
46: [94, 596, 7.90627435899e-11]
47: [21, 75, 7.98860737861e-11]
48: [505, 559, 8.08617149678e-11]
49: [412, 426, 8.09963861941e-11]
50: [77, 89, 8.14950696439e-11]
51: [403, 464, 8.16182423062e-11]
52: [491, 498, 8.16528757936e-11]
53: [35, 101, 8.24417544193e-11]
54: [35, 113, 8.2347381013e-11]
55: [488, 549, 8.25545831219e-11]
56: [27, 60, 8.28833665887e-11]
57: [563, 591, 8.34748734908e-11]
58: [107, 542, 8.46726939971e-11]
59: [183, 198, 8.52216910501e-11]
60: [125, 181, 8.60131776157e-11]
61: [493, 497, 8.65162049788e-11]
62: [487, 535, 8.7788368271e-11]
63: [492, 496, 8.85246202186e-11]
64: [47, 523, 8.93748548799e-11]
65: [234, 369, 8.94082644604e-11]
66: [418, 447, 8.98678074893e-11]
67: [58, 495, 9.0391530536e-11]
68: [120, 159, 9.05488246873e-11]
69: [150, 183, 9.06956644503e-11]
70: [191, 224, 9.57783928627e-11]
71: [204, 212, 9.58238474053e-11]
72: [503, 526, 9.58866423977e-11]
73: [361, 431, 9.76253221812e-11]
74: [160, 429, 9.7689309002e-11]
75: [31, 44, 9.88696414617e-11]
76: [19, 514, 9.95595507551e-11]
77: [14, 98, 1.02504451279e-10]
78: [4, 64, 1.02650218375e-10]
79: [417, 469, 1.0347322093e-10]
80: [48, 85, 1.03546609372e-10]
81: [135, 463, 1.04841406006e-10]
82: [398, 430, 1.05403086614e-10]
83: [130, 178, 1.05429961084e-10]
84: [11, 27, 1.05661190248e-10]
85: [375, 458, 1.06301887731e-10]
86: [5, 116, 1.06459317222e-10]
87: [140, 235, 1.07475164791e-10]
88: [511, 520, 1.09260510396e-10]
89: [104, 115, 1.09400195228e-10]
90: [438, 445, 1.09813245187e-10]
91: [545, 574, 1.10321377902e-10]
92: [52, 106, 1.10784278299e-10]
93: [373, 424, 1.1088612684e-10]
94: [122, 205, 1.11505778079e-10]
95: [366, 465, 1.11810886054e-10]
96: [145, 218, 1.12042286816e-10]
97: [374, 388, 1.12186088077e-10]
98: [142, 174, 1.14134237308e-10]
99: [142, 193, 1.09129823503e-10]
100: [11, 102, 1.15668750698e-10]
101: [381, 473, 1.1570981739e-10]
102: [482, 528, 1.16726791266e-10]
103: [108, 482, 9.64231475455e-11]
104: [43, 46, 1.17287008601e-10]
105: [361, 395, 1.17755147563e-10]
106: [5, 87, 1.17851539437e-10]
107: [494, 570, 1.180494559e-10]
108: [489, 553, 1.18077076677e-10]
109: [120, 156, 1.19231979107e-10]
110: [7, 94, 1.20046016261e-10]
111: [377, 478, 1.20428514858e-10]
112: [494, 521, 1.20703441399e-10]
113: [118, 547, 1.20998593139e-10]
114: [487, 503, 1.21105706548e-10]
115: [68, 78, 1.21929608107e-10]
116: [160, 362, 1.22657462316e-10]
117: [386, 389, 1.23052035341e-10]
118: [386, 439, 1.23130594945e-10]
119: [124, 182, 1.23841784239e-10]
120: [380, 436, 1.2429277508e-10]
121: [145, 204, 1.25817276692e-10]
122: [554, 579, 1.25825163474e-10]
123: [507, 594, 1.26541492652e-10]
124: [428, 470, 1.27165973111e-10]
125: [7, 522, 1.27483664246e-10]
126: [206, 449, 1.27836140089e-10]
127: [137, 211, 1.27936682196e-10]
128: [485, 589, 1.2802080892e-10]
129: [367, 396, 1.29752580359e-10]
130: [153, 413, 1.30105268652e-10]
131: [25, 97, 1.30771073389e-10]
132: [39, 67, 1.31316576653e-10]
133: [490, 590, 1.31397206717e-10]
134: [318, 358, 1.31981988382e-10]
135: [273, 310, 1.34607493326e-10]
136: [383, 407, 1.35448939222e-10]
137: [51, 95, 1.39626248616e-10]
138: [16, 63, 1.40615266743e-10]
139: [257, 306, 1.42010418661e-10]
140: [380, 400, 1.44542214242e-10]
141: [562, 587, 1.45065271598e-10]
142: [382, 397, 1.45375875976e-10]
143: [412, 475, 1.45434154716e-10]
144: [154, 160, 1.46643499113e-10]
145: [228, 383, 1.47489101895e-10]
146: [1, 119, 1.47604694511e-10]
147: [123, 137, 1.48535010414e-10]
148: [128, 188, 1.4951588371e-10]
149: [35, 110, 1.50150856555e-10]
150: [155, 217, 1.50860050843e-10]
151: [409, 416, 1.52486775048e-10]
152: [203, 230, 1.5433858769e-10]
153: [202, 419, 1.5477989815e-10]
154: [66, 519, 1.56186429825e-10]
155: [531, 550, 1.5619937112e-10]
156: [190, 201, 1.57429576419e-10]
157: [9, 81, 1.57914552219e-10]
158: [17, 32, 1.58052958208e-10]
159: [6, 30, 1.59207641279e-10]
160: [125, 215, 1.59868957906e-10]
161: [125, 364, 1.33474769283e-10]
162: [282, 328, 1.64853613764e-10]
163: [186, 232, 1.65515868346e-10]
164: [31, 90, 1.66408123447e-10]
165: [42, 578, 1.68834534163e-10]
166: [34, 564, 1.7052484423e-10]
167: [176, 412, 1.7187186358e-10]
168: [8, 35, 1.72033453199e-10]
169: [487, 525, 1.731271383e-10]
170: [71, 73, 1.73185891761e-10]
171: [49, 70, 1.73755814215e-10]
172: [140, 191, 1.74987796268e-10]
173: [10, 77, 1.78001531969e-10]
174: [20, 109, 1.78933173004e-10]
175: [7, 20, 1.5307077483e-10]
176: [108, 552, 1.79170176726e-10]
177: [127, 158, 1.81704905458e-10]
178: [493, 576, 1.81722761226e-10]
179: [368, 377, 1.82455867417e-10]
180: [368, 432, 1.57184705666e-10]
181: [490, 592, 1.83647506941e-10]
182: [26, 82, 1.84637017784e-10]
183: [380, 454, 1.85904675864e-10]
184: [266, 338, 1.86103236208e-10]
185: [486, 538, 1.8613716737e-10]
186: [501, 510, 1.91756934713e-10]
187: [141, 210, 1.94145164979e-10]
188: [386, 401, 1.95293136159e-10]
189: [499, 595, 1.95928514414e-10]
190: [173, 184, 1.97255046316e-10]
191: [415, 417, 1.97783438124e-10]
192: [405, 406, 1.98505423912e-10]
193: [366, 376, 2.00141238832e-10]
194: [146, 223, 2.00642042979e-10]
195: [380, 460, 2.00743435621e-10]
196: [16, 54, 2.0102429709e-10]
197: [155, 170, 2.02016812686e-10]
198: [179, 195, 2.0311483712e-10]
199: [139, 179, 1.88752810887e-10]
200: [23, 38, 2.03555628872e-10]
201: [12, 23, 1.72420720695e-10]
202: [40, 86, 2.04784531952e-10]
203: [563, 573, 2.05753067965e-10]
204: [261, 325, 2.06372247281e-10]
205: [484, 567, 2.06807574551e-10]
206: [41, 484, 1.76937286462e-10]
207: [21, 43, 2.07265102932e-10]
208: [433, 462, 2.08186194884e-10]
209: [194, 226, 2.10652655929e-10]
210: [171, 372, 2.10664311655e-10]
211: [381, 385, 2.12686238672e-10]
212: [135, 472, 2.1302957483e-10]
213: [66, 99, 2.1567156393e-10]
214: [169, 371, 2.16679474e-10]
215: [134, 175, 2.22530040797e-10]
216: [134, 149, 1.77549455415e-10]
217: [492, 493, 2.24437761644e-10]
218: [228, 448, 2.25595857572e-10]
219: [76, 539, 2.26370594964e-10]
220: [488, 500, 2.31685278471e-10]
221: [228, 443, 2.3185733928e-10]
222: [25, 62, 2.33384282626e-10]
223: [123, 199, 2.3547019873e-10]
224: [418, 434, 2.3612005144e-10]
225: [488, 588, 2.36247823071e-10]
226: [488, 577, 2.25553211608e-10]
227: [7, 518, 2.40262924834e-10]
228: [107, 487, 2.40863617152e-10]
229: [249, 315, 2.41649073472e-10]
230: [8, 593, 2.45742527236e-10]
231: [8, 118, 2.40473463041e-10]
232: [61, 84, 2.46926173107e-10]
233: [128, 131, 2.4814255329e-10]
234: [126, 128, 2.27545390497e-10]
235: [150, 152, 2.50545463906e-10]
236: [461, 474, 2.50909356443e-10]
237: [135, 422, 2.51204089458e-10]
238: [341, 349, 2.53006677754e-10]
239: [241, 318, 2.53644070539e-10]
240: [194, 200, 2.53872547593e-10]
241: [48, 560, 2.54596375514e-10]
242: [365, 425, 2.56919749856e-10]
243: [142, 213, 2.57174405458e-10]
244: [29, 111, 2.5770249155e-10]
245: [480, 545, 2.58050845987e-10]
246: [531, 533, 2.58364998784e-10]
247: [504, 575, 2.59314846551e-10]
248: [171, 394, 2.59516851099e-10]
249: [203, 391, 2.61400929108e-10]
250: [499, 537, 2.61845497834e-10]
251: [483, 556, 2.65499642914e-10]
252: [1, 45, 2.67202934806e-10]
253: [492, 599, 2.6755554285e-10]
254: [507, 583, 2.68424808921e-10]
255: [363, 414, 2.70923846294e-10]
256: [363, 381, 2.70577373089e-10]
257: [234, 440, 2.72127292667e-10]
258: [242, 330, 2.74135123816e-10]
259: [6, 31, 2.77390089015e-10]
260: [254, 299, 2.78442415863e-10]
261: [148, 227, 2.80092739694e-10]
262: [91, 563, 2.80542008623e-10]
263: [22, 39, 2.80978379944e-10]
264: [282, 284, 2.83440415982e-10]
265: [375, 433, 2.84465341696e-10]
266: [22, 26, 2.85133432063e-10]
267: [133, 190, 2.88049191344e-10]
268: [16, 104, 2.89616123707e-10]
269: [71, 112, 2.93159696305e-10]
270: [134, 203, 2.94408947903e-10]
271: [486, 516, 2.94840029021e-10]
272: [374, 428, 2.98057277246e-10]
273: [120, 142, 2.98767370989e-10]
274: [153, 239, 2.99977308052e-10]
275: [177, 221, 3.03419060254e-10]
276: [543, 554, 3.13193353855e-10]
277: [176, 418, 3.17582617139e-10]
278: [491, 529, 3.20043753828e-10]
279: [69, 76, 3.22883700106e-10]
280: [146, 476, 3.23481515958e-10]
281: [481, 494, 3.24041796178e-10]
282: [11, 42, 3.24607183055e-10]
283: [12, 65, 3.25167776322e-10]
284: [291, 319, 3.2625247773e-10]
285: [386, 390, 3.27687332788e-10]
286: [157, 459, 3.27798436586e-10]
287: [157, 367, 3.0148068906e-10]
288: [286, 321, 3.2786144789e-10]
289: [120, 173, 3.31855986628e-10]
290: [228, 382, 3.39177880654e-10]
291: [373, 398, 3.42853541383e-10]
292: [373, 386, 2.80396736203e-10]
293: [360, 420, 3.43392158747e-10]
294: [123, 145, 3.46063299569e-10]
295: [140, 404, 3.47001565814e-10]
296: [363, 375, 3.49445140407e-10]
297: [255, 280, 3.5392961805e-10]
298: [134, 225, 3.55667825746e-10]
299: [7, 8, 3.56635990901e-10]
300: [19, 490, 3.5861579808e-10]
301: [48, 486, 3.71735992986e-10]
302: [511, 513, 3.71917093447e-10]
303: [7, 536, 3.7385436684e-10]
304: [3, 14, 3.74930799344e-10]
305: [11, 532, 3.75863013831e-10]
306: [259, 345, 3.7642337479e-10]
307: [283, 308, 3.80512226201e-10]
308: [242, 311, 3.82379893592e-10]
309: [5, 9, 3.83420741302e-10]
310: [148, 421, 3.91595389667e-10]
311: [148, 202, 2.31342371474e-10]
312: [144, 151, 3.95328928288e-10]
313: [168, 220, 3.97692398178e-10]
314: [480, 507, 3.98144745798e-10]
315: [21, 68, 4.06690334971e-10]
316: [384, 415, 4.07367398394e-10]
317: [141, 209, 4.09021002177e-10]
318: [141, 194, 3.22761040385e-10]
319: [244, 252, 4.15036552591e-10]
320: [127, 171, 4.19843512889e-10]
321: [127, 180, 2.74731189935e-10]
322: [249, 279, 4.20556848208e-10]
323: [18, 55, 4.23826944091e-10]
324: [240, 274, 4.26496349232e-10]
325: [481, 491, 4.27930474865e-10]
326: [91, 517, 4.28705720955e-10]
327: [361, 365, 4.32138619088e-10]
328: [1, 565, 4.32933961448e-10]
329: [287, 353, 4.42754067858e-10]
330: [488, 527, 4.4484427624e-10]
331: [37, 505, 4.47344873079e-10]
332: [247, 271, 4.48495925333e-10]
333: [7, 58, 4.50868559361e-10]
334: [368, 437, 4.51428178032e-10]
335: [169, 403, 4.53900265343e-10]
336: [154, 228, 4.54300392022e-10]
337: [49, 71, 4.57420176772e-10]
338: [346, 347, 4.58485562101e-10]
339: [6, 7, 4.62101894702e-10]
340: [332, 334, 4.62627739575e-10]
341: [480, 508, 4.66078564486e-10]
342: [324, 348, 4.70024675811e-10]
343: [146, 168, 4.76038893784e-10]
344: [130, 140, 4.80322074416e-10]
345: [206, 366, 4.80404527192e-10]
346: [276, 277, 4.89710316092e-10]
347: [10, 66, 4.90655739927e-10]
348: [136, 176, 4.93234172766e-10]
349: [342, 352, 4.94687744047e-10]
350: [254, 342, 4.16701214347e-10]
351: [19, 107, 4.95218753006e-10]
352: [108, 481, 4.95561593996e-10]
353: [172, 370, 4.96545984125e-10]
354: [483, 566, 4.97962538422e-10]
355: [4, 40, 5.00076523089e-10]
356: [41, 511, 5.0143647641e-10]
357: [37, 483, 5.02178287178e-10]
358: [37, 489, 4.44374502661e-10]
359: [222, 427, 5.04147742064e-10]
360: [480, 562, 5.18116105021e-10]
361: [127, 133, 5.27172778906e-10]
362: [506, 561, 5.29761987397e-10]
363: [134, 214, 5.30014481444e-10]
364: [10, 61, 5.35667356307e-10]
365: [154, 157, 5.39555140557e-10]
366: [240, 269, 5.45927232635e-10]
367: [374, 461, 5.47105815592e-10]
368: [242, 278, 5.48523987123e-10]
369: [17, 582, 5.62128426566e-10]
370: [34, 51, 5.62960395108e-10]
371: [270, 290, 5.63690519033e-10]
372: [56, 499, 5.63835242047e-10]
373: [177, 185, 5.6695958299e-10]
374: [123, 150, 5.68265032394e-10]
375: [123, 138, 5.50273669326e-10]
376: [260, 287, 5.7743676418e-10]
377: [28, 37, 5.86152860904e-10]
378: [10, 53, 5.88092559492e-10]
379: [52, 501, 5.88247658511e-10]
380: [234, 361, 5.98186762256e-10]
381: [10, 25, 5.99438087607e-10]
382: [154, 380, 6.00495987107e-10]
383: [28, 488, 6.10796634837e-10]
384: [229, 423, 6.13712768895e-10]
385: [229, 450, 5.09190530235e-10]
386: [229, 379, 3.73879231752e-10]
387: [91, 504, 6.16298646451e-10]
388: [524, 569, 6.54891280148e-10]
389: [48, 544, 6.66218790555e-10]
390: [267, 344, 6.81514040169e-10]
391: [186, 373, 6.86500580159e-10]
392: [304, 320, 6.87518685761e-10]
393: [120, 123, 6.89125536789e-10]
394: [34, 56, 6.95157849902e-10]
395: [286, 346, 6.97982213814e-10]
396: [286, 307, 5.1735883107e-10]
397: [15, 49, 7.01743367945e-10]
398: [10, 93, 7.01918641405e-10]
399: [240, 257, 7.12338869537e-10]
400: [134, 238, 7.28281846153e-10]
401: [134, 468, 7.20481962545e-10]
402: [262, 336, 7.40193722103e-10]
403: [125, 135, 7.42618366943e-10]
404: [125, 452, 6.44346561941e-10]
405: [129, 139, 7.52680626633e-10]
406: [282, 341, 7.5632560366e-10]
407: [5, 21, 7.60714771002e-10]
408: [19, 485, 7.66032543023e-10]
409: [125, 136, 7.66706499578e-10]
410: [126, 129, 7.70814803784e-10]
411: [124, 126, 6.77725471995e-10]
412: [16, 47, 7.7367420353e-10]
413: [0, 10, 7.90751375051e-10]
414: [249, 256, 7.93553681038e-10]
415: [141, 451, 8.02087366509e-10]
416: [323, 326, 8.04557347784e-10]
417: [300, 323, 5.65685410199e-10]
418: [480, 543, 8.06625355211e-10]
419: [52, 480, 7.02398153802e-10]
420: [333, 340, 8.09732120783e-10]
421: [132, 153, 8.16880706965e-10]
422: [127, 132, 7.95694851583e-10]
423: [309, 316, 8.2272692364e-10]
424: [285, 294, 8.2472769608e-10]
425: [19, 512, 8.28772828289e-10]
426: [253, 289, 8.29439058827e-10]
427: [12, 48, 8.30394821092e-10]
428: [4, 12, 4.84388485908e-10]
429: [4, 13, 7.8281351013e-10]
430: [268, 282, 8.34631245779e-10]
431: [91, 531, 8.61950835231e-10]
432: [6, 11, 8.67439116455e-10]
433: [134, 148, 8.6746090388e-10]
434: [28, 586, 8.78649598815e-10]
435: [360, 467, 8.91145491994e-10]
436: [246, 260, 8.94167582342e-10]
437: [246, 312, 7.93836794826e-10]
438: [41, 524, 8.9465263596e-10]
439: [0, 22, 8.94927231999e-10]
440: [186, 378, 8.99322372791e-10]
441: [120, 155, 9.05433409207e-10]
442: [254, 332, 9.31129484428e-10]
443: [1, 28, 9.35157988401e-10]
444: [229, 399, 9.36693820216e-10]
445: [243, 255, 9.53247699469e-10]
446: [6, 492, 9.76962598989e-10]
447: [356, 359, 1.0142535155e-09]
448: [317, 357, 1.0567796861e-09]
449: [249, 327, 1.08199825612e-09]
450: [281, 301, 1.08414520076e-09]
451: [276, 281, 7.35660200694e-10]
452: [15, 29, 1.10082230007e-09]
453: [258, 259, 1.10202919942e-09]
454: [229, 360, 1.10569741047e-09]
455: [169, 229, 1.06697583159e-09]
456: [3, 91, 1.11450504375e-09]
457: [186, 234, 1.11464832755e-09]
458: [309, 356, 1.1162646213e-09]
459: [141, 442, 1.1210419079e-09]
460: [124, 466, 1.12729974667e-09]
461: [384, 438, 1.14276965577e-09]
462: [16, 17, 1.16794247247e-09]
463: [264, 268, 1.16901971319e-09]
464: [134, 146, 1.18380650041e-09]
465: [265, 302, 1.19317303138e-09]
466: [4, 548, 1.23432200849e-09]
467: [275, 295, 1.25999011994e-09]
468: [143, 166, 1.27979271792e-09]
469: [206, 368, 1.2813265275e-09]
470: [121, 177, 1.29891227963e-09]
471: [4, 96, 1.30428744411e-09]
472: [141, 409, 1.31229878979e-09]
473: [41, 551, 1.31990040501e-09]
474: [246, 258, 1.32191794854e-09]
475: [251, 351, 1.34936839885e-09]
476: [243, 263, 1.36917332812e-09]
477: [241, 283, 1.37003901048e-09]
478: [241, 292, 1.0388650573e-09]
479: [410, 444, 1.3721495219e-09]
480: [24, 59, 1.39631705346e-09]
481: [134, 162, 1.39996101379e-09]
482: [276, 293, 1.40056104284e-09]
483: [52, 57, 1.41431374456e-09]
484: [241, 305, 1.41593711474e-09]
485: [264, 324, 1.42480893755e-09]
486: [3, 580, 1.45871575611e-09]
487: [122, 143, 1.47215892743e-09]
488: [244, 335, 1.51351265793e-09]
489: [172, 222, 1.51745639018e-09]
490: [34, 69, 1.57374041275e-09]
491: [34, 572, 1.29519741215e-09]
492: [384, 456, 1.57705321445e-09]
493: [1, 581, 1.59564947027e-09]
494: [18, 52, 1.62418887371e-09]
495: [124, 457, 1.6522272179e-09]
496: [169, 207, 1.68120672142e-09]
497: [16, 19, 1.73152565256e-09]
498: [298, 322, 1.73941457769e-09]
499: [240, 313, 1.81496261294e-09]
500: [244, 275, 1.84120268066e-09]
501: [0, 5, 1.84201223258e-09]
502: [2, 4, 1.90282453665e-09]
503: [125, 196, 1.91790140123e-09]
504: [242, 254, 1.9996844424e-09]
505: [241, 350, 2.06211290739e-09]
506: [120, 130, 2.08521374965e-09]
507: [242, 262, 2.14063414415e-09]
508: [124, 144, 2.15838714633e-09]
509: [247, 264, 2.20177347036e-09]
510: [506, 557, 2.20818942197e-09]
511: [33, 41, 2.25033067633e-09]
512: [240, 272, 2.30202405107e-09]
513: [169, 189, 2.33532379194e-09]
514: [24, 88, 2.44080691373e-09]
515: [127, 147, 2.45584183979e-09]
516: [122, 127, 2.22165346315e-09]
517: [122, 172, 2.16143525093e-09]
518: [6, 108, 2.49200120056e-09]
519: [154, 206, 2.51813839428e-09]
520: [247, 253, 2.54297233899e-09]
521: [125, 374, 2.62693135639e-09]
522: [266, 291, 2.68414682772e-09]
523: [266, 329, 2.6702004502e-09]
524: [240, 261, 2.6973326786e-09]
525: [3, 6, 2.81497650584e-09]
526: [244, 266, 2.81959774939e-09]
527: [244, 314, 2.83261973886e-09]
528: [267, 270, 2.86935833115e-09]
529: [34, 72, 2.95705075032e-09]
530: [241, 304, 2.99369166187e-09]
531: [124, 164, 3.0034627131e-09]
532: [124, 163, 3.01180517371e-09]
533: [125, 363, 3.01420995438e-09]
534: [121, 124, 3.10141140281e-09]
535: [169, 477, 3.10343106751e-09]
536: [245, 285, 3.11303409656e-09]
537: [240, 288, 3.37845825269e-09]
538: [286, 297, 3.42101224286e-09]
539: [286, 300, 3.15086609365e-09]
540: [246, 343, 3.46128312944e-09]
541: [243, 246, 3.18929703619e-09]
542: [240, 276, 3.54713216664e-09]
543: [2, 33, 3.65080513133e-09]
544: [2, 15, 3.26428591284e-09]
545: [169, 410, 3.74832545138e-09]
546: [122, 167, 3.75957348705e-09]
547: [244, 339, 3.77314019963e-09]
548: [165, 479, 3.77433369261e-09]
549: [1, 105, 3.93701597967e-09]
550: [154, 186, 3.94977389495e-09]
551: [18, 34, 3.95184656445e-09]
552: [241, 248, 4.1335486267e-09]
553: [242, 273, 4.34131569256e-09]
554: [247, 251, 4.40886540057e-09]
555: [250, 298, 4.43602306438e-09]
556: [249, 286, 4.91228058998e-09]
557: [120, 141, 4.98389090941e-09]
558: [241, 250, 5.01449855995e-09]
559: [241, 333, 5.22725478429e-09]
560: [243, 337, 5.44039178768e-09]
561: [296, 303, 5.98050688339e-09]
562: [125, 134, 6.04774933399e-09]
563: [18, 506, 6.13460669132e-09]
564: [0, 3, 6.49646062359e-09]
565: [2, 100, 6.75027049325e-09]
566: [122, 453, 6.87697894784e-09]
567: [242, 267, 7.3451277877e-09]
568: [244, 245, 7.43852048214e-09]
569: [169, 384, 7.85831736402e-09]
570: [244, 296, 9.02101774526e-09]
571: [2, 92, 9.16140136517e-09]
572: [125, 405, 9.4114636643e-09]
573: [242, 247, 1.0571789848e-08]
574: [242, 317, 1.04049659204e-08]
575: [121, 122, 1.10477360621e-08]
576: [249, 265, 1.16467770971e-08]
577: [0, 16, 1.26245264751e-08]
578: [240, 249, 1.42928988372e-08]
579: [1, 18, 1.43795282501e-08]
580: [242, 309, 1.56262534894e-08]
581: [120, 154, 1.70657003002e-08]
582: [242, 355, 1.79140294315e-08]
583: [121, 165, 1.93153714092e-08]
584: [2, 24, 2.41035786551e-08]
585: [241, 354, 2.44823036564e-08]
586: [125, 169, 2.56319044029e-08]
587: [244, 387, 2.89682382931e-08]
588: [240, 243, 3.8020760273e-08]
589: [241, 331, 4.0266215424e-08]
590: [241, 244, 3.19365014021e-08]
591: [1, 2, 4.20945414903e-08]
592: [240, 242, 1.0216708651e-07]
593: [120, 125, 1.11050327597e-07]
594: [120, 121, 1.80009063654e-07]
595: [0, 1, 1.8651485214e-07]
596: [240, 241, 3.2375211762e-07]
597: [120, 240, 1.69667813003e-05]
598: [0, 120, 4.69030387264e-05]

00:35:02.337000: Optimal solution (eta = 52.4067036999, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
