!IMPORTANT! -> t = 2

00:36:13.636000: Loading G...
00:36:13.670000: Finished loading G...
00:36:13.671000: Calculating P...
00:36:13.674000: Sqaring P...
00:36:13.677000: Finished sqaring P...
00:36:13.684000: Calculating D and smaller things...
00:36:13.687000: Calculating D and DP_t...
00:36:13.797000: Finished calculating D and DP_t...
00:36:13.797000: Explicitly delete G, P_t and Deg...
00:36:13.799000: Finished deleting G, P_t and Deg...
00:36:13.799000: Setting up the structures...
00:36:13.943000: 1k done...
----------------------------------------> run_cnt=15653, run_ms1=1292, run_elem=1559808
164: [129, 350, 7.95529317196e-07]
165: [299, 318, 7.96247318183e-07]
166: [139, 211, 7.9818125983e-07]
167: [186, 357, 7.98537023002e-07]
168: [300, 349, 7.99844792157e-07]
169: [513, 521, 8.05150399062e-07]
170: [414, 439, 8.07604832573e-07]
171: [13, 91, 8.08866511304e-07]
172: [218, 225, 8.09226336161e-07]
173: [490, 495, 8.1404365664e-07]
174: [560, 571, 8.14819040538e-07]
175: [52, 514, 8.15570649769e-07]
176: [193, 213, 8.1590427492e-07]
177: [368, 461, 8.16203028437e-07]
178: [532, 580, 8.17785921251e-07]
179: [404, 457, 8.1787346336e-07]
180: [486, 499, 8.19226398625e-07]
181: [250, 279, 8.20883815067e-07]
182: [18, 103, 8.2212723847e-07]
183: [549, 560, 8.23451078788e-07]
184: [255, 266, 8.23943796477e-07]
185: [485, 556, 8.2396858116e-07]
186: [191, 200, 8.24222631385e-07]
187: [260, 294, 8.25574178458e-07]
188: [483, 536, 8.26481648568e-07]
189: [365, 386, 8.2829672855e-07]
190: [320, 324, 8.34713937696e-07]
191: [432, 442, 8.35889506316e-07]
192: [128, 174, 8.37183843183e-07]
193: [243, 330, 8.37237480066e-07]
194: [50, 72, 8.38743604561e-07]
195: [482, 529, 8.39039102677e-07]
196: [150, 165, 8.4333287009e-07]
197: [253, 259, 8.43720815717e-07]
198: [484, 577, 8.46755369395e-07]
199: [360, 445, 8.47515327091e-07]
200: [363, 434, 8.48586046641e-07]
201: [517, 553, 8.51064332692e-07]
202: [123, 234, 8.5113598684e-07]
203: [123, 131, 8.19833680924e-07]
204: [567, 570, 8.52280213658e-07]
205: [272, 313, 8.52868910812e-07]
206: [497, 519, 8.60119618595e-07]
207: [160, 218, 8.61701833936e-07]
208: [130, 184, 8.63599425236e-07]
209: [545, 590, 8.64569771996e-07]
210: [543, 589, 8.6474673743e-07]
211: [554, 573, 8.65121506565e-07]
212: [373, 382, 8.65471936034e-07]
213: [261, 270, 8.65942941388e-07]
214: [371, 464, 8.67119093384e-07]
215: [86, 101, 8.68712672343e-07]
216: [45, 57, 8.68925877219e-07]
217: [506, 588, 8.69890727831e-07]
218: [163, 173, 8.70269157092e-07]
219: [411, 452, 8.71162342841e-07]
220: [396, 462, 8.71732098134e-07]
221: [245, 353, 8.72419194254e-07]
222: [245, 317, 8.60541194359e-07]
223: [383, 460, 8.74728855103e-07]
224: [400, 429, 8.75258628382e-07]
225: [3, 18, 8.75494368846e-07]
226: [22, 39, 8.75545807338e-07]
227: [262, 293, 8.7690556069e-07]
228: [45, 97, 8.85220023177e-07]
229: [6, 504, 8.85665656283e-07]
230: [242, 300, 8.86254050756e-07]
231: [15, 98, 8.89490012923e-07]
232: [410, 468, 8.94646687936e-07]
233: [63, 80, 8.96073987182e-07]
234: [244, 286, 8.96275249776e-07]
235: [395, 399, 8.97554090193e-07]
236: [380, 398, 8.99073161202e-07]
237: [407, 474, 9.0146679314e-07]
238: [145, 216, 9.01495744254e-07]
239: [14, 44, 9.01749013637e-07]
240: [195, 206, 9.02106865884e-07]
241: [247, 319, 9.02171063203e-07]
242: [488, 593, 9.03336057327e-07]
243: [258, 343, 9.0397771616e-07]
244: [360, 424, 9.04242655357e-07]
245: [441, 471, 9.07042822941e-07]
246: [127, 164, 9.10752707053e-07]
247: [264, 297, 9.11150678698e-07]
248: [187, 224, 9.11885044193e-07]
249: [144, 169, 9.13403047387e-07]
250: [64, 66, 9.13893440882e-07]
251: [361, 390, 9.15861506411e-07]
252: [486, 557, 9.1740242298e-07]
253: [520, 572, 9.1873120151e-07]
254: [154, 237, 9.24353146643e-07]
255: [47, 95, 9.24831191282e-07]
256: [47, 53, 9.1653346644e-07]
257: [489, 505, 9.26307011058e-07]
258: [456, 479, 9.27315969261e-07]
259: [150, 233, 9.27614811765e-07]
260: [30, 115, 9.28280149268e-07]
261: [373, 389, 9.28362698133e-07]
262: [32, 55, 9.28695401404e-07]
263: [378, 411, 9.30554692739e-07]
264: [502, 509, 9.3180862651e-07]
265: [481, 502, 9.31978687799e-07]
266: [146, 176, 9.33087792249e-07]
267: [25, 86, 9.33428253414e-07]
268: [387, 408, 9.33769689716e-07]
269: [60, 71, 9.37102056931e-07]
270: [409, 472, 9.37193953763e-07]
271: [274, 299, 9.37812884963e-07]
272: [567, 585, 9.38618706295e-07]
273: [181, 597, 9.39088746545e-07]
274: [372, 427, 9.45200544623e-07]
275: [307, 327, 9.46363685288e-07]
276: [9, 79, 9.46416807513e-07]
277: [243, 256, 9.47053849905e-07]
278: [303, 321, 9.47742848688e-07]
279: [24, 59, 9.50338853564e-07]
280: [38, 77, 9.53681275443e-07]
281: [419, 438, 9.568324126e-07]
282: [208, 226, 9.60063164383e-07]
283: [490, 566, 9.60418629237e-07]
284: [366, 381, 9.60689480487e-07]
285: [160, 167, 9.6210148524e-07]
286: [506, 508, 9.65182160441e-07]
287: [511, 552, 9.65227068874e-07]
288: [190, 203, 9.7403917564e-07]
289: [379, 388, 9.74070185994e-07]
290: [240, 301, 9.74475890394e-07]
291: [94, 500, 9.74483898498e-07]
292: [267, 292, 9.7695639408e-07]
293: [485, 595, 9.78341168434e-07]
294: [513, 583, 9.80411875501e-07]
295: [370, 426, 9.83344017005e-07]
296: [166, 210, 9.83982474078e-07]
297: [263, 345, 9.87417420751e-07]
298: [401, 415, 9.89305089427e-07]
299: [177, 196, 9.89744994033e-07]
300: [186, 207, 9.90991719786e-07]
301: [48, 563, 9.94530978307e-07]
302: [204, 214, 9.9467427803e-07]
303: [241, 289, 9.94934416767e-07]
304: [487, 565, 9.96215989917e-07]
305: [249, 305, 9.97319685296e-07]
306: [280, 316, 1.00017219862e-06]
307: [309, 335, 1.00182001249e-06]
308: [262, 298, 1.00288664231e-06]
309: [159, 162, 1.00638797372e-06]
310: [275, 328, 1.00735813891e-06]
311: [28, 554, 1.00859247951e-06]
312: [420, 477, 1.01120159644e-06]
313: [315, 352, 1.01316939063e-06]
314: [255, 272, 1.01319064199e-06]
315: [12, 45, 1.01533442444e-06]
316: [10, 84, 1.01671970238e-06]
317: [157, 223, 1.01911039046e-06]
318: [129, 314, 1.02045778767e-06]
319: [217, 257, 1.02083198924e-06]
320: [515, 533, 1.0217066346e-06]
321: [14, 119, 1.02818993452e-06]
322: [126, 220, 1.02867778235e-06]
323: [250, 283, 1.03179623796e-06]
324: [407, 453, 1.03397481073e-06]
325: [135, 170, 1.04169318447e-06]
326: [125, 148, 1.04174779294e-06]
327: [4, 24, 1.04310204629e-06]
328: [371, 397, 1.04402830182e-06]
329: [385, 432, 1.0508957392e-06]
330: [254, 332, 1.05309876503e-06]
331: [374, 430, 1.0561083239e-06]
332: [38, 113, 1.05774121294e-06]
333: [121, 153, 1.05927537763e-06]
334: [22, 23, 1.06117671384e-06]
335: [5, 14, 1.0631105322e-06]
336: [517, 543, 1.06319416605e-06]
337: [120, 199, 1.07055360112e-06]
338: [387, 423, 1.07093485451e-06]
339: [417, 450, 1.076138717e-06]
340: [528, 539, 1.07845977139e-06]
341: [137, 161, 1.08461871615e-06]
342: [531, 537, 1.09237251783e-06]
343: [375, 454, 1.09374009341e-06]
344: [377, 402, 1.09968842703e-06]
345: [134, 143, 1.10200033703e-06]
346: [63, 99, 1.10453549854e-06]
347: [407, 463, 1.105599542e-06]
348: [522, 540, 1.10929650271e-06]
349: [522, 535, 1.03682936772e-06]
350: [498, 507, 1.11006681953e-06]
351: [484, 542, 1.11126885783e-06]
352: [406, 435, 1.11302934645e-06]
353: [253, 273, 1.11967406774e-06]
354: [181, 393, 1.11975277992e-06]
355: [46, 50, 1.12108582453e-06]
356: [147, 190, 1.12392835368e-06]
357: [126, 192, 1.12743015338e-06]
358: [171, 221, 1.12881937185e-06]
359: [191, 342, 1.13438821535e-06]
360: [7, 8, 1.13472559313e-06]
361: [447, 467, 1.13805349041e-06]
362: [291, 296, 1.14055192878e-06]
363: [248, 260, 1.14150498819e-06]
364: [217, 248, 1.13340659613e-06]
365: [144, 159, 1.14229637566e-06]
366: [365, 458, 1.14435882252e-06]
367: [48, 480, 1.14575834554e-06]
368: [518, 520, 1.14813248761e-06]
369: [178, 187, 1.15209399429e-06]
370: [124, 139, 1.15351612183e-06]
371: [486, 523, 1.15531161231e-06]
372: [9, 118, 1.16164399737e-06]
373: [487, 512, 1.16390463756e-06]
374: [22, 74, 1.16817627754e-06]
375: [369, 375, 1.17476875789e-06]
376: [0, 104, 1.1763190622e-06]
377: [142, 146, 1.19043582705e-06]
378: [265, 271, 1.19560311554e-06]
379: [133, 195, 1.19611632782e-06]
380: [372, 383, 1.19755748856e-06]
381: [437, 444, 1.19808112917e-06]
382: [65, 567, 1.21909666625e-06]
383: [412, 421, 1.22097441961e-06]
384: [409, 414, 1.22188838863e-06]
385: [515, 578, 1.22546395057e-06]
386: [122, 163, 1.23013324268e-06]
387: [63, 501, 1.23873471534e-06]
388: [252, 356, 1.25389277518e-06]
389: [87, 511, 1.25569129825e-06]
390: [41, 43, 1.26465593766e-06]
391: [13, 20, 1.27487860812e-06]
392: [130, 138, 1.27512466185e-06]
393: [186, 287, 1.27668293119e-06]
394: [135, 149, 1.27759339592e-06]
395: [5, 26, 1.29169403357e-06]
396: [245, 255, 1.30889680494e-06]
397: [85, 558, 1.31830946171e-06]
398: [2, 67, 1.32088684013e-06]
399: [401, 441, 1.32161327521e-06]
400: [123, 134, 1.32190682811e-06]
401: [262, 268, 1.32623096209e-06]
402: [290, 339, 1.33134853179e-06]
403: [362, 456, 1.33168157515e-06]
404: [516, 575, 1.33350467922e-06]
405: [489, 506, 1.33877017659e-06]
406: [87, 490, 1.33924233546e-06]
407: [254, 341, 1.34198743923e-06]
408: [340, 440, 1.34276897904e-06]
409: [376, 419, 1.34813984551e-06]
410: [140, 154, 1.34997932661e-06]
411: [168, 246, 1.35264588333e-06]
412: [249, 263, 1.36030704217e-06]
413: [385, 437, 1.36861318264e-06]
414: [261, 275, 1.36911323343e-06]
415: [368, 404, 1.37010791539e-06]
416: [374, 377, 1.37669489762e-06]
417: [122, 172, 1.38028756163e-06]
418: [3, 54, 1.38220854063e-06]
419: [120, 178, 1.38484697854e-06]
420: [157, 166, 1.39077739458e-06]
421: [240, 247, 1.39749112539e-06]
422: [22, 60, 1.39879430427e-06]
423: [6, 30, 1.41535544637e-06]
424: [244, 278, 1.41807368298e-06]
425: [363, 396, 1.42157220492e-06]
426: [0, 94, 1.42534551328e-06]
427: [17, 27, 1.42593522702e-06]
428: [368, 403, 1.44887557426e-06]
429: [100, 496, 1.45275637072e-06]
430: [58, 69, 1.45610897709e-06]
431: [35, 116, 1.45728679166e-06]
432: [245, 303, 1.45805746236e-06]
433: [258, 309, 1.46693642373e-06]
434: [5, 52, 1.4681757212e-06]
435: [481, 555, 1.46863502227e-06]
436: [483, 545, 1.47436598489e-06]
437: [135, 175, 1.49213802377e-06]
438: [372, 417, 1.50243712499e-06]
439: [121, 144, 1.50267603245e-06]
440: [498, 549, 1.51043424488e-06]
441: [366, 387, 1.51809924763e-06]
442: [5, 92, 1.53989935414e-06]
443: [243, 245, 1.54599278387e-06]
444: [488, 525, 1.55185835779e-06]
445: [400, 409, 1.56864204828e-06]
446: [361, 420, 1.57162970703e-06]
447: [28, 46, 1.57414529866e-06]
448: [483, 531, 1.58221118756e-06]
449: [366, 401, 1.59020448169e-06]
450: [124, 208, 1.5981467365e-06]
451: [244, 344, 1.60103920068e-06]
452: [171, 204, 1.60365940291e-06]
453: [121, 145, 1.61426567657e-06]
454: [128, 157, 1.61917969286e-06]
455: [47, 63, 1.62448880762e-06]
456: [265, 267, 1.6295018183e-06]
457: [261, 274, 1.65193010416e-06]
458: [15, 25, 1.66154578644e-06]
459: [3, 51, 1.66973062646e-06]
460: [48, 513, 1.68240259031e-06]
461: [120, 125, 1.6826105245e-06]
462: [250, 320, 1.69782636103e-06]
463: [217, 264, 1.70442112797e-06]
464: [7, 111, 1.704531259e-06]
465: [369, 395, 1.71393411644e-06]
466: [2, 70, 1.72450127597e-06]
467: [485, 497, 1.7511983879e-06]
468: [242, 243, 1.77314364696e-06]
469: [120, 141, 1.7743012438e-06]
470: [241, 269, 1.77847191689e-06]
471: [137, 251, 1.78068880334e-06]
472: [482, 544, 1.78125028763e-06]
473: [364, 392, 1.78475700856e-06]
474: [380, 400, 1.78825883983e-06]
475: [362, 379, 1.79850357664e-06]
476: [147, 177, 1.85827589836e-06]
477: [1, 35, 1.85931260028e-06]
478: [0, 32, 1.86026635945e-06]
479: [123, 128, 1.88770089771e-06]
480: [489, 532, 1.89404357088e-06]
481: [378, 449, 1.89766796652e-06]
482: [362, 376, 1.89836912438e-06]
483: [10, 22, 1.94509883004e-06]
484: [28, 64, 1.96999817749e-06]
485: [485, 488, 1.97020545337e-06]
486: [363, 373, 1.97798753454e-06]
487: [121, 142, 1.98596972265e-06]
488: [518, 528, 2.00369038521e-06]
489: [122, 135, 2.00586365844e-06]
490: [129, 254, 2.05348026111e-06]
491: [385, 447, 2.06138389503e-06]
492: [240, 258, 2.06439843473e-06]
493: [168, 384, 2.06980412856e-06]
494: [129, 249, 2.08058416571e-06]
495: [120, 124, 2.09670232963e-06]
496: [11, 65, 2.10328012244e-06]
497: [363, 366, 2.10590400424e-06]
498: [483, 517, 2.1110231682e-06]
499: [48, 522, 2.11597035103e-06]
500: [290, 371, 2.12227326143e-06]
501: [130, 150, 2.13271618766e-06]
502: [13, 47, 2.13405139588e-06]
503: [265, 291, 2.15010576414e-06]
504: [121, 127, 2.18100262411e-06]
505: [217, 307, 2.24898345307e-06]
506: [365, 385, 2.24948615325e-06]
507: [406, 407, 2.27333584988e-06]
508: [242, 253, 2.28281933877e-06]
509: [361, 363, 2.28888073416e-06]
510: [10, 100, 2.2903452671e-06]
511: [250, 261, 2.29099784998e-06]
512: [481, 485, 2.31170822748e-06]
513: [9, 15, 2.31736734472e-06]
514: [0, 5, 2.31770558811e-06]
515: [140, 193, 2.3631480461e-06]
516: [252, 280, 2.37353093228e-06]
517: [13, 28, 2.37780531584e-06]
518: [36, 487, 2.40475552619e-06]
519: [262, 315, 2.44272919543e-06]
520: [372, 410, 2.44604813559e-06]
521: [483, 518, 2.4880494825e-06]
522: [87, 482, 2.503824604e-06]
523: [374, 378, 2.50797406641e-06]
524: [486, 516, 2.53102755987e-06]
525: [4, 13, 2.5408525688e-06]
526: [362, 478, 2.54830618873e-06]
527: [3, 4, 2.56770041371e-06]
528: [481, 515, 2.64131664445e-06]
529: [360, 361, 2.65776228673e-06]
530: [0, 6, 2.65829949303e-06]
531: [483, 498, 2.70340904149e-06]
532: [368, 380, 2.71908191091e-06]
533: [217, 250, 2.72770418682e-06]
534: [120, 130, 2.72848171921e-06]
535: [121, 123, 2.73841331373e-06]
536: [360, 369, 2.80783172419e-06]
537: [168, 340, 2.81519452061e-06]
538: [9, 12, 2.81795249509e-06]
539: [48, 486, 2.91040416834e-06]
540: [362, 412, 2.9373482528e-06]
541: [140, 198, 2.94640505903e-06]
542: [121, 122, 3.01490524417e-06]
543: [133, 181, 3.04354155822e-06]
544: [242, 265, 3.06390809494e-06]
545: [240, 244, 3.06917599362e-06]
546: [217, 277, 3.09548114491e-06]
547: [7, 11, 3.14386896542e-06]
548: [364, 413, 3.1999959676e-06]
549: [120, 147, 3.20606011027e-06]
550: [360, 370, 3.23210712738e-06]
551: [121, 191, 3.23599408287e-06]
552: [3, 9, 3.38298432116e-06]
553: [120, 137, 3.39534196014e-06]
554: [129, 302, 3.40799671837e-06]
555: [140, 160, 3.45733121735e-06]
556: [360, 368, 3.56188120639e-06]
557: [121, 171, 3.57253774917e-06]
558: [481, 484, 3.66803030636e-06]
559: [0, 3, 3.68354918655e-06]
560: [129, 241, 3.69065758325e-06]
561: [489, 493, 3.69647829157e-06]
562: [16, 38, 3.7311186989e-06]
563: [10, 41, 3.73585835829e-06]
564: [240, 242, 3.82871208878e-06]
565: [186, 290, 3.94109388727e-06]
566: [48, 481, 3.96002243404e-06]
567: [365, 406, 4.02622260634e-06]
568: [360, 372, 4.03242416058e-06]
569: [7, 10, 4.1103280644e-06]
570: [87, 483, 4.12331084594e-06]
571: [36, 85, 4.30035999977e-06]
572: [362, 374, 4.3606079051e-06]
573: [120, 133, 4.40386198664e-06]
574: [121, 140, 4.43326943475e-06]
575: [1, 58, 4.43675266057e-06]
576: [129, 262, 4.59813315936e-06]
577: [186, 217, 4.65129666623e-06]
578: [48, 489, 4.67538085524e-06]
579: [120, 121, 4.88532294547e-06]
580: [360, 362, 4.97552519308e-06]
581: [240, 252, 4.98283887432e-06]
582: [48, 87, 5.05728259022e-06]
583: [0, 7, 5.08111548873e-06]
584: [129, 240, 5.13638169103e-06]
585: [360, 365, 5.32337146448e-06]
586: [168, 360, 5.81430570463e-06]
587: [36, 48, 6.0518890271e-06]
588: [0, 16, 6.108427879e-06]
589: [129, 186, 6.2952930101e-06]
590: [0, 1, 6.48046674564e-06]
591: [120, 126, 6.487580521e-06]
592: [0, 2, 7.29569742994e-06]
593: [0, 17, 7.65774670771e-06]
594: [168, 364, 1.10632746599e-05]
595: [0, 36, 1.57234446029e-05]
596: [120, 129, 2.06091194721e-05]
597: [120, 168, 3.84570697685e-05]
598: [0, 120, 8.26459528967e-05]

00:36:19.357000: Optimal solution (eta = 2.14904446424, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 598 599
