!IMPORTANT! -> t = 2

00:37:20.057000: Loading G...
00:37:20.091000: Finished loading G...
00:37:20.091000: Calculating P...
00:37:20.094000: Sqaring P...
00:37:20.097000: Finished sqaring P...
00:37:20.105000: Calculating D and smaller things...
00:37:20.107000: Calculating D and DP_t...
00:37:20.206000: Finished calculating D and DP_t...
00:37:20.206000: Explicitly delete G, P_t and Deg...
00:37:20.208000: Finished deleting G, P_t and Deg...
00:37:20.208000: Setting up the structures...
00:37:20.339000: 1k done...
----------------------------------------> run_cnt=13768, run_ms1=1009, run_elem=1256302
59: [523, 566, 7.08901812615e-07]
60: [237, 369, 7.09553338434e-07]
61: [400, 440, 7.1254974889e-07]
62: [183, 200, 7.14301236299e-07]
63: [492, 520, 7.14871087752e-07]
64: [147, 190, 7.19701549685e-07]
65: [508, 593, 7.19706604545e-07]
66: [268, 276, 7.20640297473e-07]
67: [397, 402, 7.26206545852e-07]
68: [18, 38, 7.29346183323e-07]
69: [124, 225, 7.3017373381e-07]
70: [146, 188, 7.32261775132e-07]
71: [491, 544, 7.3620726034e-07]
72: [23, 559, 7.36409459197e-07]
73: [435, 449, 7.36506127675e-07]
74: [58, 67, 7.39659483482e-07]
75: [3, 113, 7.45479680934e-07]
76: [27, 71, 7.45734463493e-07]
77: [501, 571, 7.45892150757e-07]
78: [576, 584, 7.49766535911e-07]
79: [48, 74, 7.53219848759e-07]
80: [123, 195, 7.54199722067e-07]
81: [572, 599, 7.5588921728e-07]
82: [564, 596, 7.56733348151e-07]
83: [203, 235, 7.58860714646e-07]
84: [394, 428, 7.59262231182e-07]
85: [164, 198, 7.6123753181e-07]
86: [53, 81, 7.61552395273e-07]
87: [507, 595, 7.6350420888e-07]
88: [554, 581, 7.6496494526e-07]
89: [95, 104, 7.66498455079e-07]
90: [8, 98, 7.66961789152e-07]
91: [2, 34, 7.68416040711e-07]
92: [386, 478, 7.6874530752e-07]
93: [13, 68, 7.6917874703e-07]
94: [422, 450, 7.69806690756e-07]
95: [128, 182, 7.71460956762e-07]
96: [30, 112, 7.72391177515e-07]
97: [502, 555, 7.73342838949e-07]
98: [139, 438, 7.73444675666e-07]
99: [263, 277, 7.7757371974e-07]
100: [148, 171, 7.78515479516e-07]
101: [387, 425, 7.79311424043e-07]
102: [0, 66, 7.80300144567e-07]
103: [534, 535, 7.82026303509e-07]
104: [136, 205, 7.82255900926e-07]
105: [375, 435, 7.84028386319e-07]
106: [237, 463, 7.85874045328e-07]
107: [193, 227, 7.86270422464e-07]
108: [146, 178, 7.90154088587e-07]
109: [135, 149, 7.91408094919e-07]
110: [550, 570, 7.9459283994e-07]
111: [378, 421, 7.96574947424e-07]
112: [63, 77, 7.97005797693e-07]
113: [487, 498, 7.97013166547e-07]
114: [141, 239, 7.97084129016e-07]
115: [377, 466, 7.9769172723e-07]
116: [401, 451, 7.9945740786e-07]
117: [503, 562, 8.005577935e-07]
118: [552, 577, 8.01249019907e-07]
119: [45, 65, 8.04626461278e-07]
120: [493, 501, 8.06501620812e-07]
121: [533, 548, 8.08034622474e-07]
122: [486, 587, 8.09212044059e-07]
123: [220, 413, 8.09917516226e-07]
124: [160, 210, 8.10876773975e-07]
125: [304, 331, 8.140842129e-07]
126: [272, 273, 8.16966869998e-07]
127: [576, 592, 8.18375967503e-07]
128: [214, 233, 8.18930993224e-07]
129: [176, 461, 8.20478407588e-07]
130: [381, 475, 8.21799231372e-07]
131: [381, 464, 7.43341691178e-07]
132: [94, 106, 8.24623776274e-07]
133: [360, 444, 8.256324667e-07]
134: [75, 110, 8.28334662916e-07]
135: [274, 309, 8.28769723671e-07]
136: [242, 287, 8.30581697686e-07]
137: [269, 354, 8.31183055787e-07]
138: [84, 109, 8.31470556716e-07]
139: [367, 433, 8.41278855832e-07]
140: [364, 409, 8.44808959138e-07]
141: [192, 395, 8.46030760671e-07]
142: [55, 56, 8.46119823294e-07]
143: [21, 47, 8.46262920591e-07]
144: [60, 111, 8.51329620384e-07]
145: [509, 565, 8.5134196156e-07]
146: [51, 99, 8.53269510352e-07]
147: [125, 180, 8.54786229143e-07]
148: [506, 583, 8.5599846216e-07]
149: [203, 228, 8.57010726345e-07]
150: [397, 473, 8.58787779021e-07]
151: [11, 42, 8.59072785024e-07]
152: [137, 166, 8.59202122256e-07]
153: [376, 470, 8.60103491539e-07]
154: [17, 102, 8.60305067614e-07]
155: [101, 575, 8.62002903208e-07]
156: [139, 434, 8.65114555019e-07]
157: [23, 28, 8.65342572912e-07]
158: [423, 441, 8.66038370749e-07]
159: [143, 199, 8.66215502055e-07]
160: [410, 453, 8.73813257912e-07]
161: [6, 43, 8.7509478789e-07]
162: [489, 519, 8.75460432104e-07]
163: [5, 512, 8.75503659028e-07]
164: [33, 41, 8.75610357475e-07]
165: [528, 554, 8.75757843328e-07]
166: [57, 60, 8.75843627243e-07]
167: [49, 569, 8.76134303565e-07]
168: [127, 177, 8.80566317841e-07]
169: [272, 316, 8.81022339132e-07]
170: [439, 445, 8.81362982783e-07]
171: [523, 551, 8.8169139463e-07]
172: [127, 186, 8.81792214649e-07]
173: [142, 145, 8.82404502004e-07]
174: [37, 485, 8.83527118909e-07]
175: [138, 174, 8.83714988777e-07]
176: [420, 431, 8.86033070856e-07]
177: [556, 588, 8.86392051562e-07]
178: [495, 578, 8.87138467495e-07]
179: [518, 526, 8.93435058352e-07]
180: [361, 456, 8.94459471051e-07]
181: [13, 69, 8.96994992951e-07]
182: [387, 391, 8.97381260164e-07]
183: [39, 58, 8.98328669722e-07]
184: [158, 161, 9.01798598748e-07]
185: [248, 320, 9.0253620376e-07]
186: [522, 552, 9.0582066011e-07]
187: [370, 386, 9.08962543837e-07]
188: [482, 580, 9.12295244797e-07]
189: [129, 135, 9.13594728703e-07]
190: [141, 163, 9.20657073915e-07]
191: [292, 358, 9.23587108721e-07]
192: [374, 398, 9.23750657559e-07]
193: [26, 119, 9.2452808282e-07]
194: [392, 403, 9.25049772449e-07]
195: [325, 341, 9.26680422697e-07]
196: [132, 209, 9.29358274812e-07]
197: [371, 384, 9.29758484624e-07]
198: [18, 35, 9.32403370563e-07]
199: [148, 201, 9.32951579826e-07]
200: [159, 196, 9.33628745367e-07]
201: [124, 184, 9.33631936308e-07]
202: [458, 459, 9.35708138434e-07]
203: [12, 598, 9.37060666242e-07]
204: [134, 368, 9.37811284805e-07]
205: [183, 185, 9.38999031169e-07]
206: [154, 219, 9.4116748536e-07]
207: [504, 531, 9.45827536175e-07]
208: [33, 105, 9.46452275074e-07]
209: [494, 572, 9.48145761037e-07]
210: [297, 302, 9.51088797946e-07]
211: [155, 218, 9.5218485273e-07]
212: [507, 542, 9.53539274552e-07]
213: [63, 549, 9.53968521129e-07]
214: [63, 505, 9.23992829345e-07]
215: [27, 95, 9.6553802208e-07]
216: [518, 557, 9.65653021258e-07]
217: [528, 538, 9.67551026046e-07]
218: [242, 346, 9.678711655e-07]
219: [556, 560, 9.70042311975e-07]
220: [502, 515, 9.71000652198e-07]
221: [401, 427, 9.7525984117e-07]
222: [375, 468, 9.75723587481e-07]
223: [500, 514, 9.7651368153e-07]
224: [120, 142, 9.80142015759e-07]
225: [366, 476, 9.81681253829e-07]
226: [262, 303, 9.81964197329e-07]
227: [208, 230, 9.84533770426e-07]
228: [6, 61, 9.86434450064e-07]
229: [8, 19, 9.91236379714e-07]
230: [365, 397, 9.91578309462e-07]
231: [381, 432, 9.93594006929e-07]
232: [169, 193, 9.93755336466e-07]
233: [7, 80, 9.95290131804e-07]
234: [7, 73, 9.75100660507e-07]
235: [314, 328, 9.99430720897e-07]
236: [489, 492, 1.0001243114e-06]
237: [480, 545, 1.00299338118e-06]
238: [255, 291, 1.00355804509e-06]
239: [1, 37, 1.0059424738e-06]
240: [59, 116, 1.00959428474e-06]
241: [12, 54, 1.01249068248e-06]
242: [144, 420, 1.01295433034e-06]
243: [159, 175, 1.01491282062e-06]
244: [499, 503, 1.01653660745e-06]
245: [516, 529, 1.01700752194e-06]
246: [414, 455, 1.02019242235e-06]
247: [147, 170, 1.0228252659e-06]
248: [0, 87, 1.02952160643e-06]
249: [48, 75, 1.02991712315e-06]
250: [32, 92, 1.02995767183e-06]
251: [29, 55, 1.03369587812e-06]
252: [392, 443, 1.03503483657e-06]
253: [143, 153, 1.03643466308e-06]
254: [139, 389, 1.03794504066e-06]
255: [16, 521, 1.03912916328e-06]
256: [412, 458, 1.04052152986e-06]
257: [297, 317, 1.04107206339e-06]
258: [248, 249, 1.04143338355e-06]
259: [378, 454, 1.04271923386e-06]
260: [430, 436, 1.04279397962e-06]
261: [88, 114, 1.04496269807e-06]
262: [129, 164, 1.04509027675e-06]
263: [362, 367, 1.04860885816e-06]
264: [525, 564, 1.05138088569e-06]
265: [3, 591, 1.05541379632e-06]
266: [510, 547, 1.05841400015e-06]
267: [370, 408, 1.06530406144e-06]
268: [168, 220, 1.06691597096e-06]
269: [345, 352, 1.07480340098e-06]
270: [10, 45, 1.08143049052e-06]
271: [40, 511, 1.08611510462e-06]
272: [361, 376, 1.08747070573e-06]
273: [491, 495, 1.08787932303e-06]
274: [377, 404, 1.08977909901e-06]
275: [172, 176, 1.09263108928e-06]
276: [53, 89, 1.0974130392e-06]
277: [125, 156, 1.10105503529e-06]
278: [532, 533, 1.10491843849e-06]
279: [362, 479, 1.1057955253e-06]
280: [279, 292, 1.11186405596e-06]
281: [371, 474, 1.11192238887e-06]
282: [31, 79, 1.11356287596e-06]
283: [256, 318, 1.11696664919e-06]
284: [9, 497, 1.12426084858e-06]
285: [274, 296, 1.12770584727e-06]
286: [285, 344, 1.12861832572e-06]
287: [23, 496, 1.12914344635e-06]
288: [192, 417, 1.13340035189e-06]
289: [484, 487, 1.13442737888e-06]
290: [252, 271, 1.13785279273e-06]
291: [556, 586, 1.1381290109e-06]
292: [123, 222, 1.14069405007e-06]
293: [361, 399, 1.1473102205e-06]
294: [241, 265, 1.15031695548e-06]
295: [272, 281, 1.15573642761e-06]
296: [2, 40, 1.15693132847e-06]
297: [263, 359, 1.16049871001e-06]
298: [131, 202, 1.1620023857e-06]
299: [248, 304, 1.16416527842e-06]
300: [372, 382, 1.16484356975e-06]
301: [52, 72, 1.16528803938e-06]
302: [138, 380, 1.16736907219e-06]
303: [244, 264, 1.16780232638e-06]
304: [130, 150, 1.1690378003e-06]
305: [62, 107, 1.17011028602e-06]
306: [275, 324, 1.19445952617e-06]
307: [509, 576, 1.1972217254e-06]
308: [165, 183, 1.19823413666e-06]
309: [339, 340, 1.19841906974e-06]
310: [39, 50, 1.20010432847e-06]
311: [211, 236, 1.20669230267e-06]
312: [117, 480, 1.21355461594e-06]
313: [363, 447, 1.2152858654e-06]
314: [506, 524, 1.21838340571e-06]
315: [158, 162, 1.21972139934e-06]
316: [14, 118, 1.2211413956e-06]
317: [127, 151, 1.22374623773e-06]
318: [259, 332, 1.22458262797e-06]
319: [11, 25, 1.22536362295e-06]
320: [169, 203, 1.23172048788e-06]
321: [179, 396, 1.23288254557e-06]
322: [143, 148, 1.23889609687e-06]
323: [516, 553, 1.23920694339e-06]
324: [513, 543, 1.24188994733e-06]
325: [234, 388, 1.24262709472e-06]
326: [7, 85, 1.24291096791e-06]
327: [278, 347, 1.24343381892e-06]
328: [364, 400, 1.24423197907e-06]
329: [507, 534, 1.24456985235e-06]
330: [155, 191, 1.24478773321e-06]
331: [360, 410, 1.24675354651e-06]
332: [0, 24, 1.24692104407e-06]
333: [314, 348, 1.24695765917e-06]
334: [522, 532, 1.24766029161e-06]
335: [373, 418, 1.25071750624e-06]
336: [117, 483, 1.25677777333e-06]
337: [278, 336, 1.25694738628e-06]
338: [167, 385, 1.25985436687e-06]
339: [13, 29, 1.26408234209e-06]
340: [500, 509, 1.265101082e-06]
341: [245, 266, 1.26597780615e-06]
342: [36, 540, 1.26709044374e-06]
343: [279, 285, 1.26782267898e-06]
344: [383, 439, 1.27101733023e-06]
345: [481, 563, 1.27652957612e-06]
346: [213, 237, 1.27867760801e-06]
347: [393, 401, 1.28772748962e-06]
348: [146, 154, 1.29201347477e-06]
349: [22, 23, 1.29509091581e-06]
350: [3, 27, 1.29793153215e-06]
351: [16, 550, 1.30239182305e-06]
352: [305, 321, 1.30419497649e-06]
353: [101, 561, 1.31178669374e-06]
354: [504, 528, 1.3129958722e-06]
355: [108, 486, 1.31607820321e-06]
356: [141, 221, 1.31615605869e-06]
357: [527, 582, 1.3179838663e-06]
358: [255, 345, 1.31925744497e-06]
359: [140, 173, 1.31952104852e-06]
360: [57, 88, 1.32057375329e-06]
361: [262, 280, 1.32212461053e-06]
362: [17, 30, 1.32804160751e-06]
363: [138, 179, 1.33031241499e-06]
364: [442, 460, 1.33173247645e-06]
365: [286, 299, 1.34145497887e-06]
366: [32, 94, 1.34998037836e-06]
367: [8, 51, 1.35452372113e-06]
368: [361, 394, 1.36640107224e-06]
369: [261, 356, 1.36714525419e-06]
370: [18, 91, 1.37113770582e-06]
371: [137, 197, 1.3744427798e-06]
372: [312, 315, 1.37827295678e-06]
373: [253, 337, 1.38160642319e-06]
374: [362, 366, 1.38843632791e-06]
375: [121, 141, 1.3899096651e-06]
376: [157, 207, 1.39116755414e-06]
377: [374, 381, 1.39325151698e-06]
378: [289, 310, 1.40684250406e-06]
379: [192, 372, 1.40830168534e-06]
380: [124, 128, 1.41258919135e-06]
381: [9, 46, 1.41855081383e-06]
382: [300, 335, 1.41898433732e-06]
383: [411, 426, 1.42075382477e-06]
384: [257, 349, 1.42099008018e-06]
385: [241, 351, 1.42364104626e-06]
386: [254, 262, 1.42634318709e-06]
387: [169, 214, 1.4292089757e-06]
388: [20, 78, 1.43948205244e-06]
389: [126, 232, 1.4580564324e-06]
390: [260, 357, 1.47014937544e-06]
391: [293, 353, 1.47503198541e-06]
392: [152, 446, 1.4754782995e-06]
393: [275, 286, 1.4892532567e-06]
394: [245, 274, 1.48988473035e-06]
395: [0, 76, 1.49214528317e-06]
396: [283, 343, 1.5217373603e-06]
397: [484, 490, 1.52766659216e-06]
398: [330, 350, 1.53386579292e-06]
399: [158, 371, 1.53469158103e-06]
400: [125, 136, 1.54305471592e-06]
401: [364, 378, 1.54422842697e-06]
402: [242, 278, 1.55290415097e-06]
403: [139, 361, 1.55388276534e-06]
404: [247, 307, 1.56315589105e-06]
405: [261, 342, 1.57643135811e-06]
406: [488, 536, 1.58154899086e-06]
407: [168, 422, 1.59307268905e-06]
408: [2, 499, 1.59539764536e-06]
409: [189, 211, 1.59764643348e-06]
410: [127, 146, 1.5990479404e-06]
411: [254, 270, 1.60808255543e-06]
412: [489, 525, 1.62137510334e-06]
413: [5, 12, 1.62855316652e-06]
414: [253, 325, 1.64095035565e-06]
415: [297, 311, 1.64468251475e-06]
416: [373, 377, 1.64630249528e-06]
417: [13, 39, 1.64805843267e-06]
418: [22, 48, 1.65791347773e-06]
419: [375, 412, 1.66606736254e-06]
420: [152, 477, 1.68046928662e-06]
421: [18, 59, 1.68414088918e-06]
422: [53, 523, 1.69198008917e-06]
423: [63, 556, 1.70154332735e-06]
424: [246, 250, 1.70246988994e-06]
425: [2, 508, 1.70653912209e-06]
426: [289, 314, 1.7089844725e-06]
427: [242, 259, 1.71200298935e-06]
428: [144, 383, 1.71596902709e-06]
429: [159, 172, 1.7175764003e-06]
430: [392, 430, 1.72195504399e-06]
431: [7, 9, 1.72514895133e-06]
432: [360, 365, 1.73160308493e-06]
433: [31, 49, 1.73914434052e-06]
434: [213, 393, 1.73922711225e-06]
435: [62, 579, 1.74325271302e-06]
436: [319, 323, 1.7499845126e-06]
437: [298, 327, 1.77724392857e-06]
438: [223, 387, 1.78302376355e-06]
439: [333, 339, 1.79227787927e-06]
440: [252, 261, 1.80141563965e-06]
441: [500, 516, 1.8099642414e-06]
442: [491, 502, 1.81244308007e-06]
443: [506, 513, 1.81482164454e-06]
444: [258, 300, 1.82822997945e-06]
445: [370, 414, 1.83197686996e-06]
446: [123, 137, 1.84108473525e-06]
447: [130, 407, 1.84603839915e-06]
448: [288, 334, 1.85305506657e-06]
449: [288, 306, 1.69423008119e-06]
450: [3, 17, 1.86505387232e-06]
451: [1, 8, 1.88173852734e-06]
452: [14, 82, 1.8939095662e-06]
453: [360, 364, 1.91270246181e-06]
454: [134, 192, 1.91341966018e-06]
455: [294, 326, 1.92671769237e-06]
456: [21, 494, 1.92743373039e-06]
457: [518, 522, 1.93000616626e-06]
458: [155, 167, 1.93111243897e-06]
459: [129, 160, 1.93660968507e-06]
460: [258, 290, 1.95735465254e-06]
461: [52, 101, 1.95776368589e-06]
462: [295, 312, 1.96743922887e-06]
463: [246, 251, 1.97633660362e-06]
464: [248, 283, 1.99053298046e-06]
465: [11, 84, 2.00565619609e-06]
466: [117, 489, 2.01000671195e-06]
467: [26, 52, 2.02687386346e-06]
468: [322, 338, 2.03884631712e-06]
469: [493, 510, 2.05479530403e-06]
470: [125, 127, 2.08522764944e-06]
471: [138, 140, 2.08880634907e-06]
472: [234, 392, 2.11627591583e-06]
473: [123, 129, 2.12493002528e-06]
474: [242, 293, 2.14219709442e-06]
475: [132, 159, 2.15043959601e-06]
476: [1, 10, 2.17357554411e-06]
477: [2, 504, 2.18046768996e-06]
478: [126, 213, 2.18214981826e-06]
479: [374, 423, 2.1828385371e-06]
480: [482, 507, 2.18508709781e-06]
481: [122, 301, 2.20460514145e-06]
482: [282, 289, 2.21365664485e-06]
483: [272, 279, 2.22021274639e-06]
484: [0, 57, 2.24783693744e-06]
485: [20, 567, 2.25675820884e-06]
486: [126, 411, 2.27059681185e-06]
487: [243, 247, 2.28083112929e-06]
488: [143, 169, 2.30031607866e-06]
489: [21, 500, 2.35543687601e-06]
490: [120, 125, 2.36127652873e-06]
491: [16, 484, 2.38286753632e-06]
492: [1, 13, 2.38393779916e-06]
493: [245, 255, 2.41230120099e-06]
494: [298, 330, 2.42478338874e-06]
495: [139, 375, 2.43613977353e-06]
496: [246, 254, 2.44348991308e-06]
497: [31, 36, 2.44550566399e-06]
498: [267, 319, 2.44568395907e-06]
499: [158, 442, 2.4776080702e-06]
500: [244, 268, 2.48008499209e-06]
501: [518, 527, 2.48409236759e-06]
502: [155, 157, 2.5043116286e-06]
503: [4, 11, 2.53804171791e-06]
504: [275, 333, 2.55524934433e-06]
505: [53, 63, 2.59916806539e-06]
506: [7, 32, 2.61612641896e-06]
507: [126, 168, 2.65927539588e-06]
508: [123, 147, 2.66532482151e-06]
509: [481, 518, 2.67443170082e-06]
510: [124, 155, 2.6895441806e-06]
511: [20, 97, 2.69390938516e-06]
512: [3, 31, 2.71513127499e-06]
513: [355, 363, 2.77196444941e-06]
514: [139, 144, 2.79803666299e-06]
515: [360, 373, 2.80347255904e-06]
516: [284, 295, 2.81282652735e-06]
517: [242, 256, 2.82135743212e-06]
518: [134, 370, 2.84196567237e-06]
519: [16, 491, 2.84713495934e-06]
520: [248, 263, 2.85224646421e-06]
521: [120, 131, 2.89983326068e-06]
522: [138, 457, 2.91885249035e-06]
523: [62, 108, 2.99730867778e-06]
524: [260, 269, 3.00433223021e-06]
525: [0, 1, 3.0086538204e-06]
526: [123, 143, 3.02258102785e-06]
527: [248, 253, 3.02887223343e-06]
528: [2, 53, 3.09316018359e-06]
529: [130, 139, 3.10173569449e-06]
530: [246, 272, 3.15305949076e-06]
531: [126, 362, 3.17369768836e-06]
532: [243, 258, 3.22164834048e-06]
533: [189, 234, 3.22560975493e-06]
534: [120, 132, 3.22954574765e-06]
535: [242, 257, 3.24611012898e-06]
536: [241, 244, 3.28031117938e-06]
537: [0, 26, 3.38661557609e-06]
538: [62, 493, 3.3934359491e-06]
539: [158, 208, 3.43083180663e-06]
540: [481, 482, 3.43168920579e-06]
541: [4, 18, 3.45932806973e-06]
542: [123, 165, 3.47317335579e-06]
543: [240, 243, 3.5207930411e-06]
544: [223, 360, 3.59750285404e-06]
545: [2, 21, 3.67018590548e-06]
546: [7, 14, 3.76955444206e-06]
547: [130, 223, 3.77327573763e-06]
548: [16, 117, 3.79468942977e-06]
549: [122, 305, 3.83997788326e-06]
550: [138, 158, 3.88512595933e-06]
551: [6, 7, 3.96707220799e-06]
552: [0, 22, 4.03030343875e-06]
553: [297, 329, 4.10334388927e-06]
554: [260, 298, 4.220033006e-06]
555: [0, 5, 4.22494536912e-06]
556: [246, 275, 4.2613413031e-06]
557: [126, 130, 4.39731848897e-06]
558: [134, 355, 4.42325572426e-06]
559: [2, 481, 4.4420552807e-06]
560: [241, 245, 4.46659405577e-06]
561: [120, 138, 4.64374566037e-06]
562: [126, 152, 4.64641670881e-06]
563: [122, 267, 4.69071791369e-06]
564: [3, 62, 4.6921013349e-06]
565: [126, 374, 4.71781740804e-06]
566: [246, 284, 4.72422763266e-06]
567: [2, 16, 4.83677359821e-06]
568: [121, 123, 5.03127001545e-06]
569: [0, 33, 5.03454128401e-06]
570: [242, 297, 5.13381985999e-06]
571: [0, 6, 5.21729169155e-06]
572: [126, 189, 5.28466625507e-06]
573: [260, 282, 5.36839245929e-06]
574: [252, 288, 5.54639812679e-06]
575: [120, 121, 5.59151058068e-06]
576: [2, 506, 5.66774895334e-06]
577: [241, 248, 5.74002210737e-06]
578: [120, 124, 5.88904728667e-06]
579: [20, 488, 6.04757150567e-06]
580: [3, 4, 6.06658238987e-06]
581: [126, 133, 6.45057826038e-06]
582: [294, 322, 6.57695061858e-06]
583: [241, 246, 6.90478102376e-06]
584: [126, 134, 6.96793273551e-06]
585: [3, 20, 7.27085135937e-06]
586: [241, 260, 7.48838688976e-06]
587: [122, 240, 7.87120797565e-06]
588: [0, 3, 7.88148351659e-06]
589: [241, 252, 8.20788779512e-06]
590: [241, 242, 8.91598844341e-06]
591: [122, 294, 1.01848689725e-05]
592: [122, 241, 1.14196941007e-05]
593: [0, 2, 1.3008553449e-05]
594: [120, 126, 1.54264048812e-05]
595: [122, 313, 2.04282574625e-05]
596: [120, 416, 7.90328992699e-05]
597: [120, 122, 9.31359383102e-05]
598: [0, 120, 0.000109663803429]

00:37:24.163000: Optimal solution (eta = 3.86880278041, max_iter = 596):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 355 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
