!IMPORTANT! -> t = 3

23:31:12.374000: Loading G...
23:32:27.286000: 118k done...
23:32:27.592000: 119k done...
23:32:27.879000: 120k done...
23:32:28.152000: 121k done...
23:32:28.485000: 122k done...
23:32:28.776000: 123k done...
23:32:29.071000: 124k done...
23:32:29.392000: 125k done...
23:32:29.681000: 126k done...
23:32:29.972000: 127k done...
23:32:30.276000: 128k done...
23:32:30.589000: 129k done...
23:32:30.873000: 130k done...
23:32:31.198000: 131k done...
23:32:31.485000: 132k done...
23:32:31.800000: 133k done...
23:32:32.092000: 134k done...
23:32:32.419000: 135k done...
23:32:32.705000: 136k done...
23:32:33.009000: 137k done...
23:32:33.304000: 138k done...
23:32:33.618000: 139k done...
23:32:33.899000: 140k done...
23:32:34.194000: 141k done...
23:32:34.490000: 142k done...
23:32:34.797000: 143k done...
23:32:35.095000: 144k done...
23:32:35.431000: 145k done...
23:32:35.727000: 146k done...
23:32:36.077000: 147k done...
23:32:36.363000: 148k done...
23:32:36.658000: 149k done...
23:32:36.946000: 150k done...
23:32:37.232000: 151k done...
23:32:37.533000: 152k done...
23:32:37.826000: 153k done...
23:32:38.126000: 154k done...
23:32:38.413000: 155k done...
23:32:38.713000: 156k done...
23:32:39.002000: 157k done...
23:32:39.304000: 158k done...
23:32:39.607000: 159k done...
23:32:39.917000: 160k done...
23:32:40.230000: 161k done...
23:32:40.561000: 162k done...
23:32:40.877000: 163k done...
23:32:41.190000: 164k done...
23:32:41.474000: 165k done...
23:32:41.785000: 166k done...
23:32:42.097000: 167k done...
23:32:42.402000: 168k done...
23:32:42.696000: 169k done...
23:32:43.003000: 170k done...
23:32:43.285000: 171k done...
23:32:43.579000: 172k done...
23:32:43.863000: 173k done...
23:32:44.163000: 174k done...
23:32:44.457000: 175k done...
23:32:44.767000: 176k done...
23:32:45.060000: 177k done...
23:32:45.358000: 178k done...
23:32:45.653000: 179k done...
23:32:45.926000: 180k done...
23:32:46.245000: 181k done...
23:32:46.525000: 182k done...
23:32:46.851000: 183k done...
23:32:47.115000: 184k done...
23:32:47.413000: 185k done...
23:32:47.687000: 186k done...
23:32:47.992000: 187k done...
23:32:48.310000: 188k done...
23:32:48.629000: 189k done...
23:32:48.922000: 190k done...
23:32:53.194000: 191k done...
23:32:53.581000: 192k done...
23:32:54.074000: 193k done...
23:32:54.435000: 194k done...
23:32:54.768000: 195k done...
23:32:55.107000: 196k done...
23:32:55.438000: 197k done...
23:32:55.738000: 198k done...
23:32:56.051000: 199k done...
23:32:56.391000: 200k done...
23:32:56.684000: 201k done...
23:32:57.047000: 202k done...
23:32:57.371000: 203k done...
23:32:57.701000: 204k done...
23:32:58.024000: 205k done...
23:32:58.377000: 206k done...
23:32:58.688000: 207k done...
23:32:59.014000: 208k done...
23:32:59.410000: 209k done...
23:32:59.754000: 210k done...
23:33:00.105000: 211k done...
23:33:00.457000: 212k done...
23:33:00.798000: 213k done...
23:33:01.126000: 214k done...
23:33:01.474000: 215k done...
23:33:01.822000: 216k done...
23:33:02.164000: 217k done...
23:33:02.515000: 218k done...
23:33:02.826000: 219k done...
23:33:03.173000: 220k done...
23:33:03.469000: 221k done...
23:33:03.797000: 222k done...
23:33:04.118000: 223k done...
23:33:04.467000: 224k done...
23:33:04.816000: 225k done...
23:33:05.168000: 226k done...
23:33:05.527000: 227k done...
23:33:05.863000: 228k done...
23:33:06.257000: 229k done...
23:33:06.572000: 230k done...
23:33:06.951000: 231k done...
23:33:07.267000: 232k done...
23:33:07.609000: 233k done...
23:33:07.917000: 234k done...
23:33:08.254000: 235k done...
23:33:08.605000: 236k done...
23:33:08.969000: 237k done...
23:33:09.297000: 238k done...
23:33:09.617000: 239k done...
23:33:09.934000: 240k done...
23:33:10.270000: 241k done...
23:33:10.582000: 242k done...
23:33:10.913000: 243k done...
23:33:11.219000: 244k done...
23:33:11.541000: 245k done...
23:33:11.857000: 246k done...
23:33:12.185000: 247k done...
23:33:12.506000: 248k done...
23:33:12.841000: 249k done...
23:33:13.129000: 250k done...
23:33:13.480000: 251k done...
23:33:13.808000: 252k done...
23:33:14.157000: 253k done...
23:33:14.472000: 254k done...
23:33:14.797000: 255k done...
23:33:15.108000: 256k done...
23:33:15.412000: 257k done...
23:33:15.747000: 258k done...
23:33:16.049000: 259k done...
23:33:16.391000: 260k done...
23:33:16.706000: 261k done...
23:33:17.040000: 262k done...
23:33:17.359000: 263k done...
23:33:17.686000: 264k done...
23:33:18.031000: 265k done...
23:33:18.409000: 266k done...
23:33:18.726000: 267k done...
23:33:19.093000: 268k done...
23:33:19.417000: 269k done...
23:33:19.741000: 270k done...
23:33:20.069000: 271k done...
23:33:20.430000: 272k done...
23:33:20.728000: 273k done...
23:33:21.077000: 274k done...
23:33:21.402000: 275k done...
23:33:21.739000: 276k done...
23:33:22.069000: 277k done...
23:33:22.405000: 278k done...
23:33:22.700000: 279k done...
23:33:23.045000: 280k done...
23:33:23.355000: 281k done...
23:33:23.676000: 282k done...
23:33:24.007000: 283k done...
23:33:24.320000: 284k done...
23:33:24.638000: 285k done...
23:33:24.977000: 286k done...
23:33:25.307000: 287k done...
23:33:25.640000: 288k done...
23:33:25.969000: 289k done...
23:33:26.318000: 290k done...
23:33:26.669000: 291k done...
23:33:26.988000: 292k done...
23:33:27.315000: 293k done...
23:33:27.642000: 294k done...
23:33:27.982000: 295k done...
23:33:28.299000: 296k done...
23:33:28.617000: 297k done...
23:33:28.936000: 298k done...
23:33:29.272000: 299k done...
23:33:29.582000: 300k done...
23:33:29.910000: 301k done...
23:33:30.227000: 302k done...
23:33:30.578000: 303k done...
23:33:30.908000: 304k done...
23:33:31.274000: 305k done...
23:33:31.625000: 306k done...
23:33:31.955000: 307k done...
23:33:32.265000: 308k done...
23:33:32.605000: 309k done...
23:33:32.925000: 310k done...
23:33:33.280000: 311k done...
23:33:33.646000: 312k done...
23:33:33.964000: 313k done...
23:33:34.297000: 314k done...
23:33:34.674000: 315k done...
23:33:35.023000: 316k done...
23:33:35.349000: 317k done...
23:33:35.711000: 318k done...
23:33:36.027000: 319k done...
23:33:36.361000: 320k done...
23:33:36.676000: 321k done...
23:33:37.016000: 322k done...
23:33:37.329000: 323k done...
23:33:37.676000: 324k done...
23:33:37.991000: 325k done...
23:33:38.361000: 326k done...
23:33:38.687000: 327k done...
23:33:39.017000: 328k done...
23:33:39.319000: 329k done...
23:33:39.658000: 330k done...
23:33:39.956000: 331k done...
23:33:40.371000: 332k done...
23:33:40.796000: 333k done...
23:33:41.229000: 334k done...
23:33:41.589000: Finished calculating D and DP_t...
23:33:41.589000: Explicitly delete G, P_t and Deg...
23:33:43.202000: Finished deleting G, P_t and Deg...
23:33:43.202000: Setting up the structures...
23:33:44.668000: 1k done...
23:33:45.153000: 2k done...
23:33:45.558000: 3k done...
23:33:45.987000: 4k done...
23:33:46.467000: 5k done...
23:33:46.882000: 6k done...
23:33:47.400000: 7k done...
23:33:47.971000: 8k done...
23:33:48.376000: 9k done...
23:33:48.850000: 10k done...
23:33:49.599000: 11k done...
23:33:50.372000: 12k done...
23:33:50.912000: 13k done...
23:33:51.431000: 14k done...
23:33:52.085000: 15k done...
23:33:52.561000: 16k done...
23:33:52.993000: 17k done...
23:33:53.524000: 18k done...
23:33:54.085000: 19k done...
23:33:54.566000: 20k done...
23:33:54.977000: 21k done...
23:33:55.387000: 22k done...
23:33:56.032000: 23k done...
23:33:56.479000: 24k done...
23:33:56.932000: 25k done...
23:33:57.417000: 26k done...
23:33:57.947000: 27k done...
23:33:58.491000: 28k done...
23:33:59.270000: 29k done...
23:33:59.694000: 30k done...
23:34:00.225000: 31k done...
23:34:00.681000: 32k done...
23:34:01.124000: 33k done...
23:34:01.639000: 34k done...
23:34:02.250000: 35k done...
23:34:03.143000: 36k done...
23:34:03.707000: 37k done...
23:34:04.061000: 38k done...
23:34:04.475000: 39k done...
23:34:04.873000: 40k done...
23:34:05.328000: 41k done...
23:34:05.870000: 42k done...
23:34:06.324000: 43k done...
23:34:06.635000: 44k done...
23:34:07.004000: 45k done...
23:34:07.633000: 46k done...
23:34:08.033000: 47k done...
23:34:08.618000: 48k done...
23:34:09.063000: 49k done...
23:34:09.438000: 50k done...
23:34:09.876000: 51k done...
23:34:10.193000: 52k done...
23:34:10.748000: 53k done...
23:34:11.234000: 54k done...
23:34:11.794000: 55k done...
23:34:12.188000: 56k done...
23:34:12.747000: 57k done...
23:34:13.099000: 58k done...
23:34:13.556000: 59k done...
23:34:14.543000: 60k done...
23:34:14.980000: 61k done...
23:34:15.535000: 62k done...
23:34:16.332000: 63k done...
23:34:16.782000: 64k done...
23:34:17.303000: 65k done...
23:34:17.930000: 66k done...
23:34:18.353000: 67k done...
23:34:18.800000: 68k done...
23:34:19.195000: 69k done...
23:34:19.754000: 70k done...
23:34:20.186000: 71k done...
23:34:20.898000: 72k done...
23:34:21.313000: 73k done...
23:34:28.360000: 74k done...
23:34:29.027000: 75k done...
23:34:29.810000: 76k done...
23:34:30.357000: 77k done...
23:34:30.782000: 78k done...
23:34:31.225000: 79k done...
23:34:31.848000: 80k done...
23:34:32.267000: 81k done...
23:34:32.630000: 82k done...
23:34:33.070000: 83k done...
23:34:33.413000: 84k done...
23:34:33.856000: 85k done...
23:34:34.255000: 86k done...
23:34:34.943000: 87k done...
23:34:35.622000: 88k done...
23:34:36.031000: 89k done...
23:34:36.417000: 90k done...
23:34:36.939000: 91k done...
23:34:37.551000: 92k done...
23:34:37.933000: 93k done...
23:34:38.387000: 94k done...
23:34:39.157000: 95k done...
23:34:39.559000: 96k done...
23:34:39.957000: 97k done...
23:34:40.529000: 98k done...
23:34:40.882000: 99k done...
23:34:41.609000: 100k done...
23:34:42.164000: 101k done...
23:34:42.686000: 102k done...
23:34:43.062000: 103k done...
23:34:43.572000: 104k done...
23:34:44.426000: 105k done...
23:34:44.867000: 106k done...
23:34:45.230000: 107k done...
23:34:45.601000: 108k done...
23:34:46.196000: 109k done...
23:34:46.669000: 110k done...
23:34:47.063000: 111k done...
23:34:47.498000: 112k done...
23:34:48.203000: 113k done...
23:34:48.860000: 114k done...
23:34:49.407000: 115k done...
23:34:49.740000: 116k done...
23:34:50.184000: 117k done...
23:34:50.757000: 118k done...
23:34:51.183000: 119k done...
23:34:51.669000: 120k done...
23:34:58.888000: 121k done...
23:34:59.352000: 122k done...
23:34:59.825000: 123k done...
23:35:00.163000: 124k done...
23:35:00.566000: 125k done...
23:35:01.273000: 126k done...
23:35:01.735000: 127k done...
23:35:02.058000: 128k done...
23:35:02.493000: 129k done...
23:35:03.131000: 130k done...
23:35:04.033000: 131k done...
23:35:04.413000: 132k done...
23:35:04.773000: 133k done...
23:35:05.456000: 134k done...
23:35:05.897000: 135k done...
23:35:06.284000: 136k done...
23:35:06.826000: 137k done...
23:35:07.548000: 138k done...
23:35:08.010000: 139k done...
23:35:08.343000: 140k done...
23:35:08.779000: 141k done...
23:35:09.106000: 142k done...
23:35:09.578000: 143k done...
23:35:09.914000: 144k done...
23:35:10.382000: 145k done...
23:35:11.277000: 146k done...
23:35:11.678000: 147k done...
23:35:12.073000: 148k done...
23:35:12.638000: 149k done...
23:35:12.993000: 150k done...
23:35:13.369000: 151k done...
23:35:13.826000: 152k done...
23:35:14.242000: 153k done...
23:35:15.115000: 154k done...
23:35:15.578000: 155k done...
23:35:16.195000: 156k done...
23:35:16.599000: 157k done...
23:35:17.011000: 158k done...
23:35:17.442000: 159k done...
23:35:17.755000: 160k done...
23:35:18.123000: 161k done...
23:35:18.454000: 162k done...
23:35:18.851000: 163k done...
23:35:19.180000: 164k done...
23:35:19.575000: 165k done...
23:35:20.396000: 166k done...
23:35:20.840000: 167k done...
23:35:21.473000: 168k done...
23:35:21.743000: 169k done...
23:35:22.121000: 170k done...
23:35:22.503000: 171k done...
23:35:23.036000: 172k done...
23:35:23.376000: 173k done...
23:35:23.913000: 174k done...
23:35:24.275000: 175k done...
23:35:24.677000: 176k done...
23:35:25.085000: 177k done...
23:35:25.644000: 178k done...
23:35:26.090000: 179k done...
23:35:26.723000: 180k done...
23:35:34.627000: 181k done...
23:35:35.156000: 182k done...
23:35:35.823000: 183k done...
23:35:36.263000: 184k done...
23:35:37.050000: 185k done...
23:35:37.732000: 186k done...
23:35:38.182000: 187k done...
23:35:38.635000: 188k done...
23:35:39.655000: 189k done...
23:35:40.067000: 190k done...
23:35:40.516000: 191k done...
23:35:41.020000: 192k done...
23:35:41.536000: 193k done...
23:35:41.946000: 194k done...
23:35:42.502000: 195k done...
23:35:43.137000: 196k done...
23:35:43.759000: 197k done...
23:35:44.141000: 198k done...
23:35:44.542000: 199k done...
23:35:45.063000: 200k done...
23:35:45.403000: 201k done...
23:35:45.836000: 202k done...
23:35:46.303000: 203k done...
23:35:46.813000: 204k done...
23:35:47.302000: 205k done...
23:35:47.779000: 206k done...
23:35:48.111000: 207k done...
23:35:48.438000: 208k done...
23:35:48.790000: 209k done...
23:35:49.250000: 210k done...
23:35:49.748000: 211k done...
23:35:50.131000: 212k done...
23:35:50.685000: 213k done...
23:35:51.215000: 214k done...
23:35:51.840000: 215k done...
23:35:52.386000: 216k done...
23:35:52.829000: 217k done...
23:35:53.437000: 218k done...
23:35:53.946000: 219k done...
23:35:54.386000: 220k done...
23:35:54.787000: 221k done...
23:35:55.133000: 222k done...
23:35:55.619000: 223k done...
23:35:56.007000: 224k done...
23:35:56.340000: 225k done...
23:35:56.770000: 226k done...
23:35:57.387000: 227k done...
23:35:57.972000: 228k done...
23:35:58.375000: 229k done...
23:35:58.936000: 230k done...
23:35:59.513000: 231k done...
23:35:59.919000: 232k done...
23:36:00.272000: 233k done...
23:36:00.693000: 234k done...
23:36:00.975000: 235k done...
23:36:01.368000: 236k done...
23:36:01.939000: 237k done...
23:36:02.573000: 238k done...
23:36:02.912000: 239k done...
23:36:03.285000: 240k done...
23:36:03.768000: 241k done...
23:36:04.095000: 242k done...
23:36:04.486000: 243k done...
23:36:04.846000: 244k done...
23:36:05.283000: 245k done...
23:36:05.963000: 246k done...
23:36:06.370000: 247k done...
23:36:06.697000: 248k done...
23:36:07.073000: 249k done...
23:36:07.618000: 250k done...
23:36:07.962000: 251k done...
23:36:08.362000: 252k done...
23:36:08.867000: 253k done...
23:36:09.235000: 254k done...
23:36:09.649000: 255k done...
23:36:10.180000: 256k done...
23:36:10.554000: 257k done...
23:36:10.940000: 258k done...
23:36:24.157000: 259k done...
23:36:24.694000: 260k done...
23:36:25.057000: 261k done...
23:36:25.449000: 262k done...
23:36:26.093000: 263k done...
23:36:26.476000: 264k done...
23:36:26.902000: 265k done...
23:36:27.264000: 266k done...
23:36:27.606000: 267k done...
23:36:28.181000: 268k done...
23:36:28.596000: 269k done...
23:36:29.034000: 270k done...
23:36:29.494000: 271k done...
23:36:29.835000: 272k done...
23:36:30.216000: 273k done...
23:36:30.518000: 274k done...
23:36:30.921000: 275k done...
23:36:31.387000: 276k done...
23:36:31.717000: 277k done...
23:36:32.010000: 278k done...
23:36:32.418000: 279k done...
23:36:32.694000: 280k done...
23:36:33.310000: 281k done...
23:36:33.757000: 282k done...
23:36:34.203000: 283k done...
23:36:34.553000: 284k done...
23:36:35.025000: 285k done...
23:36:35.339000: 286k done...
23:36:35.706000: 287k done...
23:36:36.220000: 288k done...
23:36:36.597000: 289k done...
23:36:36.987000: 290k done...
23:36:37.522000: 291k done...
23:36:37.882000: 292k done...
23:36:38.337000: 293k done...
23:36:38.708000: 294k done...
23:36:39.030000: 295k done...
23:36:39.355000: 296k done...
23:36:39.684000: 297k done...
23:36:40.056000: 298k done...
23:36:40.465000: 299k done...
23:36:40.896000: 300k done...
23:36:41.316000: 301k done...
23:36:41.812000: 302k done...
23:36:42.636000: 303k done...
23:36:43.111000: 304k done...
23:36:43.522000: 305k done...
23:36:43.924000: 306k done...
23:36:44.318000: 307k done...
23:36:44.713000: 308k done...
23:36:45.018000: 309k done...
23:36:45.429000: 310k done...
23:36:45.856000: 311k done...
23:36:46.178000: 312k done...
23:36:46.622000: 313k done...
23:36:46.986000: 314k done...
23:36:47.359000: 315k done...
23:36:47.755000: 316k done...
23:36:48.188000: 317k done...
23:36:48.677000: 318k done...
23:36:49.057000: 319k done...
23:36:49.437000: 320k done...
23:36:49.836000: 321k done...
23:36:50.185000: 322k done...
23:36:50.680000: 323k done...
23:36:51.370000: 324k done...
23:36:51.719000: 325k done...
23:36:52.385000: 326k done...
23:36:52.888000: 327k done...
23:36:53.548000: 328k done...
23:36:53.898000: 329k done...
23:36:54.304000: 330k done...
23:36:54.822000: 331k done...
23:36:55.153000: 332k done...
23:36:55.532000: 333k done...
23:36:56.084000: 334k done...
23:36:56.938000: 335k done...
23:36:57.268000: 336k done...
23:36:57.730000: 337k done...
23:36:58.058000: 338k done...
23:36:58.486000: 339k done...
23:36:58.861000: 340k done...
23:36:59.397000: 341k done...
23:36:59.841000: 342k done...
23:37:00.187000: 343k done...
23:37:00.585000: 344k done...
23:37:00.982000: 345k done...
23:37:01.429000: 346k done...
23:37:01.857000: 347k done...
23:37:02.258000: 348k done...
23:37:02.554000: 349k done...
23:37:02.877000: 350k done...
23:37:03.238000: 351k done...
23:37:03.801000: 352k done...
23:37:04.466000: 353k done...
23:37:05.055000: 354k done...
23:37:05.422000: 355k done...
23:37:05.846000: 356k done...
23:37:06.623000: 357k done...
23:37:07.100000: 358k done...
23:37:07.724000: 359k done...
23:37:08.396000: 360k done...
23:37:08.772000: 361k done...
23:37:09.145000: 362k done...
23:37:09.501000: 363k done...
23:37:29.680000: 364k done...
23:37:30.063000: 365k done...
23:37:30.599000: 366k done...
23:37:30.956000: 367k done...
23:37:31.275000: 368k done...
23:37:31.637000: 369k done...
23:37:32.061000: 370k done...
23:37:32.422000: 371k done...
23:37:32.836000: 372k done...
23:37:33.238000: 373k done...
23:37:34.076000: 374k done...
23:37:34.387000: 375k done...
23:37:34.740000: 376k done...
23:37:35.095000: 377k done...
23:37:35.509000: 378k done...
23:37:36.032000: 379k done...
23:37:36.343000: 380k done...
23:37:36.699000: 381k done...
23:37:37.009000: 382k done...
23:37:37.345000: 383k done...
23:37:37.815000: 384k done...
23:37:38.296000: 385k done...
23:37:38.705000: 386k done...
23:37:39.075000: 387k done...
23:37:39.435000: 388k done...
23:37:39.735000: 389k done...
23:37:40.120000: 390k done...
23:37:40.423000: 391k done...
23:37:40.733000: 392k done...
23:37:41.125000: 393k done...
23:37:41.790000: 394k done...
23:37:42.188000: 395k done...
23:37:42.506000: 396k done...
23:37:42.821000: 397k done...
23:37:43.215000: 398k done...
23:37:43.544000: 399k done...
23:37:43.954000: 400k done...
23:37:44.328000: 401k done...
23:37:44.681000: 402k done...
23:37:45.119000: 403k done...
23:37:45.520000: 404k done...
23:37:46.375000: 405k done...
23:37:46.887000: 406k done...
23:37:47.333000: 407k done...
23:37:47.650000: 408k done...
23:37:47.955000: 409k done...
23:37:48.328000: 410k done...
23:37:48.914000: 411k done...
23:37:49.301000: 412k done...
23:37:49.667000: 413k done...
23:37:50.087000: 414k done...
23:37:50.505000: 415k done...
23:37:50.895000: 416k done...
23:37:51.233000: 417k done...
23:37:51.650000: 418k done...
23:37:52.187000: 419k done...
23:37:52.833000: 420k done...
23:37:53.262000: 421k done...
23:37:53.623000: 422k done...
23:37:53.907000: 423k done...
23:37:54.347000: 424k done...
23:37:54.728000: 425k done...
23:37:55.072000: 426k done...
23:37:55.477000: 427k done...
23:37:55.942000: 428k done...
23:37:56.275000: 429k done...
23:37:56.683000: 430k done...
23:37:56.995000: 431k done...
23:37:57.407000: 432k done...
23:37:57.713000: 433k done...
23:37:57.990000: 434k done...
23:37:58.343000: 435k done...
23:37:58.765000: 436k done...
23:37:59.076000: 437k done...
23:37:59.566000: 438k done...
23:37:59.984000: 439k done...
23:38:00.354000: 440k done...
23:38:00.753000: 441k done...
23:38:01.251000: 442k done...
23:38:01.616000: 443k done...
23:38:01.969000: 444k done...
23:38:02.285000: 445k done...
23:38:02.657000: 446k done...
23:38:03.073000: 447k done...
23:38:03.383000: 448k done...
23:38:03.737000: 449k done...
23:38:04.025000: 450k done...
23:38:04.311000: 451k done...
23:38:04.638000: 452k done...
23:38:04.964000: 453k done...
23:38:05.302000: 454k done...
23:38:05.666000: 455k done...
23:38:06.008000: 456k done...
23:38:06.287000: 457k done...
23:38:06.660000: 458k done...
23:38:07.045000: 459k done...
23:38:07.684000: 460k done...
23:38:07.988000: 461k done...
23:38:08.287000: 462k done...
23:38:08.559000: 463k done...
23:38:08.800000: 464k done...
23:38:09.155000: 465k done...
23:38:09.451000: 466k done...
23:38:09.770000: 467k done...
23:38:10.256000: 468k done...
23:38:10.716000: 469k done...
23:38:10.981000: 470k done...
23:38:11.455000: 471k done...
23:38:11.948000: 472k done...
23:38:12.349000: 473k done...
23:38:12.649000: 474k done...
23:38:12.999000: 475k done...
23:38:13.371000: 476k done...
23:38:13.685000: 477k done...
23:38:14.029000: 478k done...
23:38:14.354000: 479k done...
23:38:14.771000: 480k done...
23:38:15.115000: 481k done...
23:38:15.419000: 482k done...
23:38:15.694000: 483k done...
23:38:16.155000: 484k done...
23:38:16.697000: 485k done...
23:38:17.120000: 486k done...
23:38:17.444000: 487k done...
23:38:17.907000: 488k done...
23:38:18.152000: 489k done...
23:38:18.509000: 490k done...
23:38:18.982000: 491k done...
23:38:19.883000: 492k done...
23:38:20.796000: 493k done...
23:38:21.161000: 494k done...
23:38:21.811000: 495k done...
23:38:22.141000: 496k done...
23:38:22.450000: 497k done...
23:38:22.923000: 498k done...
23:38:23.273000: 499k done...
23:38:23.899000: 500k done...
23:38:24.236000: 501k done...
23:38:24.558000: 502k done...
23:38:24.964000: 503k done...
23:38:25.256000: 504k done...
23:38:25.743000: 505k done...
23:38:26.240000: 506k done...
23:38:26.932000: 507k done...
23:39:40.024000: 508k done...
23:39:40.415000: 509k done...
23:39:40.709000: 510k done...
23:39:41.508000: 511k done...
23:39:41.894000: 512k done...
23:39:42.150000: 513k done...
23:39:42.447000: 514k done...
23:39:42.773000: 515k done...
23:39:43.072000: 516k done...
23:39:43.342000: 517k done...
23:39:43.658000: 518k done...
23:39:43.985000: 519k done...
23:39:44.333000: 520k done...
23:39:44.641000: 521k done...
23:39:45.700000: 522k done...
23:39:46.278000: 523k done...
23:39:46.594000: 524k done...
23:39:46.966000: 525k done...
23:39:47.466000: 526k done...
23:39:47.818000: 527k done...
23:39:48.208000: 528k done...
23:39:48.572000: 529k done...
23:39:48.891000: 530k done...
23:39:49.180000: 531k done...
23:39:49.473000: 532k done...
23:39:49.889000: 533k done...
23:39:50.229000: 534k done...
23:39:50.548000: 535k done...
23:39:50.848000: 536k done...
23:39:51.156000: 537k done...
23:39:51.703000: 538k done...
23:39:52.056000: 539k done...
23:39:52.406000: 540k done...
23:39:52.852000: 541k done...
23:39:53.213000: 542k done...
23:39:53.653000: 543k done...
23:39:54.019000: 544k done...
23:39:54.301000: 545k done...
23:39:54.643000: 546k done...
23:39:55.125000: 547k done...
23:39:55.428000: 548k done...
23:39:55.770000: 549k done...
23:39:56.183000: 550k done...
23:39:56.526000: 551k done...
23:39:56.780000: 552k done...
23:39:57.112000: 553k done...
23:39:57.472000: 554k done...
23:39:58.008000: 555k done...
23:39:58.350000: 556k done...
23:39:58.766000: 557k done...
23:39:59.111000: 558k done...
23:39:59.406000: 559k done...
23:39:59.674000: 560k done...
23:39:59.927000: 561k done...
23:40:00.468000: 562k done...
23:40:00.742000: 563k done...
23:40:01.028000: 564k done...
23:40:01.735000: 565k done...
23:40:01.964000: 566k done...
23:40:02.367000: 567k done...
23:40:02.929000: 568k done...
23:40:03.165000: 569k done...
23:40:03.546000: 570k done...
23:40:03.840000: 571k done...
23:40:04.142000: 572k done...
23:40:04.406000: 573k done...
23:40:04.687000: 574k done...
23:40:04.953000: 575k done...
23:40:05.214000: 576k done...
23:40:05.526000: 577k done...
23:40:05.855000: 578k done...
23:40:06.185000: 579k done...
23:40:06.440000: 580k done...
23:40:06.750000: 581k done...
