!IMPORTANT! -> t = 3

22:11:49.054000: Loading G...
22:11:49.101000: Finished loading G...
22:11:49.101000: Calculating P...
22:11:49.101000: Sqaring P...
22:11:49.101000: Finished sqaring P...
22:11:49.101000: Calculating D and smaller things...
22:11:49.101000: Calculating D and DP_t...
22:11:49.242000: Finished calculating D and DP_t...
22:11:49.242000: Explicitly delete G, P_t and Deg...
22:11:49.242000: Finished deleting G, P_t and Deg...
22:11:49.242000: Setting up the structures...
22:11:49.398000: 1k done...
----------------------------------------> run_cnt=6205, run_ms1=763, run_elem=867475
166: [451, 454, 3.32747879419e-07]
167: [33, 38, 3.33130928256e-07]
168: [92, 95, 3.33400080545e-07]
169: [499, 511, 3.3858009535e-07]
170: [278, 285, 3.40060712505e-07]
171: [73, 128, 3.41577192972e-07]
172: [293, 295, 3.44731411948e-07]
173: [181, 184, 3.46690654934e-07]
174: [473, 479, 3.47101251796e-07]
175: [324, 327, 3.47472653133e-07]
176: [163, 174, 3.47615024841e-07]
177: [51, 62, 3.47795488662e-07]
178: [67, 68, 3.47828241176e-07]
179: [77, 79, 3.56492609153e-07]
180: [23, 24, 3.59679872813e-07]
181: [355, 363, 3.60525590303e-07]
182: [455, 457, 3.63842921402e-07]
183: [545, 556, 3.64673884873e-07]
184: [455, 460, 3.64805921317e-07]
185: [258, 266, 3.64982411036e-07]
186: [448, 459, 3.65887139795e-07]
187: [496, 498, 3.6634096905e-07]
188: [193, 207, 3.66620450636e-07]
189: [529, 543, 3.67188536272e-07]
190: [304, 314, 3.67938052535e-07]
191: [196, 197, 3.6847598203e-07]
192: [563, 573, 3.70139103414e-07]
193: [21, 26, 3.70496237697e-07]
194: [320, 330, 3.70909538397e-07]
195: [100, 109, 3.72070366278e-07]
196: [130, 142, 3.744361902e-07]
197: [305, 311, 3.74601217401e-07]
198: [19, 23, 3.76824959653e-07]
199: [354, 358, 3.77614110072e-07]
200: [400, 401, 3.77832104882e-07]
201: [175, 567, 3.78477671404e-07]
202: [208, 217, 3.79753127633e-07]
203: [114, 116, 3.82956549654e-07]
204: [195, 199, 3.83175682223e-07]
205: [103, 106, 3.86353314644e-07]
206: [25, 31, 3.88948497715e-07]
207: [232, 239, 3.91884834215e-07]
208: [530, 537, 3.93107041256e-07]
209: [176, 185, 3.94811032483e-07]
210: [64, 67, 3.95511239533e-07]
211: [48, 53, 3.96147925294e-07]
212: [52, 55, 3.96955566087e-07]
213: [436, 440, 3.96975931875e-07]
214: [71, 73, 3.97533844084e-07]
215: [328, 329, 3.98117822135e-07]
216: [240, 244, 3.98169349474e-07]
217: [1, 5, 3.98481492238e-07]
218: [164, 169, 3.99113265509e-07]
219: [366, 435, 4.00751226449e-07]
220: [162, 166, 4.01215061187e-07]
221: [81, 84, 4.05657592949e-07]
222: [432, 433, 4.06497750671e-07]
223: [34, 35, 4.08490893286e-07]
224: [34, 46, 4.08986297234e-07]
225: [117, 122, 4.09982759336e-07]
226: [77, 78, 4.10327828089e-07]
227: [51, 57, 4.10706815493e-07]
228: [69, 129, 4.10841813498e-07]
229: [178, 186, 4.11695735656e-07]
230: [544, 553, 4.12825509087e-07]
231: [99, 101, 4.13501120094e-07]
232: [210, 222, 4.13642931306e-07]
233: [212, 218, 4.13951773225e-07]
234: [338, 343, 4.17919962069e-07]
235: [512, 527, 4.19278128746e-07]
236: [385, 390, 4.21065869949e-07]
237: [503, 508, 4.23261902109e-07]
238: [480, 481, 4.24623677467e-07]
239: [224, 229, 4.2777768931e-07]
240: [320, 333, 4.28963678037e-07]
241: [200, 202, 4.28967804834e-07]
242: [33, 40, 4.32772036488e-07]
243: [8, 11, 4.35073279406e-07]
244: [20, 30, 4.35177601922e-07]
245: [389, 396, 4.36476036067e-07]
246: [487, 494, 4.36497550184e-07]
247: [16, 17, 4.38615324136e-07]
248: [245, 246, 4.3920337548e-07]
249: [150, 345, 4.41159686057e-07]
250: [546, 550, 4.41965448454e-07]
251: [7, 13, 4.42110556795e-07]
252: [10, 15, 4.43635019324e-07]
253: [483, 488, 4.44796366945e-07]
254: [112, 120, 4.45504058193e-07]
255: [226, 234, 4.45550472213e-07]
256: [247, 252, 4.50904413594e-07]
257: [209, 221, 4.52422938595e-07]
258: [340, 348, 4.5310199153e-07]
259: [225, 235, 4.53652770883e-07]
260: [225, 230, 4.53141413758e-07]
261: [373, 375, 4.56905923943e-07]
262: [294, 300, 4.59984482981e-07]
263: [403, 407, 4.60729252994e-07]
264: [193, 203, 4.61340457417e-07]
265: [83, 86, 4.61559517811e-07]
266: [472, 520, 4.62697617827e-07]
267: [418, 422, 4.63309007308e-07]
268: [569, 572, 4.64357747781e-07]
269: [321, 326, 4.6607323464e-07]
270: [551, 555, 4.66163407276e-07]
271: [160, 168, 4.67171950947e-07]
272: [391, 398, 4.69672199703e-07]
273: [388, 391, 3.78571668308e-07]
274: [250, 251, 4.71830849082e-07]
275: [212, 214, 4.73533725239e-07]
276: [260, 262, 4.75867283207e-07]
277: [405, 410, 4.78320985236e-07]
278: [531, 536, 4.8153392066e-07]
279: [243, 249, 4.82229755474e-07]
280: [54, 56, 4.85753085342e-07]
281: [97, 100, 4.88325031769e-07]
282: [439, 442, 4.88931309316e-07]
283: [161, 162, 4.89591167516e-07]
284: [307, 310, 4.94468628415e-07]
285: [402, 413, 4.95883873498e-07]
286: [529, 542, 4.98620045891e-07]
287: [275, 277, 5.03176522781e-07]
288: [150, 157, 5.06298359675e-07]
289: [483, 484, 5.07689731187e-07]
290: [146, 155, 5.0805207316e-07]
291: [514, 517, 5.08272543894e-07]
292: [393, 395, 5.1075380423e-07]
293: [499, 510, 5.11380770632e-07]
294: [522, 525, 5.14498602449e-07]
295: [272, 274, 5.1484643599e-07]
296: [368, 370, 5.22305524356e-07]
297: [419, 428, 5.23205907131e-07]
298: [451, 456, 5.27757712681e-07]
299: [273, 284, 5.31483818728e-07]
300: [34, 42, 5.3215329421e-07]
301: [195, 201, 5.33335589564e-07]
302: [377, 381, 5.33673141477e-07]
303: [482, 491, 5.34387540419e-07]
304: [170, 175, 5.34790110282e-07]
305: [209, 264, 5.36109774728e-07]
306: [372, 382, 5.3837524518e-07]
307: [283, 287, 5.40618153144e-07]
308: [288, 293, 5.42644137356e-07]
309: [81, 87, 5.46691539526e-07]
310: [248, 253, 5.52869089835e-07]
311: [528, 530, 5.53474960075e-07]
312: [16, 21, 5.57539063759e-07]
313: [515, 518, 5.57769005162e-07]
314: [19, 27, 5.59608405401e-07]
315: [352, 354, 5.6411659017e-07]
316: [145, 147, 5.67272136426e-07]
317: [416, 419, 5.67411105407e-07]
318: [322, 328, 5.68434648784e-07]
319: [48, 52, 5.69312535825e-07]
320: [192, 194, 5.70265741856e-07]
321: [159, 337, 5.74600481478e-07]
322: [102, 182, 5.75612389581e-07]
323: [565, 570, 5.77658062327e-07]
324: [181, 189, 5.79966392499e-07]
325: [548, 554, 5.80422065462e-07]
326: [89, 289, 5.85939718476e-07]
327: [176, 177, 5.8868387121e-07]
328: [400, 404, 5.9036197892e-07]
329: [153, 338, 5.93813179739e-07]
330: [304, 308, 5.95027175161e-07]
331: [114, 117, 6.09086953885e-07]
332: [240, 245, 6.17225001341e-07]
333: [66, 75, 6.18928077454e-07]
334: [146, 149, 6.28539686845e-07]
335: [242, 247, 6.2905335205e-07]
336: [551, 558, 6.30522785119e-07]
337: [385, 393, 6.34131420782e-07]
338: [178, 179, 6.38198344144e-07]
339: [113, 127, 6.39172217593e-07]
340: [564, 571, 6.41899326891e-07]
341: [483, 485, 6.42578992265e-07]
342: [224, 225, 6.46096471836e-07]
343: [450, 455, 6.46482286004e-07]
344: [250, 254, 6.48143837463e-07]
345: [432, 436, 6.48353412401e-07]
346: [198, 200, 6.50234990337e-07]
347: [48, 50, 6.50375570819e-07]
348: [529, 539, 6.52031237968e-07]
349: [305, 312, 6.65057595255e-07]
350: [305, 319, 6.63498296008e-07]
351: [77, 131, 6.72637052725e-07]
352: [103, 107, 6.78399964735e-07]
353: [19, 25, 6.80247498868e-07]
354: [336, 351, 6.81242050928e-07]
355: [464, 467, 6.82010015859e-07]
356: [368, 374, 6.85195753336e-07]
357: [544, 551, 6.85467972902e-07]
358: [458, 506, 6.87543992732e-07]
359: [65, 66, 6.89916601591e-07]
360: [320, 334, 6.91044763927e-07]
361: [489, 493, 7.01670869015e-07]
362: [96, 99, 7.0413866448e-07]
363: [472, 476, 7.046463646e-07]
364: [322, 332, 7.06620411194e-07]
365: [309, 313, 7.10087171863e-07]
366: [226, 497, 7.1567745888e-07]
367: [115, 123, 7.16161446003e-07]
368: [280, 286, 7.1677906181e-07]
369: [275, 278, 7.18492525318e-07]
370: [324, 331, 7.21431364177e-07]
371: [98, 532, 7.21495573486e-07]
372: [384, 388, 7.38992966013e-07]
373: [307, 316, 7.42744666109e-07]
374: [367, 441, 7.42963660756e-07]
375: [82, 92, 7.44970377831e-07]
376: [480, 482, 7.56601210603e-07]
377: [160, 161, 7.59619443097e-07]
378: [416, 418, 7.59876834581e-07]
379: [2, 7, 7.65001429707e-07]
380: [172, 563, 7.6658311978e-07]
381: [144, 150, 7.73568570562e-07]
382: [273, 281, 7.78657853847e-07]
383: [69, 71, 7.86076979282e-07]
384: [548, 557, 7.87949832147e-07]
385: [130, 140, 7.9222424599e-07]
386: [499, 500, 7.95276550439e-07]
387: [256, 258, 7.99937130086e-07]
388: [29, 415, 8.02784486842e-07]
389: [282, 283, 8.20130977604e-07]
390: [210, 211, 8.20399359596e-07]
391: [304, 317, 8.21714323686e-07]
392: [34, 41, 8.23868921823e-07]
393: [451, 462, 8.3168017288e-07]
394: [19, 20, 8.35150034128e-07]
395: [513, 522, 8.42901277262e-07]
396: [400, 414, 8.52232261097e-07]
397: [159, 336, 8.54470527601e-07]
398: [450, 453, 8.56215480022e-07]
399: [208, 213, 8.58901368283e-07]
400: [421, 430, 8.62521282957e-07]
401: [545, 546, 8.66355115906e-07]
402: [321, 323, 8.69437465013e-07]
403: [1, 10, 8.71913494152e-07]
404: [152, 340, 8.73820235134e-07]
405: [561, 565, 8.74911821672e-07]
406: [102, 423, 8.8735218149e-07]
407: [371, 480, 9.15978075834e-07]
408: [97, 417, 9.17969556279e-07]
409: [209, 220, 9.19368055555e-07]
410: [449, 569, 9.24295014704e-07]
411: [34, 36, 9.29759065549e-07]
412: [224, 227, 9.34725655599e-07]
413: [528, 540, 9.52837003142e-07]
414: [464, 465, 9.53384618098e-07]
415: [368, 373, 9.59269339901e-07]
416: [425, 429, 9.65230446777e-07]
417: [98, 535, 9.74144821905e-07]
418: [49, 51, 9.76111341033e-07]
419: [512, 514, 9.76946307283e-07]
420: [232, 509, 9.8446309987e-07]
421: [416, 424, 9.85646367479e-07]
422: [288, 292, 9.87396388303e-07]
423: [248, 250, 9.92421757594e-07]
424: [178, 397, 9.99623284407e-07]
425: [59, 125, 1.00516264396e-06]
426: [544, 552, 1.0124196541e-06]
427: [499, 503, 1.02331414335e-06]
428: [272, 275, 1.02605842535e-06]
429: [8, 473, 1.02843323315e-06]
430: [1, 4, 1.03148659705e-06]
431: [464, 470, 1.0483789901e-06]
432: [387, 531, 1.05343385438e-06]
433: [163, 560, 1.07351631955e-06]
434: [103, 110, 1.07517451474e-06]
435: [288, 294, 1.10106957322e-06]
436: [18, 19, 1.11567763099e-06]
437: [372, 383, 1.12918817309e-06]
438: [402, 405, 1.13032955237e-06]
439: [44, 512, 1.13386543331e-06]
440: [82, 85, 1.14115905084e-06]
441: [352, 356, 1.15486942341e-06]
442: [367, 439, 1.17670903873e-06]
443: [112, 115, 1.18983831728e-06]
444: [192, 193, 1.19448025034e-06]
445: [80, 290, 1.22875491659e-06]
446: [448, 450, 1.23477887173e-06]
447: [528, 534, 1.24557326569e-06]
448: [256, 260, 1.26685796804e-06]
449: [352, 357, 1.27518178019e-06]
450: [304, 307, 1.29388274952e-06]
451: [170, 561, 1.30494985006e-06]
452: [32, 34, 1.34074968857e-06]
453: [322, 324, 1.35885738628e-06]
454: [48, 54, 1.37244649834e-06]
455: [210, 212, 1.39889745356e-06]
456: [240, 243, 1.43941456407e-06]
457: [82, 89, 1.46179137975e-06]
458: [181, 188, 1.4646923033e-06]
459: [448, 451, 1.46941731605e-06]
460: [384, 392, 1.47772231236e-06]
461: [0, 2, 1.48366530168e-06]
462: [425, 562, 1.53736356389e-06]
463: [458, 496, 1.55302119781e-06]
464: [112, 114, 1.59452311577e-06]
465: [144, 145, 1.62026072493e-06]
466: [153, 159, 1.62590409895e-06]
467: [65, 69, 1.65943212358e-06]
468: [371, 483, 1.67327743243e-06]
469: [81, 83, 1.68168296858e-06]
470: [272, 273, 1.6867403105e-06]
471: [96, 103, 1.69700060581e-06]
472: [376, 377, 1.70824882532e-06]
473: [384, 389, 1.76297929192e-06]
474: [513, 516, 1.77964131099e-06]
475: [102, 178, 1.78543285351e-06]
476: [544, 548, 1.81638189482e-06]
477: [59, 113, 1.82274438196e-06]
478: [192, 195, 1.8299204667e-06]
479: [368, 372, 1.86525970784e-06]
480: [80, 81, 1.88000414417e-06]
481: [528, 529, 1.88017744586e-06]
482: [0, 469, 1.93826847077e-06]
483: [96, 97, 1.97032865125e-06]
484: [64, 130, 1.99916083791e-06]
485: [102, 181, 2.00646732198e-06]
486: [355, 432, 2.00917998678e-06]
487: [352, 366, 2.04064254782e-06]
488: [64, 77, 2.07564850335e-06]
489: [18, 29, 2.12815013376e-06]
490: [240, 248, 2.13341867727e-06]
491: [304, 305, 2.13688864066e-06]
492: [102, 176, 2.23927835125e-06]
493: [400, 402, 2.24102720955e-06]
494: [144, 146, 2.2464646003e-06]
495: [209, 210, 2.26607914795e-06]
496: [320, 321, 2.2734140977e-06]
497: [544, 545, 2.31170512901e-06]
498: [170, 172, 2.34054504529e-06]
499: [192, 196, 2.35189229609e-06]
500: [160, 164, 2.41677258332e-06]
501: [228, 528, 2.46510065411e-06]
502: [449, 564, 2.47974894887e-06]
503: [33, 45, 2.52870002578e-06]
504: [152, 153, 2.53444460076e-06]
505: [384, 385, 2.74825206315e-06]
506: [48, 49, 2.77137746531e-06]
507: [208, 209, 2.78181297786e-06]
508: [224, 232, 2.81932439524e-06]
509: [304, 309, 2.87718354499e-06]
510: [59, 112, 3.0159347403e-06]
511: [472, 513, 3.04781147948e-06]
512: [240, 242, 3.10341506209e-06]
513: [192, 198, 3.11891867637e-06]
514: [0, 1, 3.12465823925e-06]
515: [272, 280, 3.17725724996e-06]
516: [368, 376, 3.52154939707e-06]
517: [163, 449, 3.52454370525e-06]
518: [416, 421, 3.52782491394e-06]
519: [102, 187, 3.55320132975e-06]
520: [400, 403, 3.57377701269e-06]
521: [272, 282, 3.80733501837e-06]
522: [64, 65, 3.97399934916e-06]
523: [28, 544, 4.12394984021e-06]
524: [224, 226, 4.16992110467e-06]
525: [8, 464, 4.32600777725e-06]
526: [228, 387, 4.46961029919e-06]
527: [44, 472, 4.4912053222e-06]
528: [16, 18, 4.5369213931e-06]
529: [352, 367, 4.58840932536e-06]
530: [32, 33, 4.68882976075e-06]
531: [320, 322, 4.86137365114e-06]
532: [144, 152, 4.99690367639e-06]
533: [208, 256, 5.06862899699e-06]
534: [458, 499, 5.37037959292e-06]
535: [163, 170, 5.53859516572e-06]
536: [47, 425, 5.68579930663e-06]
537: [44, 515, 5.78057398091e-06]
538: [371, 489, 5.90843640771e-06]
539: [82, 288, 5.92238217581e-06]
540: [98, 228, 6.6383775307e-06]
541: [352, 355, 6.77619592962e-06]
542: [371, 487, 7.15858282166e-06]
543: [0, 8, 7.55968227457e-06]
544: [160, 163, 9.24823110049e-06]
545: [80, 82, 1.04077010087e-05]
546: [48, 59, 1.15118817553e-05]
547: [102, 384, 1.31398628132e-05]
548: [47, 416, 1.38635915867e-05]
549: [304, 320, 1.46422545069e-05]
550: [28, 240, 1.58107988881e-05]
551: [224, 458, 1.79698741203e-05]
552: [368, 371, 1.9111203633e-05]
553: [47, 96, 2.0878390352e-05]
554: [16, 400, 2.10775928086e-05]
555: [32, 44, 2.24571179329e-05]
556: [224, 448, 2.54472306772e-05]
557: [192, 304, 2.82578926727e-05]
558: [0, 272, 3.22547695613e-05]
559: [98, 102, 3.31819662227e-05]
560: [16, 368, 4.01052636385e-05]
561: [47, 98, 4.4212565096e-05]
562: [160, 224, 5.38899799187e-05]
563: [48, 192, 5.50972593496e-05]
564: [0, 32, 5.54560331378e-05]
565: [28, 48, 5.88963704152e-05]
566: [16, 28, 6.34528324048e-05]
567: [16, 47, 7.91821609426e-05]
568: [16, 160, 9.42611940342e-05]
569: [0, 80, 0.000103916073543]
570: [0, 16, 0.000114827985877]
571: [0, 144, 0.000127436979093]
572: [0, 352, 0.000128367803055]
573: [0, 208, 0.00015097165431]
574: [0, 64, 0.000173340116085]

22:11:51.695000: Optimal solution (eta = 1.41858408321, max_iter = 1):
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261 267
262
263
264
265
266
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
