!IMPORTANT! -> t = 2

22:09:29.389000: Loading G...
22:09:29.421000: Finished loading G...
22:09:29.421000: Calculating P...
22:09:29.421000: Sqaring P...
22:09:29.421000: Finished sqaring P...
22:09:29.421000: Calculating D and smaller things...
22:09:29.436000: Calculating D and DP_t...
22:09:29.530000: Finished calculating D and DP_t...
22:09:29.530000: Explicitly delete G, P_t and Deg...
22:09:29.530000: Finished deleting G, P_t and Deg...
22:09:29.530000: Setting up the structures...
22:09:29.624000: 1k done...
----------------------------------------> run_cnt=12982, run_ms1=904, run_elem=1049280
68: [422, 447, 6.2397786099e-07]
69: [336, 367, 6.24275012719e-07]
70: [319, 373, 6.27218541166e-07]
71: [441, 456, 6.27973383997e-07]
72: [333, 342, 6.28286017047e-07]
73: [186, 487, 6.28640676653e-07]
74: [154, 179, 6.29632941213e-07]
75: [567, 590, 6.30232831822e-07]
76: [562, 581, 6.30782096165e-07]
77: [54, 80, 6.31563725937e-07]
78: [256, 285, 6.32542335342e-07]
79: [520, 568, 6.33017578747e-07]
80: [93, 538, 6.33593547797e-07]
81: [70, 594, 6.34256250833e-07]
82: [162, 189, 6.35203219706e-07]
83: [423, 452, 6.38166948821e-07]
84: [9, 45, 6.38715175901e-07]
85: [10, 50, 6.40165598332e-07]
86: [316, 395, 6.40380668166e-07]
87: [386, 392, 6.41222136349e-07]
88: [188, 448, 6.42158018517e-07]
89: [332, 353, 6.43488095852e-07]
90: [17, 78, 6.46006843963e-07]
91: [16, 83, 6.48279174661e-07]
92: [221, 370, 6.49812116946e-07]
93: [184, 185, 6.54205215308e-07]
94: [92, 98, 6.56335157411e-07]
95: [443, 493, 6.57354035102e-07]
96: [61, 91, 6.60349987938e-07]
97: [427, 429, 6.61265263671e-07]
98: [305, 307, 6.62128357748e-07]
99: [417, 438, 6.63115976733e-07]
100: [502, 503, 6.63227829071e-07]
101: [228, 245, 6.63336305537e-07]
102: [209, 268, 6.64757871082e-07]
103: [542, 579, 6.67744942757e-07]
104: [208, 277, 6.68645012647e-07]
105: [41, 87, 6.68921286502e-07]
106: [365, 383, 6.69380438233e-07]
107: [111, 127, 6.70746724905e-07]
108: [253, 283, 6.70887764844e-07]
109: [489, 497, 6.72009027405e-07]
110: [223, 262, 6.73108754261e-07]
111: [33, 562, 6.7358222116e-07]
112: [331, 389, 6.73590392087e-07]
113: [521, 528, 6.75939184952e-07]
114: [479, 482, 6.77382584497e-07]
115: [329, 336, 6.77701567147e-07]
116: [24, 74, 6.78710561938e-07]
117: [21, 533, 6.84607617826e-07]
118: [358, 380, 6.86026637299e-07]
119: [5, 63, 6.89433103163e-07]
120: [11, 96, 6.9064274022e-07]
121: [545, 580, 6.92709354118e-07]
122: [436, 479, 6.94296437629e-07]
123: [591, 592, 6.96133175921e-07]
124: [207, 319, 6.97023741865e-07]
125: [238, 294, 7.00344858595e-07]
126: [201, 284, 7.00625574439e-07]
127: [144, 459, 7.01025189598e-07]
128: [232, 281, 7.01952106816e-07]
129: [228, 254, 7.02216090764e-07]
130: [211, 233, 7.02691234008e-07]
131: [191, 466, 7.03074892497e-07]
132: [529, 535, 7.06340774258e-07]
133: [109, 163, 7.06490422296e-07]
134: [0, 29, 7.08197573489e-07]
135: [405, 458, 7.08235005433e-07]
136: [405, 425, 6.99963632224e-07]
137: [137, 192, 7.09167542988e-07]
138: [545, 587, 7.101760786e-07]
139: [26, 79, 7.18008396384e-07]
140: [369, 375, 7.18226775782e-07]
141: [230, 239, 7.22205486293e-07]
142: [417, 481, 7.22830767944e-07]
143: [107, 165, 7.22879204066e-07]
144: [424, 430, 7.25470815348e-07]
145: [208, 266, 7.26686206377e-07]
146: [300, 302, 7.27171158306e-07]
147: [206, 222, 7.27182346199e-07]
148: [10, 93, 7.28836493043e-07]
149: [325, 371, 7.32017728912e-07]
150: [144, 146, 7.32275359199e-07]
151: [406, 476, 7.32837119436e-07]
152: [20, 76, 7.33043444365e-07]
153: [521, 555, 7.34089993498e-07]
154: [356, 386, 7.35303479058e-07]
155: [216, 247, 7.38026400724e-07]
156: [514, 551, 7.38139163981e-07]
157: [201, 224, 7.39136305352e-07]
158: [402, 422, 7.39518443442e-07]
159: [225, 236, 7.41252444627e-07]
160: [519, 540, 7.4174742107e-07]
161: [131, 462, 7.42475211671e-07]
162: [368, 398, 7.43609739517e-07]
163: [347, 393, 7.46869756473e-07]
164: [226, 269, 7.47069835667e-07]
165: [296, 316, 7.47253194696e-07]
166: [469, 485, 7.47723691549e-07]
167: [333, 355, 7.48257421628e-07]
168: [19, 61, 7.49366789925e-07]
169: [442, 478, 7.50316219183e-07]
170: [442, 449, 7.33950838974e-07]
171: [27, 82, 7.50976089754e-07]
172: [116, 193, 7.52392795651e-07]
173: [418, 431, 7.5302883985e-07]
174: [133, 178, 7.54105619005e-07]
175: [33, 500, 7.5525829464e-07]
176: [135, 186, 7.5573341666e-07]
177: [505, 539, 7.57178877657e-07]
178: [67, 86, 7.59718100451e-07]
179: [145, 155, 7.60170188135e-07]
180: [351, 366, 7.60317311673e-07]
181: [12, 47, 7.64649019323e-07]
182: [315, 334, 7.66587732476e-07]
183: [175, 197, 7.66932428117e-07]
184: [206, 242, 7.67279222528e-07]
185: [338, 374, 7.71064070575e-07]
186: [116, 158, 7.72578010898e-07]
187: [331, 335, 7.78019058009e-07]
188: [565, 589, 7.79186061452e-07]
189: [524, 556, 7.8101383834e-07]
190: [220, 288, 7.82484927907e-07]
191: [572, 586, 7.82686266437e-07]
192: [2, 90, 7.84356410977e-07]
193: [432, 437, 7.84479178193e-07]
194: [286, 308, 7.85178956301e-07]
195: [108, 150, 7.86706447647e-07]
196: [411, 480, 7.87165310456e-07]
197: [404, 411, 6.9757216843e-07]
198: [530, 591, 7.91532682624e-07]
199: [511, 547, 7.9379443696e-07]
200: [46, 64, 7.93796649314e-07]
201: [303, 388, 7.94117061118e-07]
202: [230, 249, 7.97925888404e-07]
203: [183, 184, 7.99299560966e-07]
204: [144, 170, 8.01712152672e-07]
205: [420, 494, 8.040399764e-07]
206: [408, 439, 8.04629817774e-07]
207: [200, 328, 8.05441332768e-07]
208: [130, 131, 8.07197118348e-07]
209: [159, 177, 8.09945787967e-07]
210: [403, 428, 8.10557855073e-07]
211: [120, 182, 8.1059675383e-07]
212: [501, 537, 8.10797176741e-07]
213: [11, 57, 8.10926435667e-07]
214: [223, 280, 8.11981460865e-07]
215: [118, 171, 8.12269552014e-07]
216: [250, 259, 8.13336324737e-07]
217: [526, 541, 8.17335421508e-07]
218: [325, 368, 8.17694879879e-07]
219: [22, 27, 8.18372686281e-07]
220: [251, 348, 8.20165775121e-07]
221: [521, 550, 8.20248222472e-07]
222: [509, 545, 8.21682814026e-07]
223: [577, 597, 8.23149708063e-07]
224: [413, 423, 8.28445293153e-07]
225: [514, 536, 8.3150577882e-07]
226: [502, 544, 8.34113035088e-07]
227: [113, 153, 8.34787267244e-07]
228: [584, 599, 8.35468367469e-07]
229: [212, 221, 8.36854774048e-07]
230: [516, 546, 8.37486296124e-07]
231: [519, 561, 8.37767406273e-07]
232: [0, 8, 8.38747800902e-07]
233: [501, 515, 8.42313883265e-07]
234: [151, 465, 8.42843026757e-07]
235: [347, 387, 8.43763361375e-07]
236: [28, 40, 8.44672763795e-07]
237: [405, 444, 8.447228024e-07]
238: [195, 450, 8.45739312087e-07]
239: [246, 311, 8.4598431146e-07]
240: [3, 598, 8.47910236723e-07]
241: [272, 310, 8.5032422427e-07]
242: [520, 564, 8.51621605782e-07]
243: [362, 365, 8.52089469489e-07]
244: [1, 16, 8.53539639725e-07]
245: [232, 282, 8.53891115395e-07]
246: [227, 382, 8.54970031477e-07]
247: [522, 525, 8.55155986893e-07]
248: [567, 569, 8.5664208557e-07]
249: [225, 255, 8.58803555841e-07]
250: [124, 139, 8.60390858101e-07]
251: [211, 276, 8.61315470518e-07]
252: [234, 253, 8.62048228379e-07]
253: [318, 320, 8.62392853822e-07]
254: [296, 313, 8.64308345101e-07]
255: [509, 574, 8.66413038283e-07]
256: [470, 490, 8.67678732075e-07]
257: [109, 137, 8.67966500212e-07]
258: [512, 558, 8.7168627354e-07]
259: [23, 94, 8.72227448145e-07]
260: [337, 361, 8.75854632623e-07]
261: [44, 85, 8.78164808548e-07]
262: [400, 468, 8.78568146611e-07]
263: [229, 246, 8.79976332579e-07]
264: [271, 275, 8.82191335535e-07]
265: [7, 56, 8.84425986412e-07]
266: [238, 250, 8.85809413664e-07]
267: [401, 457, 8.89554943541e-07]
268: [129, 138, 8.91040198076e-07]
269: [21, 33, 8.9601561624e-07]
270: [34, 48, 8.96541210328e-07]
271: [100, 122, 8.97160608987e-07]
272: [54, 71, 9.00193183586e-07]
273: [508, 593, 9.00762976883e-07]
274: [117, 161, 9.0392464018e-07]
275: [166, 196, 9.06646972355e-07]
276: [315, 346, 9.08567483241e-07]
277: [226, 293, 9.09641872767e-07]
278: [516, 549, 9.15869641898e-07]
279: [407, 424, 9.19329714927e-07]
280: [530, 542, 9.21564264315e-07]
281: [408, 473, 9.24835428061e-07]
282: [409, 427, 9.26296626477e-07]
283: [11, 43, 9.26590536165e-07]
284: [128, 132, 9.27292219314e-07]
285: [25, 68, 9.30091160453e-07]
286: [460, 475, 9.31575284761e-07]
287: [226, 244, 9.34185389772e-07]
288: [488, 489, 9.34270044689e-07]
289: [417, 453, 9.34456393965e-07]
290: [23, 42, 9.36347246737e-07]
291: [110, 136, 9.37161189e-07]
292: [1, 49, 9.37538048928e-07]
293: [523, 526, 9.38559649667e-07]
294: [510, 576, 9.42412231744e-07]
295: [402, 474, 9.44459348102e-07]
296: [12, 28, 9.48344107503e-07]
297: [111, 183, 9.49608369895e-07]
298: [206, 215, 9.49651238754e-07]
299: [26, 39, 9.50611225243e-07]
300: [209, 340, 9.51993884962e-07]
301: [527, 584, 9.52955050714e-07]
302: [174, 175, 9.55506004709e-07]
303: [521, 531, 9.57144099149e-07]
304: [53, 92, 9.59104462356e-07]
305: [31, 65, 9.60237350564e-07]
306: [403, 486, 9.62649640462e-07]
307: [5, 84, 9.62700167507e-07]
308: [102, 188, 9.62911982265e-07]
309: [305, 318, 9.62920228162e-07]
310: [143, 461, 9.65957725811e-07]
311: [227, 345, 9.68817301133e-07]
312: [300, 350, 9.71286355462e-07]
313: [142, 159, 9.71710865625e-07]
314: [321, 364, 9.7232930223e-07]
315: [126, 460, 9.73388112523e-07]
316: [471, 495, 9.74154624482e-07]
317: [289, 326, 9.76042473012e-07]
318: [190, 477, 9.78388301568e-07]
319: [118, 154, 9.79144173379e-07]
320: [433, 472, 9.80988142757e-07]
321: [406, 441, 9.85410913422e-07]
322: [435, 471, 9.91894775269e-07]
323: [327, 332, 9.95176479712e-07]
324: [35, 58, 9.95336552684e-07]
325: [484, 491, 9.96169225861e-07]
326: [416, 484, 9.60088954919e-07]
327: [214, 314, 9.98744993687e-07]
328: [9, 46, 9.99834130905e-07]
329: [338, 381, 9.99903214712e-07]
330: [301, 339, 1.00228772525e-06]
331: [24, 67, 1.00271731412e-06]
332: [220, 267, 1.00306567212e-06]
333: [216, 225, 1.00469939948e-06]
334: [409, 412, 1.00615658381e-06]
335: [218, 258, 1.00781915022e-06]
336: [358, 377, 1.00912549643e-06]
337: [237, 376, 1.01007353032e-06]
338: [205, 352, 1.01317517685e-06]
339: [520, 575, 1.02414830004e-06]
340: [101, 107, 1.02862482185e-06]
341: [309, 351, 1.03004054471e-06]
342: [566, 572, 1.0338445775e-06]
343: [145, 162, 1.0355224074e-06]
344: [251, 357, 1.03652088206e-06]
345: [32, 60, 1.03823641258e-06]
346: [143, 434, 1.0411069123e-06]
347: [124, 133, 1.04447272882e-06]
348: [213, 317, 1.04478123874e-06]
349: [228, 257, 1.0499334551e-06]
350: [3, 571, 1.05060780842e-06]
351: [119, 454, 1.05156950314e-06]
352: [529, 596, 1.05718180642e-06]
353: [34, 72, 1.05993470375e-06]
354: [263, 360, 1.06208459426e-06]
355: [141, 181, 1.06367519348e-06]
356: [243, 252, 1.06375833517e-06]
357: [25, 38, 1.06799397982e-06]
358: [301, 349, 1.07085953779e-06]
359: [404, 436, 1.07174123033e-06]
360: [552, 573, 1.07862000816e-06]
361: [217, 271, 1.07875431577e-06]
362: [333, 356, 1.0819489698e-06]
363: [166, 169, 1.08804728959e-06]
364: [522, 554, 1.09300277474e-06]
365: [207, 241, 1.09680381597e-06]
366: [256, 286, 1.09680970022e-06]
367: [135, 400, 1.10182960682e-06]
368: [77, 506, 1.10577577806e-06]
369: [323, 354, 1.10578083407e-06]
370: [117, 160, 1.10879196259e-06]
371: [203, 379, 1.11013483775e-06]
372: [505, 514, 1.11368977072e-06]
373: [195, 469, 1.11418130402e-06]
374: [111, 168, 1.11917780012e-06]
375: [2, 20, 1.12364263081e-06]
376: [191, 498, 1.13465918867e-06]
377: [0, 10, 1.13623767185e-06]
378: [507, 553, 1.1386549211e-06]
379: [21, 511, 1.14704188054e-06]
380: [211, 234, 1.15624145461e-06]
381: [24, 89, 1.15894070275e-06]
382: [110, 194, 1.17039508184e-06]
383: [240, 306, 1.17485415331e-06]
384: [70, 570, 1.17985413484e-06]
385: [18, 88, 1.18069544776e-06]
386: [212, 228, 1.18278720774e-06]
387: [101, 103, 1.18535190662e-06]
388: [124, 176, 1.18689978803e-06]
389: [204, 248, 1.19306631411e-06]
390: [315, 337, 1.19639480523e-06]
391: [157, 164, 1.19668733978e-06]
392: [243, 304, 1.1982835362e-06]
393: [200, 214, 1.19908085442e-06]
394: [414, 432, 1.21688589562e-06]
395: [120, 145, 1.217149176e-06]
396: [508, 510, 1.22210491378e-06]
397: [312, 341, 1.22713765801e-06]
398: [4, 13, 1.22927620565e-06]
399: [231, 397, 1.25154478968e-06]
400: [297, 325, 1.25473774591e-06]
401: [23, 532, 1.25547387854e-06]
402: [219, 279, 1.25804707426e-06]
403: [322, 347, 1.26150512076e-06]
404: [2, 19, 1.26325427934e-06]
405: [343, 394, 1.26426064763e-06]
406: [126, 496, 1.26554978747e-06]
407: [112, 446, 1.26663902588e-06]
408: [209, 298, 1.26674043804e-06]
409: [0, 41, 1.26913586277e-06]
410: [208, 218, 1.27796195271e-06]
411: [327, 329, 1.28428017213e-06]
412: [295, 296, 1.286207367e-06]
413: [21, 513, 1.28914091389e-06]
414: [116, 117, 1.28985668555e-06]
415: [502, 565, 1.29364366555e-06]
416: [102, 108, 1.29614583284e-06]
417: [143, 144, 1.29720080239e-06]
418: [413, 420, 1.31645085581e-06]
419: [203, 261, 1.32183654617e-06]
420: [15, 517, 1.3229515631e-06]
421: [31, 73, 1.32612906014e-06]
422: [12, 53, 1.32679072066e-06]
423: [114, 140, 1.33201556305e-06]
424: [507, 524, 1.3409923813e-06]
425: [25, 62, 1.34854341904e-06]
426: [125, 470, 1.3537332177e-06]
427: [112, 199, 1.3664725148e-06]
428: [416, 417, 1.36732397522e-06]
429: [22, 35, 1.38743807608e-06]
430: [409, 418, 1.42076155345e-06]
431: [14, 54, 1.42461335117e-06]
432: [327, 333, 1.4256907076e-06]
433: [102, 113, 1.44652426216e-06]
434: [229, 312, 1.45973981598e-06]
435: [59, 504, 1.46840397749e-06]
436: [216, 272, 1.46922139808e-06]
437: [213, 372, 1.47185670934e-06]
438: [5, 25, 1.4748806046e-06]
439: [7, 543, 1.48375344694e-06]
440: [516, 519, 1.4869384385e-06]
441: [529, 567, 1.496842473e-06]
442: [408, 414, 1.50731007344e-06]
443: [309, 338, 1.51095346519e-06]
444: [331, 362, 1.51165220474e-06]
445: [204, 270, 1.52050282536e-06]
446: [124, 174, 1.5244925196e-06]
447: [114, 180, 1.52629224762e-06]
448: [227, 230, 1.52729276299e-06]
449: [520, 577, 1.52926850767e-06]
450: [109, 191, 1.53291512442e-06]
451: [6, 522, 1.53295699324e-06]
452: [303, 321, 1.53382457239e-06]
453: [501, 582, 1.54064342588e-06]
454: [111, 421, 1.54209872936e-06]
455: [190, 404, 1.54342781235e-06]
456: [201, 211, 1.56371555515e-06]
457: [208, 263, 1.5639313509e-06]
458: [502, 512, 1.60563430656e-06]
459: [297, 301, 1.60723938454e-06]
460: [402, 443, 1.61388392242e-06]
461: [120, 128, 1.61877348705e-06]
462: [12, 32, 1.65544725462e-06]
463: [104, 142, 1.65859452926e-06]
464: [300, 327, 1.6819385345e-06]
465: [1, 2, 1.69192804633e-06]
466: [401, 408, 1.69421925075e-06]
467: [126, 442, 1.72246768225e-06]
468: [36, 77, 1.74192902555e-06]
469: [552, 566, 1.7434682918e-06]
470: [135, 405, 1.74457963663e-06]
471: [213, 240, 1.76011674894e-06]
472: [31, 75, 1.76187552126e-06]
473: [17, 24, 1.77118847123e-06]
474: [403, 407, 1.7762112937e-06]
475: [509, 529, 1.79094507263e-06]
476: [149, 433, 1.79666926665e-06]
477: [229, 231, 1.80964948528e-06]
478: [409, 488, 1.81090612205e-06]
479: [104, 120, 1.81458007695e-06]
480: [208, 223, 1.8224504576e-06]
481: [303, 358, 1.827499169e-06]
482: [110, 124, 1.82927602384e-06]
483: [100, 141, 1.83244874339e-06]
484: [206, 295, 1.83404072968e-06]
485: [505, 521, 1.86949515785e-06]
486: [101, 102, 1.87518389212e-06]
487: [143, 190, 1.87778139101e-06]
488: [220, 330, 1.88383529565e-06]
489: [200, 209, 1.9040479991e-06]
490: [217, 235, 1.90508686653e-06]
491: [109, 198, 1.91656190596e-06]
492: [300, 315, 1.918118431e-06]
493: [135, 402, 1.92280030981e-06]
494: [23, 31, 1.95506529024e-06]
495: [202, 256, 2.00703910959e-06]
496: [21, 520, 2.04164894691e-06]
497: [502, 527, 2.04184848725e-06]
498: [212, 238, 2.04604329854e-06]
499: [116, 129, 2.05826140973e-06]
500: [195, 413, 2.06102335988e-06]
501: [305, 309, 2.10738709172e-06]
502: [15, 59, 2.11152957581e-06]
503: [14, 26, 2.1608284183e-06]
504: [101, 125, 2.17643367482e-06]
505: [143, 401, 2.18444748282e-06]
506: [119, 151, 2.19994029085e-06]
507: [203, 265, 2.22126010566e-06]
508: [501, 530, 2.23858706242e-06]
509: [207, 378, 2.29049761987e-06]
510: [21, 505, 2.29994018196e-06]
511: [110, 116, 2.36197052432e-06]
512: [212, 226, 2.37383090823e-06]
513: [323, 343, 2.38398151151e-06]
514: [201, 232, 2.38981978912e-06]
515: [216, 229, 2.39330248512e-06]
516: [305, 331, 2.43149591026e-06]
517: [7, 44, 2.44130302945e-06]
518: [516, 523, 2.51736278059e-06]
519: [22, 34, 2.53051487373e-06]
520: [12, 18, 2.53862721613e-06]
521: [0, 11, 2.57823783494e-06]
522: [106, 166, 2.58234501953e-06]
523: [300, 369, 2.59160209991e-06]
524: [212, 227, 2.65205297622e-06]
525: [100, 101, 2.70245892782e-06]
526: [416, 435, 2.70910025889e-06]
527: [502, 509, 2.71927236557e-06]
528: [9, 36, 2.73235620496e-06]
529: [5, 22, 2.73298737359e-06]
530: [104, 114, 2.74868210751e-06]
531: [126, 403, 2.75823300727e-06]
532: [303, 305, 2.80136609234e-06]
533: [0, 1, 2.84952826895e-06]
534: [200, 208, 2.84958267339e-06]
535: [135, 409, 2.85452344564e-06]
536: [289, 297, 2.8659958676e-06]
537: [300, 322, 2.98066609155e-06]
538: [109, 111, 3.05187673722e-06]
539: [206, 216, 3.05784682476e-06]
540: [118, 143, 3.06470856129e-06]
541: [119, 157, 3.0756611624e-06]
542: [21, 502, 3.17661942717e-06]
543: [203, 204, 3.20339489662e-06]
544: [516, 552, 3.20509132336e-06]
545: [21, 501, 3.22458135792e-06]
546: [0, 12, 3.26041732127e-06]
547: [3, 507, 3.26074881522e-06]
548: [201, 251, 3.26685158275e-06]
549: [200, 243, 3.39790671538e-06]
550: [202, 217, 3.41715593773e-06]
551: [4, 17, 3.56321574559e-06]
552: [118, 406, 3.59153247847e-06]
553: [207, 303, 3.59313920891e-06]
554: [135, 416, 3.64090548628e-06]
555: [7, 14, 3.65037788153e-06]
556: [213, 237, 3.7010783052e-06]
557: [5, 23, 3.71580881702e-06]
558: [109, 110, 3.77853500752e-06]
559: [206, 220, 3.82489181142e-06]
560: [201, 212, 3.84439000809e-06]
561: [0, 4, 3.91551745069e-06]
562: [126, 195, 3.92533011961e-06]
563: [100, 149, 3.94220546211e-06]
564: [6, 70, 4.0299753984e-06]
565: [300, 323, 4.11930541735e-06]
566: [119, 130, 4.23974061406e-06]
567: [100, 109, 4.30635528746e-06]
568: [3, 15, 4.35735813097e-06]
569: [118, 119, 4.50645393803e-06]
570: [201, 206, 4.51585073452e-06]
571: [0, 7, 4.57129437754e-06]
572: [201, 210, 4.57591575393e-06]
573: [200, 219, 4.70508752524e-06]
574: [3, 21, 4.756810491e-06]
575: [207, 289, 4.81193489544e-06]
576: [118, 135, 4.90569778487e-06]
577: [104, 415, 4.92550501417e-06]
578: [202, 213, 4.96294253348e-06]
579: [0, 5, 5.01405104214e-06]
580: [200, 201, 5.08010963064e-06]
581: [100, 106, 5.11215840219e-06]
582: [200, 205, 5.55102147981e-06]
583: [118, 126, 5.63353394969e-06]
584: [0, 9, 5.66343035823e-06]
585: [3, 516, 5.6857965069e-06]
586: [100, 112, 5.97141983111e-06]
587: [207, 300, 6.13555952148e-06]
588: [100, 104, 6.16197808341e-06]
589: [200, 203, 6.3553473135e-06]
590: [200, 202, 6.60651369132e-06]
591: [0, 6, 6.6396327973e-06]
592: [3, 508, 7.07095437501e-06]
593: [200, 207, 1.25890978595e-05]
594: [0, 3, 1.35166932535e-05]
595: [100, 118, 1.39236690819e-05]
596: [100, 451, 2.25119047958e-05]
597: [0, 200, 0.000112290125366]
598: [0, 100, 0.000123243717925]

22:09:32.811000: Optimal solution (eta = 4.98803306005, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
