!IMPORTANT! -> t = 4

22:10:29.323000: Loading G...
22:10:29.354000: Finished loading G...
22:10:29.354000: Calculating P...
22:10:29.354000: Sqaring P...
22:10:29.386000: Finished sqaring P...
22:10:29.386000: Calculating D and smaller things...
22:10:29.386000: Calculating D and DP_t...
22:10:29.714000: Finished calculating D and DP_t...
22:10:29.714000: Explicitly delete G, P_t and Deg...
22:10:29.714000: Finished deleting G, P_t and Deg...
22:10:29.714000: Setting up the structures...
22:10:30.042000: 1k done...
----------------------------------------> run_cnt=10184, run_ms1=4239, run_elem=4788211
156: [262, 264, 4.42232600226e-08]
157: [479, 549, 4.43041554315e-08]
158: [6, 32, 4.43386700704e-08]
159: [232, 238, 4.43819580762e-08]
160: [361, 388, 4.47448225621e-08]
161: [292, 567, 4.47492500134e-08]
162: [311, 315, 4.4766089836e-08]
163: [460, 468, 4.5045796749e-08]
164: [500, 537, 4.51448134544e-08]
165: [356, 363, 4.51466453147e-08]
166: [474, 495, 4.52129978715e-08]
167: [158, 171, 4.52650418126e-08]
168: [167, 179, 4.53092015417e-08]
169: [201, 236, 4.53207620053e-08]
170: [401, 433, 4.53701443067e-08]
171: [406, 432, 4.53861335978e-08]
172: [435, 442, 4.54398057887e-08]
173: [180, 186, 4.55617138393e-08]
174: [456, 480, 4.57834184189e-08]
175: [115, 125, 4.58910217668e-08]
176: [421, 436, 4.59012315147e-08]
177: [426, 429, 4.60252706282e-08]
178: [72, 418, 4.61325895096e-08]
179: [202, 211, 4.64485951789e-08]
180: [62, 89, 4.67524660563e-08]
181: [357, 372, 4.67853512133e-08]
182: [103, 108, 4.67955592522e-08]
183: [573, 578, 4.69250158522e-08]
184: [443, 444, 4.72214685205e-08]
185: [309, 316, 4.74917268119e-08]
186: [465, 481, 4.7658227757e-08]
187: [17, 34, 4.77823420103e-08]
188: [61, 78, 4.820060843e-08]
189: [67, 82, 4.82167583217e-08]
190: [391, 395, 4.83205733729e-08]
191: [203, 248, 4.83248155064e-08]
192: [60, 99, 4.85482154461e-08]
193: [75, 93, 4.85846956998e-08]
194: [235, 246, 4.88430810123e-08]
195: [319, 322, 4.90630432359e-08]
196: [156, 184, 4.91645114795e-08]
197: [167, 183, 4.91968051179e-08]
198: [303, 347, 4.92161047289e-08]
199: [563, 598, 4.9346861484e-08]
200: [361, 364, 4.94408037907e-08]
201: [502, 508, 4.94893123289e-08]
202: [269, 571, 4.9811353844e-08]
203: [273, 562, 5.00787936331e-08]
204: [419, 446, 5.00844401066e-08]
205: [518, 525, 5.00942176103e-08]
206: [261, 283, 5.01010249414e-08]
207: [499, 539, 5.01641671802e-08]
208: [276, 287, 5.02662630504e-08]
209: [452, 455, 5.02965724151e-08]
210: [359, 362, 5.04030765978e-08]
211: [304, 308, 5.04163649604e-08]
212: [356, 367, 5.07195500966e-08]
213: [50, 76, 5.07233857809e-08]
214: [172, 189, 5.07995206403e-08]
215: [39, 40, 5.08776135335e-08]
216: [360, 393, 5.09069690783e-08]
217: [404, 431, 5.14020569182e-08]
218: [252, 597, 5.17650860046e-08]
219: [71, 85, 5.2021762406e-08]
220: [155, 197, 5.20508926971e-08]
221: [310, 313, 5.21633262589e-08]
222: [412, 445, 5.21768103277e-08]
223: [274, 288, 5.22138291304e-08]
224: [474, 475, 5.22161730744e-08]
225: [420, 438, 5.22341592735e-08]
226: [550, 573, 5.22935334579e-08]
227: [511, 521, 5.26881417873e-08]
228: [54, 97, 5.27707379835e-08]
229: [62, 64, 5.28860389899e-08]
230: [266, 566, 5.29082660238e-08]
231: [253, 281, 5.33379279018e-08]
232: [402, 406, 5.35571996715e-08]
233: [5, 142, 5.36359015582e-08]
234: [116, 131, 5.39548835037e-08]
235: [358, 373, 5.42447088288e-08]
236: [12, 13, 5.42510591907e-08]
237: [522, 543, 5.42702923072e-08]
238: [515, 526, 5.4656737621e-08]
239: [6, 38, 5.47443792602e-08]
240: [477, 493, 5.51436672719e-08]
241: [453, 492, 5.5337203695e-08]
242: [326, 332, 5.5684803168e-08]
243: [200, 227, 5.65362856309e-08]
244: [325, 337, 5.65605628402e-08]
245: [181, 187, 5.67158937499e-08]
246: [9, 148, 5.69599517684e-08]
247: [114, 134, 5.711452424e-08]
248: [162, 177, 5.72086231917e-08]
249: [230, 239, 5.73612553007e-08]
250: [166, 196, 5.73803458162e-08]
251: [2, 140, 5.78874805595e-08]
252: [16, 22, 5.80672199881e-08]
253: [456, 467, 5.80710572601e-08]
254: [117, 141, 5.81857895033e-08]
255: [4, 8, 5.81905935057e-08]
256: [306, 335, 5.82669124186e-08]
257: [152, 156, 5.8471962191e-08]
258: [289, 593, 5.85952408127e-08]
259: [204, 225, 5.89853424461e-08]
260: [278, 568, 5.90686897833e-08]
261: [58, 91, 5.92957111063e-08]
262: [463, 484, 5.94855084848e-08]
263: [178, 195, 5.96423616787e-08]
264: [201, 244, 5.98037857745e-08]
265: [564, 577, 6.02477635703e-08]
266: [506, 512, 6.06040359853e-08]
267: [105, 107, 6.06113107602e-08]
268: [237, 242, 6.09611317209e-08]
269: [14, 16, 6.14306671165e-08]
270: [222, 232, 6.15627464892e-08]
271: [303, 310, 6.16631851536e-08]
272: [450, 473, 6.19171727715e-08]
273: [416, 448, 6.1991212551e-08]
274: [69, 71, 6.21347567534e-08]
275: [63, 79, 6.24590062132e-08]
276: [258, 260, 6.24926977585e-08]
277: [263, 276, 6.25048130714e-08]
278: [459, 462, 6.27506931093e-08]
279: [528, 545, 6.29343061577e-08]
280: [201, 231, 6.32878796969e-08]
281: [55, 98, 6.33586090682e-08]
282: [330, 334, 6.3466042584e-08]
283: [550, 596, 6.36735166276e-08]
284: [202, 217, 6.37985347827e-08]
285: [307, 321, 6.39339773724e-08]
286: [10, 381, 6.3954919459e-08]
287: [256, 586, 6.41375435288e-08]
288: [57, 81, 6.41457511481e-08]
289: [67, 86, 6.44215542674e-08]
290: [18, 102, 6.4591489193e-08]
291: [534, 540, 6.55551438337e-08]
292: [50, 73, 6.55811509241e-08]
293: [423, 430, 6.55962515979e-08]
294: [19, 39, 6.59389631049e-08]
295: [465, 489, 6.60516697237e-08]
296: [415, 440, 6.61065780808e-08]
297: [410, 435, 6.61829112949e-08]
298: [161, 208, 6.63322270025e-08]
299: [357, 370, 6.67242506947e-08]
300: [130, 132, 6.67408608596e-08]
301: [250, 290, 6.69185151597e-08]
302: [376, 379, 6.83162231197e-08]
303: [110, 127, 6.84355455729e-08]
304: [190, 221, 6.85492492337e-08]
305: [454, 458, 6.85602478742e-08]
306: [561, 587, 6.91001946452e-08]
307: [54, 90, 6.93111073744e-08]
308: [426, 449, 6.93798651022e-08]
309: [360, 396, 6.94133647224e-08]
310: [3, 44, 6.94699727498e-08]
311: [479, 541, 7.00935482512e-08]
312: [257, 582, 7.02583262908e-08]
313: [311, 319, 7.02636828925e-08]
314: [300, 333, 7.06464076766e-08]
315: [503, 505, 7.079018184e-08]
316: [302, 309, 7.08970521026e-08]
317: [7, 26, 7.093603224e-08]
318: [15, 29, 7.09580411992e-08]
319: [200, 207, 7.15237046243e-08]
320: [109, 116, 7.1707362404e-08]
321: [181, 199, 7.29277806892e-08]
322: [518, 535, 7.30406504316e-08]
323: [356, 380, 7.30714012415e-08]
324: [52, 74, 7.32368138338e-08]
325: [54, 75, 7.34484836146e-08]
326: [139, 146, 7.38072871902e-08]
327: [275, 570, 7.38928819855e-08]
328: [409, 411, 7.43810567517e-08]
329: [304, 312, 7.44327487042e-08]
330: [252, 275, 7.4772329438e-08]
331: [114, 123, 7.48760333663e-08]
332: [369, 384, 7.49744241909e-08]
333: [311, 326, 7.55195545401e-08]
334: [552, 563, 7.57279633e-08]
335: [361, 378, 7.60240378807e-08]
336: [350, 353, 7.6104674921e-08]
337: [103, 128, 7.63150790205e-08]
338: [72, 402, 7.63795113377e-08]
339: [129, 145, 7.64175817058e-08]
340: [213, 235, 7.67577815405e-08]
341: [106, 112, 7.74956198312e-08]
342: [151, 172, 7.77375424173e-08]
343: [1, 17, 7.77926926789e-08]
344: [422, 434, 7.78237431732e-08]
345: [203, 240, 7.80416172206e-08]
346: [206, 222, 7.87019467048e-08]
347: [377, 387, 8.06546478651e-08]
348: [6, 41, 8.16428207706e-08]
349: [56, 69, 8.19688026957e-08]
350: [104, 117, 8.20502096929e-08]
351: [557, 579, 8.25814751328e-08]
352: [451, 460, 8.2745100756e-08]
353: [100, 110, 8.28988730532e-08]
354: [502, 544, 8.30643370348e-08]
355: [354, 398, 8.35753627213e-08]
356: [500, 510, 8.37141160942e-08]
357: [5, 138, 8.38178647761e-08]
358: [60, 68, 8.39019399467e-08]
359: [224, 237, 8.46677230794e-08]
360: [157, 226, 8.49388909201e-08]
361: [174, 327, 8.49743177984e-08]
362: [251, 554, 8.51250056151e-08]
363: [160, 182, 8.53462461818e-08]
364: [153, 191, 8.5752059191e-08]
365: [457, 471, 8.57727277438e-08]
366: [419, 422, 8.58865965249e-08]
367: [509, 511, 8.62384972365e-08]
368: [409, 426, 8.62888095717e-08]
369: [302, 320, 8.64450311206e-08]
370: [152, 170, 8.64483507526e-08]
371: [517, 522, 8.66637387297e-08]
372: [464, 466, 8.69514451845e-08]
373: [359, 376, 8.70072570492e-08]
374: [453, 487, 8.70924996566e-08]
375: [114, 149, 8.73999820003e-08]
376: [352, 365, 8.75000676761e-08]
377: [7, 25, 8.76593427176e-08]
378: [371, 382, 8.77850471316e-08]
379: [403, 427, 8.78958255538e-08]
380: [527, 534, 8.96160607519e-08]
381: [282, 291, 8.96462093573e-08]
382: [273, 277, 9.02054081397e-08]
383: [400, 404, 9.12366015603e-08]
384: [501, 528, 9.18239431263e-08]
385: [323, 328, 9.19833647567e-08]
386: [278, 292, 9.22413411596e-08]
387: [552, 591, 9.23250142549e-08]
388: [483, 491, 9.23269172261e-08]
389: [254, 262, 9.34906315769e-08]
390: [51, 54, 9.42461615254e-08]
391: [154, 167, 9.465973051e-08]
392: [317, 329, 9.47281788616e-08]
393: [506, 533, 9.4898348422e-08]
394: [52, 66, 9.56501960115e-08]
395: [412, 420, 9.59686560008e-08]
396: [253, 268, 9.65621987686e-08]
397: [503, 513, 9.69357003853e-08]
398: [100, 121, 9.77331161473e-08]
399: [115, 139, 1.00820919449e-07]
400: [72, 443, 1.00902917349e-07]
401: [62, 67, 1.01134230971e-07]
402: [255, 284, 1.0113479925e-07]
403: [414, 416, 1.02216093634e-07]
404: [356, 386, 1.02639104033e-07]
405: [305, 331, 1.03087859859e-07]
406: [459, 474, 1.03214199124e-07]
407: [158, 161, 1.04648526385e-07]
408: [202, 203, 1.04919594118e-07]
409: [155, 162, 1.06041049759e-07]
410: [53, 60, 1.0613092642e-07]
411: [152, 180, 1.06632453359e-07]
412: [401, 409, 1.07943622528e-07]
413: [166, 200, 1.0833012556e-07]
414: [500, 506, 1.08841054723e-07]
415: [412, 421, 1.0893141272e-07]
416: [58, 87, 1.09524611657e-07]
417: [3, 15, 1.10046929707e-07]
418: [251, 278, 1.1045029851e-07]
419: [105, 122, 1.11063906302e-07]
420: [453, 477, 1.13125913113e-07]
421: [35, 48, 1.14982917576e-07]
422: [311, 340, 1.15343307987e-07]
423: [114, 144, 1.16384831446e-07]
424: [551, 557, 1.16741589043e-07]
425: [252, 298, 1.17005422745e-07]
426: [118, 129, 1.1910437706e-07]
427: [357, 360, 1.20874890226e-07]
428: [366, 389, 1.21182119081e-07]
429: [479, 503, 1.22299583078e-07]
430: [350, 391, 1.23470092049e-07]
431: [109, 120, 1.23924858251e-07]
432: [72, 314, 1.26107901279e-07]
433: [209, 224, 1.26450385737e-07]
434: [18, 105, 1.26683383745e-07]
435: [499, 517, 1.27814790586e-07]
436: [263, 289, 1.28506275147e-07]
437: [230, 241, 1.30379330707e-07]
438: [354, 358, 1.31212573659e-07]
439: [454, 459, 1.31548798752e-07]
440: [502, 509, 1.3255465026e-07]
441: [155, 205, 1.33644932421e-07]
442: [450, 452, 1.34213412162e-07]
443: [453, 504, 1.34850798749e-07]
444: [166, 216, 1.35764898625e-07]
445: [10, 19, 1.36025581669e-07]
446: [50, 62, 1.37887453145e-07]
447: [6, 7, 1.38615864929e-07]
448: [100, 135, 1.39180594561e-07]
449: [303, 325, 1.41901065633e-07]
450: [106, 109, 1.42568310302e-07]
451: [351, 374, 1.46452829363e-07]
452: [58, 63, 1.48690687913e-07]
453: [0, 1, 1.4885711188e-07]
454: [307, 323, 1.49337765691e-07]
455: [250, 590, 1.49634950225e-07]
456: [256, 569, 1.50636600775e-07]
457: [403, 414, 1.52105585474e-07]
458: [178, 213, 1.52230152525e-07]
459: [152, 154, 1.52527639715e-07]
460: [254, 274, 1.54511961466e-07]
461: [253, 263, 1.54877579288e-07]
462: [52, 70, 1.58391626089e-07]
463: [266, 564, 1.58894305488e-07]
464: [463, 500, 1.59911921868e-07]
465: [2, 115, 1.60588557623e-07]
466: [50, 55, 1.61355514508e-07]
467: [451, 454, 1.62227313809e-07]
468: [202, 206, 1.63099269978e-07]
469: [303, 330, 1.63891829871e-07]
470: [306, 342, 1.64503787091e-07]
471: [155, 169, 1.65014355795e-07]
472: [5, 18, 1.65775716193e-07]
473: [6, 11, 1.66455930316e-07]
474: [103, 104, 1.6701115478e-07]
475: [157, 185, 1.6724231367e-07]
476: [52, 57, 1.67578619887e-07]
477: [4, 12, 1.68661273357e-07]
478: [401, 405, 1.70656206165e-07]
479: [58, 84, 1.71409045979e-07]
480: [166, 219, 1.71569815105e-07]
481: [152, 181, 1.74349348383e-07]
482: [253, 261, 1.7696117552e-07]
483: [100, 103, 1.77625275174e-07]
484: [453, 464, 1.77710950399e-07]
485: [77, 439, 1.78618641285e-07]
486: [303, 311, 1.84689358964e-07]
487: [3, 35, 1.8702226197e-07]
488: [302, 304, 1.88674225883e-07]
489: [359, 371, 1.88987148498e-07]
490: [253, 257, 1.90286211017e-07]
491: [160, 190, 1.90290979827e-07]
492: [415, 419, 1.92117132472e-07]
493: [361, 369, 1.94258240551e-07]
494: [479, 501, 1.95303135538e-07]
495: [401, 410, 1.98060550713e-07]
496: [178, 201, 1.98307173165e-07]
497: [50, 61, 1.98365941068e-07]
498: [150, 151, 2.0298968138e-07]
499: [9, 27, 2.05161312269e-07]
500: [356, 357, 2.07659892165e-07]
501: [51, 52, 2.0879109086e-07]
502: [502, 518, 2.12013322123e-07]
503: [269, 550, 2.12538161799e-07]
504: [4, 14, 2.12702118848e-07]
505: [254, 273, 2.14044564728e-07]
506: [465, 486, 2.14093875833e-07]
507: [300, 303, 2.16285514581e-07]
508: [166, 230, 2.2360676059e-07]
509: [479, 527, 2.26529533075e-07]
510: [350, 354, 2.27111447804e-07]
511: [0, 6, 2.29608947675e-07]
512: [266, 561, 2.32718164964e-07]
513: [50, 56, 2.34967452592e-07]
514: [166, 204, 2.40706735177e-07]
515: [361, 368, 2.41478232505e-07]
516: [302, 307, 2.41603990364e-07]
517: [255, 258, 2.42485565061e-07]
518: [400, 403, 2.4262641677e-07]
519: [101, 366, 2.47735545389e-07]
520: [479, 515, 2.48242357814e-07]
521: [3, 10, 2.49335180473e-07]
522: [456, 457, 2.51838478886e-07]
523: [100, 114, 2.53091750386e-07]
524: [300, 301, 2.53852093371e-07]
525: [251, 269, 2.54230624843e-07]
526: [451, 483, 2.65296623669e-07]
527: [252, 253, 2.68365921014e-07]
528: [412, 415, 2.71145987775e-07]
529: [158, 160, 2.71394389073e-07]
530: [0, 3, 2.73556420481e-07]
531: [356, 359, 2.79185738803e-07]
532: [502, 507, 2.81298229379e-07]
533: [502, 523, 2.93644029439e-07]
534: [250, 254, 2.94765548985e-07]
535: [401, 428, 3.05807415565e-07]
536: [77, 412, 3.10336637091e-07]
537: [361, 377, 3.15374182283e-07]
538: [50, 58, 3.21578421541e-07]
539: [2, 5, 3.23563049704e-07]
540: [72, 400, 3.25619218111e-07]
541: [202, 209, 3.27010573321e-07]
542: [350, 356, 3.32448083944e-07]
543: [251, 552, 3.44068214431e-07]
544: [451, 453, 3.48198233918e-07]
545: [456, 499, 3.48315073074e-07]
546: [158, 166, 3.58105912387e-07]
547: [502, 519, 3.61224058971e-07]
548: [100, 130, 3.76874805887e-07]
549: [401, 423, 3.83101291615e-07]
550: [250, 255, 3.85851060661e-07]
551: [152, 157, 3.89858675444e-07]
552: [463, 502, 3.93268833385e-07]
553: [9, 101, 3.97048963242e-07]
554: [252, 256, 4.0221866588e-07]
555: [0, 4, 4.0323935068e-07]
556: [302, 317, 4.1602710973e-07]
557: [72, 77, 4.31957046684e-07]
558: [30, 100, 4.33604920304e-07]
559: [456, 465, 4.39390894669e-07]
560: [300, 302, 4.4596493069e-07]
561: [251, 551, 4.56176099049e-07]
562: [50, 51, 4.61046014344e-07]
563: [300, 305, 4.7078192452e-07]
564: [106, 126, 4.75969609036e-07]
565: [30, 118, 4.7912936057e-07]
566: [150, 155, 4.87653454527e-07]
567: [450, 451, 4.99684159122e-07]
568: [150, 152, 5.17982894759e-07]
569: [2, 9, 5.28094691755e-07]
570: [350, 361, 5.30410876527e-07]
571: [178, 202, 5.52145029175e-07]
572: [30, 106, 5.8772682843e-07]
573: [50, 53, 5.90405146071e-07]
574: [174, 300, 6.13921167366e-07]
575: [150, 153, 6.53309789872e-07]
576: [250, 252, 6.85681003397e-07]
577: [24, 350, 7.3421797307e-07]
578: [463, 479, 7.45399267078e-07]
579: [158, 178, 7.81341462829e-07]
580: [351, 352, 7.90909824821e-07]
581: [251, 266, 8.36061278064e-07]
582: [450, 456, 8.39245466458e-07]
583: [72, 306, 8.71324486948e-07]
584: [250, 282, 9.48885423303e-07]
585: [72, 401, 9.76171489391e-07]
586: [250, 251, 1.16150251802e-06]
587: [0, 2, 1.3878319575e-06]
588: [150, 158, 2.1124646102e-06]
589: [450, 463, 2.23571425862e-06]
590: [24, 351, 2.32352671213e-06]
591: [0, 30, 4.4703865426e-06]
592: [50, 72, 4.75674098211e-06]
593: [50, 174, 9.77516700854e-06]
594: [0, 24, 1.12131474674e-05]
595: [0, 50, 5.8725232463e-05]
596: [150, 450, 6.80419147713e-05]
597: [0, 150, 7.04964107038e-05]
598: [0, 250, 0.000110065560366]

22:10:36.241000: Optimal solution (eta = 5.23717650499, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 174 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
