!IMPORTANT! -> t = 4

22:08:38.311000: Loading G...
22:08:38.342000: Finished loading G...
22:08:38.342000: Calculating P...
22:08:38.342000: Sqaring P...
22:08:38.389000: Finished sqaring P...
22:08:38.389000: Calculating D and smaller things...
22:08:38.389000: Calculating D and DP_t...
22:08:38.748000: Finished calculating D and DP_t...
22:08:38.748000: Explicitly delete G, P_t and Deg...
22:08:38.748000: Finished deleting G, P_t and Deg...
22:08:38.748000: Setting up the structures...
22:08:39.107000: 1k done...
----------------------------------------> run_cnt=13397, run_ms1=6052, run_elem=7795474
116: [29, 118, 3.01541561417e-08]
117: [483, 510, 3.01783476413e-08]
118: [320, 354, 3.02148313325e-08]
119: [152, 226, 3.02807026119e-08]
120: [141, 153, 3.03733142732e-08]
121: [370, 388, 3.03762525591e-08]
122: [374, 421, 3.06259783655e-08]
123: [435, 472, 3.06880671295e-08]
124: [300, 332, 3.06903945827e-08]
125: [284, 302, 3.0750418217e-08]
126: [531, 536, 3.07545143838e-08]
127: [77, 80, 3.08395957812e-08]
128: [10, 60, 3.08535363286e-08]
129: [395, 463, 3.11801893372e-08]
130: [480, 576, 3.11968731314e-08]
131: [497, 592, 3.12435577606e-08]
132: [562, 564, 3.12464070804e-08]
133: [184, 206, 3.13533982541e-08]
134: [295, 306, 3.13842566738e-08]
135: [30, 45, 3.141064966e-08]
136: [268, 333, 3.14256679055e-08]
137: [360, 379, 3.17868121313e-08]
138: [61, 86, 3.18268415882e-08]
139: [221, 234, 3.18589526502e-08]
140: [171, 219, 3.19520240651e-08]
141: [254, 289, 3.1977046806e-08]
142: [277, 330, 3.20714798314e-08]
143: [88, 104, 3.21013192157e-08]
144: [101, 107, 3.21186092091e-08]
145: [259, 275, 3.2290333362e-08]
146: [415, 447, 3.23205370605e-08]
147: [431, 465, 3.23922415649e-08]
148: [413, 433, 3.24444661299e-08]
149: [3, 84, 3.24938073939e-08]
150: [251, 341, 3.2563339294e-08]
151: [561, 586, 3.26350705304e-08]
152: [241, 317, 3.26475682182e-08]
153: [520, 558, 3.26964467888e-08]
154: [429, 468, 3.28177430025e-08]
155: [225, 232, 3.28269412507e-08]
156: [253, 262, 3.29040158652e-08]
157: [61, 109, 3.29184384032e-08]
158: [25, 113, 3.30800460643e-08]
159: [25, 74, 3.26481959519e-08]
160: [557, 577, 3.3115175042e-08]
161: [8, 57, 3.3134675497e-08]
162: [8, 42, 3.13314981497e-08]
163: [131, 218, 3.3320617262e-08]
164: [385, 406, 3.3334196329e-08]
165: [36, 71, 3.35121077083e-08]
166: [121, 138, 3.36546546377e-08]
167: [160, 227, 3.37163823016e-08]
168: [486, 581, 3.37508823427e-08]
169: [502, 511, 3.37747830208e-08]
170: [528, 573, 3.38392953087e-08]
171: [125, 221, 3.39287096605e-08]
172: [127, 223, 3.39342279414e-08]
173: [7, 46, 3.39480177738e-08]
174: [272, 310, 3.40302831985e-08]
175: [144, 169, 3.42990178721e-08]
176: [504, 523, 3.43657943039e-08]
177: [435, 459, 3.44266299576e-08]
178: [132, 204, 3.44666883293e-08]
179: [250, 356, 3.45106807527e-08]
180: [400, 478, 3.45925950739e-08]
181: [427, 441, 3.45928015772e-08]
182: [426, 427, 3.21015789621e-08]
183: [43, 51, 3.47368811766e-08]
184: [505, 516, 3.48742001737e-08]
185: [12, 32, 3.49878245707e-08]
186: [15, 108, 3.50616777968e-08]
187: [9, 114, 3.52808321782e-08]
188: [369, 428, 3.5315974958e-08]
189: [149, 193, 3.56545062613e-08]
190: [18, 59, 3.61246211836e-08]
191: [530, 559, 3.61497525279e-08]
192: [346, 348, 3.64162565786e-08]
193: [371, 392, 3.66161099951e-08]
194: [484, 580, 3.66397285175e-08]
195: [26, 63, 3.66769624603e-08]
196: [512, 533, 3.66934398777e-08]
197: [23, 110, 3.67001146346e-08]
198: [304, 325, 3.67888932731e-08]
199: [531, 538, 3.6808167295e-08]
200: [96, 347, 3.68587261748e-08]
201: [266, 315, 3.70934501502e-08]
202: [17, 112, 3.71746695516e-08]
203: [14, 22, 3.73817829148e-08]
204: [425, 457, 3.75938830358e-08]
205: [147, 236, 3.77294373646e-08]
206: [243, 342, 3.79886046422e-08]
207: [508, 548, 3.82554836602e-08]
208: [376, 389, 3.8303703186e-08]
209: [383, 411, 3.8358140988e-08]
210: [312, 314, 3.84697620549e-08]
211: [297, 349, 3.85504204766e-08]
212: [251, 331, 3.88403048059e-08]
213: [85, 115, 3.90398087346e-08]
214: [436, 448, 3.90783862977e-08]
215: [249, 268, 3.90993699545e-08]
216: [40, 82, 3.915655391e-08]
217: [396, 461, 3.92246077921e-08]
218: [2, 88, 3.92805774684e-08]
219: [490, 527, 3.92893967359e-08]
220: [366, 415, 3.93249102592e-08]
221: [273, 287, 3.9475459123e-08]
222: [507, 543, 3.95103416761e-08]
223: [11, 38, 3.99523423641e-08]
224: [362, 384, 3.99824538616e-08]
225: [506, 522, 3.99839247333e-08]
226: [480, 494, 4.01259117483e-08]
227: [373, 413, 4.02028604623e-08]
228: [146, 179, 4.02319098112e-08]
229: [120, 202, 4.02548845996e-08]
230: [504, 515, 4.02622702341e-08]
231: [481, 503, 4.03558023097e-08]
232: [263, 294, 4.04055628488e-08]
233: [0, 56, 4.06953138769e-08]
234: [521, 550, 4.07444361865e-08]
235: [142, 195, 4.09777535812e-08]
236: [525, 583, 4.10013963913e-08]
237: [6, 49, 4.10721210623e-08]
238: [360, 378, 4.11495835172e-08]
239: [492, 529, 4.17724170934e-08]
240: [363, 470, 4.18429336471e-08]
241: [493, 553, 4.20208730896e-08]
242: [422, 446, 4.20552697437e-08]
243: [400, 449, 4.23021106358e-08]
244: [376, 420, 4.24006526901e-08]
245: [252, 295, 4.24818330658e-08]
246: [149, 171, 4.25434820309e-08]
247: [365, 418, 4.2685470242e-08]
248: [215, 220, 4.27266234309e-08]
249: [106, 111, 4.28131166355e-08]
250: [160, 205, 4.29688237125e-08]
251: [260, 324, 4.3098272266e-08]
252: [483, 499, 4.30991936909e-08]
253: [483, 495, 4.02773174588e-08]
254: [545, 585, 4.3125727963e-08]
255: [520, 530, 4.31946595488e-08]
256: [143, 233, 4.3231501729e-08]
257: [241, 340, 4.34023037001e-08]
258: [41, 78, 4.34174834191e-08]
259: [54, 119, 4.35790827011e-08]
260: [513, 591, 4.36228482619e-08]
261: [124, 185, 4.36829025412e-08]
262: [203, 222, 4.37619904108e-08]
263: [534, 563, 4.41102199908e-08]
264: [267, 320, 4.44463201111e-08]
265: [250, 280, 4.44722432447e-08]
266: [485, 549, 4.49158959037e-08]
267: [130, 176, 4.49338782072e-08]
268: [62, 75, 4.49606687941e-08]
269: [368, 424, 4.49858941927e-08]
270: [144, 211, 4.51696992657e-08]
271: [10, 35, 4.53669531585e-08]
272: [125, 136, 4.55358449158e-08]
273: [120, 199, 4.56462597866e-08]
274: [257, 358, 4.57463196454e-08]
275: [137, 237, 4.58228725517e-08]
276: [17, 85, 4.60192187865e-08]
277: [23, 77, 4.6112901822e-08]
278: [372, 387, 4.61639003436e-08]
279: [1, 2, 4.61733584281e-08]
280: [489, 593, 4.62682200419e-08]
281: [147, 197, 4.62970091322e-08]
282: [177, 190, 4.64280577855e-08]
283: [4, 19, 4.6438152007e-08]
284: [252, 301, 4.66686182846e-08]
285: [279, 304, 4.67651724783e-08]
286: [526, 597, 4.68110310144e-08]
287: [36, 72, 4.69476963501e-08]
288: [422, 455, 4.70271803394e-08]
289: [374, 438, 4.70616482444e-08]
290: [429, 436, 4.71251754484e-08]
291: [259, 309, 4.74741876699e-08]
292: [361, 430, 4.75516778558e-08]
293: [288, 291, 4.76176551898e-08]
294: [540, 557, 4.77176776762e-08]
295: [501, 554, 4.77600757647e-08]
296: [139, 141, 4.81211661226e-08]
297: [360, 454, 4.84787950928e-08]
298: [247, 283, 4.84902643247e-08]
299: [29, 40, 4.85459226509e-08]
300: [245, 261, 4.8576786857e-08]
301: [149, 214, 4.86127844084e-08]
302: [144, 182, 4.87404534373e-08]
303: [10, 103, 4.88962586689e-08]
304: [129, 175, 4.89599714316e-08]
305: [96, 278, 4.90267197472e-08]
306: [90, 97, 4.94162453674e-08]
307: [140, 217, 4.95194397758e-08]
308: [482, 498, 4.97190367858e-08]
309: [386, 439, 4.98111947019e-08]
310: [7, 47, 4.99297347898e-08]
311: [27, 33, 5.00710300707e-08]
312: [24, 55, 5.02544047278e-08]
313: [425, 431, 5.04266595058e-08]
314: [208, 230, 5.04818384771e-08]
315: [367, 417, 5.06359071414e-08]
316: [390, 408, 5.09792889617e-08]
317: [253, 344, 5.1089582828e-08]
318: [244, 336, 5.11612454138e-08]
319: [173, 225, 5.17745765909e-08]
320: [122, 154, 5.19580842426e-08]
321: [31, 100, 5.22391657215e-08]
322: [242, 255, 5.22421460396e-08]
323: [36, 50, 5.22921993762e-08]
324: [484, 569, 5.23832065324e-08]
325: [158, 181, 5.23858909572e-08]
326: [168, 194, 5.24414587923e-08]
327: [377, 432, 5.24630000852e-08]
328: [70, 83, 5.26911862283e-08]
329: [123, 128, 5.28205537493e-08]
330: [404, 445, 5.29206753382e-08]
331: [250, 277, 5.29437274146e-08]
332: [587, 595, 5.29799120359e-08]
333: [178, 212, 5.31497102696e-08]
334: [500, 517, 5.32425594819e-08]
335: [240, 297, 5.33485832031e-08]
336: [126, 135, 5.38891956253e-08]
337: [34, 102, 5.40334548902e-08]
338: [11, 37, 5.42627843393e-08]
339: [382, 397, 5.43845415212e-08]
340: [565, 566, 5.44656833362e-08]
341: [381, 398, 5.44988733421e-08]
342: [132, 215, 5.45219571189e-08]
343: [151, 216, 5.45494769649e-08]
344: [467, 518, 5.48201370078e-08]
345: [5, 25, 5.52326965877e-08]
346: [165, 170, 5.5240985928e-08]
347: [361, 369, 5.58841547589e-08]
348: [493, 547, 5.62111274245e-08]
349: [8, 39, 5.65257604001e-08]
350: [98, 101, 5.65347623281e-08]
351: [26, 41, 5.66025097973e-08]
352: [380, 469, 5.6988592495e-08]
353: [490, 508, 5.71512930379e-08]
354: [528, 532, 5.71665367663e-08]
355: [375, 403, 5.73376213794e-08]
356: [396, 434, 5.73864383592e-08]
357: [129, 213, 5.7488505361e-08]
358: [140, 148, 5.7659284649e-08]
359: [282, 321, 5.82571522185e-08]
360: [486, 562, 5.83658181268e-08]
361: [152, 166, 5.88271377113e-08]
362: [18, 319, 5.93825995805e-08]
363: [121, 229, 5.95809584052e-08]
364: [253, 265, 5.98602259035e-08]
365: [285, 312, 5.99303282104e-08]
366: [244, 285, 6.01277456599e-08]
367: [480, 497, 6.07864980095e-08]
368: [488, 524, 6.08565510301e-08]
369: [36, 76, 6.13822661015e-08]
370: [21, 54, 6.17431035806e-08]
371: [246, 258, 6.18542708402e-08]
372: [180, 186, 6.19704930911e-08]
373: [142, 167, 6.21393432006e-08]
374: [147, 189, 6.25884782707e-08]
375: [30, 52, 6.30158848788e-08]
376: [157, 203, 6.30551663783e-08]
377: [509, 528, 6.3152435935e-08]
378: [159, 231, 6.37739213836e-08]
379: [15, 43, 6.37859874257e-08]
380: [121, 192, 6.39064932963e-08]
381: [272, 308, 6.41787637594e-08]
382: [482, 512, 6.4444573186e-08]
383: [520, 546, 6.45527146768e-08]
384: [368, 395, 6.51114876099e-08]
385: [161, 183, 6.51894106642e-08]
386: [272, 316, 6.52218204978e-08]
387: [267, 274, 6.53905458889e-08]
388: [361, 385, 6.55641922092e-08]
389: [371, 391, 6.55941717287e-08]
390: [363, 383, 6.60485981136e-08]
391: [483, 487, 6.62222849525e-08]
392: [505, 572, 6.66345040615e-08]
393: [158, 224, 6.71521349574e-08]
394: [145, 158, 6.64267163089e-08]
395: [521, 571, 6.74085530368e-08]
396: [264, 269, 6.74955061442e-08]
397: [256, 273, 6.75623854548e-08]
398: [3, 106, 6.87713482715e-08]
399: [1, 9, 6.8987228121e-08]
400: [416, 450, 6.95179954792e-08]
401: [4, 44, 6.96262261097e-08]
402: [241, 249, 7.03244985169e-08]
403: [12, 23, 7.03769166783e-08]
404: [156, 160, 7.0396531548e-08]
405: [240, 267, 7.13535570274e-08]
406: [373, 474, 7.20417924077e-08]
407: [259, 359, 7.22324274023e-08]
408: [279, 313, 7.24552626966e-08]
409: [131, 149, 7.32031038128e-08]
410: [551, 561, 7.34534834657e-08]
411: [253, 266, 7.38133030272e-08]
412: [130, 187, 7.3923214539e-08]
413: [123, 146, 7.40972053296e-08]
414: [492, 507, 7.43304254337e-08]
415: [370, 419, 7.473307795e-08]
416: [248, 346, 7.64736808138e-08]
417: [11, 70, 7.71720938406e-08]
418: [480, 534, 7.74253768672e-08]
419: [247, 260, 7.8335810543e-08]
420: [500, 579, 7.90028583011e-08]
421: [16, 69, 7.99356080733e-08]
422: [485, 506, 8.00478514347e-08]
423: [426, 501, 8.04168109913e-08]
424: [426, 429, 8.00497884662e-08]
425: [251, 282, 8.042908597e-08]
426: [10, 30, 8.0444986847e-08]
427: [188, 228, 8.05091581471e-08]
428: [126, 127, 8.2677058673e-08]
429: [6, 338, 8.27318622792e-08]
430: [377, 444, 8.30752404503e-08]
431: [137, 210, 8.31456177186e-08]
432: [14, 62, 8.31545123903e-08]
433: [201, 207, 8.32810953449e-08]
434: [394, 435, 8.35641324279e-08]
435: [96, 284, 8.37007459201e-08]
436: [4, 7, 8.52016672014e-08]
437: [484, 489, 8.57916384187e-08]
438: [17, 29, 8.60123980015e-08]
439: [363, 367, 8.60782016329e-08]
440: [5, 12, 8.61348932315e-08]
441: [422, 462, 8.62461094496e-08]
442: [0, 105, 8.63368026969e-08]
443: [27, 61, 8.66851264095e-08]
444: [372, 396, 8.69801213039e-08]
445: [241, 300, 8.71834413997e-08]
446: [382, 475, 8.71857027758e-08]
447: [129, 198, 8.73526105638e-08]
448: [245, 279, 8.75681131452e-08]
449: [535, 540, 8.77804358947e-08]
450: [243, 246, 8.85126235789e-08]
451: [425, 442, 9.02970607402e-08]
452: [131, 144, 9.08826465263e-08]
453: [531, 565, 9.11413532939e-08]
454: [493, 505, 9.18892798307e-08]
455: [373, 394, 9.28222676264e-08]
456: [152, 168, 9.29799131577e-08]
457: [365, 371, 9.4551161724e-08]
458: [361, 364, 9.47993733581e-08]
459: [243, 247, 9.59254725785e-08]
460: [480, 513, 9.62755322953e-08]
461: [288, 290, 9.64790176843e-08]
462: [521, 526, 9.77659700645e-08]
463: [256, 257, 9.82047313226e-08]
464: [361, 366, 9.86350138737e-08]
465: [248, 254, 9.87020380272e-08]
466: [488, 537, 9.93413381637e-08]
467: [4, 10, 9.97046090035e-08]
468: [125, 133, 9.99818944459e-08]
469: [492, 520, 1.00139927813e-07]
470: [123, 208, 1.02612184003e-07]
471: [481, 502, 1.02636126929e-07]
472: [125, 180, 1.03247873737e-07]
473: [155, 161, 1.04542543101e-07]
474: [150, 188, 1.05754554902e-07]
475: [363, 380, 1.06471293591e-07]
476: [120, 130, 1.09001184032e-07]
477: [482, 500, 1.09507067896e-07]
478: [132, 147, 1.10204761251e-07]
479: [535, 545, 1.12235764416e-07]
480: [120, 174, 1.14224956497e-07]
481: [242, 244, 1.14232697997e-07]
482: [26, 34, 1.14523664928e-07]
483: [3, 5, 1.14561414265e-07]
484: [11, 15, 1.14869017349e-07]
485: [145, 155, 1.14879218136e-07]
486: [21, 98, 1.1555705867e-07]
487: [493, 496, 1.16906289076e-07]
488: [483, 485, 1.1725391939e-07]
489: [382, 416, 1.17730436604e-07]
490: [372, 377, 1.18372797567e-07]
491: [131, 177, 1.23162599302e-07]
492: [121, 140, 1.24117311523e-07]
493: [370, 390, 1.24255566542e-07]
494: [253, 311, 1.24731297774e-07]
495: [123, 165, 1.25706385381e-07]
496: [481, 486, 1.26113693029e-07]
497: [143, 156, 1.27717927224e-07]
498: [250, 264, 1.27909905438e-07]
499: [1, 26, 1.2798383879e-07]
500: [241, 263, 1.28767709039e-07]
501: [360, 368, 1.30159496919e-07]
502: [362, 372, 1.30647796396e-07]
503: [124, 132, 1.32283981125e-07]
504: [18, 21, 1.32601429096e-07]
505: [145, 159, 1.33197922968e-07]
506: [361, 425, 1.33610709597e-07]
507: [3, 90, 1.34295896775e-07]
508: [400, 426, 1.35730134365e-07]
509: [509, 531, 1.37511376298e-07]
510: [121, 129, 1.37630358654e-07]
511: [483, 490, 1.38500652179e-07]
512: [370, 376, 1.38501146757e-07]
513: [122, 152, 1.38993133856e-07]
514: [11, 17, 1.39353051538e-07]
515: [96, 252, 1.41261848822e-07]
516: [24, 31, 1.42489041436e-07]
517: [173, 178, 1.43673392242e-07]
518: [492, 521, 1.49811628888e-07]
519: [481, 504, 1.49979015328e-07]
520: [123, 137, 1.58079180179e-07]
521: [200, 201, 1.61248406483e-07]
522: [370, 422, 1.62384836931e-07]
523: [27, 92, 1.63825529614e-07]
524: [374, 375, 1.64018154192e-07]
525: [484, 535, 1.64556143119e-07]
526: [0, 4, 1.64872911062e-07]
527: [373, 386, 1.67935691364e-07]
528: [360, 365, 1.72405358935e-07]
529: [483, 551, 1.72587780386e-07]
530: [245, 253, 1.72893948553e-07]
531: [123, 131, 1.74995626782e-07]
532: [13, 18, 1.77314923097e-07]
533: [139, 173, 1.81343344564e-07]
534: [240, 242, 1.81376906505e-07]
535: [251, 343, 1.85585955826e-07]
536: [0, 8, 1.86887259382e-07]
537: [11, 14, 1.89689177386e-07]
538: [481, 492, 1.93159413207e-07]
539: [467, 488, 1.93901409394e-07]
540: [96, 250, 1.99651211796e-07]
541: [248, 272, 2.00478939891e-07]
542: [241, 259, 2.04719982352e-07]
543: [370, 381, 2.06649140543e-07]
544: [374, 382, 2.07639511073e-07]
545: [120, 184, 2.09535606066e-07]
546: [362, 363, 2.10680353096e-07]
547: [120, 143, 2.11471960273e-07]
548: [157, 162, 2.12426291367e-07]
549: [1, 6, 2.13146177427e-07]
550: [0, 36, 2.22475603932e-07]
551: [240, 241, 2.27336281056e-07]
552: [360, 361, 2.3154931926e-07]
553: [493, 509, 2.31958088789e-07]
554: [245, 256, 2.37781439306e-07]
555: [120, 122, 2.42585816686e-07]
556: [483, 484, 2.4548589572e-07]
557: [96, 243, 2.50078681457e-07]
558: [373, 404, 2.57504195498e-07]
559: [145, 150, 2.58833521187e-07]
560: [3, 13, 2.6927218705e-07]
561: [480, 493, 2.73815892325e-07]
562: [16, 24, 2.74567284389e-07]
563: [481, 525, 2.76557194657e-07]
564: [248, 288, 2.83152646194e-07]
565: [11, 27, 2.85612588363e-07]
566: [126, 145, 2.88157754304e-07]
567: [362, 373, 2.93780617603e-07]
568: [483, 587, 2.98234072432e-07]
569: [240, 251, 3.00330594751e-07]
570: [362, 400, 3.17323011413e-07]
571: [96, 245, 3.21332983736e-07]
572: [362, 370, 3.46084274608e-07]
573: [121, 123, 3.50972384636e-07]
574: [482, 483, 3.67206782464e-07]
575: [121, 139, 3.68174467679e-07]
576: [124, 125, 3.71649172333e-07]
577: [1, 3, 3.73400868416e-07]
578: [0, 11, 3.83597618302e-07]
579: [360, 362, 3.87977797362e-07]
580: [240, 248, 4.21392791566e-07]
581: [126, 157, 4.50519397091e-07]
582: [121, 142, 4.62894508486e-07]
583: [480, 481, 4.67047406042e-07]
584: [0, 1, 5.01806626012e-07]
585: [121, 151, 5.43109075035e-07]
586: [96, 240, 5.46890974678e-07]
587: [480, 482, 5.57400833747e-07]
588: [360, 374, 5.79431099899e-07]
589: [120, 200, 6.12812499579e-07]
590: [0, 16, 6.45722908183e-07]
591: [121, 124, 6.47633349045e-07]
592: [467, 480, 7.90793375094e-07]
593: [121, 126, 7.974667454e-07]
594: [120, 121, 9.56674954963e-07]
595: [0, 96, 5.46280006831e-06]
596: [360, 467, 6.37127948277e-06]
597: [120, 360, 3.56708063777e-05]
598: [0, 120, 5.81665486117e-05]

22:08:47.201000: Optimal solution (eta = 5.71019450229, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 319 338
96 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 468 469 470 471 472 473 474 475 476 477 478 479 501 554 570
