!IMPORTANT! -> t = 3

22:11:12.397000: Loading G...
22:11:12.429000: Finished loading G...
22:11:12.429000: Calculating P...
22:11:12.429000: Sqaring P...
22:11:12.444000: Finished sqaring P...
22:11:12.444000: Calculating D and smaller things...
22:11:12.444000: Calculating D and DP_t...
22:11:12.601000: Finished calculating D and DP_t...
22:11:12.601000: Explicitly delete G, P_t and Deg...
22:11:12.601000: Finished deleting G, P_t and Deg...
22:11:12.601000: Setting up the structures...
22:11:12.757000: 1k done...
----------------------------------------> run_cnt=7736, run_ms1=1168, run_elem=1282939
186: [65, 66, 2.2296780446e-07]
187: [301, 311, 2.24585728842e-07]
188: [586, 592, 2.2472082155e-07]
189: [132, 141, 2.24806608185e-07]
190: [369, 521, 2.26074573357e-07]
191: [110, 111, 2.27170225369e-07]
192: [563, 570, 2.27627218298e-07]
193: [75, 88, 2.28072598206e-07]
194: [119, 120, 2.2952987983e-07]
195: [229, 246, 2.29707461947e-07]
196: [176, 189, 2.3002497419e-07]
197: [157, 158, 2.30156985478e-07]
198: [31, 49, 2.30709672975e-07]
199: [577, 581, 2.3122922203e-07]
200: [251, 271, 2.31830809272e-07]
201: [10, 15, 2.33180156548e-07]
202: [487, 495, 2.33418937992e-07]
203: [58, 67, 2.33850438696e-07]
204: [535, 546, 2.34228745798e-07]
205: [79, 90, 2.34279415425e-07]
206: [384, 388, 2.35027556201e-07]
207: [401, 413, 2.35072482416e-07]
208: [218, 222, 2.35222480429e-07]
209: [150, 156, 2.38882826876e-07]
210: [454, 462, 2.40229448724e-07]
211: [264, 528, 2.41284852118e-07]
212: [476, 488, 2.41463819723e-07]
213: [379, 380, 2.41535109826e-07]
214: [451, 460, 2.4218282355e-07]
215: [361, 374, 2.43076715704e-07]
216: [361, 368, 2.00829522096e-07]
217: [108, 118, 2.43476084293e-07]
218: [287, 289, 2.43532877435e-07]
219: [531, 533, 2.45187209561e-07]
220: [210, 213, 2.45828650357e-07]
221: [175, 183, 2.46082595651e-07]
222: [101, 106, 2.46760440479e-07]
223: [16, 87, 2.4692584511e-07]
224: [376, 387, 2.4876917524e-07]
225: [172, 174, 2.49950898306e-07]
226: [103, 117, 2.5172063862e-07]
227: [103, 105, 2.01293710652e-07]
228: [233, 276, 2.52762349301e-07]
229: [584, 591, 2.54017101571e-07]
230: [310, 318, 2.54451537871e-07]
231: [585, 587, 2.54613322033e-07]
232: [104, 314, 2.57075331278e-07]
233: [50, 59, 2.57737590898e-07]
234: [375, 378, 2.58261325283e-07]
235: [354, 513, 2.58622621646e-07]
236: [227, 237, 2.58877109005e-07]
237: [203, 217, 2.58925778236e-07]
238: [201, 203, 2.57531163209e-07]
239: [211, 221, 2.59555069207e-07]
240: [416, 424, 2.6251431241e-07]
241: [411, 422, 2.64942988051e-07]
242: [385, 395, 2.65032198596e-07]
243: [136, 346, 2.65991103873e-07]
244: [527, 539, 2.66743345885e-07]
245: [9, 79, 2.67204979767e-07]
246: [425, 452, 2.68022700699e-07]
247: [19, 82, 2.68942946144e-07]
248: [185, 192, 2.71206195237e-07]
249: [353, 373, 2.74325590984e-07]
250: [550, 568, 2.7516516984e-07]
251: [152, 155, 2.76068969968e-07]
252: [229, 230, 2.76259882513e-07]
253: [576, 586, 2.77292998678e-07]
254: [32, 44, 2.77379986206e-07]
255: [14, 20, 2.77575425241e-07]
256: [267, 530, 2.77950200954e-07]
257: [432, 436, 2.8007643932e-07]
258: [325, 345, 2.80310278589e-07]
259: [134, 143, 2.80764011983e-07]
260: [507, 515, 2.81994604541e-07]
261: [250, 257, 2.82137664757e-07]
262: [451, 461, 2.82259295122e-07]
263: [575, 580, 2.84390388405e-07]
264: [181, 184, 2.8445343379e-07]
265: [176, 194, 2.85315594945e-07]
266: [475, 478, 2.86163963324e-07]
267: [383, 390, 2.87300305028e-07]
268: [151, 160, 2.87796327714e-07]
269: [476, 493, 2.88089929795e-07]
270: [234, 236, 2.88370313908e-07]
271: [5, 16, 2.88568106312e-07]
272: [241, 291, 2.88812640947e-07]
273: [351, 367, 2.89867950915e-07]
274: [150, 161, 2.94244141427e-07]
275: [108, 305, 2.9506635841e-07]
276: [151, 165, 2.95384841763e-07]
277: [202, 209, 2.96628008639e-07]
278: [228, 278, 2.96644726946e-07]
279: [382, 399, 2.97614286755e-07]
280: [81, 98, 2.97680926049e-07]
281: [254, 263, 2.97716281652e-07]
282: [33, 38, 2.99638575718e-07]
283: [128, 333, 2.99839298088e-07]
284: [301, 304, 2.9999464205e-07]
285: [126, 326, 3.00817598133e-07]
286: [252, 529, 3.01227666e-07]
287: [252, 270, 2.89108789939e-07]
288: [453, 474, 3.04589983069e-07]
289: [558, 559, 3.05939494425e-07]
290: [328, 343, 3.06106669293e-07]
291: [31, 37, 3.06479346939e-07]
292: [201, 205, 3.06784092567e-07]
293: [129, 137, 3.07345426492e-07]
294: [402, 404, 3.07643229532e-07]
295: [51, 71, 3.0818824747e-07]
296: [4, 6, 3.10183744871e-07]
297: [476, 486, 3.10689652879e-07]
298: [0, 11, 3.11335520279e-07]
299: [169, 224, 3.11859012352e-07]
300: [29, 40, 3.12268301775e-07]
301: [500, 503, 3.13175469678e-07]
302: [300, 323, 3.15489786885e-07]
303: [180, 191, 3.16532107182e-07]
304: [429, 469, 3.16757888321e-07]
305: [27, 45, 3.18902705173e-07]
306: [248, 286, 3.18952574202e-07]
307: [492, 494, 3.1937770859e-07]
308: [75, 99, 3.19616679241e-07]
309: [454, 456, 3.23026224966e-07]
310: [577, 582, 3.23703916248e-07]
311: [450, 464, 3.2427255848e-07]
312: [232, 280, 3.24867079588e-07]
313: [225, 287, 3.25480393558e-07]
314: [177, 188, 3.26676827483e-07]
315: [377, 385, 3.27613940135e-07]
316: [433, 435, 3.28005681077e-07]
317: [433, 434, 3.10980276424e-07]
318: [207, 208, 3.2920303991e-07]
319: [328, 341, 3.29868076674e-07]
320: [552, 553, 3.32229249362e-07]
321: [402, 405, 3.32920361313e-07]
322: [56, 562, 3.34925214689e-07]
323: [52, 65, 3.35534970795e-07]
324: [256, 266, 3.35916002731e-07]
325: [505, 510, 3.3640616638e-07]
326: [391, 393, 3.3694760809e-07]
327: [57, 64, 3.40151989751e-07]
328: [350, 362, 3.40899385195e-07]
329: [52, 74, 3.41442666604e-07]
330: [532, 543, 3.43161847607e-07]
331: [531, 544, 3.43179703826e-07]
332: [381, 394, 3.44166295081e-07]
333: [1, 2, 3.44967045393e-07]
334: [482, 483, 3.45727671708e-07]
335: [427, 438, 3.46460480892e-07]
336: [132, 135, 3.46661162179e-07]
337: [100, 116, 3.46676331658e-07]
338: [187, 198, 3.47777106539e-07]
339: [525, 534, 3.49812232682e-07]
340: [482, 490, 3.50341441593e-07]
341: [175, 197, 3.54481765087e-07]
342: [102, 312, 3.54639434743e-07]
343: [226, 238, 3.55276947017e-07]
344: [477, 491, 3.55612421126e-07]
345: [357, 511, 3.5861612162e-07]
346: [130, 136, 3.58893693667e-07]
347: [506, 507, 3.6193127165e-07]
348: [360, 370, 3.61971429867e-07]
349: [3, 12, 3.63883961732e-07]
350: [7, 23, 3.6466547411e-07]
351: [201, 219, 3.67403488403e-07]
352: [225, 275, 3.67963574013e-07]
353: [133, 339, 3.68664398728e-07]
354: [53, 68, 3.74440213561e-07]
355: [46, 47, 3.76784631044e-07]
356: [383, 396, 3.78643060681e-07]
357: [310, 319, 3.81916656011e-07]
358: [159, 168, 3.83784228786e-07]
359: [177, 179, 3.86693449243e-07]
360: [492, 498, 3.9037427188e-07]
361: [110, 306, 3.91991336654e-07]
362: [400, 416, 4.01538244427e-07]
363: [526, 535, 4.023982814e-07]
364: [55, 58, 4.02507454636e-07]
365: [250, 267, 4.03286785668e-07]
366: [204, 210, 4.04449940159e-07]
367: [253, 254, 4.05482321888e-07]
368: [181, 182, 4.0645434632e-07]
369: [19, 84, 4.08377954605e-07]
370: [138, 325, 4.08721206676e-07]
371: [381, 384, 4.10546090714e-07]
372: [108, 119, 4.12019055352e-07]
373: [555, 563, 4.16202517863e-07]
374: [125, 338, 4.16740145881e-07]
375: [211, 216, 4.18193638422e-07]
376: [151, 154, 4.22614903141e-07]
377: [428, 433, 4.23255178069e-07]
378: [260, 265, 4.23669340075e-07]
379: [575, 590, 4.25051098798e-07]
380: [450, 451, 4.25931231911e-07]
381: [207, 218, 4.25977716812e-07]
382: [92, 93, 4.28647344969e-07]
383: [585, 598, 4.29309717142e-07]
384: [593, 597, 4.34039174967e-07]
385: [172, 202, 4.35137697322e-07]
386: [454, 455, 4.38030278146e-07]
387: [411, 420, 4.39103045915e-07]
388: [409, 417, 4.40127419677e-07]
389: [504, 506, 4.41600547298e-07]
390: [176, 302, 4.44622370028e-07]
391: [313, 316, 4.45676607885e-07]
392: [403, 406, 4.46305049223e-07]
393: [300, 320, 4.49537652574e-07]
394: [426, 437, 4.53038033058e-07]
395: [477, 480, 4.55559300927e-07]
396: [500, 512, 4.56957528376e-07]
397: [351, 361, 4.57511922852e-07]
398: [255, 258, 4.60215681083e-07]
399: [429, 458, 4.652610421e-07]
400: [51, 54, 4.69684515087e-07]
401: [50, 560, 4.70012365597e-07]
402: [0, 76, 4.70677424209e-07]
403: [7, 21, 4.71710300586e-07]
404: [27, 35, 4.72256593918e-07]
405: [159, 206, 4.75498530633e-07]
406: [31, 32, 4.76173473727e-07]
407: [578, 596, 4.77564611172e-07]
408: [128, 332, 4.77579224385e-07]
409: [127, 134, 4.79763333598e-07]
410: [551, 565, 4.81594397928e-07]
411: [4, 10, 4.87185571071e-07]
412: [475, 489, 4.90933002371e-07]
413: [401, 402, 4.97012103064e-07]
414: [1, 14, 4.98043776559e-07]
415: [558, 564, 4.99892683154e-07]
416: [169, 214, 5.04753253225e-07]
417: [353, 357, 5.05639224862e-07]
418: [554, 571, 5.05666894283e-07]
419: [110, 123, 5.18804104783e-07]
420: [550, 555, 5.19524054147e-07]
421: [351, 355, 5.22626307393e-07]
422: [9, 92, 5.2373005175e-07]
423: [376, 397, 5.24731352587e-07]
424: [407, 466, 5.25463712563e-07]
425: [403, 415, 5.26951097677e-07]
426: [502, 505, 5.32703388722e-07]
427: [172, 215, 5.32954600971e-07]
428: [584, 588, 5.34607151929e-07]
429: [256, 260, 5.40068576048e-07]
430: [252, 264, 5.46817784421e-07]
431: [231, 235, 5.50700906676e-07]
432: [181, 195, 5.51655258559e-07]
433: [1, 3, 5.57210537948e-07]
434: [400, 409, 5.58837914221e-07]
435: [376, 377, 5.67978192948e-07]
436: [150, 157, 5.74218889188e-07]
437: [177, 180, 5.7506140892e-07]
438: [232, 248, 5.77140344556e-07]
439: [250, 253, 5.78317726115e-07]
440: [432, 459, 5.78970970845e-07]
441: [29, 33, 5.82248401012e-07]
442: [227, 294, 5.85820355733e-07]
443: [175, 199, 5.8645995319e-07]
444: [526, 531, 5.87116907628e-07]
445: [375, 382, 5.905792398e-07]
446: [327, 337, 6.0030246346e-07]
447: [226, 229, 6.00704739797e-07]
448: [200, 201, 6.02226396142e-07]
449: [429, 443, 6.09573526633e-07]
450: [110, 115, 6.20408387141e-07]
451: [27, 28, 6.29515358996e-07]
452: [55, 56, 6.31544197257e-07]
453: [101, 108, 6.33313647988e-07]
454: [403, 418, 6.36953862626e-07]
455: [578, 585, 6.43432008696e-07]
456: [475, 476, 6.47224469317e-07]
457: [126, 138, 6.55519952536e-07]
458: [200, 207, 6.57488068874e-07]
459: [575, 576, 6.5772684757e-07]
460: [104, 309, 6.66943401902e-07]
461: [525, 537, 6.74388977599e-07]
462: [485, 492, 6.78547707831e-07]
463: [354, 364, 6.8333209491e-07]
464: [51, 52, 6.84759765372e-07]
465: [153, 159, 6.85303450873e-07]
466: [369, 500, 6.91348861663e-07]
467: [25, 31, 6.97770576081e-07]
468: [4, 5, 7.13385203948e-07]
469: [381, 386, 7.15157343964e-07]
470: [475, 477, 7.26780167406e-07]
471: [425, 454, 7.29639671193e-07]
472: [102, 300, 7.31546504413e-07]
473: [525, 532, 7.32865348429e-07]
474: [351, 353, 7.40525666807e-07]
475: [250, 540, 7.54730672323e-07]
476: [352, 360, 7.61705513009e-07]
477: [427, 431, 7.69623621576e-07]
478: [125, 127, 7.69840681751e-07]
479: [55, 57, 7.70187789954e-07]
480: [251, 255, 7.72775578769e-07]
481: [250, 272, 7.77043554861e-07]
482: [225, 232, 7.77846623788e-07]
483: [375, 379, 7.79452839889e-07]
484: [128, 132, 7.80099354631e-07]
485: [151, 162, 8.01884348689e-07]
486: [102, 112, 8.1099570426e-07]
487: [62, 85, 8.11157536339e-07]
488: [551, 554, 8.17441080208e-07]
489: [101, 103, 8.2910575123e-07]
490: [577, 593, 8.33971684105e-07]
491: [369, 502, 8.456823003e-07]
492: [9, 19, 8.46072418321e-07]
493: [53, 552, 8.62431672918e-07]
494: [401, 411, 8.65177993442e-07]
495: [150, 152, 8.69664845018e-07]
496: [50, 51, 8.72578127421e-07]
497: [169, 204, 9.0405506386e-07]
498: [226, 241, 9.29495552496e-07]
499: [100, 110, 9.29770467948e-07]
500: [369, 501, 9.34239199279e-07]
501: [301, 310, 9.35786796732e-07]
502: [0, 4, 9.4216480393e-07]
503: [175, 181, 9.50865914638e-07]
504: [403, 414, 9.55215269092e-07]
505: [126, 130, 9.72477140461e-07]
506: [231, 234, 9.92749666712e-07]
507: [227, 233, 9.99368784281e-07]
508: [27, 29, 1.08820620959e-06]
509: [426, 432, 1.106969818e-06]
510: [151, 164, 1.11228192561e-06]
511: [175, 176, 1.11470985767e-06]
512: [577, 583, 1.12241268581e-06]
513: [351, 352, 1.143181312e-06]
514: [9, 75, 1.14571561311e-06]
515: [369, 509, 1.16728159646e-06]
516: [25, 46, 1.19113132745e-06]
517: [575, 577, 1.21244229428e-06]
518: [375, 392, 1.21423724505e-06]
519: [148, 335, 1.24197285798e-06]
520: [177, 185, 1.2551222139e-06]
521: [375, 391, 1.27369474765e-06]
522: [429, 450, 1.28515160259e-06]
523: [126, 128, 1.29301886852e-06]
524: [350, 351, 1.30431205828e-06]
525: [9, 81, 1.30781227506e-06]
526: [327, 328, 1.32916997942e-06]
527: [475, 487, 1.3331231804e-06]
528: [252, 527, 1.33885047708e-06]
529: [369, 504, 1.34918203855e-06]
530: [125, 129, 1.35788982171e-06]
531: [226, 231, 1.3725043638e-06]
532: [104, 313, 1.42363427366e-06]
533: [172, 211, 1.44729145985e-06]
534: [551, 558, 1.4495798716e-06]
535: [425, 453, 1.4999936574e-06]
536: [375, 381, 1.56246977463e-06]
537: [400, 401, 1.56877453898e-06]
538: [525, 526, 1.57834075835e-06]
539: [426, 427, 1.58524087725e-06]
540: [25, 27, 1.67246868774e-06]
541: [125, 126, 1.68529013039e-06]
542: [50, 53, 1.70989619903e-06]
543: [175, 177, 1.73164602827e-06]
544: [407, 425, 1.74974744223e-06]
545: [150, 151, 1.75405875727e-06]
546: [578, 584, 1.79331509909e-06]
547: [475, 485, 1.7945675569e-06]
548: [251, 256, 1.81384318595e-06]
549: [225, 227, 1.81442830263e-06]
550: [375, 376, 1.81784627767e-06]
551: [102, 104, 1.86057315926e-06]
552: [1, 7, 1.88096941221e-06]
553: [252, 525, 1.95672148655e-06]
554: [550, 551, 1.98216069079e-06]
555: [426, 428, 2.02619353555e-06]
556: [25, 26, 2.11686417697e-06]
557: [475, 482, 2.16256741719e-06]
558: [101, 301, 2.26337980941e-06]
559: [350, 354, 2.41143626904e-06]
560: [172, 200, 2.45972284322e-06]
561: [125, 133, 2.48008179666e-06]
562: [0, 1, 2.4892448907e-06]
563: [150, 153, 2.51351552427e-06]
564: [250, 252, 2.52660180008e-06]
565: [407, 429, 2.58814235505e-06]
566: [175, 187, 2.59582425068e-06]
567: [101, 102, 2.70406288293e-06]
568: [400, 403, 2.80147574227e-06]
569: [225, 228, 2.96783616791e-06]
570: [125, 327, 3.08469188372e-06]
571: [169, 172, 3.20651281589e-06]
572: [575, 578, 3.221192011e-06]
573: [100, 101, 3.29615141159e-06]
574: [50, 55, 3.34552627049e-06]
575: [375, 383, 3.52938172352e-06]
576: [225, 226, 3.79023010056e-06]
577: [50, 62, 3.96312062379e-06]
578: [50, 550, 5.11648516293e-06]
579: [407, 426, 5.30122672171e-06]
580: [250, 251, 5.80173604225e-06]
581: [0, 9, 6.34201908274e-06]
582: [150, 169, 6.98240694936e-06]
583: [350, 369, 8.12159810312e-06]
584: [25, 475, 1.1342835622e-05]
585: [125, 148, 1.13699465083e-05]
586: [400, 407, 2.0139107607e-05]
587: [0, 175, 2.24571487605e-05]
588: [350, 575, 2.24924828508e-05]
589: [150, 375, 3.17876001867e-05]
590: [25, 250, 4.2024734745e-05]
591: [50, 350, 7.4900031105e-05]
592: [0, 100, 7.70820744669e-05]
593: [50, 150, 8.23409775833e-05]
594: [25, 50, 8.63666698764e-05]
595: [0, 25, 0.000102079756427]
596: [0, 400, 0.000111079809159]
597: [0, 125, 0.000115358727499]
598: [0, 225, 0.000134150013197]

22:11:15.929000: Optimal solution (eta = 1.78228444651, max_iter = 591):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 75 76 77 78 79 80 81 82 83 84 86 87 88 89 90 91 92 93 94 95 96 97 98 99 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 302
25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 85 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 300 301 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
