!IMPORTANT! -> t = 8

22:08:12.674000: Loading G...
22:08:12.706000: Finished loading G...
22:08:12.706000: Calculating P...
22:08:12.706000: Sqaring P...
22:08:13.253000: Finished sqaring P...
22:08:13.268000: Calculating D and smaller things...
22:08:13.268000: Calculating D and DP_t...
22:08:13.612000: Finished calculating D and DP_t...
22:08:13.628000: Explicitly delete G, P_t and Deg...
22:08:13.628000: Finished deleting G, P_t and Deg...
22:08:13.628000: Setting up the structures...
22:08:14.018000: 1k done...
----------------------------------------> run_cnt=15099, run_ms1=6619, run_elem=9059400
231: [19, 81, 4.15463861077e-10]
232: [29, 161, 4.17141636597e-10]
233: [35, 164, 4.1831696064e-10]
234: [218, 262, 4.19792236368e-10]
235: [231, 339, 4.21085336237e-10]
236: [505, 562, 4.2222501477e-10]
237: [55, 84, 4.25504640644e-10]
238: [295, 395, 4.27980118234e-10]
239: [517, 574, 4.30830475121e-10]
240: [405, 508, 4.31844548796e-10]
241: [234, 379, 4.33203545503e-10]
242: [268, 334, 4.39702204489e-10]
243: [322, 350, 4.40138918954e-10]
244: [484, 505, 4.44557255134e-10]
245: [242, 266, 4.44741390664e-10]
246: [214, 250, 4.50583646925e-10]
247: [307, 337, 4.52832334368e-10]
248: [9, 35, 4.53912974224e-10]
249: [403, 446, 4.5507359226e-10]
250: [50, 115, 4.55301621988e-10]
251: [238, 251, 4.55852095821e-10]
252: [449, 473, 4.5761289654e-10]
253: [453, 583, 4.58589754131e-10]
254: [444, 512, 4.5972625313e-10]
255: [444, 507, 4.44235731311e-10]
256: [443, 578, 4.60771513415e-10]
257: [362, 392, 4.61453056949e-10]
258: [256, 335, 4.61832102884e-10]
259: [202, 256, 3.71589596361e-10]
260: [554, 597, 4.63377511377e-10]
261: [38, 166, 4.6392172646e-10]
262: [39, 171, 4.63996253712e-10]
263: [423, 490, 4.67603951492e-10]
264: [459, 596, 4.69187000868e-10]
265: [117, 193, 4.69193381379e-10]
266: [287, 292, 4.70024217072e-10]
267: [272, 357, 4.74599363211e-10]
268: [536, 590, 4.75424720459e-10]
269: [409, 520, 4.79851963215e-10]
270: [405, 522, 4.80726552449e-10]
271: [517, 580, 4.82660694975e-10]
272: [406, 484, 4.83421692457e-10]
273: [201, 294, 4.84211366713e-10]
274: [298, 388, 4.84338697415e-10]
275: [530, 577, 4.843469305e-10]
276: [426, 456, 4.85818348355e-10]
277: [5, 140, 4.9103986513e-10]
278: [16, 24, 4.95062548411e-10]
279: [245, 260, 4.99630227946e-10]
280: [440, 474, 5.01017150986e-10]
281: [246, 304, 5.03334180472e-10]
282: [231, 305, 5.05416555075e-10]
283: [21, 25, 5.12638108696e-10]
284: [5, 36, 5.1414254808e-10]
285: [278, 310, 5.16485906095e-10]
286: [226, 394, 5.17544456427e-10]
287: [568, 569, 5.22034139588e-10]
288: [15, 27, 5.22483184713e-10]
289: [223, 274, 5.2441491409e-10]
290: [273, 286, 5.37654910121e-10]
291: [3, 117, 5.38930170053e-10]
292: [57, 59, 5.41854390853e-10]
293: [232, 385, 5.47036240853e-10]
294: [240, 264, 5.4759446984e-10]
295: [43, 69, 5.47705412273e-10]
296: [43, 194, 5.14659859717e-10]
297: [4, 129, 5.48009946263e-10]
298: [22, 79, 5.48475504117e-10]
299: [427, 450, 5.52053183912e-10]
300: [33, 70, 5.5237626279e-10]
301: [205, 206, 5.61267517159e-10]
302: [41, 116, 5.63258854297e-10]
303: [427, 548, 5.63259894077e-10]
304: [272, 285, 5.64764873636e-10]
305: [203, 344, 5.68584487195e-10]
306: [55, 190, 5.69031497534e-10]
307: [72, 167, 5.70274882467e-10]
308: [460, 500, 5.73344377545e-10]
309: [245, 308, 5.73822720825e-10]
310: [139, 160, 5.7495862853e-10]
311: [65, 112, 5.8224031951e-10]
312: [60, 188, 5.90548674548e-10]
313: [29, 50, 5.92546624545e-10]
314: [12, 23, 5.92932604725e-10]
315: [233, 380, 5.95100309646e-10]
316: [222, 345, 5.95661776534e-10]
317: [0, 159, 5.95672434631e-10]
318: [504, 526, 5.96129070916e-10]
319: [216, 242, 5.98189107156e-10]
320: [181, 187, 6.03187784959e-10]
321: [429, 449, 6.05059547982e-10]
322: [465, 491, 6.12851426462e-10]
323: [16, 17, 6.14648463424e-10]
324: [16, 42, 5.9602688533e-10]
325: [309, 330, 6.18454886561e-10]
326: [235, 254, 6.18462300767e-10]
327: [214, 307, 6.32826333858e-10]
328: [414, 534, 6.33977722734e-10]
329: [37, 52, 6.35278665545e-10]
330: [37, 72, 4.93248334405e-10]
331: [239, 321, 6.37128604285e-10]
332: [200, 211, 6.37301934766e-10]
333: [468, 501, 6.40509675325e-10]
334: [19, 80, 6.41071821692e-10]
335: [429, 542, 6.44553766336e-10]
336: [410, 443, 6.46984028636e-10]
337: [5, 136, 6.47755959373e-10]
338: [431, 494, 6.52325152171e-10]
339: [11, 86, 6.56028082251e-10]
340: [448, 554, 6.5605665421e-10]
341: [411, 467, 6.61647166122e-10]
342: [4, 113, 6.6350764316e-10]
343: [9, 83, 6.6423763336e-10]
344: [9, 66, 6.30449890474e-10]
345: [410, 551, 6.64587305351e-10]
346: [400, 538, 6.74195727602e-10]
347: [403, 464, 6.82813603214e-10]
348: [13, 14, 6.83787373391e-10]
349: [434, 447, 6.86659809601e-10]
350: [205, 340, 6.90566948423e-10]
351: [28, 29, 6.96070844441e-10]
352: [11, 45, 6.96395364743e-10]
353: [409, 420, 6.98363231047e-10]
354: [284, 382, 7.16021957064e-10]
355: [461, 511, 7.25771678392e-10]
356: [461, 479, 5.81286824418e-10]
357: [239, 291, 7.45293926638e-10]
358: [245, 273, 7.58679345304e-10]
359: [134, 169, 7.59200665168e-10]
360: [38, 76, 7.609013439e-10]
361: [2, 57, 7.64615634237e-10]
362: [404, 582, 7.72414649473e-10]
363: [295, 306, 7.79859935801e-10]
364: [33, 38, 7.82937295581e-10]
365: [238, 299, 7.95031763437e-10]
366: [4, 163, 7.95726501071e-10]
367: [4, 15, 7.39758462742e-10]
368: [430, 435, 7.98269330673e-10]
369: [226, 362, 8.01589382457e-10]
370: [210, 234, 8.09703685377e-10]
371: [410, 483, 8.12066854854e-10]
372: [208, 223, 8.12493294253e-10]
373: [208, 314, 7.9076688805e-10]
374: [208, 341, 7.42856353867e-10]
375: [56, 62, 8.13969519558e-10]
376: [32, 56, 6.76448418435e-10]
377: [411, 440, 8.28357563074e-10]
378: [460, 585, 8.29510555819e-10]
379: [74, 89, 8.32444760496e-10]
380: [265, 323, 8.32492861856e-10]
381: [202, 215, 8.33800827619e-10]
382: [10, 46, 8.4567381996e-10]
383: [217, 319, 8.47247750528e-10]
384: [272, 348, 8.53787337455e-10]
385: [410, 428, 8.59093733002e-10]
386: [213, 318, 8.64922510449e-10]
387: [16, 18, 8.68320968663e-10]
388: [22, 134, 8.72597084277e-10]
389: [22, 122, 6.63970400857e-10]
390: [238, 269, 8.75367976481e-10]
391: [409, 452, 8.89045380561e-10]
392: [28, 40, 8.93001258342e-10]
393: [216, 298, 9.04694024947e-10]
394: [19, 32, 9.08202923535e-10]
395: [410, 451, 9.15490966154e-10]
396: [460, 509, 9.16621510114e-10]
397: [222, 227, 9.19848467072e-10]
398: [210, 300, 9.26915060275e-10]
399: [429, 588, 9.33774323327e-10]
400: [238, 309, 9.38836889861e-10]
401: [8, 13, 9.39738731563e-10]
402: [405, 421, 9.39792930342e-10]
403: [28, 41, 9.43007295104e-10]
404: [9, 34, 9.51079835543e-10]
405: [43, 191, 9.52339883197e-10]
406: [403, 478, 9.53018522638e-10]
407: [448, 502, 9.54199032148e-10]
408: [414, 465, 9.54869311747e-10]
409: [414, 423, 7.2536018886e-10]
410: [406, 418, 9.55860411937e-10]
411: [107, 132, 9.57628083811e-10]
412: [457, 539, 9.68910166794e-10]
413: [407, 552, 9.86665437802e-10]
414: [400, 506, 9.99908789542e-10]
415: [409, 536, 1.0036646095e-09]
416: [214, 268, 1.00675907774e-09]
417: [214, 246, 8.77758389062e-10]
418: [218, 397, 1.00835162788e-09]
419: [231, 240, 1.01300121222e-09]
420: [404, 422, 1.02489139722e-09]
421: [404, 425, 8.88101472588e-10]
422: [3, 88, 1.02556978785e-09]
423: [201, 303, 1.02994266699e-09]
424: [43, 55, 1.03472757783e-09]
425: [426, 434, 1.04897841674e-09]
426: [409, 497, 1.04968099289e-09]
427: [259, 270, 1.0582402685e-09]
428: [207, 210, 1.05869846435e-09]
429: [207, 360, 9.25962179353e-10]
430: [207, 281, 8.97079275984e-10]
431: [11, 103, 1.06941959617e-09]
432: [489, 576, 1.07998618725e-09]
433: [209, 238, 1.09969696514e-09]
434: [7, 58, 1.10370637213e-09]
435: [265, 373, 1.1076132273e-09]
436: [204, 214, 1.11920144553e-09]
437: [272, 322, 1.129780566e-09]
438: [43, 107, 1.1316142234e-09]
439: [2, 21, 1.14214911467e-09]
440: [1, 4, 1.1421787132e-09]
441: [1, 68, 1.09707236105e-09]
442: [149, 165, 1.14840200947e-09]
443: [245, 365, 1.16122445993e-09]
444: [16, 48, 1.1717867608e-09]
445: [237, 381, 1.18930102376e-09]
446: [222, 225, 1.19708307768e-09]
447: [232, 287, 1.20897308385e-09]
448: [216, 235, 1.22232791745e-09]
449: [149, 181, 1.22830321001e-09]
450: [426, 504, 1.2289243319e-09]
451: [408, 414, 1.22941031275e-09]
452: [415, 563, 1.2440032639e-09]
453: [410, 432, 1.24675638459e-09]
454: [400, 453, 1.28696664978e-09]
455: [30, 37, 1.3299916699e-09]
456: [247, 272, 1.37414501195e-09]
457: [11, 118, 1.37970724139e-09]
458: [284, 352, 1.38126959396e-09]
459: [200, 327, 1.41591073359e-09]
460: [230, 333, 1.42266068277e-09]
461: [427, 460, 1.43253845279e-09]
462: [409, 463, 1.4477380969e-09]
463: [406, 471, 1.45497996244e-09]
464: [252, 384, 1.4553132645e-09]
465: [248, 252, 1.33902650706e-09]
466: [30, 31, 1.45988566734e-09]
467: [203, 226, 1.46249915318e-09]
468: [408, 564, 1.47447378759e-09]
469: [222, 253, 1.4818412669e-09]
470: [9, 87, 1.48831384925e-09]
471: [431, 459, 1.4952189443e-09]
472: [431, 530, 1.19109931565e-09]
473: [217, 295, 1.50006155264e-09]
474: [468, 535, 1.50404491482e-09]
475: [400, 429, 1.52423797161e-09]
476: [9, 16, 1.5250923658e-09]
477: [82, 133, 1.54513313256e-09]
478: [30, 114, 1.59302463167e-09]
479: [43, 139, 1.64262661172e-09]
480: [2, 12, 1.68352327498e-09]
481: [28, 33, 1.69697246636e-09]
482: [205, 239, 1.70869207988e-09]
483: [43, 162, 1.71006585118e-09]
484: [410, 448, 1.71702876674e-09]
485: [2, 19, 1.74642814296e-09]
486: [202, 213, 1.74675081389e-09]
487: [247, 371, 1.7511412131e-09]
488: [265, 278, 1.83568089828e-09]
489: [406, 426, 1.85349093282e-09]
490: [200, 284, 1.87374041913e-09]
491: [410, 599, 1.90363876248e-09]
492: [403, 413, 1.90766888653e-09]
493: [231, 241, 1.91259411064e-09]
494: [222, 229, 1.91521717983e-09]
495: [259, 275, 1.94339493005e-09]
496: [400, 405, 1.94721696288e-09]
497: [7, 8, 1.98033070867e-09]
498: [7, 183, 1.95281092975e-09]
499: [209, 232, 2.01528656408e-09]
500: [28, 65, 2.04278142338e-09]
501: [204, 257, 2.04538860381e-09]
502: [5, 43, 2.04874552289e-09]
503: [400, 559, 2.05023635531e-09]
504: [409, 436, 2.12111039488e-09]
505: [208, 218, 2.14043975184e-09]
506: [457, 461, 2.15416292152e-09]
507: [205, 359, 2.17345941804e-09]
508: [207, 230, 2.18368132947e-09]
509: [207, 248, 2.05301295817e-09]
510: [468, 517, 2.18829895118e-09]
511: [466, 492, 2.21505831389e-09]
512: [406, 545, 2.22122753767e-09]
513: [407, 445, 2.29078358289e-09]
514: [408, 489, 2.29874385172e-09]
515: [0, 5, 2.3053524193e-09]
516: [209, 293, 2.32198899605e-09]
517: [1, 39, 2.36839019601e-09]
518: [9, 143, 2.38073678721e-09]
519: [9, 176, 2.24444577731e-09]
520: [202, 203, 2.40089587788e-09]
521: [408, 444, 2.40090433948e-09]
522: [11, 22, 2.40788467323e-09]
523: [403, 468, 2.411163488e-09]
524: [2, 3, 2.4225227265e-09]
525: [216, 231, 2.46945622575e-09]
526: [410, 417, 2.49865869014e-09]
527: [9, 185, 2.51651485171e-09]
528: [247, 259, 2.53951418951e-09]
529: [209, 255, 2.60096728819e-09]
530: [401, 408, 2.63301524761e-09]
531: [217, 233, 2.64224551572e-09]
532: [30, 121, 2.65059221744e-09]
533: [404, 457, 2.65986006285e-09]
534: [0, 51, 2.78173351543e-09]
535: [410, 415, 2.87307863993e-09]
536: [202, 338, 2.92178884224e-09]
537: [401, 487, 2.92884890112e-09]
538: [209, 237, 3.12136825817e-09]
539: [209, 265, 2.53900500251e-09]
540: [9, 184, 3.18574727002e-09]
541: [9, 102, 3.17934964445e-09]
542: [245, 280, 3.20776924159e-09]
543: [200, 391, 3.39311106408e-09]
544: [411, 431, 3.51850951377e-09]
545: [11, 189, 3.5476024283e-09]
546: [205, 220, 3.62979099781e-09]
547: [204, 368, 3.69461640085e-09]
548: [11, 60, 3.9143860679e-09]
549: [10, 11, 3.92080699998e-09]
550: [205, 217, 3.96140490263e-09]
551: [400, 462, 3.99233735596e-09]
552: [200, 208, 4.04032356413e-09]
553: [409, 416, 4.10109069711e-09]
554: [201, 222, 4.21251111248e-09]
555: [10, 99, 4.39691753017e-09]
556: [404, 430, 4.41341067979e-09]
557: [216, 245, 4.44087777947e-09]
558: [401, 427, 4.51636113062e-09]
559: [411, 568, 4.61206983196e-09]
560: [201, 202, 4.96173868327e-09]
561: [207, 370, 5.26386713336e-09]
562: [10, 74, 5.40751938747e-09]
563: [404, 407, 5.47432191685e-09]
564: [402, 404, 5.5890588479e-09]
565: [200, 204, 5.71998715117e-09]
566: [205, 247, 5.9385175359e-09]
567: [7, 9, 6.0240589874e-09]
568: [10, 149, 6.1736720383e-09]
569: [10, 105, 5.88287049772e-09]
570: [1, 30, 6.27357600614e-09]
571: [200, 399, 7.11534272626e-09]
572: [409, 410, 7.40264243607e-09]
573: [209, 249, 7.4849417284e-09]
574: [402, 466, 8.10067519784e-09]
575: [402, 550, 7.90422206922e-09]
576: [0, 82, 1.00906493249e-08]
577: [406, 409, 1.07407941379e-08]
578: [0, 108, 1.07907236362e-08]
579: [209, 267, 1.18247373714e-08]
580: [201, 216, 1.18543298168e-08]
581: [400, 411, 1.19793395719e-08]
582: [401, 403, 1.48613728446e-08]
583: [207, 209, 1.5127090112e-08]
584: [2, 28, 1.56001973223e-08]
585: [207, 244, 1.73730904307e-08]
586: [0, 1, 1.97778337367e-08]
587: [205, 236, 2.44065493313e-08]
588: [200, 205, 2.61721939036e-08]
589: [402, 406, 4.27548679429e-08]
590: [0, 10, 4.28775350868e-08]
591: [401, 402, 5.37538756488e-08]
592: [2, 7, 6.02671509549e-08]
593: [200, 207, 7.64654795413e-08]
594: [400, 401, 9.52777978516e-08]
595: [0, 2, 1.11125092077e-07]
596: [200, 201, 2.04817200766e-07]
597: [0, 400, 3.91556110785e-06]
598: [0, 200, 2.04155994706e-05]

22:08:23.095000: Optimal solution (eta = 19.1173450922, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
