!IMPORTANT! -> t = 7

22:11:33.554000: Loading G...
22:11:33.585000: Finished loading G...
22:11:33.585000: Calculating P...
22:11:33.585000: Sqaring P...
22:11:33.726000: Finished sqaring P...
22:11:33.742000: Calculating D and smaller things...
22:11:33.742000: Calculating D and DP_t...
22:11:34.117000: Finished calculating D and DP_t...
22:11:34.117000: Explicitly delete G, P_t and Deg...
22:11:34.117000: Finished deleting G, P_t and Deg...
22:11:34.117000: Setting up the structures...
22:11:34.445000: 1k done...
----------------------------------------> run_cnt=7827, run_ms1=3813, run_elem=4695963
130: [532, 547, 2.74018125755e-09]
131: [130, 139, 2.75447804332e-09]
132: [55, 557, 2.77193682335e-09]
133: [210, 222, 2.82498306496e-09]
134: [52, 59, 2.83449242939e-09]
135: [433, 439, 2.86711127873e-09]
136: [51, 52, 2.89323856661e-09]
137: [1, 8, 2.91990208667e-09]
138: [211, 221, 2.93445295956e-09]
139: [132, 140, 2.97294775326e-09]
140: [510, 522, 3.0066101922e-09]
141: [504, 523, 3.01531153908e-09]
142: [527, 528, 3.03352025161e-09]
143: [241, 244, 3.05986487386e-09]
144: [250, 257, 3.07306030588e-09]
145: [75, 79, 3.08387116758e-09]
146: [156, 167, 3.08539698049e-09]
147: [78, 97, 3.09255641439e-09]
148: [377, 395, 3.16326179221e-09]
149: [354, 358, 3.18680618871e-09]
150: [529, 530, 3.19296049307e-09]
151: [228, 232, 3.19556377921e-09]
152: [35, 43, 3.20120824077e-09]
153: [127, 134, 3.21346704645e-09]
154: [502, 505, 3.26481101735e-09]
155: [453, 464, 3.28856903332e-09]
156: [4, 11, 3.31801712433e-09]
157: [75, 81, 3.32197934725e-09]
158: [442, 445, 3.3356148773e-09]
159: [442, 469, 3.00804169914e-09]
160: [233, 234, 3.34360655323e-09]
161: [465, 473, 3.42369769559e-09]
162: [80, 82, 3.42459840026e-09]
163: [305, 317, 3.44602302837e-09]
164: [500, 509, 3.45363509098e-09]
165: [101, 115, 3.47652408838e-09]
166: [553, 570, 3.50443323872e-09]
167: [426, 432, 3.52292397807e-09]
168: [7, 19, 3.54635732395e-09]
169: [201, 203, 3.57754220312e-09]
170: [548, 549, 3.72789103436e-09]
171: [5, 83, 3.76145827621e-09]
172: [306, 308, 3.77360978724e-09]
173: [58, 67, 3.79456784855e-09]
174: [568, 571, 3.88545556706e-09]
175: [27, 48, 3.88657286075e-09]
176: [225, 246, 3.89303059678e-09]
177: [225, 230, 3.05922471297e-09]
178: [425, 452, 3.94462207584e-09]
179: [156, 161, 3.9570905155e-09]
180: [105, 106, 3.96898428552e-09]
181: [105, 117, 3.10165195978e-09]
182: [63, 65, 4.00873274217e-09]
183: [31, 49, 4.02501176104e-09]
184: [514, 520, 4.04946869977e-09]
185: [405, 421, 4.06962857307e-09]
186: [361, 363, 4.08414517566e-09]
187: [252, 254, 4.09024649463e-09]
188: [576, 589, 4.09140134805e-09]
189: [502, 515, 4.10842478648e-09]
190: [457, 460, 4.1114286732e-09]
191: [453, 457, 2.54163823976e-09]
192: [1, 14, 4.16138028014e-09]
193: [6, 13, 4.25546768741e-09]
194: [6, 10, 3.23824209036e-09]
195: [578, 579, 4.28964156713e-09]
196: [5, 77, 4.30840122217e-09]
197: [51, 68, 4.34408419696e-09]
198: [147, 330, 4.3558011125e-09]
199: [379, 380, 4.36404222811e-09]
200: [228, 276, 4.36580358885e-09]
201: [256, 269, 4.40666261747e-09]
202: [75, 90, 4.47134244887e-09]
203: [375, 382, 4.4755453353e-09]
204: [180, 191, 4.55552628589e-09]
205: [208, 217, 4.56934801503e-09]
206: [401, 413, 4.57263217502e-09]
207: [103, 122, 4.70506415721e-09]
208: [132, 136, 4.73818089831e-09]
209: [35, 42, 4.79168610259e-09]
210: [491, 499, 4.82075496953e-09]
211: [208, 220, 4.84512581081e-09]
212: [2, 3, 4.87287412387e-09]
213: [238, 241, 4.99606595125e-09]
214: [303, 313, 5.00249463211e-09]
215: [126, 147, 5.11054918119e-09]
216: [576, 586, 5.16047578168e-09]
217: [225, 284, 5.16940436592e-09]
218: [376, 389, 5.19031748744e-09]
219: [525, 542, 5.24304708465e-09]
220: [584, 595, 5.26118783218e-09]
221: [479, 484, 5.26809273249e-09]
222: [104, 107, 5.29465759722e-09]
223: [488, 494, 5.34052434565e-09]
224: [475, 488, 4.31565469766e-09]
225: [250, 262, 5.40413307875e-09]
226: [181, 196, 5.46712798112e-09]
227: [29, 41, 5.46747417277e-09]
228: [353, 356, 5.55195747978e-09]
229: [123, 310, 5.59490001251e-09]
230: [127, 137, 5.60045545821e-09]
231: [500, 510, 5.82222815729e-09]
232: [206, 224, 5.87572604256e-09]
233: [7, 22, 5.92297784556e-09]
234: [127, 130, 5.94470058893e-09]
235: [526, 529, 5.97607050626e-09]
236: [132, 135, 5.98437888798e-09]
237: [235, 238, 6.0563616219e-09]
238: [410, 415, 6.1739911661e-09]
239: [225, 279, 6.23343675658e-09]
240: [0, 6, 6.319111646e-09]
241: [86, 99, 6.33127148406e-09]
242: [150, 171, 6.39839208434e-09]
243: [379, 398, 6.40608791032e-09]
244: [503, 514, 6.41006809e-09]
245: [502, 517, 6.43268299307e-09]
246: [527, 548, 6.43517447641e-09]
247: [142, 145, 6.46873749168e-09]
248: [159, 169, 6.50477636574e-09]
249: [126, 339, 6.54019463083e-09]
250: [425, 455, 6.66258044638e-09]
251: [376, 388, 6.68905670532e-09]
252: [211, 215, 6.71302087099e-09]
253: [209, 223, 6.73311138622e-09]
254: [108, 119, 6.74757442902e-09]
255: [9, 89, 6.74996743755e-09]
256: [208, 218, 6.7884768245e-09]
257: [551, 574, 6.81120375662e-09]
258: [578, 591, 6.83485416174e-09]
259: [178, 180, 6.84474479691e-09]
260: [54, 55, 6.8640047076e-09]
261: [325, 328, 6.90123620593e-09]
262: [552, 553, 6.90480461583e-09]
263: [378, 384, 6.93700419393e-09]
264: [375, 399, 6.96626647851e-09]
265: [375, 394, 7.00602803335e-09]
266: [526, 544, 7.05065137467e-09]
267: [256, 258, 7.08242393403e-09]
268: [159, 173, 7.09122126325e-09]
269: [454, 465, 7.11573070438e-09]
270: [143, 327, 7.15433836863e-09]
271: [353, 368, 7.1785411993e-09]
272: [527, 543, 7.17889618243e-09]
273: [354, 373, 7.18484372263e-09]
274: [56, 58, 7.33800822686e-09]
275: [251, 271, 7.44783374314e-09]
276: [425, 459, 7.46935466205e-09]
277: [105, 110, 7.58499901024e-09]
278: [575, 580, 7.64043694844e-09]
279: [157, 158, 7.64711225798e-09]
280: [202, 208, 7.7156665609e-09]
281: [228, 278, 7.76961219634e-09]
282: [354, 371, 7.81180592043e-09]
283: [365, 501, 7.84253160373e-09]
284: [275, 291, 7.84267804024e-09]
285: [28, 45, 7.85419253224e-09]
286: [63, 73, 7.86122158145e-09]
287: [550, 555, 7.90958819442e-09]
288: [550, 563, 5.91081711569e-09]
289: [360, 374, 7.91668430095e-09]
290: [355, 360, 5.87371629552e-09]
291: [0, 15, 8.00643299409e-09]
292: [142, 345, 8.04261749848e-09]
293: [125, 146, 8.17100040495e-09]
294: [476, 496, 8.22487722833e-09]
295: [479, 481, 8.32484597463e-09]
296: [181, 189, 8.33854271934e-09]
297: [402, 423, 8.36310318172e-09]
298: [72, 560, 8.3912293679e-09]
299: [29, 36, 8.39621410596e-09]
300: [78, 84, 8.4484649703e-09]
301: [409, 417, 8.47426948561e-09]
302: [2, 76, 8.5448504438e-09]
303: [365, 513, 8.67234997213e-09]
304: [34, 40, 8.75504020795e-09]
305: [249, 275, 8.76436761716e-09]
306: [429, 458, 8.83123901768e-09]
307: [429, 443, 7.72774095176e-09]
308: [104, 305, 8.86941446496e-09]
309: [403, 422, 8.89428470686e-09]
310: [426, 427, 8.92063990984e-09]
311: [156, 174, 8.95507735729e-09]
312: [206, 214, 9.08475987979e-09]
313: [190, 192, 9.09939325634e-09]
314: [185, 190, 8.28690833572e-09]
315: [31, 32, 9.1158119678e-09]
316: [128, 325, 9.18107407747e-09]
317: [526, 532, 9.20093910621e-09]
318: [260, 265, 9.28366556739e-09]
319: [187, 198, 9.38623843682e-09]
320: [428, 454, 9.43104935179e-09]
321: [177, 195, 9.4477250318e-09]
322: [150, 151, 9.51841266258e-09]
323: [75, 98, 9.54158253025e-09]
324: [29, 35, 9.79634149807e-09]
325: [56, 70, 9.80202516892e-09]
326: [159, 172, 9.82728034298e-09]
327: [108, 300, 9.83825685164e-09]
328: [225, 229, 9.8853310161e-09]
329: [225, 249, 9.0017097624e-09]
330: [250, 260, 9.96126617259e-09]
331: [252, 270, 1.00606455002e-08]
332: [431, 442, 1.01764363631e-08]
333: [303, 306, 1.03707201263e-08]
334: [111, 124, 1.0415470696e-08]
335: [100, 111, 1.03756308748e-08]
336: [154, 165, 1.04474288787e-08]
337: [350, 355, 1.04706916735e-08]
338: [227, 235, 1.05581432062e-08]
339: [86, 91, 1.05849281471e-08]
340: [385, 387, 1.06193593107e-08]
341: [201, 202, 1.06717011924e-08]
342: [104, 319, 1.07090890456e-08]
343: [18, 23, 1.07338089026e-08]
344: [200, 205, 1.07855082344e-08]
345: [150, 156, 1.08720660364e-08]
346: [426, 433, 1.09316477811e-08]
347: [314, 320, 1.09391954258e-08]
348: [86, 88, 1.09429128726e-08]
349: [401, 408, 1.10262135994e-08]
350: [225, 226, 1.10911707006e-08]
351: [57, 62, 1.11871145374e-08]
352: [361, 362, 1.12504003963e-08]
353: [430, 436, 1.12837691534e-08]
354: [132, 142, 1.15502424085e-08]
355: [155, 159, 1.15732299812e-08]
356: [102, 109, 1.16413876145e-08]
357: [405, 412, 1.18473392122e-08]
358: [585, 587, 1.18821533938e-08]
359: [577, 581, 1.18892118959e-08]
360: [44, 489, 1.2077398646e-08]
361: [526, 534, 1.22332890434e-08]
362: [354, 359, 1.23095995501e-08]
363: [303, 316, 1.23231902933e-08]
364: [487, 492, 1.23950498845e-08]
365: [487, 495, 8.39794983197e-09]
366: [503, 504, 1.2476487807e-08]
367: [558, 572, 1.25102954062e-08]
368: [1, 2, 1.26698962308e-08]
369: [568, 569, 1.2838173049e-08]
370: [483, 497, 1.2853292226e-08]
371: [527, 531, 1.30434098052e-08]
372: [527, 539, 1.2822980762e-08]
373: [228, 233, 1.31756089446e-08]
374: [33, 498, 1.33124816817e-08]
375: [4, 7, 1.3387380029e-08]
376: [402, 416, 1.36283048879e-08]
377: [402, 404, 1.17319575611e-08]
378: [128, 326, 1.36478658436e-08]
379: [128, 333, 1.17582359097e-08]
380: [375, 386, 1.36556708801e-08]
381: [550, 551, 1.3785459312e-08]
382: [31, 37, 1.38227161846e-08]
383: [154, 160, 1.39279488215e-08]
384: [9, 80, 1.40441974572e-08]
385: [5, 9, 6.92195214875e-09]
386: [430, 431, 1.40626978234e-08]
387: [267, 273, 1.43022786525e-08]
388: [267, 272, 8.05106815263e-09]
389: [353, 366, 1.43579989357e-08]
390: [593, 594, 1.4533391385e-08]
391: [101, 108, 1.46480447978e-08]
392: [128, 133, 1.46489086898e-08]
393: [475, 478, 1.48280031764e-08]
394: [475, 479, 1.40519108956e-08]
395: [476, 491, 1.51169715058e-08]
396: [425, 453, 1.53706012008e-08]
397: [378, 391, 1.55687566782e-08]
398: [261, 274, 1.55771065421e-08]
399: [585, 598, 1.56595145826e-08]
400: [582, 585, 1.52027988916e-08]
401: [125, 131, 1.57386274483e-08]
402: [250, 540, 1.60050215054e-08]
403: [353, 367, 1.60225511422e-08]
404: [148, 335, 1.60567192939e-08]
405: [54, 63, 1.64035246752e-08]
406: [54, 72, 1.55200213563e-08]
407: [103, 105, 1.67711926955e-08]
408: [27, 28, 1.68093651431e-08]
409: [405, 411, 1.68279303255e-08]
410: [175, 183, 1.71625870984e-08]
411: [255, 261, 1.72786170879e-08]
412: [178, 181, 1.73882438983e-08]
413: [500, 502, 1.78930902813e-08]
414: [309, 314, 1.79339840731e-08]
415: [403, 410, 1.8591230761e-08]
416: [228, 280, 1.86078045239e-08]
417: [126, 143, 1.86179647712e-08]
418: [376, 381, 1.90921638574e-08]
419: [376, 379, 1.8994107431e-08]
420: [128, 341, 1.91127825383e-08]
421: [250, 256, 1.91631881767e-08]
422: [129, 132, 1.91775645513e-08]
423: [53, 57, 1.94679504944e-08]
424: [176, 179, 1.97323750652e-08]
425: [428, 430, 1.99821069667e-08]
426: [406, 420, 2.0575450087e-08]
427: [126, 127, 2.06740284421e-08]
428: [102, 312, 2.07960366499e-08]
429: [56, 562, 2.08000332583e-08]
430: [201, 216, 2.09060553314e-08]
431: [503, 506, 2.09736321257e-08]
432: [503, 507, 1.90174154356e-08]
433: [103, 116, 2.12265175436e-08]
434: [503, 512, 2.13394187692e-08]
435: [153, 168, 2.14959655789e-08]
436: [565, 568, 2.16394708948e-08]
437: [225, 295, 2.18025738769e-08]
438: [201, 207, 2.18419021477e-08]
439: [86, 93, 2.22567242594e-08]
440: [178, 184, 2.26955138228e-08]
441: [486, 490, 2.29422846006e-08]
442: [483, 486, 1.9078978843e-08]
443: [576, 593, 2.34641995973e-08]
444: [525, 526, 2.36102615757e-08]
445: [125, 338, 2.36261578585e-08]
446: [46, 47, 2.39270790722e-08]
447: [582, 597, 2.40532749266e-08]
448: [582, 596, 2.42733243817e-08]
449: [476, 477, 2.50050635612e-08]
450: [480, 493, 2.53268877663e-08]
451: [403, 414, 2.53336631965e-08]
452: [206, 210, 2.57861329751e-08]
453: [301, 303, 2.61125963635e-08]
454: [383, 385, 2.6303542331e-08]
455: [155, 157, 2.64444980025e-08]
456: [354, 361, 2.64870756504e-08]
457: [34, 38, 2.70552631404e-08]
458: [5, 78, 2.7396964475e-08]
459: [400, 405, 2.77071367529e-08]
460: [400, 419, 2.62017738321e-08]
461: [353, 369, 2.78966861612e-08]
462: [175, 197, 2.7918336111e-08]
463: [177, 188, 2.82358385172e-08]
464: [577, 599, 2.86171667271e-08]
465: [550, 565, 2.95793663433e-08]
466: [251, 255, 2.97399121994e-08]
467: [428, 456, 3.02812325036e-08]
468: [206, 209, 3.02906422406e-08]
469: [4, 12, 3.07729028058e-08]
470: [4, 18, 2.90548145482e-08]
471: [428, 466, 3.08848568105e-08]
472: [525, 537, 3.18313875789e-08]
473: [350, 370, 3.21256116587e-08]
474: [31, 44, 3.24978024276e-08]
475: [33, 475, 3.26811661194e-08]
476: [225, 294, 3.30409351631e-08]
477: [351, 353, 3.37225857317e-08]
478: [375, 383, 3.39974691031e-08]
479: [56, 71, 3.41077178383e-08]
480: [576, 584, 3.49416951444e-08]
481: [101, 123, 3.50587728918e-08]
482: [527, 533, 3.58719597284e-08]
483: [154, 155, 3.63233871077e-08]
484: [150, 153, 3.67564435121e-08]
485: [252, 267, 3.71483443938e-08]
486: [351, 354, 3.77962854189e-08]
487: [482, 483, 3.78792738744e-08]
488: [50, 51, 3.86181157101e-08]
489: [227, 228, 3.92855871953e-08]
490: [400, 409, 4.15729059123e-08]
491: [375, 378, 4.19534524466e-08]
492: [175, 176, 4.27408148681e-08]
493: [425, 437, 4.40672604757e-08]
494: [425, 428, 3.68881351063e-08]
495: [5, 75, 4.5703767215e-08]
496: [103, 104, 4.59155385353e-08]
497: [103, 112, 4.06941278522e-08]
498: [29, 31, 4.65282843335e-08]
499: [558, 564, 4.67718046335e-08]
500: [85, 86, 4.70578367536e-08]
501: [177, 185, 4.78474015453e-08]
502: [128, 332, 4.79335958327e-08]
503: [102, 103, 4.89412755923e-08]
504: [575, 582, 4.90670326265e-08]
505: [50, 552, 4.96655717194e-08]
506: [206, 211, 4.97275515117e-08]
507: [178, 187, 5.00624456378e-08]
508: [0, 4, 5.1837747234e-08]
509: [476, 482, 5.31108134392e-08]
510: [577, 583, 5.44202783455e-08]
511: [351, 357, 5.51312421885e-08]
512: [351, 364, 5.46722838562e-08]
513: [476, 480, 5.51487857939e-08]
514: [227, 231, 5.7859836948e-08]
515: [251, 253, 5.9577086977e-08]
516: [125, 129, 5.99420642338e-08]
517: [301, 304, 6.21550990627e-08]
518: [426, 429, 6.21735800356e-08]
519: [154, 162, 6.5390534711e-08]
520: [152, 154, 5.98453592901e-08]
521: [251, 266, 6.57745680022e-08]
522: [576, 588, 6.98765053027e-08]
523: [576, 578, 7.09901660595e-08]
524: [375, 376, 7.19572036846e-08]
525: [403, 418, 7.20652248884e-08]
526: [401, 403, 6.47726050411e-08]
527: [390, 396, 7.51089724761e-08]
528: [250, 252, 7.64221386447e-08]
529: [100, 102, 7.67723925491e-08]
530: [33, 487, 7.67859649059e-08]
531: [27, 34, 7.6856017768e-08]
532: [33, 485, 7.76167874707e-08]
533: [575, 577, 7.84430531801e-08]
534: [576, 590, 7.88984666761e-08]
535: [401, 406, 7.89783446819e-08]
536: [200, 201, 8.20108925612e-08]
537: [200, 204, 8.14561014547e-08]
538: [152, 164, 8.28541457113e-08]
539: [500, 503, 8.76875923823e-08]
540: [100, 302, 8.8744692742e-08]
541: [525, 527, 9.00795370204e-08]
542: [53, 56, 9.03830478524e-08]
543: [175, 199, 9.07514570355e-08]
544: [377, 397, 9.69201386163e-08]
545: [550, 554, 1.01182764737e-07]
546: [351, 365, 1.01217766328e-07]
547: [350, 351, 8.33057002681e-08]
548: [375, 393, 1.02489524649e-07]
549: [100, 309, 1.0780483654e-07]
550: [27, 29, 1.0798023232e-07]
551: [177, 178, 1.14492189353e-07]
552: [125, 128, 1.14793800311e-07]
553: [50, 54, 1.20463472967e-07]
554: [407, 425, 1.21881413061e-07]
555: [400, 402, 1.22007606706e-07]
556: [101, 301, 1.23042570176e-07]
557: [25, 33, 1.23389749292e-07]
558: [27, 46, 1.25695025505e-07]
559: [26, 27, 1.22423045731e-07]
560: [375, 377, 1.28321787327e-07]
561: [375, 392, 1.27827816556e-07]
562: [0, 1, 1.31356632481e-07]
563: [5, 85, 1.37278876478e-07]
564: [126, 148, 1.42833930162e-07]
565: [550, 558, 1.43215107133e-07]
566: [250, 251, 1.72463110095e-07]
567: [200, 206, 1.74960175022e-07]
568: [25, 476, 1.93161457006e-07]
569: [375, 390, 1.98920894299e-07]
570: [175, 177, 2.08402529918e-07]
571: [350, 352, 2.22315304565e-07]
572: [400, 401, 2.2403371262e-07]
573: [150, 152, 2.36459555818e-07]
574: [407, 426, 2.38295769066e-07]
575: [575, 576, 2.48809724776e-07]
576: [225, 227, 2.50273802772e-07]
577: [50, 550, 3.25443788559e-07]
578: [125, 126, 3.69125401804e-07]
579: [100, 101, 3.81710490987e-07]
580: [0, 5, 3.90098499941e-07]
581: [250, 525, 3.99244599624e-07]
582: [50, 53, 4.65965712395e-07]
583: [350, 500, 9.635925025e-07]
584: [150, 200, 9.92910210168e-07]
585: [25, 26, 1.3972204042e-06]
586: [350, 575, 3.90070736893e-06]
587: [0, 175, 4.37397604404e-06]
588: [400, 407, 4.70759993964e-06]
589: [150, 375, 5.50293519936e-06]
590: [25, 250, 1.09586463182e-05]
591: [150, 350, 3.27110049475e-05]
592: [0, 100, 3.58275022275e-05]
593: [50, 150, 3.87733498631e-05]
594: [25, 50, 4.5390307964e-05]
595: [0, 25, 6.27828705483e-05]
596: [0, 400, 7.78905779817e-05]
597: [0, 125, 8.04835882456e-05]
598: [0, 225, 0.000112188235539]

22:11:40.054000: Optimal solution (eta = 2.98494941782, max_iter = 591):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
