!IMPORTANT! -> t = 7

22:10:00.404000: Loading G...
22:10:00.451000: Finished loading G...
22:10:00.451000: Calculating P...
22:10:00.467000: Sqaring P...
22:10:00.639000: Finished sqaring P...
22:10:00.639000: Calculating D and smaller things...
22:10:00.639000: Calculating D and DP_t...
22:10:01.045000: Finished calculating D and DP_t...
22:10:01.045000: Explicitly delete G, P_t and Deg...
22:10:01.045000: Finished deleting G, P_t and Deg...
22:10:01.045000: Setting up the structures...
22:10:01.482000: 1k done...
----------------------------------------> run_cnt=12069, run_ms1=5896, run_elem=7072109
162: [490, 498, 3.11588093131e-10]
163: [132, 163, 3.12087905705e-10]
164: [225, 236, 3.14381943811e-10]
165: [403, 428, 3.1438671691e-10]
166: [500, 580, 3.14990210288e-10]
167: [100, 115, 3.15696890474e-10]
168: [21, 90, 3.16298304817e-10]
169: [21, 33, 2.98701014041e-10]
170: [309, 385, 3.16366987298e-10]
171: [417, 443, 3.18748401319e-10]
172: [402, 447, 3.18820021522e-10]
173: [154, 179, 3.19394424479e-10]
174: [355, 356, 3.19669098111e-10]
175: [24, 74, 3.25942869327e-10]
176: [147, 175, 3.28033254159e-10]
177: [296, 316, 3.31515454161e-10]
178: [551, 555, 3.34092445272e-10]
179: [26, 79, 3.36272804791e-10]
180: [45, 46, 3.38686061413e-10]
181: [426, 449, 3.39999802699e-10]
182: [509, 538, 3.40227714985e-10]
183: [350, 378, 3.40453911733e-10]
184: [512, 573, 3.40572995728e-10]
185: [348, 355, 3.4101073305e-10]
186: [409, 416, 3.41196193413e-10]
187: [566, 586, 3.41275879647e-10]
188: [150, 158, 3.46493353853e-10]
189: [37, 70, 3.48278926902e-10]
190: [205, 352, 3.53349765018e-10]
191: [110, 142, 3.54709564653e-10]
192: [108, 124, 3.54782616549e-10]
193: [362, 383, 3.57004616507e-10]
194: [230, 281, 3.62073534454e-10]
195: [374, 381, 3.62122160826e-10]
196: [536, 567, 3.62207335011e-10]
197: [502, 557, 3.62352287867e-10]
198: [521, 524, 3.64342215059e-10]
199: [315, 325, 3.70625139029e-10]
200: [130, 434, 3.70875366472e-10]
201: [323, 354, 3.7210937258e-10]
202: [228, 238, 3.73905022326e-10]
203: [562, 575, 3.74163539295e-10]
204: [111, 127, 3.75191172008e-10]
205: [454, 465, 3.76074833728e-10]
206: [128, 180, 3.77183533166e-10]
207: [203, 379, 3.77208046321e-10]
208: [135, 139, 3.79390939683e-10]
209: [462, 473, 3.81381444479e-10]
210: [549, 563, 3.82385283626e-10]
211: [509, 535, 3.82521153898e-10]
212: [305, 320, 3.83897338682e-10]
213: [333, 353, 3.83972737866e-10]
214: [31, 525, 3.88049488045e-10]
215: [101, 136, 3.88549106259e-10]
216: [11, 57, 3.90037903911e-10]
217: [529, 592, 3.90307982613e-10]
218: [208, 268, 3.91170375155e-10]
219: [225, 247, 3.93358691625e-10]
220: [32, 519, 3.949813516e-10]
221: [141, 189, 3.96041162068e-10]
222: [442, 484, 3.96642910603e-10]
223: [406, 441, 3.97457263229e-10]
224: [422, 425, 3.98071321471e-10]
225: [12, 28, 3.99951849936e-10]
226: [22, 35, 4.00028759389e-10]
227: [103, 145, 4.03076720027e-10]
228: [420, 452, 4.03141241083e-10]
229: [253, 282, 4.03556977608e-10]
230: [34, 48, 4.06209211048e-10]
231: [565, 572, 4.07742956547e-10]
232: [143, 144, 4.11154448397e-10]
233: [577, 597, 4.13777243681e-10]
234: [429, 439, 4.15124500861e-10]
235: [429, 445, 3.99510011035e-10]
236: [220, 294, 4.18316789016e-10]
237: [228, 284, 4.18581195561e-10]
238: [216, 234, 4.19742088226e-10]
239: [5, 63, 4.20279650792e-10]
240: [377, 394, 4.22832542455e-10]
241: [116, 161, 4.23059195116e-10]
242: [132, 137, 4.23808786958e-10]
243: [81, 82, 4.25290452254e-10]
244: [166, 169, 4.26453487623e-10]
245: [393, 397, 4.26574390385e-10]
246: [41, 68, 4.28737596344e-10]
247: [314, 342, 4.31560058451e-10]
248: [212, 254, 4.32102239934e-10]
249: [402, 457, 4.32542027227e-10]
250: [413, 420, 4.33081208589e-10]
251: [570, 594, 4.35259337498e-10]
252: [400, 426, 4.3539650072e-10]
253: [450, 494, 4.37125516696e-10]
254: [207, 307, 4.37322760627e-10]
255: [225, 288, 4.39461475453e-10]
256: [222, 287, 4.39837962783e-10]
257: [10, 516, 4.40527776803e-10]
258: [131, 174, 4.41370376337e-10]
259: [448, 470, 4.42468469676e-10]
260: [303, 364, 4.42834036195e-10]
261: [107, 125, 4.43285118285e-10]
262: [401, 479, 4.45974256357e-10]
263: [502, 503, 4.47400656121e-10]
264: [4, 91, 4.47538913417e-10]
265: [37, 550, 4.51373054306e-10]
266: [37, 53, 4.38976828679e-10]
267: [405, 444, 4.54638957716e-10]
268: [226, 269, 4.55528763539e-10]
269: [237, 259, 4.56271206809e-10]
270: [240, 370, 4.57877714344e-10]
271: [213, 240, 3.975125698e-10]
272: [408, 410, 4.60633421041e-10]
273: [501, 539, 4.65928481754e-10]
274: [511, 564, 4.7477365459e-10]
275: [135, 194, 4.76739169651e-10]
276: [335, 351, 4.77334219643e-10]
277: [530, 568, 4.78968700419e-10]
278: [339, 344, 4.79478343264e-10]
279: [65, 73, 4.86794639908e-10]
280: [417, 491, 4.87224393218e-10]
281: [427, 462, 4.89443662784e-10]
282: [513, 566, 4.9179157612e-10]
283: [122, 141, 4.92236944142e-10]
284: [45, 77, 4.92296083697e-10]
285: [19, 29, 4.93567960558e-10]
286: [206, 228, 4.95514420221e-10]
287: [488, 497, 4.96157183799e-10]
288: [255, 366, 4.96324263526e-10]
289: [250, 257, 5.00737876011e-10]
290: [36, 88, 5.07786463492e-10]
291: [3, 93, 5.12119537989e-10]
292: [436, 448, 5.17372348483e-10]
293: [300, 302, 5.20737448661e-10]
294: [336, 369, 5.21970576681e-10]
295: [256, 286, 5.25481936596e-10]
296: [143, 152, 5.26514730597e-10]
297: [358, 368, 5.26896143195e-10]
298: [315, 340, 5.28259623949e-10]
299: [315, 363, 5.14873581839e-10]
300: [16, 56, 5.28269975227e-10]
301: [200, 214, 5.28620525695e-10]
302: [24, 67, 5.31923211576e-10]
303: [329, 361, 5.35365672569e-10]
304: [313, 329, 5.026955211e-10]
305: [156, 170, 5.35514996991e-10]
306: [4, 13, 5.4081192378e-10]
307: [305, 371, 5.42079361149e-10]
308: [18, 76, 5.45463033634e-10]
309: [514, 536, 5.46746281884e-10]
310: [521, 528, 5.50042494107e-10]
311: [543, 561, 5.53731001268e-10]
312: [166, 176, 5.54383054606e-10]
313: [110, 190, 5.60866693708e-10]
314: [23, 94, 5.62230349416e-10]
315: [114, 140, 5.68315657595e-10]
316: [232, 262, 5.6856862358e-10]
317: [209, 253, 5.73660687328e-10]
318: [556, 596, 5.77480706354e-10]
319: [31, 37, 5.80404484948e-10]
320: [25, 41, 5.80747829681e-10]
321: [336, 346, 5.82783859177e-10]
322: [442, 490, 5.8904806551e-10]
323: [147, 160, 5.90238962835e-10]
324: [101, 147, 4.84551416255e-10]
325: [244, 270, 5.94628345173e-10]
326: [251, 357, 5.96561049768e-10]
327: [116, 149, 5.96934221934e-10]
328: [345, 382, 5.97216707453e-10]
329: [207, 311, 6.01640194644e-10]
330: [44, 85, 6.1054993899e-10]
331: [508, 582, 6.12437664389e-10]
332: [409, 417, 6.13341181437e-10]
333: [512, 530, 6.16041434699e-10]
334: [0, 7, 6.17413087082e-10]
335: [500, 505, 6.17975472975e-10]
336: [526, 541, 6.19342425422e-10]
337: [511, 546, 6.24321585818e-10]
338: [6, 554, 6.2875388133e-10]
339: [517, 559, 6.33265343189e-10]
340: [151, 454, 6.43896987492e-10]
341: [14, 54, 6.44712036588e-10]
342: [255, 279, 6.53724084028e-10]
343: [219, 295, 6.5418174382e-10]
344: [501, 588, 6.61720524919e-10]
345: [104, 132, 6.6329058349e-10]
346: [450, 486, 6.69464939218e-10]
347: [309, 377, 6.72570913385e-10]
348: [212, 226, 6.73376372562e-10]
349: [18, 49, 6.78845205375e-10]
350: [118, 408, 6.83768299807e-10]
351: [562, 571, 6.85265261883e-10]
352: [317, 372, 6.86264650556e-10]
353: [218, 252, 6.86881523983e-10]
354: [529, 590, 6.87102916533e-10]
355: [14, 26, 6.90504226165e-10]
356: [531, 542, 7.18936782939e-10]
357: [107, 108, 7.20192778696e-10]
358: [123, 129, 7.20875915804e-10]
359: [406, 432, 7.27969827593e-10]
360: [227, 230, 7.28210702671e-10]
361: [12, 47, 7.28617860139e-10]
362: [122, 181, 7.28732421221e-10]
363: [103, 128, 7.33292411984e-10]
364: [2, 16, 7.35293238534e-10]
365: [400, 436, 7.5108534334e-10]
366: [358, 387, 7.52014635773e-10]
367: [401, 402, 7.59269946513e-10]
368: [435, 471, 7.74123113418e-10]
369: [109, 135, 7.7756107499e-10]
370: [335, 360, 7.79469643615e-10]
371: [527, 562, 7.88809974224e-10]
372: [256, 388, 7.90961373558e-10]
373: [9, 45, 7.91195494006e-10]
374: [521, 598, 7.98824451789e-10]
375: [216, 231, 8.02752781678e-10]
376: [424, 488, 8.05115512688e-10]
377: [59, 522, 8.08355610514e-10]
378: [241, 362, 8.14687234458e-10]
379: [201, 221, 8.17415065655e-10]
380: [301, 339, 8.2305692444e-10]
381: [403, 404, 8.24615846512e-10]
382: [312, 343, 8.32010675026e-10]
383: [200, 298, 8.34065725648e-10]
384: [509, 514, 8.34667453387e-10]
385: [220, 225, 8.42986108405e-10]
386: [1, 2, 8.47570889114e-10]
387: [112, 199, 8.48372520527e-10]
388: [15, 517, 8.50179019232e-10]
389: [25, 81, 8.58294331151e-10]
390: [111, 156, 8.58809243517e-10]
391: [203, 261, 8.58929572706e-10]
392: [523, 526, 8.60625140344e-10]
393: [333, 350, 8.61211185161e-10]
394: [102, 421, 8.69854561186e-10]
395: [217, 235, 8.76858391273e-10]
396: [296, 322, 8.78441152896e-10]
397: [166, 196, 8.82484811594e-10]
398: [208, 209, 8.88262064631e-10]
399: [217, 224, 8.8898540798e-10]
400: [21, 39, 9.02095466344e-10]
401: [32, 501, 9.1787919447e-10]
402: [11, 31, 9.36367670193e-10]
403: [239, 267, 9.42356299432e-10]
404: [401, 422, 9.49179027678e-10]
405: [289, 301, 9.59680610997e-10]
406: [507, 553, 9.69418579538e-10]
407: [116, 159, 9.83523530506e-10]
408: [305, 315, 9.87111232843e-10]
409: [407, 429, 1.00073555729e-09]
410: [203, 204, 1.00348714788e-09]
411: [100, 143, 1.00624160532e-09]
412: [450, 469, 1.00736684527e-09]
413: [119, 151, 1.00886415864e-09]
414: [119, 157, 1.00043870834e-09]
415: [114, 130, 1.01136122612e-09]
416: [508, 510, 1.01362279797e-09]
417: [102, 131, 1.01470269532e-09]
418: [511, 577, 1.0246104555e-09]
419: [200, 215, 1.02875332116e-09]
420: [24, 75, 1.03312767715e-09]
421: [218, 250, 1.04344351509e-09]
422: [312, 341, 1.04734343048e-09]
423: [243, 304, 1.05322366452e-09]
424: [23, 25, 1.05875088547e-09]
425: [513, 565, 1.06012662611e-09]
426: [10, 21, 1.060183172e-09]
427: [500, 540, 1.06182236695e-09]
428: [104, 198, 1.075612439e-09]
429: [515, 549, 1.07580155307e-09]
430: [515, 531, 7.84148899952e-10]
431: [413, 450, 1.0758991173e-09]
432: [313, 393, 1.08146225827e-09]
433: [300, 376, 1.0875212381e-09]
434: [271, 324, 1.11175807379e-09]
435: [207, 318, 1.13333935578e-09]
436: [207, 390, 1.14304931695e-09]
437: [227, 232, 1.14864616244e-09]
438: [303, 374, 1.15120148275e-09]
439: [14, 34, 1.1518062229e-09]
440: [3, 89, 1.15357886995e-09]
441: [12, 19, 1.15507382282e-09]
442: [319, 367, 1.16743394653e-09]
443: [507, 521, 1.17518508214e-09]
444: [103, 120, 1.17652757874e-09]
445: [409, 427, 1.20257986173e-09]
446: [229, 312, 1.23031548337e-09]
447: [102, 109, 1.24277339726e-09]
448: [319, 398, 1.26061243516e-09]
449: [104, 150, 1.26501573749e-09]
450: [201, 222, 1.28535491069e-09]
451: [0, 5, 1.29466973668e-09]
452: [100, 433, 1.30944703099e-09]
453: [101, 123, 1.34227866737e-09]
454: [323, 348, 1.36206244545e-09]
455: [100, 424, 1.37911589771e-09]
456: [213, 237, 1.38323683594e-09]
457: [255, 296, 1.39869070068e-09]
458: [212, 265, 1.40399433891e-09]
459: [10, 22, 1.41211068219e-09]
460: [502, 529, 1.43893795455e-09]
461: [106, 166, 1.45255673933e-09]
462: [405, 409, 1.45930989864e-09]
463: [300, 333, 1.46093158445e-09]
464: [1, 8, 1.46167577905e-09]
465: [208, 233, 1.47643407922e-09]
466: [3, 51, 1.48208474525e-09]
467: [103, 110, 1.49390051214e-09]
468: [400, 442, 1.49461297387e-09]
469: [200, 210, 1.49661597779e-09]
470: [207, 373, 1.5086152073e-09]
471: [523, 543, 1.51103134177e-09]
472: [17, 24, 1.5237968502e-09]
473: [0, 18, 1.54808461656e-09]
474: [512, 527, 1.54882508484e-09]
475: [413, 460, 1.57997985685e-09]
476: [256, 308, 1.61187801285e-09]
477: [112, 446, 1.6320498032e-09]
478: [326, 358, 1.68972020364e-09]
479: [303, 305, 1.70756302931e-09]
480: [118, 154, 1.73547340204e-09]
481: [506, 509, 1.73814772615e-09]
482: [506, 511, 1.78132279551e-09]
483: [241, 335, 1.78286231381e-09]
484: [208, 227, 1.81482298821e-09]
485: [297, 345, 1.91780513125e-09]
486: [502, 593, 1.91819174763e-09]
487: [96, 502, 1.33322410172e-09]
488: [12, 44, 1.93681963697e-09]
489: [403, 407, 1.98669315104e-09]
490: [107, 122, 1.9930091012e-09]
491: [96, 500, 1.99634077005e-09]
492: [507, 556, 2.01958330896e-09]
493: [314, 319, 2.02900594118e-09]
494: [207, 314, 1.65236919367e-09]
495: [216, 271, 2.05106301629e-09]
496: [121, 463, 2.07193833039e-09]
497: [0, 99, 2.09836019366e-09]
498: [244, 256, 2.10447393225e-09]
499: [202, 217, 2.11810366852e-09]
500: [309, 336, 2.12218321224e-09]
501: [229, 255, 2.19295619873e-09]
502: [203, 219, 2.20110943273e-09]
503: [101, 104, 2.20264690264e-09]
504: [3, 96, 2.2478285259e-09]
505: [272, 310, 2.27106766223e-09]
506: [512, 513, 2.30969567489e-09]
507: [313, 347, 2.31470144868e-09]
508: [117, 415, 2.31918615675e-09]
509: [14, 23, 2.39345219166e-09]
510: [331, 389, 2.39589892672e-09]
511: [300, 323, 2.42741900965e-09]
512: [12, 36, 2.43408182117e-09]
513: [213, 317, 2.43811361922e-09]
514: [206, 220, 2.4660612325e-09]
515: [208, 251, 2.49254140291e-09]
516: [200, 218, 2.52945889801e-09]
517: [32, 506, 2.56492032999e-09]
518: [11, 570, 2.58274877621e-09]
519: [1, 61, 2.58457481098e-09]
520: [200, 243, 2.61905870794e-09]
521: [405, 435, 2.64039052307e-09]
522: [201, 216, 2.67558406963e-09]
523: [101, 111, 2.6872999278e-09]
524: [59, 65, 2.69997027683e-09]
525: [38, 59, 1.8623505755e-09]
526: [119, 401, 2.77349219487e-09]
527: [15, 551, 2.78154842273e-09]
528: [200, 212, 2.88529725045e-09]
529: [403, 406, 2.95372435012e-09]
530: [303, 313, 3.0492295309e-09]
531: [0, 4, 3.07326395311e-09]
532: [6, 11, 3.16134341366e-09]
533: [207, 263, 3.1660196258e-09]
534: [102, 107, 3.25317479162e-09]
535: [207, 297, 3.27490450552e-09]
536: [106, 116, 3.28122913164e-09]
537: [118, 119, 3.46292601974e-09]
538: [289, 326, 3.48357575363e-09]
539: [512, 515, 3.53027956645e-09]
540: [100, 400, 3.56835653642e-09]
541: [103, 114, 3.89900449112e-09]
542: [213, 239, 3.93998084053e-09]
543: [12, 17, 3.99784398412e-09]
544: [3, 15, 4.07730173501e-09]
545: [241, 303, 4.0954799451e-09]
546: [229, 244, 4.23998869489e-09]
547: [206, 213, 4.31368509635e-09]
548: [328, 331, 4.36686153365e-09]
549: [205, 208, 4.49227834969e-09]
550: [0, 9, 4.83209766074e-09]
551: [202, 206, 4.91242953287e-09]
552: [103, 117, 5.01392935875e-09]
553: [0, 12, 5.01946429733e-09]
554: [6, 10, 5.1339404014e-09]
555: [32, 507, 5.21996935e-09]
556: [229, 365, 5.5371314139e-09]
557: [403, 405, 5.75420782731e-09]
558: [101, 102, 6.20164048967e-09]
559: [241, 309, 6.2359355173e-09]
560: [6, 14, 6.42391213704e-09]
561: [207, 330, 6.47336544432e-09]
562: [203, 229, 6.85901483362e-09]
563: [403, 413, 7.02512525356e-09]
564: [3, 40, 7.31594891824e-09]
565: [3, 38, 7.08794667226e-09]
566: [200, 205, 7.4686251627e-09]
567: [1, 3, 7.77550664392e-09]
568: [32, 523, 7.94246059767e-09]
569: [6, 532, 8.42675060831e-09]
570: [103, 106, 8.98629651162e-09]
571: [241, 300, 9.03500800448e-09]
572: [512, 558, 9.1566526024e-09]
573: [403, 412, 9.2054825397e-09]
574: [508, 512, 9.84943388455e-09]
575: [100, 118, 1.02221429355e-08]
576: [207, 306, 1.03115060184e-08]
577: [207, 328, 9.0589117726e-09]
578: [202, 203, 1.03428077128e-08]
579: [101, 103, 1.12947401638e-08]
580: [100, 121, 1.13468714109e-08]
581: [0, 6, 1.13958340177e-08]
582: [241, 289, 1.20834041782e-08]
583: [101, 112, 1.33564453554e-08]
584: [201, 272, 1.39822744614e-08]
585: [32, 508, 1.77203886165e-08]
586: [100, 403, 1.78479604628e-08]
587: [201, 207, 1.80408020584e-08]
588: [201, 248, 2.04647035061e-08]
589: [200, 202, 2.24866133428e-08]
590: [101, 451, 4.57372254978e-08]
591: [1, 504, 4.61955882734e-08]
592: [0, 32, 9.05577781801e-08]
593: [200, 241, 1.01484660326e-07]
594: [100, 101, 1.28782663936e-07]
595: [0, 1, 1.63959681519e-07]
596: [200, 201, 1.97982551733e-07]
597: [0, 200, 8.76097366975e-05]
598: [0, 100, 0.000120831106717]

22:10:09.592000: Optimal solution (eta = 442.512412991, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
