!IMPORTANT! -> t = 8

22:10:09.639000: Loading G...
22:10:09.670000: Finished loading G...
22:10:09.670000: Calculating P...
22:10:09.670000: Sqaring P...
22:10:09.936000: Finished sqaring P...
22:10:09.936000: Calculating D and smaller things...
22:10:09.951000: Calculating D and DP_t...
22:10:10.326000: Finished calculating D and DP_t...
22:10:10.326000: Explicitly delete G, P_t and Deg...
22:10:10.326000: Finished deleting G, P_t and Deg...
22:10:10.326000: Setting up the structures...
22:10:10.701000: 1k done...
----------------------------------------> run_cnt=12137, run_ms1=5983, run_elem=7281981
155: [228, 288, 9.06125570067e-11]
156: [46, 77, 9.08891864902e-11]
157: [18, 83, 9.09286192773e-11]
158: [115, 125, 9.10193828122e-11]
159: [500, 580, 9.12137441643e-11]
160: [254, 264, 9.14716318641e-11]
161: [240, 275, 9.23071568409e-11]
162: [368, 380, 9.29028407998e-11]
163: [513, 566, 9.30157615531e-11]
164: [315, 325, 9.33474769262e-11]
165: [154, 179, 9.35252203363e-11]
166: [381, 396, 9.36172106346e-11]
167: [551, 555, 9.36772575248e-11]
168: [48, 97, 9.39983251511e-11]
169: [128, 180, 9.41014643818e-11]
170: [462, 473, 9.43584926816e-11]
171: [256, 285, 9.44752408391e-11]
172: [400, 403, 9.49807684553e-11]
173: [230, 281, 9.52902304468e-11]
174: [454, 465, 9.54837986404e-11]
175: [130, 434, 9.575902463e-11]
176: [24, 74, 9.64358451881e-11]
177: [108, 124, 9.70150073341e-11]
178: [14, 79, 9.70519395867e-11]
179: [147, 175, 9.78593421118e-11]
180: [409, 442, 9.81596254584e-11]
181: [33, 90, 9.82575272767e-11]
182: [0, 55, 9.90244050938e-11]
183: [311, 338, 9.93600324665e-11]
184: [229, 246, 9.98861578524e-11]
185: [135, 139, 1.00707477726e-10]
186: [422, 425, 1.02027524438e-10]
187: [233, 276, 1.02530681329e-10]
188: [521, 524, 1.02915080652e-10]
189: [541, 552, 1.03467404126e-10]
190: [332, 353, 1.03574420585e-10]
191: [562, 565, 1.03651699554e-10]
192: [562, 572, 9.92215115692e-11]
193: [81, 82, 1.03668313709e-10]
194: [323, 354, 1.03868829875e-10]
195: [10, 50, 1.03932285697e-10]
196: [536, 539, 1.03958340793e-10]
197: [174, 436, 1.04443013235e-10]
198: [447, 484, 1.04971064488e-10]
199: [407, 486, 1.05636969383e-10]
200: [402, 468, 1.06078293114e-10]
201: [515, 534, 1.06370662633e-10]
202: [413, 420, 1.06823871041e-10]
203: [512, 573, 1.07165680606e-10]
204: [429, 431, 1.07445071356e-10]
205: [309, 385, 1.07446224179e-10]
206: [224, 291, 1.08036679478e-10]
207: [208, 268, 1.08389374716e-10]
208: [538, 549, 1.08656730478e-10]
209: [152, 432, 1.0964964324e-10]
210: [11, 57, 1.0995991192e-10]
211: [160, 163, 1.11093228323e-10]
212: [253, 282, 1.1165740816e-10]
213: [116, 159, 1.120640424e-10]
214: [207, 307, 1.12741557147e-10]
215: [567, 583, 1.12970323236e-10]
216: [448, 470, 1.13268668935e-10]
217: [509, 535, 1.13806992654e-10]
218: [32, 519, 1.14048247417e-10]
219: [111, 127, 1.1404912039e-10]
220: [362, 383, 1.1478419134e-10]
221: [94, 550, 1.14800629453e-10]
222: [143, 144, 1.15490425435e-10]
223: [101, 160, 1.16340901191e-10]
224: [101, 136, 1.16066735089e-10]
225: [122, 141, 1.16972172763e-10]
226: [238, 294, 1.17038250597e-10]
227: [400, 401, 1.17117006073e-10]
228: [509, 538, 1.17983095963e-10]
229: [305, 320, 1.18154733709e-10]
230: [22, 35, 1.18521574031e-10]
231: [12, 28, 1.19177231546e-10]
232: [413, 450, 1.19611626932e-10]
233: [103, 142, 1.20931165086e-10]
234: [19, 47, 1.21432248675e-10]
235: [416, 491, 1.21459336532e-10]
236: [225, 247, 1.21819308161e-10]
237: [107, 190, 1.22806209851e-10]
238: [166, 176, 1.23615143519e-10]
239: [529, 592, 1.23783558495e-10]
240: [511, 564, 1.25116967921e-10]
241: [18, 34, 1.26384075561e-10]
242: [104, 137, 1.26560559829e-10]
243: [377, 394, 1.30071127498e-10]
244: [405, 444, 1.30615690968e-10]
245: [502, 557, 1.31422008495e-10]
246: [31, 70, 1.31575793522e-10]
247: [103, 182, 1.31597628977e-10]
248: [513, 586, 1.32350832716e-10]
249: [296, 316, 1.33555680542e-10]
250: [408, 410, 1.34764486047e-10]
251: [303, 364, 1.35107545674e-10]
252: [31, 525, 1.36597333479e-10]
253: [100, 143, 1.38195671586e-10]
254: [205, 352, 1.38580029922e-10]
255: [512, 575, 1.39147978571e-10]
256: [512, 568, 1.26865134722e-10]
257: [333, 369, 1.39564218936e-10]
258: [10, 21, 1.40186270009e-10]
259: [200, 214, 1.40298815983e-10]
260: [348, 355, 1.40480970271e-10]
261: [65, 73, 1.40965581934e-10]
262: [135, 194, 1.41246034956e-10]
263: [409, 447, 1.4131041328e-10]
264: [0, 91, 1.41752747493e-10]
265: [131, 174, 1.42118306038e-10]
266: [237, 259, 1.42140892602e-10]
267: [41, 68, 1.42361225662e-10]
268: [406, 441, 1.43559964484e-10]
269: [149, 161, 1.43869312106e-10]
270: [212, 254, 1.44109102035e-10]
271: [212, 269, 1.32527952399e-10]
272: [203, 379, 1.44212081384e-10]
273: [313, 329, 1.44375681282e-10]
274: [413, 452, 1.46281441996e-10]
275: [509, 577, 1.46548325487e-10]
276: [387, 393, 1.46967137383e-10]
277: [427, 462, 1.47036789239e-10]
278: [31, 53, 1.47612367844e-10]
279: [25, 81, 1.47995632657e-10]
280: [209, 253, 1.52296607846e-10]
281: [123, 147, 1.53453099884e-10]
282: [335, 351, 1.54847442832e-10]
283: [109, 189, 1.56151740103e-10]
284: [166, 169, 1.60726637026e-10]
285: [250, 257, 1.61084822929e-10]
286: [216, 231, 1.61372689595e-10]
287: [5, 63, 1.62579311858e-10]
288: [300, 302, 1.63315698246e-10]
289: [111, 156, 1.65432547161e-10]
290: [309, 358, 1.66316631217e-10]
291: [9, 45, 1.68112827646e-10]
292: [230, 232, 1.68691009721e-10]
293: [348, 366, 1.6878431333e-10]
294: [501, 536, 1.69282998924e-10]
295: [500, 505, 1.69343562707e-10]
296: [222, 287, 1.70290916637e-10]
297: [400, 402, 1.71135752211e-10]
298: [488, 489, 1.71770245824e-10]
299: [12, 92, 1.72007143093e-10]
300: [448, 490, 1.72648470851e-10]
301: [206, 245, 1.74553647684e-10]
302: [511, 546, 1.75104955002e-10]
303: [514, 567, 1.75457550038e-10]
304: [514, 563, 1.69982418246e-10]
305: [151, 454, 1.76455289034e-10]
306: [255, 279, 1.77092478621e-10]
307: [256, 286, 1.78071855167e-10]
308: [4, 24, 1.78760683017e-10]
309: [301, 363, 1.78804725734e-10]
310: [301, 344, 1.79864364971e-10]
311: [301, 371, 1.63793012119e-10]
312: [118, 408, 1.80062091652e-10]
313: [114, 140, 1.8016495359e-10]
314: [556, 596, 1.80295357805e-10]
315: [251, 357, 1.80514182038e-10]
316: [315, 340, 1.81017905761e-10]
317: [515, 530, 1.81724532264e-10]
318: [336, 346, 1.82297626968e-10]
319: [469, 494, 1.84696531434e-10]
320: [409, 426, 1.85045856604e-10]
321: [218, 252, 1.85074228793e-10]
322: [6, 554, 1.86433828293e-10]
323: [122, 181, 1.87140197793e-10]
324: [404, 428, 1.88747915226e-10]
325: [225, 228, 1.89013738226e-10]
326: [521, 553, 1.90135062802e-10]
327: [44, 71, 1.91339592649e-10]
328: [107, 115, 1.9180393348e-10]
329: [0, 7, 1.92179749902e-10]
330: [526, 541, 1.94961304917e-10]
331: [10, 26, 1.96401448406e-10]
332: [19, 29, 1.97089458774e-10]
333: [527, 571, 1.98184144639e-10]
334: [123, 129, 1.99726078758e-10]
335: [240, 370, 1.99766456977e-10]
336: [213, 240, 1.18928364643e-10]
337: [100, 170, 2.01219496761e-10]
338: [244, 270, 2.01983292558e-10]
339: [508, 582, 2.02582190867e-10]
340: [131, 421, 2.04046539026e-10]
341: [220, 362, 2.04330216033e-10]
342: [212, 226, 2.05025438919e-10]
343: [570, 594, 2.09180225411e-10]
344: [0, 76, 2.09946666635e-10]
345: [102, 448, 2.11062939645e-10]
346: [400, 479, 2.11091482246e-10]
347: [514, 528, 2.11383062443e-10]
348: [424, 488, 2.13208145444e-10]
349: [435, 471, 2.14940331706e-10]
350: [207, 311, 2.17072469916e-10]
351: [109, 135, 2.17323173806e-10]
352: [317, 372, 2.2233984357e-10]
353: [416, 427, 2.25489482346e-10]
354: [59, 522, 2.26625466064e-10]
355: [103, 128, 2.26945787338e-10]
356: [32, 561, 2.28954552994e-10]
357: [255, 296, 2.29870000843e-10]
358: [104, 198, 2.34667568397e-10]
359: [151, 157, 2.38311853847e-10]
360: [216, 234, 2.39109778729e-10]
361: [67, 75, 2.39547788011e-10]
362: [44, 48, 2.39810257013e-10]
363: [36, 88, 2.40251916195e-10]
364: [501, 588, 2.40769713579e-10]
365: [507, 521, 2.46616608016e-10]
366: [3, 93, 2.49159318415e-10]
367: [418, 429, 2.49387965334e-10]
368: [335, 360, 2.51564765221e-10]
369: [112, 199, 2.52796267141e-10]
370: [217, 224, 2.53808433266e-10]
371: [314, 342, 2.56779873096e-10]
372: [511, 597, 2.5845995827e-10]
373: [33, 39, 2.61553938497e-10]
374: [215, 230, 2.61990719244e-10]
375: [108, 150, 2.6479081444e-10]
376: [31, 94, 2.65951592653e-10]
377: [11, 31, 2.37441691335e-10]
378: [322, 332, 2.68383176819e-10]
379: [23, 41, 2.72214984106e-10]
380: [5, 18, 2.72876877396e-10]
381: [517, 559, 2.73588585988e-10]
382: [333, 381, 2.747132756e-10]
383: [333, 350, 2.4049860145e-10]
384: [512, 531, 2.75178060023e-10]
385: [387, 397, 2.75378784692e-10]
386: [300, 312, 2.77636891233e-10]
387: [515, 542, 2.80072960765e-10]
388: [305, 315, 2.85189525893e-10]
389: [200, 298, 2.85389884937e-10]
390: [200, 238, 2.7980560171e-10]
391: [208, 209, 2.86710742493e-10]
392: [116, 149, 2.87280331876e-10]
393: [326, 368, 2.88123205935e-10]
394: [114, 130, 2.92357678628e-10]
395: [416, 417, 2.92965427318e-10]
396: [203, 261, 2.95301552982e-10]
397: [413, 469, 2.95664538068e-10]
398: [123, 196, 3.00919960017e-10]
399: [15, 517, 3.01190271253e-10]
400: [106, 166, 3.02318828816e-10]
401: [405, 422, 3.02369109254e-10]
402: [9, 46, 3.02400652899e-10]
403: [523, 526, 3.0372164387e-10]
404: [201, 221, 3.04011382856e-10]
405: [218, 250, 3.04307581857e-10]
406: [219, 295, 3.05159730475e-10]
407: [85, 543, 3.07881329699e-10]
408: [119, 151, 3.10600533627e-10]
409: [23, 25, 3.10725729139e-10]
410: [500, 540, 3.13885737965e-10]
411: [527, 562, 3.14431261165e-10]
412: [502, 503, 3.17001170092e-10]
413: [200, 225, 3.19464650009e-10]
414: [12, 14, 3.22513032745e-10]
415: [16, 56, 3.2317668521e-10]
416: [8, 16, 2.71913642888e-10]
417: [10, 22, 3.27235484618e-10]
418: [256, 388, 3.28590125662e-10]
419: [0, 49, 3.29033268915e-10]
420: [323, 343, 3.31728915368e-10]
421: [309, 336, 3.3435228474e-10]
422: [404, 407, 3.34593758616e-10]
423: [424, 433, 3.44943909947e-10]
424: [507, 598, 3.45023427517e-10]
425: [208, 262, 3.49195957593e-10]
426: [200, 227, 3.50582409584e-10]
427: [17, 67, 3.50840601382e-10]
428: [529, 590, 3.51923161188e-10]
429: [101, 110, 3.54944333797e-10]
430: [271, 324, 3.56780291022e-10]
431: [220, 341, 3.58885850664e-10]
432: [102, 131, 3.59947908995e-10]
433: [152, 406, 3.61505682958e-10]
434: [239, 267, 3.6653553233e-10]
435: [345, 382, 3.68136925963e-10]
436: [255, 376, 3.70748387249e-10]
437: [303, 322, 3.71686472435e-10]
438: [215, 233, 3.81087373653e-10]
439: [3, 89, 3.81801090556e-10]
440: [203, 304, 3.86498931129e-10]
441: [103, 120, 3.86694770077e-10]
442: [509, 514, 3.94838449103e-10]
443: [313, 387, 3.99095917428e-10]
444: [289, 339, 4.04591584669e-10]
445: [212, 265, 4.07723674926e-10]
446: [213, 237, 4.12467867535e-10]
447: [4, 13, 4.15018200999e-10]
448: [100, 424, 4.1634449702e-10]
449: [108, 123, 4.20282344611e-10]
450: [107, 122, 4.22855010508e-10]
451: [217, 235, 4.26610045213e-10]
452: [201, 222, 4.27809648392e-10]
453: [413, 460, 4.4183722133e-10]
454: [435, 446, 4.46965188064e-10]
455: [319, 398, 4.48032937145e-10]
456: [203, 204, 4.49859288724e-10]
457: [300, 348, 4.55566769863e-10]
458: [207, 318, 4.57523822457e-10]
459: [303, 333, 4.660516862e-10]
460: [5, 23, 4.78223079001e-10]
461: [323, 377, 4.79225773775e-10]
462: [289, 301, 4.80918942285e-10]
463: [4, 33, 4.81350132406e-10]
464: [502, 529, 4.84002768805e-10]
465: [220, 241, 4.89024137374e-10]
466: [119, 154, 4.9012961596e-10]
467: [107, 109, 4.91930950123e-10]
468: [85, 523, 4.94514800553e-10]
469: [3, 51, 5.0531074833e-10]
470: [2, 3, 4.48104539573e-10]
471: [215, 251, 5.10541144686e-10]
472: [32, 501, 5.10753580124e-10]
473: [220, 335, 5.29732889871e-10]
474: [508, 510, 5.35953852279e-10]
475: [206, 215, 5.57427009588e-10]
476: [374, 390, 5.60034290419e-10]
477: [404, 418, 5.6158763246e-10]
478: [400, 409, 5.65241170029e-10]
479: [104, 111, 5.68826520817e-10]
480: [12, 19, 5.69645693395e-10]
481: [12, 506, 5.81967001242e-10]
482: [219, 256, 5.85993424775e-10]
483: [345, 374, 6.05806781728e-10]
484: [512, 527, 6.1859318392e-10]
485: [0, 4, 6.191719492e-10]
486: [405, 416, 6.26685375527e-10]
487: [207, 319, 6.35499708928e-10]
488: [207, 314, 5.5187695734e-10]
489: [229, 243, 6.42570960097e-10]
490: [101, 104, 6.64982366179e-10]
491: [219, 255, 6.6862966968e-10]
492: [12, 36, 6.9246606879e-10]
493: [202, 217, 6.96952712861e-10]
494: [303, 305, 7.48838687003e-10]
495: [515, 556, 7.51132070302e-10]
496: [502, 593, 7.52497353807e-10]
497: [96, 502, 5.20147808718e-10]
498: [96, 500, 6.66142090081e-10]
499: [512, 513, 7.5707851687e-10]
500: [206, 210, 7.63651376347e-10]
501: [507, 511, 7.77181905812e-10]
502: [289, 308, 8.02789021857e-10]
503: [213, 317, 8.18430271077e-10]
504: [6, 11, 8.2560136862e-10]
505: [239, 345, 8.32103951004e-10]
506: [101, 108, 8.481656729e-10]
507: [6, 570, 8.70407155968e-10]
508: [106, 116, 9.02441144523e-10]
509: [201, 271, 9.03994460245e-10]
510: [212, 244, 9.12220323048e-10]
511: [212, 229, 7.9942789392e-10]
512: [121, 463, 9.42414177512e-10]
513: [32, 509, 9.43570906866e-10]
514: [1, 8, 9.43717909395e-10]
515: [1, 2, 9.50296526089e-10]
516: [200, 212, 9.67594766622e-10]
517: [207, 373, 9.75439292567e-10]
518: [207, 297, 9.53475063287e-10]
519: [207, 263, 9.7162924295e-10]
520: [206, 208, 9.93783061542e-10]
521: [309, 313, 1.0000657759e-09]
522: [103, 415, 1.01056444002e-09]
523: [152, 404, 1.01485130881e-09]
524: [205, 218, 1.0249504401e-09]
525: [400, 435, 1.07449293208e-09]
526: [102, 114, 1.1123009496e-09]
527: [303, 323, 1.13366979299e-09]
528: [100, 400, 1.14697561322e-09]
529: [118, 119, 1.18837010613e-09]
530: [202, 213, 1.1974023018e-09]
531: [205, 206, 1.25111868839e-09]
532: [289, 347, 1.26824800996e-09]
533: [6, 10, 1.28228614502e-09]
534: [102, 107, 1.34088041997e-09]
535: [17, 44, 1.34232778457e-09]
536: [5, 12, 1.40624485548e-09]
537: [207, 367, 1.48252667769e-09]
538: [405, 413, 1.51289690742e-09]
539: [309, 326, 1.56011375517e-09]
540: [101, 103, 1.65306185074e-09]
541: [32, 515, 1.67830320989e-09]
542: [200, 203, 1.69648353109e-09]
543: [220, 289, 1.71438369396e-09]
544: [0, 9, 1.73954326739e-09]
545: [38, 59, 1.80582615214e-09]
546: [38, 65, 9.64798969458e-10]
547: [5, 17, 1.84397826098e-09]
548: [507, 512, 1.87526666525e-09]
549: [15, 32, 1.88488874417e-09]
550: [272, 310, 1.88902623027e-09]
551: [331, 389, 1.98002991115e-09]
552: [0, 99, 2.01845129324e-09]
553: [1, 61, 2.07693142516e-09]
554: [303, 309, 2.09753276521e-09]
555: [201, 216, 2.10860489772e-09]
556: [219, 300, 2.15442238388e-09]
557: [152, 405, 2.21550821796e-09]
558: [5, 6, 2.25350823265e-09]
559: [101, 106, 2.32807458861e-09]
560: [100, 118, 2.35079407933e-09]
561: [220, 239, 2.5182041998e-09]
562: [200, 202, 2.94511824567e-09]
563: [5, 85, 3.00086847234e-09]
564: [38, 96, 3.00677417465e-09]
565: [1, 38, 2.13877119415e-09]
566: [112, 117, 3.02496574416e-09]
567: [101, 112, 3.57604918475e-09]
568: [220, 328, 3.65220751254e-09]
569: [15, 507, 4.2493586169e-09]
570: [220, 365, 4.45487104942e-09]
571: [0, 5, 4.49074163302e-09]
572: [100, 102, 4.51669845931e-09]
573: [207, 330, 4.52868383905e-09]
574: [1, 40, 4.76322062038e-09]
575: [15, 508, 5.08484844706e-09]
576: [200, 219, 5.80384475065e-09]
577: [201, 207, 6.43020691199e-09]
578: [15, 532, 7.23205901569e-09]
579: [15, 551, 7.7405054206e-09]
580: [15, 558, 7.64529398257e-09]
581: [200, 205, 7.85536988197e-09]
582: [100, 412, 8.6357128987e-09]
583: [201, 306, 8.67279186017e-09]
584: [100, 121, 9.94216127703e-09]
585: [220, 303, 1.27772362579e-08]
586: [201, 331, 1.27915762175e-08]
587: [201, 272, 1.31163915043e-08]
588: [100, 152, 1.32206244065e-08]
589: [101, 451, 1.38174634114e-08]
590: [201, 248, 1.82548256277e-08]
591: [0, 15, 3.66858714023e-08]
592: [1, 504, 3.98111854514e-08]
593: [100, 101, 4.53717014704e-08]
594: [200, 220, 4.72490058142e-08]
595: [0, 1, 1.51106149155e-07]
596: [200, 201, 1.77003647249e-07]
597: [0, 200, 8.33833727057e-05]
598: [0, 100, 0.000120382695573]

22:10:18.967000: Optimal solution (eta = 471.082794065, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
