!IMPORTANT! -> t = 1

22:08:23.157000: Loading G...
22:08:23.188000: Finished loading G...
22:08:23.188000: Calculating P...
22:08:23.188000: Sqaring P...
22:08:23.188000: Finished sqaring P...
22:08:23.204000: Calculating D and smaller things...
22:08:23.204000: Calculating D and DP_t...
22:08:23.235000: Finished calculating D and DP_t...
22:08:23.235000: Explicitly delete G, P_t and Deg...
22:08:23.235000: Finished deleting G, P_t and Deg...
22:08:23.235000: Setting up the structures...
22:08:23.267000: 1k done...
----------------------------------------> run_cnt=15831, run_ms1=6952, run_elem=9083942
110: [52, 354, 6.77426350207e-06]
111: [122, 163, 6.77866760242e-06]
112: [482, 544, 6.78985529928e-06]
113: [82, 298, 6.79204130528e-06]
114: [425, 437, 6.79400961561e-06]
115: [38, 321, 6.79681763399e-06]
116: [144, 169, 6.80640134751e-06]
117: [486, 581, 6.81820987235e-06]
118: [480, 490, 6.82818870527e-06]
119: [250, 295, 6.83750114392e-06]
120: [28, 67, 6.84843721676e-06]
121: [520, 558, 6.85630053617e-06]
122: [304, 313, 6.86295582938e-06]
123: [370, 388, 6.8680159618e-06]
124: [382, 401, 6.87530363846e-06]
125: [576, 592, 6.89065424257e-06]
126: [66, 78, 6.90313891775e-06]
127: [165, 226, 6.90927743652e-06]
128: [287, 293, 6.91626375251e-06]
129: [500, 589, 6.93680356905e-06]
130: [515, 528, 6.94238185466e-06]
131: [241, 267, 6.94694631137e-06]
132: [377, 451, 6.94833100341e-06]
133: [270, 305, 6.95461047013e-06]
134: [376, 448, 6.96020639603e-06]
135: [9, 26, 6.97032967495e-06]
136: [423, 447, 6.98609830809e-06]
137: [240, 292, 6.98722478301e-06]
138: [506, 522, 7.00797393695e-06]
139: [487, 584, 7.01273037352e-06]
140: [59, 89, 7.02064127166e-06]
141: [147, 236, 7.03717916779e-06]
142: [8, 36, 7.03752014318e-06]
143: [478, 532, 7.03809108677e-06]
144: [497, 576, 7.03971974456e-06]
145: [61, 86, 7.04061559966e-06]
146: [62, 75, 7.05674272763e-06]
147: [156, 209, 7.06620250137e-06]
148: [374, 443, 7.07493663439e-06]
149: [12, 104, 7.08744340848e-06]
150: [241, 320, 7.09082039392e-06]
151: [382, 412, 7.1008995088e-06]
152: [382, 453, 6.69797998479e-06]
153: [368, 426, 7.10622217295e-06]
154: [548, 577, 7.13291328466e-06]
155: [466, 485, 7.14112513535e-06]
156: [304, 325, 7.14293459693e-06]
157: [277, 330, 7.16158411368e-06]
158: [271, 319, 7.16309640511e-06]
159: [123, 152, 7.17398741724e-06]
160: [533, 552, 7.18337176616e-06]
161: [264, 307, 7.18340022209e-06]
162: [29, 118, 7.19089280627e-06]
163: [221, 234, 7.20128744293e-06]
164: [125, 221, 7.02208996271e-06]
165: [482, 491, 7.21271093746e-06]
166: [10, 103, 7.21345953789e-06]
167: [520, 553, 7.24664237583e-06]
168: [372, 407, 7.26305257491e-06]
169: [363, 470, 7.27298749974e-06]
170: [251, 331, 7.27496697727e-06]
171: [360, 378, 7.27911178358e-06]
172: [5, 80, 7.30116649897e-06]
173: [174, 239, 7.31406087859e-06]
174: [243, 253, 7.32396086481e-06]
175: [59, 77, 7.34656658119e-06]
176: [270, 289, 7.35452024726e-06]
177: [127, 223, 7.39412241591e-06]
178: [171, 190, 7.4329615778e-06]
179: [513, 561, 7.44405263176e-06]
180: [521, 527, 7.44892203634e-06]
181: [469, 479, 7.4621303071e-06]
182: [415, 423, 7.46601290111e-06]
183: [435, 472, 7.46846565799e-06]
184: [487, 495, 7.49102756976e-06]
185: [486, 556, 7.4965678794e-06]
186: [208, 218, 7.49903640366e-06]
187: [569, 580, 7.50252729089e-06]
188: [246, 334, 7.51299707873e-06]
189: [385, 410, 7.51433722167e-06]
190: [379, 512, 7.52663820092e-06]
191: [514, 523, 7.52695854776e-06]
192: [493, 516, 7.52988732298e-06]
193: [254, 301, 7.53281080909e-06]
194: [6, 85, 7.56606326028e-06]
195: [241, 340, 7.56919936736e-06]
196: [265, 351, 7.57166807274e-06]
197: [43, 380, 7.57634314674e-06]
198: [142, 167, 7.58052863316e-06]
199: [32, 42, 7.58737752202e-06]
200: [32, 90, 7.52404403653e-06]
201: [500, 575, 7.59346965341e-06]
202: [520, 546, 7.60191759365e-06]
203: [252, 304, 7.62340299094e-06]
204: [143, 235, 7.6508426087e-06]
205: [132, 204, 7.65787779456e-06]
206: [284, 347, 7.66789232895e-06]
207: [268, 333, 7.68038332163e-06]
208: [494, 554, 7.68450685117e-06]
209: [385, 413, 7.69820733184e-06]
210: [486, 508, 7.70429408186e-06]
211: [373, 386, 7.71452091397e-06]
212: [365, 397, 7.72006467489e-06]
213: [492, 503, 7.72380118291e-06]
214: [10, 63, 7.72971326656e-06]
215: [511, 578, 7.74669823924e-06]
216: [4, 46, 7.76214620274e-06]
217: [140, 217, 7.76555727996e-06]
218: [225, 232, 7.77391566822e-06]
219: [203, 222, 7.78306346957e-06]
220: [146, 179, 7.79620638988e-06]
221: [8, 93, 7.81393446326e-06]
222: [243, 262, 7.8147912981e-06]
223: [422, 498, 7.82149246205e-06]
224: [131, 171, 7.82518015907e-06]
225: [300, 332, 7.82545433127e-06]
226: [39, 94, 7.83285168293e-06]
227: [533, 593, 7.84367881572e-06]
228: [276, 348, 7.84816313701e-06]
229: [480, 497, 7.86440141928e-06]
230: [211, 229, 7.88103534126e-06]
231: [249, 268, 7.89454982973e-06]
232: [403, 466, 7.93604115387e-06]
233: [61, 109, 7.94239482802e-06]
234: [38, 322, 7.94619749813e-06]
235: [368, 441, 7.95706361206e-06]
236: [277, 355, 8.00120319375e-06]
237: [174, 233, 8.01018218037e-06]
238: [28, 49, 8.01995110988e-06]
239: [144, 175, 8.01997719055e-06]
240: [548, 549, 8.0211225541e-06]
241: [526, 541, 8.02600590181e-06]
242: [312, 318, 8.03599026497e-06]
243: [478, 515, 8.05374777272e-06]
244: [425, 501, 8.05725429661e-06]
245: [482, 545, 8.08362692617e-06]
246: [139, 173, 8.10393374786e-06]
247: [534, 563, 8.10530030632e-06]
248: [51, 101, 8.11267275167e-06]
249: [30, 256, 8.11412789509e-06]
250: [147, 161, 8.11837847191e-06]
251: [120, 199, 8.12313864184e-06]
252: [9, 114, 8.12760155917e-06]
253: [130, 176, 8.13589039444e-06]
254: [121, 238, 8.15297487837e-06]
255: [126, 127, 8.16077597361e-06]
256: [54, 427, 8.16995596222e-06]
257: [247, 269, 8.19078457984e-06]
258: [504, 514, 8.19163061201e-06]
259: [206, 230, 8.19342815467e-06]
260: [483, 547, 8.21145975398e-06]
261: [372, 387, 8.21719738427e-06]
262: [17, 35, 8.23399839806e-06]
263: [376, 440, 8.24932378238e-06]
264: [434, 461, 8.25687092606e-06]
265: [138, 192, 8.26330176489e-06]
266: [414, 458, 8.29282699132e-06]
267: [2, 9, 8.30600433097e-06]
268: [366, 430, 8.32997148971e-06]
269: [273, 287, 8.36447410133e-06]
270: [506, 586, 8.37583457032e-06]
271: [369, 385, 8.38190218043e-06]
272: [129, 213, 8.41024864411e-06]
273: [17, 70, 8.41648961574e-06]
274: [435, 459, 8.43255198072e-06]
275: [363, 371, 8.44936548392e-06]
276: [446, 455, 8.45108354384e-06]
277: [468, 521, 8.45316645542e-06]
278: [60, 66, 8.45664168809e-06]
279: [0, 56, 8.48344159859e-06]
280: [123, 227, 8.5156101702e-06]
281: [502, 511, 8.52483912267e-06]
282: [272, 308, 8.56964326446e-06]
283: [12, 34, 8.58532330475e-06]
284: [323, 342, 8.58696290834e-06]
285: [3, 84, 8.59035525403e-06]
286: [132, 220, 8.64560997506e-06]
287: [148, 189, 8.65041357758e-06]
288: [17, 25, 8.65550075363e-06]
289: [365, 418, 8.67785807284e-06]
290: [259, 300, 8.69291470544e-06]
291: [506, 551, 8.70316581068e-06]
292: [276, 346, 8.70533432277e-06]
293: [400, 439, 8.70772470896e-06]
294: [487, 494, 8.71335423546e-06]
295: [241, 242, 8.71863925408e-06]
296: [32, 57, 8.73070076369e-06]
297: [52, 240, 8.75600063e-06]
298: [249, 271, 8.76330552767e-06]
299: [526, 597, 8.76525519934e-06]
300: [32, 76, 8.76846087893e-06]
301: [8, 72, 8.79581729505e-06]
302: [379, 533, 8.84350497406e-06]
303: [33, 146, 8.8688279507e-06]
304: [283, 315, 8.87697884235e-06]
305: [82, 243, 8.8856411087e-06]
306: [129, 170, 8.91941077815e-06]
307: [148, 197, 8.93037573418e-06]
308: [145, 356, 8.93995378469e-06]
309: [154, 180, 8.94318756785e-06]
310: [191, 237, 8.95061807015e-06]
311: [191, 214, 8.83016551892e-06]
312: [40, 112, 8.98746633761e-06]
313: [392, 420, 9.02278983876e-06]
314: [468, 573, 9.04125424675e-06]
315: [247, 258, 9.04722005111e-06]
316: [145, 324, 9.04936812976e-06]
317: [10, 60, 9.08406925308e-06]
318: [277, 280, 9.09206488749e-06]
319: [250, 312, 9.13734110544e-06]
320: [128, 147, 9.16046243696e-06]
321: [368, 424, 9.16090139588e-06]
322: [138, 183, 9.16273583827e-06]
323: [24, 55, 9.16344027339e-06]
324: [492, 510, 9.16516509697e-06]
325: [480, 531, 9.17556203957e-06]
326: [484, 569, 9.19515365482e-06]
327: [125, 136, 9.21198392524e-06]
328: [120, 202, 9.21325872871e-06]
329: [141, 153, 9.22235693257e-06]
330: [132, 215, 9.28953237433e-06]
331: [1, 28, 9.29154140712e-06]
332: [83, 375, 9.29185649972e-06]
333: [122, 158, 9.31289986548e-06]
334: [43, 469, 9.32176128553e-06]
335: [23, 110, 9.3573533951e-06]
336: [360, 361, 9.37264960639e-06]
337: [381, 398, 9.38495570186e-06]
338: [11, 19, 9.39459673883e-06]
339: [362, 384, 9.40672875033e-06]
340: [142, 195, 9.42512368547e-06]
341: [377, 414, 9.45083906842e-06]
342: [182, 187, 9.47337674696e-06]
343: [422, 507, 9.49332502191e-06]
344: [15, 244, 9.49437533335e-06]
345: [484, 489, 9.50465828536e-06]
346: [39, 349, 9.51343472653e-06]
347: [374, 438, 9.58682246507e-06]
348: [5, 88, 9.6084706377e-06]
349: [396, 454, 9.61610227566e-06]
350: [400, 411, 9.65315422144e-06]
351: [277, 278, 9.65330352053e-06]
352: [177, 181, 9.66616238827e-06]
353: [285, 314, 9.67639431027e-06]
354: [500, 534, 9.73387854298e-06]
355: [130, 135, 9.76198743201e-06]
356: [6, 24, 9.76306684659e-06]
357: [474, 509, 9.77101724431e-06]
358: [29, 40, 9.81743285637e-06]
359: [15, 336, 9.84881533509e-06]
360: [390, 408, 9.90566195253e-06]
361: [389, 392, 9.91644945799e-06]
362: [18, 59, 9.91903808642e-06]
363: [265, 282, 9.96509624782e-06]
364: [52, 246, 9.9691419697e-06]
365: [139, 231, 9.99156084605e-06]
366: [41, 263, 9.99254764193e-06]
367: [51, 98, 9.99915658455e-06]
368: [131, 144, 1.0075957059e-05]
369: [367, 415, 1.00923222856e-05]
370: [363, 417, 1.01440429076e-05]
371: [50, 323, 1.01446086055e-05]
372: [481, 571, 1.01794126569e-05]
373: [376, 432, 1.02432623883e-05]
374: [38, 265, 1.02540459195e-05]
375: [62, 65, 1.02833290667e-05]
376: [434, 499, 1.0296773443e-05]
377: [272, 316, 1.0300697182e-05]
378: [382, 416, 1.03106023332e-05]
379: [493, 505, 1.03219784318e-05]
380: [360, 369, 1.03460375793e-05]
381: [30, 273, 1.03653265757e-05]
382: [525, 583, 1.03658872616e-05]
383: [18, 111, 1.03906262518e-05]
384: [422, 529, 1.03966233608e-05]
385: [22, 29, 1.04060660158e-05]
386: [483, 492, 1.04200181175e-05]
387: [121, 138, 1.0423835542e-05]
388: [252, 279, 1.04329395175e-05]
389: [178, 225, 1.04537407601e-05]
390: [538, 566, 1.05139222e-05]
391: [383, 517, 1.05444595913e-05]
392: [462, 572, 1.05618172266e-05]
393: [513, 591, 1.05691650748e-05]
394: [12, 102, 1.05799120177e-05]
395: [368, 425, 1.05930797277e-05]
396: [120, 154, 1.06295940783e-05]
397: [257, 358, 1.06675420823e-05]
398: [17, 23, 1.07125279919e-05]
399: [250, 254, 1.07228162674e-05]
400: [0, 54, 1.08114259155e-05]
401: [97, 565, 1.08492496912e-05]
402: [275, 285, 1.08694749753e-05]
403: [124, 185, 1.08979189976e-05]
404: [122, 165, 1.09112720268e-05]
405: [168, 194, 1.09244320948e-05]
406: [22, 37, 1.09348017153e-05]
407: [502, 540, 1.09663595864e-05]
408: [548, 585, 1.09971154674e-05]
409: [294, 309, 1.10464850391e-05]
410: [372, 396, 1.10486527075e-05]
411: [31, 100, 1.11066156035e-05]
412: [21, 119, 1.11935866731e-05]
413: [4, 251, 1.12069733309e-05]
414: [123, 208, 1.12178923808e-05]
415: [142, 196, 1.12243910479e-05]
416: [166, 168, 1.12794403012e-05]
417: [143, 156, 1.1337209907e-05]
418: [105, 115, 1.13639371441e-05]
419: [468, 506, 1.1370864534e-05]
420: [2, 5, 1.14121704632e-05]
421: [188, 206, 1.14877363305e-05]
422: [404, 445, 1.15099074486e-05]
423: [389, 446, 1.15172272925e-05]
424: [266, 284, 1.15279073792e-05]
425: [365, 434, 1.15499639444e-05]
426: [482, 535, 1.15851251712e-05]
427: [129, 216, 1.1610241583e-05]
428: [1, 338, 1.16337533331e-05]
429: [157, 203, 1.17099161896e-05]
430: [182, 211, 1.17272815035e-05]
431: [159, 224, 1.17438675685e-05]
432: [130, 148, 1.17601922837e-05]
433: [587, 595, 1.17692986841e-05]
434: [108, 283, 1.17758244311e-05]
435: [184, 207, 1.17763624847e-05]
436: [366, 367, 1.17970185023e-05]
437: [290, 294, 1.17996442215e-05]
438: [288, 291, 1.18255531118e-05]
439: [259, 275, 1.1912552495e-05]
440: [374, 376, 1.20638595079e-05]
441: [478, 480, 1.21014295532e-05]
442: [121, 198, 1.21188670328e-05]
443: [43, 363, 1.21456129157e-05]
444: [191, 474, 1.21504819044e-05]
445: [488, 524, 1.21920871363e-05]
446: [14, 272, 1.22083616266e-05]
447: [44, 257, 1.22385988419e-05]
448: [0, 17, 1.2272281704e-05]
449: [381, 419, 1.22815307244e-05]
450: [51, 270, 1.23230849016e-05]
451: [264, 277, 1.23705361747e-05]
452: [52, 241, 1.24480620758e-05]
453: [360, 435, 1.24853642164e-05]
454: [370, 377, 1.24895237914e-05]
455: [15, 33, 1.24930222985e-05]
456: [422, 526, 1.25095488092e-05]
457: [3, 18, 1.26697711153e-05]
458: [360, 373, 1.27614328334e-05]
459: [10, 12, 1.27923046283e-05]
460: [483, 520, 1.28146359439e-05]
461: [150, 228, 1.28627454645e-05]
462: [125, 186, 1.2866427516e-05]
463: [69, 155, 1.29057357573e-05]
464: [0, 4, 1.30069989272e-05]
465: [21, 359, 1.30374041923e-05]
466: [478, 487, 1.3052674189e-05]
467: [108, 344, 1.30732154363e-05]
468: [61, 83, 1.30966231541e-05]
469: [123, 128, 1.311074103e-05]
470: [145, 264, 1.31778710996e-05]
471: [131, 177, 1.33166842381e-05]
472: [484, 579, 1.34115526549e-05]
473: [366, 368, 1.34293465446e-05]
474: [141, 188, 1.34318557274e-05]
475: [82, 252, 1.34454719172e-05]
476: [383, 444, 1.34523491418e-05]
477: [139, 178, 1.3592053283e-05]
478: [381, 394, 1.3599716692e-05]
479: [379, 484, 1.36520511203e-05]
480: [32, 39, 1.36869758691e-05]
481: [2, 11, 1.36974969057e-05]
482: [41, 249, 1.37523243418e-05]
483: [121, 140, 1.37606772877e-05]
484: [143, 182, 1.38494072383e-05]
485: [0, 6, 1.38631273226e-05]
486: [382, 450, 1.38863326359e-05]
487: [125, 133, 1.40190262809e-05]
488: [483, 493, 1.4062551107e-05]
489: [467, 518, 1.40819660251e-05]
490: [488, 537, 1.41543964087e-05]
491: [21, 92, 1.41610106739e-05]
492: [422, 500, 1.41722704902e-05]
493: [126, 130, 1.42452205727e-05]
494: [370, 502, 1.43959330342e-05]
495: [486, 513, 1.44110471944e-05]
496: [482, 548, 1.44476660085e-05]
497: [122, 123, 1.46688833528e-05]
498: [365, 372, 1.47186536607e-05]
499: [50, 82, 1.47744886972e-05]
500: [52, 247, 1.48362095547e-05]
501: [43, 362, 1.49670512846e-05]
502: [2, 10, 1.49767050201e-05]
503: [51, 276, 1.4978933868e-05]
504: [389, 390, 1.50914776868e-05]
505: [191, 210, 1.51753382602e-05]
506: [15, 61, 1.53881895217e-05]
507: [481, 504, 1.56009444452e-05]
508: [250, 266, 1.56430854216e-05]
509: [0, 32, 1.58012915246e-05]
510: [422, 468, 1.59210999554e-05]
511: [131, 159, 1.59625370662e-05]
512: [38, 255, 1.59863712073e-05]
513: [22, 62, 1.60715966027e-05]
514: [184, 200, 1.61730290099e-05]
515: [370, 400, 1.62069883634e-05]
516: [124, 132, 1.6275363002e-05]
517: [478, 486, 1.63936812616e-05]
518: [15, 27, 1.63991930837e-05]
519: [30, 44, 1.64148420669e-05]
520: [0, 3, 1.64424294104e-05]
521: [360, 365, 1.64949520132e-05]
522: [52, 250, 1.64958167243e-05]
523: [389, 391, 1.6526714851e-05]
524: [139, 212, 1.65594311334e-05]
525: [364, 366, 1.65670747712e-05]
526: [122, 166, 1.66403021827e-05]
527: [143, 174, 1.67136391947e-05]
528: [108, 145, 1.67869355937e-05]
529: [478, 483, 1.67993754405e-05]
530: [41, 259, 1.68706144333e-05]
531: [382, 475, 1.70233534013e-05]
532: [360, 403, 1.73264254534e-05]
533: [126, 129, 1.73928180765e-05]
534: [0, 8, 1.75269263827e-05]
535: [379, 482, 1.76112700792e-05]
536: [97, 538, 1.76707581641e-05]
537: [41, 52, 1.76946791512e-05]
538: [360, 374, 1.81026825321e-05]
539: [0, 2, 1.81197346891e-05]
540: [120, 122, 1.81655791273e-05]
541: [478, 481, 1.83080604649e-05]
542: [157, 162, 1.83535547505e-05]
543: [43, 364, 1.84523870145e-05]
544: [422, 496, 1.8713111225e-05]
545: [50, 108, 1.87180053312e-05]
546: [141, 143, 1.89258586245e-05]
547: [120, 131, 1.90151381098e-05]
548: [383, 422, 1.94197067628e-05]
549: [14, 15, 1.95890831893e-05]
550: [43, 360, 1.97886514676e-05]
551: [0, 1, 1.99194467158e-05]
552: [43, 370, 2.00349816939e-05]
553: [16, 69, 2.00677460305e-05]
554: [389, 462, 2.01856872602e-05]
555: [381, 442, 2.02381921723e-05]
556: [379, 383, 2.0298672407e-05]
557: [38, 50, 2.07027135422e-05]
558: [120, 141, 2.09257682661e-05]
559: [38, 41, 2.11356818487e-05]
560: [0, 21, 2.12691258619e-05]
561: [14, 51, 2.13644706136e-05]
562: [467, 488, 2.14776988403e-05]
563: [0, 22, 2.16225251715e-05]
564: [120, 191, 2.17884284226e-05]
565: [43, 389, 2.18825898948e-05]
566: [121, 126, 2.20234282645e-05]
567: [150, 381, 2.22521026363e-05]
568: [0, 30, 2.28727242887e-05]
569: [43, 404, 2.36378092249e-05]
570: [379, 478, 2.37116420394e-05]
571: [120, 121, 2.38203772313e-05]
572: [184, 201, 2.38318204134e-05]
573: [288, 290, 2.38802310765e-05]
574: [43, 382, 2.4395831721e-05]
575: [0, 105, 2.46279310917e-05]
576: [97, 379, 2.48102312598e-05]
577: [0, 13, 2.49338875534e-05]
578: [16, 31, 2.51685796852e-05]
579: [124, 125, 2.5177140415e-05]
580: [0, 14, 2.55513344119e-05]
581: [97, 525, 2.56920909262e-05]
582: [120, 139, 2.78385054062e-05]
583: [43, 150, 2.82767732332e-05]
584: [120, 142, 2.92448696347e-05]
585: [38, 311, 2.93234009476e-05]
586: [120, 124, 2.98151425581e-05]
587: [97, 587, 2.99196531006e-05]
588: [38, 288, 3.03742418609e-05]
589: [38, 343, 3.16943317844e-05]
590: [120, 157, 3.19286872401e-05]
591: [120, 151, 3.38451278753e-05]
592: [0, 16, 3.83181949751e-05]
593: [0, 38, 4.17435159411e-05]
594: [97, 467, 4.34081693173e-05]
595: [120, 184, 4.47243904779e-05]
596: [43, 97, 4.86223243668e-05]
597: [43, 120, 9.07470117717e-05]
598: [0, 43, 0.000102130597279]

22:08:24.860000: Optimal solution (eta = 1.86636515127, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 145 146 155 179 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 375 427
43 97 150 228 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
