!IMPORTANT! -> t = 2

22:11:47.773000: Loading G...
22:11:47.789000: Finished loading G...
22:11:47.789000: Calculating P...
22:11:47.789000: Sqaring P...
22:11:47.789000: Finished sqaring P...
22:11:47.804000: Calculating D and smaller things...
22:11:47.804000: Calculating D and DP_t...
22:11:47.851000: Finished calculating D and DP_t...
22:11:47.851000: Explicitly delete G, P_t and Deg...
22:11:47.851000: Finished deleting G, P_t and Deg...
22:11:47.851000: Setting up the structures...
22:11:47.945000: 1k done...
----------------------------------------> run_cnt=6557, run_ms1=313, run_elem=304906
60: [483, 490, 1.05719358048e-06]
61: [368, 369, 1.05811613135e-06]
62: [420, 427, 1.05920963988e-06]
63: [169, 173, 1.06787266614e-06]
64: [277, 279, 1.06909896829e-06]
65: [546, 547, 1.07496780539e-06]
66: [352, 362, 1.07674282108e-06]
67: [451, 452, 1.07828109624e-06]
68: [530, 533, 1.0820591939e-06]
69: [360, 365, 1.08237941541e-06]
70: [260, 261, 1.08559158296e-06]
71: [155, 349, 1.09415647475e-06]
72: [247, 255, 1.10475845362e-06]
73: [338, 339, 1.10889047043e-06]
74: [42, 43, 1.10950610894e-06]
75: [211, 270, 1.1144410755e-06]
76: [400, 411, 1.11599058066e-06]
77: [33, 37, 1.11754856102e-06]
78: [500, 502, 1.12336940179e-06]
79: [322, 325, 1.12708007004e-06]
80: [496, 505, 1.1332302572e-06]
81: [485, 486, 1.14132192101e-06]
82: [340, 347, 1.14737895437e-06]
83: [210, 216, 1.14850487499e-06]
84: [518, 523, 1.15354080288e-06]
85: [535, 538, 1.16304767511e-06]
86: [295, 297, 1.17103553628e-06]
87: [217, 263, 1.17311313084e-06]
88: [388, 399, 1.18418476492e-06]
89: [83, 94, 1.18746462614e-06]
90: [466, 471, 1.197844813e-06]
91: [209, 257, 1.20431415318e-06]
92: [58, 61, 1.2051174993e-06]
93: [403, 409, 1.2063562046e-06]
94: [112, 126, 1.20892323745e-06]
95: [402, 408, 1.20923448064e-06]
96: [220, 221, 1.21291829607e-06]
97: [78, 138, 1.21632663873e-06]
98: [458, 461, 1.22124976246e-06]
99: [353, 360, 1.22272696307e-06]
100: [179, 190, 1.22401726276e-06]
101: [89, 92, 1.24610364445e-06]
102: [256, 271, 1.24732090472e-06]
103: [65, 76, 1.2496407867e-06]
104: [147, 151, 1.24981769998e-06]
105: [97, 100, 1.25598796466e-06]
106: [292, 303, 1.25627007767e-06]
107: [487, 495, 1.25960477928e-06]
108: [546, 549, 1.26052846729e-06]
109: [354, 437, 1.2615305998e-06]
110: [421, 431, 1.263018791e-06]
111: [96, 108, 1.26529664361e-06]
112: [482, 492, 1.26616592838e-06]
113: [514, 527, 1.27016676362e-06]
114: [68, 72, 1.27052767408e-06]
115: [204, 205, 1.29042990865e-06]
116: [290, 299, 1.29109714042e-06]
117: [337, 342, 1.29186628305e-06]
118: [194, 195, 1.29238514457e-06]
119: [163, 167, 1.29344195202e-06]
120: [522, 524, 1.29826399314e-06]
121: [56, 58, 1.29833821172e-06]
122: [49, 60, 1.29968683556e-06]
123: [308, 315, 1.30966765657e-06]
124: [162, 165, 1.31849665295e-06]
125: [128, 143, 1.31953327849e-06]
126: [560, 568, 1.3225983972e-06]
127: [499, 501, 1.32293917831e-06]
128: [565, 567, 1.33379017675e-06]
129: [189, 191, 1.33592569116e-06]
130: [537, 543, 1.35043217665e-06]
131: [81, 88, 1.35490655598e-06]
132: [164, 169, 1.35612381741e-06]
133: [232, 236, 1.36265649238e-06]
134: [400, 401, 1.36384937173e-06]
135: [227, 229, 1.3642591875e-06]
136: [114, 116, 1.36842191384e-06]
137: [182, 183, 1.37430692245e-06]
138: [208, 215, 1.37763052037e-06]
139: [305, 318, 1.38046286155e-06]
140: [104, 105, 1.38278711039e-06]
141: [101, 104, 1.26437874679e-06]
142: [466, 468, 1.39246520269e-06]
143: [410, 412, 1.39660697887e-06]
144: [499, 511, 1.39714681414e-06]
145: [352, 434, 1.40666363296e-06]
146: [112, 124, 1.40806428e-06]
147: [442, 443, 1.42908446507e-06]
148: [145, 158, 1.43430167336e-06]
149: [69, 141, 1.44614385817e-06]
150: [416, 420, 1.44830431514e-06]
151: [64, 68, 1.44894743099e-06]
152: [166, 168, 1.45118688079e-06]
153: [435, 438, 1.45675757438e-06]
154: [460, 463, 1.46906359852e-06]
155: [21, 26, 1.47380779355e-06]
156: [33, 38, 1.4787345621e-06]
157: [288, 295, 1.48006967258e-06]
158: [466, 467, 1.48340082368e-06]
159: [227, 238, 1.48477866941e-06]
160: [451, 454, 1.48630572046e-06]
161: [472, 520, 1.4864617764e-06]
162: [535, 541, 1.48710636414e-06]
163: [355, 357, 1.51755921735e-06]
164: [570, 573, 1.52181929827e-06]
165: [440, 447, 1.52711048608e-06]
166: [35, 36, 1.53128183131e-06]
167: [441, 445, 1.53362716219e-06]
168: [546, 550, 1.54304872499e-06]
169: [203, 207, 1.54685784123e-06]
170: [11, 473, 1.54929530593e-06]
171: [258, 266, 1.56298168267e-06]
172: [307, 314, 1.5677883681e-06]
173: [563, 574, 1.58792047417e-06]
174: [544, 558, 1.58846702483e-06]
175: [213, 265, 1.60355626177e-06]
176: [322, 327, 1.60366451273e-06]
177: [200, 202, 1.60378035058e-06]
178: [1, 9, 1.60826742429e-06]
179: [1, 6, 1.41300226987e-06]
180: [89, 291, 1.61183171785e-06]
181: [103, 106, 1.61699534561e-06]
182: [52, 55, 1.62480004387e-06]
183: [530, 537, 1.63026809161e-06]
184: [529, 542, 1.63609687089e-06]
185: [448, 459, 1.6380127394e-06]
186: [481, 484, 1.64347479436e-06]
187: [232, 239, 1.64405726211e-06]
188: [450, 457, 1.6504255319e-06]
189: [48, 53, 1.66861230254e-06]
190: [227, 231, 1.67003003295e-06]
191: [17, 21, 1.67659725791e-06]
192: [99, 101, 1.67907656036e-06]
193: [25, 31, 1.67962471664e-06]
194: [300, 302, 1.67965700022e-06]
195: [117, 121, 1.68118325514e-06]
196: [531, 536, 1.68987332789e-06]
197: [456, 460, 1.69340862516e-06]
198: [455, 456, 1.37991654512e-06]
199: [353, 354, 1.70114876774e-06]
200: [561, 566, 1.7013323774e-06]
201: [340, 341, 1.70643022451e-06]
202: [366, 435, 1.70869044738e-06]
203: [34, 42, 1.71377333813e-06]
204: [33, 40, 1.73009047951e-06]
205: [482, 485, 1.73009685373e-06]
206: [514, 517, 1.74295243375e-06]
207: [144, 156, 1.74969792122e-06]
208: [240, 246, 1.75055830124e-06]
209: [23, 27, 1.75773930815e-06]
210: [483, 488, 1.75986719735e-06]
211: [24, 30, 1.76076537864e-06]
212: [321, 326, 1.76319156378e-06]
213: [384, 391, 1.76932864291e-06]
214: [1, 5, 1.77518946304e-06]
215: [305, 311, 1.77582883127e-06]
216: [551, 553, 1.77655226907e-06]
217: [385, 393, 1.77954230904e-06]
218: [278, 285, 1.77966841064e-06]
219: [51, 57, 1.79353518567e-06]
220: [277, 284, 1.8004545899e-06]
221: [320, 331, 1.80168518741e-06]
222: [176, 397, 1.82016780435e-06]
223: [193, 203, 1.82451770678e-06]
224: [7, 13, 1.83177615582e-06]
225: [181, 182, 1.8325574726e-06]
226: [240, 245, 1.83264878949e-06]
227: [373, 382, 1.84102362197e-06]
228: [389, 396, 1.84466045133e-06]
229: [418, 422, 1.84607774207e-06]
230: [328, 329, 1.85262625555e-06]
231: [515, 518, 1.88078553899e-06]
232: [52, 62, 1.88401303635e-06]
233: [283, 287, 1.88622951192e-06]
234: [545, 556, 1.88970468011e-06]
235: [552, 555, 1.89487081327e-06]
236: [34, 46, 1.8973560257e-06]
237: [227, 235, 1.89751314402e-06]
238: [487, 494, 1.90398466219e-06]
239: [10, 15, 1.91253598845e-06]
240: [97, 111, 1.91529384007e-06]
241: [225, 230, 1.91800707722e-06]
242: [458, 506, 1.92240138174e-06]
243: [208, 212, 1.92462184166e-06]
244: [20, 24, 1.9255364904e-06]
245: [514, 521, 1.92637922115e-06]
246: [499, 510, 1.92712300185e-06]
247: [80, 86, 1.94533383852e-06]
248: [359, 363, 1.94787992558e-06]
249: [77, 79, 1.94941045178e-06]
250: [353, 358, 1.95129496323e-06]
251: [114, 115, 1.95661367041e-06]
252: [130, 142, 1.96215085294e-06]
253: [217, 262, 1.96230788652e-06]
254: [179, 186, 1.97802649639e-06]
255: [226, 234, 1.97914043611e-06]
256: [177, 185, 1.98285846488e-06]
257: [199, 201, 1.98532535558e-06]
258: [292, 296, 1.98936956569e-06]
259: [481, 491, 1.99526853805e-06]
260: [16, 17, 1.99830951692e-06]
261: [85, 95, 2.00531800535e-06]
262: [250, 251, 2.01167174173e-06]
263: [304, 308, 2.01498719863e-06]
264: [196, 197, 2.01609615674e-06]
265: [368, 370, 2.02180203033e-06]
266: [274, 282, 2.02618190336e-06]
267: [402, 413, 2.02698156498e-06]
268: [153, 343, 2.03646369494e-06]
269: [496, 498, 2.03946879684e-06]
270: [374, 375, 2.043654672e-06]
271: [403, 407, 2.04686944795e-06]
272: [220, 223, 2.0564330399e-06]
273: [503, 508, 2.05720559842e-06]
274: [244, 254, 2.0591446662e-06]
275: [294, 300, 2.06668742247e-06]
276: [272, 273, 2.06812081304e-06]
277: [385, 390, 2.07638950597e-06]
278: [432, 433, 2.09117514366e-06]
279: [160, 162, 2.0940956909e-06]
280: [64, 132, 2.09490293512e-06]
281: [330, 334, 2.09541765367e-06]
282: [19, 23, 2.09771422274e-06]
283: [476, 479, 2.10239997999e-06]
284: [569, 572, 2.1038703105e-06]
285: [117, 122, 2.11080475272e-06]
286: [150, 345, 2.1125683871e-06]
287: [25, 415, 2.1136232392e-06]
288: [149, 155, 2.11493477494e-06]
289: [419, 428, 2.12390784787e-06]
290: [150, 157, 2.13854000099e-06]
291: [214, 218, 2.14685179755e-06]
292: [532, 535, 2.17158439233e-06]
293: [184, 189, 2.17202058799e-06]
294: [250, 253, 2.17296666842e-06]
295: [400, 404, 2.17367690155e-06]
296: [83, 87, 2.17416898575e-06]
297: [170, 175, 2.17867199599e-06]
298: [320, 324, 2.18136478025e-06]
299: [210, 222, 2.18146222621e-06]
300: [81, 84, 2.18708719328e-06]
301: [73, 128, 2.19923599675e-06]
302: [71, 78, 2.20142981384e-06]
303: [64, 67, 2.20641667946e-06]
304: [226, 497, 2.22020554114e-06]
305: [405, 410, 2.22262222122e-06]
306: [112, 120, 2.22788921619e-06]
307: [54, 56, 2.23046936251e-06]
308: [163, 174, 2.23143045702e-06]
309: [310, 316, 2.23825397825e-06]
310: [77, 131, 2.24231246905e-06]
311: [194, 204, 2.2595925912e-06]
312: [340, 348, 2.27131543633e-06]
313: [322, 328, 2.28366912234e-06]
314: [159, 337, 2.2897882507e-06]
315: [416, 418, 2.29309203868e-06]
316: [247, 252, 2.30951945518e-06]
317: [198, 200, 2.30988732763e-06]
318: [69, 129, 2.31249198796e-06]
319: [513, 522, 2.32653207976e-06]
320: [103, 109, 2.34988503873e-06]
321: [528, 530, 2.35939776442e-06]
322: [102, 178, 2.36901486072e-06]
323: [243, 249, 2.37322024424e-06]
324: [160, 166, 2.37637531072e-06]
325: [192, 194, 2.38329493358e-06]
326: [275, 277, 2.38699744079e-06]
327: [436, 440, 2.40445254195e-06]
328: [330, 333, 2.40772096597e-06]
329: [377, 381, 2.4112509406e-06]
330: [146, 149, 2.43113390991e-06]
331: [305, 319, 2.43224237069e-06]
332: [305, 312, 2.35747442736e-06]
333: [96, 99, 2.44722750917e-06]
334: [372, 373, 2.47119523055e-06]
335: [480, 481, 2.50159922314e-06]
336: [384, 398, 2.50729449004e-06]
337: [384, 388, 2.11562937965e-06]
338: [145, 147, 2.51019887264e-06]
339: [8, 11, 2.51345478667e-06]
340: [439, 442, 2.52071544143e-06]
341: [290, 293, 2.54876278062e-06]
342: [161, 283, 2.55377316866e-06]
343: [34, 41, 2.5649902322e-06]
344: [482, 483, 2.59535647887e-06]
345: [416, 419, 2.60751252735e-06]
346: [529, 539, 2.61087830935e-06]
347: [385, 395, 2.61545304106e-06]
348: [89, 289, 2.61935928713e-06]
349: [66, 75, 2.63442372652e-06]
350: [170, 565, 2.64609661129e-06]
351: [455, 462, 2.67150984153e-06]
352: [19, 20, 2.68027180797e-06]
353: [209, 264, 2.68411351797e-06]
354: [48, 59, 2.68817270641e-06]
355: [352, 355, 2.68988859407e-06]
356: [336, 338, 2.69469601617e-06]
357: [98, 532, 2.70654701271e-06]
358: [232, 509, 2.71038911776e-06]
359: [472, 525, 2.729329673e-06]
360: [448, 455, 2.74651945317e-06]
361: [179, 181, 2.749622472e-06]
362: [224, 227, 2.76264713196e-06]
363: [548, 557, 2.77511896909e-06]
364: [172, 563, 2.7820690354e-06]
365: [278, 286, 2.80539335801e-06]
366: [90, 292, 2.82121637677e-06]
367: [49, 51, 2.86555974106e-06]
368: [97, 417, 2.87062619484e-06]
369: [489, 493, 2.89342813501e-06]
370: [44, 514, 2.89765197026e-06]
371: [368, 374, 2.93047513796e-06]
372: [114, 512, 2.93060118468e-06]
373: [1, 10, 2.95012170161e-06]
374: [65, 66, 2.97781353512e-06]
375: [400, 414, 3.00520777919e-06]
376: [224, 225, 3.00686917161e-06]
377: [240, 244, 3.01230651442e-06]
378: [2, 7, 3.01245214227e-06]
379: [130, 140, 3.02244716332e-06]
380: [564, 571, 3.02425397407e-06]
381: [322, 332, 3.03010048688e-06]
382: [107, 110, 3.07556463399e-06]
383: [313, 317, 3.10020233183e-06]
384: [125, 127, 3.13159950751e-06]
385: [71, 73, 3.13364346378e-06]
386: [18, 405, 3.13685890372e-06]
387: [256, 258, 3.13786985731e-06]
388: [209, 260, 3.13977372011e-06]
389: [416, 424, 3.14494394426e-06]
390: [548, 554, 3.15729420303e-06]
391: [272, 274, 3.17090952827e-06]
392: [448, 453, 3.18713103252e-06]
393: [34, 35, 3.18915440755e-06]
394: [102, 179, 3.20365528182e-06]
395: [496, 500, 3.20999191321e-06]
396: [80, 83, 3.21126998674e-06]
397: [470, 513, 3.25912910618e-06]
398: [569, 570, 3.26607808207e-06]
399: [432, 436, 3.26728622625e-06]
400: [465, 466, 3.28013443319e-06]
401: [425, 562, 3.28128506701e-06]
402: [153, 159, 3.28934194338e-06]
403: [288, 294, 3.29499690227e-06]
404: [242, 247, 3.30408815508e-06]
405: [50, 54, 3.31234013593e-06]
406: [113, 123, 3.31918250043e-06]
407: [387, 531, 3.32299987691e-06]
408: [321, 323, 3.35107862757e-06]
409: [304, 310, 3.35265500363e-06]
410: [367, 441, 3.35878814689e-06]
411: [528, 540, 3.40783210485e-06]
412: [545, 546, 3.46244580041e-06]
413: [208, 217, 3.53268962006e-06]
414: [371, 480, 3.54414237281e-06]
415: [170, 561, 3.55884945435e-06]
416: [421, 430, 3.5632938031e-06]
417: [304, 307, 3.58894346372e-06]
418: [528, 534, 3.62282146635e-06]
419: [551, 552, 3.63217534543e-06]
420: [499, 503, 3.63739898326e-06]
421: [248, 250, 3.64778085184e-06]
422: [144, 150, 3.67541737669e-06]
423: [176, 177, 3.75597518125e-06]
424: [322, 383, 3.78915032567e-06]
425: [425, 429, 3.83668958488e-06]
426: [544, 551, 3.83738499907e-06]
427: [449, 569, 3.84668574819e-06]
428: [472, 476, 3.94773947602e-06]
429: [25, 29, 3.97550773686e-06]
430: [211, 214, 4.01179488756e-06]
431: [192, 193, 4.05914658779e-06]
432: [353, 356, 4.06123370941e-06]
433: [97, 103, 4.07871629732e-06]
434: [114, 117, 4.12883994936e-06]
435: [48, 52, 4.18937771022e-06]
436: [152, 340, 4.316171666e-06]
437: [1, 4, 4.33196328068e-06]
438: [464, 465, 4.40693566114e-06]
439: [32, 34, 4.44169206299e-06]
440: [82, 89, 4.47154364684e-06]
441: [102, 423, 4.47311264895e-06]
442: [18, 402, 4.50290161597e-06]
443: [309, 313, 4.5064599072e-06]
444: [0, 2, 4.51205419278e-06]
445: [367, 439, 4.53819359913e-06]
446: [210, 211, 4.57668177687e-06]
447: [280, 281, 4.61160231529e-06]
448: [153, 336, 4.61744146637e-06]
449: [69, 71, 4.62925279868e-06]
450: [371, 482, 4.65903842616e-06]
451: [163, 560, 4.72031443583e-06]
452: [272, 278, 4.7780138354e-06]
453: [146, 351, 4.78674016366e-06]
454: [448, 450, 4.83690153719e-06]
455: [96, 107, 5.1607444407e-06]
456: [320, 330, 5.18761406071e-06]
457: [208, 213, 5.19890469708e-06]
458: [240, 243, 5.29077703755e-06]
459: [90, 288, 5.34343770592e-06]
460: [98, 529, 5.44077218284e-06]
461: [82, 85, 5.57872698041e-06]
462: [112, 114, 5.59292798766e-06]
463: [368, 372, 5.60172870899e-06]
464: [272, 275, 5.63731460739e-06]
465: [102, 184, 5.65918429077e-06]
466: [352, 353, 5.71150068986e-06]
467: [385, 392, 5.71993662493e-06]
468: [384, 389, 5.76110753209e-06]
469: [81, 290, 5.76650999329e-06]
470: [113, 125, 5.82653413707e-06]
471: [376, 377, 5.8385916436e-06]
472: [448, 451, 5.93802449755e-06]
473: [144, 145, 5.99637590649e-06]
474: [458, 496, 6.08682917424e-06]
475: [0, 469, 6.15864478761e-06]
476: [209, 220, 6.17840969415e-06]
477: [192, 199, 6.48407882883e-06]
478: [172, 449, 6.50219238302e-06]
479: [80, 81, 6.51552399863e-06]
480: [48, 49, 6.62449889858e-06]
481: [18, 400, 6.69395915898e-06]
482: [19, 25, 6.72006367915e-06]
483: [240, 248, 6.77788994659e-06]
484: [304, 305, 6.80577468763e-06]
485: [65, 69, 6.89249465306e-06]
486: [228, 321, 6.95074424758e-06]
487: [160, 164, 6.98980770565e-06]
488: [359, 432, 7.09429122397e-06]
489: [352, 366, 7.11767658128e-06]
490: [544, 548, 7.14874467275e-06]
491: [102, 188, 7.32418777653e-06]
492: [470, 472, 7.60938625663e-06]
493: [64, 130, 7.9034768008e-06]
494: [96, 97, 7.96697535197e-06]
495: [544, 545, 7.99472645022e-06]
496: [32, 33, 8.51944171228e-06]
497: [208, 210, 8.72492428211e-06]
498: [192, 196, 9.01524280108e-06]
499: [48, 50, 9.01673830825e-06]
500: [172, 564, 9.02626864588e-06]
501: [209, 256, 9.05373890204e-06]
502: [64, 77, 9.06849802578e-06]
503: [152, 153, 9.13729847016e-06]
504: [102, 176, 9.36145583935e-06]
505: [384, 385, 9.44788256999e-06]
506: [304, 309, 9.72472465904e-06]
507: [224, 232, 9.75888640634e-06]
508: [240, 242, 9.89083135548e-06]
509: [44, 516, 9.9352437962e-06]
510: [192, 198, 1.01235010203e-05]
511: [144, 146, 1.02571966998e-05]
512: [112, 113, 1.0390102109e-05]
513: [320, 322, 1.067160143e-05]
514: [170, 172, 1.07097302839e-05]
515: [0, 1, 1.07498337267e-05]
516: [160, 161, 1.09148687561e-05]
517: [368, 376, 1.09930838926e-05]
518: [272, 280, 1.1393623563e-05]
519: [226, 499, 1.1482870282e-05]
520: [387, 528, 1.19571081382e-05]
521: [416, 421, 1.2097982728e-05]
522: [18, 403, 1.22127567307e-05]
523: [16, 19, 1.22680996919e-05]
524: [102, 187, 1.28371863729e-05]
525: [44, 470, 1.29843679654e-05]
526: [64, 65, 1.30339579468e-05]
527: [28, 544, 1.35955812682e-05]
528: [160, 163, 1.37272197799e-05]
529: [8, 464, 1.37706204938e-05]
530: [359, 367, 1.38625999918e-05]
531: [226, 458, 1.43741130273e-05]
532: [228, 320, 1.44546437182e-05]
533: [208, 209, 1.49197043446e-05]
534: [144, 152, 1.57999275276e-05]
535: [82, 90, 1.66443723179e-05]
536: [98, 387, 1.68800746851e-05]
537: [32, 45, 1.69531746929e-05]
538: [371, 487, 1.7033862975e-05]
539: [0, 8, 1.72343478865e-05]
540: [44, 515, 1.73448647508e-05]
541: [47, 425, 1.82896600596e-05]
542: [352, 359, 1.83076099256e-05]
543: [371, 489, 2.03407741395e-05]
544: [160, 170, 2.25258851189e-05]
545: [80, 82, 2.3553419344e-05]
546: [48, 112, 2.6416155176e-05]
547: [102, 384, 2.76331945128e-05]
548: [228, 304, 2.92262597306e-05]
549: [28, 240, 3.15335529743e-05]
550: [47, 416, 3.30802057666e-05]
551: [224, 226, 3.36959070414e-05]
552: [368, 371, 3.65704752588e-05]
553: [16, 18, 3.76912726419e-05]
554: [47, 96, 4.03360294387e-05]
555: [32, 44, 4.12438445906e-05]
556: [224, 448, 4.4918596347e-05]
557: [192, 228, 4.67376070444e-05]
558: [0, 272, 4.96271380605e-05]
559: [98, 102, 5.38286303633e-05]
560: [16, 368, 6.28747231156e-05]
561: [47, 98, 6.79814200928e-05]
562: [0, 32, 7.33213268908e-05]
563: [160, 224, 7.65004495021e-05]
564: [28, 192, 7.88943494796e-05]
565: [28, 48, 8.34588968153e-05]
566: [16, 28, 8.65919925525e-05]
567: [16, 47, 0.000102439531603]
568: [16, 160, 0.0001135418843]
569: [0, 80, 0.00012191821499]
570: [0, 16, 0.000131599212501]
571: [0, 352, 0.000143711436111]
572: [0, 144, 0.00014443244116]
573: [0, 208, 0.000161801258451]
574: [0, 64, 0.000177238250194]

22:11:49.007000: Optimal solution (eta = 1.23279105085, max_iter = 199):
0
1 3 6 9 14
2 12
4
5
7
8
10
11 473
13
15
16
17 21 22 26
18
19
20
23
24
25 31
27
28
29
30
32
33 37 38
34 39
35 36
40
41
42 43
44
45
46
47
48 53
49 60 63
50
51
52 55
54
56 58 61
57
59
62
64 68 70 72
65 74 76
66
67
69 136 141
71
73
75 134
77
78 138
79
80 93
81 88
82
83 94
84
85
86
87
89 92 291
90 91
95
96 108
97 100
98
99 101 104 105
102
103 106
107
109
110
111
112 124 126
113
114 116
115 118
117 119 121
120
122
123
125
127
128 133 135 143
129
130 137 139
131
132
140
142
144
145 158
146
147 148 151 154
149
150 350
152
153
155 349
156
157
159
160
161
162 165
163 167
164 169 171 173
166 168
170
172
174
175
176
177
178
179 180 190
181
182 183
184
185
186
187
188
189 191
192
193
194 195
196
197
198
199
200 202 206
201
203 207
204 205
208 215
209 257 268
210 216
211 270
212 219
213 259 265
214
217 263
218 269
220 221
222
223
224
225 233
226
227 229 231 237 238
228
230
232 236 239
234
235
240 241
242
243
244
245
246
247 255
248
249
250
251
252
253
254
256 271
258 266
260 261 267
262
264
272 276
273
274
275
277 279
278
280
281
282
283
284
285
286
287
288 295 297
289
290 298 299
292 303
293 301
294
296
300 302
304
305 306 318
307 314
308 315
309
310
311
312
313
316
317
319
320
321
322 325 327
323
324
326
328
329
330
331 335
332
333
334
336
337 342 346
338 339
340 347
341
343 344
345
348
351
352 362 364 434
353 360 365
354 437
355 357 361
356
358
359
363
366
367
368 369 378
370
371
372
373
374
375 379 380
376
377
381
382
383
384 394
385 386
387
388 399
389
390
391
392
393
395
396
397
398
400 401 411
402 406 408
403 409
404
405
407
410 412
413
414
415
416 420 427
417
418
419
421 431
422 426
423
424
425
428
429
430
432 446
433
435 438
436
439
440 447
441 445
442 443 444
448 459
449
450 457
451 452 454
453
455 456 460 463
458 461
462
464
465 475
466 467 468 471 474
469
470 477
472 478 520
476
479
480
481 484
482 492
483 490
485 486
487 495
488
489
491
493
494
496 505 507
497
498
499 501 504 511
500 502
503
506
508
509
510
512
513
514 527
515 519
516
517 526
518 523
521
522 524
525
528
529 542
530 533 537 543
531 536
532
534
535 538 541
539
540
544 558
545
546 547 549 550 559
548
551
552
553
554
555
556
557
560 568
561
562
563 574
564
565 567
566
569
570 573
571 575
572
