!IMPORTANT! -> t = 6

22:07:53.231000: Loading G...
22:07:53.247000: Finished loading G...
22:07:53.247000: Calculating P...
22:07:53.262000: Sqaring P...
22:07:53.419000: Finished sqaring P...
22:07:53.419000: Calculating D and smaller things...
22:07:53.419000: Calculating D and DP_t...
22:07:53.794000: Finished calculating D and DP_t...
22:07:53.794000: Explicitly delete G, P_t and Deg...
22:07:53.794000: Finished deleting G, P_t and Deg...
22:07:53.794000: Setting up the structures...
22:07:54.184000: 1k done...
----------------------------------------> run_cnt=14159, run_ms1=6476, run_elem=8495400
42: [38, 145, 1.84369035692e-09]
43: [400, 449, 1.85324639529e-09]
44: [423, 575, 1.85385294728e-09]
45: [71, 152, 1.85654880943e-09]
46: [442, 534, 1.85836041316e-09]
47: [489, 510, 1.88308945772e-09]
48: [312, 389, 1.88469815871e-09]
49: [300, 396, 1.8876746054e-09]
50: [64, 179, 1.88813703053e-09]
51: [532, 547, 1.89248406472e-09]
52: [83, 141, 1.89262084272e-09]
53: [405, 470, 1.91211851603e-09]
54: [161, 192, 1.92030935996e-09]
55: [104, 128, 1.9235551666e-09]
56: [4, 70, 1.93398884075e-09]
57: [247, 361, 1.94032389307e-09]
58: [25, 119, 1.94054504621e-09]
59: [67, 96, 1.94207697158e-09]
60: [277, 383, 1.95738212128e-09]
61: [435, 543, 1.96066915932e-09]
62: [20, 47, 1.9624516895e-09]
63: [231, 374, 1.96511718949e-09]
64: [6, 57, 1.96534805995e-09]
65: [222, 271, 1.9731519496e-09]
66: [458, 556, 1.97566383692e-09]
67: [2, 198, 1.98241389843e-09]
68: [86, 180, 1.99096004093e-09]
69: [517, 560, 1.99813358407e-09]
70: [509, 546, 2.00092245427e-09]
71: [163, 175, 2.00180314765e-09]
72: [446, 453, 2.00200623025e-09]
73: [343, 363, 2.01020133336e-09]
74: [412, 544, 2.01272433199e-09]
75: [17, 110, 2.01529282762e-09]
76: [296, 301, 2.01669268807e-09]
77: [504, 526, 2.04270554061e-09]
78: [505, 541, 2.05789481499e-09]
79: [67, 131, 2.06974212462e-09]
80: [68, 126, 2.0862711509e-09]
81: [323, 378, 2.10109870992e-09]
82: [93, 98, 2.10672333044e-09]
83: [409, 411, 2.11917899092e-09]
84: [420, 587, 2.1321415709e-09]
85: [20, 132, 2.13569499538e-09]
86: [11, 92, 2.14181742903e-09]
87: [474, 549, 2.14476238301e-09]
88: [428, 439, 2.14914268161e-09]
89: [272, 326, 2.16127088313e-09]
90: [26, 90, 2.1662258055e-09]
91: [214, 216, 2.17563115828e-09]
92: [223, 274, 2.18896146193e-09]
93: [434, 485, 2.19419615531e-09]
94: [237, 317, 2.19500736956e-09]
95: [205, 212, 2.19562454086e-09]
96: [266, 276, 2.21271862126e-09]
97: [56, 182, 2.21453285586e-09]
98: [64, 144, 2.21969434233e-09]
99: [54, 76, 2.22612520133e-09]
100: [213, 288, 2.22854058919e-09]
101: [251, 331, 2.24361899645e-09]
102: [207, 289, 2.24754311676e-09]
103: [153, 186, 2.25582480023e-09]
104: [59, 199, 2.28033342495e-09]
105: [278, 310, 2.29298981146e-09]
106: [11, 174, 2.29390048276e-09]
107: [264, 297, 2.30726886132e-09]
108: [434, 472, 2.31166429732e-09]
109: [35, 146, 2.32646019925e-09]
110: [413, 496, 2.32839629453e-09]
111: [413, 424, 2.28749408045e-09]
112: [410, 578, 2.3311995697e-09]
113: [193, 194, 2.33166971872e-09]
114: [65, 111, 2.34604458022e-09]
115: [14, 26, 2.36043634756e-09]
116: [433, 514, 2.36680349471e-09]
117: [494, 557, 2.36684777672e-09]
118: [420, 529, 2.38220132043e-09]
119: [15, 154, 2.38845189772e-09]
120: [345, 356, 2.40688673284e-09]
121: [253, 351, 2.41799976633e-09]
122: [79, 134, 2.43458389745e-09]
123: [421, 522, 2.45501784223e-09]
124: [43, 69, 2.46021292441e-09]
125: [33, 106, 2.46057129169e-09]
126: [520, 591, 2.46407131535e-09]
127: [295, 358, 2.48130423164e-09]
128: [521, 572, 2.48270668612e-09]
129: [204, 346, 2.51495919426e-09]
130: [167, 172, 2.5152919642e-09]
131: [303, 316, 2.53805713371e-09]
132: [459, 503, 2.54730764239e-09]
133: [124, 153, 2.55205794301e-09]
134: [27, 63, 2.55357502078e-09]
135: [206, 296, 2.55611714998e-09]
136: [28, 113, 2.56921451713e-09]
137: [406, 484, 2.57269945198e-09]
138: [61, 78, 2.57298509607e-09]
139: [217, 375, 2.57308209765e-09]
140: [259, 270, 2.57375789681e-09]
141: [16, 147, 2.57554464792e-09]
142: [201, 294, 2.58385686206e-09]
143: [45, 103, 2.59298254086e-09]
144: [443, 476, 2.59409157839e-09]
145: [8, 178, 2.60278380809e-09]
146: [277, 342, 2.60326181222e-09]
147: [261, 340, 2.60548277166e-09]
148: [338, 390, 2.61101212062e-09]
149: [184, 195, 2.64758924583e-09]
150: [428, 454, 2.65302042888e-09]
151: [284, 382, 2.65778587269e-09]
152: [164, 197, 2.67483632767e-09]
153: [5, 36, 2.67494991971e-09]
154: [109, 196, 2.67763766107e-09]
155: [243, 312, 2.68103921788e-09]
156: [451, 488, 2.68292387872e-09]
157: [530, 592, 2.69318113159e-09]
158: [437, 481, 2.70600633204e-09]
159: [365, 376, 2.70730104953e-09]
160: [4, 137, 2.7075537026e-09]
161: [478, 518, 2.70874116695e-09]
162: [50, 115, 2.70969190385e-09]
163: [21, 55, 2.7248221041e-09]
164: [517, 580, 2.72577203845e-09]
165: [320, 386, 2.72645586168e-09]
166: [435, 516, 2.75507383053e-09]
167: [25, 116, 2.75706721253e-09]
168: [471, 513, 2.77033940991e-09]
169: [474, 567, 2.79291004718e-09]
170: [210, 221, 2.79335528352e-09]
171: [19, 66, 2.7987392156e-09]
172: [224, 354, 2.80011244043e-09]
173: [52, 91, 2.81512605467e-09]
174: [475, 477, 2.8355187174e-09]
175: [508, 593, 2.85244296904e-09]
176: [226, 355, 2.85252018265e-09]
177: [423, 493, 2.85490730915e-09]
178: [554, 555, 2.86808231884e-09]
179: [80, 158, 2.87855373116e-09]
180: [95, 100, 2.90140549071e-09]
181: [41, 148, 2.90569454708e-09]
182: [377, 394, 2.90914543526e-09]
183: [259, 290, 2.92558257331e-09]
184: [60, 188, 2.95000039203e-09]
185: [311, 395, 2.95497934114e-09]
186: [0, 159, 2.95728292674e-09]
187: [254, 324, 2.95854685056e-09]
188: [215, 272, 2.96009337767e-09]
189: [444, 512, 2.99407708898e-09]
190: [149, 165, 3.00807232749e-09]
191: [426, 505, 3.01736984937e-09]
192: [228, 263, 3.03417587734e-09]
193: [451, 467, 3.06034081745e-09]
194: [486, 499, 3.06513166043e-09]
195: [256, 335, 3.06996593583e-09]
196: [23, 34, 3.0771557672e-09]
197: [468, 574, 3.07966335903e-09]
198: [287, 309, 3.0894971389e-09]
199: [427, 450, 3.09643915882e-09]
200: [480, 586, 3.09933584236e-09]
201: [233, 380, 3.09935121371e-09]
202: [446, 455, 3.10164914587e-09]
203: [412, 542, 3.11052642468e-09]
204: [490, 598, 3.11165030033e-09]
205: [264, 285, 3.11708096786e-09]
206: [305, 398, 3.15024086639e-09]
207: [504, 553, 3.15783720492e-09]
208: [19, 81, 3.16042808287e-09]
209: [314, 328, 3.16641922388e-09]
210: [405, 581, 3.17178978909e-09]
211: [442, 501, 3.19203541722e-09]
212: [208, 211, 3.21063684462e-09]
213: [273, 364, 3.21963412195e-09]
214: [209, 325, 3.22317523192e-09]
215: [169, 170, 3.22644993803e-09]
216: [500, 536, 3.23791346552e-09]
217: [308, 347, 3.24114346418e-09]
218: [232, 255, 3.24853725681e-09]
219: [401, 573, 3.29636807725e-09]
220: [429, 433, 3.30823861576e-09]
221: [279, 372, 3.32798831243e-09]
222: [181, 187, 3.34853341144e-09]
223: [415, 561, 3.35370791083e-09]
224: [239, 321, 3.35596680676e-09]
225: [431, 540, 3.38452970313e-09]
226: [205, 315, 3.38609650862e-09]
227: [234, 384, 3.41476052314e-09]
228: [251, 311, 3.4180280333e-09]
229: [245, 260, 3.45322098811e-09]
230: [277, 353, 3.45443792806e-09]
231: [127, 129, 3.46091887754e-09]
232: [268, 337, 3.46387904497e-09]
233: [222, 352, 3.46664859469e-09]
234: [210, 302, 3.46881489603e-09]
235: [62, 140, 3.47070341927e-09]
236: [48, 160, 3.47328803671e-09]
237: [407, 552, 3.48367140923e-09]
238: [204, 223, 3.48777753234e-09]
239: [404, 571, 3.49171564161e-09]
240: [306, 334, 3.51350731947e-09]
241: [6, 138, 3.51738649721e-09]
242: [440, 491, 3.53282574444e-09]
243: [413, 521, 3.55584328975e-09]
244: [104, 167, 3.55700862868e-09]
245: [406, 519, 3.56381236413e-09]
246: [554, 597, 3.56738397444e-09]
247: [122, 193, 3.58253739471e-09]
248: [84, 190, 3.60684174723e-09]
249: [42, 136, 3.61718549744e-09]
250: [436, 443, 3.63818537737e-09]
251: [9, 93, 3.64765370782e-09]
252: [231, 392, 3.66291104832e-09]
253: [15, 44, 3.66680745136e-09]
254: [12, 54, 3.6756964768e-09]
255: [68, 117, 3.67909631081e-09]
256: [10, 46, 3.69418849479e-09]
257: [238, 333, 3.70513944326e-09]
258: [262, 397, 3.71512665127e-09]
259: [206, 250, 3.72470949049e-09]
260: [71, 177, 3.73137168345e-09]
261: [49, 166, 3.74819109173e-09]
262: [164, 185, 3.76557302224e-09]
263: [460, 515, 3.78253034218e-09]
264: [21, 88, 3.78777995925e-09]
265: [16, 24, 3.81275174021e-09]
266: [530, 583, 3.8133021577e-09]
267: [202, 256, 3.82356988908e-09]
268: [217, 332, 3.83157474533e-09]
269: [206, 261, 3.83610167771e-09]
270: [25, 59, 3.83709959833e-09]
271: [286, 313, 3.84774527006e-09]
272: [464, 528, 3.85279173783e-09]
273: [281, 379, 3.85905220174e-09]
274: [400, 551, 3.86378179129e-09]
275: [403, 490, 3.9232317517e-09]
276: [434, 447, 3.92404411952e-09]
277: [427, 548, 3.93782286195e-09]
278: [348, 357, 3.96350663278e-09]
279: [123, 150, 3.96624556896e-09]
280: [412, 446, 3.99334783103e-09]
281: [3, 68, 4.0212698902e-09]
282: [292, 385, 4.05034526496e-09]
283: [517, 525, 4.08379292254e-09]
284: [240, 283, 4.0904346683e-09]
285: [33, 155, 4.13071665671e-09]
286: [246, 258, 4.14280706568e-09]
287: [215, 279, 4.14968712713e-09]
288: [318, 320, 4.15062037153e-09]
289: [62, 77, 4.15121642721e-09]
290: [409, 468, 4.18768160687e-09]
291: [405, 421, 4.19557588838e-09]
292: [415, 563, 4.21787943313e-09]
293: [18, 67, 4.23002389343e-09]
294: [203, 226, 4.23921065485e-09]
295: [224, 345, 4.2440106033e-09]
296: [291, 343, 4.2719161074e-09]
297: [80, 171, 4.29545696648e-09]
298: [17, 124, 4.31311273092e-09]
299: [13, 17, 4.31352767306e-09]
300: [444, 507, 4.33679410081e-09]
301: [483, 577, 4.3590040786e-09]
302: [31, 37, 4.40716335105e-09]
303: [15, 27, 4.41996510092e-09]
304: [327, 349, 4.4251960691e-09]
305: [404, 582, 4.42784865068e-09]
306: [404, 425, 4.28600678846e-09]
307: [6, 25, 4.43718580389e-09]
308: [15, 139, 4.43754315851e-09]
309: [430, 435, 4.44309593476e-09]
310: [400, 588, 4.4710178815e-09]
311: [200, 243, 4.48098589576e-09]
312: [227, 322, 4.49074290657e-09]
313: [474, 480, 4.50471203514e-09]
314: [327, 336, 4.57421429971e-09]
315: [29, 50, 4.58733286194e-09]
316: [268, 304, 4.58752354521e-09]
317: [208, 298, 4.62282591521e-09]
318: [539, 590, 4.64457384081e-09]
319: [22, 99, 4.68133487242e-09]
320: [257, 307, 4.70883466597e-09]
321: [568, 569, 4.74213807922e-09]
322: [432, 437, 4.74605805849e-09]
323: [442, 535, 4.76735796165e-09]
324: [428, 532, 4.79218402646e-09]
325: [423, 457, 4.79641694244e-09]
326: [206, 339, 4.84559700688e-09]
327: [9, 83, 4.85274977728e-09]
328: [489, 497, 4.86301831449e-09]
329: [418, 452, 4.87978168099e-09]
330: [448, 456, 4.88397223063e-09]
331: [228, 264, 4.89333920936e-09]
332: [247, 277, 4.92258214172e-09]
333: [201, 242, 4.95414514719e-09]
334: [38, 49, 4.95425451898e-09]
335: [273, 305, 5.00236350649e-09]
336: [5, 62, 5.02549641056e-09]
337: [438, 595, 5.02851131995e-09]
338: [323, 373, 5.05460791954e-09]
339: [149, 168, 5.09959132841e-09]
340: [489, 576, 5.17861378784e-09]
341: [251, 295, 5.19574149049e-09]
342: [214, 388, 5.20049301928e-09]
343: [426, 562, 5.21785850322e-09]
344: [18, 84, 5.2297066334e-09]
345: [494, 538, 5.23296299067e-09]
346: [56, 80, 5.24842605519e-09]
347: [32, 52, 5.27023224869e-09]
348: [43, 183, 5.29191178625e-09]
349: [1, 162, 5.34280540075e-09]
350: [465, 539, 5.39145119646e-09]
351: [222, 362, 5.40130754728e-09]
352: [428, 478, 5.44380438868e-09]
353: [269, 287, 5.44617520057e-09]
354: [438, 508, 5.47308830667e-09]
355: [143, 164, 5.47417419736e-09]
356: [1, 104, 5.52368272324e-09]
357: [71, 95, 5.52377510987e-09]
358: [72, 127, 5.53607815084e-09]
359: [459, 596, 5.54292492885e-09]
360: [7, 58, 5.58677398647e-09]
361: [410, 432, 5.61144449574e-09]
362: [217, 319, 5.6449381871e-09]
363: [248, 252, 5.65776560581e-09]
364: [65, 161, 5.68381002451e-09]
365: [210, 300, 5.70876547459e-09]
366: [210, 360, 5.38845771837e-09]
367: [210, 238, 5.39446373604e-09]
368: [207, 210, 5.4678592373e-09]
369: [213, 318, 5.75016890142e-09]
370: [61, 191, 5.75936734137e-09]
371: [500, 509, 5.79847437516e-09]
372: [280, 344, 5.80435301451e-09]
373: [266, 273, 5.83809422523e-09]
374: [39, 48, 5.86162621208e-09]
375: [30, 39, 5.61877752191e-09]
376: [29, 151, 5.88036353543e-09]
377: [11, 118, 5.91835113661e-09]
378: [414, 479, 5.98497594264e-09]
379: [275, 350, 6.01780363352e-09]
380: [74, 89, 6.02348705052e-09]
381: [239, 291, 6.02863426832e-09]
382: [82, 133, 6.03021197171e-09]
383: [414, 466, 6.03032210112e-09]
384: [200, 205, 6.03070318266e-09]
385: [1, 79, 6.04765672609e-09]
386: [275, 371, 6.12296486585e-09]
387: [9, 13, 6.14641930727e-09]
388: [16, 35, 6.16532743321e-09]
389: [463, 502, 6.20518110236e-09]
390: [251, 299, 6.21221081237e-09]
391: [1, 121, 6.27291769306e-09]
392: [475, 486, 6.32268028111e-09]
393: [420, 436, 6.33051375942e-09]
394: [308, 377, 6.33366887654e-09]
395: [20, 64, 6.35985482995e-09]
396: [408, 423, 6.39908618704e-09]
397: [10, 86, 6.43986867096e-09]
398: [12, 33, 6.50150870516e-09]
399: [409, 460, 6.58686232366e-09]
400: [8, 123, 6.62977246116e-09]
401: [201, 246, 6.66859373873e-09]
402: [410, 599, 6.71041842576e-09]
403: [235, 254, 6.76410639809e-09]
404: [408, 564, 6.7714095664e-09]
405: [204, 293, 6.92037395817e-09]
406: [204, 219, 6.60865354251e-09]
407: [406, 426, 6.95834743195e-09]
408: [43, 45, 7.05921610452e-09]
409: [20, 32, 7.07628417061e-09]
410: [429, 458, 7.09221496919e-09]
411: [440, 474, 7.10359183432e-09]
412: [3, 42, 7.1154208264e-09]
413: [240, 259, 7.12496247511e-09]
414: [28, 163, 7.17681584785e-09]
415: [228, 369, 7.18661632194e-09]
416: [414, 487, 7.34937443271e-09]
417: [239, 341, 7.36814402373e-09]
418: [461, 511, 7.40636440068e-09]
419: [209, 278, 7.40660783542e-09]
420: [245, 308, 7.49884997436e-09]
421: [420, 520, 7.54690655092e-09]
422: [422, 465, 7.703166184e-09]
423: [265, 323, 7.82176900376e-09]
424: [459, 494, 7.83718100725e-09]
425: [222, 224, 7.87269039756e-09]
426: [262, 399, 7.8802506147e-09]
427: [19, 41, 7.89567008658e-09]
428: [237, 381, 7.92998432079e-09]
429: [462, 506, 7.9453510942e-09]
430: [8, 23, 7.96605539025e-09]
431: [4, 15, 8.01035059934e-09]
432: [241, 303, 8.03004568298e-09]
433: [413, 429, 8.04764684281e-09]
434: [403, 585, 8.0959537239e-09]
435: [403, 409, 7.22439871021e-09]
436: [233, 330, 8.16384997014e-09]
437: [231, 240, 8.35994951619e-09]
438: [206, 214, 8.42671862349e-09]
439: [234, 281, 8.43397157665e-09]
440: [14, 176, 8.44567487139e-09]
441: [18, 51, 8.50744083252e-09]
442: [406, 471, 8.51134956823e-09]
443: [406, 545, 7.87946915732e-09]
444: [406, 434, 8.01989776069e-09]
445: [407, 445, 8.54355323673e-09]
446: [257, 365, 8.68560750592e-09]
447: [230, 234, 8.7816667034e-09]
448: [2, 114, 8.8526534191e-09]
449: [284, 327, 8.87164438157e-09]
450: [314, 338, 8.87191759703e-09]
451: [262, 391, 8.97402205058e-09]
452: [420, 428, 8.99547486492e-09]
453: [217, 253, 9.01283625716e-09]
454: [12, 38, 9.06922192633e-09]
455: [21, 71, 9.08460061619e-09]
456: [21, 122, 8.95171644303e-09]
457: [232, 292, 9.08567040793e-09]
458: [412, 438, 9.1140053002e-09]
459: [1, 189, 9.13093861902e-09]
460: [413, 464, 9.16281573476e-09]
461: [0, 11, 9.1799063049e-09]
462: [6, 19, 9.2120521286e-09]
463: [8, 109, 9.31073678149e-09]
464: [227, 228, 9.32513911905e-09]
465: [7, 169, 9.37608342211e-09]
466: [475, 517, 9.47186796649e-09]
467: [400, 410, 9.69203698764e-09]
468: [408, 489, 9.77142190469e-09]
469: [231, 366, 9.9018472167e-09]
470: [29, 40, 1.00103225568e-08]
471: [65, 112, 1.00580486758e-08]
472: [401, 504, 1.03184728537e-08]
473: [4, 72, 1.0330606089e-08]
474: [268, 306, 1.03356419944e-08]
475: [16, 102, 1.03706037253e-08]
476: [14, 16, 1.03138141184e-08]
477: [245, 286, 1.0535050555e-08]
478: [427, 500, 1.06863776044e-08]
479: [149, 181, 1.07441455131e-08]
480: [209, 265, 1.08167056611e-08]
481: [207, 248, 1.086307067e-08]
482: [463, 554, 1.09094959276e-08]
483: [229, 231, 1.10236165013e-08]
484: [215, 348, 1.10261481164e-08]
485: [269, 359, 1.13635549625e-08]
486: [413, 431, 1.14826984798e-08]
487: [200, 206, 1.15514885353e-08]
488: [204, 239, 1.15859006646e-08]
489: [8, 9, 1.15891451164e-08]
490: [420, 451, 1.17521159571e-08]
491: [417, 448, 1.18065769516e-08]
492: [20, 31, 1.18593790019e-08]
493: [218, 225, 1.19562038065e-08]
494: [408, 414, 1.20563668877e-08]
495: [559, 568, 1.2224115683e-08]
496: [483, 530, 1.23294266072e-08]
497: [405, 412, 1.23842725697e-08]
498: [8, 184, 1.28323389204e-08]
499: [215, 247, 1.30472314015e-08]
500: [14, 143, 1.31041092126e-08]
501: [4, 28, 1.32946026913e-08]
502: [403, 440, 1.33305247301e-08]
503: [418, 461, 1.3463139603e-08]
504: [400, 420, 1.38237340048e-08]
505: [203, 213, 1.38660463564e-08]
506: [207, 230, 1.40685453489e-08]
507: [408, 422, 1.41447883123e-08]
508: [200, 220, 1.41491611199e-08]
509: [241, 266, 1.43356088314e-08]
510: [14, 87, 1.45789582016e-08]
511: [208, 232, 1.45978359411e-08]
512: [21, 61, 1.46366975513e-08]
513: [202, 235, 1.47215912313e-08]
514: [408, 492, 1.47395297886e-08]
515: [207, 370, 1.51249888908e-08]
516: [18, 21, 1.52791498901e-08]
517: [415, 463, 1.53118851181e-08]
518: [6, 29, 1.55220100966e-08]
519: [404, 406, 1.55561788022e-08]
520: [251, 269, 1.57124080221e-08]
521: [442, 475, 1.60355212686e-08]
522: [0, 108, 1.64405589657e-08]
523: [0, 105, 1.61195509456e-08]
524: [0, 22, 1.63492689799e-08]
525: [1, 60, 1.64982719815e-08]
526: [5, 20, 1.66598101982e-08]
527: [268, 368, 1.72043834579e-08]
528: [12, 65, 1.74194214089e-08]
529: [408, 416, 1.74298458858e-08]
530: [201, 241, 1.77537312384e-08]
531: [2, 3, 1.81473566055e-08]
532: [208, 284, 1.86060396874e-08]
533: [8, 14, 1.88175327858e-08]
534: [74, 149, 1.88662073354e-08]
535: [10, 74, 1.57692392211e-08]
536: [262, 267, 1.89504555111e-08]
537: [401, 407, 1.9286033362e-08]
538: [403, 442, 1.96413904501e-08]
539: [7, 43, 1.96917205904e-08]
540: [202, 257, 1.99205009524e-08]
541: [217, 233, 2.02258452593e-08]
542: [218, 314, 2.04120666854e-08]
543: [408, 550, 2.05661880092e-08]
544: [30, 56, 2.0974380854e-08]
545: [200, 227, 2.10824410785e-08]
546: [459, 483, 2.13950174021e-08]
547: [413, 417, 2.28453988462e-08]
548: [203, 245, 2.28839775854e-08]
549: [401, 404, 2.3446796999e-08]
550: [204, 209, 2.38490976542e-08]
551: [204, 249, 2.27221128479e-08]
552: [204, 237, 2.28973829077e-08]
553: [1, 5, 2.39034740193e-08]
554: [2, 6, 2.39290935342e-08]
555: [215, 275, 2.43382448032e-08]
556: [444, 559, 2.45308960392e-08]
557: [405, 459, 2.52353080144e-08]
558: [400, 415, 2.62158411484e-08]
559: [401, 430, 2.63406522683e-08]
560: [207, 262, 2.69311421408e-08]
561: [4, 12, 2.83989748913e-08]
562: [408, 418, 2.91665272924e-08]
563: [0, 10, 2.99470848756e-08]
564: [8, 18, 3.00762962761e-08]
565: [400, 413, 3.02895029736e-08]
566: [401, 402, 3.06442464129e-08]
567: [203, 280, 3.09091232713e-08]
568: [215, 229, 3.17645036492e-08]
569: [403, 462, 3.28657978278e-08]
570: [200, 202, 3.29425561304e-08]
571: [204, 208, 3.40374725168e-08]
572: [200, 222, 3.79922451134e-08]
573: [8, 82, 3.81942074063e-08]
574: [204, 236, 3.84442683624e-08]
575: [251, 268, 3.94592367429e-08]
576: [408, 427, 4.26125347475e-08]
577: [2, 4, 4.34970504208e-08]
578: [2, 30, 4.48219990788e-08]
579: [1, 7, 4.68525914707e-08]
580: [244, 251, 4.92914544538e-08]
581: [204, 207, 4.9587276007e-08]
582: [201, 218, 5.24472334621e-08]
583: [200, 215, 5.54792652416e-08]
584: [403, 405, 5.58595380588e-08]
585: [200, 217, 5.82864146592e-08]
586: [403, 444, 5.96708548819e-08]
587: [201, 203, 6.67952646011e-08]
588: [204, 244, 7.00578020224e-08]
589: [0, 1, 7.48290793978e-08]
590: [200, 201, 8.21712100626e-08]
591: [400, 403, 9.23053223792e-08]
592: [401, 408, 9.38274166187e-08]
593: [0, 8, 1.29900344593e-07]
594: [400, 401, 2.09238042277e-07]
595: [0, 2, 2.21869105456e-07]
596: [200, 204, 3.7307441801e-07]
597: [0, 400, 9.2184461503e-06]
598: [0, 200, 3.24716686638e-05]

22:08:02.830000: Optimal solution (eta = 24.709403018, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
