!IMPORTANT! -> t = 1

22:06:12.308000: Loading G...
22:06:12.339000: Finished loading G...
22:06:12.339000: Calculating P...
22:06:12.339000: Sqaring P...
22:06:12.339000: Finished sqaring P...
22:06:12.339000: Calculating D and smaller things...
22:06:12.339000: Calculating D and DP_t...
22:06:12.370000: Finished calculating D and DP_t...
22:06:12.370000: Explicitly delete G, P_t and Deg...
22:06:12.370000: Finished deleting G, P_t and Deg...
22:06:12.370000: Setting up the structures...
22:06:12.402000: 1k done...
----------------------------------------> run_cnt=861, run_ms1=16, run_elem=21184
46: [345, 518, 6.19883063703e-06]
47: [162, 252, 6.27628931467e-06]
48: [510, 578, 6.29723937949e-06]
49: [394, 573, 6.32217708944e-06]
50: [146, 197, 6.33430160541e-06]
51: [93, 146, 6.14693317563e-06]
52: [353, 571, 6.34424802147e-06]
53: [33, 52, 6.35283537487e-06]
54: [316, 417, 6.35291270569e-06]
55: [313, 372, 6.38461111228e-06]
56: [370, 500, 6.39255619905e-06]
57: [70, 157, 6.39449802338e-06]
58: [362, 434, 6.43423616261e-06]
59: [377, 549, 6.44939581586e-06]
60: [33, 204, 6.50733644731e-06]
61: [345, 580, 6.51707372129e-06]
62: [301, 325, 6.52431042809e-06]
63: [142, 206, 6.52461945473e-06]
64: [457, 505, 6.52976032056e-06]
65: [385, 390, 6.53658501986e-06]
66: [247, 290, 6.54318686488e-06]
67: [5, 44, 6.54691341985e-06]
68: [40, 125, 6.57516070757e-06]
69: [51, 117, 6.59742789989e-06]
70: [51, 73, 6.54389506256e-06]
71: [60, 187, 6.60108077623e-06]
72: [413, 488, 6.61008516831e-06]
73: [165, 211, 6.61528082047e-06]
74: [156, 164, 6.66254140563e-06]
75: [437, 556, 6.66264296508e-06]
76: [394, 433, 6.68021200693e-06]
77: [238, 250, 6.69998426916e-06]
78: [39, 248, 6.70917181882e-06]
79: [430, 455, 6.75023739048e-06]
80: [474, 582, 6.78716208167e-06]
81: [313, 448, 6.79710025161e-06]
82: [54, 111, 6.79793780429e-06]
83: [407, 471, 6.80181080363e-06]
84: [169, 245, 6.81495948706e-06]
85: [315, 319, 6.83275818014e-06]
86: [373, 425, 6.83771497664e-06]
87: [376, 460, 6.83899175886e-06]
88: [39, 83, 6.84426668568e-06]
89: [385, 572, 6.84746920954e-06]
90: [207, 254, 6.88487055069e-06]
91: [310, 577, 6.89531964553e-06]
92: [114, 140, 6.89915075751e-06]
93: [321, 589, 6.90318606189e-06]
94: [307, 406, 6.91759185617e-06]
95: [12, 26, 6.93349538433e-06]
96: [312, 478, 6.9364678043e-06]
97: [98, 264, 6.97418987452e-06]
98: [429, 504, 7.02472467519e-06]
99: [345, 414, 7.04284660604e-06]
100: [360, 536, 7.044617187e-06]
101: [184, 194, 7.04548420617e-06]
102: [330, 590, 7.05137658423e-06]
103: [363, 394, 7.058090593e-06]
104: [365, 588, 7.06034801323e-06]
105: [398, 526, 7.08193676249e-06]
106: [89, 247, 7.10512247775e-06]
107: [76, 124, 7.1063599528e-06]
108: [380, 587, 7.11626098609e-06]
109: [301, 324, 7.12257070083e-06]
110: [306, 407, 7.13445631908e-06]
111: [69, 136, 7.13460674349e-06]
112: [127, 265, 7.1437324741e-06]
113: [56, 158, 7.16164615474e-06]
114: [373, 531, 7.17325071639e-06]
115: [59, 185, 7.17613508954e-06]
116: [301, 411, 7.1992483013e-06]
117: [177, 188, 7.20687976762e-06]
118: [118, 207, 7.21001227089e-06]
119: [305, 377, 7.2481364814e-06]
120: [321, 366, 7.24843900473e-06]
121: [385, 534, 7.26477682297e-06]
122: [318, 398, 7.26518450072e-06]
123: [114, 289, 7.27060960648e-06]
124: [331, 458, 7.28387174948e-06]
125: [120, 271, 7.28469989742e-06]
126: [63, 287, 7.29793590956e-06]
127: [66, 80, 7.31272179786e-06]
128: [490, 510, 7.33266805116e-06]
129: [392, 599, 7.33901501628e-06]
130: [2, 147, 7.35349557155e-06]
131: [35, 151, 7.36303248438e-06]
132: [286, 292, 7.36664735832e-06]
133: [41, 100, 7.37116667911e-06]
134: [309, 485, 7.39520816271e-06]
135: [368, 370, 7.39884764932e-06]
136: [27, 94, 7.40146694701e-06]
137: [40, 272, 7.43433337321e-06]
138: [84, 238, 7.43548504343e-06]
139: [274, 548, 7.44255784047e-06]
140: [4, 213, 7.44767036009e-06]
141: [307, 361, 7.47371116218e-06]
142: [315, 395, 7.50782360587e-06]
143: [106, 269, 7.57020586984e-06]
144: [105, 142, 7.57065738556e-06]
145: [378, 515, 7.57082847163e-06]
146: [327, 517, 7.57129430961e-06]
147: [149, 225, 7.57610607667e-06]
148: [457, 483, 7.59110287222e-06]
149: [25, 42, 7.62780946741e-06]
150: [430, 476, 7.63548449378e-06]
151: [51, 150, 7.63602186974e-06]
152: [131, 153, 7.65945170528e-06]
153: [330, 550, 7.66157423448e-06]
154: [12, 48, 7.66280087612e-06]
155: [82, 203, 7.6948694994e-06]
156: [359, 586, 7.70491241231e-06]
157: [135, 215, 7.70820866511e-06]
158: [351, 389, 7.73428284659e-06]
159: [162, 193, 7.74345100554e-06]
160: [201, 240, 7.74353537712e-06]
161: [169, 246, 7.74400596328e-06]
162: [312, 533, 7.7448219599e-06]
163: [413, 440, 7.75135710873e-06]
164: [61, 210, 7.76184289077e-06]
165: [437, 477, 7.76474442642e-06]
166: [313, 328, 7.77192522133e-06]
167: [118, 295, 7.78209751416e-06]
168: [331, 387, 7.79316893711e-06]
169: [2, 165, 7.80498217621e-06]
170: [235, 276, 7.80561448916e-06]
171: [33, 110, 7.81157428374e-06]
172: [56, 70, 7.812090162e-06]
173: [97, 217, 7.81352210214e-06]
174: [54, 85, 7.82705381245e-06]
175: [382, 489, 7.82805452138e-06]
176: [59, 104, 7.83606577129e-06]
177: [108, 156, 7.84760336683e-06]
178: [353, 397, 7.86619138207e-06]
179: [35, 291, 7.87695604076e-06]
180: [317, 342, 7.89869669123e-06]
181: [305, 316, 7.94228530192e-06]
182: [218, 298, 7.94316010336e-06]
183: [320, 453, 7.9501538751e-06]
184: [177, 209, 7.95297806721e-06]
185: [392, 568, 7.95656976408e-06]
186: [20, 231, 7.95872541583e-06]
187: [321, 443, 7.96288155086e-06]
188: [221, 297, 7.97249627049e-06]
189: [103, 294, 7.98893027966e-06]
190: [16, 172, 7.99135836609e-06]
191: [365, 457, 8.00958528816e-06]
192: [399, 525, 8.01903835782e-06]
193: [362, 503, 8.04969190095e-06]
194: [148, 184, 8.05295622475e-06]
195: [354, 371, 8.06882066528e-06]
196: [29, 253, 8.09154999843e-06]
197: [106, 226, 8.11759443806e-06]
198: [189, 241, 8.13754944088e-06]
199: [376, 538, 8.13836346363e-06]
200: [315, 520, 8.1601152463e-06]
201: [131, 219, 8.17066084114e-06]
202: [309, 496, 8.17206551422e-06]
203: [320, 400, 8.18700807322e-06]
204: [18, 186, 8.18753346327e-06]
205: [378, 429, 8.21244992732e-06]
206: [312, 421, 8.2276782444e-06]
207: [465, 499, 8.23133869801e-06]
208: [345, 524, 8.25202106933e-06]
209: [89, 218, 8.25438748269e-06]
210: [99, 258, 8.25622224145e-06]
211: [334, 495, 8.26156214786e-06]
212: [39, 170, 8.26883209986e-06]
213: [47, 280, 8.2745874669e-06]
214: [348, 543, 8.27690754293e-06]
215: [93, 235, 8.28137644426e-06]
216: [242, 338, 8.28606775166e-06]
217: [126, 221, 8.30505439568e-06]
218: [92, 181, 8.32032897058e-06]
219: [6, 14, 8.32053587021e-06]
220: [41, 160, 8.32613368268e-06]
221: [392, 409, 8.33706661757e-06]
222: [8, 192, 8.34852389716e-06]
223: [302, 313, 8.3537065108e-06]
224: [447, 512, 8.36793925251e-06]
225: [422, 461, 8.36832513967e-06]
226: [474, 555, 8.37265000605e-06]
227: [17, 82, 8.37541184935e-06]
228: [171, 279, 8.38392693524e-06]
229: [19, 105, 8.39261405067e-06]
230: [76, 79, 8.40360585578e-06]
231: [1, 102, 8.41069519297e-06]
232: [300, 388, 8.45574608616e-06]
233: [2, 84, 8.4586102237e-06]
234: [168, 236, 8.45928304737e-06]
235: [78, 135, 8.46083047205e-06]
236: [322, 466, 8.47429810472e-06]
237: [63, 228, 8.48498808356e-06]
238: [65, 274, 8.51045448318e-06]
239: [92, 129, 8.52302427783e-06]
240: [57, 77, 8.528472953e-06]
241: [321, 353, 8.55089349128e-06]
242: [30, 32, 8.55444783294e-06]
243: [380, 554, 8.55657820388e-06]
244: [317, 501, 8.57194149963e-06]
245: [593, 595, 8.59276293554e-06]
246: [310, 583, 8.59967074721e-06]
247: [351, 491, 8.62563526829e-06]
248: [516, 591, 8.63634768759e-06]
249: [90, 127, 8.64965080317e-06]
250: [237, 257, 8.65719767629e-06]
251: [16, 22, 8.66423302597e-06]
252: [268, 299, 8.66795019024e-06]
253: [349, 597, 8.67470544184e-06]
254: [5, 103, 8.68448583051e-06]
255: [541, 569, 8.69068712282e-06]
256: [212, 232, 8.70708899126e-06]
257: [12, 66, 8.70966321303e-06]
258: [368, 565, 8.72508211001e-06]
259: [162, 195, 8.73461706457e-06]
260: [419, 594, 8.73502995951e-06]
261: [128, 179, 8.73513774162e-06]
262: [168, 239, 8.74476319257e-06]
263: [343, 358, 8.75654304531e-06]
264: [6, 49, 8.77220289226e-06]
265: [23, 278, 8.77671050745e-06]
266: [23, 95, 8.10322995291e-06]
267: [521, 585, 8.78676481018e-06]
268: [46, 233, 8.7956324721e-06]
269: [301, 318, 8.81106500108e-06]
270: [382, 528, 8.81947132361e-06]
271: [1, 108, 8.82586154994e-06]
272: [1, 97, 8.78476980053e-06]
273: [360, 522, 8.82877835962e-06]
274: [43, 482, 8.84169544177e-06]
275: [480, 557, 8.93238722483e-06]
276: [350, 423, 8.93754685138e-06]
277: [67, 133, 8.984546615e-06]
278: [25, 59, 9.02190002499e-06]
279: [113, 199, 9.03118068917e-06]
280: [9, 114, 9.03247271783e-06]
281: [55, 61, 9.03316628034e-06]
282: [364, 508, 9.04481227772e-06]
283: [62, 178, 9.04772819144e-06]
284: [74, 189, 9.04918915819e-06]
285: [383, 532, 9.05476765715e-06]
286: [314, 444, 9.07893084607e-06]
287: [109, 244, 9.08522990843e-06]
288: [391, 396, 9.09544676737e-06]
289: [141, 144, 9.10462477123e-06]
290: [399, 452, 9.12447798741e-06]
291: [329, 381, 9.13367026031e-06]
292: [449, 492, 9.13924743664e-06]
293: [431, 481, 9.1406470082e-06]
294: [384, 437, 9.14595888932e-06]
295: [300, 303, 9.15731860585e-06]
296: [40, 120, 9.16358011063e-06]
297: [334, 553, 9.16510187079e-06]
298: [385, 576, 9.19112851879e-06]
299: [122, 256, 9.19426778558e-06]
300: [25, 282, 9.23512164163e-06]
301: [321, 438, 9.25765784338e-06]
302: [323, 326, 9.29771128434e-06]
303: [200, 283, 9.30942032473e-06]
304: [53, 65, 9.3142993916e-06]
305: [4, 251, 9.32291136105e-06]
306: [2, 149, 9.34114081495e-06]
307: [169, 176, 9.36229693202e-06]
308: [300, 446, 9.36565065783e-06]
309: [31, 121, 9.37457166304e-06]
310: [362, 430, 9.39596146141e-06]
311: [380, 463, 9.39865065023e-06]
312: [304, 373, 9.45440427285e-06]
313: [34, 337, 9.51039802219e-06]
314: [311, 343, 9.54031134352e-06]
315: [64, 175, 9.55804718251e-06]
316: [364, 530, 9.55962912839e-06]
317: [154, 286, 9.58795217163e-06]
318: [30, 222, 9.59100494968e-06]
319: [98, 255, 9.59523692639e-06]
320: [33, 198, 9.61793423585e-06]
321: [41, 118, 9.68415995722e-06]
322: [72, 87, 9.69076336009e-06]
323: [130, 214, 9.70745040102e-06]
324: [17, 113, 9.72185624437e-06]
325: [302, 354, 9.72437239089e-06]
326: [422, 462, 9.72564114426e-06]
327: [201, 293, 9.74713785611e-06]
328: [90, 116, 9.77705482712e-06]
329: [330, 368, 9.77862168029e-06]
330: [509, 561, 9.79377372411e-06]
331: [359, 365, 9.83047978902e-06]
332: [315, 359, 9.72840204256e-06]
333: [3, 296, 9.88211730399e-06]
334: [514, 560, 9.89500508972e-06]
335: [431, 513, 9.91029831063e-06]
336: [60, 130, 9.91488033001e-06]
337: [75, 115, 9.92400521651e-06]
338: [447, 551, 9.95082949119e-06]
339: [445, 490, 9.95315123543e-06]
340: [464, 596, 9.96680074145e-06]
341: [41, 47, 9.99456336544e-06]
342: [112, 155, 9.99528450893e-06]
343: [301, 441, 9.99783966808e-06]
344: [119, 212, 1.00127888649e-05]
345: [25, 126, 1.00307921226e-05]
346: [200, 259, 1.00334262168e-05]
347: [379, 552, 1.00437255893e-05]
348: [243, 260, 1.00571550387e-05]
349: [312, 339, 1.00774271576e-05]
350: [419, 544, 1.00963255357e-05]
351: [454, 467, 1.01020673935e-05]
352: [1, 39, 1.01026668052e-05]
353: [310, 418, 1.01253105632e-05]
354: [348, 413, 1.01408686099e-05]
355: [405, 535, 1.01661825094e-05]
356: [5, 28, 1.01833778847e-05]
357: [305, 380, 1.02224774261e-05]
358: [350, 541, 1.02266484846e-05]
359: [11, 99, 1.02605628572e-05]
360: [173, 208, 1.02613127613e-05]
361: [340, 480, 1.02615445273e-05]
362: [345, 357, 1.02677715412e-05]
363: [356, 410, 1.02705107393e-05]
364: [8, 51, 1.02711917356e-05]
365: [71, 131, 1.02964389368e-05]
366: [309, 581, 1.02967024546e-05]
367: [317, 527, 1.03126710592e-05]
368: [10, 15, 1.03161550746e-05]
369: [502, 516, 1.03369670252e-05]
370: [16, 166, 1.03861412255e-05]
371: [349, 404, 1.03872240102e-05]
372: [35, 237, 1.03954560841e-05]
373: [393, 432, 1.05118729655e-05]
374: [329, 347, 1.05141082095e-05]
375: [301, 362, 1.05452308652e-05]
376: [230, 420, 1.05621432204e-05]
377: [355, 579, 1.05796729536e-05]
378: [57, 229, 1.05904982843e-05]
379: [424, 546, 1.0600723862e-05]
380: [9, 162, 1.0619367819e-05]
381: [468, 584, 1.06208377813e-05]
382: [40, 270, 1.06255112464e-05]
383: [412, 498, 1.06257746883e-05]
384: [540, 593, 1.06374080539e-05]
385: [386, 529, 1.06490962401e-05]
386: [341, 472, 1.07799547279e-05]
387: [322, 574, 1.07928381543e-05]
388: [53, 63, 1.08168869498e-05]
389: [378, 545, 1.0885660517e-05]
390: [402, 497, 1.09501414268e-05]
391: [134, 141, 1.097110536e-05]
392: [335, 464, 1.09864801351e-05]
393: [7, 180, 1.1028903845e-05]
394: [352, 566, 1.10493881808e-05]
395: [54, 227, 1.11345592923e-05]
396: [46, 88, 1.11469648725e-05]
397: [385, 445, 1.11612347135e-05]
398: [8, 92, 1.12016665286e-05]
399: [56, 60, 1.12319522638e-05]
400: [314, 442, 1.13027350357e-05]
401: [306, 307, 1.13912829639e-05]
402: [320, 465, 1.13959171857e-05]
403: [41, 169, 1.14329935658e-05]
404: [431, 450, 1.14551445245e-05]
405: [315, 364, 1.14631700986e-05]
406: [2, 12, 1.14886338023e-05]
407: [363, 521, 1.1504062745e-05]
408: [18, 91, 1.15766296514e-05]
409: [43, 331, 1.15941479619e-05]
410: [13, 132, 1.16185646102e-05]
411: [484, 547, 1.16238499726e-05]
412: [1, 93, 1.16325675367e-05]
413: [31, 128, 1.16459483347e-05]
414: [37, 262, 1.1710583084e-05]
415: [321, 564, 1.17115200397e-05]
416: [305, 345, 1.17788830107e-05]
417: [311, 383, 1.18643552856e-05]
418: [78, 201, 1.19198956568e-05]
419: [11, 25, 1.19347982216e-05]
420: [35, 148, 1.19431927914e-05]
421: [2, 19, 1.20140152725e-05]
422: [9, 69, 1.20178581858e-05]
423: [327, 376, 1.20375659867e-05]
424: [21, 67, 1.20390962002e-05]
425: [304, 321, 1.21019748308e-05]
426: [399, 459, 1.21076205629e-05]
427: [122, 223, 1.21174689815e-05]
428: [309, 363, 1.21178073767e-05]
429: [34, 284, 1.21355088535e-05]
430: [308, 493, 1.21394157968e-05]
431: [351, 514, 1.21889402848e-05]
432: [137, 273, 1.22495372865e-05]
433: [374, 523, 1.22544247946e-05]
434: [312, 436, 1.23251862078e-05]
435: [416, 427, 1.23520618484e-05]
436: [36, 196, 1.23793721852e-05]
437: [348, 391, 1.23942652241e-05]
438: [300, 302, 1.23945526808e-05]
439: [422, 449, 1.23961382701e-05]
440: [75, 138, 1.2400961813e-05]
441: [5, 55, 1.24031011213e-05]
442: [173, 473, 1.24574309245e-05]
443: [27, 40, 1.24730421126e-05]
444: [72, 268, 1.24788962879e-05]
445: [53, 168, 1.25250857505e-05]
446: [10, 16, 1.25570376449e-05]
447: [21, 171, 1.25841716642e-05]
448: [230, 261, 1.26189289415e-05]
449: [37, 123, 1.26261013361e-05]
450: [20, 23, 1.27164515606e-05]
451: [367, 474, 1.28036411279e-05]
452: [57, 242, 1.28732287174e-05]
453: [447, 559, 1.2921986714e-05]
454: [304, 305, 1.29358363503e-05]
455: [346, 382, 1.29498760457e-05]
456: [0, 200, 1.29543506826e-05]
457: [1, 71, 1.29544450489e-05]
458: [424, 598, 1.30663054786e-05]
459: [322, 323, 1.31185718547e-05]
460: [56, 152, 1.31272887608e-05]
461: [306, 378, 1.32144063015e-05]
462: [27, 98, 1.32616486464e-05]
463: [311, 317, 1.32704671754e-05]
464: [35, 89, 1.32846101365e-05]
465: [304, 315, 1.32940425767e-05]
466: [33, 64, 1.3297311077e-05]
467: [4, 58, 1.33039427511e-05]
468: [379, 412, 1.33086530285e-05]
469: [8, 119, 1.33572202293e-05]
470: [74, 106, 1.33989554242e-05]
471: [31, 38, 1.34565299193e-05]
472: [8, 243, 1.34724407016e-05]
473: [9, 29, 1.35067246229e-05]
474: [301, 385, 1.36914142895e-05]
475: [154, 161, 1.37032092159e-05]
476: [107, 122, 1.37288117836e-05]
477: [1, 2, 1.38161932748e-05]
478: [334, 540, 1.38800042083e-05]
479: [312, 329, 1.40688249436e-05]
480: [360, 563, 1.40724632356e-05]
481: [355, 454, 1.40972895865e-05]
482: [311, 405, 1.41738704751e-05]
483: [306, 330, 1.41870842391e-05]
484: [300, 310, 1.42093760953e-05]
485: [393, 509, 1.43190648848e-05]
486: [309, 475, 1.43365888289e-05]
487: [43, 431, 1.4353096278e-05]
488: [375, 470, 1.44720717234e-05]
489: [76, 177, 1.44752159141e-05]
490: [320, 340, 1.44778770461e-05]
491: [348, 502, 1.45167507885e-05]
492: [8, 53, 1.46462016107e-05]
493: [356, 468, 1.47352261579e-05]
494: [20, 173, 1.48025370428e-05]
495: [37, 96, 1.48574513854e-05]
496: [30, 75, 1.49004864273e-05]
497: [57, 72, 1.49094920804e-05]
498: [375, 507, 1.49580746463e-05]
499: [3, 41, 1.50367922683e-05]
500: [308, 335, 1.51754075818e-05]
501: [4, 10, 1.52167806258e-05]
502: [349, 426, 1.53637286427e-05]
503: [18, 33, 1.53874811505e-05]
504: [1, 8, 1.54812069434e-05]
505: [306, 422, 1.55317053635e-05]
506: [301, 327, 1.56005125167e-05]
507: [1, 78, 1.56973146661e-05]
508: [3, 54, 1.59430571584e-05]
509: [309, 367, 1.59751039817e-05]
510: [300, 379, 1.61269205529e-05]
511: [374, 402, 1.6135362484e-05]
512: [5, 9, 1.61875030565e-05]
513: [416, 537, 1.63050218025e-05]
514: [27, 143, 1.63418759981e-05]
515: [35, 134, 1.63816270176e-05]
516: [18, 62, 1.63832727146e-05]
517: [320, 384, 1.64558293261e-05]
518: [11, 57, 1.64866945129e-05]
519: [13, 56, 1.65430269648e-05]
520: [312, 419, 1.65454206383e-05]
521: [301, 304, 1.6686424853e-05]
522: [346, 355, 1.66956002357e-05]
523: [34, 46, 1.67152049163e-05]
524: [137, 191, 1.67310392763e-05]
525: [21, 34, 1.70257387216e-05]
526: [43, 301, 1.70689922997e-05]
527: [334, 393, 1.70787406558e-05]
528: [5, 6, 1.74495690109e-05]
529: [312, 314, 1.74541249489e-05]
530: [350, 352, 1.75154414254e-05]
531: [306, 320, 1.76040151528e-05]
532: [308, 484, 1.77290224424e-05]
533: [35, 76, 1.77878662219e-05]
534: [11, 74, 1.78393232403e-05]
535: [392, 424, 1.78839504834e-05]
536: [1, 5, 1.84014347529e-05]
537: [351, 447, 1.85976487157e-05]
538: [306, 348, 1.86879273086e-05]
539: [21, 202, 1.87928058479e-05]
540: [1, 27, 1.89119341661e-05]
541: [311, 399, 1.95015694053e-05]
542: [356, 360, 1.95636263326e-05]
543: [31, 139, 1.9653385486e-05]
544: [43, 300, 1.9731795922e-05]
545: [1, 112, 1.97430169737e-05]
546: [3, 7, 1.97622325353e-05]
547: [20, 341, 1.97900727009e-05]
548: [154, 163, 1.98083900608e-05]
549: [334, 346, 1.98728016844e-05]
550: [1, 35, 2.00708640083e-05]
551: [0, 90, 2.02493851004e-05]
552: [17, 107, 2.04770206179e-05]
553: [43, 311, 2.07028453467e-05]
554: [1, 18, 2.07480277395e-05]
555: [306, 519, 2.07745843907e-05]
556: [306, 312, 2.15457576231e-05]
557: [31, 182, 2.15748874444e-05]
558: [356, 386, 2.1633589849e-05]
559: [1, 3, 2.17130247397e-05]
560: [43, 351, 2.17636476429e-05]
561: [322, 479, 2.18440491571e-05]
562: [1, 11, 2.19933294742e-05]
563: [17, 220, 2.23613780877e-05]
564: [308, 392, 2.23822317602e-05]
565: [13, 36, 2.25103525444e-05]
566: [43, 350, 2.27977185562e-05]
567: [20, 309, 2.2814013355e-05]
568: [43, 334, 2.30591292401e-05]
569: [0, 1, 2.32345965328e-05]
570: [308, 506, 2.34838384998e-05]
571: [306, 439, 2.36542401417e-05]
572: [43, 356, 2.38963266788e-05]
573: [0, 30, 2.39784679038e-05]
574: [20, 306, 2.45950755049e-05]
575: [308, 332, 2.46425138073e-05]
576: [0, 230, 2.46489288741e-05]
577: [0, 81, 2.47450737525e-05]
578: [4, 137, 2.50501406206e-05]
579: [308, 333, 2.51777734861e-05]
580: [21, 154, 2.59661728514e-05]
581: [374, 416, 2.60990414491e-05]
582: [43, 205, 2.61614705512e-05]
583: [43, 567, 2.62228188069e-05]
584: [0, 31, 2.66696310947e-05]
585: [43, 322, 2.67511638894e-05]
586: [0, 13, 2.70068604781e-05]
587: [0, 17, 2.72411077224e-05]
588: [20, 43, 2.75518674513e-05]
589: [37, 159, 2.76366672238e-05]
590: [20, 349, 2.79791639678e-05]
591: [0, 21, 2.89765624712e-05]
592: [20, 308, 2.98543157667e-05]
593: [0, 4, 3.14988532144e-05]
594: [20, 374, 3.22666674907e-05]
595: [0, 109, 3.32926731914e-05]
596: [0, 37, 4.29770858735e-05]
597: [20, 375, 4.58221393908e-05]
598: [0, 20, 0.000105262660579]

22:06:14.417000: Optimal solution (eta = 2.29720091595, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 206 207 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 337 338 420 548
