!IMPORTANT! -> t = 8

22:12:11.305000: Loading G...
22:12:11.336000: Finished loading G...
22:12:11.336000: Calculating P...
22:12:11.336000: Sqaring P...
22:12:11.539000: Finished sqaring P...
22:12:11.539000: Calculating D and smaller things...
22:12:11.539000: Calculating D and DP_t...
22:12:11.898000: Finished calculating D and DP_t...
22:12:11.898000: Explicitly delete G, P_t and Deg...
22:12:11.898000: Finished deleting G, P_t and Deg...
22:12:11.898000: Setting up the structures...
22:12:12.258000: 1k done...
----------------------------------------> run_cnt=6124, run_ms1=2958, run_elem=3526784
192: [112, 120, 8.8943215188e-09]
193: [103, 107, 9.05495524252e-09]
194: [96, 104, 9.07293639069e-09]
195: [113, 127, 9.14458573912e-09]
196: [153, 159, 9.15985887879e-09]
197: [151, 153, 8.12298077436e-09]
198: [81, 84, 9.18154248572e-09]
199: [144, 148, 9.27525783349e-09]
200: [416, 421, 9.29530758291e-09]
201: [466, 468, 9.33114117532e-09]
202: [49, 60, 9.43596618453e-09]
203: [170, 175, 9.44816122004e-09]
204: [194, 205, 9.49720166875e-09]
205: [194, 206, 9.49484609712e-09]
206: [82, 89, 9.5064628365e-09]
207: [539, 542, 9.68232820689e-09]
208: [570, 571, 9.68743103876e-09]
209: [117, 119, 9.73497692201e-09]
210: [535, 541, 9.74722445518e-09]
211: [106, 109, 9.80258685349e-09]
212: [290, 299, 9.82492547748e-09]
213: [216, 268, 9.95902850246e-09]
214: [292, 293, 1.00128120258e-08]
215: [237, 238, 1.00922099368e-08]
216: [305, 312, 1.01796003677e-08]
217: [32, 42, 1.02288456052e-08]
218: [324, 331, 1.03398251431e-08]
219: [357, 358, 1.03461012107e-08]
220: [355, 357, 8.85312456915e-09]
221: [330, 334, 1.03515123251e-08]
222: [100, 111, 1.03611595209e-08]
223: [389, 396, 1.03744946959e-08]
224: [157, 158, 1.03867821293e-08]
225: [166, 169, 1.04890258854e-08]
226: [455, 457, 1.04913999164e-08]
227: [144, 336, 1.05753277517e-08]
228: [180, 185, 1.0787847029e-08]
229: [180, 181, 9.31050405211e-09]
230: [501, 511, 1.08982817047e-08]
231: [416, 420, 1.09381202583e-08]
232: [373, 375, 1.10351145525e-08]
233: [288, 300, 1.10919055548e-08]
234: [208, 256, 1.1172159122e-08]
235: [472, 473, 1.12393711325e-08]
236: [400, 411, 1.12666320014e-08]
237: [368, 380, 1.15448042227e-08]
238: [183, 423, 1.1672799566e-08]
239: [530, 533, 1.16931986742e-08]
240: [115, 118, 1.17996897669e-08]
241: [487, 488, 1.18125941498e-08]
242: [189, 191, 1.18457110865e-08]
243: [545, 546, 1.19423150738e-08]
244: [544, 545, 1.1875112671e-08]
245: [370, 382, 1.19529053708e-08]
246: [554, 558, 1.19553307327e-08]
247: [144, 341, 1.2227756906e-08]
248: [100, 106, 1.22292527303e-08]
249: [561, 573, 1.23359098458e-08]
250: [405, 413, 1.24880658478e-08]
251: [145, 149, 1.25019049704e-08]
252: [426, 428, 1.25516990318e-08]
253: [209, 210, 1.26536753255e-08]
254: [452, 460, 1.26798497572e-08]
255: [320, 333, 1.26836154107e-08]
256: [366, 435, 1.26921530439e-08]
257: [416, 426, 1.27159797078e-08]
258: [163, 174, 1.2777454713e-08]
259: [465, 466, 1.28954397836e-08]
260: [502, 506, 1.29130841607e-08]
261: [227, 231, 1.30890246444e-08]
262: [90, 92, 1.32035682747e-08]
263: [194, 200, 1.33584363262e-08]
264: [417, 427, 1.33818265154e-08]
265: [288, 294, 1.34217798166e-08]
266: [304, 314, 1.35828759191e-08]
267: [103, 105, 1.35942930756e-08]
268: [8, 11, 1.36277092296e-08]
269: [560, 568, 1.36443069232e-08]
270: [35, 46, 1.37370540582e-08]
271: [3, 9, 1.37822621547e-08]
272: [499, 501, 1.38199861036e-08]
273: [235, 239, 1.38546434622e-08]
274: [229, 235, 8.61502640341e-09]
275: [337, 340, 1.39716773884e-08]
276: [337, 349, 9.20737282804e-09]
277: [564, 570, 1.41374718911e-08]
278: [520, 525, 1.41603911624e-08]
279: [25, 31, 1.45144288396e-08]
280: [112, 124, 1.45880619138e-08]
281: [35, 39, 1.48360794547e-08]
282: [35, 38, 1.44643983487e-08]
283: [482, 485, 1.51462436848e-08]
284: [551, 554, 1.52676879686e-08]
285: [454, 456, 1.53447546529e-08]
286: [199, 202, 1.56540526771e-08]
287: [52, 59, 1.58669911587e-08]
288: [161, 166, 1.60950451593e-08]
289: [503, 508, 1.62323186571e-08]
290: [289, 292, 1.64437729608e-08]
291: [419, 425, 1.64946649681e-08]
292: [368, 374, 1.66267856597e-08]
293: [50, 55, 1.68248707261e-08]
294: [50, 53, 1.37945421109e-08]
295: [194, 196, 1.68488587718e-08]
296: [50, 51, 1.72831205882e-08]
297: [280, 286, 1.72935260486e-08]
298: [391, 397, 1.73546890326e-08]
299: [33, 37, 1.73789303119e-08]
300: [450, 455, 1.74535656701e-08]
301: [433, 437, 1.79503071572e-08]
302: [322, 332, 1.79643401892e-08]
303: [369, 373, 1.80550759498e-08]
304: [243, 249, 1.81076401665e-08]
305: [497, 499, 1.81677584052e-08]
306: [216, 221, 1.82141423602e-08]
307: [515, 519, 1.82562018729e-08]
308: [514, 515, 1.10260652612e-08]
309: [464, 476, 1.82807995214e-08]
310: [487, 494, 1.83512639623e-08]
311: [245, 246, 1.84317553344e-08]
312: [3, 5, 1.850818567e-08]
313: [372, 383, 1.86287982328e-08]
314: [56, 57, 1.86403886828e-08]
315: [112, 117, 1.90255679951e-08]
316: [164, 171, 1.90640979351e-08]
317: [164, 170, 1.94016424014e-08]
318: [305, 311, 1.94456919073e-08]
319: [80, 81, 2.01007678425e-08]
320: [195, 197, 2.01260184504e-08]
321: [451, 452, 2.03780328874e-08]
322: [448, 459, 2.04366811928e-08]
323: [240, 244, 2.05115681189e-08]
324: [19, 23, 2.0661497355e-08]
325: [289, 303, 2.09156313968e-08]
326: [548, 551, 2.11491525516e-08]
327: [187, 189, 2.1209955083e-08]
328: [114, 116, 2.14087645836e-08]
329: [19, 25, 2.15340813889e-08]
330: [160, 572, 2.17256125572e-08]
331: [162, 168, 2.17611293935e-08]
332: [544, 553, 2.18441087461e-08]
333: [272, 273, 2.18938778273e-08]
334: [384, 390, 2.19393450708e-08]
335: [233, 237, 2.19930800226e-08]
336: [560, 565, 2.19972330524e-08]
337: [17, 19, 2.21051548114e-08]
338: [549, 552, 2.26885571041e-08]
339: [409, 414, 2.2864984554e-08]
340: [113, 125, 2.30757776738e-08]
341: [240, 250, 2.31522137148e-08]
342: [65, 142, 2.32487093603e-08]
343: [178, 180, 2.34146269486e-08]
344: [405, 410, 2.34486337062e-08]
345: [216, 259, 2.35751747587e-08]
346: [216, 260, 2.17742143575e-08]
347: [482, 492, 2.3894644432e-08]
348: [480, 483, 2.41032085415e-08]
349: [176, 183, 2.4201260201e-08]
350: [35, 45, 2.44018195597e-08]
351: [487, 495, 2.44096306469e-08]
352: [308, 313, 2.48407208194e-08]
353: [145, 157, 2.51216006481e-08]
354: [1, 3, 2.51542676293e-08]
355: [48, 54, 2.55182222082e-08]
356: [216, 258, 2.57836608647e-08]
357: [275, 277, 2.58046897333e-08]
358: [407, 409, 2.5848156828e-08]
359: [529, 539, 2.59630059343e-08]
360: [192, 193, 2.62442732237e-08]
361: [192, 195, 2.43137239276e-08]
362: [248, 253, 2.63408402473e-08]
363: [20, 27, 2.64996041894e-08]
364: [97, 100, 2.6544624571e-08]
365: [80, 90, 2.68604003791e-08]
366: [389, 393, 2.71018955074e-08]
367: [387, 389, 2.34617246504e-08]
368: [377, 381, 2.8163496181e-08]
369: [514, 521, 2.82345032552e-08]
370: [548, 550, 2.92721666585e-08]
371: [367, 433, 2.93392346922e-08]
372: [304, 307, 2.94185699316e-08]
373: [514, 523, 2.96025479567e-08]
374: [326, 329, 2.968129065e-08]
375: [272, 281, 2.97356495983e-08]
376: [497, 510, 2.97544221076e-08]
377: [96, 110, 2.99047105831e-08]
378: [224, 233, 3.07046446172e-08]
379: [50, 56, 3.07894426025e-08]
380: [480, 482, 3.14061635715e-08]
381: [512, 517, 3.14234830446e-08]
382: [370, 372, 3.16725426717e-08]
383: [208, 209, 3.20823010601e-08]
384: [160, 163, 3.22435724109e-08]
385: [305, 317, 3.25032840778e-08]
386: [384, 392, 3.25257294332e-08]
387: [469, 472, 3.25627122143e-08]
388: [323, 330, 3.25868158379e-08]
389: [32, 43, 3.26236645725e-08]
390: [535, 537, 3.27349156619e-08]
391: [529, 535, 2.7536416382e-08]
392: [226, 234, 3.30703064593e-08]
393: [114, 115, 3.31302704944e-08]
394: [322, 327, 3.37510235543e-08]
395: [272, 274, 3.38042410717e-08]
396: [450, 462, 3.40423977513e-08]
397: [417, 418, 3.44525346211e-08]
398: [229, 232, 3.46199841413e-08]
399: [229, 230, 3.12632797777e-08]
400: [547, 548, 3.51869553317e-08]
401: [275, 284, 3.60554922721e-08]
402: [240, 248, 3.67366887584e-08]
403: [520, 522, 3.68544242307e-08]
404: [162, 164, 3.69560197622e-08]
405: [176, 177, 3.70666268503e-08]
406: [102, 176, 3.37071082393e-08]
407: [368, 369, 3.74154169169e-08]
408: [400, 401, 3.82611652098e-08]
409: [33, 40, 3.83810586588e-08]
410: [451, 454, 3.84151617044e-08]
411: [18, 404, 3.85137531357e-08]
412: [29, 415, 3.87471981294e-08]
413: [241, 245, 3.97697824418e-08]
414: [241, 242, 3.11342446188e-08]
415: [241, 252, 2.74463388527e-08]
416: [561, 564, 4.01859896698e-08]
417: [112, 113, 4.0476905045e-08]
418: [484, 491, 4.07925564691e-08]
419: [384, 385, 4.08281950174e-08]
420: [48, 52, 4.08837292467e-08]
421: [34, 36, 4.12239956478e-08]
422: [516, 520, 4.15157072326e-08]
423: [450, 453, 4.19006992517e-08]
424: [283, 287, 4.22259865051e-08]
425: [282, 283, 4.22791472701e-08]
426: [387, 388, 4.25703527255e-08]
427: [1, 15, 4.43194624657e-08]
428: [322, 324, 4.44680759592e-08]
429: [416, 430, 4.51102565926e-08]
430: [1, 8, 4.51358358681e-08]
431: [384, 391, 4.54092258831e-08]
432: [308, 309, 4.54457088801e-08]
433: [449, 569, 4.54978365034e-08]
434: [198, 199, 4.55029496985e-08]
435: [512, 527, 4.55670238953e-08]
436: [352, 355, 4.57690399734e-08]
437: [86, 290, 4.60967020773e-08]
438: [0, 7, 4.6900959976e-08]
439: [497, 500, 4.75269061881e-08]
440: [366, 438, 4.7820108601e-08]
441: [448, 450, 4.80811115504e-08]
442: [547, 557, 4.97776618499e-08]
443: [528, 530, 5.0184202817e-08]
444: [489, 493, 5.05435933213e-08]
445: [145, 338, 5.0711119446e-08]
446: [304, 308, 5.11633701484e-08]
447: [464, 469, 5.1386999766e-08]
448: [17, 20, 5.28112647976e-08]
449: [320, 323, 5.34235895992e-08]
450: [145, 151, 5.50270853682e-08]
451: [497, 502, 5.512841795e-08]
452: [96, 99, 5.75168900571e-08]
453: [544, 547, 5.8306834085e-08]
454: [240, 251, 5.86943244263e-08]
455: [276, 280, 5.88810828363e-08]
456: [16, 21, 5.91963819474e-08]
457: [48, 50, 6.10760602086e-08]
458: [98, 532, 6.15984994061e-08]
459: [528, 540, 6.23050624673e-08]
460: [64, 65, 6.40955174996e-08]
461: [480, 484, 6.50263363851e-08]
462: [192, 194, 6.61319882448e-08]
463: [178, 187, 6.63701322812e-08]
464: [322, 326, 6.63988996767e-08]
465: [400, 407, 6.69014737391e-08]
466: [496, 509, 6.73650356183e-08]
467: [497, 503, 6.83805447806e-08]
468: [424, 429, 6.92095951746e-08]
469: [419, 424, 6.23295063035e-08]
470: [352, 367, 7.23425417589e-08]
471: [96, 103, 7.24242925301e-08]
472: [96, 97, 7.41486081876e-08]
473: [370, 377, 7.52152958834e-08]
474: [384, 387, 7.82629451381e-08]
475: [272, 276, 7.84525807297e-08]
476: [529, 531, 8.03596698484e-08]
477: [224, 226, 8.06096436253e-08]
478: [304, 319, 8.08470043038e-08]
479: [513, 516, 8.46806095933e-08]
480: [33, 35, 8.59320998057e-08]
481: [17, 29, 8.68522176125e-08]
482: [48, 49, 8.78714684285e-08]
483: [371, 480, 8.80703410625e-08]
484: [228, 528, 8.90037318706e-08]
485: [160, 162, 9.01699573099e-08]
486: [80, 85, 9.06743702593e-08]
487: [368, 370, 9.367977067e-08]
488: [82, 289, 9.4866694572e-08]
489: [310, 316, 9.58022818132e-08]
490: [145, 337, 9.77545813747e-08]
491: [448, 451, 1.00046897674e-07]
492: [18, 400, 1.00551968661e-07]
493: [402, 405, 1.0063805602e-07]
494: [192, 198, 1.0185434719e-07]
495: [240, 243, 1.02909971998e-07]
496: [33, 41, 1.04044993021e-07]
497: [33, 34, 9.28960405252e-08]
498: [112, 114, 1.04733838611e-07]
499: [228, 534, 1.07192093183e-07]
500: [160, 161, 1.07690125119e-07]
501: [98, 529, 1.12300459228e-07]
502: [0, 275, 1.1738733188e-07]
503: [416, 417, 1.1956826922e-07]
504: [368, 376, 1.22474139088e-07]
505: [82, 86, 1.25836697256e-07]
506: [496, 497, 1.29911951082e-07]
507: [64, 66, 1.35806023561e-07]
508: [160, 562, 1.36335653947e-07]
509: [224, 229, 1.46693754169e-07]
510: [16, 17, 1.47904616423e-07]
511: [448, 458, 1.48591751672e-07]
512: [272, 282, 1.50378527734e-07]
513: [544, 549, 1.63746165006e-07]
514: [304, 310, 1.65237365984e-07]
515: [352, 359, 1.69036567513e-07]
516: [102, 178, 1.69278524151e-07]
517: [44, 512, 1.74124141373e-07]
518: [560, 561, 1.76799383111e-07]
519: [32, 33, 1.79025323243e-07]
520: [224, 227, 1.94661596107e-07]
521: [28, 544, 1.98048206903e-07]
522: [1, 4, 1.99130160507e-07]
523: [80, 82, 2.05506860729e-07]
524: [304, 305, 2.05878333386e-07]
525: [449, 560, 2.06045934127e-07]
526: [371, 487, 2.12860624588e-07]
527: [64, 140, 2.18797269961e-07]
528: [352, 366, 2.29361242778e-07]
529: [352, 356, 2.2220257457e-07]
530: [320, 322, 2.30300078546e-07]
531: [464, 465, 2.34614671472e-07]
532: [228, 536, 2.43180755235e-07]
533: [44, 514, 2.7747228326e-07]
534: [144, 145, 2.82597374174e-07]
535: [371, 489, 3.01636742301e-07]
536: [416, 419, 3.21120944789e-07]
537: [208, 216, 3.254315728e-07]
538: [240, 241, 3.31741374772e-07]
539: [18, 402, 3.33074017641e-07]
540: [32, 47, 3.34575417212e-07]
541: [44, 513, 3.96114293806e-07]
542: [160, 449, 4.06392644703e-07]
543: [80, 288, 4.06976229563e-07]
544: [98, 228, 4.40422436638e-07]
545: [0, 272, 5.70206708835e-07]
546: [1, 464, 6.47863573484e-07]
547: [102, 384, 1.16838833954e-06]
548: [48, 112, 1.18068981529e-06]
549: [16, 371, 1.6881841853e-06]
550: [224, 496, 1.71111963955e-06]
551: [96, 416, 1.8545559266e-06]
552: [28, 240, 1.88542915227e-06]
553: [192, 320, 2.00736750069e-06]
554: [224, 448, 2.85902067827e-06]
555: [16, 368, 3.26674507139e-06]
556: [98, 102, 4.2084044416e-06]
557: [32, 44, 4.36456331868e-06]
558: [18, 224, 4.7027313394e-06]
559: [192, 304, 4.887347941e-06]
560: [96, 98, 7.26064348335e-06]
561: [0, 1, 7.98726070424e-06]
562: [16, 192, 1.18365554737e-05]
563: [18, 160, 1.22212366115e-05]
564: [16, 48, 1.26734345753e-05]
565: [16, 28, 1.37663539145e-05]
566: [0, 32, 1.51455255281e-05]
567: [16, 96, 2.49471864921e-05]
568: [16, 18, 4.21637008706e-05]
569: [0, 80, 5.09642585366e-05]
570: [0, 16, 6.06673213916e-05]
571: [0, 144, 7.06626700855e-05]
572: [0, 352, 7.49596460467e-05]
573: [0, 208, 0.000107916025641]
574: [0, 64, 0.000155598298435]

22:12:16.383000: Optimal solution (eta = 1.80344811372, max_iter = 547):
0 7 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
1 2 3 4 5 6 8 9 10 11 12 13 14 15 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
16 17 19 20 21 22 23 24 25 26 27 29 30 31 415
18 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414
28 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559
32 33 34 35 36 37 38 39 40 41 42 43 45 46 47
44 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527
48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303
96 97 99 100 101 103 104 105 106 107 108 109 110 111
98 228 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543
102 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 423
112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351
160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 449 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575
192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207
208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271
224 225 226 227 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319
320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335
352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447
368 369 370 372 373 374 375 376 377 378 379 380 381 382 383
371 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495
384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
416 417 418 419 420 421 422 424 425 426 427 428 429 430 431
448 450 451 452 453 454 455 456 457 458 459 460 461 462 463
496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511
