!IMPORTANT! -> t = 1

22:11:46.929000: Loading G...
22:11:46.992000: Finished loading G...
22:11:46.992000: Calculating P...
22:11:46.992000: Sqaring P...
22:11:46.992000: Finished sqaring P...
22:11:46.992000: Calculating D and smaller things...
22:11:46.992000: Calculating D and DP_t...
22:11:47.039000: Finished calculating D and DP_t...
22:11:47.039000: Explicitly delete G, P_t and Deg...
22:11:47.039000: Finished deleting G, P_t and Deg...
22:11:47.039000: Setting up the structures...
22:11:47.085000: 1k done...
----------------------------------------> run_cnt=8039, run_ms1=3956, run_elem=4418750
155: [17, 22, 1.06894202566e-05]
156: [34, 42, 1.07227956129e-05]
157: [515, 518, 1.07277740447e-05]
158: [448, 463, 1.07707158163e-05]
159: [262, 263, 1.07987489579e-05]
160: [522, 524, 1.08205768973e-05]
161: [78, 138, 1.08426377642e-05]
162: [544, 558, 1.08620988748e-05]
163: [400, 411, 1.0868752864e-05]
164: [128, 133, 1.09115287668e-05]
165: [193, 207, 1.09179333956e-05]
166: [176, 397, 1.09190577941e-05]
167: [551, 553, 1.09469579733e-05]
168: [465, 467, 1.10068840265e-05]
169: [150, 350, 1.1018645947e-05]
170: [25, 481, 1.10412658613e-05]
171: [56, 58, 1.10666814901e-05]
172: [307, 314, 1.10694833595e-05]
173: [340, 347, 1.10760679764e-05]
174: [353, 365, 1.10939039795e-05]
175: [31, 415, 1.11126339066e-05]
176: [254, 555, 1.11858609405e-05]
177: [465, 471, 1.11868037906e-05]
178: [65, 76, 1.11888459544e-05]
179: [530, 537, 1.12326928682e-05]
180: [529, 542, 1.12399329542e-05]
181: [220, 221, 1.12487453621e-05]
182: [23, 27, 1.12501156021e-05]
183: [49, 60, 1.1299934543e-05]
184: [44, 517, 1.13049670757e-05]
185: [11, 473, 1.1310281696e-05]
186: [7, 274, 1.13228257721e-05]
187: [389, 396, 1.13308835534e-05]
188: [290, 293, 1.13551795948e-05]
189: [245, 246, 1.1365462578e-05]
190: [33, 40, 1.13972684913e-05]
191: [103, 106, 1.14073306827e-05]
192: [24, 30, 1.1408285018e-05]
193: [145, 158, 1.14200924341e-05]
194: [273, 284, 1.14287149736e-05]
195: [295, 297, 1.14892513409e-05]
196: [321, 326, 1.14961341813e-05]
197: [482, 488, 1.14970459818e-05]
198: [496, 511, 1.14971096341e-05]
199: [352, 357, 1.15511749408e-05]
200: [5, 10, 1.15671675547e-05]
201: [96, 105, 1.15738914025e-05]
202: [48, 53, 1.16282149099e-05]
203: [227, 238, 1.16382806695e-05]
204: [80, 90, 1.1708098781e-05]
205: [485, 491, 1.17667057224e-05]
206: [166, 168, 1.17755882485e-05]
207: [440, 447, 1.1783649374e-05]
208: [20, 24, 1.18070724849e-05]
209: [161, 287, 1.18116892813e-05]
210: [1, 6, 1.18180193365e-05]
211: [68, 72, 1.18212259081e-05]
212: [311, 319, 1.18222886778e-05]
213: [531, 536, 1.18520350022e-05]
214: [69, 141, 1.18645520664e-05]
215: [448, 459, 1.19418669134e-05]
216: [458, 506, 1.19488663025e-05]
217: [499, 504, 1.19789479788e-05]
218: [373, 382, 1.20460518817e-05]
219: [450, 457, 1.20484440101e-05]
220: [366, 435, 1.20724462892e-05]
221: [170, 565, 1.20776959868e-05]
222: [15, 285, 1.21075991111e-05]
223: [563, 574, 1.21077024451e-05]
224: [204, 324, 1.21701709725e-05]
225: [288, 295, 1.22768159712e-05]
226: [85, 95, 1.2281823454e-05]
227: [353, 354, 1.22840252353e-05]
228: [210, 217, 1.22885371494e-05]
229: [465, 468, 1.23510116467e-05]
230: [368, 374, 1.23573878449e-05]
231: [304, 308, 1.2357699982e-05]
232: [451, 454, 1.23780107215e-05]
233: [64, 142, 1.24275753294e-05]
234: [161, 283, 1.2486192356e-05]
235: [115, 512, 1.2569335618e-05]
236: [250, 251, 1.26064293753e-05]
237: [51, 57, 1.26080998477e-05]
238: [102, 182, 1.26105694885e-05]
239: [328, 329, 1.26525135869e-05]
240: [529, 541, 1.26771680149e-05]
241: [149, 155, 1.26953724111e-05]
242: [52, 62, 1.27143146788e-05]
243: [476, 479, 1.27275709162e-05]
244: [355, 359, 1.27357697681e-05]
245: [240, 244, 1.27991571167e-05]
246: [312, 330, 1.28266694772e-05]
247: [368, 375, 1.28366376682e-05]
248: [288, 296, 1.28490086762e-05]
249: [294, 300, 1.28504726675e-05]
250: [272, 277, 1.28738667231e-05]
251: [366, 438, 1.2888856465e-05]
252: [150, 345, 1.2890083944e-05]
253: [441, 445, 1.29029629255e-05]
254: [416, 418, 1.29373461561e-05]
255: [33, 46, 1.29974426946e-05]
256: [400, 404, 1.30106172939e-05]
257: [25, 480, 1.30142253285e-05]
258: [18, 19, 1.30172456426e-05]
259: [448, 455, 1.30188592232e-05]
260: [159, 337, 1.30627272556e-05]
261: [159, 343, 1.29298905223e-05]
262: [528, 530, 1.31401845093e-05]
263: [150, 157, 1.31480467219e-05]
264: [177, 185, 1.31575760916e-05]
265: [7, 282, 1.31849920715e-05]
266: [513, 522, 1.31854243571e-05]
267: [89, 291, 1.32389381778e-05]
268: [458, 460, 1.32650778786e-05]
269: [162, 166, 1.33136502933e-05]
270: [199, 201, 1.33387756362e-05]
271: [163, 174, 1.33466185437e-05]
272: [304, 310, 1.33708552067e-05]
273: [340, 341, 1.33774829193e-05]
274: [214, 218, 1.35229071345e-05]
275: [1, 5, 1.35259490182e-05]
276: [232, 236, 1.35298737345e-05]
277: [385, 390, 1.35323637562e-05]
278: [416, 419, 1.3540014383e-05]
279: [96, 108, 1.35585363112e-05]
280: [250, 253, 1.35590079191e-05]
281: [179, 186, 1.35693756128e-05]
282: [226, 497, 1.35694562562e-05]
283: [208, 212, 1.35704315287e-05]
284: [184, 191, 1.35705840492e-05]
285: [44, 514, 1.35824332888e-05]
286: [116, 122, 1.35856290694e-05]
287: [192, 203, 1.36297310857e-05]
288: [193, 322, 1.36337119432e-05]
289: [77, 79, 1.36775139827e-05]
290: [16, 17, 1.37189750665e-05]
291: [170, 175, 1.37203708374e-05]
292: [254, 552, 1.37595856553e-05]
293: [425, 562, 1.37997742807e-05]
294: [102, 178, 1.39227384606e-05]
295: [230, 534, 1.39276414391e-05]
296: [227, 235, 1.39367250842e-05]
297: [544, 556, 1.40381208188e-05]
298: [213, 265, 1.40785508285e-05]
299: [402, 413, 1.41152712225e-05]
300: [20, 23, 1.41349077866e-05]
301: [569, 572, 1.41403494268e-05]
302: [181, 184, 1.41985282279e-05]
303: [487, 494, 1.42196988557e-05]
304: [256, 266, 1.42365275557e-05]
305: [2, 13, 1.42507780477e-05]
306: [305, 311, 1.45395945102e-05]
307: [500, 508, 1.45450824356e-05]
308: [353, 358, 1.45827637713e-05]
309: [170, 561, 1.45964251106e-05]
310: [240, 245, 1.45974396496e-05]
311: [416, 428, 1.4599259152e-05]
312: [192, 194, 1.46198211387e-05]
313: [403, 407, 1.4633230159e-05]
314: [198, 200, 1.46371052787e-05]
315: [145, 147, 1.46671875115e-05]
316: [260, 262, 1.46746295699e-05]
317: [210, 211, 1.46878399456e-05]
318: [372, 373, 1.47381749351e-05]
319: [137, 140, 1.47421249704e-05]
320: [179, 398, 1.47512219243e-05]
321: [44, 521, 1.48215634554e-05]
322: [65, 75, 1.48431762075e-05]
323: [67, 68, 1.49119975698e-05]
324: [83, 87, 1.49544870459e-05]
325: [98, 532, 1.49799740877e-05]
326: [472, 476, 1.50270942212e-05]
327: [34, 35, 1.50380356803e-05]
328: [226, 234, 1.50587379791e-05]
329: [272, 273, 1.50860429764e-05]
330: [54, 56, 1.51459200227e-05]
331: [49, 51, 1.51501401551e-05]
332: [225, 227, 1.52264463386e-05]
333: [146, 149, 1.52369107582e-05]
334: [432, 433, 1.52565730198e-05]
335: [432, 440, 1.51195594252e-05]
336: [71, 78, 1.52573242787e-05]
337: [81, 84, 1.52696124182e-05]
338: [232, 509, 1.53216378665e-05]
339: [384, 388, 1.53780553249e-05]
340: [531, 539, 1.53853453296e-05]
341: [111, 417, 1.54078621554e-05]
342: [144, 156, 1.54483652386e-05]
343: [371, 485, 1.54488269405e-05]
344: [172, 563, 1.55854121992e-05]
345: [67, 132, 1.56328436113e-05]
346: [416, 424, 1.57554071231e-05]
347: [220, 223, 1.57788889693e-05]
348: [89, 289, 1.57936439652e-05]
349: [448, 462, 1.59842332292e-05]
350: [405, 408, 1.60006103004e-05]
351: [340, 348, 1.60111498482e-05]
352: [240, 247, 1.60114009396e-05]
353: [31, 414, 1.60122741942e-05]
354: [312, 334, 1.60594594038e-05]
355: [15, 275, 1.60928541333e-05]
356: [278, 286, 1.62938499992e-05]
357: [196, 197, 1.6310769349e-05]
358: [385, 395, 1.63991249309e-05]
359: [80, 294, 1.65423954855e-05]
360: [355, 363, 1.656165954e-05]
361: [103, 109, 1.65702265855e-05]
362: [328, 332, 1.66226711276e-05]
363: [153, 159, 1.66438476191e-05]
364: [77, 131, 1.66659158562e-05]
365: [320, 333, 1.66732062439e-05]
366: [560, 571, 1.67002392651e-05]
367: [160, 162, 1.67945721476e-05]
368: [569, 570, 1.68123590297e-05]
369: [304, 316, 1.68198635506e-05]
370: [8, 11, 1.68368480679e-05]
371: [214, 258, 1.69229446492e-05]
372: [73, 128, 1.6980904843e-05]
373: [86, 290, 1.70184283243e-05]
374: [48, 59, 1.70510010864e-05]
375: [193, 327, 1.71097417938e-05]
376: [97, 103, 1.71353763953e-05]
377: [69, 129, 1.71950091587e-05]
378: [176, 179, 1.72672357444e-05]
379: [112, 120, 1.73774746627e-05]
380: [439, 442, 1.73783328626e-05]
381: [377, 381, 1.74292335751e-05]
382: [25, 482, 1.74686439304e-05]
383: [1, 9, 1.7514358309e-05]
384: [170, 566, 1.75293475253e-05]
385: [336, 338, 1.75558652696e-05]
386: [496, 498, 1.75881538411e-05]
387: [64, 71, 1.76070280527e-05]
388: [500, 503, 1.76542335174e-05]
389: [307, 317, 1.76552663684e-05]
390: [254, 554, 1.77366220474e-05]
391: [513, 525, 1.77476511563e-05]
392: [192, 204, 1.78366536274e-05]
393: [465, 475, 1.78712755016e-05]
394: [545, 546, 1.81654069212e-05]
395: [34, 41, 1.81918128077e-05]
396: [243, 249, 1.83748849556e-05]
397: [65, 66, 1.85628217451e-05]
398: [222, 264, 1.87838457131e-05]
399: [225, 230, 1.88800444462e-05]
400: [402, 405, 1.91191955543e-05]
401: [352, 441, 1.91343116409e-05]
402: [528, 540, 1.92113332105e-05]
403: [548, 557, 1.92359618222e-05]
404: [107, 110, 1.92431507536e-05]
405: [321, 323, 1.95241493252e-05]
406: [15, 272, 1.96768418144e-05]
407: [32, 34, 1.97879036449e-05]
408: [18, 20, 1.98680521695e-05]
409: [50, 54, 1.98742691938e-05]
410: [448, 453, 1.99685333177e-05]
411: [52, 116, 2.01494921866e-05]
412: [387, 531, 2.04982150048e-05]
413: [208, 260, 2.05397239351e-05]
414: [112, 115, 2.06356661187e-05]
415: [449, 569, 2.0732131949e-05]
416: [102, 423, 2.0750770873e-05]
417: [125, 127, 2.07830082228e-05]
418: [254, 551, 2.08778133574e-05]
419: [224, 225, 2.08892022258e-05]
420: [309, 313, 2.1007437621e-05]
421: [113, 123, 2.13969361828e-05]
422: [0, 7, 2.14180435145e-05]
423: [160, 163, 2.14406345024e-05]
424: [499, 500, 2.15536727982e-05]
425: [80, 292, 2.15874811691e-05]
426: [489, 493, 2.16648545642e-05]
427: [25, 371, 2.17647737361e-05]
428: [421, 430, 2.19126872637e-05]
429: [145, 150, 2.20143829088e-05]
430: [208, 209, 2.22362695697e-05]
431: [248, 250, 2.23136783603e-05]
432: [304, 307, 2.23551061243e-05]
433: [425, 429, 2.23768055076e-05]
434: [18, 31, 2.24046808485e-05]
435: [352, 353, 2.24582701881e-05]
436: [312, 320, 2.24790430742e-05]
437: [97, 111, 2.28036363652e-05]
438: [352, 356, 2.28619507882e-05]
439: [193, 328, 2.33397670919e-05]
440: [367, 439, 2.34689290756e-05]
441: [48, 52, 2.34981015367e-05]
442: [98, 529, 2.35927872577e-05]
443: [65, 69, 2.36558641476e-05]
444: [336, 351, 2.40901110366e-05]
445: [1, 4, 2.42801567477e-05]
446: [210, 213, 2.45345190017e-05]
447: [2, 469, 2.45593861128e-05]
448: [85, 89, 2.4593463906e-05]
449: [176, 181, 2.47100754054e-05]
450: [81, 86, 2.48160298684e-05]
451: [280, 281, 2.5061179236e-05]
452: [64, 67, 2.50935505165e-05]
453: [432, 436, 2.55479061033e-05]
454: [15, 278, 2.55516143764e-05]
455: [384, 389, 2.56165875721e-05]
456: [464, 513, 2.56325326967e-05]
457: [96, 107, 2.56414413941e-05]
458: [544, 545, 2.58342828696e-05]
459: [240, 243, 2.59380925166e-05]
460: [448, 451, 2.60607867996e-05]
461: [458, 496, 2.61674736435e-05]
462: [144, 145, 2.62979034914e-05]
463: [80, 288, 2.63159508838e-05]
464: [368, 372, 2.64784809133e-05]
465: [400, 402, 2.66195054223e-05]
466: [29, 548, 2.73118130784e-05]
467: [560, 564, 2.76558817319e-05]
468: [304, 305, 2.77477133246e-05]
469: [102, 176, 2.79980580479e-05]
470: [228, 321, 2.80021262384e-05]
471: [152, 340, 2.82325562094e-05]
472: [448, 450, 2.82907184953e-05]
473: [376, 377, 2.84797935261e-05]
474: [254, 544, 2.84959033822e-05]
475: [385, 392, 2.89410512906e-05]
476: [32, 33, 2.91703290418e-05]
477: [82, 85, 2.91997037114e-05]
478: [172, 449, 2.94770425691e-05]
479: [153, 336, 2.95917770815e-05]
480: [81, 83, 2.97118896812e-05]
481: [65, 73, 3.05511803625e-05]
482: [240, 252, 3.07750960005e-05]
483: [240, 248, 3.16093020863e-05]
484: [113, 125, 3.18750539824e-05]
485: [352, 366, 3.18870320627e-05]
486: [0, 15, 3.19499086225e-05]
487: [214, 222, 3.23817190722e-05]
488: [192, 193, 3.27171726033e-05]
489: [96, 97, 3.2836043954e-05]
490: [464, 472, 3.34171809432e-05]
491: [240, 242, 3.34576644998e-05]
492: [64, 137, 3.35545767447e-05]
493: [208, 214, 3.35608920816e-05]
494: [384, 385, 3.36018297548e-05]
495: [48, 49, 3.45799346884e-05]
496: [160, 161, 3.47162290963e-05]
497: [208, 220, 3.52206625724e-05]
498: [164, 170, 3.57575119418e-05]
499: [44, 464, 3.62681910707e-05]
500: [1, 465, 3.6494678169e-05]
501: [355, 432, 3.73440349328e-05]
502: [198, 199, 3.73994737257e-05]
503: [164, 172, 3.7505254756e-05]
504: [208, 256, 3.75884234227e-05]
505: [387, 528, 3.79463274042e-05]
506: [102, 188, 3.79951884722e-05]
507: [16, 18, 3.83803270032e-05]
508: [224, 232, 3.86946545425e-05]
509: [144, 146, 3.87334144154e-05]
510: [64, 77, 3.97206611053e-05]
511: [102, 177, 3.99178029313e-05]
512: [48, 50, 4.0413662881e-05]
513: [458, 499, 4.11391686638e-05]
514: [192, 196, 4.14725354383e-05]
515: [309, 312, 4.17821952596e-05]
516: [352, 367, 4.23507861736e-05]
517: [144, 153, 4.25381822723e-05]
518: [368, 376, 4.28428602558e-05]
519: [2, 8, 4.37328863e-05]
520: [208, 210, 4.44754379918e-05]
521: [192, 198, 4.45757408721e-05]
522: [226, 458, 4.46967675182e-05]
523: [112, 113, 4.47599703888e-05]
524: [64, 65, 4.6619920292e-05]
525: [400, 403, 4.66910118343e-05]
526: [29, 254, 4.68235405284e-05]
527: [416, 421, 4.76094723452e-05]
528: [80, 81, 4.79197277731e-05]
529: [44, 516, 4.86528971678e-05]
530: [228, 309, 4.90531142465e-05]
531: [98, 387, 4.97642685044e-05]
532: [1, 2, 5.12426222919e-05]
533: [144, 152, 5.15239728296e-05]
534: [44, 515, 5.15296324798e-05]
535: [0, 280, 5.25759361509e-05]
536: [164, 560, 5.29660755489e-05]
537: [48, 112, 5.38336262404e-05]
538: [102, 187, 5.47779839285e-05]
539: [228, 304, 5.52868243428e-05]
540: [25, 487, 5.53914866228e-05]
541: [160, 164, 5.61986320446e-05]
542: [28, 29, 5.71158014599e-05]
543: [352, 355, 6.00523990494e-05]
544: [102, 384, 6.13413401889e-05]
545: [416, 425, 6.14147757458e-05]
546: [80, 82, 6.467432218e-05]
547: [16, 25, 6.52597602393e-05]
548: [226, 448, 6.98443960093e-05]
549: [32, 44, 7.0549705138e-05]
550: [28, 240, 7.05958723581e-05]
551: [368, 489, 7.53996265073e-05]
552: [226, 400, 7.88317801495e-05]
553: [96, 416, 8.0358671108e-05]
554: [192, 228, 8.18888028016e-05]
555: [16, 368, 8.55662366929e-05]
556: [98, 224, 8.86197498208e-05]
557: [32, 45, 8.89684663752e-05]
558: [0, 1, 9.18957317996e-05]
559: [98, 226, 0.000103125051555]
560: [47, 96, 0.000106700329544]
561: [47, 102, 0.000109614149632]
562: [0, 32, 0.0001100743038]
563: [16, 192, 0.00011499626709]
564: [16, 28, 0.000117889986575]
565: [98, 160, 0.000120340033856]
566: [16, 48, 0.000120768858756]
567: [16, 47, 0.00013233440643]
568: [16, 98, 0.00013829419278]
569: [0, 80, 0.000147591247267]
570: [0, 16, 0.000154441311311]
571: [0, 352, 0.000163096400713]
572: [0, 144, 0.000164341217076]
573: [0, 208, 0.000174235965246]
574: [0, 64, 0.00018187159672]

22:11:47.710000: Optimal solution (eta = 1.26577039854, max_iter = 1):
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422 426
423
424
425
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
