!IMPORTANT! -> t = 2

22:07:20.465000: Loading G...
22:07:20.496000: Finished loading G...
22:07:20.496000: Calculating P...
22:07:20.496000: Sqaring P...
22:07:20.496000: Finished sqaring P...
22:07:20.512000: Calculating D and smaller things...
22:07:20.512000: Calculating D and DP_t...
22:07:20.606000: Finished calculating D and DP_t...
22:07:20.606000: Explicitly delete G, P_t and Deg...
22:07:20.606000: Finished deleting G, P_t and Deg...
22:07:20.606000: Setting up the structures...
22:07:20.762000: 1k done...
----------------------------------------> run_cnt=15541, run_ms1=1155, run_elem=1612497
70: [24, 121, 8.25167236461e-07]
71: [443, 476, 8.28925644325e-07]
72: [259, 392, 8.28975008833e-07]
73: [464, 531, 8.29338397209e-07]
74: [377, 394, 8.32808326339e-07]
75: [340, 360, 8.35143902178e-07]
76: [276, 398, 8.39222420832e-07]
77: [35, 77, 8.39776502862e-07]
78: [423, 436, 8.44109718838e-07]
79: [408, 521, 8.44842576229e-07]
80: [43, 183, 8.4661434329e-07]
81: [497, 520, 8.47466573821e-07]
82: [421, 522, 8.48710540063e-07]
83: [452, 509, 8.49642174918e-07]
84: [250, 296, 8.49778015156e-07]
85: [435, 516, 8.51184834393e-07]
86: [89, 193, 8.51514904975e-07]
87: [25, 159, 8.52343036611e-07]
88: [84, 157, 8.54444510658e-07]
89: [442, 544, 8.56203916642e-07]
90: [125, 130, 8.62785142841e-07]
91: [212, 222, 8.63528554879e-07]
92: [161, 192, 8.64248610874e-07]
93: [57, 64, 8.66808349969e-07]
94: [104, 122, 8.70624347967e-07]
95: [505, 541, 8.73491428983e-07]
96: [412, 413, 8.74628254273e-07]
97: [281, 379, 8.74830986208e-07]
98: [23, 174, 8.76296903427e-07]
99: [438, 441, 8.77478504415e-07]
100: [5, 62, 8.85171805666e-07]
101: [209, 325, 8.8627830415e-07]
102: [6, 172, 8.86287760159e-07]
103: [238, 346, 8.86341436467e-07]
104: [55, 71, 8.86852250949e-07]
105: [56, 80, 8.90156244318e-07]
106: [146, 152, 8.90879488712e-07]
107: [29, 53, 8.91037655702e-07]
108: [300, 315, 8.92726889661e-07]
109: [163, 175, 8.96671790371e-07]
110: [312, 389, 8.98260382784e-07]
111: [425, 428, 8.98914648427e-07]
112: [501, 518, 9.02722679546e-07]
113: [400, 475, 9.0422905999e-07]
114: [63, 100, 9.07369633541e-07]
115: [54, 63, 8.93352633373e-07]
116: [336, 361, 9.15104192994e-07]
117: [433, 537, 9.22777515818e-07]
118: [420, 426, 9.23004653383e-07]
119: [124, 189, 9.23098910264e-07]
120: [207, 289, 9.26941319073e-07]
121: [162, 197, 9.27829524103e-07]
122: [98, 186, 9.3081510479e-07]
123: [195, 484, 9.31476463081e-07]
124: [205, 293, 9.31784759455e-07]
125: [13, 57, 9.32352738226e-07]
126: [117, 173, 9.33564411308e-07]
127: [86, 180, 9.34995638854e-07]
128: [407, 529, 9.35323938127e-07]
129: [38, 70, 9.36341875916e-07]
130: [314, 390, 9.36858717095e-07]
131: [458, 473, 9.4049620252e-07]
132: [343, 378, 9.42118048092e-07]
133: [127, 134, 9.46572160876e-07]
134: [411, 480, 9.46731322014e-07]
135: [442, 534, 9.48914859756e-07]
136: [23, 37, 9.52207092335e-07]
137: [123, 132, 9.52210120214e-07]
138: [10, 86, 9.53249874864e-07]
139: [251, 395, 9.54814963667e-07]
140: [217, 375, 9.57068941803e-07]
141: [412, 523, 9.57528368446e-07]
142: [78, 191, 9.60020430349e-07]
143: [226, 245, 9.60577683166e-07]
144: [239, 323, 9.61524245442e-07]
145: [429, 447, 9.64496698023e-07]
146: [434, 478, 9.70009241114e-07]
147: [539, 553, 9.70050636159e-07]
148: [318, 372, 9.75749724775e-07]
149: [93, 98, 9.7756243661e-07]
150: [282, 377, 9.79225083737e-07]
151: [81, 90, 9.79871870843e-07]
152: [266, 341, 9.80953222598e-07]
153: [95, 97, 9.81649723041e-07]
154: [421, 581, 9.82719775307e-07]
155: [205, 212, 9.83953337199e-07]
156: [34, 466, 9.84526567024e-07]
157: [18, 99, 9.86356289938e-07]
158: [452, 546, 9.86530259009e-07]
159: [158, 171, 9.88078164286e-07]
160: [490, 582, 9.8818648803e-07]
161: [571, 578, 9.92471768593e-07]
162: [204, 223, 9.93005397981e-07]
163: [104, 128, 9.98870240356e-07]
164: [261, 301, 1.0023963107e-06]
165: [3, 68, 1.00505698498e-06]
166: [501, 561, 1.00564964919e-06]
167: [264, 285, 1.00788198445e-06]
168: [200, 243, 1.01068169408e-06]
169: [494, 500, 1.01229301315e-06]
170: [52, 147, 1.01260209435e-06]
171: [52, 101, 9.35943593198e-07]
172: [492, 514, 1.01471995329e-06]
173: [60, 188, 1.01488075423e-06]
174: [253, 351, 1.0155629598e-06]
175: [288, 383, 1.01568138157e-06]
176: [208, 298, 1.01614786015e-06]
177: [59, 106, 1.02640777832e-06]
178: [252, 307, 1.03102823891e-06]
179: [1, 181, 1.03125105169e-06]
180: [306, 334, 1.03202562587e-06]
181: [214, 272, 1.03534666274e-06]
182: [36, 85, 1.03683947857e-06]
183: [497, 591, 1.03742970189e-06]
184: [48, 187, 1.0374643598e-06]
185: [414, 486, 1.04095189539e-06]
186: [464, 505, 1.04097254407e-06]
187: [204, 274, 1.044111809e-06]
188: [304, 316, 1.04596633963e-06]
189: [504, 512, 1.04706867273e-06]
190: [406, 474, 1.04747899207e-06]
191: [139, 177, 1.04882458717e-06]
192: [233, 380, 1.05884817957e-06]
193: [14, 26, 1.0592898954e-06]
194: [34, 437, 1.06025603453e-06]
195: [424, 463, 1.06161121229e-06]
196: [477, 482, 1.06180182927e-06]
197: [257, 376, 1.06220005194e-06]
198: [261, 340, 1.06514244966e-06]
199: [30, 61, 1.0654818696e-06]
200: [434, 574, 1.06927686304e-06]
201: [445, 563, 1.07174756558e-06]
202: [28, 113, 1.07239306395e-06]
203: [214, 326, 1.07451591545e-06]
204: [214, 215, 1.00297621897e-06]
205: [450, 451, 1.07988795833e-06]
206: [271, 300, 1.08133004173e-06]
207: [251, 354, 1.08144301662e-06]
208: [96, 153, 1.08147062217e-06]
209: [403, 495, 1.08662438479e-06]
210: [321, 335, 1.08944984225e-06]
211: [517, 580, 1.09043752007e-06]
212: [277, 288, 1.09106314043e-06]
213: [410, 571, 1.09258484106e-06]
214: [169, 170, 1.09260610889e-06]
215: [21, 55, 1.09354605289e-06]
216: [0, 25, 1.09436663607e-06]
217: [33, 59, 1.09529865333e-06]
218: [281, 331, 1.09572250238e-06]
219: [2, 146, 1.09686065261e-06]
220: [42, 136, 1.10079075139e-06]
221: [67, 93, 1.1012277755e-06]
222: [339, 391, 1.10294232111e-06]
223: [9, 185, 1.10420842975e-06]
224: [511, 536, 1.10638943364e-06]
225: [50, 115, 1.10674748796e-06]
226: [38, 166, 1.1079016656e-06]
227: [423, 565, 1.10964803439e-06]
228: [423, 589, 1.09939341406e-06]
229: [407, 552, 1.1100025808e-06]
230: [12, 76, 1.11007975082e-06]
231: [221, 396, 1.11210536147e-06]
232: [530, 588, 1.11365781845e-06]
233: [549, 593, 1.114298783e-06]
234: [195, 538, 1.11448280247e-06]
235: [256, 321, 1.11490563246e-06]
236: [246, 258, 1.11713574911e-06]
237: [503, 595, 1.11986814791e-06]
238: [501, 535, 1.12289713007e-06]
239: [234, 384, 1.12354324057e-06]
240: [273, 276, 1.12487817455e-06]
241: [226, 336, 1.12883255281e-06]
242: [409, 539, 1.13036743695e-06]
243: [583, 592, 1.1369358165e-06]
244: [405, 590, 1.13887978471e-06]
245: [342, 349, 1.14203979967e-06]
246: [314, 338, 1.14586802708e-06]
247: [22, 31, 1.1459639777e-06]
248: [105, 143, 1.1481751597e-06]
249: [206, 343, 1.14887914275e-06]
250: [443, 496, 1.15019688749e-06]
251: [408, 579, 1.15024355427e-06]
252: [281, 309, 1.15256807162e-06]
253: [42, 117, 1.15413864052e-06]
254: [1, 19, 1.15428806391e-06]
255: [232, 255, 1.15616969393e-06]
256: [144, 154, 1.15689800607e-06]
257: [313, 371, 1.16365736926e-06]
258: [208, 211, 1.17022516319e-06]
259: [149, 165, 1.17366412901e-06]
260: [420, 499, 1.17457336835e-06]
261: [254, 278, 1.17538272236e-06]
262: [259, 327, 1.17691277641e-06]
263: [8, 178, 1.17754814933e-06]
264: [200, 386, 1.17815823414e-06]
265: [16, 102, 1.17918547114e-06]
266: [5, 140, 1.18008146319e-06]
267: [74, 114, 1.18053370354e-06]
268: [20, 124, 1.18171900032e-06]
269: [492, 545, 1.18965901812e-06]
270: [425, 599, 1.19264617312e-06]
271: [11, 118, 1.19503804455e-06]
272: [270, 290, 1.20283335141e-06]
273: [52, 125, 1.20286337773e-06]
274: [440, 491, 1.20331657211e-06]
275: [404, 477, 1.20628885489e-06]
276: [4, 137, 1.21787229609e-06]
277: [453, 455, 1.22318366212e-06]
278: [217, 332, 1.22673815419e-06]
279: [6, 198, 1.2281664333e-06]
280: [460, 586, 1.23080727688e-06]
281: [20, 29, 1.23403231767e-06]
282: [423, 532, 1.23441230797e-06]
283: [412, 439, 1.23576599869e-06]
284: [446, 503, 1.23584230956e-06]
285: [237, 364, 1.23885292273e-06]
286: [250, 261, 1.24129333385e-06]
287: [418, 519, 1.24210239212e-06]
288: [216, 282, 1.24328137107e-06]
289: [355, 382, 1.24526154455e-06]
290: [91, 182, 1.24664186437e-06]
291: [133, 163, 1.24738909728e-06]
292: [27, 196, 1.24885144205e-06]
293: [443, 587, 1.25170638662e-06]
294: [213, 277, 1.25241118445e-06]
295: [411, 414, 1.25421689964e-06]
296: [555, 564, 1.25651627973e-06]
297: [41, 66, 1.25890433705e-06]
298: [201, 246, 1.26052706682e-06]
299: [490, 598, 1.26124762411e-06]
300: [454, 471, 1.2645674946e-06]
301: [281, 311, 1.2662786876e-06]
302: [454, 551, 1.26755632101e-06]
303: [15, 27, 1.27102711139e-06]
304: [328, 385, 1.27272799166e-06]
305: [450, 488, 1.27458102226e-06]
306: [432, 572, 1.27482320033e-06]
307: [96, 104, 1.27520145687e-06]
308: [247, 299, 1.27848633417e-06]
309: [345, 356, 1.2785613587e-06]
310: [231, 355, 1.28247994128e-06]
311: [65, 111, 1.28337816314e-06]
312: [397, 399, 1.28346651772e-06]
313: [267, 357, 1.28418292423e-06]
314: [421, 507, 1.28513752747e-06]
315: [221, 302, 1.28711624403e-06]
316: [35, 161, 1.28824827142e-06]
317: [36, 50, 1.29469018856e-06]
318: [444, 504, 1.29598998655e-06]
319: [253, 352, 1.29912977747e-06]
320: [284, 373, 1.30110079224e-06]
321: [280, 344, 1.30238402098e-06]
322: [263, 264, 1.30408464019e-06]
323: [228, 263, 1.25972846264e-06]
324: [424, 431, 1.30675751026e-06]
325: [416, 490, 1.30693601936e-06]
326: [262, 397, 1.30710694344e-06]
327: [249, 305, 1.31107752792e-06]
328: [213, 353, 1.3113336961e-06]
329: [468, 515, 1.31300656449e-06]
330: [109, 145, 1.31540096899e-06]
331: [202, 209, 1.31777094831e-06]
332: [487, 508, 1.31874345552e-06]
333: [430, 435, 1.33542876481e-06]
334: [459, 597, 1.33598838401e-06]
335: [38, 49, 1.33603196432e-06]
336: [240, 283, 1.35122290455e-06]
337: [39, 160, 1.35211488271e-06]
338: [479, 549, 1.35626024662e-06]
339: [465, 554, 1.35895012344e-06]
340: [12, 95, 1.3669162481e-06]
341: [450, 467, 1.3721201379e-06]
342: [483, 577, 1.37616210882e-06]
343: [56, 158, 1.37871570918e-06]
344: [15, 44, 1.37933736557e-06]
345: [54, 67, 1.38431896658e-06]
346: [10, 46, 1.39060425603e-06]
347: [273, 312, 1.3931068761e-06]
348: [33, 129, 1.40490532926e-06]
349: [303, 304, 1.40812443481e-06]
350: [227, 322, 1.40837359893e-06]
351: [427, 481, 1.41023051863e-06]
352: [403, 433, 1.4171456286e-06]
353: [72, 127, 1.41833628037e-06]
354: [286, 313, 1.42134844127e-06]
355: [230, 238, 1.43245572726e-06]
356: [13, 162, 1.43417107295e-06]
357: [54, 83, 1.43597072406e-06]
358: [401, 573, 1.4372344955e-06]
359: [295, 347, 1.4392397824e-06]
360: [438, 446, 1.44040620369e-06]
361: [242, 291, 1.44433028778e-06]
362: [456, 548, 1.44867278196e-06]
363: [400, 404, 1.45936964228e-06]
364: [217, 319, 1.46244991933e-06]
365: [220, 369, 1.4641320667e-06]
366: [233, 381, 1.46965044139e-06]
367: [406, 423, 1.47694569523e-06]
368: [252, 257, 1.4843722831e-06]
369: [206, 324, 1.48488795503e-06]
370: [453, 530, 1.49508292784e-06]
371: [210, 366, 1.5019695523e-06]
372: [406, 464, 1.50514258534e-06]
373: [14, 81, 1.50652014623e-06]
374: [317, 318, 1.50969552298e-06]
375: [425, 460, 1.51981699855e-06]
376: [87, 150, 1.51998851407e-06]
377: [24, 155, 1.52156105749e-06]
378: [422, 465, 1.53208345671e-06]
379: [494, 511, 1.53677692695e-06]
380: [268, 294, 1.53992340404e-06]
381: [370, 550, 1.54433304642e-06]
382: [205, 342, 1.54714288422e-06]
383: [292, 328, 1.55273378829e-06]
384: [21, 88, 1.56106036708e-06]
385: [219, 234, 1.56573434798e-06]
386: [216, 295, 1.57010266039e-06]
387: [252, 365, 1.57073352689e-06]
388: [203, 388, 1.57544139498e-06]
389: [78, 169, 1.5864811734e-06]
390: [244, 269, 1.58952077514e-06]
391: [468, 576, 1.60093804487e-06]
392: [221, 230, 1.60725309299e-06]
393: [229, 270, 1.60746103494e-06]
394: [350, 362, 1.61202337489e-06]
395: [415, 445, 1.62133698576e-06]
396: [38, 51, 1.63927763106e-06]
397: [5, 36, 1.64068982623e-06]
398: [11, 23, 1.66030035998e-06]
399: [442, 596, 1.66082741188e-06]
400: [20, 96, 1.66490887308e-06]
401: [34, 405, 1.66679995549e-06]
402: [432, 540, 1.67272112061e-06]
403: [233, 330, 1.67283140987e-06]
404: [434, 492, 1.67464590337e-06]
405: [17, 28, 1.68047126437e-06]
406: [32, 84, 1.68395437028e-06]
407: [18, 45, 1.68832096683e-06]
408: [200, 320, 1.69577536517e-06]
409: [287, 292, 1.69877881798e-06]
410: [248, 284, 1.70987850832e-06]
411: [237, 273, 1.71054972849e-06]
412: [559, 568, 1.71207751823e-06]
413: [14, 16, 1.7143704113e-06]
414: [235, 236, 1.72699252297e-06]
415: [420, 440, 1.72975580206e-06]
416: [260, 308, 1.73161058253e-06]
417: [337, 368, 1.73842889188e-06]
418: [3, 8, 1.73846467444e-06]
419: [149, 168, 1.73860597484e-06]
420: [457, 517, 1.75649876259e-06]
421: [13, 151, 1.75702923368e-06]
422: [7, 58, 1.77516572079e-06]
423: [442, 501, 1.78628299004e-06]
424: [4, 72, 1.79299236511e-06]
425: [205, 250, 1.79475231653e-06]
426: [204, 239, 1.79655346398e-06]
427: [406, 562, 1.81152848759e-06]
428: [429, 434, 1.81673291483e-06]
429: [218, 225, 1.81713488912e-06]
430: [39, 48, 1.8332331454e-06]
431: [412, 425, 1.83461531163e-06]
432: [247, 267, 1.83570894727e-06]
433: [266, 281, 1.83738730411e-06]
434: [3, 123, 1.86327723117e-06]
435: [9, 12, 1.87898006115e-06]
436: [214, 317, 1.89201320222e-06]
437: [443, 458, 1.89530731468e-06]
438: [244, 303, 1.89760447505e-06]
439: [402, 502, 1.91686253674e-06]
440: [4, 144, 1.92107332846e-06]
441: [108, 370, 1.94000651985e-06]
442: [424, 448, 1.95034556798e-06]
443: [52, 65, 1.9508711547e-06]
444: [418, 452, 1.97369012949e-06]
445: [403, 555, 1.97714359568e-06]
446: [56, 60, 1.97968897828e-06]
447: [462, 506, 1.98159348129e-06]
448: [462, 585, 1.88363754354e-06]
449: [427, 450, 1.98853269011e-06]
450: [176, 422, 1.9898522765e-06]
451: [201, 242, 2.01217992555e-06]
452: [438, 479, 2.01995863293e-06]
453: [32, 105, 2.0408910063e-06]
454: [15, 139, 2.04093952689e-06]
455: [6, 13, 2.04447397085e-06]
456: [30, 39, 2.05286733799e-06]
457: [226, 232, 2.05701689419e-06]
458: [408, 494, 2.06255682135e-06]
459: [176, 409, 2.07068081045e-06]
460: [205, 271, 2.07230662229e-06]
461: [207, 339, 2.10417358942e-06]
462: [34, 421, 2.10510607044e-06]
463: [240, 259, 2.11622527399e-06]
464: [202, 256, 2.13014949937e-06]
465: [227, 228, 2.14689940697e-06]
466: [217, 253, 2.16657448277e-06]
467: [24, 42, 2.17148030551e-06]
468: [3, 41, 2.17429163884e-06]
469: [206, 254, 2.19901065446e-06]
470: [231, 248, 2.19945462436e-06]
471: [251, 345, 2.23166542383e-06]
472: [247, 265, 2.23584555124e-06]
473: [2, 6, 2.257190738e-06]
474: [406, 443, 2.26767445239e-06]
475: [4, 33, 2.28042340881e-06]
476: [210, 221, 2.28661891022e-06]
477: [453, 583, 2.3147813579e-06]
478: [11, 22, 2.32082912978e-06]
479: [20, 35, 2.33545655437e-06]
480: [43, 89, 2.33729217088e-06]
481: [400, 457, 2.36033818205e-06]
482: [461, 569, 2.36813256176e-06]
483: [403, 406, 2.37233388242e-06]
484: [268, 306, 2.37997348061e-06]
485: [204, 219, 2.39330798558e-06]
486: [109, 133, 2.40407922121e-06]
487: [9, 54, 2.41958498149e-06]
488: [205, 207, 2.42980339195e-06]
489: [213, 226, 2.44279378707e-06]
490: [401, 487, 2.45182160487e-06]
491: [14, 52, 2.45566730989e-06]
492: [244, 359, 2.48393371964e-06]
493: [420, 454, 2.48478928152e-06]
494: [275, 350, 2.4897234503e-06]
495: [424, 432, 2.50803111465e-06]
496: [203, 214, 2.53060842363e-06]
497: [410, 459, 2.53712928979e-06]
498: [10, 149, 2.54825710438e-06]
499: [2, 20, 2.54962374817e-06]
500: [400, 411, 2.62135126645e-06]
501: [56, 91, 2.65583472038e-06]
502: [249, 456, 2.67660624444e-06]
503: [17, 24, 2.67718516104e-06]
504: [229, 240, 2.68096979479e-06]
505: [18, 407, 2.71506290614e-06]
506: [208, 287, 2.76014453709e-06]
507: [416, 438, 2.76021047639e-06]
508: [204, 237, 2.87189026083e-06]
509: [32, 56, 2.87876987558e-06]
510: [202, 252, 2.92606669989e-06]
511: [415, 442, 2.93004611348e-06]
512: [0, 4, 3.01546889849e-06]
513: [220, 268, 3.05130193565e-06]
514: [203, 247, 3.05867638507e-06]
515: [412, 468, 3.06058210735e-06]
516: [195, 429, 3.08396944282e-06]
517: [203, 213, 3.17683960329e-06]
518: [34, 444, 3.17949805342e-06]
519: [82, 109, 3.2120652926e-06]
520: [2, 21, 3.2169168355e-06]
521: [216, 260, 3.21799739803e-06]
522: [14, 78, 3.22428815624e-06]
523: [206, 210, 3.24435486384e-06]
524: [400, 420, 3.27214376445e-06]
525: [403, 416, 3.31851769738e-06]
526: [483, 497, 3.32565139452e-06]
527: [10, 74, 3.33559242211e-06]
528: [9, 38, 3.34405567123e-06]
529: [408, 430, 3.38846574633e-06]
530: [251, 266, 3.3986846652e-06]
531: [1, 2, 3.40920064637e-06]
532: [227, 241, 3.42450243728e-06]
533: [200, 204, 3.4336749905e-06]
534: [195, 403, 3.45221960699e-06]
535: [3, 40, 3.50768660153e-06]
536: [275, 286, 3.55757017096e-06]
537: [0, 15, 3.58914473989e-06]
538: [200, 205, 3.69326787608e-06]
539: [108, 401, 3.73035255832e-06]
540: [3, 14, 3.75052100521e-06]
541: [176, 410, 3.82296058799e-06]
542: [201, 251, 3.84187361264e-06]
543: [227, 337, 3.86814885587e-06]
544: [461, 559, 3.88461023866e-06]
545: [195, 412, 3.89155151574e-06]
546: [32, 112, 3.90039558493e-06]
547: [200, 231, 3.94437762573e-06]
548: [0, 43, 4.06089884968e-06]
549: [195, 400, 4.09572184272e-06]
550: [208, 262, 4.18293634269e-06]
551: [408, 418, 4.2330864999e-06]
552: [203, 348, 4.23946411501e-06]
553: [18, 34, 4.33593037048e-06]
554: [176, 483, 4.33974500371e-06]
555: [1, 87, 4.34518420382e-06]
556: [249, 427, 4.34648448479e-06]
557: [217, 233, 4.36431477724e-06]
558: [200, 206, 4.45809057543e-06]
559: [11, 32, 4.552802844e-06]
560: [1, 5, 4.5576689299e-06]
561: [220, 227, 4.55931666699e-06]
562: [203, 216, 4.56968561481e-06]
563: [249, 453, 4.5860945005e-06]
564: [3, 17, 4.67175124342e-06]
565: [218, 314, 4.77220753125e-06]
566: [408, 424, 4.77527537672e-06]
567: [9, 82, 4.8872899197e-06]
568: [7, 235, 4.91964481671e-06]
569: [18, 108, 5.10253483059e-06]
570: [201, 244, 5.20951747372e-06]
571: [402, 415, 5.46302383193e-06]
572: [0, 1, 5.48325696176e-06]
573: [208, 218, 5.48615342325e-06]
574: [195, 249, 5.53241154893e-06]
575: [3, 10, 5.56606950126e-06]
576: [200, 220, 5.57645464319e-06]
577: [229, 275, 5.59792919527e-06]
578: [195, 408, 5.61127137814e-06]
579: [18, 176, 5.68205655926e-06]
580: [11, 30, 5.99666534793e-06]
581: [0, 9, 6.21653131544e-06]
582: [200, 202, 6.23953725017e-06]
583: [195, 417, 6.34260965093e-06]
584: [195, 402, 6.40308567327e-06]
585: [200, 203, 6.50178323854e-06]
586: [0, 3, 6.66190275432e-06]
587: [200, 280, 6.91009708485e-06]
588: [0, 11, 7.28450091112e-06]
589: [200, 229, 7.69396712785e-06]
590: [201, 217, 8.03560457571e-06]
591: [18, 195, 8.29905333029e-06]
592: [18, 462, 8.50616862203e-06]
593: [0, 7, 8.72078108596e-06]
594: [200, 201, 8.8048621017e-06]
595: [18, 461, 9.62975846772e-06]
596: [200, 208, 1.00639763099e-05]
597: [0, 18, 4.87234457991e-05]
598: [0, 200, 8.04702172882e-05]

22:07:25.824000: Optimal solution (eta = 4.84137127305, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 104 105 106 107 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 197 198 199 235 236
18 34 45 99 103 108 176 195 249 305 370 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
