!IMPORTANT! -> t = 1

22:07:18.434000: Loading G...
22:07:18.496000: Finished loading G...
22:07:18.496000: Calculating P...
22:07:18.512000: Sqaring P...
22:07:18.512000: Finished sqaring P...
22:07:18.512000: Calculating D and smaller things...
22:07:18.512000: Calculating D and DP_t...
22:07:18.559000: Finished calculating D and DP_t...
22:07:18.559000: Explicitly delete G, P_t and Deg...
22:07:18.559000: Finished deleting G, P_t and Deg...
22:07:18.559000: Setting up the structures...
22:07:18.590000: 1k done...
----------------------------------------> run_cnt=15250, run_ms1=6431, run_elem=8676836
79: [78, 186, 6.59007262004e-06]
80: [457, 493, 6.59360974137e-06]
81: [306, 329, 6.60581507321e-06]
82: [413, 466, 6.61568738397e-06]
83: [6, 57, 6.62980651245e-06]
84: [207, 224, 6.63410753456e-06]
85: [278, 310, 6.63779247963e-06]
86: [24, 121, 6.64246131751e-06]
87: [29, 130, 6.64500571557e-06]
88: [343, 378, 6.68401375437e-06]
89: [174, 423, 6.72345402046e-06]
90: [4, 70, 6.72620580005e-06]
91: [56, 80, 6.7327631189e-06]
92: [43, 193, 6.75072721396e-06]
93: [505, 541, 6.75457602643e-06]
94: [252, 360, 6.77156454346e-06]
95: [64, 179, 6.78328531555e-06]
96: [259, 392, 6.79456831362e-06]
97: [438, 524, 6.80323582068e-06]
98: [209, 325, 6.81055890553e-06]
99: [282, 394, 6.81622113463e-06]
100: [104, 128, 6.82958236708e-06]
101: [333, 343, 6.84620916613e-06]
102: [5, 62, 6.87812675563e-06]
103: [124, 189, 6.88609533065e-06]
104: [212, 222, 6.89682861025e-06]
105: [411, 489, 6.90156026708e-06]
106: [13, 90, 6.92374886089e-06]
107: [264, 282, 6.94798207633e-06]
108: [400, 475, 6.95267860602e-06]
109: [408, 521, 6.96103773293e-06]
110: [10, 86, 6.98347434459e-06]
111: [63, 100, 6.98774005538e-06]
112: [214, 293, 6.98829380613e-06]
113: [442, 544, 6.99013382512e-06]
114: [161, 192, 7.01178414954e-06]
115: [84, 101, 7.01935899255e-06]
116: [4, 122, 7.04449377404e-06]
117: [336, 361, 7.04468905245e-06]
118: [412, 426, 7.04741673004e-06]
119: [300, 315, 7.05427460687e-06]
120: [59, 106, 7.05552642105e-06]
121: [501, 518, 7.07675720054e-06]
122: [424, 496, 7.08340330037e-06]
123: [412, 420, 7.10272014419e-06]
124: [435, 516, 7.12836861025e-06]
125: [251, 306, 7.15145489198e-06]
126: [127, 134, 7.15722634517e-06]
127: [425, 428, 7.16355658359e-06]
128: [69, 183, 7.16664946032e-06]
129: [52, 125, 7.17044735398e-06]
130: [117, 136, 7.20278263646e-06]
131: [539, 553, 7.20711721206e-06]
132: [421, 522, 7.21167835632e-06]
133: [146, 152, 7.21905102334e-06]
134: [312, 367, 7.22718715875e-06]
135: [452, 509, 7.25008016675e-06]
136: [204, 239, 7.27257601253e-06]
137: [214, 272, 7.31727780961e-06]
138: [53, 54, 7.33418372513e-06]
139: [34, 437, 7.33780854956e-06]
140: [195, 484, 7.34117193212e-06]
141: [246, 252, 7.34129530608e-06]
142: [412, 480, 7.3429612046e-06]
143: [446, 523, 7.36306342314e-06]
144: [95, 97, 7.38536420977e-06]
145: [443, 445, 7.3881595872e-06]
146: [20, 25, 7.3895239613e-06]
147: [84, 138, 7.39293845289e-06]
148: [212, 261, 7.40376019252e-06]
149: [10, 180, 7.41518771816e-06]
150: [452, 546, 7.41918617819e-06]
151: [63, 67, 7.43111962304e-06]
152: [464, 505, 7.43155422294e-06]
153: [162, 197, 7.44444876258e-06]
154: [421, 581, 7.45036846366e-06]
155: [207, 289, 7.45085609129e-06]
156: [221, 312, 7.47457942175e-06]
157: [48, 187, 7.48062178418e-06]
158: [55, 71, 7.49951460692e-06]
159: [23, 37, 7.51015579744e-06]
160: [497, 520, 7.51409654737e-06]
161: [147, 451, 7.52368064793e-06]
162: [407, 529, 7.52517561841e-06]
163: [458, 473, 7.52602901402e-06]
164: [208, 298, 7.54286534306e-06]
165: [217, 375, 7.56134666245e-06]
166: [163, 175, 7.5843530455e-06]
167: [406, 474, 7.59809466985e-06]
168: [434, 478, 7.64475525685e-06]
169: [117, 173, 7.66370659941e-06]
170: [400, 571, 7.70998019027e-06]
171: [495, 532, 7.71853478333e-06]
172: [226, 245, 7.72718036672e-06]
173: [53, 104, 7.75630583497e-06]
174: [414, 486, 7.77632805028e-06]
175: [217, 351, 7.78825155944e-06]
176: [429, 543, 7.82107643929e-06]
177: [285, 296, 7.82725989996e-06]
178: [205, 273, 7.82807452244e-06]
179: [63, 98, 7.83607741819e-06]
180: [204, 323, 7.84268781269e-06]
181: [78, 153, 7.84747328838e-06]
182: [288, 353, 7.84857231808e-06]
183: [288, 357, 7.78029023148e-06]
184: [274, 304, 7.86830088365e-06]
185: [511, 536, 7.87161427717e-06]
186: [266, 341, 7.90385633489e-06]
187: [29, 146, 7.90950280813e-06]
188: [271, 300, 7.91118943639e-06]
189: [20, 124, 7.92954548417e-06]
190: [318, 372, 7.92984766615e-06]
191: [490, 582, 7.93823207885e-06]
192: [123, 132, 7.96286447033e-06]
193: [434, 574, 7.99303939811e-06]
194: [442, 534, 7.99632659858e-06]
195: [33, 59, 8.00131815721e-06]
196: [501, 561, 8.001549903e-06]
197: [314, 390, 8.01314013818e-06]
198: [13, 81, 8.01327095256e-06]
199: [14, 26, 8.014499371e-06]
200: [438, 542, 8.0185268387e-06]
201: [174, 565, 8.0349283789e-06]
202: [336, 383, 8.0414011037e-06]
203: [409, 539, 8.06496021822e-06]
204: [60, 171, 8.08868497419e-06]
205: [295, 377, 8.09225696782e-06]
206: [214, 326, 8.10022586152e-06]
207: [18, 99, 8.1150528543e-06]
208: [429, 447, 8.16152226216e-06]
209: [411, 514, 8.16922751571e-06]
210: [281, 331, 8.1774033162e-06]
211: [492, 511, 8.20249858833e-06]
212: [413, 446, 8.21227059851e-06]
213: [36, 85, 8.22594269154e-06]
214: [495, 549, 8.25558284624e-06]
215: [3, 68, 8.25752551201e-06]
216: [256, 321, 8.25875898072e-06]
217: [504, 512, 8.26895366582e-06]
218: [450, 499, 8.27733569883e-06]
219: [42, 117, 8.28365337228e-06]
220: [200, 243, 8.28795013574e-06]
221: [530, 588, 8.29213682649e-06]
222: [61, 170, 8.29718482979e-06]
223: [281, 309, 8.32530155503e-06]
224: [381, 384, 8.32742983482e-06]
225: [214, 215, 8.32990999516e-06]
226: [405, 590, 8.3443223599e-06]
227: [35, 161, 8.3483139509e-06]
228: [403, 495, 8.35449096162e-06]
229: [407, 552, 8.38809274161e-06]
230: [206, 221, 8.41756201479e-06]
231: [195, 538, 8.44543356074e-06]
232: [1, 181, 8.47235734828e-06]
233: [45, 64, 8.49861581835e-06]
234: [223, 238, 8.51806514385e-06]
235: [503, 595, 8.52241042322e-06]
236: [404, 406, 8.53281587503e-06]
237: [12, 76, 8.54666234689e-06]
238: [41, 191, 8.55290387485e-06]
239: [60, 158, 8.55699767234e-06]
240: [149, 425, 8.56377432756e-06]
241: [174, 589, 8.5966271096e-06]
242: [213, 285, 8.60967352692e-06]
243: [501, 535, 8.62492125105e-06]
244: [328, 385, 8.64698079858e-06]
245: [247, 299, 8.67154079907e-06]
246: [21, 55, 8.67194225532e-06]
247: [342, 349, 8.6874914821e-06]
248: [246, 311, 8.68824531835e-06]
249: [477, 482, 8.68907025717e-06]
250: [230, 395, 8.72935851417e-06]
251: [497, 591, 8.7294812233e-06]
252: [339, 391, 8.7387113013e-06]
253: [0, 159, 8.7446808944e-06]
254: [139, 177, 8.75982732033e-06]
255: [38, 166, 8.78078280652e-06]
256: [463, 555, 8.78398040402e-06]
257: [517, 580, 8.78423037229e-06]
258: [212, 352, 8.79814570436e-06]
259: [251, 334, 8.84909970759e-06]
260: [102, 494, 8.84939355484e-06]
261: [1, 19, 8.85497131005e-06]
262: [307, 350, 8.86770209078e-06]
263: [216, 355, 8.86871719338e-06]
264: [50, 115, 8.87370932646e-06]
265: [231, 259, 8.87725086298e-06]
266: [408, 579, 8.87952777838e-06]
267: [313, 371, 8.8820364592e-06]
268: [421, 507, 8.8854775448e-06]
269: [256, 335, 8.9001932251e-06]
270: [5, 140, 8.91574802425e-06]
271: [105, 143, 8.92240077416e-06]
272: [4, 78, 8.94180101111e-06]
273: [302, 599, 8.97801202897e-06]
274: [270, 290, 8.98617338239e-06]
275: [174, 464, 8.9869845846e-06]
276: [15, 154, 8.99256350645e-06]
277: [424, 492, 8.99817830544e-06]
278: [410, 578, 9.01695050592e-06]
279: [233, 253, 9.02960414239e-06]
280: [10, 165, 9.04160815066e-06]
281: [274, 316, 9.05446867496e-06]
282: [439, 545, 9.06637288343e-06]
283: [439, 454, 8.834070348e-06]
284: [443, 563, 9.08362337759e-06]
285: [327, 342, 9.08671187156e-06]
286: [416, 490, 9.10208851686e-06]
287: [257, 376, 9.10629747715e-06]
288: [254, 278, 9.12075645163e-06]
289: [200, 386, 9.12927415095e-06]
290: [208, 328, 9.13533888396e-06]
291: [63, 93, 9.15370907665e-06]
292: [205, 234, 9.17198752632e-06]
293: [314, 338, 9.17537791208e-06]
294: [232, 255, 9.17760119467e-06]
295: [8, 178, 9.18392787157e-06]
296: [9, 185, 9.19487620562e-06]
297: [322, 573, 9.20367229353e-06]
298: [11, 23, 9.21161074401e-06]
299: [213, 228, 9.21558276544e-06]
300: [418, 519, 9.21751199047e-06]
301: [460, 586, 9.24925242223e-06]
302: [151, 396, 9.25267011549e-06]
303: [28, 113, 9.25354189029e-06]
304: [24, 53, 9.27400841713e-06]
305: [12, 95, 9.32671463725e-06]
306: [22, 31, 9.33906340594e-06]
307: [34, 508, 9.34418184679e-06]
308: [430, 435, 9.34528925083e-06]
309: [284, 373, 9.35614864271e-06]
310: [277, 364, 9.39019910767e-06]
311: [267, 587, 9.41390953033e-06]
312: [439, 471, 9.42114079602e-06]
313: [27, 196, 9.42744315054e-06]
314: [3, 66, 9.48150503125e-06]
315: [133, 163, 9.52416737311e-06]
316: [444, 504, 9.55984502337e-06]
317: [295, 347, 9.56270960112e-06]
318: [226, 336, 9.56275855392e-06]
319: [61, 169, 9.57177530625e-06]
320: [52, 147, 9.58376836952e-06]
321: [72, 118, 9.60509227207e-06]
322: [174, 411, 9.65167484591e-06]
323: [6, 162, 9.66414654435e-06]
324: [91, 182, 9.6676294592e-06]
325: [13, 14, 9.67151660368e-06]
326: [262, 397, 9.69037796959e-06]
327: [212, 264, 9.71307051078e-06]
328: [416, 598, 9.72713709816e-06]
329: [477, 481, 9.72809882719e-06]
330: [302, 465, 9.72881633879e-06]
331: [249, 305, 9.78825224458e-06]
332: [460, 515, 9.78887712323e-06]
333: [48, 160, 9.79071329315e-06]
334: [251, 303, 9.80485702092e-06]
335: [237, 317, 9.80956706931e-06]
336: [127, 137, 9.82785648065e-06]
337: [206, 333, 9.85396559923e-06]
338: [2, 198, 9.89188625702e-06]
339: [129, 188, 9.92978446954e-06]
340: [44, 564, 9.97461712901e-06]
341: [38, 49, 9.98900316983e-06]
342: [36, 50, 9.99573984587e-06]
343: [212, 216, 1.00008271149e-05]
344: [370, 551, 1.0015630979e-05]
345: [429, 530, 1.00182123031e-05]
346: [29, 84, 1.00206310566e-05]
347: [432, 572, 1.00292644301e-05]
348: [56, 123, 1.00415577637e-05]
349: [213, 288, 1.00440507175e-05]
350: [74, 114, 1.00463949316e-05]
351: [442, 593, 1.00777465861e-05]
352: [217, 332, 1.01073236871e-05]
353: [201, 258, 1.01261051515e-05]
354: [286, 313, 1.01451895536e-05]
355: [440, 491, 1.0215254002e-05]
356: [262, 399, 1.02299452293e-05]
357: [266, 283, 1.02431849203e-05]
358: [8, 65, 1.02672675944e-05]
359: [109, 145, 1.02893824697e-05]
360: [20, 35, 1.02899585953e-05]
361: [204, 479, 1.0337773516e-05]
362: [230, 354, 1.03456952347e-05]
363: [503, 597, 1.03490352793e-05]
364: [210, 345, 1.03555791881e-05]
365: [455, 488, 1.03556166056e-05]
366: [32, 63, 1.03850930268e-05]
367: [16, 52, 1.03956319004e-05]
368: [217, 319, 1.04138576396e-05]
369: [174, 413, 1.04139702342e-05]
370: [206, 209, 1.04216993754e-05]
371: [403, 450, 1.0421741083e-05]
372: [400, 477, 1.04377497293e-05]
373: [4, 33, 1.0486560928e-05]
374: [583, 592, 1.0507550849e-05]
375: [324, 330, 1.05308494404e-05]
376: [34, 405, 1.05518046541e-05]
377: [83, 434, 1.05527466164e-05]
378: [274, 337, 1.05607537694e-05]
379: [214, 318, 1.06234288427e-05]
380: [176, 554, 1.07667634662e-05]
381: [456, 548, 1.07714416807e-05]
382: [409, 422, 1.07864373242e-05]
383: [457, 517, 1.07867526907e-05]
384: [149, 448, 1.07934732208e-05]
385: [468, 576, 1.08149880526e-05]
386: [242, 291, 1.08219296784e-05]
387: [431, 540, 1.08629615466e-05]
388: [46, 415, 1.08776776529e-05]
389: [174, 403, 1.09084772034e-05]
390: [463, 502, 1.09313638512e-05]
391: [220, 369, 1.09518772206e-05]
392: [208, 211, 1.09778167947e-05]
393: [459, 503, 1.09988453417e-05]
394: [205, 232, 1.10100286579e-05]
395: [5, 36, 1.10741177084e-05]
396: [102, 408, 1.10877313491e-05]
397: [257, 365, 1.10895069045e-05]
398: [223, 320, 1.11049186496e-05]
399: [108, 382, 1.11379511773e-05]
400: [404, 458, 1.11637348957e-05]
401: [13, 24, 1.11657599053e-05]
402: [356, 362, 1.11661185355e-05]
403: [322, 443, 1.12192327914e-05]
404: [412, 414, 1.12283759039e-05]
405: [404, 438, 1.12658520782e-05]
406: [21, 88, 1.12704390301e-05]
407: [203, 388, 1.12874328461e-05]
408: [287, 292, 1.1325854809e-05]
409: [27, 44, 1.13328789307e-05]
410: [410, 562, 1.13560884147e-05]
411: [409, 550, 1.13705185602e-05]
412: [18, 240, 1.13836942285e-05]
413: [295, 308, 1.13838533942e-05]
414: [213, 263, 1.13961700637e-05]
415: [280, 344, 1.14177292337e-05]
416: [247, 585, 1.14188940915e-05]
417: [206, 246, 1.14922679997e-05]
418: [248, 284, 1.15405024291e-05]
419: [483, 577, 1.15612033408e-05]
420: [219, 268, 1.1582772674e-05]
421: [442, 501, 1.16579805811e-05]
422: [87, 150, 1.16860548984e-05]
423: [244, 269, 1.16982530441e-05]
424: [30, 39, 1.17318777403e-05]
425: [4, 6, 1.17487994088e-05]
426: [58, 61, 1.17734833099e-05]
427: [20, 29, 1.1783332191e-05]
428: [38, 51, 1.1841466954e-05]
429: [48, 109, 1.18570841303e-05]
430: [418, 452, 1.18580224548e-05]
431: [407, 455, 1.18665108879e-05]
432: [105, 302, 1.18768196964e-05]
433: [233, 380, 1.18857863678e-05]
434: [231, 327, 1.19503512174e-05]
435: [229, 270, 1.19511815817e-05]
436: [9, 12, 1.19702442609e-05]
437: [207, 212, 1.20142706395e-05]
438: [11, 72, 1.20723298842e-05]
439: [257, 307, 1.21937790698e-05]
440: [3, 8, 1.22836105945e-05]
441: [237, 381, 1.23427971591e-05]
442: [34, 421, 1.2428137771e-05]
443: [210, 356, 1.24311062139e-05]
444: [17, 28, 1.24356126322e-05]
445: [45, 69, 1.24443534872e-05]
446: [43, 127, 1.25446687402e-05]
447: [16, 111, 1.25982374214e-05]
448: [15, 27, 1.26331335664e-05]
449: [442, 596, 1.26501054439e-05]
450: [407, 467, 1.26533024652e-05]
451: [41, 168, 1.27836898964e-05]
452: [102, 424, 1.28955121325e-05]
453: [207, 214, 1.29727186503e-05]
454: [201, 242, 1.2997493518e-05]
455: [83, 429, 1.30433388654e-05]
456: [174, 404, 1.3071052698e-05]
457: [266, 281, 1.30880176427e-05]
458: [460, 468, 1.31027647947e-05]
459: [174, 412, 1.31624658081e-05]
460: [4, 13, 1.31709262716e-05]
461: [267, 456, 1.31990376651e-05]
462: [42, 155, 1.33009496736e-05]
463: [235, 236, 1.33428982984e-05]
464: [339, 432, 1.33812608712e-05]
465: [256, 324, 1.34940892155e-05]
466: [287, 294, 1.35425570589e-05]
467: [1, 2, 1.35485586865e-05]
468: [218, 225, 1.36443369111e-05]
469: [206, 207, 1.36530090544e-05]
470: [559, 568, 1.37198502054e-05]
471: [223, 254, 1.37947959926e-05]
472: [0, 11, 1.38402632607e-05]
473: [56, 91, 1.38653478145e-05]
474: [400, 457, 1.38815335328e-05]
475: [226, 247, 1.41077324759e-05]
476: [244, 274, 1.41364009121e-05]
477: [9, 32, 1.41441962207e-05]
478: [4, 20, 1.41529141376e-05]
479: [203, 277, 1.41811109808e-05]
480: [45, 105, 1.41877892518e-05]
481: [205, 271, 1.42153133636e-05]
482: [204, 409, 1.4222381491e-05]
483: [237, 286, 1.43222256457e-05]
484: [149, 439, 1.44297451053e-05]
485: [230, 251, 1.4433769034e-05]
486: [60, 129, 1.44783652357e-05]
487: [10, 416, 1.46099430293e-05]
488: [400, 506, 1.46140304342e-05]
489: [15, 139, 1.49091086822e-05]
490: [202, 256, 1.53425813526e-05]
491: [205, 206, 1.53705629241e-05]
492: [265, 444, 1.55574879923e-05]
493: [231, 248, 1.55608411983e-05]
494: [200, 370, 1.56539745698e-05]
495: [213, 219, 1.57833142854e-05]
496: [4, 16, 1.59109069687e-05]
497: [30, 48, 1.59726929886e-05]
498: [233, 487, 1.5978733432e-05]
499: [410, 497, 1.60367840926e-05]
500: [195, 401, 1.60733761296e-05]
501: [249, 267, 1.61229171679e-05]
502: [83, 400, 1.61525470642e-05]
503: [461, 569, 1.61954698386e-05]
504: [3, 56, 1.62183453968e-05]
505: [43, 45, 1.62241588255e-05]
506: [21, 151, 1.64136390916e-05]
507: [227, 262, 1.65436648449e-05]
508: [226, 231, 1.65562409324e-05]
509: [202, 257, 1.66633420104e-05]
510: [244, 359, 1.66688582284e-05]
511: [17, 42, 1.67153052355e-05]
512: [266, 295, 1.67188289169e-05]
513: [176, 204, 1.67428828775e-05]
514: [102, 339, 1.67883986627e-05]
515: [4, 58, 1.69304425674e-05]
516: [205, 223, 1.69385262917e-05]
517: [18, 22, 1.69503562629e-05]
518: [149, 440, 1.70531069881e-05]
519: [217, 230, 1.72059713357e-05]
520: [46, 463, 1.72293988825e-05]
521: [407, 427, 1.72518094648e-05]
522: [83, 174, 1.74039782012e-05]
523: [201, 210, 1.75696775887e-05]
524: [217, 220, 1.76616325206e-05]
525: [108, 208, 1.77075423174e-05]
526: [200, 205, 1.77302709906e-05]
527: [102, 430, 1.78442779149e-05]
528: [83, 322, 1.78542321696e-05]
529: [3, 41, 1.82049397813e-05]
530: [9, 38, 1.83055487102e-05]
531: [10, 149, 1.83121787594e-05]
532: [82, 133, 1.86813953335e-05]
533: [200, 213, 1.87418575088e-05]
534: [34, 265, 1.87725774678e-05]
535: [0, 4, 1.88866832094e-05]
536: [10, 83, 1.90770120932e-05]
537: [203, 226, 1.91784557556e-05]
538: [442, 459, 1.9809131059e-05]
539: [201, 366, 1.98658785405e-05]
540: [46, 402, 1.98715792604e-05]
541: [249, 266, 1.99690494877e-05]
542: [1, 74, 1.99969664762e-05]
543: [200, 203, 2.00398842386e-05]
544: [102, 418, 2.0076584371e-05]
545: [0, 43, 2.01148294905e-05]
546: [10, 460, 2.02960834152e-05]
547: [15, 21, 2.05059057929e-05]
548: [108, 287, 2.05194363665e-05]
549: [201, 368, 2.06494677199e-05]
550: [176, 195, 2.06542826393e-05]
551: [410, 483, 2.10520041379e-05]
552: [0, 15, 2.10547947391e-05]
553: [9, 17, 2.14773804783e-05]
554: [102, 431, 2.14820054344e-05]
555: [407, 583, 2.1565609602e-05]
556: [87, 461, 2.16801862631e-05]
557: [0, 60, 2.1866007294e-05]
558: [0, 9, 2.21379081285e-05]
559: [237, 275, 2.21685529723e-05]
560: [217, 233, 2.2470460084e-05]
561: [249, 260, 2.25856534927e-05]
562: [3, 5, 2.2596149432e-05]
563: [10, 102, 2.2866134441e-05]
564: [34, 176, 2.30403484829e-05]
565: [3, 40, 2.3310557017e-05]
566: [18, 229, 2.34776284564e-05]
567: [10, 442, 2.34927524573e-05]
568: [200, 241, 2.36613696374e-05]
569: [407, 410, 2.38094628416e-05]
570: [108, 227, 2.39257983469e-05]
571: [10, 407, 2.40422299968e-05]
572: [1, 3, 2.43657889685e-05]
573: [202, 249, 2.45035099014e-05]
574: [108, 314, 2.47182028102e-05]
575: [30, 82, 2.48133224845e-05]
576: [200, 202, 2.48838278021e-05]
577: [0, 1, 2.51386413536e-05]
578: [87, 559, 2.54239768424e-05]
579: [200, 201, 2.56867836988e-05]
580: [18, 200, 2.6326706203e-05]
581: [10, 34, 2.73520683905e-05]
582: [217, 244, 2.75608184575e-05]
583: [18, 235, 2.81604895948e-05]
584: [0, 30, 2.82907366261e-05]
585: [217, 348, 2.8574527671e-05]
586: [108, 218, 2.88591977496e-05]
587: [18, 237, 2.992050002e-05]
588: [10, 46, 3.01451460177e-05]
589: [0, 112, 3.01566778055e-05]
590: [18, 217, 3.05994868463e-05]
591: [18, 280, 3.18923867184e-05]
592: [0, 7, 3.1976993699e-05]
593: [18, 108, 3.42781865973e-05]
594: [10, 417, 3.43398600917e-05]
595: [10, 462, 3.54502127709e-05]
596: [10, 87, 3.7470302572e-05]
597: [0, 10, 7.02254753381e-05]
598: [0, 18, 9.4295408269e-05]

22:07:20.403000: Optimal solution (eta = 1.87416355134, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 19 20 21 23 24 25 26 27 28 29 30 32 33 35 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 84 85 88 89 90 91 92 93 94 95 96 97 98 100 101 103 104 105 106 107 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 151 152 153 154 155 156 157 158 159 160 161 162 163 164 166 167 168 169 170 171 172 173 175 177 178 179 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 197 198 199 302 396 451 465 564 599
10 34 46 83 86 87 102 149 150 165 174 176 180 195 204 239 265 322 323 339 391 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 452 453 454 455 457 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 549 550 552 553 554 555 556 557 558 559 560 561 562 563 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 586 588 589 590 591 592 593 594 595 596 597 598
