!IMPORTANT! -> t = 4

22:07:35.075000: Loading G...
22:07:35.106000: Finished loading G...
22:07:35.106000: Calculating P...
22:07:35.106000: Sqaring P...
22:07:35.153000: Finished sqaring P...
22:07:35.153000: Calculating D and smaller things...
22:07:35.153000: Calculating D and DP_t...
22:07:35.512000: Finished calculating D and DP_t...
22:07:35.512000: Explicitly delete G, P_t and Deg...
22:07:35.512000: Finished deleting G, P_t and Deg...
22:07:35.512000: Setting up the structures...
22:07:35.903000: 1k done...
----------------------------------------> run_cnt=14267, run_ms1=6528, run_elem=8401694
161: [434, 472, 3.76229428822e-08]
162: [14, 26, 3.76819725511e-08]
163: [29, 124, 3.78616720407e-08]
164: [89, 193, 3.79462820718e-08]
165: [106, 129, 3.79538361776e-08]
166: [214, 216, 3.79543004533e-08]
167: [41, 191, 3.80234929141e-08]
168: [253, 351, 3.82994824157e-08]
169: [139, 177, 3.83233594327e-08]
170: [231, 374, 3.84100155661e-08]
171: [464, 565, 3.85714810408e-08]
172: [48, 160, 3.86054862972e-08]
173: [233, 380, 3.86509812423e-08]
174: [281, 379, 3.8655085877e-08]
175: [35, 147, 3.86805266719e-08]
176: [238, 278, 3.87248956111e-08]
177: [43, 183, 3.90003182199e-08]
178: [276, 398, 3.90103771693e-08]
179: [457, 505, 3.90739019553e-08]
180: [432, 437, 3.91160411299e-08]
181: [1, 19, 3.92109952541e-08]
182: [454, 491, 3.92319828963e-08]
183: [405, 590, 3.94136873506e-08]
184: [9, 184, 3.95473995765e-08]
185: [497, 591, 3.95477750025e-08]
186: [136, 155, 3.95842001124e-08]
187: [261, 339, 3.96483899474e-08]
188: [237, 317, 3.97326818748e-08]
189: [54, 107, 3.97487614486e-08]
190: [95, 163, 3.97999333588e-08]
191: [104, 121, 3.98063716306e-08]
192: [11, 23, 3.98705376016e-08]
193: [65, 111, 3.99007406948e-08]
194: [208, 266, 4.00571465439e-08]
195: [33, 37, 4.01679677904e-08]
196: [52, 116, 4.02236467314e-08]
197: [277, 288, 4.02289299655e-08]
198: [222, 352, 4.0316942614e-08]
199: [15, 154, 4.04881343627e-08]
200: [259, 336, 4.05561094859e-08]
201: [5, 36, 4.056142875e-08]
202: [412, 446, 4.06358887568e-08]
203: [444, 512, 4.06893662418e-08]
204: [451, 467, 4.07646825928e-08]
205: [451, 488, 4.00936837071e-08]
206: [490, 582, 4.09572146611e-08]
207: [169, 170, 4.10717485995e-08]
208: [429, 447, 4.13231719926e-08]
209: [149, 165, 4.13343653834e-08]
210: [18, 99, 4.14376161226e-08]
211: [226, 355, 4.15463982933e-08]
212: [411, 486, 4.15797905136e-08]
213: [232, 255, 4.16261424814e-08]
214: [306, 334, 4.16444163537e-08]
215: [256, 335, 4.16821876766e-08]
216: [109, 196, 4.185229158e-08]
217: [229, 290, 4.18817723036e-08]
218: [285, 296, 4.18918090611e-08]
219: [450, 548, 4.19260677797e-08]
220: [410, 571, 4.19582049646e-08]
221: [403, 528, 4.20064242033e-08]
222: [10, 86, 4.21200155774e-08]
223: [8, 178, 4.21617094366e-08]
224: [400, 551, 4.21755430685e-08]
225: [81, 90, 4.21963982317e-08]
226: [342, 349, 4.22621828014e-08]
227: [453, 455, 4.22798952323e-08]
228: [345, 356, 4.22952810587e-08]
229: [445, 563, 4.2350918606e-08]
230: [20, 56, 4.23754622658e-08]
231: [269, 331, 4.24377076854e-08]
232: [321, 365, 4.25046720864e-08]
233: [433, 513, 4.25284003793e-08]
234: [213, 277, 4.30404405545e-08]
235: [284, 382, 4.31785912411e-08]
236: [221, 302, 4.32496018365e-08]
237: [307, 321, 4.33330328334e-08]
238: [460, 466, 4.33396525452e-08]
239: [0, 25, 4.35294844482e-08]
240: [239, 323, 4.35722050329e-08]
241: [468, 515, 4.3688837271e-08]
242: [201, 294, 4.39655237831e-08]
243: [234, 384, 4.39707005935e-08]
244: [264, 369, 4.39972428089e-08]
245: [80, 182, 4.40155781018e-08]
246: [280, 344, 4.40566867903e-08]
247: [27, 44, 4.41686552651e-08]
248: [257, 315, 4.42127871913e-08]
249: [251, 354, 4.43146721419e-08]
250: [181, 187, 4.4394713606e-08]
251: [287, 309, 4.44352487933e-08]
252: [79, 122, 4.44593162354e-08]
253: [508, 593, 4.44751092354e-08]
254: [474, 507, 4.44867276735e-08]
255: [228, 279, 4.45173663627e-08]
256: [204, 223, 4.45892968242e-08]
257: [207, 224, 4.46601893799e-08]
258: [273, 364, 4.5061854267e-08]
259: [436, 587, 4.53166880426e-08]
260: [34, 118, 4.53315265524e-08]
261: [16, 102, 4.54458386977e-08]
262: [535, 538, 4.58910388284e-08]
263: [211, 298, 4.61693376132e-08]
264: [24, 136, 4.62014093613e-08]
265: [409, 539, 4.62746406744e-08]
266: [504, 553, 4.62899716323e-08]
267: [514, 576, 4.63293459433e-08]
268: [424, 572, 4.68061080464e-08]
269: [483, 577, 4.68350476303e-08]
270: [259, 270, 4.68380474774e-08]
271: [465, 554, 4.69735546863e-08]
272: [97, 185, 4.70075598046e-08]
273: [261, 391, 4.72416023474e-08]
274: [555, 597, 4.73354343829e-08]
275: [397, 399, 4.73955983913e-08]
276: [127, 137, 4.74698686717e-08]
277: [408, 579, 4.7887638535e-08]
278: [420, 480, 4.7924157682e-08]
279: [318, 386, 4.80224643405e-08]
280: [30, 61, 4.83760416107e-08]
281: [208, 341, 4.87615396734e-08]
282: [314, 338, 4.89050713174e-08]
283: [311, 332, 4.92411777521e-08]
284: [492, 511, 4.92748649598e-08]
285: [54, 63, 4.93329365174e-08]
286: [407, 552, 4.93374587709e-08]
287: [490, 598, 4.93388574455e-08]
288: [564, 595, 4.9465207338e-08]
289: [440, 574, 4.9625218945e-08]
290: [423, 464, 4.97873945152e-08]
291: [530, 588, 4.99872824227e-08]
292: [42, 117, 5.01122641221e-08]
293: [33, 59, 5.02026590854e-08]
294: [286, 313, 5.02226543746e-08]
295: [276, 312, 5.02364417809e-08]
296: [254, 324, 5.06469995647e-08]
297: [49, 166, 5.10900069961e-08]
298: [50, 140, 5.10936102446e-08]
299: [421, 470, 5.11956403323e-08]
300: [401, 573, 5.14111719866e-08]
301: [425, 518, 5.14242870394e-08]
302: [431, 540, 5.14905920527e-08]
303: [52, 91, 5.18038836512e-08]
304: [227, 322, 5.18732464861e-08]
305: [303, 304, 5.2125180125e-08]
306: [494, 536, 5.21559354527e-08]
307: [347, 377, 5.247200366e-08]
308: [22, 31, 5.33541991513e-08]
309: [210, 343, 5.35682782371e-08]
310: [134, 146, 5.36915377312e-08]
311: [586, 599, 5.37787311134e-08]
312: [245, 247, 5.38670253508e-08]
313: [481, 499, 5.39552317885e-08]
314: [9, 162, 5.41867203765e-08]
315: [459, 475, 5.43878681732e-08]
316: [292, 385, 5.46970168596e-08]
317: [123, 150, 5.52862128481e-08]
318: [5, 189, 5.53363185938e-08]
319: [105, 143, 5.54330207921e-08]
320: [428, 471, 5.55872711233e-08]
321: [79, 104, 5.56051133013e-08]
322: [240, 283, 5.56296704487e-08]
323: [454, 532, 5.56499077961e-08]
324: [404, 506, 5.56513343097e-08]
325: [268, 337, 5.59076753032e-08]
326: [215, 353, 5.5998657693e-08]
327: [205, 342, 5.63958626544e-08]
328: [248, 252, 5.64014451843e-08]
329: [88, 161, 5.64711498956e-08]
330: [10, 46, 5.64980367459e-08]
331: [262, 397, 5.65550264574e-08]
332: [221, 300, 5.66273897897e-08]
333: [463, 502, 5.68327105536e-08]
334: [202, 209, 5.68462819303e-08]
335: [74, 114, 5.69086883889e-08]
336: [418, 452, 5.72283088677e-08]
337: [39, 48, 5.75583827938e-08]
338: [430, 435, 5.80039891529e-08]
339: [263, 285, 5.84565264106e-08]
340: [228, 357, 5.85095121307e-08]
341: [242, 281, 5.85850768377e-08]
342: [217, 350, 5.99676418133e-08]
343: [17, 81, 6.0080154791e-08]
344: [433, 436, 6.03485901561e-08]
345: [4, 127, 6.05084270052e-08]
346: [29, 151, 6.15711412551e-08]
347: [406, 545, 6.1629972344e-08]
348: [427, 450, 6.23120177241e-08]
349: [260, 308, 6.24278975683e-08]
350: [405, 421, 6.35452139439e-08]
351: [203, 226, 6.39087655672e-08]
352: [424, 494, 6.40829762352e-08]
353: [314, 328, 6.50968875381e-08]
354: [286, 371, 6.54366887947e-08]
355: [213, 320, 6.55216706109e-08]
356: [15, 72, 6.61577523719e-08]
357: [214, 388, 6.61786719914e-08]
358: [311, 319, 6.62430859698e-08]
359: [267, 299, 6.62788087517e-08]
360: [67, 93, 6.63107506121e-08]
361: [251, 295, 6.64514679966e-08]
362: [219, 234, 6.67010426442e-08]
363: [479, 508, 6.69455915221e-08]
364: [530, 583, 6.72901292845e-08]
365: [82, 133, 6.76721306169e-08]
366: [559, 568, 6.78463078837e-08]
367: [16, 35, 6.79070901395e-08]
368: [239, 373, 6.79088689207e-08]
369: [9, 195, 6.80095748096e-08]
370: [448, 456, 6.8089255595e-08]
371: [555, 564, 6.81204406777e-08]
372: [460, 586, 6.84066540888e-08]
373: [7, 58, 6.85964897753e-08]
374: [45, 64, 6.91417734442e-08]
375: [220, 264, 6.92901882601e-08]
376: [38, 49, 6.98840510248e-08]
377: [438, 596, 7.06650063386e-08]
378: [149, 168, 7.0862398982e-08]
379: [24, 28, 7.10773754615e-08]
380: [206, 230, 7.1116661452e-08]
381: [403, 489, 7.19022430605e-08]
382: [415, 445, 7.22956572684e-08]
383: [210, 291, 7.2300110833e-08]
384: [477, 481, 7.23210020035e-08]
385: [12, 33, 7.37779763029e-08]
386: [3, 66, 7.38488299421e-08]
387: [422, 550, 7.40916941374e-08]
388: [11, 34, 7.44839425979e-08]
389: [273, 276, 7.46378451276e-08]
390: [416, 490, 7.50799660255e-08]
391: [428, 432, 7.54753706499e-08]
392: [222, 362, 7.55956120677e-08]
393: [404, 420, 7.60144365518e-08]
394: [249, 305, 7.71678063964e-08]
395: [269, 359, 7.73176537826e-08]
396: [403, 409, 7.73674304082e-08]
397: [27, 109, 7.73933955207e-08]
398: [84, 134, 7.76152281298e-08]
399: [54, 83, 7.76432246693e-08]
400: [5, 51, 7.79156214342e-08]
401: [6, 79, 7.79568272823e-08]
402: [477, 535, 7.87726950976e-08]
403: [50, 77, 7.88663133408e-08]
404: [438, 453, 7.92804155532e-08]
405: [233, 381, 7.93133863251e-08]
406: [248, 340, 8.07794879859e-08]
407: [217, 228, 8.16164851133e-08]
408: [32, 67, 8.17555351302e-08]
409: [1, 2, 8.25077274503e-08]
410: [457, 560, 8.2585707822e-08]
411: [268, 303, 8.27137510908e-08]
412: [215, 330, 8.31984456664e-08]
413: [12, 106, 8.32800543785e-08]
414: [232, 245, 8.39757519027e-08]
415: [231, 284, 8.44056532214e-08]
416: [87, 176, 8.50649701817e-08]
417: [201, 246, 8.59819988914e-08]
418: [434, 440, 8.6224477137e-08]
419: [412, 509, 8.62368835722e-08]
420: [8, 41, 8.6337007059e-08]
421: [80, 158, 8.67874793771e-08]
422: [222, 345, 8.74108498209e-08]
423: [479, 487, 8.7752539805e-08]
424: [468, 514, 8.78399008037e-08]
425: [3, 88, 8.94500285775e-08]
426: [20, 29, 8.97075014264e-08]
427: [14, 17, 8.98424697152e-08]
428: [256, 307, 9.01215483893e-08]
429: [458, 562, 9.03599556514e-08]
430: [462, 585, 9.09483470224e-08]
431: [221, 370, 9.1258827533e-08]
432: [206, 238, 9.25123309154e-08]
433: [207, 261, 9.27496515003e-08]
434: [423, 454, 9.40538159143e-08]
435: [218, 225, 9.42101535706e-08]
436: [235, 236, 9.51345778775e-08]
437: [0, 108, 9.57113097407e-08]
438: [9, 97, 9.57199938271e-08]
439: [227, 263, 9.61735273351e-08]
440: [425, 442, 9.93376052713e-08]
441: [200, 205, 9.94744028369e-08]
442: [65, 112, 9.96231821657e-08]
443: [259, 265, 9.99956151793e-08]
444: [27, 139, 1.00465078719e-07]
445: [465, 555, 1.02417539965e-07]
446: [408, 424, 1.03310548771e-07]
447: [30, 169, 1.04554893727e-07]
448: [438, 474, 1.04920123776e-07]
449: [400, 410, 1.05283305148e-07]
450: [229, 240, 1.06164522604e-07]
451: [429, 492, 1.06178705471e-07]
452: [14, 16, 1.06915019042e-07]
453: [427, 451, 1.07298653261e-07]
454: [210, 366, 1.08263887952e-07]
455: [242, 287, 1.08314907226e-07]
456: [433, 458, 1.08583336348e-07]
457: [9, 54, 1.09676590609e-07]
458: [45, 84, 1.10332663837e-07]
459: [20, 123, 1.10694087634e-07]
460: [42, 181, 1.11112218964e-07]
461: [444, 504, 1.11370935811e-07]
462: [411, 477, 1.11955760934e-07]
463: [8, 52, 1.12267300613e-07]
464: [4, 15, 1.12435380882e-07]
465: [256, 257, 1.12458894515e-07]
466: [211, 292, 1.12799257588e-07]
467: [1, 6, 1.12935300289e-07]
468: [217, 253, 1.1344489986e-07]
469: [11, 105, 1.14434534193e-07]
470: [260, 347, 1.14914533353e-07]
471: [401, 422, 1.14974911105e-07]
472: [200, 239, 1.15463508549e-07]
473: [254, 318, 1.15880194902e-07]
474: [214, 215, 1.17260851557e-07]
475: [406, 434, 1.19020618201e-07]
476: [412, 428, 1.1995840553e-07]
477: [461, 569, 1.20954984919e-07]
478: [207, 251, 1.21077814182e-07]
479: [200, 248, 1.21163034296e-07]
480: [220, 237, 1.21413371162e-07]
481: [431, 448, 1.23058066933e-07]
482: [400, 459, 1.23384497448e-07]
483: [404, 416, 1.23479022973e-07]
484: [18, 22, 1.23924558945e-07]
485: [5, 38, 1.24556418515e-07]
486: [43, 89, 1.25657327072e-07]
487: [403, 468, 1.27039895229e-07]
488: [204, 219, 1.31647056642e-07]
489: [208, 249, 1.32222958868e-07]
490: [244, 402, 1.32268663743e-07]
491: [4, 27, 1.32502234446e-07]
492: [32, 45, 1.32888820582e-07]
493: [12, 21, 1.3330956835e-07]
494: [241, 273, 1.34102291461e-07]
495: [60, 80, 1.35004217748e-07]
496: [275, 286, 1.35516059784e-07]
497: [412, 460, 1.35810222183e-07]
498: [203, 232, 1.36240589119e-07]
499: [411, 457, 1.37284853138e-07]
500: [268, 306, 1.41883092256e-07]
501: [242, 267, 1.42899823384e-07]
502: [10, 149, 1.43004811188e-07]
503: [429, 430, 1.43071550648e-07]
504: [206, 210, 1.44364401793e-07]
505: [8, 14, 1.45715778313e-07]
506: [214, 254, 1.45824008404e-07]
507: [406, 423, 1.47155797884e-07]
508: [407, 497, 1.47380643199e-07]
509: [202, 256, 1.4815738116e-07]
510: [3, 20, 1.49405787707e-07]
511: [217, 311, 1.50646056602e-07]
512: [415, 425, 1.55255776731e-07]
513: [24, 40, 1.55521376676e-07]
514: [242, 269, 1.55861271413e-07]
515: [405, 479, 1.60206302531e-07]
516: [229, 259, 1.60241341605e-07]
517: [4, 95, 1.63150083282e-07]
518: [403, 406, 1.66705493593e-07]
519: [200, 221, 1.71758339342e-07]
520: [0, 11, 1.72720882194e-07]
521: [203, 213, 1.74034359723e-07]
522: [431, 463, 1.7631730814e-07]
523: [1, 42, 1.76916642639e-07]
524: [412, 433, 1.77444709381e-07]
525: [227, 368, 1.78160791422e-07]
526: [10, 74, 1.8118808246e-07]
527: [200, 204, 1.8324140895e-07]
528: [217, 348, 1.86504049368e-07]
529: [418, 438, 1.92243946691e-07]
530: [412, 483, 1.93270848622e-07]
531: [201, 268, 1.93632539602e-07]
532: [30, 39, 1.97212301275e-07]
533: [461, 559, 1.97227621259e-07]
534: [400, 405, 1.98017074765e-07]
535: [208, 211, 1.98439223543e-07]
536: [9, 32, 2.00665320788e-07]
537: [200, 220, 2.10820252203e-07]
538: [401, 444, 2.13373448535e-07]
539: [9, 18, 2.16833939875e-07]
540: [60, 87, 2.19195362158e-07]
541: [207, 222, 2.20832818584e-07]
542: [418, 530, 2.22168548407e-07]
543: [408, 429, 2.24973328299e-07]
544: [403, 404, 2.26272341816e-07]
545: [3, 50, 2.27461447439e-07]
546: [229, 231, 2.38082735642e-07]
547: [4, 12, 2.40635438361e-07]
548: [407, 427, 2.41575798102e-07]
549: [400, 465, 2.42594700735e-07]
550: [208, 262, 2.46417274028e-07]
551: [203, 214, 2.48065338552e-07]
552: [417, 431, 2.50003780505e-07]
553: [200, 241, 2.55052430459e-07]
554: [8, 65, 2.58156090799e-07]
555: [5, 9, 2.69334814637e-07]
556: [403, 411, 2.69850996351e-07]
557: [208, 314, 2.7614970965e-07]
558: [200, 206, 2.76609175734e-07]
559: [412, 415, 2.78582007091e-07]
560: [1, 3, 2.79818911372e-07]
561: [227, 260, 2.81015822385e-07]
562: [24, 82, 2.87314215252e-07]
563: [7, 43, 2.9349942837e-07]
564: [407, 412, 3.06065464178e-07]
565: [0, 5, 3.09664730485e-07]
566: [217, 233, 3.1143253451e-07]
567: [202, 227, 3.19475058723e-07]
568: [8, 24, 3.23825344505e-07]
569: [208, 218, 3.28466871685e-07]
570: [408, 417, 3.46161671307e-07]
571: [30, 60, 3.57291287257e-07]
572: [202, 235, 3.60649290853e-07]
573: [403, 418, 3.64516333297e-07]
574: [229, 275, 3.9341049688e-07]
575: [400, 407, 3.97928251352e-07]
576: [203, 280, 4.22365512216e-07]
577: [201, 242, 4.30950312662e-07]
578: [0, 8, 4.32087194763e-07]
579: [7, 30, 4.42886216453e-07]
580: [0, 4, 4.45838875171e-07]
581: [200, 207, 4.53501496109e-07]
582: [403, 462, 4.66476552335e-07]
583: [1, 10, 4.86844895778e-07]
584: [244, 401, 4.91823167455e-07]
585: [400, 408, 5.01202712355e-07]
586: [202, 203, 5.28960879054e-07]
587: [1, 7, 5.54375224973e-07]
588: [200, 229, 5.82967073517e-07]
589: [0, 1, 5.95260180494e-07]
590: [400, 403, 6.1651111334e-07]
591: [200, 202, 6.76625992317e-07]
592: [244, 400, 6.94501885658e-07]
593: [200, 217, 7.01524626644e-07]
594: [201, 208, 7.34055852838e-07]
595: [244, 461, 7.96746840845e-07]
596: [200, 201, 1.0663905448e-06]
597: [0, 244, 2.16473521991e-05]
598: [0, 200, 5.16166965721e-05]

22:07:43.903000: Optimal solution (eta = 20.2996475397, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
