!IMPORTANT! -> t = 5

22:07:43.950000: Loading G...
22:07:43.981000: Finished loading G...
22:07:43.981000: Calculating P...
22:07:43.981000: Sqaring P...
22:07:44.043000: Finished sqaring P...
22:07:44.043000: Calculating D and smaller things...
22:07:44.043000: Calculating D and DP_t...
22:07:44.418000: Finished calculating D and DP_t...
22:07:44.418000: Explicitly delete G, P_t and Deg...
22:07:44.418000: Finished deleting G, P_t and Deg...
22:07:44.418000: Setting up the structures...
22:07:44.872000: 1k done...
----------------------------------------> run_cnt=14206, run_ms1=6279, run_elem=8523589
107: [28, 113, 8.07706934413e-09]
108: [17, 110, 8.08075000271e-09]
109: [474, 549, 8.09963689695e-09]
110: [443, 476, 8.14918849563e-09]
111: [14, 90, 8.17059811521e-09]
112: [167, 172, 8.17397483309e-09]
113: [323, 378, 8.29870203473e-09]
114: [79, 134, 8.34055670209e-09]
115: [442, 501, 8.38577356822e-09]
116: [200, 243, 8.39042719896e-09]
117: [21, 55, 8.397268578e-09]
118: [433, 496, 8.5608433053e-09]
119: [472, 478, 8.56910537512e-09]
120: [164, 197, 8.6072791762e-09]
121: [544, 593, 8.61083050568e-09]
122: [54, 76, 8.62500609819e-09]
123: [410, 578, 8.64809899578e-09]
124: [406, 484, 8.70581609307e-09]
125: [14, 26, 8.70989215829e-09]
126: [251, 331, 8.71055253977e-09]
127: [377, 394, 8.73395823355e-09]
128: [237, 317, 8.74418842502e-09]
129: [215, 272, 8.79484486904e-09]
130: [206, 301, 8.80736808311e-09]
131: [63, 100, 8.81093430967e-09]
132: [435, 516, 8.83726111673e-09]
133: [529, 587, 8.84505424603e-09]
134: [486, 557, 8.8812746176e-09]
135: [65, 111, 8.92415189592e-09]
136: [517, 580, 8.99434105432e-09]
137: [266, 276, 9.0023117185e-09]
138: [56, 182, 9.10891663121e-09]
139: [259, 270, 9.16124940862e-09]
140: [158, 171, 9.22015116524e-09]
141: [253, 351, 9.22593613649e-09]
142: [52, 91, 9.2269396767e-09]
143: [15, 154, 9.29744983927e-09]
144: [223, 346, 9.31500822976e-09]
145: [60, 188, 9.3287484856e-09]
146: [213, 288, 9.37875087332e-09]
147: [50, 115, 9.3872881637e-09]
148: [217, 375, 9.39550614648e-09]
149: [423, 541, 9.43404073333e-09]
150: [0, 159, 9.43538886988e-09]
151: [61, 78, 9.44679771394e-09]
152: [518, 561, 9.53271595493e-09]
153: [16, 147, 9.57009421127e-09]
154: [66, 67, 9.58499884821e-09]
155: [412, 446, 9.60867261845e-09]
156: [345, 356, 9.61007179189e-09]
157: [209, 325, 9.61055397535e-09]
158: [32, 190, 9.62340641533e-09]
159: [33, 106, 9.63892449465e-09]
160: [338, 390, 9.64178957058e-09]
161: [304, 316, 9.68745663454e-09]
162: [1, 19, 9.72244231609e-09]
163: [124, 153, 9.73014364667e-09]
164: [226, 245, 9.73875161608e-09]
165: [109, 196, 9.78432014375e-09]
166: [261, 339, 9.79344776594e-09]
167: [229, 290, 9.80559086698e-09]
168: [407, 552, 9.83474948722e-09]
169: [5, 36, 9.83786197508e-09]
170: [231, 374, 9.85924221437e-09]
171: [284, 382, 9.87936026041e-09]
172: [437, 481, 9.87989778007e-09]
173: [285, 296, 9.89256396215e-09]
174: [11, 23, 9.89943336172e-09]
175: [318, 372, 9.91144323077e-09]
176: [246, 258, 9.94903147964e-09]
177: [451, 488, 9.98058342297e-09]
178: [451, 467, 9.59112976168e-09]
179: [8, 178, 9.99800625961e-09]
180: [459, 503, 1.00024752887e-08]
181: [428, 454, 1.0019370657e-08]
182: [201, 294, 1.00225771849e-08]
183: [233, 380, 1.00356090298e-08]
184: [149, 165, 1.00454845373e-08]
185: [184, 195, 1.00793764957e-08]
186: [254, 342, 1.00906191762e-08]
187: [434, 472, 1.01122378426e-08]
188: [444, 512, 1.01375154827e-08]
189: [48, 160, 1.01437282937e-08]
190: [321, 365, 1.0173571381e-08]
191: [315, 376, 1.01821652218e-08]
192: [440, 491, 1.02138297445e-08]
193: [452, 519, 1.02272962928e-08]
194: [27, 44, 1.0228901977e-08]
195: [453, 455, 1.02472166783e-08]
196: [436, 443, 1.02567056889e-08]
197: [59, 167, 1.02800091613e-08]
198: [474, 567, 1.02950535815e-08]
199: [405, 470, 1.02976620157e-08]
200: [4, 137, 1.02988396177e-08]
201: [400, 475, 1.03082015432e-08]
202: [450, 548, 1.03209520012e-08]
203: [41, 148, 1.03324159739e-08]
204: [490, 598, 1.03337052296e-08]
205: [264, 369, 1.03467751721e-08]
206: [3, 68, 1.03491257684e-08]
207: [221, 302, 1.03579186675e-08]
208: [95, 163, 1.04205607661e-08]
209: [311, 395, 1.04330664838e-08]
210: [204, 293, 1.04530147363e-08]
211: [203, 355, 1.04567306781e-08]
212: [238, 333, 1.04632600501e-08]
213: [42, 136, 1.04828877405e-08]
214: [433, 514, 1.04881074319e-08]
215: [222, 352, 1.05059684659e-08]
216: [208, 211, 1.05114286904e-08]
217: [256, 335, 1.05214331904e-08]
218: [169, 170, 1.05322478992e-08]
219: [232, 255, 1.05692736676e-08]
220: [214, 250, 1.06143521106e-08]
221: [505, 562, 1.06705995232e-08]
222: [139, 177, 1.06712735812e-08]
223: [224, 354, 1.06830422356e-08]
224: [471, 513, 1.07286688665e-08]
225: [500, 536, 1.07576410859e-08]
226: [468, 515, 1.07608850531e-08]
227: [424, 572, 1.0773113467e-08]
228: [12, 54, 1.07758737312e-08]
229: [312, 398, 1.08337560285e-08]
230: [287, 309, 1.08404899153e-08]
231: [6, 13, 1.0890612698e-08]
232: [555, 597, 1.1014264186e-08]
233: [281, 379, 1.10151464909e-08]
234: [228, 279, 1.10576548636e-08]
235: [320, 386, 1.1060873795e-08]
236: [457, 574, 1.10650209874e-08]
237: [273, 364, 1.10756620855e-08]
238: [306, 334, 1.10826368444e-08]
239: [477, 499, 1.10970738223e-08]
240: [122, 193, 1.11744739099e-08]
241: [234, 384, 1.12741864149e-08]
242: [181, 187, 1.12956464656e-08]
243: [497, 520, 1.13011528948e-08]
244: [429, 530, 1.13218721611e-08]
245: [10, 46, 1.13415444417e-08]
246: [34, 123, 1.14933193095e-08]
247: [465, 554, 1.14972299696e-08]
248: [460, 586, 1.15015567245e-08]
249: [504, 553, 1.15692148218e-08]
250: [403, 528, 1.15881596991e-08]
251: [480, 490, 1.15949259888e-08]
252: [127, 129, 1.16218587334e-08]
253: [239, 323, 1.16653431582e-08]
254: [164, 185, 1.16765866286e-08]
255: [80, 81, 1.17554702127e-08]
256: [25, 97, 1.17650547035e-08]
257: [62, 140, 1.1797760612e-08]
258: [307, 321, 1.18154884756e-08]
259: [213, 277, 1.18446939172e-08]
260: [445, 563, 1.18541389113e-08]
261: [104, 121, 1.18695408652e-08]
262: [24, 155, 1.1886892473e-08]
263: [84, 138, 1.19154930392e-08]
264: [314, 328, 1.19599597219e-08]
265: [9, 49, 1.20280851931e-08]
266: [18, 63, 1.20293045372e-08]
267: [259, 336, 1.20753641701e-08]
268: [412, 532, 1.20771073379e-08]
269: [404, 582, 1.2111001897e-08]
270: [31, 37, 1.21226138948e-08]
271: [401, 573, 1.22555894913e-08]
272: [251, 311, 1.22828970549e-08]
273: [205, 349, 1.23349743166e-08]
274: [483, 577, 1.23861454056e-08]
275: [431, 540, 1.23954127376e-08]
276: [539, 590, 1.24697528332e-08]
277: [208, 298, 1.24956184499e-08]
278: [43, 183, 1.26555074346e-08]
279: [425, 571, 1.27969830333e-08]
280: [254, 324, 1.28015895535e-08]
281: [308, 347, 1.28207805722e-08]
282: [268, 337, 1.28235794968e-08]
283: [35, 146, 1.28467745943e-08]
284: [403, 409, 1.28640497028e-08]
285: [286, 313, 1.29016007492e-08]
286: [206, 285, 1.3022160179e-08]
287: [29, 151, 1.30319352813e-08]
288: [259, 327, 1.30931126927e-08]
289: [210, 221, 1.31865444327e-08]
290: [38, 166, 1.32346861702e-08]
291: [280, 344, 1.32436211171e-08]
292: [303, 304, 1.328094678e-08]
293: [42, 117, 1.33331823461e-08]
294: [262, 397, 1.33408651561e-08]
295: [217, 332, 1.33856034919e-08]
296: [292, 385, 1.34785596375e-08]
297: [457, 493, 1.35821352278e-08]
298: [227, 322, 1.36789285577e-08]
299: [215, 353, 1.37677660914e-08]
300: [22, 99, 1.37964661587e-08]
301: [421, 508, 1.3908371433e-08]
302: [432, 437, 1.39901511458e-08]
303: [423, 464, 1.40688518477e-08]
304: [474, 507, 1.41610530744e-08]
305: [564, 595, 1.42274690542e-08]
306: [257, 315, 1.42481235667e-08]
307: [240, 283, 1.43351289791e-08]
308: [202, 256, 1.45171002113e-08]
309: [405, 421, 1.45389340577e-08]
310: [427, 450, 1.45411338756e-08]
311: [61, 191, 1.45486354211e-08]
312: [33, 127, 1.45986603828e-08]
313: [124, 162, 1.4690938603e-08]
314: [535, 538, 1.47393190883e-08]
315: [420, 529, 1.47445652854e-08]
316: [400, 551, 1.48243654497e-08]
317: [348, 357, 1.50084892367e-08]
318: [466, 492, 1.50318005174e-08]
319: [418, 452, 1.50569489448e-08]
320: [204, 234, 1.5065108089e-08]
321: [442, 544, 1.51626968249e-08]
322: [56, 80, 1.55330277503e-08]
323: [87, 150, 1.56212854152e-08]
324: [269, 359, 1.57307702999e-08]
325: [242, 291, 1.57333511536e-08]
326: [50, 77, 1.57711577258e-08]
327: [5, 62, 1.58108988552e-08]
328: [248, 252, 1.5944014317e-08]
329: [16, 102, 1.6101125628e-08]
330: [434, 447, 1.61091636552e-08]
331: [21, 88, 1.61586667472e-08]
332: [79, 189, 1.61637026906e-08]
333: [224, 345, 1.6219024129e-08]
334: [404, 425, 1.62276399149e-08]
335: [52, 59, 1.6390344534e-08]
336: [15, 72, 1.63921650626e-08]
337: [430, 435, 1.64192535283e-08]
338: [489, 576, 1.6469769035e-08]
339: [39, 48, 1.65139668779e-08]
340: [10, 86, 1.65260417283e-08]
341: [463, 502, 1.65393283267e-08]
342: [262, 399, 1.65490388589e-08]
343: [424, 500, 1.65990500423e-08]
344: [477, 486, 1.67152361974e-08]
345: [261, 295, 1.68631142085e-08]
346: [6, 124, 1.69294508696e-08]
347: [228, 263, 1.70067098313e-08]
348: [239, 343, 1.70169032918e-08]
349: [448, 456, 1.71025878381e-08]
350: [238, 278, 1.71583443694e-08]
351: [429, 588, 1.75809567495e-08]
352: [149, 168, 1.76636858684e-08]
353: [24, 28, 1.76696745591e-08]
354: [412, 428, 1.76840134149e-08]
355: [7, 58, 1.77462410998e-08]
356: [275, 350, 1.78089841864e-08]
357: [414, 479, 1.78935644057e-08]
358: [436, 518, 1.80509131498e-08]
359: [18, 83, 1.80583622163e-08]
360: [82, 133, 1.80617676431e-08]
361: [568, 569, 1.8062486048e-08]
362: [17, 34, 1.8079823031e-08]
363: [12, 161, 1.81703129252e-08]
364: [465, 555, 1.82578583476e-08]
365: [318, 320, 1.84117965216e-08]
366: [30, 39, 1.84257486426e-08]
367: [406, 545, 1.85039041783e-08]
368: [459, 494, 1.85379052377e-08]
369: [308, 377, 1.86839693103e-08]
370: [466, 511, 1.86856390951e-08]
371: [217, 319, 1.8735404548e-08]
372: [214, 388, 1.87835394985e-08]
373: [242, 246, 1.88216258636e-08]
374: [204, 219, 1.89154467834e-08]
375: [438, 453, 1.89246147389e-08]
376: [15, 64, 1.89381485374e-08]
377: [314, 338, 1.89597779988e-08]
378: [410, 599, 1.89683578874e-08]
379: [66, 93, 1.90648267594e-08]
380: [11, 118, 1.91258209214e-08]
381: [45, 89, 1.91380095081e-08]
382: [226, 247, 1.91454904914e-08]
383: [261, 391, 1.92099997566e-08]
384: [222, 362, 1.92765671546e-08]
385: [266, 341, 1.93610096887e-08]
386: [200, 312, 1.9512186107e-08]
387: [143, 164, 1.95446316649e-08]
388: [286, 371, 1.96230601807e-08]
389: [27, 139, 1.97902851763e-08]
390: [207, 300, 1.98677856359e-08]
391: [6, 20, 1.99030715482e-08]
392: [408, 433, 1.99889072377e-08]
393: [440, 474, 2.00002481521e-08]
394: [460, 468, 2.00953992468e-08]
395: [251, 281, 2.01645908239e-08]
396: [239, 373, 2.03574519927e-08]
397: [422, 539, 2.04744746525e-08]
398: [1, 2, 2.07382048422e-08]
399: [5, 50, 2.07683624187e-08]
400: [415, 445, 2.0787834527e-08]
401: [210, 366, 2.08366266187e-08]
402: [457, 517, 2.09439598403e-08]
403: [406, 471, 2.12501291856e-08]
404: [206, 228, 2.14732486943e-08]
405: [438, 596, 2.14961909552e-08]
406: [209, 340, 2.15117442732e-08]
407: [403, 480, 2.17554966839e-08]
408: [448, 505, 2.19120282197e-08]
409: [79, 104, 2.20237967649e-08]
410: [477, 535, 2.21922072995e-08]
411: [251, 299, 2.2295549881e-08]
412: [410, 432, 2.25327977184e-08]
413: [25, 52, 2.30450886751e-08]
414: [414, 489, 2.30622096566e-08]
415: [257, 307, 2.31709868401e-08]
416: [35, 84, 2.32568447899e-08]
417: [220, 264, 2.33302131092e-08]
418: [32, 66, 2.33750014403e-08]
419: [268, 303, 2.34608572494e-08]
420: [231, 305, 2.3508760259e-08]
421: [56, 158, 2.35331446146e-08]
422: [74, 114, 2.36422026667e-08]
423: [462, 506, 2.38625288891e-08]
424: [462, 585, 2.24709160044e-08]
425: [3, 42, 2.39837655629e-08]
426: [429, 583, 2.40458396761e-08]
427: [215, 330, 2.41885102817e-08]
428: [230, 238, 2.4423441048e-08]
429: [6, 9, 2.44751638517e-08]
430: [4, 27, 2.4888849862e-08]
431: [260, 308, 2.50447131809e-08]
432: [65, 112, 2.50459378531e-08]
433: [16, 176, 2.53879310519e-08]
434: [14, 16, 2.30481674394e-08]
435: [200, 205, 2.55973680888e-08]
436: [237, 381, 2.5727611013e-08]
437: [217, 253, 2.59625838576e-08]
438: [408, 458, 2.60081529202e-08]
439: [51, 169, 2.61656942619e-08]
440: [45, 122, 2.63716708219e-08]
441: [222, 224, 2.65790480243e-08]
442: [259, 265, 2.67483705669e-08]
443: [420, 436, 2.69869001847e-08]
444: [406, 434, 2.72836668427e-08]
445: [232, 292, 2.74834898645e-08]
446: [0, 108, 2.76984857602e-08]
447: [266, 273, 2.78276647871e-08]
448: [229, 240, 2.80899879403e-08]
449: [11, 31, 2.8093553451e-08]
450: [6, 17, 2.81675815295e-08]
451: [8, 41, 2.85055854981e-08]
452: [8, 40, 2.76163831795e-08]
453: [206, 227, 2.85514067555e-08]
454: [12, 29, 2.89803625241e-08]
455: [203, 226, 2.92235859938e-08]
456: [18, 184, 2.92463932982e-08]
457: [201, 242, 2.95690282671e-08]
458: [465, 564, 2.98774311157e-08]
459: [4, 109, 2.99020182892e-08]
460: [422, 550, 2.99429088535e-08]
461: [408, 416, 3.00493572732e-08]
462: [218, 225, 3.00759276843e-08]
463: [424, 509, 3.00995514035e-08]
464: [235, 254, 3.01031136917e-08]
465: [209, 239, 3.02014291603e-08]
466: [400, 410, 3.03313036757e-08]
467: [231, 284, 3.06825889993e-08]
468: [18, 143, 3.1014270841e-08]
469: [207, 370, 3.12268592327e-08]
470: [414, 487, 3.12451329024e-08]
471: [12, 21, 3.13226723214e-08]
472: [412, 420, 3.20552492748e-08]
473: [407, 504, 3.22561776757e-08]
474: [214, 215, 3.26794185984e-08]
475: [43, 45, 3.28655884404e-08]
476: [559, 568, 3.29853728422e-08]
477: [32, 35, 3.33901789687e-08]
478: [200, 223, 3.34411354774e-08]
479: [213, 318, 3.38386975933e-08]
480: [204, 248, 3.40512520538e-08]
481: [414, 466, 3.44829919211e-08]
482: [403, 460, 3.45286544862e-08]
483: [267, 287, 3.4606661501e-08]
484: [423, 429, 3.47499142188e-08]
485: [427, 451, 3.47802723654e-08]
486: [241, 268, 3.48842718653e-08]
487: [4, 95, 3.5240802094e-08]
488: [404, 406, 3.61108917173e-08]
489: [51, 61, 3.61554252891e-08]
490: [149, 181, 3.64984591936e-08]
491: [208, 266, 3.7988366007e-08]
492: [220, 306, 3.87032097349e-08]
493: [15, 33, 3.90014093804e-08]
494: [207, 210, 3.91366444552e-08]
495: [403, 440, 3.97472192853e-08]
496: [401, 422, 4.02464731455e-08]
497: [1, 79, 4.03576345518e-08]
498: [457, 477, 4.05421248446e-08]
499: [207, 230, 4.05561320272e-08]
500: [275, 286, 4.06421271851e-08]
501: [431, 463, 4.17670540751e-08]
502: [6, 32, 4.226979062e-08]
503: [400, 412, 4.35634198203e-08]
504: [251, 269, 4.36852466585e-08]
505: [438, 442, 4.37288873998e-08]
506: [11, 105, 4.48098112745e-08]
507: [417, 448, 4.48554168342e-08]
508: [10, 74, 4.49983153111e-08]
509: [202, 257, 4.57187152115e-08]
510: [8, 25, 4.59004949131e-08]
511: [203, 231, 4.59608904897e-08]
512: [229, 259, 4.70158793265e-08]
513: [408, 497, 4.73284955e-08]
514: [217, 348, 4.79216891441e-08]
515: [56, 65, 4.90026042189e-08]
516: [15, 38, 4.93304879914e-08]
517: [11, 60, 4.96593630828e-08]
518: [18, 22, 5.09086571207e-08]
519: [200, 209, 5.14517425745e-08]
520: [424, 427, 5.18993902633e-08]
521: [206, 213, 5.25762878296e-08]
522: [400, 408, 5.2816617626e-08]
523: [214, 235, 5.29808106391e-08]
524: [4, 15, 5.33707453724e-08]
525: [418, 438, 5.39856614144e-08]
526: [3, 24, 5.44345923327e-08]
527: [405, 444, 5.4490895141e-08]
528: [251, 267, 5.45952007751e-08]
529: [217, 233, 5.49060079972e-08]
530: [404, 407, 5.50915874149e-08]
531: [0, 11, 5.57414858785e-08]
532: [232, 237, 5.61976570665e-08]
533: [220, 261, 5.68180913259e-08]
534: [200, 204, 5.69362291843e-08]
535: [423, 483, 5.79851127227e-08]
536: [241, 368, 5.86513781293e-08]
537: [14, 149, 5.87652204206e-08]
538: [401, 414, 5.91519187067e-08]
539: [244, 402, 5.97336955682e-08]
540: [8, 12, 5.99814684122e-08]
541: [6, 87, 6.04612487169e-08]
542: [206, 214, 6.04977262789e-08]
543: [461, 559, 6.18664199739e-08]
544: [404, 415, 6.36493759208e-08]
545: [18, 51, 6.4353204197e-08]
546: [14, 82, 6.51694630459e-08]
547: [403, 457, 6.52885360415e-08]
548: [418, 459, 6.61806342156e-08]
549: [431, 465, 6.6203605486e-08]
550: [208, 314, 6.74050945119e-08]
551: [1, 5, 7.12315637304e-08]
552: [208, 249, 7.31958435714e-08]
553: [3, 8, 7.32740208923e-08]
554: [202, 260, 7.42885124447e-08]
555: [208, 262, 7.5165745945e-08]
556: [400, 423, 7.92890081029e-08]
557: [201, 241, 8.01997587658e-08]
558: [7, 43, 8.02729123237e-08]
559: [417, 431, 8.0311944383e-08]
560: [208, 218, 8.20037621193e-08]
561: [200, 232, 8.46349817806e-08]
562: [404, 430, 8.56847415018e-08]
563: [6, 18, 8.65030235902e-08]
564: [200, 236, 8.67624150236e-08]
565: [203, 280, 8.97359723027e-08]
566: [405, 418, 9.16022923182e-08]
567: [400, 424, 9.34975768302e-08]
568: [200, 207, 9.59644306913e-08]
569: [200, 220, 9.98932064204e-08]
570: [229, 275, 1.00684508768e-07]
571: [30, 56, 1.00957207348e-07]
572: [401, 404, 1.09169576886e-07]
573: [0, 10, 1.10012193857e-07]
574: [1, 3, 1.11969125443e-07]
575: [400, 417, 1.1203229477e-07]
576: [206, 222, 1.19457885212e-07]
577: [6, 7, 1.23281414107e-07]
578: [4, 30, 1.23926209807e-07]
579: [403, 462, 1.2647428046e-07]
580: [202, 206, 1.30387089134e-07]
581: [201, 251, 1.38427260816e-07]
582: [400, 405, 1.48772427178e-07]
583: [6, 14, 1.59971639119e-07]
584: [203, 229, 1.69033812298e-07]
585: [244, 401, 1.83748226335e-07]
586: [202, 217, 1.85469580884e-07]
587: [1, 4, 1.88529245062e-07]
588: [0, 6, 1.91434996378e-07]
589: [400, 403, 2.00063565239e-07]
590: [200, 201, 2.2697497576e-07]
591: [400, 461, 2.37877250149e-07]
592: [202, 203, 2.46066476554e-07]
593: [200, 208, 2.55035016231e-07]
594: [0, 1, 2.97122161669e-07]
595: [244, 400, 4.16072471831e-07]
596: [200, 202, 4.59615768831e-07]
597: [0, 244, 1.41003205369e-05]
598: [0, 200, 4.09228124061e-05]

22:07:53.169000: Optimal solution (eta = 30.6784960245, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
