!IMPORTANT! -> t = 5

22:11:21.304000: Loading G...
22:11:21.319000: Finished loading G...
22:11:21.319000: Calculating P...
22:11:21.335000: Sqaring P...
22:11:21.366000: Finished sqaring P...
22:11:21.366000: Calculating D and smaller things...
22:11:21.366000: Calculating D and DP_t...
22:11:21.710000: Finished calculating D and DP_t...
22:11:21.710000: Explicitly delete G, P_t and Deg...
22:11:21.710000: Finished deleting G, P_t and Deg...
22:11:21.710000: Setting up the structures...
22:11:22.023000: 1k done...
----------------------------------------> run_cnt=7604, run_ms1=3331, run_elem=4137352
261: [267, 273, 2.71091039777e-08]
262: [354, 359, 2.7165838357e-08]
263: [428, 430, 2.71659461816e-08]
264: [314, 320, 2.71782177471e-08]
265: [103, 109, 2.72914431942e-08]
266: [110, 111, 2.73326794654e-08]
267: [550, 572, 2.741625473e-08]
268: [445, 450, 2.7491652621e-08]
269: [232, 248, 2.75479550086e-08]
270: [378, 391, 2.76294613521e-08]
271: [376, 388, 2.76755876868e-08]
272: [403, 422, 2.78492755845e-08]
273: [361, 374, 2.83247196536e-08]
274: [150, 167, 2.8334744408e-08]
275: [9, 89, 2.83903685639e-08]
276: [181, 189, 2.84949704928e-08]
277: [578, 591, 2.86709155309e-08]
278: [31, 32, 2.87952315748e-08]
279: [172, 174, 2.88444974503e-08]
280: [129, 137, 2.90005571301e-08]
281: [530, 544, 2.91032003645e-08]
282: [51, 68, 2.91086273255e-08]
283: [1, 2, 2.91531875293e-08]
284: [9, 86, 2.93401368677e-08]
285: [252, 254, 2.95013606587e-08]
286: [303, 310, 2.95401338741e-08]
287: [585, 587, 3.01108901868e-08]
288: [400, 412, 3.02454969514e-08]
289: [500, 503, 3.02660731814e-08]
290: [150, 156, 3.05090382041e-08]
291: [431, 469, 3.08044704046e-08]
292: [385, 387, 3.08629562248e-08]
293: [232, 284, 3.09844559643e-08]
294: [527, 539, 3.10085758145e-08]
295: [427, 434, 3.12403772299e-08]
296: [77, 90, 3.12885549527e-08]
297: [187, 198, 3.12965307631e-08]
298: [159, 169, 3.15662378117e-08]
299: [402, 404, 3.173743588e-08]
300: [484, 491, 3.19714073099e-08]
301: [416, 424, 3.22878330441e-08]
302: [200, 205, 3.24384285535e-08]
303: [487, 495, 3.25443878673e-08]
304: [487, 492, 2.40539613392e-08]
305: [151, 172, 3.25878286349e-08]
306: [362, 366, 3.28620747818e-08]
307: [201, 218, 3.29900833392e-08]
308: [256, 260, 3.30039772819e-08]
309: [475, 478, 3.31956773115e-08]
310: [525, 532, 3.33497636853e-08]
311: [483, 490, 3.34593163371e-08]
312: [105, 124, 3.3614780248e-08]
313: [125, 146, 3.36288384008e-08]
314: [241, 242, 3.371015398e-08]
315: [177, 195, 3.39368571404e-08]
316: [6, 15, 3.40016854811e-08]
317: [401, 408, 3.44227291912e-08]
318: [211, 215, 3.44577546223e-08]
319: [425, 454, 3.46484386658e-08]
320: [31, 37, 3.47132038536e-08]
321: [128, 326, 3.47742728898e-08]
322: [381, 384, 3.51969772938e-08]
323: [552, 553, 3.53185864876e-08]
324: [252, 270, 3.53296274276e-08]
325: [88, 91, 3.56731088458e-08]
326: [301, 313, 3.57442311113e-08]
327: [44, 489, 3.62844813536e-08]
328: [256, 265, 3.63339144498e-08]
329: [127, 132, 3.63703507913e-08]
330: [201, 202, 3.64726654792e-08]
331: [176, 179, 3.68433775928e-08]
332: [201, 208, 3.72341767398e-08]
333: [101, 114, 3.74898344034e-08]
334: [29, 35, 3.76041912793e-08]
335: [405, 411, 3.79405535467e-08]
336: [476, 484, 3.81089302299e-08]
337: [568, 571, 3.8110674886e-08]
338: [504, 513, 3.83163094574e-08]
339: [267, 272, 3.83384956358e-08]
340: [577, 582, 3.83993307779e-08]
341: [351, 367, 3.86456212852e-08]
342: [432, 436, 3.86720465899e-08]
343: [1, 5, 3.86896316011e-08]
344: [445, 457, 3.87334402974e-08]
345: [18, 23, 3.8865324248e-08]
346: [104, 319, 3.92415502647e-08]
347: [154, 160, 3.93243819593e-08]
348: [409, 417, 3.95989465787e-08]
349: [375, 382, 3.96369300635e-08]
350: [225, 226, 3.96605151038e-08]
351: [181, 184, 4.05661297367e-08]
352: [55, 562, 4.12684371728e-08]
353: [9, 93, 4.13095302831e-08]
354: [75, 98, 4.16993188623e-08]
355: [225, 249, 4.1977286924e-08]
356: [130, 339, 4.2320397868e-08]
357: [134, 143, 4.23236412e-08]
358: [123, 303, 4.25772263693e-08]
359: [178, 180, 4.25810895942e-08]
360: [154, 165, 4.31094545743e-08]
361: [175, 183, 4.32044406396e-08]
362: [33, 475, 4.32450229708e-08]
363: [125, 135, 4.39335802672e-08]
364: [115, 306, 4.39698980951e-08]
365: [102, 312, 4.42130686168e-08]
366: [355, 361, 4.44292552215e-08]
367: [528, 533, 4.44718626218e-08]
368: [425, 455, 4.4545988442e-08]
369: [500, 515, 4.46337409076e-08]
370: [576, 584, 4.49110561667e-08]
371: [250, 540, 4.53468297456e-08]
372: [353, 360, 4.55599491331e-08]
373: [586, 593, 4.70528068707e-08]
374: [105, 110, 4.75379832944e-08]
375: [551, 565, 4.77929533119e-08]
376: [0, 6, 4.79620085996e-08]
377: [426, 437, 4.82364085124e-08]
378: [100, 116, 4.83855167949e-08]
379: [150, 155, 4.8837734007e-08]
380: [309, 314, 4.89074684671e-08]
381: [585, 598, 4.90007115771e-08]
382: [530, 537, 4.96265442696e-08]
383: [175, 197, 4.99825105283e-08]
384: [403, 410, 5.04610344585e-08]
385: [577, 599, 5.07476557495e-08]
386: [153, 168, 5.11154510316e-08]
387: [77, 78, 5.12346584579e-08]
388: [476, 486, 5.12506865307e-08]
389: [46, 47, 5.17144798306e-08]
390: [33, 494, 5.2577001314e-08]
391: [500, 502, 5.26224267273e-08]
392: [325, 337, 5.26469069023e-08]
393: [427, 432, 5.30991989416e-08]
394: [7, 8, 5.3536332549e-08]
395: [250, 543, 5.40295086643e-08]
396: [402, 416, 5.43513569835e-08]
397: [51, 54, 5.43802252625e-08]
398: [227, 233, 5.45958613851e-08]
399: [429, 458, 5.50818173861e-08]
400: [72, 550, 5.52428677293e-08]
401: [406, 420, 5.56692002824e-08]
402: [401, 419, 5.59823790016e-08]
403: [34, 38, 5.60204242115e-08]
404: [383, 390, 5.60248531284e-08]
405: [53, 62, 5.62743546884e-08]
406: [103, 104, 5.84037154959e-08]
407: [525, 526, 5.85631484752e-08]
408: [425, 459, 5.92303801104e-08]
409: [150, 151, 5.93159526731e-08]
410: [351, 355, 5.94958775955e-08]
411: [350, 362, 5.96493739176e-08]
412: [482, 497, 5.99511181774e-08]
413: [480, 493, 6.07132673372e-08]
414: [558, 564, 6.19160093527e-08]
415: [27, 28, 6.20142767434e-08]
416: [353, 501, 6.22907751178e-08]
417: [377, 385, 6.33305148484e-08]
418: [256, 261, 6.33815324599e-08]
419: [55, 63, 6.36731707934e-08]
420: [528, 531, 6.37975946635e-08]
421: [476, 477, 6.39547611434e-08]
422: [301, 304, 6.46020117581e-08]
423: [500, 509, 6.62148044074e-08]
424: [400, 405, 6.6219212048e-08]
425: [375, 386, 6.62221808102e-08]
426: [9, 88, 6.68634569292e-08]
427: [225, 295, 6.74993434988e-08]
428: [425, 456, 6.78895847993e-08]
429: [177, 188, 6.7925914865e-08]
430: [206, 214, 6.84261551286e-08]
431: [369, 504, 6.86141435569e-08]
432: [128, 133, 6.87234130611e-08]
433: [251, 258, 6.96952068767e-08]
434: [241, 244, 6.99308081506e-08]
435: [482, 483, 7.07918653699e-08]
436: [201, 207, 7.0919034572e-08]
437: [125, 338, 7.15844598245e-08]
438: [585, 596, 7.27430613851e-08]
439: [426, 466, 7.35762238934e-08]
440: [178, 181, 7.36977913778e-08]
441: [134, 327, 7.46954906998e-08]
442: [1, 76, 7.49535282609e-08]
443: [378, 393, 7.54285687532e-08]
444: [33, 498, 7.62494556511e-08]
445: [376, 381, 7.62818705071e-08]
446: [150, 159, 7.85689955708e-08]
447: [58, 71, 7.9077512505e-08]
448: [18, 21, 7.92580081156e-08]
449: [126, 130, 8.04293320012e-08]
450: [128, 328, 8.12840860879e-08]
451: [50, 51, 8.15467897519e-08]
452: [102, 316, 8.15711160278e-08]
453: [7, 12, 8.20597089115e-08]
454: [376, 379, 8.23763732634e-08]
455: [127, 129, 8.27386765693e-08]
456: [525, 530, 8.30186556098e-08]
457: [351, 354, 8.36268297329e-08]
458: [100, 105, 8.42772721565e-08]
459: [252, 255, 8.43099054141e-08]
460: [209, 211, 8.50720832049e-08]
461: [252, 253, 8.58620629565e-08]
462: [101, 300, 8.76597076683e-08]
463: [551, 568, 8.78180900872e-08]
464: [500, 512, 8.98406034518e-08]
465: [201, 216, 9.07416306402e-08]
466: [350, 357, 9.07893081722e-08]
467: [552, 555, 9.12621031825e-08]
468: [128, 332, 9.38710381465e-08]
469: [103, 112, 9.41974460405e-08]
470: [234, 241, 9.4494467083e-08]
471: [353, 370, 9.4792987371e-08]
472: [31, 44, 9.58796468424e-08]
473: [206, 210, 9.74984018976e-08]
474: [527, 528, 9.90058774835e-08]
475: [403, 414, 9.97143769411e-08]
476: [429, 445, 9.98643331508e-08]
477: [476, 480, 1.00274583224e-07]
478: [231, 234, 1.00281703556e-07]
479: [383, 396, 1.00518014738e-07]
480: [102, 309, 1.00843398143e-07]
481: [577, 597, 1.03531063513e-07]
482: [575, 590, 1.04506085002e-07]
483: [57, 58, 1.04848226162e-07]
484: [576, 578, 1.04968147134e-07]
485: [176, 177, 1.06466767578e-07]
486: [150, 157, 1.07315883458e-07]
487: [575, 586, 1.07594106884e-07]
488: [154, 162, 1.08583385403e-07]
489: [252, 267, 1.09962466863e-07]
490: [425, 453, 1.10215733737e-07]
491: [400, 401, 1.10606778752e-07]
492: [115, 123, 1.11642691396e-07]
493: [148, 335, 1.15500795196e-07]
494: [134, 325, 1.1667844002e-07]
495: [9, 77, 1.16776756009e-07]
496: [402, 409, 1.22482978577e-07]
497: [227, 294, 1.25140808982e-07]
498: [175, 199, 1.27712426349e-07]
499: [378, 397, 1.28585471524e-07]
500: [403, 418, 1.28927987151e-07]
501: [29, 31, 1.32131442203e-07]
502: [103, 302, 1.33339142302e-07]
503: [551, 554, 1.35546653227e-07]
504: [7, 18, 1.37860690068e-07]
505: [369, 506, 1.38997295766e-07]
506: [102, 103, 1.39503633415e-07]
507: [576, 588, 1.41463388239e-07]
508: [428, 431, 1.4228107313e-07]
509: [583, 585, 1.47471265566e-07]
510: [154, 164, 1.48509306149e-07]
511: [204, 206, 1.51544030924e-07]
512: [9, 75, 1.52228370619e-07]
513: [351, 364, 1.56245555105e-07]
514: [375, 376, 1.56586768783e-07]
515: [250, 252, 1.5713713975e-07]
516: [126, 134, 1.60314581112e-07]
517: [251, 256, 1.63693529514e-07]
518: [55, 57, 1.65440009712e-07]
519: [200, 201, 1.66523433138e-07]
520: [29, 34, 1.66657735743e-07]
521: [33, 485, 1.68493626197e-07]
522: [178, 185, 1.70511544646e-07]
523: [227, 232, 1.70557740447e-07]
524: [369, 500, 1.74345818108e-07]
525: [72, 551, 1.77425794554e-07]
526: [350, 351, 1.79404660087e-07]
527: [251, 266, 1.80200664779e-07]
528: [476, 482, 1.83657713504e-07]
529: [1, 7, 1.88889811987e-07]
530: [577, 583, 1.91218427055e-07]
531: [101, 115, 1.9593888879e-07]
532: [403, 406, 1.96488599882e-07]
533: [150, 152, 2.01363665025e-07]
534: [407, 426, 2.05648138249e-07]
535: [25, 29, 2.06196587668e-07]
536: [9, 85, 2.08466642649e-07]
537: [225, 227, 2.12132394136e-07]
538: [176, 178, 2.12342377954e-07]
539: [33, 487, 2.12346798083e-07]
540: [350, 353, 2.12878313993e-07]
541: [378, 392, 2.30593112658e-07]
542: [377, 378, 2.12954874944e-07]
543: [25, 46, 2.31115531713e-07]
544: [407, 428, 2.31241679969e-07]
545: [125, 127, 2.41205973252e-07]
546: [407, 425, 2.44979620419e-07]
547: [50, 552, 2.50139111492e-07]
548: [150, 153, 2.52017269596e-07]
549: [176, 187, 2.60253336472e-07]
550: [228, 231, 2.61982598311e-07]
551: [72, 558, 2.70350759906e-07]
552: [525, 527, 2.74666512467e-07]
553: [400, 402, 2.74785451956e-07]
554: [53, 55, 2.842081934e-07]
555: [25, 27, 2.85764311415e-07]
556: [0, 1, 3.08496941136e-07]
557: [25, 26, 3.16245883995e-07]
558: [575, 577, 3.16351228622e-07]
559: [200, 209, 3.2202188121e-07]
560: [225, 228, 3.27162205921e-07]
561: [350, 352, 3.3770669136e-07]
562: [125, 126, 3.48501771287e-07]
563: [33, 476, 3.61856240657e-07]
564: [250, 251, 3.64877150485e-07]
565: [375, 377, 3.66402551939e-07]
566: [101, 301, 3.6810526158e-07]
567: [175, 176, 3.74972321324e-07]
568: [125, 128, 4.16088961795e-07]
569: [150, 154, 4.21137793704e-07]
570: [100, 101, 4.23776285271e-07]
571: [407, 429, 4.27339095142e-07]
572: [400, 403, 4.5803987829e-07]
573: [200, 204, 5.15950041995e-07]
574: [575, 576, 5.67846081261e-07]
575: [407, 427, 6.00145347179e-07]
576: [375, 383, 6.02098324665e-07]
577: [100, 102, 7.09945566124e-07]
578: [50, 72, 7.74336446038e-07]
579: [50, 53, 1.08734209507e-06]
580: [250, 525, 1.22761112652e-06]
581: [0, 9, 1.28380591261e-06]
582: [125, 148, 1.28665458875e-06]
583: [150, 200, 2.15563752343e-06]
584: [350, 369, 2.32505120723e-06]
585: [25, 33, 3.2529775641e-06]
586: [400, 407, 8.22921730026e-06]
587: [350, 575, 8.57630071623e-06]
588: [0, 175, 8.62340662471e-06]
589: [150, 375, 1.25130144736e-05]
590: [25, 250, 2.04065160321e-05]
591: [50, 350, 4.91916733987e-05]
592: [0, 100, 5.27093261356e-05]
593: [50, 150, 5.62104071486e-05]
594: [25, 50, 6.21145606318e-05]
595: [0, 25, 8.00424583239e-05]
596: [0, 400, 9.27661284242e-05]
597: [0, 125, 9.61550544806e-05]
598: [0, 225, 0.000122624942718]

22:11:27.320000: Optimal solution (eta = 2.52974917229, max_iter = 586):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224
175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549
350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524
375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
400 401 402 403 404 405 406 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424
407 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474
