!IMPORTANT! -> t = 2

22:10:20.409000: Loading G...
22:10:20.441000: Finished loading G...
22:10:20.441000: Calculating P...
22:10:20.441000: Sqaring P...
22:10:20.441000: Finished sqaring P...
22:10:20.441000: Calculating D and smaller things...
22:10:20.456000: Calculating D and DP_t...
22:10:20.534000: Finished calculating D and DP_t...
22:10:20.534000: Explicitly delete G, P_t and Deg...
22:10:20.534000: Finished deleting G, P_t and Deg...
22:10:20.534000: Setting up the structures...
22:10:20.644000: 1k done...
----------------------------------------> run_cnt=11020, run_ms1=747, run_elem=828184
129: [574, 576, 9.82467957705e-07]
130: [554, 574, 9.67992389743e-07]
131: [358, 383, 9.83772987197e-07]
132: [107, 119, 9.84851823882e-07]
133: [353, 364, 9.85315007107e-07]
134: [404, 406, 9.85780785853e-07]
135: [518, 535, 9.85813603575e-07]
136: [476, 495, 9.91337163449e-07]
137: [555, 597, 9.94887606702e-07]
138: [412, 441, 9.9555026805e-07]
139: [341, 347, 9.95703161905e-07]
140: [404, 418, 9.97233714222e-07]
141: [280, 572, 9.98122508141e-07]
142: [217, 227, 9.99363741216e-07]
143: [80, 93, 9.99391321012e-07]
144: [77, 94, 1.00110013918e-06]
145: [480, 487, 1.0089823481e-06]
146: [527, 544, 1.00970161614e-06]
147: [400, 407, 1.01654041325e-06]
148: [202, 211, 1.01796253595e-06]
149: [74, 95, 1.01843030681e-06]
150: [107, 147, 1.02208453705e-06]
151: [156, 192, 1.02424668924e-06]
152: [264, 289, 1.02464961723e-06]
153: [467, 480, 1.03015157908e-06]
154: [300, 336, 1.0330178705e-06]
155: [317, 343, 1.03344623107e-06]
156: [311, 315, 1.03423784522e-06]
157: [6, 32, 1.03739987121e-06]
158: [365, 375, 1.03888362231e-06]
159: [421, 436, 1.04102982966e-06]
160: [322, 340, 1.04104458471e-06]
161: [357, 388, 1.04222743949e-06]
162: [39, 40, 1.04287297445e-06]
163: [234, 246, 1.04361980173e-06]
164: [563, 598, 1.04376711509e-06]
165: [131, 140, 1.04748645265e-06]
166: [355, 379, 1.04753202847e-06]
167: [183, 212, 1.04808448728e-06]
168: [216, 219, 1.04843994526e-06]
169: [27, 36, 1.04948650589e-06]
170: [103, 127, 1.05301339172e-06]
171: [402, 420, 1.05710196374e-06]
172: [462, 474, 1.05831602831e-06]
173: [451, 490, 1.06431037776e-06]
174: [154, 218, 1.06874063046e-06]
175: [453, 468, 1.06932980826e-06]
176: [89, 98, 1.06984862551e-06]
177: [302, 316, 1.08014068498e-06]
178: [264, 581, 1.08135915062e-06]
179: [466, 529, 1.08236629991e-06]
180: [464, 472, 1.08697032286e-06]
181: [401, 445, 1.09525659873e-06]
182: [391, 395, 1.09583105414e-06]
183: [308, 341, 1.09833721559e-06]
184: [61, 88, 1.105811707e-06]
185: [6, 38, 1.10596689713e-06]
186: [353, 355, 1.10807923131e-06]
187: [298, 555, 1.10852624691e-06]
188: [5, 142, 1.11058661284e-06]
189: [499, 539, 1.11534340995e-06]
190: [12, 13, 1.12396016032e-06]
191: [166, 208, 1.12506232561e-06]
192: [502, 527, 1.12938251656e-06]
193: [82, 97, 1.13038648454e-06]
194: [268, 556, 1.13059660295e-06]
195: [63, 79, 1.13092480481e-06]
196: [303, 313, 1.13360005852e-06]
197: [324, 339, 1.13554383838e-06]
198: [183, 200, 1.13650759809e-06]
199: [183, 188, 1.0810270918e-06]
200: [17, 34, 1.13796718028e-06]
201: [412, 444, 1.13970707357e-06]
202: [263, 287, 1.14272498335e-06]
203: [167, 179, 1.14473897273e-06]
204: [15, 29, 1.14492437891e-06]
205: [201, 236, 1.15030345018e-06]
206: [477, 493, 1.15333587681e-06]
207: [452, 455, 1.15491393781e-06]
208: [172, 189, 1.15536651961e-06]
209: [71, 85, 1.15541322647e-06]
210: [509, 522, 1.15672424427e-06]
211: [358, 362, 1.16707794188e-06]
212: [465, 481, 1.16838255048e-06]
213: [401, 411, 1.17214394772e-06]
214: [4, 7, 1.17225474822e-06]
215: [372, 391, 1.17254320624e-06]
216: [508, 533, 1.17413546921e-06]
217: [476, 479, 1.17873722923e-06]
218: [570, 591, 1.17902656461e-06]
219: [53, 59, 1.18158236457e-06]
220: [257, 276, 1.18441926262e-06]
221: [261, 283, 1.1853483482e-06]
222: [515, 526, 1.18549937222e-06]
223: [207, 222, 1.19331282083e-06]
224: [115, 146, 1.19566033483e-06]
225: [198, 210, 1.19639902999e-06]
226: [253, 254, 1.19654354477e-06]
227: [463, 484, 1.19720076765e-06]
228: [550, 571, 1.19760688745e-06]
229: [303, 330, 1.19828481573e-06]
230: [76, 86, 1.19873576751e-06]
231: [356, 367, 1.19912636317e-06]
232: [458, 460, 1.20055668849e-06]
233: [172, 176, 1.2030728038e-06]
234: [60, 99, 1.20466459333e-06]
235: [62, 89, 1.20846597465e-06]
236: [104, 112, 1.20864528463e-06]
237: [453, 469, 1.21058653427e-06]
238: [318, 344, 1.21237604247e-06]
239: [540, 541, 1.21561231336e-06]
240: [109, 116, 1.22329828313e-06]
241: [114, 123, 1.22398824921e-06]
242: [52, 63, 1.22434975113e-06]
243: [402, 438, 1.22575391647e-06]
244: [18, 39, 1.22963991843e-06]
245: [404, 443, 1.23120173429e-06]
246: [359, 385, 1.23125389088e-06]
247: [403, 439, 1.23177179007e-06]
248: [302, 309, 1.23500374605e-06]
249: [499, 514, 1.23630276917e-06]
250: [155, 197, 1.23636362294e-06]
251: [405, 409, 1.23811521333e-06]
252: [500, 537, 1.23890267288e-06]
253: [570, 573, 1.23932094983e-06]
254: [372, 398, 1.24252165987e-06]
255: [251, 280, 1.24269414596e-06]
256: [162, 177, 1.2480581243e-06]
257: [167, 190, 1.24807970665e-06]
258: [278, 554, 1.25075379032e-06]
259: [203, 240, 1.25101596403e-06]
260: [360, 393, 1.25466926125e-06]
261: [307, 321, 1.25553355528e-06]
262: [304, 308, 1.25628710558e-06]
263: [530, 534, 1.25835248659e-06]
264: [426, 449, 1.26096871056e-06]
265: [58, 87, 1.26308842382e-06]
266: [58, 64, 1.26120922258e-06]
267: [41, 42, 1.26338982825e-06]
268: [9, 148, 1.26449876032e-06]
269: [5, 138, 1.26523017711e-06]
270: [255, 284, 1.26641703086e-06]
271: [274, 288, 1.26986192543e-06]
272: [206, 232, 1.27094027658e-06]
273: [273, 568, 1.27593957169e-06]
274: [422, 446, 1.2810423519e-06]
275: [108, 144, 1.28438746796e-06]
276: [260, 267, 1.28632798428e-06]
277: [250, 593, 1.28670608369e-06]
278: [50, 73, 1.28947884475e-06]
279: [300, 333, 1.2903160075e-06]
280: [502, 525, 1.29203530254e-06]
281: [16, 22, 1.29207269197e-06]
282: [377, 387, 1.29219929114e-06]
283: [174, 327, 1.29257872631e-06]
284: [74, 90, 1.2953076369e-06]
285: [1, 17, 1.30802721016e-06]
286: [466, 475, 1.31103575873e-06]
287: [531, 543, 1.31260460377e-06]
288: [163, 170, 1.31474940737e-06]
289: [357, 378, 1.31816809037e-06]
290: [213, 235, 1.31830248128e-06]
291: [214, 238, 1.31847104934e-06]
292: [115, 125, 1.31853755354e-06]
293: [2, 25, 1.32209138824e-06]
294: [256, 586, 1.32381951066e-06]
295: [505, 520, 1.32678257233e-06]
296: [323, 337, 1.32733189836e-06]
297: [100, 122, 1.33210171607e-06]
298: [272, 579, 1.33228922457e-06]
299: [453, 462, 1.3442900533e-06]
300: [151, 158, 1.34440170413e-06]
301: [263, 281, 1.34784159883e-06]
302: [506, 512, 1.34954561434e-06]
303: [3, 44, 1.35904914568e-06]
304: [201, 242, 1.36276803338e-06]
305: [156, 225, 1.36444129908e-06]
306: [14, 16, 1.36936342136e-06]
307: [473, 504, 1.37497729859e-06]
308: [414, 429, 1.38181573968e-06]
309: [50, 76, 1.38211370918e-06]
310: [557, 559, 1.38245611122e-06]
311: [72, 433, 1.38275428687e-06]
312: [61, 78, 1.38403851509e-06]
313: [180, 241, 1.38577853599e-06]
314: [257, 582, 1.38699456586e-06]
315: [306, 427, 1.39405083201e-06]
316: [456, 467, 1.39429116205e-06]
317: [292, 298, 1.39833979178e-06]
318: [410, 435, 1.40557674418e-06]
319: [213, 244, 1.41945089907e-06]
320: [103, 105, 1.42453125034e-06]
321: [419, 440, 1.42633507497e-06]
322: [56, 57, 1.42648194933e-06]
323: [181, 187, 1.4423884575e-06]
324: [55, 91, 1.44578447672e-06]
325: [202, 203, 1.44627475502e-06]
326: [117, 141, 1.45074310343e-06]
327: [466, 485, 1.457010548e-06]
328: [314, 432, 1.46031102713e-06]
329: [150, 182, 1.46149860909e-06]
330: [273, 562, 1.46846106108e-06]
331: [319, 334, 1.47027915318e-06]
332: [272, 551, 1.47108721515e-06]
333: [252, 275, 1.47117478199e-06]
334: [528, 545, 1.47285629742e-06]
335: [501, 528, 1.44743852341e-06]
336: [51, 80, 1.47396791762e-06]
337: [11, 386, 1.47509936471e-06]
338: [454, 459, 1.48252900626e-06]
339: [161, 166, 1.48809080834e-06]
340: [465, 488, 1.49321124839e-06]
341: [58, 71, 1.51083418353e-06]
342: [135, 149, 1.51489185354e-06]
343: [416, 448, 1.51660517528e-06]
344: [104, 131, 1.51801547124e-06]
345: [312, 322, 1.52026147353e-06]
346: [317, 329, 1.52517094878e-06]
347: [66, 81, 1.53123926714e-06]
348: [196, 217, 1.53248082872e-06]
349: [352, 365, 1.53861992995e-06]
350: [376, 382, 1.53978524796e-06]
351: [230, 239, 1.54696401791e-06]
352: [48, 384, 1.55206704098e-06]
353: [185, 325, 1.56029549422e-06]
354: [224, 237, 1.56505703729e-06]
355: [422, 434, 1.56845638063e-06]
356: [521, 531, 1.57057560221e-06]
357: [452, 506, 1.57223706954e-06]
358: [262, 270, 1.57944598039e-06]
359: [350, 396, 1.586172145e-06]
360: [10, 19, 1.58633608515e-06]
361: [62, 82, 1.59326450851e-06]
362: [266, 566, 1.59330548752e-06]
363: [193, 198, 1.59568128304e-06]
364: [109, 121, 1.59640240475e-06]
365: [152, 183, 1.60092393334e-06]
366: [454, 483, 1.60849162907e-06]
367: [77, 403, 1.61827271271e-06]
368: [156, 214, 1.62137930573e-06]
369: [2, 26, 1.64576448515e-06]
370: [530, 540, 1.65201556386e-06]
371: [570, 596, 1.65391076915e-06]
372: [110, 118, 1.66003309535e-06]
373: [172, 199, 1.66685963829e-06]
374: [503, 505, 1.66939656815e-06]
375: [213, 231, 1.67092283839e-06]
376: [102, 109, 1.67436783938e-06]
377: [423, 430, 1.68046336632e-06]
378: [4, 8, 1.70272243209e-06]
379: [306, 335, 1.70520325931e-06]
380: [311, 312, 1.71742795072e-06]
381: [130, 132, 1.71971629877e-06]
382: [107, 108, 1.72681934503e-06]
383: [552, 563, 1.7273421528e-06]
384: [53, 60, 1.73255995467e-06]
385: [366, 369, 1.73461134931e-06]
386: [457, 471, 1.73753456106e-06]
387: [68, 314, 1.74628842764e-06]
388: [354, 360, 1.75269938736e-06]
389: [509, 521, 1.75778174826e-06]
390: [260, 290, 1.77067134964e-06]
391: [178, 193, 1.77312619102e-06]
392: [151, 171, 1.77397669313e-06]
393: [307, 318, 1.78015272953e-06]
394: [120, 139, 1.7901611498e-06]
395: [359, 376, 1.79937270866e-06]
396: [100, 135, 1.81032303048e-06]
397: [6, 41, 1.81738694091e-06]
398: [54, 74, 1.82765722688e-06]
399: [154, 181, 1.84009613228e-06]
400: [221, 234, 1.84109260221e-06]
401: [27, 389, 1.84985243411e-06]
402: [564, 577, 1.85322607262e-06]
403: [550, 570, 1.85353002918e-06]
404: [414, 426, 1.86699417604e-06]
405: [465, 489, 1.89596954587e-06]
406: [305, 331, 1.9074833234e-06]
407: [103, 115, 1.90930887511e-06]
408: [273, 277, 1.91695438541e-06]
409: [152, 196, 1.91837526585e-06]
410: [52, 84, 1.92038911722e-06]
411: [412, 421, 1.9348500789e-06]
412: [162, 163, 1.9467429924e-06]
413: [264, 268, 1.97479265218e-06]
414: [466, 477, 1.97637313571e-06]
415: [258, 260, 1.98170041979e-06]
416: [452, 500, 1.98667023689e-06]
417: [415, 419, 2.00169509476e-06]
418: [11, 356, 2.01125457017e-06]
419: [561, 587, 2.02451672914e-06]
420: [3, 6, 2.03529687022e-06]
421: [253, 292, 2.05115849215e-06]
422: [153, 191, 2.05337906664e-06]
423: [129, 145, 2.07391326058e-06]
424: [157, 226, 2.07645542207e-06]
425: [319, 323, 2.07750742117e-06]
426: [402, 404, 2.08658223941e-06]
427: [0, 1, 2.11192063483e-06]
428: [4, 35, 2.12969214634e-06]
429: [354, 372, 2.17612194304e-06]
430: [251, 278, 2.17752990844e-06]
431: [155, 205, 2.196889028e-06]
432: [202, 207, 2.21918680482e-06]
433: [452, 510, 2.23370304735e-06]
434: [250, 263, 2.24982693928e-06]
435: [151, 161, 2.25030038706e-06]
436: [56, 371, 2.25561723818e-06]
437: [464, 466, 2.28031601055e-06]
438: [476, 517, 2.30416668763e-06]
439: [10, 18, 2.30584814066e-06]
440: [282, 291, 2.3061545318e-06]
441: [201, 213, 2.31848553139e-06]
442: [54, 66, 2.34096206063e-06]
443: [453, 454, 2.36955593348e-06]
444: [353, 357, 2.39721196179e-06]
445: [216, 221, 2.4064985465e-06]
446: [508, 518, 2.41064805121e-06]
447: [303, 319, 2.41865994489e-06]
448: [300, 307, 2.42077559098e-06]
449: [202, 206, 2.44768182722e-06]
450: [12, 15, 2.44822108284e-06]
451: [103, 117, 2.45253560567e-06]
452: [503, 515, 2.45798473335e-06]
453: [162, 169, 2.46110720656e-06]
454: [104, 106, 2.47294654436e-06]
455: [54, 70, 2.47956143225e-06]
456: [167, 180, 2.48184117037e-06]
457: [103, 128, 2.49689466967e-06]
458: [185, 209, 2.51006060539e-06]
459: [50, 62, 2.51608225664e-06]
460: [401, 412, 2.53147480267e-06]
461: [52, 58, 2.55734990335e-06]
462: [450, 473, 2.56935230079e-06]
463: [400, 414, 2.5964224761e-06]
464: [50, 55, 2.61349338457e-06]
465: [72, 402, 2.62337693505e-06]
466: [552, 557, 2.6259398375e-06]
467: [351, 374, 2.62816569256e-06]
468: [453, 458, 2.67180087914e-06]
469: [252, 253, 2.73334153368e-06]
470: [257, 264, 2.78213788206e-06]
471: [257, 261, 2.73913348771e-06]
472: [304, 324, 2.80961665143e-06]
473: [11, 350, 2.83199361035e-06]
474: [451, 453, 2.85014925266e-06]
475: [110, 114, 2.86537361488e-06]
476: [405, 410, 2.89114274571e-06]
477: [256, 569, 2.89175932415e-06]
478: [502, 508, 2.92741095371e-06]
479: [152, 216, 2.95066226489e-06]
480: [415, 422, 2.96611097789e-06]
481: [100, 110, 2.98078515493e-06]
482: [306, 342, 2.99132150988e-06]
483: [155, 162, 2.99387561516e-06]
484: [154, 167, 2.99944806037e-06]
485: [499, 509, 3.01808522522e-06]
486: [2, 366, 3.03001849109e-06]
487: [353, 354, 3.03459028508e-06]
488: [450, 465, 3.05980945233e-06]
489: [72, 416, 3.08167440583e-06]
490: [102, 104, 3.08625203847e-06]
491: [54, 61, 3.09857536219e-06]
492: [174, 300, 3.1291824647e-06]
493: [452, 463, 3.13465745049e-06]
494: [274, 550, 3.23930222337e-06]
495: [358, 359, 3.24427252789e-06]
496: [0, 3, 3.25353991099e-06]
497: [102, 120, 3.2704874778e-06]
498: [302, 304, 3.2880246849e-06]
499: [303, 311, 3.29801616319e-06]
500: [255, 262, 3.30369158047e-06]
501: [150, 160, 3.32351636003e-06]
502: [251, 266, 3.35043412663e-06]
503: [68, 72, 3.37605021385e-06]
504: [5, 103, 3.47577518716e-06]
505: [451, 476, 3.49823726659e-06]
506: [51, 52, 3.50195751066e-06]
507: [178, 201, 3.5678116834e-06]
508: [456, 501, 3.57715647987e-06]
509: [250, 257, 3.61869868703e-06]
510: [351, 368, 3.63033425883e-06]
511: [503, 530, 3.70698985691e-06]
512: [12, 48, 3.73506594e-06]
513: [4, 10, 3.74352319229e-06]
514: [252, 273, 3.74966727699e-06]
515: [11, 353, 3.77435263378e-06]
516: [178, 185, 3.817146593e-06]
517: [100, 107, 3.86530003086e-06]
518: [0, 4, 3.89504293155e-06]
519: [156, 230, 3.98231311469e-06]
520: [464, 491, 4.01507789761e-06]
521: [27, 101, 4.04247716176e-06]
522: [77, 415, 4.06378265325e-06]
523: [152, 156, 4.08344538181e-06]
524: [202, 224, 4.1154551637e-06]
525: [174, 302, 4.15896018193e-06]
526: [51, 56, 4.23448929464e-06]
527: [269, 274, 4.26075009959e-06]
528: [11, 358, 4.2621210144e-06]
529: [50, 53, 4.30191363372e-06]
530: [301, 405, 4.39071975236e-06]
531: [561, 564, 4.3974155111e-06]
532: [252, 552, 4.43521619733e-06]
533: [174, 303, 4.51121777348e-06]
534: [400, 401, 4.5869753665e-06]
535: [0, 14, 4.63240212803e-06]
536: [150, 151, 4.65267407347e-06]
537: [11, 377, 4.75000028437e-06]
538: [5, 100, 4.7871169244e-06]
539: [502, 507, 4.80074209962e-06]
540: [51, 54, 4.80513557129e-06]
541: [250, 590, 4.82105672164e-06]
542: [0, 9, 5.05270399623e-06]
543: [400, 428, 5.09662895764e-06]
544: [251, 252, 5.1640954378e-06]
545: [154, 172, 5.18739384682e-06]
546: [68, 301, 5.34644179905e-06]
547: [452, 456, 5.36840417252e-06]
548: [129, 130, 5.52655210781e-06]
549: [400, 423, 5.56649819477e-06]
550: [0, 12, 5.63845751114e-06]
551: [451, 464, 5.67555639268e-06]
552: [251, 269, 5.69195107922e-06]
553: [502, 523, 5.72144906226e-06]
554: [452, 499, 5.73683458802e-06]
555: [5, 30, 5.88475498623e-06]
556: [250, 255, 5.89441792366e-06]
557: [150, 178, 5.96845688281e-06]
558: [450, 451, 6.04144942576e-06]
559: [305, 306, 6.18284958334e-06]
560: [174, 317, 6.21549698999e-06]
561: [502, 503, 6.23787634221e-06]
562: [250, 256, 6.3253002586e-06]
563: [152, 202, 6.36983280776e-06]
564: [5, 102, 6.58720586878e-06]
565: [155, 157, 6.61925764759e-06]
566: [452, 457, 6.69571911307e-06]
567: [68, 400, 6.87831119801e-06]
568: [154, 155, 6.88772908248e-06]
569: [50, 51, 6.90072898646e-06]
570: [68, 77, 7.08073835775e-06]
571: [2, 27, 7.08187363315e-06]
572: [250, 258, 7.48737976427e-06]
573: [251, 272, 7.52454957212e-06]
574: [150, 152, 7.89551192316e-06]
575: [5, 126, 7.99805287722e-06]
576: [452, 519, 8.21470752767e-06]
577: [5, 129, 8.61105427122e-06]
578: [0, 2, 8.68557846258e-06]
579: [452, 502, 8.77233784076e-06]
580: [250, 251, 9.07305778923e-06]
581: [450, 486, 9.27054372788e-06]
582: [153, 154, 9.73353160495e-06]
583: [250, 561, 1.01136639475e-05]
584: [351, 352, 1.06652466452e-05]
585: [0, 24, 1.07764030369e-05]
586: [250, 282, 1.18007816872e-05]
587: [174, 305, 1.19034246234e-05]
588: [150, 153, 1.29495045819e-05]
589: [450, 452, 1.42507790499e-05]
590: [11, 351, 1.85954494622e-05]
591: [50, 68, 2.09621912858e-05]
592: [0, 5, 2.39507670354e-05]
593: [50, 174, 3.19706333235e-05]
594: [0, 11, 3.24983433164e-05]
595: [0, 50, 8.85944113316e-05]
596: [150, 450, 9.65368082572e-05]
597: [0, 150, 9.87744290344e-05]
598: [0, 250, 0.000124576751854]

22:10:23.300000: Optimal solution (eta = 2.72612085081, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 174 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 371 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 325
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
