!IMPORTANT! -> t = 4

22:11:15.976000: Loading G...
22:11:16.007000: Finished loading G...
22:11:16.007000: Calculating P...
22:11:16.007000: Sqaring P...
22:11:16.023000: Finished sqaring P...
22:11:16.023000: Calculating D and smaller things...
22:11:16.038000: Calculating D and DP_t...
22:11:16.304000: Finished calculating D and DP_t...
22:11:16.304000: Explicitly delete G, P_t and Deg...
22:11:16.304000: Finished deleting G, P_t and Deg...
22:11:16.304000: Setting up the structures...
22:11:16.585000: 1k done...
----------------------------------------> run_cnt=7572, run_ms1=2405, run_elem=2797871
225: [487, 495, 6.68269725136e-08]
226: [65, 66, 6.69147902996e-08]
227: [9, 79, 6.70776960123e-08]
228: [225, 229, 6.71074394055e-08]
229: [500, 510, 6.74866094935e-08]
230: [175, 194, 6.8206126097e-08]
231: [1, 2, 6.84037164236e-08]
232: [19, 82, 6.91880059551e-08]
233: [109, 305, 6.92488000425e-08]
234: [314, 320, 6.95262606227e-08]
235: [50, 51, 6.99877382003e-08]
236: [52, 65, 7.01992724426e-08]
237: [228, 278, 7.04035325022e-08]
238: [506, 507, 7.06790327257e-08]
239: [525, 526, 7.0845068429e-08]
240: [425, 452, 7.20086324117e-08]
241: [101, 108, 7.22914004936e-08]
242: [5, 16, 7.23544773431e-08]
243: [385, 395, 7.24969314982e-08]
244: [128, 333, 7.25261833743e-08]
245: [582, 599, 7.32399171406e-08]
246: [88, 99, 7.32762232871e-08]
247: [225, 230, 7.35196536352e-08]
248: [362, 366, 7.35927487317e-08]
249: [57, 64, 7.36053983796e-08]
250: [584, 591, 7.36177032735e-08]
251: [50, 59, 7.37761297859e-08]
252: [180, 191, 7.39609422676e-08]
253: [585, 587, 7.3977298228e-08]
254: [453, 474, 7.3989218878e-08]
255: [401, 408, 7.44442775834e-08]
256: [575, 580, 7.45577993833e-08]
257: [483, 497, 7.50890107231e-08]
258: [375, 378, 7.52736354683e-08]
259: [416, 424, 7.5445843005e-08]
260: [28, 45, 7.58484280711e-08]
261: [450, 451, 7.61950996995e-08]
262: [527, 539, 7.65739887437e-08]
263: [181, 184, 7.71565322718e-08]
264: [0, 11, 7.75183684631e-08]
265: [303, 319, 7.7587184384e-08]
266: [429, 469, 7.7637660007e-08]
267: [384, 388, 7.86816345698e-08]
268: [428, 435, 7.941116241e-08]
269: [132, 146, 7.95712009639e-08]
270: [8, 20, 7.96910468326e-08]
271: [256, 257, 7.97442597444e-08]
272: [129, 137, 8.00844494926e-08]
273: [528, 533, 8.02223696144e-08]
274: [135, 136, 8.02445993021e-08]
275: [381, 394, 8.03593410107e-08]
276: [432, 436, 8.04455886834e-08]
277: [227, 232, 8.06384833672e-08]
278: [206, 224, 8.11594443294e-08]
279: [178, 182, 8.1198606122e-08]
280: [210, 222, 8.14911133115e-08]
281: [150, 156, 8.18139901457e-08]
282: [576, 586, 8.19767183012e-08]
283: [32, 44, 8.21781692586e-08]
284: [93, 97, 8.23207602517e-08]
285: [75, 88, 8.24576322925e-08]
286: [402, 404, 8.28364136924e-08]
287: [176, 179, 8.31200972221e-08]
288: [559, 560, 8.34062319392e-08]
289: [455, 462, 8.34100010038e-08]
290: [337, 343, 8.34688424012e-08]
291: [177, 189, 8.3672690163e-08]
292: [487, 492, 8.36951495923e-08]
293: [475, 478, 8.36984339956e-08]
294: [301, 304, 8.37103954084e-08]
295: [432, 439, 8.4218151907e-08]
296: [351, 367, 8.52289700844e-08]
297: [300, 307, 8.54850691766e-08]
298: [425, 454, 8.55433970617e-08]
299: [405, 411, 8.59292871096e-08]
300: [502, 508, 8.62586879677e-08]
301: [401, 419, 8.63333558459e-08]
302: [377, 385, 8.6666848472e-08]
303: [250, 540, 8.78349484336e-08]
304: [200, 205, 8.81588873876e-08]
305: [476, 491, 8.82370042289e-08]
306: [31, 37, 8.85408150724e-08]
307: [56, 562, 8.87298719128e-08]
308: [187, 198, 8.89702554481e-08]
309: [530, 537, 8.9784853699e-08]
310: [525, 532, 9.03115506744e-08]
311: [154, 160, 9.05990631357e-08]
312: [242, 249, 9.1429945389e-08]
313: [29, 40, 9.17499008144e-08]
314: [53, 74, 9.18319881614e-08]
315: [53, 68, 7.08747427374e-08]
316: [201, 208, 9.20868109138e-08]
317: [550, 568, 9.21735564798e-08]
318: [248, 295, 9.27685830695e-08]
319: [261, 270, 9.42332715871e-08]
320: [252, 529, 9.44268380901e-08]
321: [234, 235, 9.485012869e-08]
322: [175, 183, 9.51063970815e-08]
323: [202, 209, 9.67322717345e-08]
324: [1, 3, 9.69348668129e-08]
325: [531, 544, 9.72419073517e-08]
326: [106, 110, 9.76284258217e-08]
327: [104, 109, 9.81364245111e-08]
328: [403, 415, 9.82322328675e-08]
329: [177, 195, 9.83230585293e-08]
330: [552, 553, 9.89363359667e-08]
331: [226, 244, 9.91904059359e-08]
332: [406, 422, 9.9370614887e-08]
333: [125, 135, 1.00461007514e-07]
334: [382, 387, 1.00490859267e-07]
335: [381, 384, 1.00997158804e-07]
336: [256, 265, 1.01326582208e-07]
337: [383, 390, 1.01407551512e-07]
338: [455, 456, 1.01526332193e-07]
339: [159, 169, 1.01691543118e-07]
340: [450, 460, 1.02035693905e-07]
341: [479, 486, 1.02515940645e-07]
342: [500, 503, 1.0285242323e-07]
343: [577, 582, 1.03158747931e-07]
344: [353, 511, 1.0420588062e-07]
345: [126, 138, 1.04592121557e-07]
346: [100, 116, 1.04602713734e-07]
347: [175, 197, 1.05125898239e-07]
348: [354, 513, 1.05322456166e-07]
349: [7, 23, 1.05614270797e-07]
350: [231, 242, 1.05907079227e-07]
351: [152, 155, 1.06631689892e-07]
352: [133, 339, 1.07641330874e-07]
353: [6, 15, 1.08149007927e-07]
354: [154, 165, 1.0915847835e-07]
355: [102, 312, 1.09287960136e-07]
356: [525, 542, 1.09533336592e-07]
357: [123, 310, 1.10028668971e-07]
358: [256, 260, 1.10394555943e-07]
359: [201, 217, 1.11678431731e-07]
360: [252, 261, 1.12111440104e-07]
361: [211, 215, 1.12941014633e-07]
362: [31, 32, 1.13081780529e-07]
363: [369, 515, 1.13631392518e-07]
364: [46, 47, 1.14536208892e-07]
365: [360, 370, 1.14906623068e-07]
366: [19, 84, 1.15088250989e-07]
367: [476, 479, 1.15197918946e-07]
368: [325, 326, 1.15335546586e-07]
369: [55, 56, 1.15799057195e-07]
370: [313, 316, 1.16639307326e-07]
371: [355, 362, 1.16928853976e-07]
372: [426, 437, 1.17168329805e-07]
373: [427, 434, 1.17237471967e-07]
374: [178, 180, 1.17457769358e-07]
375: [33, 38, 1.17879622962e-07]
376: [427, 433, 1.18159114853e-07]
377: [159, 172, 1.18240531831e-07]
378: [476, 493, 1.18360696615e-07]
379: [153, 168, 1.18521745421e-07]
380: [225, 275, 1.18726240775e-07]
381: [483, 490, 1.19260861034e-07]
382: [127, 134, 1.20369916924e-07]
383: [27, 35, 1.2070243285e-07]
384: [409, 417, 1.20740678654e-07]
385: [391, 393, 1.21151820769e-07]
386: [92, 93, 1.22247221952e-07]
387: [309, 314, 1.23817825621e-07]
388: [482, 483, 1.24288351947e-07]
389: [565, 571, 1.25238515776e-07]
390: [150, 151, 1.2569776932e-07]
391: [504, 506, 1.26029658005e-07]
392: [500, 502, 1.26359172905e-07]
393: [585, 598, 1.2712958393e-07]
394: [54, 71, 1.28815362526e-07]
395: [351, 361, 1.28893778126e-07]
396: [267, 272, 1.29686597654e-07]
397: [177, 188, 1.29799494395e-07]
398: [429, 443, 1.32654874763e-07]
399: [477, 487, 1.33281575851e-07]
400: [115, 306, 1.34440364395e-07]
401: [475, 489, 1.34499109908e-07]
402: [101, 119, 1.34709985811e-07]
403: [350, 355, 1.34910519678e-07]
404: [0, 6, 1.35642731241e-07]
405: [1, 5, 1.36005448773e-07]
406: [558, 564, 1.37318478327e-07]
407: [593, 597, 1.38365483018e-07]
408: [253, 254, 1.41245676683e-07]
409: [475, 494, 1.45074495763e-07]
410: [248, 280, 1.4634393536e-07]
411: [125, 338, 1.470457026e-07]
412: [401, 405, 1.48227566006e-07]
413: [128, 332, 1.48297090136e-07]
414: [1, 12, 1.48493309577e-07]
415: [9, 92, 1.48988881868e-07]
416: [7, 21, 1.48993951486e-07]
417: [126, 130, 1.51082552099e-07]
418: [201, 207, 1.52131961527e-07]
419: [383, 396, 1.53219102825e-07]
420: [406, 420, 1.55702378194e-07]
421: [225, 226, 1.56957825236e-07]
422: [429, 458, 1.57202051214e-07]
423: [400, 416, 1.57557191769e-07]
424: [475, 498, 1.5940312579e-07]
425: [550, 563, 1.59581936886e-07]
426: [301, 303, 1.60748897212e-07]
427: [376, 379, 1.61449104216e-07]
428: [353, 357, 1.6311424134e-07]
429: [530, 543, 1.64870364514e-07]
430: [328, 337, 1.67554520398e-07]
431: [255, 258, 1.68074945758e-07]
432: [100, 106, 1.68660846801e-07]
433: [551, 565, 1.77055460439e-07]
434: [575, 590, 1.77154101372e-07]
435: [202, 211, 1.77392123015e-07]
436: [55, 58, 1.79555875317e-07]
437: [206, 210, 1.80131280986e-07]
438: [400, 409, 1.82083971174e-07]
439: [585, 596, 1.84838241601e-07]
440: [128, 325, 1.85348857435e-07]
441: [127, 132, 1.86426619035e-07]
442: [407, 466, 1.8793673071e-07]
443: [227, 233, 1.8997088179e-07]
444: [177, 178, 1.92130408282e-07]
445: [584, 588, 1.92341816404e-07]
446: [403, 418, 1.94539360025e-07]
447: [425, 455, 1.97242660271e-07]
448: [143, 327, 1.98450330321e-07]
449: [351, 353, 1.99380015175e-07]
450: [369, 500, 2.0064717489e-07]
451: [381, 386, 2.0174331692e-07]
452: [425, 459, 2.02749074235e-07]
453: [525, 530, 2.03514610387e-07]
454: [375, 382, 2.04542558679e-07]
455: [427, 432, 2.09854675654e-07]
456: [29, 33, 2.0985948852e-07]
457: [476, 480, 2.11372068747e-07]
458: [252, 253, 2.12291892766e-07]
459: [103, 104, 2.14168468262e-07]
460: [204, 206, 2.15270195998e-07]
461: [369, 512, 2.16995905963e-07]
462: [354, 364, 2.18463671715e-07]
463: [154, 162, 2.1949865301e-07]
464: [175, 181, 2.20777342862e-07]
465: [150, 157, 2.22194122422e-07]
466: [50, 559, 2.22397276452e-07]
467: [528, 531, 2.25586662908e-07]
468: [19, 76, 2.28636600597e-07]
469: [52, 54, 2.2864782339e-07]
470: [176, 302, 2.29884529896e-07]
471: [256, 266, 2.30797951001e-07]
472: [401, 402, 2.3237584425e-07]
473: [250, 267, 2.38317571915e-07]
474: [225, 241, 2.43219152102e-07]
475: [578, 585, 2.43699226814e-07]
476: [551, 554, 2.43829508285e-07]
477: [251, 255, 2.44128623921e-07]
478: [575, 576, 2.45645313785e-07]
479: [227, 294, 2.48594549739e-07]
480: [201, 216, 2.54875736312e-07]
481: [150, 159, 2.59536566727e-07]
482: [377, 397, 2.60023981809e-07]
483: [127, 129, 2.6081068109e-07]
484: [369, 509, 2.61335187047e-07]
485: [25, 31, 2.62100525155e-07]
486: [55, 57, 2.63795161023e-07]
487: [427, 431, 2.64912771146e-07]
488: [403, 414, 2.68862195814e-07]
489: [28, 29, 2.68877478249e-07]
490: [102, 300, 2.71616451133e-07]
491: [102, 112, 2.4665111711e-07]
492: [375, 376, 2.73582487265e-07]
493: [19, 75, 2.81664433946e-07]
494: [577, 593, 2.85904111113e-07]
495: [101, 103, 2.86812189911e-07]
496: [301, 313, 2.92309423083e-07]
497: [369, 501, 2.96331949704e-07]
498: [115, 123, 3.00779368201e-07]
499: [231, 234, 3.02287335608e-07]
500: [175, 199, 3.05009722201e-07]
501: [200, 201, 3.06718083094e-07]
502: [475, 485, 3.08630982036e-07]
503: [1, 8, 3.09273941143e-07]
504: [351, 360, 3.17166474569e-07]
505: [9, 81, 3.19930628832e-07]
506: [204, 214, 3.24061314466e-07]
507: [50, 52, 3.25749838062e-07]
508: [154, 164, 3.27367737969e-07]
509: [126, 127, 3.31077039783e-07]
510: [429, 450, 3.49334306383e-07]
511: [53, 552, 3.5116511916e-07]
512: [250, 252, 3.58508195237e-07]
513: [148, 335, 3.63473430496e-07]
514: [150, 152, 3.65969066822e-07]
515: [577, 583, 3.76989299435e-07]
516: [527, 528, 3.81730277519e-07]
517: [375, 381, 3.86681252917e-07]
518: [27, 28, 3.89780468865e-07]
519: [128, 328, 3.94703078355e-07]
520: [102, 309, 3.96207030379e-07]
521: [425, 453, 3.96340386751e-07]
522: [9, 19, 4.07673649626e-07]
523: [25, 46, 4.11405587239e-07]
524: [475, 476, 4.17576950125e-07]
525: [350, 351, 4.17761665798e-07]
526: [177, 185, 4.19204860241e-07]
527: [125, 143, 4.25759731807e-07]
528: [403, 406, 4.29692057835e-07]
529: [62, 85, 4.29919161698e-07]
530: [369, 504, 4.34160564969e-07]
531: [575, 577, 4.49164353435e-07]
532: [225, 231, 4.60822960712e-07]
533: [407, 426, 4.7850040905e-07]
534: [350, 352, 4.83406795923e-07]
535: [375, 377, 4.9003655848e-07]
536: [175, 176, 4.94346673513e-07]
537: [251, 256, 5.01783286443e-07]
538: [375, 391, 5.05886475684e-07]
539: [400, 401, 5.34591943225e-07]
540: [375, 392, 5.37953043516e-07]
541: [425, 428, 5.43938131939e-07]
542: [1, 7, 5.50776209938e-07]
543: [227, 248, 5.62539962483e-07]
544: [551, 558, 5.64349708207e-07]
545: [100, 115, 5.8705423993e-07]
546: [475, 477, 5.92466300013e-07]
547: [407, 425, 5.99668865381e-07]
548: [150, 153, 6.19369522852e-07]
549: [25, 27, 6.24079175313e-07]
550: [128, 133, 6.35037631817e-07]
551: [250, 525, 6.40271231391e-07]
552: [50, 53, 6.41862005748e-07]
553: [575, 578, 6.49820991782e-07]
554: [177, 187, 6.51993287695e-07]
555: [475, 482, 7.05791963361e-07]
556: [550, 551, 7.2217317148e-07]
557: [25, 26, 7.22901139178e-07]
558: [0, 1, 7.48746616338e-07]
559: [101, 102, 7.52223874203e-07]
560: [200, 202, 7.58874069287e-07]
561: [350, 354, 7.63190989916e-07]
562: [125, 128, 7.90693311197e-07]
563: [227, 228, 8.58901416092e-07]
564: [150, 154, 8.79005416047e-07]
565: [125, 126, 9.32610500772e-07]
566: [175, 177, 9.32706101698e-07]
567: [100, 301, 9.41501527415e-07]
568: [407, 429, 1.00804546956e-06]
569: [250, 527, 1.02419157256e-06]
570: [400, 403, 1.04013730578e-06]
571: [225, 227, 1.14039161886e-06]
572: [100, 101, 1.1590750043e-06]
573: [575, 584, 1.18505631316e-06]
574: [200, 204, 1.26943962972e-06]
575: [55, 62, 1.30801970403e-06]
576: [375, 383, 1.34081844546e-06]
577: [50, 550, 1.5955776158e-06]
578: [407, 427, 1.79442962133e-06]
579: [50, 55, 2.20170729701e-06]
580: [250, 251, 2.48741750687e-06]
581: [0, 9, 2.62495978264e-06]
582: [150, 200, 3.69418079072e-06]
583: [125, 148, 3.76490629938e-06]
584: [350, 369, 4.05526656989e-06]
585: [25, 475, 5.82337952764e-06]
586: [400, 407, 1.23054334587e-05]
587: [350, 575, 1.35742079565e-05]
588: [0, 175, 1.38037890033e-05]
589: [150, 375, 1.97074278788e-05]
590: [25, 250, 2.89372642672e-05]
591: [50, 350, 6.05404918623e-05]
592: [0, 100, 6.29751766376e-05]
593: [50, 150, 6.79231616374e-05]
594: [25, 50, 7.30866419589e-05]
595: [0, 25, 9.00480290726e-05]
596: [0, 400, 0.000101406856571]
597: [0, 125, 0.000105239419973]
598: [0, 225, 0.000128236972282]

22:11:21.241000: Optimal solution (eta = 2.1131086168, max_iter = 586):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 75 76 77 78 79 80 81 82 83 84 86 87 88 89 90 91 92 93 94 95 96 97 98 99
25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 85 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 300 301 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224
175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 302
225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549
350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524
375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
400 401 402 403 404 405 406 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424
407 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474
