!IMPORTANT! -> t = 5

22:06:39.371000: Loading G...
22:06:39.433000: Finished loading G...
22:06:39.433000: Calculating P...
22:06:39.433000: Sqaring P...
22:06:39.496000: Finished sqaring P...
22:06:39.511000: Calculating D and smaller things...
22:06:39.511000: Calculating D and DP_t...
22:06:39.871000: Finished calculating D and DP_t...
22:06:39.871000: Explicitly delete G, P_t and Deg...
22:06:39.871000: Finished deleting G, P_t and Deg...
22:06:39.871000: Setting up the structures...
22:06:40.277000: 1k done...
----------------------------------------> run_cnt=14436, run_ms1=6720, run_elem=8661500
39: [197, 206, 6.35031932469e-09]
40: [307, 406, 6.42608089739e-09]
41: [51, 92, 6.43935802743e-09]
42: [55, 86, 6.55714634356e-09]
43: [345, 368, 6.57377613298e-09]
44: [437, 556, 6.57998390838e-09]
45: [165, 174, 6.61102797385e-09]
46: [93, 186, 6.68253379186e-09]
47: [371, 372, 6.70383005876e-09]
48: [89, 290, 6.73913080686e-09]
49: [394, 548, 6.76009049773e-09]
50: [6, 14, 6.82671451258e-09]
51: [306, 407, 6.84738913814e-09]
52: [451, 478, 6.89540487915e-09]
53: [321, 353, 6.89973914302e-09]
54: [19, 264, 6.90102678106e-09]
55: [56, 130, 6.93412174706e-09]
56: [114, 289, 6.95527961641e-09]
57: [162, 277, 6.97506407551e-09]
58: [41, 169, 6.9751750534e-09]
59: [330, 435, 6.98109183704e-09]
60: [455, 526, 7.02804412468e-09]
61: [175, 271, 7.05924530703e-09]
62: [359, 508, 7.06392790041e-09]
63: [140, 204, 7.07000491484e-09]
64: [120, 183, 7.07598720798e-09]
65: [73, 150, 7.07791591829e-09]
66: [396, 458, 7.09809787181e-09]
67: [313, 446, 7.10020608344e-09]
68: [98, 143, 7.15816394142e-09]
69: [250, 286, 7.1778973143e-09]
70: [524, 580, 7.18703369919e-09]
71: [377, 463, 7.19625638038e-09]
72: [35, 193, 7.24246987479e-09]
73: [127, 265, 7.25187461926e-09]
74: [351, 389, 7.25790578146e-09]
75: [253, 281, 7.28569724094e-09]
76: [417, 587, 7.32023093726e-09]
77: [39, 45, 7.33119229734e-09]
78: [12, 125, 7.33156750494e-09]
79: [147, 207, 7.3450660712e-09]
80: [54, 224, 7.34695860762e-09]
81: [99, 252, 7.37875127729e-09]
82: [103, 294, 7.39617991562e-09]
83: [103, 156, 7.4056636338e-09]
84: [129, 241, 7.40692275456e-09]
85: [126, 297, 7.42847360383e-09]
86: [531, 558, 7.47225758684e-09]
87: [118, 235, 7.49190637861e-09]
88: [228, 267, 7.50152218106e-09]
89: [316, 460, 7.52307869231e-09]
90: [135, 251, 7.54898957414e-09]
91: [47, 160, 7.55896930056e-09]
92: [392, 599, 7.59398859582e-09]
93: [78, 215, 7.59683844649e-09]
94: [365, 486, 7.59768355333e-09]
95: [3, 151, 7.603124744e-09]
96: [61, 210, 7.61787105976e-09]
97: [76, 124, 7.62677398876e-09]
98: [100, 280, 7.64263613951e-09]
99: [185, 221, 7.64360154396e-09]
100: [217, 291, 7.64750731445e-09]
101: [82, 203, 7.64798803081e-09]
102: [97, 219, 7.6987395162e-09]
103: [385, 390, 7.71480556844e-09]
104: [1, 164, 7.72004586939e-09]
105: [485, 585, 7.74750895086e-09]
106: [328, 562, 7.78970385992e-09]
107: [80, 184, 7.81144869217e-09]
108: [315, 456, 7.87934399993e-09]
109: [106, 226, 7.89900169617e-09]
110: [325, 398, 7.8993093166e-09]
111: [67, 133, 7.90613628449e-09]
112: [217, 285, 7.91169804121e-09]
113: [532, 549, 7.93803465136e-09]
114: [369, 373, 7.93963013198e-09]
115: [564, 588, 7.96850971618e-09]
116: [109, 244, 7.99624449786e-09]
117: [90, 127, 8.02090887941e-09]
118: [400, 499, 8.05773748865e-09]
119: [310, 331, 8.05971997058e-09]
120: [29, 253, 8.06538357725e-09]
121: [476, 571, 8.10861544113e-09]
122: [89, 247, 8.12438579652e-09]
123: [414, 447, 8.21013050249e-09]
124: [505, 554, 8.24945360508e-09]
125: [380, 542, 8.29637402183e-09]
126: [345, 429, 8.30358178807e-09]
127: [211, 238, 8.32331266182e-09]
128: [33, 146, 8.42230051978e-09]
129: [40, 112, 8.44079038142e-09]
130: [419, 594, 8.55279584033e-09]
131: [52, 248, 8.55562791404e-09]
132: [105, 197, 8.5588040838e-09]
133: [327, 517, 8.56485052157e-09]
134: [168, 239, 8.58034275027e-09]
135: [495, 553, 8.61189467226e-09]
136: [53, 65, 8.62533278148e-09]
137: [474, 555, 8.63218676866e-09]
138: [40, 108, 8.64729826998e-09]
139: [357, 430, 8.64731162869e-09]
140: [315, 538, 8.65734408626e-09]
141: [64, 275, 8.68338260466e-09]
142: [522, 563, 8.71384732993e-09]
143: [319, 541, 8.73957490295e-09]
144: [4, 213, 8.74050426319e-09]
145: [152, 158, 8.76291348966e-09]
146: [411, 441, 8.77136560093e-09]
147: [171, 279, 8.7719470594e-09]
148: [212, 232, 8.77942866549e-09]
149: [37, 262, 8.81773251861e-09]
150: [421, 436, 8.82318589406e-09]
151: [85, 245, 8.844547851e-09]
152: [433, 592, 8.84919090317e-09]
153: [339, 533, 8.84964530886e-09]
154: [34, 268, 8.87620547331e-09]
155: [329, 577, 8.90574357928e-09]
156: [453, 586, 8.9669511621e-09]
157: [39, 83, 8.99624286541e-09]
158: [384, 437, 9.00308037327e-09]
159: [317, 342, 9.03762482062e-09]
160: [357, 513, 9.05610728367e-09]
161: [302, 496, 9.09660704012e-09]
162: [30, 32, 9.10178356023e-09]
163: [399, 525, 9.12088603844e-09]
164: [63, 287, 9.16741755628e-09]
165: [53, 274, 9.19455379559e-09]
166: [216, 269, 9.20940972449e-09]
167: [27, 101, 9.22570937276e-09]
168: [157, 231, 9.24466308977e-09]
169: [356, 503, 9.24957281401e-09]
170: [378, 515, 9.25994269504e-09]
171: [46, 67, 9.26013098255e-09]
172: [254, 295, 9.29471200719e-09]
173: [354, 448, 9.30051515036e-09]
174: [134, 141, 9.30311137604e-09]
175: [79, 107, 9.34479301527e-09]
176: [13, 132, 9.36773046352e-09]
177: [136, 278, 9.38948363765e-09]
178: [382, 489, 9.40571186915e-09]
179: [178, 198, 9.43787163867e-09]
180: [501, 543, 9.47391100089e-09]
181: [321, 366, 9.51468000615e-09]
182: [26, 97, 9.52119764641e-09]
183: [440, 488, 9.63710432174e-09]
184: [314, 444, 9.64383201008e-09]
185: [22, 172, 9.67490790531e-09]
186: [2, 165, 9.71150749197e-09]
187: [392, 409, 9.71317773115e-09]
188: [365, 396, 9.72333821457e-09]
189: [376, 393, 9.78183037454e-09]
190: [16, 190, 9.79475500983e-09]
191: [216, 218, 9.79877072393e-09]
192: [306, 471, 9.81709593763e-09]
193: [104, 237, 9.82933391733e-09]
194: [77, 195, 9.8410964854e-09]
195: [557, 589, 9.86899923247e-09]
196: [462, 583, 9.91004856294e-09]
197: [25, 299, 9.91797622847e-09]
198: [325, 411, 9.93530470715e-09]
199: [155, 272, 9.96772081903e-09]
200: [497, 523, 9.98266129133e-09]
201: [328, 443, 9.98429368834e-09]
202: [33, 93, 1.00412673395e-08]
203: [223, 256, 1.00512817359e-08]
204: [57, 114, 1.00671061202e-08]
205: [90, 236, 1.00780632872e-08]
206: [56, 214, 1.01107986222e-08]
207: [102, 225, 1.01931127046e-08]
208: [455, 477, 1.01959863638e-08]
209: [326, 391, 1.0195987409e-08]
210: [138, 201, 1.01967394904e-08]
211: [64, 140, 1.02023213602e-08]
212: [300, 431, 1.02164703484e-08]
213: [301, 324, 1.02817812434e-08]
214: [388, 418, 1.0348484972e-08]
215: [8, 188, 1.03851822004e-08]
216: [49, 109, 1.03897808749e-08]
217: [307, 344, 1.04021905384e-08]
218: [55, 61, 1.04183288026e-08]
219: [593, 595, 1.04474084417e-08]
220: [31, 121, 1.05184300372e-08]
221: [75, 115, 1.05224731466e-08]
222: [41, 87, 1.05574183563e-08]
223: [304, 379, 1.06723953205e-08]
224: [316, 364, 1.06759256248e-08]
225: [322, 574, 1.06801048479e-08]
226: [394, 415, 1.06920120803e-08]
227: [349, 597, 1.07262895979e-08]
228: [369, 480, 1.07267209923e-08]
229: [381, 466, 1.07593529423e-08]
230: [385, 534, 1.08327853839e-08]
231: [347, 518, 1.08387521258e-08]
232: [48, 63, 1.08653938362e-08]
233: [73, 192, 1.08677519827e-08]
234: [7, 180, 1.08786879008e-08]
235: [370, 544, 1.08950434547e-08]
236: [516, 591, 1.08983465557e-08]
237: [330, 550, 1.09088423479e-08]
238: [510, 576, 1.10219950416e-08]
239: [95, 136, 1.10269405581e-08]
240: [103, 170, 1.10437308173e-08]
241: [24, 118, 1.10458925433e-08]
242: [354, 560, 1.1066311409e-08]
243: [259, 283, 1.10878018885e-08]
244: [129, 149, 1.10985064465e-08]
245: [402, 427, 1.11262224855e-08]
246: [432, 579, 1.11268646886e-08]
247: [59, 103, 1.12185762749e-08]
248: [377, 596, 1.12246662693e-08]
249: [382, 528, 1.12301870865e-08]
250: [424, 425, 1.12433190031e-08]
251: [191, 222, 1.12751308903e-08]
252: [367, 582, 1.12942701339e-08]
253: [405, 535, 1.13484169756e-08]
254: [355, 401, 1.13631993293e-08]
255: [414, 551, 1.13688127111e-08]
256: [335, 464, 1.13982600212e-08]
257: [177, 209, 1.1411981434e-08]
258: [9, 23, 1.14583160656e-08]
259: [362, 413, 1.14707080838e-08]
260: [21, 71, 1.15031260202e-08]
261: [341, 472, 1.1531595637e-08]
262: [387, 481, 1.15507118315e-08]
263: [352, 449, 1.15536908859e-08]
264: [326, 334, 1.16072223399e-08]
265: [122, 211, 1.16475086762e-08]
266: [520, 524, 1.16865185245e-08]
267: [309, 451, 1.16873365678e-08]
268: [416, 537, 1.17124733134e-08]
269: [53, 179, 1.17265577826e-08]
270: [168, 176, 1.17564314456e-08]
271: [343, 358, 1.17579261809e-08]
272: [17, 199, 1.1766695715e-08]
273: [303, 351, 1.17921492273e-08]
274: [113, 293, 1.18772682341e-08]
275: [329, 438, 1.18970060884e-08]
276: [70, 162, 1.19141147469e-08]
277: [349, 404, 1.19168701025e-08]
278: [468, 491, 1.19392053443e-08]
279: [105, 240, 1.19508666983e-08]
280: [313, 380, 1.19627892885e-08]
281: [54, 111, 1.20307459551e-08]
282: [89, 298, 1.20763154339e-08]
283: [442, 581, 1.20891852097e-08]
284: [457, 483, 1.2105144799e-08]
285: [43, 48, 1.21078428447e-08]
286: [80, 148, 1.21647481136e-08]
287: [318, 467, 1.21873652075e-08]
288: [350, 423, 1.22329315382e-08]
289: [161, 166, 1.22754415787e-08]
290: [498, 552, 1.22968428975e-08]
291: [363, 593, 1.23314763069e-08]
292: [181, 276, 1.23614590551e-08]
293: [74, 189, 1.24969854956e-08]
294: [51, 144, 1.25040525483e-08]
295: [450, 509, 1.25215909583e-08]
296: [88, 284, 1.25280185782e-08]
297: [100, 119, 1.26433163974e-08]
298: [485, 521, 1.27756785429e-08]
299: [305, 394, 1.28288816681e-08]
300: [5, 28, 1.28636152291e-08]
301: [568, 572, 1.29578778456e-08]
302: [320, 453, 1.2960004544e-08]
303: [38, 128, 1.29956514672e-08]
304: [126, 282, 1.30050040442e-08]
305: [175, 270, 1.30069557656e-08]
306: [336, 417, 1.30321005481e-08]
307: [420, 482, 1.30487792093e-08]
308: [337, 545, 1.30622054192e-08]
309: [395, 490, 1.31294842962e-08]
310: [76, 99, 1.31658043439e-08]
311: [445, 510, 1.3225002947e-08]
312: [91, 139, 1.33033833405e-08]
313: [354, 422, 1.33154799185e-08]
314: [385, 540, 1.33158392185e-08]
315: [383, 584, 1.33764612922e-08]
316: [345, 504, 1.3446505702e-08]
317: [1, 173, 1.35096876121e-08]
318: [106, 129, 1.3518625589e-08]
319: [202, 255, 1.35248783549e-08]
320: [319, 569, 1.35461090891e-08]
321: [311, 317, 1.36016236939e-08]
322: [41, 72, 1.36238007137e-08]
323: [506, 530, 1.38070624792e-08]
324: [73, 120, 1.38359657609e-08]
325: [35, 70, 1.3902236979e-08]
326: [424, 568, 1.3957162572e-08]
327: [461, 462, 1.39715948101e-08]
328: [178, 228, 1.39934388738e-08]
329: [77, 181, 1.41556306271e-08]
330: [36, 196, 1.41811197736e-08]
331: [24, 246, 1.41828742153e-08]
332: [546, 598, 1.43212260404e-08]
333: [357, 557, 1.43457384704e-08]
334: [155, 260, 1.43892960676e-08]
335: [6, 69, 1.44150760178e-08]
336: [302, 321, 1.44167964054e-08]
337: [25, 57, 1.44223015085e-08]
338: [18, 33, 1.44740522965e-08]
339: [39, 217, 1.45003231408e-08]
340: [308, 354, 1.46219083035e-08]
341: [104, 257, 1.4636573637e-08]
342: [399, 452, 1.46460455481e-08]
343: [250, 292, 1.47281123895e-08]
344: [371, 498, 1.48079952601e-08]
345: [476, 514, 1.48413001049e-08]
346: [2, 147, 1.48616801113e-08]
347: [386, 529, 1.48658545946e-08]
348: [339, 340, 1.49678513938e-08]
349: [378, 559, 1.51321957077e-08]
350: [80, 82, 1.51399638857e-08]
351: [375, 507, 1.527977449e-08]
352: [348, 492, 1.52997762244e-08]
353: [347, 520, 1.53028867874e-08]
354: [19, 55, 1.5343963916e-08]
355: [336, 512, 1.55192663427e-08]
356: [56, 60, 1.55213536711e-08]
357: [315, 566, 1.55501742133e-08]
358: [47, 233, 1.55685963713e-08]
359: [370, 531, 1.5579187556e-08]
360: [318, 474, 1.58944887617e-08]
361: [313, 454, 1.62016649928e-08]
362: [433, 485, 1.62286577978e-08]
363: [440, 505, 1.63715685116e-08]
364: [310, 387, 1.65226772866e-08]
365: [100, 243, 1.65287192821e-08]
366: [10, 273, 1.65458914835e-08]
367: [135, 182, 1.66107130903e-08]
368: [20, 157, 1.66301242509e-08]
369: [322, 381, 1.66672062857e-08]
370: [177, 261, 1.67668933615e-08]
371: [328, 362, 1.67807327439e-08]
372: [116, 168, 1.68107623932e-08]
373: [16, 22, 1.68263652614e-08]
374: [11, 212, 1.68981561549e-08]
375: [0, 259, 1.69480986282e-08]
376: [501, 532, 1.70451677726e-08]
377: [384, 565, 1.70871202533e-08]
378: [459, 567, 1.70971565538e-08]
379: [397, 468, 1.72687941046e-08]
380: [300, 412, 1.74114027371e-08]
381: [501, 527, 1.75059435663e-08]
382: [309, 421, 1.76331667191e-08]
383: [2, 171, 1.79360753986e-08]
384: [350, 475, 1.80008584647e-08]
385: [484, 493, 1.80473706682e-08]
386: [323, 457, 1.80641706363e-08]
387: [306, 355, 1.80700549648e-08]
388: [31, 38, 1.81011555655e-08]
389: [185, 229, 1.82320750246e-08]
390: [96, 123, 1.83874392645e-08]
391: [51, 85, 1.84053719586e-08]
392: [307, 403, 1.84179368019e-08]
393: [375, 470, 1.85212259494e-08]
394: [3, 7, 1.85356841255e-08]
395: [8, 12, 1.85464446524e-08]
396: [113, 138, 1.85719461916e-08]
397: [24, 95, 1.86891463091e-08]
398: [25, 42, 1.8744639401e-08]
399: [442, 495, 1.87851383805e-08]
400: [26, 39, 1.88206826233e-08]
401: [370, 419, 1.9018457073e-08]
402: [154, 250, 1.91590080725e-08]
403: [21, 102, 1.93313915793e-08]
404: [62, 178, 1.94155653945e-08]
405: [78, 131, 1.94497191418e-08]
406: [304, 426, 1.94615450328e-08]
407: [316, 327, 1.94821459652e-08]
408: [200, 220, 1.98449390649e-08]
409: [185, 258, 1.98772637627e-08]
410: [79, 223, 2.00515287898e-08]
411: [365, 385, 2.02920798723e-08]
412: [367, 400, 2.03864399864e-08]
413: [47, 216, 2.04263320031e-08]
414: [15, 16, 2.04318884697e-08]
415: [405, 564, 2.04321499064e-08]
416: [392, 424, 2.06846518389e-08]
417: [9, 104, 2.07072152807e-08]
418: [24, 254, 2.07328310708e-08]
419: [356, 479, 2.08524468514e-08]
420: [315, 319, 2.09558276062e-08]
421: [10, 191, 2.09929856311e-08]
422: [369, 476, 2.11577134534e-08]
423: [8, 40, 2.14443888653e-08]
424: [376, 432, 2.17244319255e-08]
425: [325, 336, 2.19417070832e-08]
426: [74, 106, 2.20366490856e-08]
427: [4, 58, 2.21783608752e-08]
428: [374, 497, 2.27015086866e-08]
429: [345, 455, 2.27908298921e-08]
430: [303, 388, 2.29578718242e-08]
431: [51, 52, 2.30779712787e-08]
432: [35, 177, 2.3182716269e-08]
433: [329, 461, 2.33422202337e-08]
434: [337, 378, 2.34385669569e-08]
435: [53, 64, 2.34482920098e-08]
436: [302, 440, 2.35962639462e-08]
437: [27, 41, 2.36847773029e-08]
438: [348, 377, 2.38640760265e-08]
439: [73, 122, 2.39143208312e-08]
440: [98, 113, 2.40807732338e-08]
441: [314, 473, 2.41639637753e-08]
442: [484, 516, 2.43512577025e-08]
443: [332, 335, 2.4546621525e-08]
444: [75, 152, 2.46352027327e-08]
445: [316, 338, 2.46603396467e-08]
446: [5, 29, 2.51061485115e-08]
447: [300, 343, 2.52910942736e-08]
448: [303, 414, 2.5414200876e-08]
449: [1, 9, 2.543821455e-08]
450: [54, 227, 2.55982480516e-08]
451: [357, 519, 2.56647048137e-08]
452: [359, 386, 2.57465762133e-08]
453: [59, 78, 2.58010779926e-08]
454: [134, 137, 2.59544352531e-08]
455: [311, 363, 2.61657119912e-08]
456: [333, 346, 2.62208498731e-08]
457: [30, 175, 2.64199427272e-08]
458: [34, 88, 2.67601342979e-08]
459: [11, 100, 2.69919745385e-08]
460: [90, 116, 2.72454268566e-08]
461: [320, 442, 2.72993444473e-08]
462: [316, 323, 2.74190881406e-08]
463: [301, 522, 2.79900370968e-08]
464: [19, 105, 2.81668993277e-08]
465: [15, 161, 2.81680487423e-08]
466: [383, 397, 2.82170654082e-08]
467: [311, 420, 2.82539764206e-08]
468: [8, 80, 2.83994249407e-08]
469: [395, 445, 2.88653534081e-08]
470: [309, 339, 2.88990515071e-08]
471: [35, 77, 2.89025802711e-08]
472: [304, 506, 2.89246314078e-08]
473: [37, 96, 2.89298090573e-08]
474: [306, 330, 2.97635793493e-08]
475: [328, 369, 2.98282346286e-08]
476: [6, 59, 3.023330919e-08]
477: [54, 208, 3.03730924028e-08]
478: [25, 242, 3.05189704947e-08]
479: [300, 561, 3.08352970929e-08]
480: [26, 43, 3.08901601808e-08]
481: [341, 433, 3.0906529695e-08]
482: [73, 89, 3.11717263691e-08]
483: [313, 405, 3.17317374966e-08]
484: [305, 367, 3.17813803783e-08]
485: [314, 410, 3.18392396432e-08]
486: [356, 371, 3.26313954628e-08]
487: [98, 126, 3.28031581598e-08]
488: [25, 185, 3.31347004108e-08]
489: [328, 439, 3.34193518062e-08]
490: [382, 450, 3.34857309741e-08]
491: [154, 163, 3.35764143492e-08]
492: [345, 384, 3.35792094088e-08]
493: [51, 79, 3.38723501942e-08]
494: [21, 26, 3.43093629895e-08]
495: [35, 76, 3.4388513242e-08]
496: [325, 348, 3.49254924432e-08]
497: [18, 91, 3.51146614245e-08]
498: [5, 27, 3.55829072737e-08]
499: [73, 75, 3.56914031788e-08]
500: [1, 155, 3.57194268074e-08]
501: [2, 74, 3.58253596785e-08]
502: [329, 347, 3.65544336838e-08]
503: [416, 547, 3.67044503584e-08]
504: [13, 36, 3.69966334662e-08]
505: [325, 365, 3.82170874022e-08]
506: [332, 376, 3.85736904128e-08]
507: [307, 310, 3.90828256747e-08]
508: [352, 501, 3.95227031599e-08]
509: [315, 350, 3.95627934791e-08]
510: [305, 383, 3.99517036223e-08]
511: [47, 296, 4.04878289988e-08]
512: [308, 546, 4.17280980676e-08]
513: [3, 200, 4.18983835272e-08]
514: [0, 56, 4.21852568036e-08]
515: [359, 399, 4.29432643599e-08]
516: [35, 230, 4.2982925934e-08]
517: [18, 53, 4.3354065788e-08]
518: [303, 382, 4.36514262659e-08]
519: [17, 202, 4.39337926097e-08]
520: [62, 135, 4.44022849643e-08]
521: [1, 21, 4.48333922661e-08]
522: [34, 47, 4.48457289884e-08]
523: [318, 325, 4.53892487652e-08]
524: [337, 370, 4.61085418044e-08]
525: [311, 322, 4.62419081562e-08]
526: [356, 357, 4.64622505922e-08]
527: [345, 395, 4.69995223679e-08]
528: [8, 30, 4.73092044252e-08]
529: [34, 46, 4.84001413952e-08]
530: [374, 402, 4.85818648771e-08]
531: [11, 31, 4.88754346597e-08]
532: [326, 332, 5.18558918586e-08]
533: [2, 51, 5.22412670164e-08]
534: [316, 329, 5.24768804742e-08]
535: [304, 349, 5.3160097981e-08]
536: [302, 313, 5.34961377452e-08]
537: [3, 134, 5.36612479887e-08]
538: [8, 17, 5.42685730072e-08]
539: [6, 19, 5.47365916938e-08]
540: [307, 328, 5.4964920718e-08]
541: [4, 15, 5.67088219886e-08]
542: [24, 54, 5.76593367465e-08]
543: [1, 81, 5.79521806362e-08]
544: [300, 392, 5.80491657037e-08]
545: [302, 318, 5.82536337612e-08]
546: [301, 320, 5.83963372241e-08]
547: [337, 352, 6.10114687773e-08]
548: [356, 459, 6.4660444089e-08]
549: [2, 5, 6.48127687893e-08]
550: [37, 159, 6.52051903504e-08]
551: [18, 90, 6.52479627603e-08]
552: [333, 484, 6.54000481445e-08]
553: [24, 73, 6.57604809112e-08]
554: [309, 345, 6.97850159153e-08]
555: [306, 316, 7.08144012932e-08]
556: [308, 333, 7.08807092793e-08]
557: [0, 13, 7.20972919241e-08]
558: [1, 20, 7.46003694013e-08]
559: [315, 341, 7.71861518541e-08]
560: [1, 25, 7.79944624704e-08]
561: [306, 309, 7.88367373534e-08]
562: [303, 337, 7.90093324929e-08]
563: [11, 62, 8.03852728132e-08]
564: [302, 326, 8.33380435461e-08]
565: [6, 98, 8.36171526e-08]
566: [305, 306, 8.39846094803e-08]
567: [1, 154, 8.42788683004e-08]
568: [24, 35, 8.46322999723e-08]
569: [4, 10, 8.46831781439e-08]
570: [356, 359, 8.49750392066e-08]
571: [303, 315, 8.58692147886e-08]
572: [374, 416, 8.8459534417e-08]
573: [18, 34, 9.00126522204e-08]
574: [300, 356, 9.15018232841e-08]
575: [1, 205, 1.03263102561e-07]
576: [304, 311, 1.07918653248e-07]
577: [301, 307, 1.10757181127e-07]
578: [2, 6, 1.14312059179e-07]
579: [305, 314, 1.17346945137e-07]
580: [3, 18, 1.19376951098e-07]
581: [301, 302, 1.32467474233e-07]
582: [2, 11, 1.37509981396e-07]
583: [2, 49, 1.43080922557e-07]
584: [1, 24, 1.44288679175e-07]
585: [301, 303, 1.53763253103e-07]
586: [300, 308, 1.62579277229e-07]
587: [3, 8, 1.63548738438e-07]
588: [305, 374, 1.6521416428e-07]
589: [301, 304, 1.84354446612e-07]
590: [0, 3, 1.87487503253e-07]
591: [2, 4, 1.98509634279e-07]
592: [301, 375, 2.02872438928e-07]
593: [300, 301, 2.07875110837e-07]
594: [0, 2, 2.40533386298e-07]
595: [0, 37, 2.5876845063e-07]
596: [0, 1, 3.85859836074e-07]
597: [300, 305, 4.01663304571e-07]
598: [0, 300, 5.66314851762e-05]

22:06:48.605000: Optimal solution (eta = 140.992429559, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
