!IMPORTANT! -> t = 6

22:08:56.889000: Loading G...
22:08:56.920000: Finished loading G...
22:08:56.920000: Calculating P...
22:08:56.920000: Sqaring P...
22:08:57.076000: Finished sqaring P...
22:08:57.092000: Calculating D and smaller things...
22:08:57.092000: Calculating D and DP_t...
22:08:57.498000: Finished calculating D and DP_t...
22:08:57.498000: Explicitly delete G, P_t and Deg...
22:08:57.498000: Finished deleting G, P_t and Deg...
22:08:57.498000: Setting up the structures...
22:08:57.858000: 1k done...
----------------------------------------> run_cnt=13218, run_ms1=6440, run_elem=7930800
97: [367, 479, 2.04280853303e-09]
98: [5, 80, 2.04917072816e-09]
99: [281, 354, 2.05120490109e-09]
100: [281, 297, 1.70329312581e-09]
101: [262, 344, 2.06015815582e-09]
102: [443, 458, 2.09145056104e-09]
103: [502, 562, 2.1016427671e-09]
104: [123, 134, 2.10585121327e-09]
105: [256, 293, 2.10754257372e-09]
106: [497, 592, 2.15921530077e-09]
107: [483, 510, 2.18033921809e-09]
108: [505, 516, 2.18437984927e-09]
109: [366, 415, 2.20152541614e-09]
110: [531, 538, 2.20267851748e-09]
111: [429, 476, 2.20923490666e-09]
112: [383, 411, 2.21108821412e-09]
113: [500, 543, 2.21754233897e-09]
114: [5, 20, 2.22231148637e-09]
115: [137, 191, 2.22725135521e-09]
116: [391, 392, 2.249977914e-09]
117: [385, 399, 2.25161613462e-09]
118: [522, 555, 2.25983140406e-09]
119: [75, 79, 2.29544126545e-09]
120: [132, 204, 2.30217525232e-09]
121: [376, 389, 2.30481905925e-09]
122: [259, 351, 2.31908322182e-09]
123: [264, 307, 2.32025740016e-09]
124: [9, 26, 2.32201847034e-09]
125: [35, 95, 2.32726619114e-09]
126: [517, 589, 2.32809133929e-09]
127: [294, 309, 2.33060914844e-09]
128: [268, 333, 2.3332264402e-09]
129: [61, 109, 2.33754250304e-09]
130: [528, 573, 2.34439292536e-09]
131: [253, 261, 2.35597935984e-09]
132: [582, 588, 2.35862395354e-09]
133: [122, 163, 2.4019894127e-09]
134: [301, 314, 2.40361613993e-09]
135: [241, 246, 2.40921960525e-09]
136: [548, 561, 2.40944217362e-09]
137: [553, 558, 2.41589054104e-09]
138: [265, 315, 2.41846693647e-09]
139: [2, 63, 2.42060782957e-09]
140: [406, 436, 2.42662785583e-09]
141: [243, 342, 2.43913439797e-09]
142: [260, 295, 2.44058491577e-09]
143: [136, 234, 2.4450881323e-09]
144: [484, 580, 2.466845531e-09]
145: [425, 431, 2.47397540085e-09]
146: [433, 451, 2.50788626645e-09]
147: [131, 218, 2.51832899014e-09]
148: [131, 193, 2.43469675444e-09]
149: [41, 78, 2.5373520289e-09]
150: [519, 534, 2.5414825587e-09]
151: [493, 536, 2.55517843527e-09]
152: [382, 401, 2.55774232953e-09]
153: [51, 107, 2.55829170056e-09]
154: [144, 214, 2.56253270132e-09]
155: [4, 91, 2.56362616344e-09]
156: [299, 330, 2.56414244644e-09]
157: [413, 435, 2.57381839835e-09]
158: [12, 32, 2.58224722372e-09]
159: [317, 320, 2.58366179785e-09]
160: [504, 515, 2.59075920206e-09]
161: [512, 533, 2.60170091455e-09]
162: [252, 283, 2.60346886651e-09]
163: [421, 443, 2.60411915597e-09]
164: [331, 341, 2.62665835124e-09]
165: [511, 578, 2.63641452723e-09]
166: [166, 236, 2.65010958002e-09]
167: [250, 280, 2.66658245075e-09]
168: [486, 597, 2.66720076911e-09]
169: [257, 358, 2.67300829673e-09]
170: [490, 527, 2.68084788966e-09]
171: [254, 270, 2.70322135641e-09]
172: [506, 522, 2.71227830894e-09]
173: [0, 23, 2.71827947602e-09]
174: [247, 264, 2.71870956238e-09]
175: [7, 30, 2.73046238752e-09]
176: [371, 459, 2.73309456774e-09]
177: [14, 22, 2.74458097529e-09]
178: [494, 513, 2.75032746806e-09]
179: [250, 337, 2.75739828179e-09]
180: [374, 438, 2.76263879294e-09]
181: [434, 461, 2.77960561429e-09]
182: [124, 185, 2.77995327637e-09]
183: [10, 44, 2.78493559223e-09]
184: [18, 59, 2.80713273226e-09]
185: [76, 251, 2.81492650761e-09]
186: [242, 255, 2.81620543044e-09]
187: [242, 340, 2.3171606946e-09]
188: [379, 472, 2.82265371687e-09]
189: [550, 564, 2.83623267229e-09]
190: [427, 441, 2.85221361865e-09]
191: [362, 384, 2.92910628843e-09]
192: [25, 113, 2.94740187302e-09]
193: [504, 523, 2.94813249252e-09]
194: [17, 112, 2.97427397872e-09]
195: [250, 356, 2.97674300483e-09]
196: [425, 465, 2.97979552512e-09]
197: [366, 447, 3.00060784845e-09]
198: [11, 38, 3.0013099835e-09]
199: [136, 221, 3.01015507703e-09]
200: [507, 521, 3.01382415984e-09]
201: [3, 111, 3.01674480971e-09]
202: [395, 440, 3.04091184628e-09]
203: [406, 463, 3.04755884223e-09]
204: [369, 406, 2.94045762462e-09]
205: [556, 581, 3.06000993068e-09]
206: [120, 199, 3.07249424931e-09]
207: [277, 286, 3.09292792228e-09]
208: [480, 563, 3.10183076309e-09]
209: [346, 348, 3.11840035076e-09]
210: [265, 266, 3.11887803713e-09]
211: [45, 84, 3.12075016285e-09]
212: [281, 312, 3.12583016187e-09]
213: [400, 449, 3.12800077258e-09]
214: [42, 48, 3.13301577589e-09]
215: [498, 517, 3.13344017263e-09]
216: [35, 82, 3.13655115847e-09]
217: [493, 532, 3.16050952992e-09]
218: [377, 421, 3.16445069438e-09]
219: [361, 385, 3.17664881822e-09]
220: [549, 577, 3.18122540289e-09]
221: [487, 499, 3.21613033649e-09]
222: [127, 223, 3.26271623452e-09]
223: [373, 474, 3.26327206279e-09]
224: [420, 469, 3.26480115279e-09]
225: [147, 197, 3.26977649278e-09]
226: [15, 108, 3.28988629664e-09]
227: [156, 238, 3.29161593544e-09]
228: [545, 585, 3.30803090103e-09]
229: [554, 570, 3.30815179823e-09]
230: [253, 325, 3.31398511578e-09]
231: [426, 446, 3.33935423619e-09]
232: [500, 544, 3.34308759244e-09]
233: [149, 168, 3.34491335227e-09]
234: [149, 182, 3.21280189221e-09]
235: [61, 86, 3.35388920555e-09]
236: [403, 466, 3.35582494639e-09]
237: [485, 492, 3.38642140388e-09]
238: [135, 164, 3.40601953407e-09]
239: [273, 287, 3.42217783505e-09]
240: [422, 426, 3.43076650441e-09]
241: [181, 224, 3.44470619523e-09]
242: [121, 138, 3.44670996541e-09]
243: [481, 503, 3.45349124646e-09]
244: [85, 115, 3.46393218914e-09]
245: [0, 110, 3.47196177876e-09]
246: [275, 285, 3.49611449656e-09]
247: [34, 68, 3.5003402373e-09]
248: [1, 34, 3.46941986742e-09]
249: [393, 437, 3.50483078418e-09]
250: [360, 457, 3.51407756416e-09]
251: [160, 227, 3.53097140405e-09]
252: [85, 96, 3.53860986071e-09]
253: [4, 42, 3.5586434817e-09]
254: [225, 232, 3.57468107645e-09]
255: [429, 455, 3.5954563279e-09]
256: [24, 55, 3.59793766295e-09]
257: [525, 583, 3.60306159984e-09]
258: [7, 10, 3.61007601414e-09]
259: [125, 213, 3.61349188158e-09]
260: [258, 334, 3.64721987874e-09]
261: [502, 511, 3.66174841071e-09]
262: [495, 502, 3.58176376571e-09]
263: [194, 211, 3.68219580048e-09]
264: [151, 216, 3.69790180094e-09]
265: [130, 175, 3.72449432689e-09]
266: [386, 433, 3.73301230176e-09]
267: [6, 12, 3.75249039237e-09]
268: [33, 43, 3.7869816221e-09]
269: [244, 331, 3.80990413818e-09]
270: [481, 590, 3.81441408917e-09]
271: [146, 179, 3.83399319924e-09]
272: [371, 378, 3.83432659568e-09]
273: [203, 222, 3.84970021083e-09]
274: [284, 347, 3.88879269548e-09]
275: [249, 268, 3.91574919147e-09]
276: [482, 557, 3.922858922e-09]
277: [17, 35, 3.92617500021e-09]
278: [171, 219, 3.93130065728e-09]
279: [370, 388, 3.95298928428e-09]
280: [375, 413, 3.97184389117e-09]
281: [531, 566, 4.00875630993e-09]
282: [11, 47, 4.0094678047e-09]
283: [148, 208, 4.0331586174e-09]
284: [174, 239, 4.03870446634e-09]
285: [303, 319, 4.0411488576e-09]
286: [520, 546, 4.06727030812e-09]
287: [137, 237, 4.0689005334e-09]
288: [486, 526, 4.08640333689e-09]
289: [497, 569, 4.09322343726e-09]
290: [490, 542, 4.12176385161e-09]
291: [250, 299, 4.1483455432e-09]
292: [548, 586, 4.1525292485e-09]
293: [144, 152, 4.16131277249e-09]
294: [186, 230, 4.19082382868e-09]
295: [282, 321, 4.19197207761e-09]
296: [31, 100, 4.19905063106e-09]
297: [489, 550, 4.20269288239e-09]
298: [467, 518, 4.21787398284e-09]
299: [300, 301, 4.21791125444e-09]
300: [123, 131, 4.22044875816e-09]
301: [9, 41, 4.23578432542e-09]
302: [215, 220, 4.23971260805e-09]
303: [8, 36, 4.28292003993e-09]
304: [102, 119, 4.29935531541e-09]
305: [183, 233, 4.31142132369e-09]
306: [368, 422, 4.32257976451e-09]
307: [271, 272, 4.33898682349e-09]
308: [122, 169, 4.35074607799e-09]
309: [90, 97, 4.35425471238e-09]
310: [8, 19, 4.36613219295e-09]
311: [62, 75, 4.37784388313e-09]
312: [61, 72, 4.38135006855e-09]
313: [417, 470, 4.40822620166e-09]
314: [122, 202, 4.40859054222e-09]
315: [547, 553, 4.41491300751e-09]
316: [4, 29, 4.49344313304e-09]
317: [288, 291, 4.49891516906e-09]
318: [535, 575, 4.57486810864e-09]
319: [363, 417, 4.58681894302e-09]
320: [21, 103, 4.59953029723e-09]
321: [2, 114, 4.6090587266e-09]
322: [136, 189, 4.63848514505e-09]
323: [260, 278, 4.64451162805e-09]
324: [2, 88, 4.65601829174e-09]
325: [167, 195, 4.71462186861e-09]
326: [0, 51, 4.73456386133e-09]
327: [5, 45, 4.75766738891e-09]
328: [178, 212, 4.75846214323e-09]
329: [373, 430, 4.7900921112e-09]
330: [495, 556, 4.81138846196e-09]
331: [395, 501, 4.83296987126e-09]
332: [250, 355, 4.83391356281e-09]
333: [488, 524, 4.83827113076e-09]
334: [155, 161, 4.85367594283e-09]
335: [49, 52, 4.87344034886e-09]
336: [500, 579, 4.90542219248e-09]
337: [400, 478, 4.92155143132e-09]
338: [241, 300, 4.95785747718e-09]
339: [493, 528, 4.9988024927e-09]
340: [98, 101, 5.02546038138e-09]
341: [139, 141, 5.04632982701e-09]
342: [271, 316, 5.09007031513e-09]
343: [482, 535, 5.19805251912e-09]
344: [281, 349, 5.25421177057e-09]
345: [157, 158, 5.25504566031e-09]
346: [147, 170, 5.28242499874e-09]
347: [130, 187, 5.41375295829e-09]
348: [120, 160, 5.4206998549e-09]
349: [15, 54, 5.42991702357e-09]
350: [361, 371, 5.47038131401e-09]
351: [494, 591, 5.5025652988e-09]
352: [490, 507, 5.52448465657e-09]
353: [396, 445, 5.52479628737e-09]
354: [398, 442, 5.53247754428e-09]
355: [14, 62, 5.55587513365e-09]
356: [252, 317, 5.57684274727e-09]
357: [258, 298, 5.59709537943e-09]
358: [496, 500, 5.60103367363e-09]
359: [121, 229, 5.64566889948e-09]
360: [547, 572, 5.65247289024e-09]
361: [240, 277, 5.65510227195e-09]
362: [154, 180, 5.66519159125e-09]
363: [483, 487, 5.72002822902e-09]
364: [244, 282, 5.74020296296e-09]
365: [376, 391, 5.74982420147e-09]
366: [489, 582, 5.75963650012e-09]
367: [375, 434, 5.76139886913e-09]
368: [508, 548, 5.79645122009e-09]
369: [508, 549, 4.49541372846e-09]
370: [137, 217, 5.88775844905e-09]
371: [142, 167, 5.89452379376e-09]
372: [493, 530, 5.90542813592e-09]
373: [126, 135, 5.90642427415e-09]
374: [177, 190, 5.93521220635e-09]
375: [382, 475, 5.97221804383e-09]
376: [587, 595, 5.97675713499e-09]
377: [144, 166, 5.98955140138e-09]
378: [201, 207, 6.06343432276e-09]
379: [393, 462, 6.09571516437e-09]
380: [5, 25, 6.11163167785e-09]
381: [420, 425, 6.12863645175e-09]
382: [240, 274, 6.14462716414e-09]
383: [498, 593, 6.17644436561e-09]
384: [61, 83, 6.17955367962e-09]
385: [485, 529, 6.18997157697e-09]
386: [366, 372, 6.20379222474e-09]
387: [181, 231, 6.20835013482e-09]
388: [377, 403, 6.21086379123e-09]
389: [17, 85, 6.22921061969e-09]
390: [253, 265, 6.27154709139e-09]
391: [3, 106, 6.30514094278e-09]
392: [123, 148, 6.46473030625e-09]
393: [383, 439, 6.47738669203e-09]
394: [49, 336, 6.51416100429e-09]
395: [0, 56, 6.5509758261e-09]
396: [14, 37, 6.56953688055e-09]
397: [137, 165, 6.57087631819e-09]
398: [146, 171, 6.5731546013e-09]
399: [390, 429, 6.57906953294e-09]
400: [363, 387, 6.58659126933e-09]
401: [132, 177, 6.5905038056e-09]
402: [393, 395, 6.59296362583e-09]
403: [381, 419, 6.62424648269e-09]
404: [122, 154, 6.68548703493e-09]
405: [360, 367, 6.69133536119e-09]
406: [76, 248, 6.72554870857e-09]
407: [125, 133, 6.79379681776e-09]
408: [365, 418, 6.81824196104e-09]
409: [15, 98, 6.82627369395e-09]
410: [1, 9, 6.86374604827e-09]
411: [252, 271, 6.92251020611e-09]
412: [186, 225, 6.92540596267e-09]
413: [481, 571, 6.94686718607e-09]
414: [243, 262, 6.9863505121e-09]
415: [485, 506, 6.99681208052e-09]
416: [259, 275, 7.0231751822e-09]
417: [379, 386, 7.10396208183e-09]
418: [7, 11, 7.10578680584e-09]
419: [127, 203, 7.12294961615e-09]
420: [123, 128, 7.19442846185e-09]
421: [279, 311, 7.22453290283e-09]
422: [374, 450, 7.30334452764e-09]
423: [480, 486, 7.33772487501e-09]
424: [482, 512, 7.35743614353e-09]
425: [362, 398, 7.58539017443e-09]
426: [188, 228, 7.62637662854e-09]
427: [130, 176, 7.63556980992e-09]
428: [27, 61, 7.70625846627e-09]
429: [520, 565, 7.87735907051e-09]
430: [3, 69, 7.90168384913e-09]
431: [489, 554, 7.95138836306e-09]
432: [269, 290, 7.95148831268e-09]
433: [149, 156, 7.99395361613e-09]
434: [267, 303, 8.02387792697e-09]
435: [0, 17, 8.14236495308e-09]
436: [397, 432, 8.22207002813e-09]
437: [364, 373, 8.41376295289e-09]
438: [364, 369, 8.39498032045e-09]
439: [173, 186, 8.53447642584e-09]
440: [260, 281, 8.54332278068e-09]
441: [370, 390, 8.55691384741e-09]
442: [127, 157, 8.59856477145e-09]
443: [485, 489, 8.61912490495e-09]
444: [121, 140, 8.64008741741e-09]
445: [125, 129, 8.66732840767e-09]
446: [249, 250, 8.76156671897e-09]
447: [249, 338, 8.55904828341e-09]
448: [480, 504, 8.85192748222e-09]
449: [396, 404, 8.9482058659e-09]
450: [15, 21, 8.95272818324e-09]
451: [483, 495, 8.98549386685e-09]
452: [245, 308, 9.03516428364e-09]
453: [245, 310, 6.44855129702e-09]
454: [368, 427, 9.04741967438e-09]
455: [4, 7, 9.06492235311e-09]
456: [121, 143, 9.07477608137e-09]
457: [241, 256, 9.1370572478e-09]
458: [360, 394, 9.14891063217e-09]
459: [1, 2, 9.16661561405e-09]
460: [1, 105, 8.7454279092e-09]
461: [519, 547, 9.28003690043e-09]
462: [375, 377, 9.45199090853e-09]
463: [15, 49, 9.66954264032e-09]
464: [144, 159, 9.67762328934e-09]
465: [24, 39, 9.68057238241e-09]
466: [381, 420, 9.73293178324e-09]
467: [144, 194, 9.81912549063e-09]
468: [467, 537, 9.90072661686e-09]
469: [242, 284, 9.91966144849e-09]
470: [147, 215, 9.96858404724e-09]
471: [259, 294, 1.0028173298e-08]
472: [137, 139, 1.00349314097e-08]
473: [366, 397, 1.00485013963e-08]
474: [258, 273, 1.02797609863e-08]
475: [482, 484, 1.02853847063e-08]
476: [136, 147, 1.0521204104e-08]
477: [481, 493, 1.06247084625e-08]
478: [240, 249, 1.08120817356e-08]
479: [365, 368, 1.08450125581e-08]
480: [120, 184, 1.11285368967e-08]
481: [366, 380, 1.11641894374e-08]
482: [130, 188, 1.11921548352e-08]
483: [241, 254, 1.12154249827e-08]
484: [247, 253, 1.12496577817e-08]
485: [363, 383, 1.12594725568e-08]
486: [5, 70, 1.12958294269e-08]
487: [519, 531, 1.14113801693e-08]
488: [5, 6, 1.14543453194e-08]
489: [5, 33, 1.14748451848e-08]
490: [145, 181, 1.14848804501e-08]
491: [145, 155, 1.15723803194e-08]
492: [240, 252, 1.20244465646e-08]
493: [121, 149, 1.20889185522e-08]
494: [376, 393, 1.22390945984e-08]
495: [130, 174, 1.224609884e-08]
496: [146, 192, 1.26940910634e-08]
497: [240, 257, 1.27820765395e-08]
498: [123, 210, 1.29447900884e-08]
499: [243, 247, 1.29530982266e-08]
500: [5, 90, 1.30015337538e-08]
501: [376, 379, 1.30564950436e-08]
502: [480, 519, 1.32082720304e-08]
503: [4, 8, 1.32825346066e-08]
504: [481, 505, 1.33889607424e-08]
505: [13, 18, 1.34578342078e-08]
506: [24, 31, 1.35011105947e-08]
507: [488, 496, 1.35645209117e-08]
508: [241, 259, 1.3641103733e-08]
509: [362, 444, 1.3770980945e-08]
510: [360, 361, 1.39361077553e-08]
511: [483, 490, 1.40343728315e-08]
512: [497, 508, 1.44942961808e-08]
513: [370, 408, 1.48379289346e-08]
514: [497, 498, 1.51860952228e-08]
515: [200, 201, 1.52169924665e-08]
516: [258, 260, 1.52433352693e-08]
517: [382, 416, 1.5275054806e-08]
518: [146, 183, 1.53288293827e-08]
519: [481, 509, 1.53670282983e-08]
520: [244, 343, 1.53871440557e-08]
521: [485, 545, 1.54771018411e-08]
522: [1, 102, 1.54991544791e-08]
523: [483, 494, 1.56859790432e-08]
524: [258, 313, 1.59225683966e-08]
525: [481, 520, 1.60346485125e-08]
526: [243, 279, 1.61897883625e-08]
527: [0, 27, 1.62957726367e-08]
528: [363, 365, 1.63407929193e-08]
529: [364, 370, 1.6527160929e-08]
530: [76, 244, 1.67483053287e-08]
531: [269, 288, 1.69693451342e-08]
532: [267, 269, 1.3758241735e-08]
533: [482, 540, 1.71819371554e-08]
534: [374, 375, 1.75715665476e-08]
535: [240, 346, 1.77369581466e-08]
536: [123, 130, 1.77686643862e-08]
537: [4, 16, 1.8125763901e-08]
538: [145, 146, 1.88546094588e-08]
539: [122, 123, 1.90585590235e-08]
540: [3, 5, 1.918659217e-08]
541: [400, 485, 1.96241344385e-08]
542: [497, 587, 1.9829871432e-08]
543: [136, 173, 2.01337368055e-08]
544: [132, 150, 2.0214896992e-08]
545: [125, 178, 2.02163723322e-08]
546: [362, 381, 2.05468912239e-08]
547: [241, 242, 2.10182530127e-08]
548: [363, 396, 2.15649170307e-08]
549: [126, 142, 2.22340165691e-08]
550: [366, 382, 2.38794767299e-08]
551: [482, 497, 2.51317752306e-08]
552: [245, 258, 2.51489024718e-08]
553: [124, 136, 2.56976397921e-08]
554: [366, 374, 2.58282178815e-08]
555: [125, 198, 2.59809942788e-08]
556: [480, 525, 2.61134045842e-08]
557: [360, 376, 2.69038290084e-08]
558: [1, 14, 2.70671056797e-08]
559: [120, 144, 2.70727765423e-08]
560: [92, 245, 2.76747652569e-08]
561: [4, 15, 2.7860813998e-08]
562: [482, 551, 2.92381630327e-08]
563: [480, 488, 2.9881202114e-08]
564: [120, 132, 3.17398301031e-08]
565: [480, 483, 3.20227229901e-08]
566: [122, 137, 3.21154098099e-08]
567: [0, 13, 3.29605474266e-08]
568: [241, 243, 3.30091127002e-08]
569: [360, 362, 3.36111559096e-08]
570: [76, 240, 3.37617901771e-08]
571: [0, 3, 3.73509376968e-08]
572: [125, 151, 3.81810620166e-08]
573: [1, 4, 3.83357647091e-08]
574: [127, 145, 3.92905001945e-08]
575: [360, 364, 3.94660135089e-08]
576: [92, 267, 4.11590787554e-08]
577: [124, 126, 4.58888104361e-08]
578: [120, 121, 4.90643309826e-08]
579: [1, 24, 4.98422959219e-08]
580: [162, 481, 5.26793268679e-08]
581: [76, 92, 5.34222522339e-08]
582: [162, 467, 5.63633909151e-08]
583: [400, 482, 6.48284981883e-08]
584: [125, 127, 6.57934954303e-08]
585: [363, 366, 6.9411579249e-08]
586: [122, 200, 7.07502714738e-08]
587: [162, 400, 8.36300898464e-08]
588: [360, 363, 1.03844196218e-07]
589: [122, 125, 1.2227756161e-07]
590: [120, 124, 1.2489056916e-07]
591: [76, 241, 1.42730995802e-07]
592: [162, 480, 1.63519880554e-07]
593: [0, 1, 1.8505861343e-07]
594: [120, 122, 2.21121839653e-07]
595: [0, 76, 1.25808859821e-06]
596: [162, 360, 1.60386624953e-06]
597: [120, 162, 1.89057238399e-05]
598: [0, 120, 3.95423511024e-05]

22:09:06.748000: Optimal solution (eta = 11.7875937881, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
