!IMPORTANT! -> t = 6

22:10:44.085000: Loading G...
22:10:44.116000: Finished loading G...
22:10:44.116000: Calculating P...
22:10:44.116000: Sqaring P...
22:10:44.241000: Finished sqaring P...
22:10:44.256000: Calculating D and smaller things...
22:10:44.256000: Calculating D and DP_t...
22:10:44.647000: Finished calculating D and DP_t...
22:10:44.647000: Explicitly delete G, P_t and Deg...
22:10:44.663000: Finished deleting G, P_t and Deg...
22:10:44.663000: Setting up the structures...
22:10:45.053000: 1k done...
----------------------------------------> run_cnt=10153, run_ms1=5136, run_elem=6083532
42: [192, 194, 2.25410307013e-09]
43: [195, 210, 2.31282976401e-09]
44: [175, 193, 2.31520819194e-09]
45: [308, 341, 2.35080901505e-09]
46: [277, 279, 2.38188651112e-09]
47: [255, 270, 2.38601280628e-09]
48: [273, 297, 2.39347091833e-09]
49: [262, 264, 2.40134500047e-09]
50: [27, 36, 2.44976863396e-09]
51: [454, 461, 2.48395798529e-09]
52: [232, 238, 2.48744932365e-09]
53: [200, 212, 2.49746047825e-09]
54: [401, 405, 2.52596679292e-09]
55: [527, 530, 2.52937658873e-09]
56: [520, 536, 2.57321966968e-09]
57: [546, 548, 2.61022746405e-09]
58: [468, 490, 2.61072798225e-09]
59: [202, 211, 2.61370227161e-09]
60: [354, 399, 2.61714405265e-09]
61: [234, 246, 2.62032354273e-09]
62: [584, 596, 2.64613947061e-09]
63: [289, 581, 2.64730664701e-09]
64: [474, 498, 2.70592203074e-09]
65: [107, 113, 2.71392236644e-09]
66: [451, 475, 2.72874413938e-09]
67: [53, 59, 2.7334329422e-09]
68: [87, 96, 2.79464215979e-09]
69: [380, 394, 2.834973835e-09]
70: [213, 245, 2.85593168388e-09]
71: [464, 472, 2.85678192788e-09]
72: [1, 21, 2.8590556494e-09]
73: [48, 49, 2.87721439673e-09]
74: [328, 339, 2.8905452802e-09]
75: [503, 516, 2.91001263944e-09]
76: [485, 529, 2.91355673155e-09]
77: [479, 481, 2.91989756647e-09]
78: [555, 598, 2.9273928465e-09]
79: [158, 171, 2.96413445554e-09]
80: [64, 76, 2.97870666299e-09]
81: [155, 173, 2.98062297627e-09]
82: [269, 285, 3.01892390028e-09]
83: [201, 244, 3.02791826715e-09]
84: [320, 348, 3.04283601072e-09]
85: [521, 531, 3.06691439059e-09]
86: [526, 538, 3.08458796035e-09]
87: [418, 425, 3.08559769554e-09]
88: [576, 599, 3.10150640749e-09]
89: [555, 593, 3.11439444205e-09]
90: [243, 248, 3.13393865516e-09]
91: [514, 539, 3.15921496632e-09]
92: [6, 42, 3.17932848554e-09]
93: [362, 385, 3.20791240001e-09]
94: [553, 578, 3.21516615925e-09]
95: [358, 392, 3.21888319461e-09]
96: [332, 346, 3.22879862976e-09]
97: [62, 88, 3.23349296137e-09]
98: [159, 164, 3.23980240027e-09]
99: [115, 125, 3.24052038946e-09]
100: [114, 143, 3.24893483122e-09]
101: [119, 124, 3.25260515048e-09]
102: [274, 288, 3.27791167498e-09]
103: [266, 564, 3.28016924659e-09]
104: [323, 345, 3.32344028194e-09]
105: [116, 131, 3.32498632221e-09]
106: [340, 349, 3.36487762344e-09]
107: [151, 189, 3.37670241677e-09]
108: [178, 195, 3.41612496093e-09]
109: [453, 487, 3.41784890995e-09]
110: [518, 525, 3.41965202377e-09]
111: [468, 469, 3.4253428268e-09]
112: [496, 549, 3.42617829676e-09]
113: [162, 186, 3.42706314767e-09]
114: [162, 187, 3.09811442861e-09]
115: [261, 283, 3.42914565534e-09]
116: [253, 272, 3.44126555422e-09]
117: [307, 318, 3.4468702551e-09]
118: [223, 233, 3.44910451819e-09]
119: [522, 543, 3.46569747858e-09]
120: [401, 433, 3.47299088288e-09]
121: [126, 137, 3.47729693424e-09]
122: [166, 188, 3.50346439034e-09]
123: [7, 28, 3.52361692564e-09]
124: [462, 478, 3.5613106028e-09]
125: [156, 192, 3.56398542098e-09]
126: [134, 147, 3.56403217303e-09]
127: [123, 136, 3.61561929804e-09]
128: [251, 566, 3.64099915239e-09]
129: [495, 496, 3.71066991184e-09]
130: [406, 432, 3.72679758396e-09]
131: [263, 281, 3.74087166894e-09]
132: [20, 23, 3.76037198812e-09]
133: [60, 79, 3.77349335796e-09]
134: [370, 390, 3.77876191633e-09]
135: [554, 567, 3.78460693594e-09]
136: [265, 294, 3.79017876933e-09]
137: [459, 476, 3.80710844269e-09]
138: [552, 559, 3.84280977408e-09]
139: [63, 80, 3.87519494796e-09]
140: [216, 234, 3.93605239953e-09]
141: [168, 243, 3.95024790355e-09]
142: [105, 107, 3.9531701891e-09]
143: [417, 437, 3.95571925106e-09]
144: [103, 108, 3.95671742021e-09]
145: [302, 338, 3.95837283157e-09]
146: [521, 524, 3.97927043221e-09]
147: [100, 119, 3.9942303092e-09]
148: [12, 13, 3.9976201849e-09]
149: [477, 545, 4.00251812578e-09]
150: [503, 520, 4.01147395623e-09]
151: [178, 198, 4.02504284805e-09]
152: [22, 33, 4.04428841156e-09]
153: [250, 590, 4.10986701363e-09]
154: [350, 356, 4.12872773632e-09]
155: [474, 488, 4.1413236028e-09]
156: [152, 156, 4.17356941171e-09]
157: [511, 521, 4.22219289092e-09]
158: [109, 111, 4.22346892543e-09]
159: [358, 383, 4.25157613997e-09]
160: [103, 141, 4.27845340346e-09]
161: [62, 64, 4.30812024283e-09]
162: [561, 587, 4.3233654006e-09]
163: [72, 414, 4.32434302808e-09]
164: [177, 197, 4.37670976595e-09]
165: [300, 336, 4.43727035692e-09]
166: [441, 444, 4.44206632191e-09]
167: [450, 473, 4.46057153885e-09]
168: [260, 290, 4.49465536697e-09]
169: [207, 227, 4.53275294008e-09]
170: [360, 393, 4.56531019543e-09]
171: [201, 235, 4.5786258e-09]
172: [316, 344, 4.58101195321e-09]
173: [400, 407, 4.6092409806e-09]
174: [237, 242, 4.62222825798e-09]
175: [410, 435, 4.63209918808e-09]
176: [456, 467, 4.63594662706e-09]
177: [557, 579, 4.64781784953e-09]
178: [419, 446, 4.65856632086e-09]
179: [201, 236, 4.717372016e-09]
180: [458, 482, 4.72145437746e-09]
181: [412, 445, 4.72674388873e-09]
182: [372, 376, 4.72990666638e-09]
183: [278, 562, 4.74060419154e-09]
184: [278, 568, 4.64915892591e-09]
185: [466, 492, 4.74606485749e-09]
186: [253, 277, 4.76346458325e-09]
187: [421, 431, 4.7902996016e-09]
188: [167, 175, 4.80297325121e-09]
189: [167, 183, 4.47832064873e-09]
190: [167, 181, 4.59771482897e-09]
191: [308, 312, 4.80475933153e-09]
192: [6, 34, 4.8622484176e-09]
193: [218, 228, 4.90090082068e-09]
194: [513, 534, 4.91009729882e-09]
195: [200, 249, 4.91302117998e-09]
196: [40, 47, 4.93224111627e-09]
197: [258, 276, 4.93773090866e-09]
198: [462, 505, 4.98203050229e-09]
199: [420, 438, 5.02028972489e-09]
200: [55, 98, 5.07179432588e-09]
201: [217, 224, 5.10215242103e-09]
202: [500, 537, 5.10394081122e-09]
203: [259, 265, 5.2091634249e-09]
204: [451, 454, 5.21572544344e-09]
205: [222, 232, 5.21883347296e-09]
206: [304, 308, 5.22598996769e-09]
207: [408, 421, 5.298632198e-09]
208: [74, 92, 5.31426698741e-09]
209: [527, 540, 5.32395323624e-09]
210: [311, 319, 5.36746495341e-09]
211: [152, 180, 5.37742318542e-09]
212: [460, 468, 5.38120451559e-09]
213: [263, 556, 5.38351517413e-09]
214: [465, 474, 5.38599986876e-09]
215: [423, 430, 5.39612592713e-09]
216: [85, 89, 5.40364834273e-09]
217: [127, 133, 5.41968717792e-09]
218: [403, 418, 5.4944015547e-09]
219: [357, 359, 5.5008742735e-09]
220: [204, 225, 5.50786367419e-09]
221: [110, 114, 5.51948765587e-09]
222: [130, 132, 5.52204509714e-09]
223: [409, 413, 5.53049793472e-09]
224: [274, 550, 5.56550986704e-09]
225: [57, 81, 5.58771598518e-09]
226: [60, 83, 5.58875396972e-09]
227: [60, 99, 5.41645708057e-09]
228: [353, 391, 5.60318761564e-09]
229: [20, 38, 5.62941071344e-09]
230: [200, 214, 5.63295879641e-09]
231: [61, 78, 5.69921924925e-09]
232: [309, 316, 5.73379891663e-09]
233: [1, 26, 5.74345709226e-09]
234: [39, 40, 5.77810796208e-09]
235: [71, 85, 5.78916645864e-09]
236: [268, 582, 5.80690345911e-09]
237: [54, 97, 5.84109383094e-09]
238: [323, 324, 5.85851308405e-09]
239: [402, 406, 5.87051118859e-09]
240: [203, 208, 5.87442722323e-09]
241: [252, 275, 5.88076448929e-09]
242: [106, 116, 5.9029350776e-09]
243: [350, 355, 5.96715341351e-09]
244: [163, 169, 5.97028673195e-09]
245: [266, 577, 5.98339883455e-09]
246: [29, 46, 5.98681561406e-09]
247: [278, 554, 6.01821119429e-09]
248: [311, 322, 6.06990920475e-09]
249: [150, 159, 6.0843048488e-09]
250: [50, 66, 6.10966016321e-09]
251: [134, 149, 6.12384579247e-09]
252: [416, 422, 6.22793939463e-09]
253: [67, 82, 6.23329058645e-09]
254: [453, 462, 6.256092351e-09]
255: [216, 230, 6.25924425395e-09]
256: [289, 571, 6.27634159528e-09]
257: [363, 386, 6.29727791856e-09]
258: [502, 508, 6.31034918805e-09]
259: [142, 148, 6.37966680117e-09]
260: [519, 528, 6.39384976796e-09]
261: [553, 584, 6.41095572035e-09]
262: [484, 535, 6.4125180928e-09]
263: [14, 32, 6.41349203992e-09]
264: [306, 335, 6.43629679807e-09]
265: [326, 332, 6.45240584084e-09]
266: [417, 426, 6.46673997872e-09]
267: [129, 145, 6.48738769147e-09]
268: [255, 284, 6.49534972106e-09]
269: [7, 8, 6.51228557677e-09]
270: [320, 347, 6.5687255834e-09]
271: [190, 196, 6.60756786943e-09]
272: [479, 504, 6.60836499741e-09]
273: [6, 41, 6.65581720368e-09]
274: [154, 167, 6.66373169335e-09]
275: [453, 546, 6.75017486627e-09]
276: [10, 16, 6.78816831067e-09]
277: [259, 262, 6.81621997217e-09]
278: [452, 455, 6.8166678404e-09]
279: [434, 442, 6.83550157726e-09]
280: [361, 388, 6.8758948812e-09]
281: [503, 518, 6.88678274749e-09]
282: [72, 402, 6.98173037991e-09]
283: [315, 317, 6.98449174005e-09]
284: [127, 140, 6.98456362923e-09]
285: [354, 358, 6.9879086765e-09]
286: [409, 410, 6.98824925413e-09]
287: [110, 134, 7.00183836511e-09]
288: [253, 273, 7.03323969269e-09]
289: [58, 91, 7.04939497638e-09]
290: [256, 569, 7.05272039649e-09]
291: [515, 526, 7.06264123957e-09]
292: [485, 493, 7.12026965204e-09]
293: [466, 485, 5.97976514951e-09]
294: [369, 384, 7.21372646083e-09]
295: [60, 65, 7.24843545867e-09]
296: [552, 563, 7.25123645957e-09]
297: [202, 240, 7.29673167974e-09]
298: [216, 220, 7.32197562667e-09]
299: [429, 449, 7.35634306863e-09]
300: [411, 429, 7.32472437942e-09]
301: [499, 522, 7.36323405963e-09]
302: [365, 375, 7.37078719665e-09]
303: [307, 321, 7.38403681841e-09]
304: [451, 459, 7.40317116175e-09]
305: [258, 260, 7.48293303678e-09]
306: [56, 69, 7.53871294526e-09]
307: [408, 436, 7.55890755084e-09]
308: [372, 379, 7.6181842297e-09]
309: [254, 555, 7.63603685074e-09]
310: [412, 441, 7.72491483068e-09]
311: [6, 18, 7.75265616348e-09]
312: [155, 161, 7.84322110187e-09]
313: [5, 44, 7.91089623422e-09]
314: [311, 323, 7.92140658939e-09]
315: [325, 337, 7.97419904051e-09]
316: [412, 420, 8.00045238393e-09]
317: [151, 199, 8.00775228144e-09]
318: [56, 71, 8.03164323769e-09]
319: [4, 12, 8.06393626662e-09]
320: [63, 87, 8.069645371e-09]
321: [289, 576, 8.0767098385e-09]
322: [302, 303, 8.07934581114e-09]
323: [67, 86, 8.07954348312e-09]
324: [204, 223, 8.09614621661e-09]
325: [54, 90, 8.14509764986e-09]
326: [486, 489, 8.16136604301e-09]
327: [511, 513, 8.16352564558e-09]
328: [419, 440, 8.25580896297e-09]
329: [75, 93, 8.286488222e-09]
330: [101, 139, 8.30670023879e-09]
331: [370, 380, 8.3883484963e-09]
332: [157, 226, 8.42965709196e-09]
333: [360, 396, 8.43237067268e-09]
334: [20, 29, 8.43910821371e-09]
335: [282, 291, 8.64869979693e-09]
336: [403, 404, 8.67321581032e-09]
337: [456, 480, 8.71901936502e-09]
338: [178, 213, 8.75248516056e-09]
339: [310, 313, 8.76139421254e-09]
340: [507, 510, 8.84494349043e-09]
341: [357, 372, 8.90332562824e-09]
342: [20, 31, 8.91234797576e-09]
343: [160, 166, 8.93516747581e-09]
344: [106, 112, 9.01477195554e-09]
345: [330, 334, 9.05516181403e-09]
346: [182, 231, 9.19274448055e-09]
347: [453, 495, 9.20598294115e-09]
348: [209, 217, 9.22079423912e-09]
349: [307, 328, 9.25868325598e-09]
350: [103, 144, 9.36819981079e-09]
351: [416, 448, 9.47750316461e-09]
352: [263, 597, 9.48943517393e-09]
353: [500, 512, 9.51261763928e-09]
354: [152, 184, 9.69954733805e-09]
355: [353, 395, 9.81850653136e-09]
356: [362, 373, 9.91642856037e-09]
357: [60, 73, 9.97253402874e-09]
358: [60, 68, 9.8036310742e-09]
359: [204, 218, 9.97594013146e-09]
360: [77, 94, 9.97652295141e-09]
361: [252, 570, 9.9886738638e-09]
362: [100, 110, 1.00236312729e-08]
363: [100, 128, 1.0039003729e-08]
364: [7, 45, 1.0086607256e-08]
365: [464, 466, 1.03285722288e-08]
366: [300, 333, 1.03399917003e-08]
367: [104, 120, 1.0361731395e-08]
368: [310, 320, 1.04810987543e-08]
369: [251, 278, 1.04861877363e-08]
370: [115, 146, 1.06003765346e-08]
371: [109, 127, 1.07110288652e-08]
372: [102, 109, 1.03704236775e-08]
373: [361, 364, 1.07437112902e-08]
374: [419, 434, 1.07529325691e-08]
375: [202, 206, 1.07779927092e-08]
376: [10, 39, 1.09579218501e-08]
377: [162, 177, 1.10838241553e-08]
378: [315, 340, 1.10965491877e-08]
379: [464, 497, 1.11159308554e-08]
380: [254, 269, 1.12439315359e-08]
381: [203, 216, 1.12593793279e-08]
382: [363, 367, 1.13243953471e-08]
383: [289, 586, 1.14391466897e-08]
384: [154, 155, 1.15152374709e-08]
385: [471, 514, 1.15398144627e-08]
386: [403, 427, 1.17154525681e-08]
387: [150, 172, 1.17875031486e-08]
388: [168, 222, 1.18307759468e-08]
389: [67, 74, 1.20864908708e-08]
390: [200, 239, 1.22331345114e-08]
391: [371, 382, 1.24303470941e-08]
392: [50, 62, 1.25145878707e-08]
393: [7, 10, 1.26509011851e-08]
394: [453, 541, 1.28203016829e-08]
395: [152, 170, 1.2952801084e-08]
396: [307, 343, 1.30453917315e-08]
397: [401, 416, 1.30670883554e-08]
398: [254, 268, 1.32622858588e-08]
399: [153, 191, 1.32957947059e-08]
400: [1, 6, 1.34929928438e-08]
401: [506, 533, 1.3536085378e-08]
402: [419, 443, 1.36874012144e-08]
403: [503, 523, 1.37556043253e-08]
404: [451, 465, 1.37682398862e-08]
405: [105, 138, 1.38546031491e-08]
406: [5, 17, 1.39909932053e-08]
407: [5, 19, 1.00875850949e-08]
408: [250, 274, 1.40363941696e-08]
409: [309, 311, 1.41628165335e-08]
410: [360, 398, 1.42746221862e-08]
411: [552, 591, 1.46508617107e-08]
412: [52, 84, 1.46799492472e-08]
413: [54, 75, 1.47457917168e-08]
414: [14, 22, 1.48106495682e-08]
415: [103, 117, 1.48478218055e-08]
416: [471, 499, 1.49287964378e-08]
417: [266, 561, 1.49812490149e-08]
418: [307, 326, 1.50551007546e-08]
419: [118, 129, 1.50673831323e-08]
420: [200, 205, 1.51515945411e-08]
421: [357, 381, 1.52006144055e-08]
422: [51, 54, 1.5489710352e-08]
423: [362, 363, 1.58543812807e-08]
424: [106, 123, 1.59347749591e-08]
425: [255, 259, 1.59628982853e-08]
426: [3, 20, 1.60230848944e-08]
427: [502, 511, 1.60340845378e-08]
428: [453, 479, 1.60833565596e-08]
429: [453, 463, 1.52600575573e-08]
430: [403, 408, 1.61482438225e-08]
431: [61, 63, 1.61718584149e-08]
432: [151, 154, 1.62436107906e-08]
433: [302, 315, 1.64669479925e-08]
434: [2, 101, 1.67952733214e-08]
435: [464, 477, 1.70628869325e-08]
436: [52, 67, 1.71100106701e-08]
437: [369, 370, 1.71374516194e-08]
438: [409, 411, 1.72264676942e-08]
439: [102, 121, 1.72810591866e-08]
440: [366, 389, 1.73404908364e-08]
441: [190, 221, 1.74265815104e-08]
442: [252, 263, 1.75956140413e-08]
443: [162, 163, 1.78166220513e-08]
444: [105, 142, 1.78272010119e-08]
445: [501, 544, 1.8076597956e-08]
446: [456, 457, 1.83771147422e-08]
447: [203, 204, 1.84163784988e-08]
448: [351, 374, 1.85585297255e-08]
449: [306, 342, 1.85656440224e-08]
450: [254, 557, 1.87540087903e-08]
451: [0, 5, 1.88124806062e-08]
452: [403, 412, 1.88807504721e-08]
453: [350, 362, 1.91316079299e-08]
454: [252, 261, 1.93848249485e-08]
455: [305, 331, 1.93854394991e-08]
456: [352, 365, 1.93970946564e-08]
457: [369, 387, 1.95161397799e-08]
458: [361, 378, 1.95860188618e-08]
459: [7, 48, 1.96565581711e-08]
460: [415, 419, 1.99916399195e-08]
461: [24, 35, 2.01085558398e-08]
462: [251, 553, 2.01837064405e-08]
463: [3, 15, 2.02497675278e-08]
464: [152, 158, 2.03268682439e-08]
465: [502, 509, 2.05584348428e-08]
466: [53, 60, 2.05881689853e-08]
467: [58, 61, 2.06108077457e-08]
468: [1, 27, 2.07510602577e-08]
469: [72, 400, 2.07885749499e-08]
470: [471, 517, 2.09940291457e-08]
471: [190, 207, 2.09946584114e-08]
472: [456, 484, 2.09970158323e-08]
473: [503, 527, 2.10681791907e-08]
474: [501, 502, 2.11011770479e-08]
475: [360, 377, 2.14322275816e-08]
476: [55, 77, 2.15896269519e-08]
477: [500, 501, 2.1771746739e-08]
478: [102, 115, 2.18572135106e-08]
479: [483, 491, 2.19048261614e-08]
480: [458, 483, 2.20024350318e-08]
481: [401, 409, 2.25013405088e-08]
482: [100, 130, 2.25627134894e-08]
483: [309, 310, 2.34705209435e-08]
484: [202, 209, 2.36200011338e-08]
485: [201, 202, 2.195098773e-08]
486: [255, 258, 2.4280015959e-08]
487: [3, 25, 2.43652360019e-08]
488: [52, 56, 2.47531815314e-08]
489: [302, 330, 2.47823810646e-08]
490: [252, 298, 2.52180989084e-08]
491: [153, 157, 2.54668162885e-08]
492: [507, 519, 2.54926802043e-08]
493: [3, 122, 2.56586309327e-08]
494: [51, 57, 2.58266830484e-08]
495: [460, 464, 2.60059507651e-08]
496: [168, 178, 2.60498737252e-08]
497: [72, 428, 2.68568505285e-08]
498: [450, 452, 2.74203689602e-08]
499: [252, 253, 2.76810157425e-08]
500: [50, 53, 2.81843104141e-08]
501: [251, 254, 2.82012603748e-08]
502: [250, 256, 2.82544096668e-08]
503: [160, 182, 2.82999754926e-08]
504: [453, 515, 2.90503565135e-08]
505: [325, 327, 2.90958208127e-08]
506: [304, 309, 2.93575057589e-08]
507: [503, 507, 2.96044104763e-08]
508: [103, 104, 3.03501065034e-08]
509: [106, 118, 3.18174848539e-08]
510: [160, 190, 3.20319402445e-08]
511: [357, 369, 3.22811100281e-08]
512: [52, 70, 3.26034819045e-08]
513: [9, 105, 3.30594406706e-08]
514: [51, 314, 3.44677810901e-08]
515: [304, 329, 3.44884984923e-08]
516: [11, 14, 3.47728410868e-08]
517: [1, 7, 3.52993609438e-08]
518: [1, 4, 3.54484401173e-08]
519: [471, 486, 3.58078053529e-08]
520: [289, 551, 3.62287767609e-08]
521: [351, 368, 3.6613422769e-08]
522: [150, 151, 3.70001853853e-08]
523: [401, 417, 3.73172383904e-08]
524: [102, 135, 3.79929081065e-08]
525: [102, 103, 3.09781867083e-08]
526: [2, 9, 3.87542664139e-08]
527: [200, 203, 3.90351644118e-08]
528: [350, 354, 3.95117457737e-08]
529: [250, 251, 4.08679284804e-08]
530: [451, 458, 4.24218543566e-08]
531: [200, 237, 4.25777002911e-08]
532: [300, 302, 4.29495582488e-08]
533: [100, 126, 4.41463885844e-08]
534: [257, 282, 4.53198547207e-08]
535: [152, 153, 4.58884886665e-08]
536: [252, 289, 4.60345884485e-08]
537: [150, 162, 4.61150553408e-08]
538: [353, 360, 4.70986725475e-08]
539: [353, 371, 4.48672722945e-08]
540: [403, 415, 4.92506599769e-08]
541: [401, 423, 4.96120419345e-08]
542: [301, 304, 5.03297750474e-08]
543: [201, 241, 5.04914756017e-08]
544: [1, 3, 5.08228236203e-08]
545: [500, 506, 5.54190389538e-08]
546: [152, 185, 5.66284987417e-08]
547: [152, 174, 5.25274727091e-08]
548: [0, 30, 5.70813501063e-08]
549: [252, 552, 5.78650635363e-08]
550: [350, 357, 5.98340671136e-08]
551: [301, 307, 6.35202143769e-08]
552: [300, 325, 6.42254402853e-08]
553: [51, 55, 6.60275362965e-08]
554: [460, 471, 6.70112910783e-08]
555: [353, 361, 6.87014852413e-08]
556: [301, 305, 6.94652176021e-08]
557: [456, 500, 7.21850663988e-08]
558: [200, 201, 7.63597654647e-08]
559: [200, 219, 7.34409356156e-08]
560: [250, 266, 7.82746927177e-08]
561: [50, 52, 7.89298769486e-08]
562: [2, 366, 8.10712721938e-08]
563: [100, 106, 8.5454834513e-08]
564: [1, 11, 8.96182752375e-08]
565: [1, 24, 9.31507110642e-08]
566: [72, 403, 9.54541086373e-08]
567: [401, 439, 9.79742584596e-08]
568: [453, 460, 9.80234466491e-08]
569: [450, 451, 9.95426956521e-08]
570: [152, 160, 1.00536312489e-07]
571: [250, 255, 1.01227645359e-07]
572: [50, 58, 1.0674245162e-07]
573: [252, 257, 1.15430597785e-07]
574: [351, 352, 1.25354308714e-07]
575: [72, 401, 1.29758472973e-07]
576: [301, 306, 1.36236132094e-07]
577: [350, 353, 1.38508138274e-07]
578: [150, 168, 1.42001542299e-07]
579: [0, 1, 1.46410089545e-07]
580: [100, 102, 1.56413065995e-07]
581: [0, 2, 1.85144853031e-07]
582: [50, 51, 2.06002767787e-07]
583: [300, 301, 2.06144594613e-07]
584: [456, 503, 2.11144674083e-07]
585: [450, 453, 2.77056964368e-07]
586: [152, 200, 3.24708860215e-07]
587: [450, 456, 3.53839451341e-07]
588: [250, 252, 3.78608169392e-07]
589: [350, 351, 4.02020676075e-07]
590: [150, 152, 4.51650269824e-07]
591: [0, 100, 1.22269131915e-06]
592: [50, 72, 1.25557868785e-06]
593: [50, 300, 3.60180822913e-06]
594: [0, 350, 4.64283607201e-06]
595: [0, 50, 3.94037938638e-05]
596: [150, 450, 4.82125057572e-05]
597: [0, 150, 5.07381584576e-05]
598: [0, 250, 9.76225565938e-05]

22:10:52.053000: Optimal solution (eta = 8.48700950296, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
