!IMPORTANT! -> t = 7

22:08:02.877000: Loading G...
22:08:02.908000: Finished loading G...
22:08:02.908000: Calculating P...
22:08:02.908000: Sqaring P...
22:08:03.345000: Finished sqaring P...
22:08:03.345000: Calculating D and smaller things...
22:08:03.345000: Calculating D and DP_t...
22:08:03.705000: Finished calculating D and DP_t...
22:08:03.705000: Explicitly delete G, P_t and Deg...
22:08:03.705000: Finished deleting G, P_t and Deg...
22:08:03.705000: Setting up the structures...
22:08:04.095000: 1k done...
----------------------------------------> run_cnt=14702, run_ms1=6885, run_elem=8821200
167: [93, 100, 8.71685376506e-10]
168: [447, 485, 8.72353302268e-10]
169: [308, 347, 8.74490925462e-10]
170: [522, 581, 8.76884615932e-10]
171: [143, 197, 8.84408827671e-10]
172: [19, 66, 8.86190162071e-10]
173: [284, 382, 8.90319300214e-10]
174: [6, 116, 8.93923822979e-10]
175: [29, 115, 8.94603940574e-10]
176: [305, 398, 9.01475699283e-10]
177: [430, 516, 9.02139357208e-10]
178: [410, 481, 9.04577377264e-10]
179: [314, 328, 9.08863076371e-10]
180: [291, 363, 9.13368756466e-10]
181: [34, 123, 9.17821653987e-10]
182: [193, 194, 9.27989343769e-10]
183: [409, 574, 9.46167471979e-10]
184: [41, 148, 9.53292024754e-10]
185: [403, 476, 9.57895774511e-10]
186: [406, 484, 9.62091675576e-10]
187: [38, 166, 9.62555659176e-10]
188: [259, 270, 9.66316510625e-10]
189: [272, 372, 9.6664979821e-10]
190: [486, 499, 9.69384579481e-10]
191: [62, 91, 9.77670703877e-10]
192: [413, 521, 9.82319910284e-10]
193: [278, 310, 9.85014328566e-10]
194: [48, 109, 9.86620871826e-10]
195: [277, 353, 9.87493473591e-10]
196: [404, 571, 9.89662137978e-10]
197: [6, 138, 9.90217983206e-10]
198: [400, 438, 9.90250515308e-10]
199: [415, 561, 9.99425010591e-10]
200: [43, 69, 1.00019813654e-09]
201: [19, 81, 1.00190152289e-09]
202: [426, 505, 1.00239663069e-09]
203: [406, 519, 1.00544865968e-09]
204: [210, 302, 1.00979976209e-09]
205: [423, 493, 1.01729078874e-09]
206: [104, 167, 1.02082862502e-09]
207: [107, 177, 1.02549915296e-09]
208: [211, 349, 1.0275210715e-09]
209: [401, 573, 1.03086393868e-09]
210: [165, 168, 1.03408825252e-09]
211: [309, 379, 1.03544157221e-09]
212: [205, 315, 1.03785311173e-09]
213: [238, 311, 1.0383304212e-09]
214: [272, 357, 1.06187141302e-09]
215: [525, 580, 1.06207942727e-09]
216: [256, 335, 1.06456282519e-09]
217: [444, 512, 1.06468716926e-09]
218: [44, 127, 1.06581323253e-09]
219: [242, 364, 1.07365064997e-09]
220: [431, 540, 1.07526759709e-09]
221: [429, 433, 1.07651194951e-09]
222: [5, 140, 1.08342771239e-09]
223: [538, 544, 1.08376727254e-09]
224: [49, 50, 1.10139264439e-09]
225: [9, 93, 1.10573513161e-09]
226: [202, 256, 1.10643010442e-09]
227: [268, 334, 1.10834511733e-09]
228: [504, 526, 1.11138493677e-09]
229: [460, 515, 1.11362114433e-09]
230: [295, 395, 1.11394623594e-09]
231: [55, 67, 1.12189479872e-09]
232: [23, 95, 1.12926262428e-09]
233: [245, 260, 1.13331652183e-09]
234: [28, 113, 1.13636502075e-09]
235: [427, 450, 1.13928223482e-09]
236: [554, 597, 1.14595364233e-09]
237: [21, 71, 1.15492009923e-09]
238: [449, 586, 1.15655500625e-09]
239: [262, 397, 1.16346662337e-09]
240: [215, 313, 1.1733991845e-09]
241: [60, 188, 1.17474042651e-09]
242: [33, 155, 1.17518355548e-09]
243: [217, 332, 1.1801730337e-09]
244: [377, 394, 1.1815640334e-09]
245: [0, 159, 1.18530346742e-09]
246: [405, 421, 1.1874923157e-09]
247: [12, 23, 1.19058901713e-09]
248: [233, 380, 1.19275093684e-09]
249: [318, 320, 1.19753313598e-09]
250: [500, 536, 1.1978275385e-09]
251: [268, 337, 1.20175787635e-09]
252: [6, 25, 1.20471264693e-09]
253: [37, 52, 1.20707475225e-09]
254: [36, 79, 1.21633413328e-09]
255: [468, 475, 1.22057256388e-09]
256: [169, 170, 1.22999937956e-09]
257: [232, 255, 1.23356162995e-09]
258: [124, 150, 1.23483672962e-09]
259: [16, 24, 1.23661927977e-09]
260: [181, 187, 1.23831922034e-09]
261: [474, 528, 1.24542454733e-09]
262: [213, 228, 1.24997433317e-09]
263: [201, 294, 1.25443936994e-09]
264: [239, 325, 1.27024229387e-09]
265: [3, 8, 1.27026221777e-09]
266: [224, 345, 1.27245216389e-09]
267: [453, 583, 1.27403936913e-09]
268: [35, 164, 1.27919347258e-09]
269: [204, 223, 1.28216998329e-09]
270: [444, 507, 1.28657725635e-09]
271: [234, 384, 1.29165688476e-09]
272: [423, 490, 1.29222260856e-09]
273: [55, 84, 1.29400544625e-09]
274: [240, 283, 1.29493007361e-09]
275: [451, 467, 1.29536114439e-09]
276: [206, 340, 1.29935906014e-09]
277: [443, 483, 1.30587616825e-09]
278: [238, 251, 1.30783467538e-09]
279: [287, 292, 1.30812787501e-09]
280: [5, 77, 1.31461535714e-09]
281: [520, 532, 1.32122284075e-09]
282: [434, 447, 1.32332840941e-09]
283: [231, 339, 1.32553914057e-09]
284: [427, 548, 1.33004920771e-09]
285: [29, 49, 1.3384774296e-09]
286: [443, 578, 1.36989071185e-09]
287: [501, 538, 1.3721186867e-09]
288: [403, 446, 1.37747044945e-09]
289: [405, 508, 1.37755030323e-09]
290: [6, 59, 1.38624032977e-09]
291: [273, 305, 1.39219282807e-09]
292: [247, 277, 1.39557437674e-09]
293: [37, 104, 1.39643563804e-09]
294: [409, 517, 1.40772062851e-09]
295: [44, 129, 1.40840477768e-09]
296: [362, 392, 1.42070022529e-09]
297: [568, 569, 1.42286632878e-09]
298: [55, 190, 1.43197166796e-09]
299: [17, 42, 1.43750422523e-09]
300: [405, 522, 1.45561807496e-09]
301: [246, 291, 1.46199055129e-09]
302: [203, 226, 1.46239182225e-09]
303: [122, 193, 1.47315874634e-09]
304: [227, 285, 1.47404388069e-09]
305: [322, 350, 1.4785194316e-09]
306: [4, 27, 1.48443074327e-09]
307: [298, 388, 1.50466712779e-09]
308: [242, 266, 1.53132676186e-09]
309: [38, 76, 1.53152626021e-09]
310: [430, 435, 1.5356986275e-09]
311: [465, 491, 1.53990253705e-09]
312: [39, 171, 1.54750650561e-09]
313: [420, 520, 1.54921144852e-09]
314: [139, 160, 1.54985568281e-09]
315: [222, 352, 1.55240594925e-09]
316: [239, 321, 1.55981715329e-09]
317: [10, 46, 1.56354146974e-09]
318: [13, 14, 1.56891378666e-09]
319: [117, 136, 1.57307759071e-09]
320: [9, 35, 1.59153950218e-09]
321: [459, 596, 1.59285161567e-09]
322: [530, 577, 1.60127934511e-09]
323: [404, 582, 1.61998471008e-09]
324: [16, 18, 1.63515613922e-09]
325: [208, 341, 1.63744514884e-09]
326: [215, 286, 1.64376152089e-09]
327: [448, 456, 1.65678020221e-09]
328: [268, 304, 1.66623363477e-09]
329: [407, 552, 1.6679228655e-09]
330: [257, 307, 1.68522051245e-09]
331: [442, 452, 1.68585396584e-09]
332: [200, 211, 1.69682768828e-09]
333: [442, 590, 1.70486610047e-09]
334: [284, 336, 1.71603915897e-09]
335: [37, 72, 1.72675807608e-09]
336: [440, 486, 1.74428764898e-09]
337: [551, 554, 1.76904662526e-09]
338: [88, 117, 1.76920065882e-09]
339: [205, 206, 1.77606689509e-09]
340: [449, 474, 1.77723796864e-09]
341: [205, 250, 1.8222458342e-09]
342: [404, 425, 1.83531723013e-09]
343: [33, 70, 1.83789458063e-09]
344: [464, 465, 1.84240469084e-09]
345: [414, 423, 1.84719776092e-09]
346: [54, 65, 1.85047065515e-09]
347: [323, 333, 1.86444191656e-09]
348: [457, 539, 1.86588556557e-09]
349: [406, 426, 1.86896627209e-09]
350: [3, 83, 1.87352310358e-09]
351: [245, 308, 1.88528644501e-09]
352: [61, 107, 1.91146323139e-09]
353: [287, 385, 1.91624307348e-09]
354: [235, 254, 1.91818779619e-09]
355: [11, 86, 1.94830788982e-09]
356: [11, 45, 1.83966437635e-09]
357: [214, 298, 1.95407830643e-09]
358: [210, 300, 1.9644194273e-09]
359: [5, 62, 1.96566384505e-09]
360: [217, 319, 1.96879795365e-09]
361: [500, 509, 1.97450429036e-09]
362: [406, 562, 1.97975783458e-09]
363: [149, 165, 1.98312912773e-09]
364: [231, 273, 1.98824459895e-09]
365: [238, 299, 1.99086440835e-09]
366: [16, 17, 1.99502081503e-09]
367: [489, 576, 1.99959674051e-09]
368: [489, 497, 1.9480845306e-09]
369: [429, 458, 2.00844750355e-09]
370: [415, 563, 2.01560009517e-09]
371: [22, 99, 2.03356904671e-09]
372: [210, 360, 2.0482842116e-09]
373: [207, 210, 1.74495462623e-09]
374: [240, 259, 2.06135069233e-09]
375: [414, 460, 2.06511104016e-09]
376: [440, 525, 2.06897728806e-09]
377: [74, 89, 2.08937873992e-09]
378: [204, 219, 2.09313511573e-09]
379: [22, 103, 2.10061650059e-09]
380: [56, 80, 2.10396695431e-09]
381: [43, 191, 2.12042876199e-09]
382: [32, 56, 2.12839219948e-09]
383: [19, 124, 2.15671980848e-09]
384: [410, 428, 2.15859006466e-09]
385: [257, 281, 2.17661432428e-09]
386: [400, 588, 2.1900428712e-09]
387: [28, 163, 2.19066774209e-09]
388: [403, 464, 2.21063824236e-09]
389: [403, 478, 2.16453850701e-09]
390: [7, 58, 2.22193773443e-09]
391: [461, 511, 2.2237201035e-09]
392: [461, 479, 1.47095526824e-09]
393: [3, 34, 2.22826814374e-09]
394: [1, 4, 2.23634949856e-09]
395: [203, 344, 2.23861732732e-09]
396: [272, 322, 2.24572588864e-09]
397: [209, 239, 2.29981530201e-09]
398: [431, 494, 2.32859978534e-09]
399: [1, 68, 2.33108378081e-09]
400: [21, 61, 2.3348610088e-09]
401: [295, 306, 2.34137570779e-09]
402: [205, 243, 2.3435408642e-09]
403: [410, 432, 2.35936265818e-09]
404: [400, 418, 2.41337296282e-09]
405: [1, 132, 2.42096513186e-09]
406: [309, 330, 2.43193587599e-09]
407: [264, 377, 2.47397900408e-09]
408: [278, 323, 2.4790436898e-09]
409: [213, 318, 2.49519120797e-09]
410: [269, 314, 2.49574575699e-09]
411: [422, 457, 2.4985922473e-09]
412: [240, 366, 2.55446318179e-09]
413: [33, 44, 2.56137473419e-09]
414: [359, 373, 2.57844309475e-09]
415: [248, 252, 2.5819628508e-09]
416: [222, 224, 2.61439668217e-09]
417: [200, 208, 2.6196486928e-09]
418: [82, 133, 2.6723169557e-09]
419: [201, 303, 2.70411080239e-09]
420: [55, 162, 2.75800662655e-09]
421: [408, 414, 2.76706844016e-09]
422: [409, 506, 2.78652841079e-09]
423: [55, 122, 2.78918155096e-09]
424: [237, 381, 2.7942204405e-09]
425: [500, 585, 2.80847061699e-09]
426: [413, 429, 2.80934167525e-09]
427: [227, 264, 2.83841964759e-09]
428: [205, 246, 2.84313570128e-09]
429: [443, 599, 2.87456169381e-09]
430: [29, 41, 2.8889454629e-09]
431: [29, 40, 2.50143189887e-09]
432: [31, 37, 2.91093351162e-09]
433: [19, 21, 2.91255220184e-09]
434: [2, 6, 2.91978833507e-09]
435: [451, 453, 2.91979886223e-09]
436: [275, 371, 2.94424643093e-09]
437: [420, 436, 2.95662879437e-09]
438: [408, 564, 2.99722470496e-09]
439: [463, 502, 3.00040965389e-09]
440: [440, 449, 3.04602889459e-09]
441: [245, 365, 3.08808110223e-09]
442: [11, 118, 3.09052959659e-09]
443: [218, 262, 3.09742063619e-09]
444: [234, 248, 3.11506307091e-09]
445: [272, 348, 3.13768596789e-09]
446: [9, 12, 3.14350118085e-09]
447: [403, 535, 3.1732908375e-09]
448: [29, 54, 3.1782741897e-09]
449: [3, 16, 3.18863888487e-09]
450: [265, 278, 3.19893964075e-09]
451: [7, 169, 3.25130801681e-09]
452: [406, 448, 3.27814056012e-09]
453: [410, 443, 3.32484789293e-09]
454: [19, 48, 3.3334582803e-09]
455: [415, 463, 3.3346840661e-09]
456: [466, 492, 3.34097251092e-09]
457: [231, 242, 3.36915380542e-09]
458: [214, 231, 3.3243744285e-09]
459: [434, 504, 3.38310252047e-09]
460: [43, 183, 3.38622091111e-09]
461: [149, 181, 3.42159810173e-09]
462: [400, 559, 3.47935080198e-09]
463: [238, 295, 3.48512696126e-09]
464: [406, 471, 3.55273096216e-09]
465: [427, 500, 3.55406907499e-09]
466: [410, 551, 3.5783694393e-09]
467: [284, 327, 3.58060039548e-09]
468: [204, 293, 3.58171175588e-09]
469: [3, 13, 3.59960699596e-09]
470: [87, 176, 3.60834193255e-09]
471: [33, 38, 3.65115898835e-09]
472: [222, 362, 3.65508897761e-09]
473: [409, 468, 3.68172116299e-09]
474: [287, 309, 3.71263210825e-09]
475: [238, 359, 3.74506875485e-09]
476: [1, 139, 3.77750434122e-09]
477: [431, 501, 3.78243298255e-09]
478: [200, 204, 3.80449366319e-09]
479: [30, 31, 3.83216131743e-09]
480: [30, 121, 3.80432683625e-09]
481: [202, 215, 3.90162339375e-09]
482: [407, 445, 3.90510762502e-09]
483: [420, 442, 4.01758315322e-09]
484: [431, 459, 4.03327708385e-09]
485: [51, 55, 4.07887302114e-09]
486: [36, 189, 4.13788284427e-09]
487: [217, 253, 4.18341303523e-09]
488: [401, 489, 4.22813315668e-09]
489: [229, 240, 4.25932383612e-09]
490: [403, 408, 4.40361038949e-09]
491: [207, 234, 4.47892871936e-09]
492: [406, 545, 4.51835578733e-09]
493: [214, 235, 4.53831214029e-09]
494: [32, 39, 4.54132114339e-09]
495: [32, 112, 4.40046388425e-09]
496: [230, 265, 4.57364628996e-09]
497: [30, 114, 4.59914455841e-09]
498: [222, 225, 4.61453510836e-09]
499: [247, 272, 4.69189904149e-09]
500: [218, 269, 4.74936093845e-09]
501: [0, 11, 4.75048287829e-09]
502: [43, 51, 4.77746071452e-09]
503: [214, 227, 4.84651824587e-09]
504: [431, 530, 4.90221349794e-09]
505: [1, 28, 4.91709114587e-09]
506: [3, 102, 4.93523610781e-09]
507: [36, 60, 5.0196172405e-09]
508: [406, 434, 5.10377832015e-09]
509: [404, 422, 5.15632987799e-09]
510: [3, 184, 5.24657969986e-09]
511: [217, 233, 5.42700356769e-09]
512: [400, 405, 5.43025178257e-09]
513: [200, 284, 5.45960972948e-09]
514: [202, 245, 5.48361291248e-09]
515: [214, 241, 5.51696115939e-09]
516: [9, 143, 5.53241735409e-09]
517: [9, 185, 5.17470489674e-09]
518: [5, 88, 5.56472523443e-09]
519: [413, 451, 5.65873498412e-09]
520: [3, 87, 5.75961845129e-09]
521: [218, 391, 6.04105724994e-09]
522: [404, 461, 6.07073776439e-09]
523: [409, 440, 6.31881223289e-09]
524: [232, 287, 6.35262868101e-09]
525: [218, 399, 6.39386867171e-09]
526: [229, 275, 6.43332484013e-09]
527: [205, 209, 6.46130819429e-09]
528: [205, 220, 5.7169518943e-09]
529: [415, 420, 6.48071131934e-09]
530: [0, 43, 6.64421516758e-09]
531: [22, 74, 6.7687793456e-09]
532: [232, 237, 6.88030922656e-09]
533: [2, 19, 7.05727718473e-09]
534: [22, 149, 7.10402138424e-09]
535: [10, 22, 6.04791111342e-09]
536: [268, 368, 7.10680936954e-09]
537: [257, 268, 6.72521492356e-09]
538: [3, 9, 7.13964768727e-09]
539: [403, 487, 7.39274700707e-09]
540: [417, 427, 7.41066934331e-09]
541: [29, 33, 7.53891966772e-09]
542: [203, 280, 7.57486152176e-09]
543: [400, 413, 7.59564754494e-09]
544: [202, 213, 7.66754320612e-09]
545: [401, 444, 7.69532247703e-09]
546: [404, 466, 7.89402785695e-09]
547: [207, 230, 8.01661462903e-09]
548: [207, 370, 8.08926734564e-09]
549: [222, 338, 8.1102510201e-09]
550: [1, 30, 8.54046726523e-09]
551: [401, 403, 8.70432618791e-09]
552: [409, 462, 8.80934338815e-09]
553: [0, 7, 9.14046303793e-09]
554: [404, 550, 9.51321184369e-09]
555: [406, 430, 9.95635721365e-09]
556: [229, 247, 1.01080029301e-08]
557: [205, 238, 1.02577966839e-08]
558: [400, 410, 1.02580233225e-08]
559: [232, 249, 1.08488691077e-08]
560: [1, 5, 1.09750847658e-08]
561: [202, 203, 1.16104376691e-08]
562: [201, 214, 1.1641624019e-08]
563: [200, 257, 1.16628236866e-08]
564: [2, 32, 1.16732259383e-08]
565: [401, 416, 1.18173044824e-08]
566: [10, 36, 1.18522312689e-08]
567: [201, 222, 1.26586686666e-08]
568: [406, 407, 1.27084176386e-08]
569: [402, 406, 1.26851113951e-08]
570: [401, 417, 1.35358736392e-08]
571: [0, 108, 1.39519677383e-08]
572: [218, 232, 1.45659866795e-08]
573: [0, 82, 1.46387297778e-08]
574: [0, 105, 1.42164417556e-08]
575: [431, 568, 1.51380437444e-08]
576: [218, 267, 1.5255343445e-08]
577: [402, 415, 1.63504095907e-08]
578: [217, 229, 1.66046366084e-08]
579: [409, 431, 1.67113635148e-08]
580: [200, 205, 1.71356391281e-08]
581: [207, 218, 1.79856245763e-08]
582: [201, 202, 1.881229683e-08]
583: [2, 29, 2.22651202961e-08]
584: [207, 244, 2.43558825447e-08]
585: [0, 10, 2.51610817277e-08]
586: [200, 236, 2.63084089676e-08]
587: [201, 217, 3.74602538816e-08]
588: [400, 409, 3.77059455783e-08]
589: [402, 404, 3.94448758687e-08]
590: [1, 2, 4.01756180095e-08]
591: [200, 207, 6.44440536865e-08]
592: [401, 402, 7.01699761599e-08]
593: [0, 3, 9.44501745565e-08]
594: [400, 401, 1.45769664393e-07]
595: [0, 1, 1.65802036927e-07]
596: [200, 201, 3.0872708491e-07]
597: [0, 400, 6.00778561736e-06]
598: [0, 200, 2.57472721169e-05]

22:08:12.612000: Optimal solution (eta = 19.4598592447, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
