!IMPORTANT! -> t = 7

22:06:58.340000: Loading G...
22:06:58.387000: Finished loading G...
22:06:58.387000: Calculating P...
22:06:58.387000: Sqaring P...
22:06:58.808000: Finished sqaring P...
22:06:58.808000: Calculating D and smaller things...
22:06:58.808000: Calculating D and DP_t...
22:06:59.183000: Finished calculating D and DP_t...
22:06:59.183000: Explicitly delete G, P_t and Deg...
22:06:59.183000: Finished deleting G, P_t and Deg...
22:06:59.183000: Setting up the structures...
22:06:59.621000: 1k done...
----------------------------------------> run_cnt=14613, run_ms1=6890, run_elem=8767800
119: [2, 147, 6.15857361117e-10]
120: [325, 336, 6.24720273188e-10]
121: [103, 293, 6.2816957739e-10]
122: [104, 250, 6.28699064108e-10]
123: [342, 387, 6.30151088374e-10]
124: [46, 67, 6.32093716856e-10]
125: [49, 244, 6.32827941346e-10]
126: [207, 216, 6.36342013818e-10]
127: [301, 324, 6.36642711332e-10]
128: [495, 553, 6.40204349069e-10]
129: [4, 213, 6.40644506062e-10]
130: [521, 592, 6.47675424781e-10]
131: [328, 494, 6.50997747504e-10]
132: [355, 524, 6.53956418963e-10]
133: [64, 140, 6.56954819629e-10]
134: [64, 275, 6.5360588027e-10]
135: [33, 93, 6.57247302342e-10]
136: [531, 558, 6.57467513319e-10]
137: [497, 523, 6.58293083957e-10]
138: [55, 61, 6.61172070481e-10]
139: [393, 595, 6.64443482856e-10]
140: [365, 384, 6.6683207545e-10]
141: [391, 411, 6.67757148743e-10]
142: [178, 198, 6.68611112312e-10]
143: [501, 543, 6.73000258162e-10]
144: [254, 295, 6.79749224959e-10]
145: [376, 538, 6.80780279514e-10]
146: [25, 299, 6.80798691861e-10]
147: [171, 249, 6.81779867812e-10]
148: [462, 583, 6.8394676508e-10]
149: [339, 533, 6.84534213313e-10]
150: [455, 477, 6.85104681585e-10]
151: [419, 544, 6.89892467801e-10]
152: [22, 172, 6.90667093404e-10]
153: [39, 248, 6.91061852385e-10]
154: [75, 115, 6.92216018008e-10]
155: [300, 431, 6.96310190608e-10]
156: [56, 214, 6.98185351348e-10]
157: [223, 256, 6.98542358131e-10]
158: [30, 245, 6.9894395561e-10]
159: [453, 586, 6.99614517459e-10]
160: [70, 209, 7.02062719081e-10]
161: [174, 225, 7.02407490119e-10]
162: [24, 289, 7.03623401947e-10]
163: [129, 149, 7.06387199716e-10]
164: [319, 456, 7.10492783336e-10]
165: [382, 489, 7.11445098358e-10]
166: [191, 222, 7.21988946358e-10]
167: [366, 472, 7.27916125721e-10]
168: [432, 579, 7.29146055497e-10]
169: [134, 141, 7.30283554171e-10]
170: [409, 568, 7.32028020026e-10]
171: [328, 413, 7.33582780588e-10]
172: [21, 237, 7.3436436944e-10]
173: [557, 589, 7.35514990792e-10]
174: [150, 183, 7.36293029646e-10]
175: [388, 418, 7.3629882926e-10]
176: [304, 379, 7.40371495746e-10]
177: [155, 272, 7.41075533302e-10]
178: [16, 190, 7.42559821521e-10]
179: [43, 104, 7.42842856946e-10]
180: [441, 597, 7.43184715172e-10]
181: [434, 569, 7.44588600455e-10]
182: [286, 292, 7.4536218241e-10]
183: [34, 268, 7.50510850071e-10]
184: [118, 167, 7.51890542036e-10]
185: [41, 169, 7.53575614224e-10]
186: [41, 100, 7.20509225097e-10]
187: [306, 340, 7.54741640597e-10]
188: [394, 415, 7.57179286829e-10]
189: [405, 535, 7.57407159045e-10]
190: [345, 368, 7.5764936931e-10]
191: [330, 590, 7.58255852661e-10]
192: [450, 593, 7.68046893515e-10]
193: [460, 517, 7.68619499282e-10]
194: [316, 460, 7.54847721717e-10]
195: [124, 261, 7.69152467605e-10]
196: [354, 371, 7.72782048853e-10]
197: [421, 436, 7.73971660814e-10]
198: [53, 274, 7.73984495993e-10]
199: [59, 103, 7.74020779509e-10]
200: [38, 121, 7.76804064173e-10]
201: [148, 203, 7.81066479852e-10]
202: [26, 97, 7.83323795299e-10]
203: [459, 525, 7.84017875526e-10]
204: [329, 577, 7.89816807727e-10]
205: [46, 133, 7.90178933833e-10]
206: [330, 407, 7.90190215473e-10]
207: [362, 465, 7.91196268154e-10]
208: [337, 400, 7.9327599927e-10]
209: [144, 162, 7.93953118663e-10]
210: [74, 106, 7.95332424638e-10]
211: [310, 313, 7.95421569701e-10]
212: [207, 269, 7.95675076506e-10]
213: [341, 348, 7.96133630451e-10]
214: [321, 530, 8.00073495478e-10]
215: [259, 283, 8.05586987364e-10]
216: [480, 571, 8.12356456266e-10]
217: [49, 109, 8.12576638079e-10]
218: [335, 464, 8.15438568477e-10]
219: [392, 438, 8.15962695335e-10]
220: [168, 239, 8.20148580165e-10]
221: [317, 420, 8.24953439023e-10]
222: [51, 236, 8.28573837289e-10]
223: [402, 427, 8.29157510714e-10]
224: [303, 351, 8.39795900849e-10]
225: [29, 69, 8.43171641889e-10]
226: [350, 423, 8.44014258756e-10]
227: [79, 107, 8.45741089584e-10]
228: [88, 284, 8.46817919594e-10]
229: [323, 457, 8.4710112688e-10]
230: [320, 550, 8.47369497544e-10]
231: [48, 71, 8.49313211963e-10]
232: [314, 444, 8.58630747948e-10]
233: [76, 174, 8.62142857783e-10]
234: [72, 85, 8.65367910376e-10]
235: [358, 572, 8.69552311847e-10]
236: [307, 364, 8.71007278514e-10]
237: [8, 188, 8.72009140805e-10]
238: [516, 591, 8.72728339356e-10]
239: [8, 80, 8.78846033291e-10]
240: [370, 534, 8.86502488792e-10]
241: [195, 247, 8.92066440387e-10]
242: [440, 555, 8.92208813755e-10]
243: [385, 509, 8.92533859093e-10]
244: [98, 138, 8.94161565435e-10]
245: [414, 428, 8.94452249936e-10]
246: [401, 580, 8.94581670367e-10]
247: [375, 507, 8.95435360131e-10]
248: [416, 537, 8.95475884112e-10]
249: [442, 581, 8.98733377749e-10]
250: [318, 398, 9.00136464947e-10]
251: [161, 166, 9.01199573045e-10]
252: [91, 139, 9.01765459586e-10]
253: [302, 552, 9.05283765754e-10]
254: [352, 448, 9.07406927662e-10]
255: [476, 514, 9.16238959309e-10]
256: [89, 122, 9.17348140531e-10]
257: [391, 396, 9.22203739999e-10]
258: [113, 165, 9.24011521682e-10]
259: [116, 136, 9.34256997257e-10]
260: [55, 86, 9.40427236783e-10]
261: [24, 101, 9.48571922684e-10]
262: [315, 510, 9.51069236234e-10]
263: [347, 528, 9.59664299947e-10]
264: [308, 560, 9.70804545173e-10]
265: [3, 180, 9.78363902126e-10]
266: [434, 454, 9.82812327501e-10]
267: [2, 52, 9.83076725042e-10]
268: [2, 72, 9.75026130081e-10]
269: [74, 129, 9.85616601055e-10]
270: [468, 491, 9.87538160362e-10]
271: [207, 278, 9.910269091e-10]
272: [492, 596, 9.92261674859e-10]
273: [311, 349, 1.00095783484e-09]
274: [39, 118, 1.00567223928e-09]
275: [342, 564, 1.0089899114e-09]
276: [38, 128, 1.01171378092e-09]
277: [370, 531, 1.01493395293e-09]
278: [307, 471, 1.01553412204e-09]
279: [326, 334, 1.02825742123e-09]
280: [521, 585, 1.04433030725e-09]
281: [306, 381, 1.04453357615e-09]
282: [70, 152, 1.04742868426e-09]
283: [57, 87, 1.05296914355e-09]
284: [401, 515, 1.05446919163e-09]
285: [21, 48, 1.05544208906e-09]
286: [135, 182, 1.05696782646e-09]
287: [27, 79, 1.06199201987e-09]
288: [505, 574, 1.06789335991e-09]
289: [310, 557, 1.06875211e-09]
290: [308, 422, 1.0697814559e-09]
291: [412, 498, 1.07807709624e-09]
292: [385, 540, 1.08381119734e-09]
293: [496, 512, 1.09038781939e-09]
294: [424, 425, 1.09459896024e-09]
295: [33, 105, 1.10277205015e-09]
296: [305, 394, 1.10332935109e-09]
297: [546, 598, 1.11628750691e-09]
298: [303, 503, 1.11636618591e-09]
299: [35, 144, 1.11957727099e-09]
300: [315, 445, 1.12380472146e-09]
301: [90, 127, 1.12395368546e-09]
302: [195, 218, 1.13028982427e-09]
303: [319, 369, 1.13701927802e-09]
304: [365, 437, 1.14233520362e-09]
305: [11, 99, 1.14698417526e-09]
306: [229, 298, 1.14867794383e-09]
307: [189, 282, 1.14981778137e-09]
308: [19, 170, 1.14994818176e-09]
309: [322, 466, 1.15124182548e-09]
310: [455, 504, 1.15746590659e-09]
311: [331, 391, 1.16029490256e-09]
312: [157, 231, 1.16362640564e-09]
313: [21, 102, 1.16477879213e-09]
314: [111, 150, 1.16772301331e-09]
315: [399, 452, 1.17619485289e-09]
316: [321, 377, 1.17972239201e-09]
317: [177, 228, 1.18183637638e-09]
318: [119, 273, 1.18188329998e-09]
319: [359, 386, 1.18743121318e-09]
320: [200, 233, 1.19098969113e-09]
321: [317, 482, 1.19543589957e-09]
322: [501, 532, 1.19702416718e-09]
323: [345, 474, 1.20131432031e-09]
324: [321, 496, 1.20357480587e-09]
325: [45, 53, 1.20943637386e-09]
326: [155, 260, 1.21166856937e-09]
327: [382, 385, 1.21613897051e-09]
328: [378, 545, 1.21756709681e-09]
329: [12, 77, 1.22064216988e-09]
330: [0, 259, 1.22174134379e-09]
331: [25, 185, 1.23136437525e-09]
332: [484, 493, 1.23221635037e-09]
333: [362, 499, 1.23704514591e-09]
334: [36, 196, 1.24842433461e-09]
335: [302, 328, 1.25401755269e-09]
336: [26, 28, 1.26370737828e-09]
337: [341, 449, 1.28026523369e-09]
338: [318, 441, 1.29277946727e-09]
339: [501, 527, 1.29295916522e-09]
340: [64, 179, 1.2997816601e-09]
341: [309, 451, 1.3033379244e-09]
342: [113, 189, 1.30626222639e-09]
343: [309, 390, 1.319789754e-09]
344: [393, 541, 1.32850024169e-09]
345: [34, 207, 1.34370750072e-09]
346: [343, 358, 1.34476550345e-09]
347: [56, 60, 1.35108357534e-09]
348: [78, 212, 1.35671469545e-09]
349: [43, 95, 1.36003711701e-09]
350: [5, 16, 1.36364398259e-09]
351: [462, 518, 1.36875116645e-09]
352: [461, 462, 1.29273982539e-09]
353: [329, 461, 1.16678922762e-09]
354: [342, 405, 1.37010770977e-09]
355: [7, 276, 1.3702296651e-09]
356: [357, 481, 1.37203607201e-09]
357: [17, 175, 1.37367502764e-09]
358: [24, 50, 1.3736906116e-09]
359: [31, 47, 1.37473081836e-09]
360: [307, 380, 1.38852493578e-09]
361: [403, 442, 1.40386896661e-09]
362: [30, 246, 1.40426121926e-09]
363: [30, 32, 1.43490765494e-09]
364: [18, 34, 1.43598210394e-09]
365: [320, 470, 1.43866897095e-09]
366: [366, 559, 1.43938560545e-09]
367: [13, 181, 1.45334298129e-09]
368: [8, 12, 1.45423488859e-09]
369: [433, 521, 1.45919936228e-09]
370: [307, 401, 1.45978622679e-09]
371: [73, 89, 1.46991087295e-09]
372: [202, 255, 1.47565425391e-09]
373: [41, 253, 1.49579195589e-09]
374: [476, 480, 1.49936083202e-09]
375: [362, 476, 1.45148575328e-09]
376: [325, 434, 1.50053037486e-09]
377: [51, 90, 1.50141648739e-09]
378: [319, 376, 1.51056865473e-09]
379: [96, 159, 1.51088275576e-09]
380: [55, 168, 1.51396053137e-09]
381: [23, 43, 1.52380665705e-09]
382: [59, 98, 1.5271388489e-09]
383: [10, 191, 1.5290021485e-09]
384: [393, 432, 1.53568708709e-09]
385: [83, 155, 1.53600911866e-09]
386: [343, 392, 1.53999137774e-09]
387: [311, 492, 1.5491563648e-09]
388: [304, 426, 1.55125143691e-09]
389: [342, 467, 1.56460315722e-09]
390: [113, 243, 1.57371311276e-09]
391: [15, 123, 1.58107601861e-09]
392: [306, 339, 1.58336694348e-09]
393: [354, 363, 1.58400090371e-09]
394: [9, 23, 1.59837074441e-09]
395: [177, 178, 1.60167839965e-09]
396: [365, 453, 1.60583891264e-09]
397: [45, 217, 1.6067062366e-09]
398: [305, 565, 1.60716869491e-09]
399: [301, 360, 1.62562941122e-09]
400: [22, 161, 1.63021528157e-09]
401: [370, 419, 1.64472332368e-09]
402: [409, 529, 1.66371225076e-09]
403: [19, 131, 1.66585496877e-09]
404: [6, 19, 1.57295197313e-09]
405: [27, 223, 1.67425264886e-09]
406: [352, 388, 1.67468891432e-09]
407: [40, 270, 1.68213179082e-09]
408: [303, 566, 1.6886627286e-09]
409: [303, 319, 1.64755748454e-09]
410: [46, 201, 1.6985685589e-09]
411: [73, 211, 1.70111220494e-09]
412: [306, 421, 1.73155906068e-09]
413: [395, 490, 1.73394447685e-09]
414: [332, 335, 1.75149068392e-09]
415: [346, 347, 1.77210567491e-09]
416: [4, 137, 1.7890993482e-09]
417: [305, 397, 1.79364550115e-09]
418: [11, 31, 1.8127893502e-09]
419: [321, 506, 1.81439433407e-09]
420: [24, 39, 1.8218567686e-09]
421: [64, 116, 1.82852304446e-09]
422: [329, 383, 1.83784655209e-09]
423: [2, 74, 1.89595422364e-09]
424: [35, 54, 1.89618787546e-09]
425: [440, 505, 1.90031897898e-09]
426: [29, 41, 1.9210095043e-09]
427: [73, 195, 1.92249584276e-09]
428: [350, 475, 1.92977391196e-09]
429: [354, 356, 1.95420221874e-09]
430: [354, 443, 1.80836648331e-09]
431: [343, 450, 1.97395581071e-09]
432: [357, 519, 1.98842470028e-09]
433: [323, 483, 2.00806744091e-09]
434: [3, 134, 2.02818688397e-09]
435: [378, 516, 2.05459891216e-09]
436: [25, 42, 2.08777035129e-09]
437: [227, 254, 2.08997084989e-09]
438: [314, 410, 2.10465575718e-09]
439: [88, 200, 2.1225626773e-09]
440: [45, 55, 2.13134825678e-09]
441: [73, 75, 2.15047041109e-09]
442: [344, 378, 2.15481455599e-09]
443: [306, 355, 2.15641275797e-09]
444: [403, 439, 2.18297097066e-09]
445: [24, 76, 2.19494491996e-09]
446: [24, 57, 2.23681426971e-09]
447: [59, 126, 2.25903899066e-09]
448: [325, 331, 2.2644962349e-09]
449: [304, 367, 2.28254224109e-09]
450: [62, 119, 2.29135063826e-09]
451: [337, 345, 2.3046114114e-09]
452: [468, 584, 2.31029834381e-09]
453: [316, 468, 2.28053232887e-09]
454: [365, 495, 2.32269889272e-09]
455: [26, 45, 2.33173663407e-09]
456: [310, 414, 2.37992153185e-09]
457: [2, 171, 2.39040557938e-09]
458: [4, 5, 2.40492884294e-09]
459: [333, 484, 2.40834422248e-09]
460: [11, 124, 2.41822290592e-09]
461: [300, 305, 2.43426681136e-09]
462: [374, 497, 2.48314342228e-09]
463: [330, 424, 2.49309973324e-09]
464: [342, 588, 2.51102782675e-09]
465: [111, 148, 2.53398467688e-09]
466: [318, 404, 2.53801900228e-09]
467: [111, 199, 2.57691552586e-09]
468: [40, 202, 2.57907355512e-09]
469: [399, 459, 2.61902371698e-09]
470: [62, 63, 2.69532383578e-09]
471: [325, 326, 2.71121386e-09]
472: [8, 17, 2.71742024964e-09]
473: [2, 30, 2.73974247316e-09]
474: [321, 366, 2.74003476568e-09]
475: [325, 479, 2.74479199692e-09]
476: [33, 91, 2.7544863098e-09]
477: [1, 21, 2.76307736362e-09]
478: [1, 286, 2.72130364563e-09]
479: [320, 359, 2.76967526171e-09]
480: [354, 412, 2.78145767001e-09]
481: [317, 455, 2.79979733385e-09]
482: [38, 113, 2.80153178682e-09]
483: [13, 258, 2.94059926233e-09]
484: [0, 56, 2.94264734773e-09]
485: [135, 177, 2.95852585649e-09]
486: [308, 546, 2.98784213629e-09]
487: [316, 327, 2.99322448949e-09]
488: [341, 352, 2.99394500219e-09]
489: [309, 315, 3.07068477893e-09]
490: [343, 346, 3.0909560632e-09]
491: [344, 370, 3.12176222561e-09]
492: [3, 220, 3.14196521914e-09]
493: [393, 440, 3.17188450697e-09]
494: [18, 26, 3.22140011541e-09]
495: [302, 357, 3.38278927671e-09]
496: [70, 78, 3.48219280785e-09]
497: [35, 70, 2.19210749293e-09]
498: [365, 403, 3.51964200077e-09]
499: [322, 362, 3.54049654727e-09]
500: [307, 330, 3.55244474927e-09]
501: [7, 88, 3.55318310761e-09]
502: [9, 157, 3.56123498312e-09]
503: [399, 567, 3.63835444136e-09]
504: [316, 329, 3.64738716473e-09]
505: [301, 303, 3.65350960982e-09]
506: [314, 395, 3.66861370474e-09]
507: [354, 547, 3.66991085631e-09]
508: [310, 382, 3.67239173104e-09]
509: [300, 317, 3.73744297929e-09]
510: [2, 27, 3.78025219323e-09]
511: [322, 337, 3.89205228118e-09]
512: [325, 332, 3.99687130433e-09]
513: [64, 73, 4.01223957612e-09]
514: [8, 40, 4.03643800531e-09]
515: [8, 46, 4.02680139356e-09]
516: [320, 522, 4.05001973485e-09]
517: [18, 83, 4.23420572897e-09]
518: [33, 51, 4.25749415143e-09]
519: [322, 342, 4.26878249962e-09]
520: [4, 29, 4.30384988801e-09]
521: [350, 433, 4.32234656303e-09]
522: [6, 135, 4.38114576785e-09]
523: [341, 501, 4.57677672089e-09]
524: [37, 38, 4.64275385969e-09]
525: [309, 374, 4.66381050947e-09]
526: [11, 35, 4.76253527029e-09]
527: [321, 393, 4.91246517151e-09]
528: [314, 473, 4.96364356084e-09]
529: [302, 409, 4.99764023859e-09]
530: [300, 316, 5.02265500353e-09]
531: [25, 64, 5.06451351052e-09]
532: [1, 163, 5.12313033701e-09]
533: [4, 10, 5.13040815853e-09]
534: [1, 257, 5.13686636357e-09]
535: [1, 9, 4.33907881153e-09]
536: [1, 229, 3.89683593702e-09]
537: [310, 399, 5.14246920001e-09]
538: [0, 36, 5.19540201599e-09]
539: [1, 154, 5.23982744078e-09]
540: [341, 344, 5.29094459404e-09]
541: [300, 402, 5.2985282722e-09]
542: [18, 111, 5.4170850764e-09]
543: [3, 7, 5.51919708312e-09]
544: [22, 24, 5.61757510169e-09]
545: [15, 25, 5.65637766826e-09]
546: [321, 325, 5.81497921109e-09]
547: [307, 322, 5.85724247739e-09]
548: [302, 308, 5.8762732573e-09]
549: [307, 354, 6.03377462506e-09]
550: [37, 59, 6.09659273551e-09]
551: [18, 208, 6.18253587045e-09]
552: [301, 350, 6.32650027161e-09]
553: [311, 318, 6.5714576736e-09]
554: [300, 338, 6.80911590239e-09]
555: [320, 375, 7.03218392381e-09]
556: [4, 58, 7.04685304836e-09]
557: [18, 62, 7.15004863069e-09]
558: [15, 18, 6.58588603337e-09]
559: [15, 227, 6.59619932924e-09]
560: [304, 307, 7.20560435161e-09]
561: [2, 37, 7.60476175048e-09]
562: [300, 323, 7.63723928124e-09]
563: [302, 310, 7.65476768307e-09]
564: [300, 561, 8.14102163252e-09]
565: [306, 343, 8.32312669136e-09]
566: [22, 81, 8.53947593825e-09]
567: [304, 309, 8.58152526017e-09]
568: [0, 11, 8.78173616523e-09]
569: [333, 341, 9.06465613125e-09]
570: [320, 416, 9.14459183583e-09]
571: [3, 33, 9.33128526982e-09]
572: [15, 296, 9.54478081016e-09]
573: [6, 49, 9.56410104785e-09]
574: [301, 365, 1.0673592165e-08]
575: [3, 8, 1.07714413835e-08]
576: [1, 13, 1.08548433435e-08]
577: [15, 242, 1.18155500943e-08]
578: [321, 333, 1.30582485198e-08]
579: [304, 311, 1.32469430689e-08]
580: [15, 22, 1.32875265465e-08]
581: [0, 3, 1.46515055571e-08]
582: [1, 20, 1.47289123874e-08]
583: [302, 321, 1.48517931524e-08]
584: [2, 96, 1.56753572014e-08]
585: [300, 306, 1.60278778551e-08]
586: [301, 302, 1.74948601835e-08]
587: [2, 6, 1.92332520866e-08]
588: [0, 4, 1.958501402e-08]
589: [0, 230, 2.0608477683e-08]
590: [301, 320, 2.28386607467e-08]
591: [1, 205, 2.96811672222e-08]
592: [0, 2, 3.13171063803e-08]
593: [300, 314, 3.35588058325e-08]
594: [1, 15, 7.2950764733e-08]
595: [300, 304, 9.01160273267e-08]
596: [300, 301, 3.03556828748e-07]
597: [0, 1, 3.41342617694e-07]
598: [0, 300, 4.07414493966e-05]

22:07:08.324000: Optimal solution (eta = 119.3564685, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
