!IMPORTANT! -> t = 5

22:10:36.303000: Loading G...
22:10:36.350000: Finished loading G...
22:10:36.350000: Calculating P...
22:10:36.350000: Sqaring P...
22:10:36.397000: Finished sqaring P...
22:10:36.397000: Calculating D and smaller things...
22:10:36.413000: Calculating D and DP_t...
22:10:36.756000: Finished calculating D and DP_t...
22:10:36.756000: Explicitly delete G, P_t and Deg...
22:10:36.756000: Finished deleting G, P_t and Deg...
22:10:36.756000: Setting up the structures...
22:10:37.084000: 1k done...
----------------------------------------> run_cnt=10107, run_ms1=4770, run_elem=5834207
40: [175, 193, 7.22479531231e-09]
41: [459, 461, 7.31839725324e-09]
42: [1, 21, 7.33321670043e-09]
43: [151, 164, 7.35364576059e-09]
44: [200, 212, 7.86079876422e-09]
45: [268, 595, 7.9613538402e-09]
46: [266, 588, 7.96219873183e-09]
47: [453, 469, 7.98676342763e-09]
48: [173, 179, 8.01289989155e-09]
49: [202, 228, 8.0190201857e-09]
50: [466, 485, 8.02360121228e-09]
51: [192, 194, 8.10585350854e-09]
52: [107, 124, 8.12747592637e-09]
53: [380, 394, 8.13852470432e-09]
54: [195, 210, 8.1394515755e-09]
55: [354, 399, 8.15317945314e-09]
56: [362, 385, 8.16531537636e-09]
57: [567, 572, 8.2237753146e-09]
58: [407, 424, 8.2251469264e-09]
59: [243, 248, 8.24974698532e-09]
60: [464, 472, 8.28999227234e-09]
61: [114, 143, 8.30942333338e-09]
62: [308, 341, 8.37379563345e-09]
63: [278, 280, 8.39171835637e-09]
64: [526, 538, 8.58723724558e-09]
65: [289, 581, 8.6060958989e-09]
66: [474, 498, 8.65874377571e-09]
67: [358, 392, 8.69034676923e-09]
68: [20, 23, 8.7223802087e-09]
69: [487, 488, 8.79067540783e-09]
70: [520, 536, 8.83807528966e-09]
71: [7, 28, 8.86173716679e-09]
72: [521, 524, 8.89561652856e-09]
73: [150, 159, 8.9958042685e-09]
74: [417, 437, 8.99742782289e-09]
75: [22, 33, 9.01621800207e-09]
76: [340, 349, 9.03877459888e-09]
77: [216, 234, 9.09694984754e-09]
78: [60, 65, 9.19201125443e-09]
79: [156, 192, 9.21646561114e-09]
80: [126, 137, 9.22358990968e-09]
81: [27, 36, 9.24818886368e-09]
82: [527, 530, 9.41125821191e-09]
83: [546, 548, 9.44972314319e-09]
84: [401, 405, 9.53734926124e-09]
85: [370, 390, 9.54081914813e-09]
86: [105, 113, 9.56172357552e-09]
87: [213, 245, 9.61052653888e-09]
88: [123, 136, 9.61828224763e-09]
89: [304, 348, 9.71621887212e-09]
90: [255, 270, 9.76111909444e-09]
91: [64, 88, 9.78222771438e-09]
92: [262, 264, 9.83074576738e-09]
93: [166, 188, 9.85488327039e-09]
94: [451, 475, 9.85664399816e-09]
95: [505, 549, 9.90140992031e-09]
96: [232, 238, 9.919432568e-09]
97: [328, 339, 9.9455283513e-09]
98: [307, 318, 1.00007516089e-08]
99: [323, 345, 1.00511050905e-08]
100: [269, 285, 1.00872215128e-08]
101: [87, 96, 1.00992526663e-08]
102: [462, 478, 1.011294279e-08]
103: [195, 198, 1.01834687179e-08]
104: [134, 147, 1.01941058084e-08]
105: [552, 559, 1.02843565605e-08]
106: [60, 99, 1.0289043722e-08]
107: [53, 59, 1.0301448662e-08]
108: [511, 531, 1.03361482953e-08]
109: [499, 514, 1.03857909084e-08]
110: [555, 598, 1.04008470391e-08]
111: [476, 495, 1.04554592604e-08]
112: [300, 336, 1.0487302756e-08]
113: [162, 163, 1.05221362955e-08]
114: [303, 338, 1.06135292257e-08]
115: [100, 119, 1.06657628509e-08]
116: [454, 459, 1.06663910071e-08]
117: [29, 46, 1.0739933883e-08]
118: [158, 171, 1.07448142018e-08]
119: [503, 516, 1.07495626885e-08]
120: [167, 175, 1.09438246473e-08]
121: [41, 42, 1.0974929064e-08]
122: [468, 490, 1.0997778541e-08]
123: [155, 173, 1.10269146636e-08]
124: [253, 272, 1.10736125165e-08]
125: [63, 80, 1.10839187448e-08]
126: [584, 596, 1.10945536365e-08]
127: [479, 481, 1.11811532127e-08]
128: [204, 233, 1.12027524169e-08]
129: [201, 244, 1.12307908929e-08]
130: [466, 529, 1.12877005401e-08]
131: [115, 125, 1.13227193677e-08]
132: [150, 168, 1.13780516488e-08]
133: [418, 425, 1.13882618729e-08]
134: [62, 64, 1.16606249471e-08]
135: [576, 599, 1.17044708917e-08]
136: [222, 223, 1.17144005443e-08]
137: [406, 432, 1.17528614854e-08]
138: [265, 294, 1.17710554854e-08]
139: [127, 133, 1.18519267857e-08]
140: [412, 441, 1.18658811281e-08]
141: [154, 181, 1.19359434635e-08]
142: [186, 187, 1.20179557593e-08]
143: [358, 383, 1.20272980345e-08]
144: [201, 235, 1.2030711006e-08]
145: [409, 413, 1.20419558467e-08]
146: [400, 407, 1.20517769161e-08]
147: [320, 344, 1.20572039988e-08]
148: [550, 573, 1.20927731007e-08]
149: [207, 227, 1.21940677365e-08]
150: [263, 281, 1.21993585111e-08]
151: [458, 482, 1.23375584114e-08]
152: [503, 520, 1.23385835564e-08]
153: [555, 593, 1.23397338621e-08]
154: [251, 566, 1.2340195761e-08]
155: [74, 92, 1.23427482955e-08]
156: [103, 108, 1.24227290938e-08]
157: [204, 225, 1.2472159894e-08]
158: [460, 468, 1.24794880186e-08]
159: [62, 76, 1.25071252848e-08]
160: [202, 217, 1.25107933219e-08]
161: [152, 180, 1.25153013677e-08]
162: [109, 111, 1.2521162969e-08]
163: [274, 288, 1.25461999928e-08]
164: [116, 131, 1.25582943413e-08]
165: [401, 433, 1.25706635563e-08]
166: [500, 537, 1.25966923342e-08]
167: [477, 497, 1.26315900827e-08]
168: [261, 283, 1.26740715717e-08]
169: [12, 13, 1.26863149785e-08]
170: [518, 525, 1.2689356893e-08]
171: [462, 505, 1.2788447976e-08]
172: [453, 492, 1.29766312086e-08]
173: [208, 220, 1.30039482591e-08]
174: [167, 183, 1.30922779293e-08]
175: [522, 543, 1.30986443965e-08]
176: [216, 246, 1.31137237239e-08]
177: [39, 47, 1.3189900995e-08]
178: [177, 197, 1.31911087776e-08]
179: [266, 564, 1.35090162756e-08]
180: [513, 521, 1.35318581268e-08]
181: [203, 211, 1.35675970371e-08]
182: [319, 322, 1.3599566652e-08]
183: [311, 319, 1.34810143515e-08]
184: [200, 249, 1.3620841353e-08]
185: [419, 446, 1.36558333878e-08]
186: [278, 567, 1.37157000918e-08]
187: [360, 393, 1.38019779775e-08]
188: [556, 597, 1.38211416973e-08]
189: [474, 476, 1.39137003923e-08]
190: [421, 436, 1.39224621841e-08]
191: [414, 418, 1.39919423474e-08]
192: [61, 78, 1.40094706212e-08]
193: [357, 372, 1.40112419082e-08]
194: [178, 195, 1.404973522e-08]
195: [550, 578, 1.4126703113e-08]
196: [309, 316, 1.42118760391e-08]
197: [350, 355, 1.42169426496e-08]
198: [443, 444, 1.42235519415e-08]
199: [10, 40, 1.42843011122e-08]
200: [189, 199, 1.45266794559e-08]
201: [103, 141, 1.45960312603e-08]
202: [412, 445, 1.46101042642e-08]
203: [251, 554, 1.46836061114e-08]
204: [410, 435, 1.46960087599e-08]
205: [391, 395, 1.46995775323e-08]
206: [365, 375, 1.47275656556e-08]
207: [420, 438, 1.47474155678e-08]
208: [304, 347, 1.47586779585e-08]
209: [1, 6, 1.47815477805e-08]
210: [426, 429, 1.48123310867e-08]
211: [60, 83, 1.48641477844e-08]
212: [465, 489, 1.49171246801e-08]
213: [1, 34, 1.49252126614e-08]
214: [450, 473, 1.49403521572e-08]
215: [502, 508, 1.49723480812e-08]
216: [69, 85, 1.5047677823e-08]
217: [237, 242, 1.51823755373e-08]
218: [20, 38, 1.52265271127e-08]
219: [363, 367, 1.53616600063e-08]
220: [456, 467, 1.54838925209e-08]
221: [67, 82, 1.55521234419e-08]
222: [361, 388, 1.5572882971e-08]
223: [452, 455, 1.56052414391e-08]
224: [54, 97, 1.56706355209e-08]
225: [201, 236, 1.57247478864e-08]
226: [14, 45, 1.5765322907e-08]
227: [402, 406, 1.58473198938e-08]
228: [323, 324, 1.58485576545e-08]
229: [152, 156, 1.59545591158e-08]
230: [258, 260, 1.59551043714e-08]
231: [162, 177, 1.60691464771e-08]
232: [77, 94, 1.61077727377e-08]
233: [456, 480, 1.61225178287e-08]
234: [496, 546, 1.61276580262e-08]
235: [273, 562, 1.62300424081e-08]
236: [55, 98, 1.6271504739e-08]
237: [561, 587, 1.63257913293e-08]
238: [499, 539, 1.63699503029e-08]
239: [404, 431, 1.64060546244e-08]
240: [403, 408, 1.64717876205e-08]
241: [477, 493, 1.64762452604e-08]
242: [434, 442, 1.6500886674e-08]
243: [326, 332, 1.66374534232e-08]
244: [308, 312, 1.6761360012e-08]
245: [306, 335, 1.67829403843e-08]
246: [317, 343, 1.67886766014e-08]
247: [230, 239, 1.69604290803e-08]
248: [511, 513, 1.69637265787e-08]
249: [75, 93, 1.70081150243e-08]
250: [259, 265, 1.71393493243e-08]
251: [268, 276, 1.71791322457e-08]
252: [154, 218, 1.72737924098e-08]
253: [515, 526, 1.73322961874e-08]
254: [57, 81, 1.73469145059e-08]
255: [151, 155, 1.73843632827e-08]
256: [105, 107, 1.74514442134e-08]
257: [58, 91, 1.74958777278e-08]
258: [114, 134, 1.75004153905e-08]
259: [110, 114, 1.68111035988e-08]
260: [204, 214, 1.75132865774e-08]
261: [350, 356, 1.75401368918e-08]
262: [423, 430, 1.75535805868e-08]
263: [528, 545, 1.75882750364e-08]
264: [161, 208, 1.7684017696e-08]
265: [7, 8, 1.77660471085e-08]
266: [253, 277, 1.78118954808e-08]
267: [130, 132, 1.78183310018e-08]
268: [268, 582, 1.78681790242e-08]
269: [325, 337, 1.79090015468e-08]
270: [357, 359, 1.80760016594e-08]
271: [310, 313, 1.80972697087e-08]
272: [250, 590, 1.82006161212e-08]
273: [269, 571, 1.82304077198e-08]
274: [416, 448, 1.83172510112e-08]
275: [166, 196, 1.83377982629e-08]
276: [278, 568, 1.84410805677e-08]
277: [252, 275, 1.85347989906e-08]
278: [69, 71, 1.85692212261e-08]
279: [69, 89, 1.71069774735e-08]
280: [50, 66, 1.85733462079e-08]
281: [203, 240, 1.86181622162e-08]
282: [552, 563, 1.86322319167e-08]
283: [557, 579, 1.88767906405e-08]
284: [479, 504, 1.89699258415e-08]
285: [142, 148, 1.90418388739e-08]
286: [5, 44, 1.90581276039e-08]
287: [451, 454, 1.91241502519e-08]
288: [307, 321, 1.92166552646e-08]
289: [152, 184, 1.92663141969e-08]
290: [2, 140, 1.9366299454e-08]
291: [4, 16, 1.94059134536e-08]
292: [129, 145, 1.96486933273e-08]
293: [362, 373, 1.96506862557e-08]
294: [67, 86, 1.96774557912e-08]
295: [361, 364, 1.96953439504e-08]
296: [20, 31, 1.97642515655e-08]
297: [527, 540, 1.98543754926e-08]
298: [222, 232, 2.00232411708e-08]
299: [315, 340, 2.04821854665e-08]
300: [109, 127, 2.05923556325e-08]
301: [106, 116, 2.06820875956e-08]
302: [376, 379, 2.07506254559e-08]
303: [360, 396, 2.07740209091e-08]
304: [330, 334, 2.08492830939e-08]
305: [302, 303, 2.08702411131e-08]
306: [500, 512, 2.0888736092e-08]
307: [1, 26, 2.09159572961e-08]
308: [258, 290, 2.09471591292e-08]
309: [369, 384, 2.12222079114e-08]
310: [72, 414, 2.12273120639e-08]
311: [289, 576, 2.12799617044e-08]
312: [409, 410, 2.1407211629e-08]
313: [182, 231, 2.14927726282e-08]
314: [54, 90, 2.15680220554e-08]
315: [18, 102, 2.17797906e-08]
316: [252, 570, 2.18379797178e-08]
317: [254, 273, 2.20546227555e-08]
318: [484, 535, 2.21911787719e-08]
319: [354, 370, 2.22038554804e-08]
320: [106, 112, 2.23985515435e-08]
321: [503, 518, 2.26210861992e-08]
322: [256, 586, 2.26842766576e-08]
323: [10, 39, 2.27149028983e-08]
324: [266, 577, 2.2717470757e-08]
325: [53, 79, 2.2807281228e-08]
326: [154, 167, 2.28295273197e-08]
327: [403, 427, 2.29203511598e-08]
328: [3, 29, 2.29294406939e-08]
329: [202, 206, 2.29828838026e-08]
330: [462, 496, 2.29871221482e-08]
331: [60, 73, 2.30440012491e-08]
332: [415, 440, 2.30753258071e-08]
333: [139, 146, 2.32763272257e-08]
334: [63, 87, 2.33020613461e-08]
335: [100, 110, 2.33734458848e-08]
336: [357, 376, 2.37040903909e-08]
337: [511, 534, 2.37122154189e-08]
338: [282, 291, 2.38438145553e-08]
339: [56, 69, 2.38714825948e-08]
340: [254, 555, 2.39968147244e-08]
341: [300, 333, 2.40305333471e-08]
342: [60, 68, 2.40362574009e-08]
343: [353, 391, 2.40804788541e-08]
344: [157, 226, 2.41029769396e-08]
345: [411, 449, 2.42942463119e-08]
346: [411, 426, 2.35800224875e-08]
347: [100, 149, 2.43315472297e-08]
348: [453, 487, 2.45745823944e-08]
349: [464, 466, 2.45834797926e-08]
350: [404, 421, 2.46544871417e-08]
351: [304, 311, 2.46700320286e-08]
352: [263, 556, 2.48083810105e-08]
353: [255, 284, 2.48867066785e-08]
354: [259, 262, 2.51008685973e-08]
355: [3, 20, 2.51189657733e-08]
356: [412, 420, 2.52532540089e-08]
357: [203, 243, 2.53229741997e-08]
358: [104, 120, 2.56557608387e-08]
359: [506, 533, 2.59538922036e-08]
360: [416, 422, 2.64467840103e-08]
361: [17, 19, 2.64660759627e-08]
362: [103, 117, 2.67186339575e-08]
363: [462, 541, 2.69211628328e-08]
364: [354, 398, 2.69490398859e-08]
365: [552, 591, 2.72405104444e-08]
366: [309, 320, 2.72610044967e-08]
367: [190, 221, 2.73003946525e-08]
368: [1, 32, 2.73089348668e-08]
369: [14, 22, 2.73668731163e-08]
370: [363, 386, 2.7435216992e-08]
371: [5, 17, 2.75870243261e-08]
372: [52, 74, 2.759446922e-08]
373: [307, 328, 2.75952056775e-08]
374: [500, 510, 2.77158565428e-08]
375: [499, 522, 2.77325585569e-08]
376: [54, 75, 2.77785543261e-08]
377: [153, 191, 2.78484808957e-08]
378: [451, 474, 2.80554664473e-08]
379: [304, 310, 2.81151285429e-08]
380: [4, 12, 2.81929534847e-08]
381: [371, 382, 2.87940771981e-08]
382: [550, 584, 2.88771486892e-08]
383: [72, 402, 2.8891308387e-08]
384: [419, 443, 2.91135919781e-08]
385: [152, 170, 2.98628443837e-08]
386: [115, 139, 3.00332996058e-08]
387: [118, 123, 3.04180561191e-08]
388: [357, 380, 3.04257234635e-08]
389: [178, 213, 3.07591023042e-08]
390: [7, 41, 3.09255019363e-08]
391: [172, 189, 3.13040146484e-08]
392: [502, 511, 3.14520248041e-08]
393: [51, 54, 3.17746000885e-08]
394: [202, 224, 3.19538123986e-08]
395: [453, 477, 3.22850769198e-08]
396: [200, 207, 3.27315155496e-08]
397: [105, 122, 3.27996540511e-08]
398: [52, 67, 3.28458643083e-08]
399: [361, 378, 3.30361732492e-08]
400: [109, 121, 3.35148710973e-08]
401: [358, 362, 3.36083382922e-08]
402: [160, 166, 3.36588478079e-08]
403: [103, 144, 3.41201232899e-08]
404: [377, 387, 3.43202331174e-08]
405: [105, 138, 3.46951363781e-08]
406: [100, 128, 3.48489470061e-08]
407: [502, 509, 3.50892149994e-08]
408: [352, 365, 3.52021722319e-08]
409: [401, 417, 3.54521286559e-08]
410: [158, 161, 3.59003574538e-08]
411: [501, 544, 3.61497663527e-08]
412: [3, 15, 3.66995113755e-08]
413: [154, 186, 3.72657592345e-08]
414: [162, 169, 3.75037122086e-08]
415: [483, 491, 3.75335575225e-08]
416: [317, 329, 3.76115673428e-08]
417: [457, 471, 3.79495485801e-08]
418: [263, 298, 3.8243812862e-08]
419: [209, 237, 3.83816086344e-08]
420: [305, 331, 3.85719714366e-08]
421: [304, 326, 3.8715695808e-08]
422: [274, 278, 3.91769979454e-08]
423: [453, 463, 3.96954291276e-08]
424: [366, 389, 4.01525809664e-08]
425: [61, 62, 4.01597154389e-08]
426: [499, 517, 4.10454841223e-08]
427: [302, 315, 4.132075171e-08]
428: [309, 323, 4.1739600405e-08]
429: [9, 142, 4.17744514856e-08]
430: [35, 48, 4.2181565811e-08]
431: [204, 216, 4.3059139131e-08]
432: [174, 327, 4.30920489179e-08]
433: [419, 434, 4.40037598333e-08]
434: [7, 10, 4.42102587385e-08]
435: [465, 486, 4.42654216013e-08]
436: [261, 268, 4.46084181968e-08]
437: [58, 63, 4.4702499535e-08]
438: [52, 84, 4.47414332817e-08]
439: [256, 569, 4.49874663394e-08]
440: [269, 557, 4.5201340634e-08]
441: [18, 105, 4.52516042517e-08]
442: [404, 412, 4.55463096202e-08]
443: [203, 222, 4.57666972204e-08]
444: [50, 61, 4.60895542186e-08]
445: [308, 309, 4.63107996434e-08]
446: [254, 289, 4.71034244889e-08]
447: [2, 115, 4.71990177684e-08]
448: [415, 419, 4.7301693261e-08]
449: [357, 381, 4.75889960627e-08]
450: [458, 483, 4.76111020795e-08]
451: [351, 374, 4.76925064904e-08]
452: [519, 528, 4.84690353809e-08]
453: [501, 502, 4.84989457392e-08]
454: [118, 129, 4.85276931194e-08]
455: [403, 416, 4.86087424651e-08]
456: [255, 259, 4.86756497824e-08]
457: [200, 230, 4.86942089087e-08]
458: [251, 266, 4.88434079162e-08]
459: [503, 523, 4.90065214744e-08]
460: [1, 7, 4.96847971734e-08]
461: [253, 263, 5.04059186103e-08]
462: [350, 363, 5.04383545325e-08]
463: [53, 60, 5.0767469585e-08]
464: [306, 342, 5.10756294207e-08]
465: [151, 158, 5.11767614726e-08]
466: [200, 241, 5.17526241971e-08]
467: [450, 452, 5.20055374486e-08]
468: [360, 377, 5.20730897385e-08]
469: [3, 25, 5.2188477073e-08]
470: [257, 261, 5.24175292073e-08]
471: [462, 479, 5.28204937107e-08]
472: [453, 464, 5.30006118658e-08]
473: [409, 411, 5.34750243506e-08]
474: [0, 5, 5.37062648016e-08]
475: [52, 70, 5.38606891613e-08]
476: [55, 77, 5.4078879014e-08]
477: [252, 561, 5.40822045084e-08]
478: [500, 506, 5.44198714397e-08]
479: [203, 205, 5.4489324927e-08]
480: [357, 369, 5.59537496792e-08]
481: [401, 409, 5.64601133688e-08]
482: [451, 460, 5.6899148296e-08]
483: [304, 308, 5.6966726784e-08]
484: [202, 209, 5.71596989752e-08]
485: [302, 325, 5.83399957178e-08]
486: [51, 57, 5.86617827933e-08]
487: [182, 201, 5.8876969343e-08]
488: [72, 314, 6.00607067806e-08]
489: [160, 190, 6.00932055747e-08]
490: [104, 109, 6.22782538803e-08]
491: [456, 457, 6.23059923972e-08]
492: [9, 27, 6.25539270765e-08]
493: [354, 358, 6.2796777267e-08]
494: [302, 330, 6.28599537631e-08]
495: [52, 56, 6.32800652802e-08]
496: [250, 274, 6.52072453746e-08]
497: [456, 484, 6.82630780097e-08]
498: [4, 14, 6.84079170757e-08]
499: [503, 507, 6.86631444182e-08]
500: [152, 185, 6.89311504595e-08]
501: [3, 35, 6.95743972775e-08]
502: [250, 254, 7.03384234203e-08]
503: [403, 404, 7.1576637865e-08]
504: [72, 400, 7.19877949463e-08]
505: [350, 353, 7.32276139855e-08]
506: [269, 551, 7.42982798808e-08]
507: [103, 104, 7.44589398931e-08]
508: [118, 135, 7.49793788968e-08]
509: [100, 130, 7.59937969428e-08]
510: [154, 172, 7.88604124111e-08]
511: [300, 302, 7.93416003109e-08]
512: [462, 515, 7.99717557643e-08]
513: [361, 368, 8.03414215208e-08]
514: [150, 178, 8.1074201963e-08]
515: [2, 18, 8.16858501509e-08]
516: [503, 527, 8.26636585682e-08]
517: [256, 257, 8.27258380324e-08]
518: [200, 219, 8.31699043806e-08]
519: [152, 160, 8.38977364469e-08]
520: [1, 3, 8.69520331213e-08]
521: [153, 157, 8.85544098857e-08]
522: [255, 258, 9.05231066947e-08]
523: [72, 428, 9.22284281111e-08]
524: [250, 550, 9.2395211269e-08]
525: [1, 11, 9.40337645835e-08]
526: [101, 366, 9.51228418512e-08]
527: [202, 204, 9.61326987122e-08]
528: [304, 307, 1.01471218785e-07]
529: [500, 501, 1.02634644318e-07]
530: [350, 354, 1.0359353316e-07]
531: [451, 458, 1.06357875718e-07]
532: [106, 126, 1.07902220322e-07]
533: [182, 200, 1.10674569035e-07]
534: [72, 403, 1.10737856557e-07]
535: [253, 269, 1.13360473802e-07]
536: [301, 304, 1.13484107027e-07]
537: [251, 252, 1.1365650204e-07]
538: [0, 30, 1.14082956327e-07]
539: [503, 519, 1.1453917977e-07]
540: [50, 52, 1.15936127376e-07]
541: [202, 203, 1.18350568427e-07]
542: [401, 423, 1.18880441999e-07]
543: [1, 4, 1.19122979031e-07]
544: [465, 499, 1.21103917019e-07]
545: [360, 371, 1.21565394231e-07]
546: [360, 361, 1.05711324611e-07]
547: [51, 55, 1.21993461001e-07]
548: [300, 317, 1.24563602756e-07]
549: [150, 151, 1.26196096848e-07]
550: [253, 552, 1.2906283818e-07]
551: [415, 439, 1.34750695192e-07]
552: [154, 162, 1.36189184106e-07]
553: [2, 9, 1.37307482133e-07]
554: [456, 462, 1.39929931715e-07]
555: [451, 453, 1.4105595629e-07]
556: [350, 357, 1.5180707805e-07]
557: [256, 282, 1.54233409315e-07]
558: [50, 58, 1.54478116615e-07]
559: [100, 103, 1.57414992528e-07]
560: [301, 305, 1.59204939957e-07]
561: [456, 465, 1.66410982577e-07]
562: [106, 118, 1.67716825103e-07]
563: [2, 101, 1.75845085441e-07]
564: [300, 301, 1.78108902612e-07]
565: [100, 106, 1.79785896104e-07]
566: [72, 415, 1.80264296271e-07]
567: [50, 53, 1.84794145933e-07]
568: [152, 153, 1.9099975318e-07]
569: [24, 350, 2.14714815883e-07]
570: [182, 202, 2.21039829854e-07]
571: [0, 1, 2.25014640793e-07]
572: [150, 154, 2.30225664959e-07]
573: [250, 251, 2.409699222e-07]
574: [24, 360, 2.43867772521e-07]
575: [450, 451, 2.59015261029e-07]
576: [152, 174, 2.6348450071e-07]
577: [351, 352, 2.85096931857e-07]
578: [500, 503, 2.85600182407e-07]
579: [50, 51, 3.02585592197e-07]
580: [72, 401, 3.07780641578e-07]
581: [250, 255, 3.12372873132e-07]
582: [450, 456, 3.46682846518e-07]
583: [250, 253, 3.50735031231e-07]
584: [300, 306, 3.57311719579e-07]
585: [250, 256, 3.81306896266e-07]
586: [150, 152, 5.62609998029e-07]
587: [0, 2, 6.0339680182e-07]
588: [450, 500, 8.33030989148e-07]
589: [24, 351, 8.99394146447e-07]
590: [150, 182, 9.06045982964e-07]
591: [0, 100, 2.1533541261e-06]
592: [50, 72, 2.30904151425e-06]
593: [50, 300, 5.54710687985e-06]
594: [0, 24, 7.01434195797e-06]
595: [0, 50, 4.80881821576e-05]
596: [150, 450, 5.72576004435e-05]
597: [0, 150, 5.98968871198e-05]
598: [0, 250, 0.000103633487593]

22:10:44.022000: Optimal solution (eta = 6.85569401174, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 327
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
