!IMPORTANT! -> t = 5

22:08:47.264000: Loading G...
22:08:47.295000: Finished loading G...
22:08:47.295000: Calculating P...
22:08:47.295000: Sqaring P...
22:08:47.358000: Finished sqaring P...
22:08:47.358000: Calculating D and smaller things...
22:08:47.358000: Calculating D and DP_t...
22:08:47.733000: Finished calculating D and DP_t...
22:08:47.733000: Explicitly delete G, P_t and Deg...
22:08:47.733000: Finished deleting G, P_t and Deg...
22:08:47.733000: Setting up the structures...
22:08:48.108000: 1k done...
----------------------------------------> run_cnt=13234, run_ms1=5937, run_elem=7940378
111: [300, 332, 7.41087041667e-09]
112: [249, 268, 7.45868100018e-09]
113: [368, 441, 7.48876109777e-09]
114: [184, 206, 7.48964893443e-09]
115: [295, 306, 7.50407884205e-09]
116: [243, 342, 7.56781633246e-09]
117: [497, 592, 7.56994082934e-09]
118: [500, 543, 7.79215516493e-09]
119: [486, 556, 7.79932917737e-09]
120: [36, 50, 7.81849427274e-09]
121: [39, 57, 7.83313040098e-09]
122: [374, 421, 7.83622148972e-09]
123: [435, 461, 7.84203861239e-09]
124: [241, 340, 7.85304383862e-09]
125: [455, 476, 7.86393652292e-09]
126: [386, 451, 7.86458147613e-09]
127: [5, 20, 7.87960812175e-09]
128: [403, 466, 7.91167170638e-09]
129: [246, 334, 7.94183321727e-09]
130: [43, 74, 7.99242673866e-09]
131: [415, 447, 8.00209675636e-09]
132: [254, 270, 8.02209657498e-09]
133: [550, 582, 8.04746467573e-09]
134: [505, 516, 8.04774287197e-09]
135: [534, 590, 8.04941710583e-09]
136: [360, 379, 8.09844288011e-09]
137: [385, 406, 8.13044325538e-09]
138: [368, 426, 8.2122503464e-09]
139: [61, 109, 8.23486394667e-09]
140: [160, 205, 8.30189102641e-09]
141: [366, 431, 8.30772688996e-09]
142: [528, 573, 8.32475413332e-09]
143: [562, 564, 8.32734901707e-09]
144: [221, 234, 8.33220530855e-09]
145: [531, 538, 8.35622640165e-09]
146: [279, 304, 8.37730438859e-09]
147: [131, 218, 8.39413724107e-09]
148: [429, 468, 8.44804714078e-09]
149: [262, 344, 8.47007825425e-09]
150: [3, 84, 8.47602624161e-09]
151: [373, 433, 8.48130655105e-09]
152: [132, 204, 8.52340582286e-09]
153: [553, 558, 8.52989952202e-09]
154: [504, 523, 8.54758526126e-09]
155: [548, 549, 8.56126692227e-09]
156: [383, 411, 8.56791504832e-09]
157: [377, 458, 8.56881445668e-09]
158: [425, 465, 8.66421795165e-09]
159: [61, 86, 8.67202967674e-09]
160: [498, 533, 8.69548157463e-09]
161: [30, 45, 8.69647308392e-09]
162: [14, 22, 8.71469125829e-09]
163: [554, 570, 8.72976382731e-09]
164: [12, 32, 8.74639674875e-09]
165: [250, 356, 8.76698266244e-09]
166: [512, 544, 8.77496832067e-09]
167: [9, 26, 8.7931298169e-09]
168: [484, 580, 8.79493597724e-09]
169: [527, 568, 8.86336105363e-09]
170: [113, 336, 8.87501517788e-09]
171: [266, 315, 8.87985290803e-09]
172: [378, 463, 8.92145941046e-09]
173: [502, 588, 8.92949200515e-09]
174: [370, 388, 8.96130055584e-09]
175: [174, 239, 8.96354643258e-09]
176: [532, 536, 8.97429372214e-09]
177: [23, 110, 8.98719307994e-09]
178: [7, 48, 8.99902170274e-09]
179: [376, 389, 9.0041326694e-09]
180: [18, 59, 9.0103054193e-09]
181: [43, 51, 9.0295901702e-09]
182: [391, 392, 9.03070807701e-09]
183: [144, 169, 9.05249525788e-09]
184: [15, 108, 9.09762746431e-09]
185: [131, 193, 9.10946207805e-09]
186: [127, 223, 9.11387108957e-09]
187: [561, 586, 9.12563084197e-09]
188: [121, 138, 9.139261794e-09]
189: [136, 221, 9.21356973608e-09]
190: [251, 341, 9.26927224048e-09]
191: [225, 232, 9.31633651132e-09]
192: [263, 294, 9.33622721644e-09]
193: [277, 299, 9.34989235063e-09]
194: [459, 472, 9.39806951641e-09]
195: [281, 297, 9.42760723083e-09]
196: [486, 581, 9.43322160419e-09]
197: [126, 164, 9.43552593913e-09]
198: [346, 348, 9.46435580962e-09]
199: [17, 112, 9.4839246578e-09]
200: [171, 219, 9.50412045865e-09]
201: [317, 320, 9.51456313757e-09]
202: [10, 118, 9.57150556841e-09]
203: [251, 331, 9.57237995896e-09]
204: [506, 522, 9.61328289862e-09]
205: [361, 428, 9.64596953971e-09]
206: [2, 88, 9.6504583578e-09]
207: [252, 253, 9.67946189514e-09]
208: [25, 54, 9.70606174432e-09]
209: [4, 8, 9.78486795217e-09]
210: [480, 563, 9.80502955884e-09]
211: [557, 577, 9.81508682642e-09]
212: [63, 78, 9.81827236972e-09]
213: [23, 107, 9.82419496602e-09]
214: [362, 384, 9.83068432675e-09]
215: [494, 513, 9.87964498373e-09]
216: [249, 333, 9.8897932696e-09]
217: [85, 115, 9.95604126566e-09]
218: [85, 96, 9.89829057357e-09]
219: [11, 38, 9.97978938513e-09]
220: [504, 515, 9.99615348259e-09]
221: [456, 457, 1.00095718554e-08]
222: [312, 314, 1.00149535155e-08]
223: [147, 197, 1.00163565923e-08]
224: [271, 303, 1.00825878631e-08]
225: [507, 521, 1.01596652064e-08]
226: [481, 503, 1.0165763801e-08]
227: [508, 548, 1.01776108176e-08]
228: [124, 185, 1.0182290716e-08]
229: [420, 469, 1.02154899194e-08]
230: [260, 324, 1.02630468913e-08]
231: [400, 478, 1.02784397642e-08]
232: [422, 455, 1.02855060818e-08]
233: [360, 454, 1.03160507137e-08]
234: [250, 280, 1.03256516063e-08]
235: [273, 287, 1.03537571389e-08]
236: [149, 171, 1.0428876584e-08]
237: [257, 358, 1.04896211213e-08]
238: [490, 527, 1.04930727072e-08]
239: [166, 236, 1.05685216814e-08]
240: [369, 436, 1.05787689521e-08]
241: [413, 435, 1.06139825693e-08]
242: [487, 499, 1.07808489111e-08]
243: [272, 310, 1.08648962864e-08]
244: [252, 325, 1.09480607338e-08]
245: [120, 199, 1.0949073094e-08]
246: [525, 583, 1.09886493768e-08]
247: [278, 347, 1.0990856809e-08]
248: [35, 82, 1.10509176395e-08]
249: [0, 56, 1.11102639585e-08]
250: [545, 585, 1.11124951848e-08]
251: [106, 111, 1.11733558135e-08]
252: [9, 10, 1.1194468684e-08]
253: [6, 49, 1.12063680655e-08]
254: [242, 255, 1.13991250981e-08]
255: [146, 179, 1.14103099043e-08]
256: [485, 492, 1.14109079412e-08]
257: [259, 309, 1.15006981387e-08]
258: [215, 220, 1.1557266121e-08]
259: [526, 597, 1.15792555042e-08]
260: [487, 495, 1.17511640198e-08]
261: [130, 175, 1.18229244564e-08]
262: [520, 546, 1.19088331288e-08]
263: [203, 222, 1.19242394079e-08]
264: [247, 283, 1.19677346251e-08]
265: [395, 438, 1.19751228943e-08]
266: [1, 2, 1.19875720652e-08]
267: [160, 227, 1.19886663841e-08]
268: [295, 301, 1.2049411535e-08]
269: [168, 182, 1.20541714691e-08]
270: [137, 237, 1.20605347966e-08]
271: [363, 470, 1.21780135589e-08]
272: [62, 75, 1.21859164142e-08]
273: [400, 449, 1.22147460138e-08]
274: [500, 575, 1.22550352605e-08]
275: [41, 63, 1.22634908973e-08]
276: [142, 195, 1.232205511e-08]
277: [5, 76, 1.23350982028e-08]
278: [24, 55, 1.24059497961e-08]
279: [430, 474, 1.24687248916e-08]
280: [482, 512, 1.24891045999e-08]
281: [288, 291, 1.27483341074e-08]
282: [371, 378, 1.28540140962e-08]
283: [240, 281, 1.28576018526e-08]
284: [90, 97, 1.29509022172e-08]
285: [271, 319, 1.30056038134e-08]
286: [61, 72, 1.30214731998e-08]
287: [190, 214, 1.30402796371e-08]
288: [181, 224, 1.30612751974e-08]
289: [36, 71, 1.3061708111e-08]
290: [151, 216, 1.31114492653e-08]
291: [7, 19, 1.31128815533e-08]
292: [250, 277, 1.31171572548e-08]
293: [489, 593, 1.32752895315e-08]
294: [98, 101, 1.330868156e-08]
295: [125, 213, 1.33349774867e-08]
296: [139, 141, 1.34976708054e-08]
297: [147, 189, 1.35113147579e-08]
298: [242, 244, 1.35378730152e-08]
299: [422, 446, 1.35504241882e-08]
300: [31, 100, 1.36599987449e-08]
301: [366, 367, 1.37396603969e-08]
302: [497, 569, 1.37505279698e-08]
303: [467, 518, 1.37686878841e-08]
304: [368, 427, 1.3792800472e-08]
305: [363, 417, 1.39074875201e-08]
306: [130, 168, 1.39083618866e-08]
307: [131, 208, 1.39847916037e-08]
308: [17, 85, 1.40676467826e-08]
309: [29, 42, 1.40720581354e-08]
310: [4, 29, 1.25032897344e-08]
311: [265, 300, 1.40936781344e-08]
312: [483, 547, 1.41077096914e-08]
313: [152, 166, 1.41107772457e-08]
314: [285, 312, 1.41343007213e-08]
315: [369, 429, 1.41449157721e-08]
316: [178, 212, 1.42407969324e-08]
317: [11, 47, 1.43084454995e-08]
318: [194, 211, 1.43247777359e-08]
319: [186, 230, 1.43404539968e-08]
320: [122, 154, 1.43586968017e-08]
321: [282, 321, 1.44470359681e-08]
322: [393, 425, 1.44727661753e-08]
323: [245, 349, 1.452289933e-08]
324: [120, 202, 1.45898782618e-08]
325: [126, 135, 1.46040193657e-08]
326: [143, 233, 1.4708261062e-08]
327: [501, 554, 1.47745754465e-08]
328: [365, 418, 1.48261998718e-08]
329: [531, 566, 1.48578982253e-08]
330: [375, 403, 1.48704861608e-08]
331: [413, 459, 1.49068412895e-08]
332: [261, 274, 1.49185228777e-08]
333: [493, 534, 1.49724360502e-08]
334: [587, 595, 1.50248216756e-08]
335: [123, 131, 1.51960400451e-08]
336: [27, 33, 1.52083897539e-08]
337: [267, 317, 1.52843593536e-08]
338: [34, 102, 1.53348643506e-08]
339: [21, 119, 1.53417497e-08]
340: [373, 386, 1.55277798676e-08]
341: [390, 408, 1.55885891769e-08]
342: [540, 557, 1.56384307972e-08]
343: [372, 387, 1.5754479811e-08]
344: [165, 170, 1.57690375635e-08]
345: [488, 524, 1.57940003894e-08]
346: [404, 445, 1.58325071913e-08]
347: [121, 229, 1.58691987226e-08]
348: [415, 456, 1.58761241689e-08]
349: [528, 532, 1.58929269499e-08]
350: [9, 114, 1.5998678899e-08]
351: [381, 398, 1.60005903143e-08]
352: [485, 529, 1.60587848767e-08]
353: [148, 217, 1.6177044654e-08]
354: [30, 52, 1.62116461247e-08]
355: [486, 562, 1.6248974416e-08]
356: [21, 103, 1.62696662553e-08]
357: [490, 507, 1.62777784761e-08]
358: [5, 25, 1.6287029023e-08]
359: [258, 260, 1.6365181839e-08]
360: [397, 434, 1.64346159221e-08]
361: [374, 385, 1.64896604643e-08]
362: [494, 591, 1.65924629094e-08]
363: [173, 225, 1.67553838123e-08]
364: [37, 70, 1.6877630703e-08]
365: [500, 579, 1.69227617738e-08]
366: [259, 359, 1.69731283437e-08]
367: [157, 203, 1.69767561393e-08]
368: [158, 181, 1.70355901999e-08]
369: [9, 44, 1.70556566339e-08]
370: [142, 167, 1.72025973851e-08]
371: [155, 161, 1.73448864384e-08]
372: [37, 83, 1.74395683277e-08]
373: [241, 243, 1.751041546e-08]
374: [483, 530, 1.7532575176e-08]
375: [397, 432, 1.75654890127e-08]
376: [396, 439, 1.75710110348e-08]
377: [125, 129, 1.76171013162e-08]
378: [382, 475, 1.7675190043e-08]
379: [262, 266, 1.78102905122e-08]
380: [17, 35, 1.79468733033e-08]
381: [132, 215, 1.80279193849e-08]
382: [278, 284, 1.82486381402e-08]
383: [7, 11, 1.83068786995e-08]
384: [159, 190, 1.84160647481e-08]
385: [15, 43, 1.84582729913e-08]
386: [506, 550, 1.84989111573e-08]
387: [158, 231, 1.86096365598e-08]
388: [505, 572, 1.87018787445e-08]
389: [252, 279, 1.87200775527e-08]
390: [156, 160, 1.87617948591e-08]
391: [482, 535, 1.91565310121e-08]
392: [123, 128, 1.93544057488e-08]
393: [376, 391, 1.95903512653e-08]
394: [366, 415, 1.96451972022e-08]
395: [180, 186, 1.98157385513e-08]
396: [249, 271, 1.99281716232e-08]
397: [14, 62, 2.01270245521e-08]
398: [374, 377, 2.01401835708e-08]
399: [18, 106, 2.01719819293e-08]
400: [121, 140, 2.02268404727e-08]
401: [496, 500, 2.03731912068e-08]
402: [508, 561, 2.04831499473e-08]
403: [201, 207, 2.04985892027e-08]
404: [360, 371, 2.05155502062e-08]
405: [1, 34, 2.06484713002e-08]
406: [139, 187, 2.07489727577e-08]
407: [240, 285, 2.07588176233e-08]
408: [247, 264, 2.07622083869e-08]
409: [3, 12, 2.08461491769e-08]
410: [251, 282, 2.08511945335e-08]
411: [422, 462, 2.09436185939e-08]
412: [0, 23, 2.10241685755e-08]
413: [481, 571, 2.10643768021e-08]
414: [130, 176, 2.11177435889e-08]
415: [370, 419, 2.11997125217e-08]
416: [150, 177, 2.12070041418e-08]
417: [383, 396, 2.13126755549e-08]
418: [361, 394, 2.13352344278e-08]
419: [245, 267, 2.13372049493e-08]
420: [246, 316, 2.15354999351e-08]
421: [272, 308, 2.18099082262e-08]
422: [483, 553, 2.18542637315e-08]
423: [484, 498, 2.19779830122e-08]
424: [188, 228, 2.21983806866e-08]
425: [269, 290, 2.2305148758e-08]
426: [256, 257, 2.24616224835e-08]
427: [123, 144, 2.25766543102e-08]
428: [520, 565, 2.27568833292e-08]
429: [146, 149, 2.28296656393e-08]
430: [125, 133, 2.3098026894e-08]
431: [364, 430, 2.31273775571e-08]
432: [273, 338, 2.33243885653e-08]
433: [509, 528, 2.3535816411e-08]
434: [381, 442, 2.36512838738e-08]
435: [250, 261, 2.38745305506e-08]
436: [16, 69, 2.41397433109e-08]
437: [262, 265, 2.4158742481e-08]
438: [137, 210, 2.41932409193e-08]
439: [248, 254, 2.4627140365e-08]
440: [9, 41, 2.47624504711e-08]
441: [366, 393, 2.47672894559e-08]
442: [486, 502, 2.47849641328e-08]
443: [372, 397, 2.48939127867e-08]
444: [15, 37, 2.49439015177e-08]
445: [362, 380, 2.5001662641e-08]
446: [493, 505, 2.51040586099e-08]
447: [374, 395, 2.51851420996e-08]
448: [121, 192, 2.56402679151e-08]
449: [482, 517, 2.57487229091e-08]
450: [375, 413, 2.58206005847e-08]
451: [480, 526, 2.61189450774e-08]
452: [484, 489, 2.61455497783e-08]
453: [136, 180, 2.62202332407e-08]
454: [0, 17, 2.62281572618e-08]
455: [143, 183, 2.62474809032e-08]
456: [381, 420, 2.63893194384e-08]
457: [127, 157, 2.65142894637e-08]
458: [145, 158, 2.66760664868e-08]
459: [132, 147, 2.67248822461e-08]
460: [485, 506, 2.68705759193e-08]
461: [5, 113, 2.6948077437e-08]
462: [364, 369, 2.71729645456e-08]
463: [382, 416, 2.72529702218e-08]
464: [6, 30, 2.76272612029e-08]
465: [21, 98, 2.81174131228e-08]
466: [4, 7, 2.8229229001e-08]
467: [363, 383, 2.82436838919e-08]
468: [364, 390, 2.85473838672e-08]
469: [152, 194, 2.89165344756e-08]
470: [123, 165, 2.90004483578e-08]
471: [246, 248, 2.9182655707e-08]
472: [145, 155, 2.93506970343e-08]
473: [258, 295, 2.94496340881e-08]
474: [467, 537, 2.95741498027e-08]
475: [487, 501, 3.04421765027e-08]
476: [382, 450, 3.05640716629e-08]
477: [9, 105, 3.07545960355e-08]
478: [245, 269, 3.11465250865e-08]
479: [252, 311, 3.13497902664e-08]
480: [372, 444, 3.13516425057e-08]
481: [483, 490, 3.16049049214e-08]
482: [27, 61, 3.16226425102e-08]
483: [139, 148, 3.28491469832e-08]
484: [240, 278, 3.28962283036e-08]
485: [130, 146, 3.30678351105e-08]
486: [508, 540, 3.30789588382e-08]
487: [259, 263, 3.41340813827e-08]
488: [3, 5, 3.42882303545e-08]
489: [24, 39, 3.46001757132e-08]
490: [361, 366, 3.46073204504e-08]
491: [120, 174, 3.46339007998e-08]
492: [504, 531, 3.46815552292e-08]
493: [481, 520, 3.4747083633e-08]
494: [241, 262, 3.55626482658e-08]
495: [258, 313, 3.59913024482e-08]
496: [258, 273, 3.45954920587e-08]
497: [485, 487, 3.60848523777e-08]
498: [13, 18, 3.79184487753e-08]
499: [370, 373, 3.81333680533e-08]
500: [3, 90, 3.82554157373e-08]
501: [494, 497, 3.84748757994e-08]
502: [246, 346, 3.8526816358e-08]
503: [482, 496, 3.86107690644e-08]
504: [247, 250, 3.86618398011e-08]
505: [368, 400, 3.90029336818e-08]
506: [152, 159, 3.94369221601e-08]
507: [245, 272, 3.96769741996e-08]
508: [480, 483, 3.98963369672e-08]
509: [508, 551, 4.07253042011e-08]
510: [137, 139, 4.08350773626e-08]
511: [124, 132, 4.10996654637e-08]
512: [485, 486, 4.17210353434e-08]
513: [362, 372, 4.22874127599e-08]
514: [360, 375, 4.24926028323e-08]
515: [121, 143, 4.27577972776e-08]
516: [376, 422, 4.30514382721e-08]
517: [240, 242, 4.3334963018e-08]
518: [360, 365, 4.42430996381e-08]
519: [122, 200, 4.43291272025e-08]
520: [4, 36, 4.54582336069e-08]
521: [3, 6, 4.68906445611e-08]
522: [156, 184, 4.75737339489e-08]
523: [24, 31, 4.7690005344e-08]
524: [481, 509, 4.80889414642e-08]
525: [485, 545, 4.81952071332e-08]
526: [251, 343, 4.86258472206e-08]
527: [130, 150, 4.86470292209e-08]
528: [0, 15, 4.90635592149e-08]
529: [1, 21, 5.11418226944e-08]
530: [364, 368, 5.13382648609e-08]
531: [484, 508, 5.23079812815e-08]
532: [482, 488, 5.32028401716e-08]
533: [370, 376, 5.37893721822e-08]
534: [241, 252, 5.42521608996e-08]
535: [481, 504, 5.44347861138e-08]
536: [125, 178, 5.5423415352e-08]
537: [125, 198, 5.11550996297e-08]
538: [126, 188, 5.58084683783e-08]
539: [0, 27, 5.58256453995e-08]
540: [123, 173, 5.80456920489e-08]
541: [251, 256, 5.98291423009e-08]
542: [246, 259, 6.08766372219e-08]
543: [1, 9, 6.16563847288e-08]
544: [245, 249, 6.18080303855e-08]
545: [363, 404, 6.18643578291e-08]
546: [123, 137, 6.24616464347e-08]
547: [92, 258, 6.34666147619e-08]
548: [120, 156, 6.68407358866e-08]
549: [360, 374, 6.76400302931e-08]
550: [480, 493, 6.82851485583e-08]
551: [246, 288, 6.86151911669e-08]
552: [121, 130, 6.92414857498e-08]
553: [361, 381, 6.95386106479e-08]
554: [92, 245, 7.31591677408e-08]
555: [481, 494, 7.36631968291e-08]
556: [484, 587, 7.68345795582e-08]
557: [126, 127, 7.88543597058e-08]
558: [480, 481, 7.99067501246e-08]
559: [4, 14, 8.0615315653e-08]
560: [16, 24, 8.06282752965e-08]
561: [124, 136, 8.10739403824e-08]
562: [362, 382, 8.1879692514e-08]
563: [120, 122, 8.24016410291e-08]
564: [240, 247, 8.4081330814e-08]
565: [485, 525, 8.60489518086e-08]
566: [240, 251, 9.02475583254e-08]
567: [360, 370, 9.20495401764e-08]
568: [363, 364, 9.2930728267e-08]
569: [1, 4, 9.61533140899e-08]
570: [0, 3, 9.7074414646e-08]
571: [124, 152, 1.01216899598e-07]
572: [126, 145, 1.04498543767e-07]
573: [241, 246, 1.0918945128e-07]
574: [0, 13, 1.11666459094e-07]
575: [162, 484, 1.12099537277e-07]
576: [123, 142, 1.16293146061e-07]
577: [125, 151, 1.19943067507e-07]
578: [120, 121, 1.20594048676e-07]
579: [360, 361, 1.31513288772e-07]
580: [92, 240, 1.35182734277e-07]
581: [360, 362, 1.5116889169e-07]
582: [480, 485, 1.5215456578e-07]
583: [162, 482, 1.6278547432e-07]
584: [120, 201, 1.70974686347e-07]
585: [1, 16, 1.72550169352e-07]
586: [123, 124, 1.73270900508e-07]
587: [92, 241, 1.98355771355e-07]
588: [360, 363, 2.02896713216e-07]
589: [162, 467, 2.03231852696e-07]
590: [125, 126, 2.19746112444e-07]
591: [0, 1, 2.4531599819e-07]
592: [162, 480, 2.47075036836e-07]
593: [120, 125, 2.85054919161e-07]
594: [120, 123, 3.79408887632e-07]
595: [0, 92, 2.65128838375e-06]
596: [162, 360, 3.17622444474e-06]
597: [120, 162, 2.59518229397e-05]
598: [0, 120, 4.79395807353e-05]

22:08:56.826000: Optimal solution (eta = 8.17065147354, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
