!IMPORTANT! -> t = 6

22:11:27.366000: Loading G...
22:11:27.398000: Finished loading G...
22:11:27.398000: Calculating P...
22:11:27.398000: Sqaring P...
22:11:27.460000: Finished sqaring P...
22:11:27.476000: Calculating D and smaller things...
22:11:27.476000: Calculating D and DP_t...
22:11:27.851000: Finished calculating D and DP_t...
22:11:27.851000: Explicitly delete G, P_t and Deg...
22:11:27.851000: Finished deleting G, P_t and Deg...
22:11:27.851000: Setting up the structures...
22:11:28.195000: 1k done...
----------------------------------------> run_cnt=7683, run_ms1=3855, run_elem=4574228
199: [7, 22, 8.52771941973e-09]
200: [103, 122, 8.54597907889e-09]
201: [208, 220, 8.58648154018e-09]
202: [256, 269, 8.70116663396e-09]
203: [137, 145, 8.70317167578e-09]
204: [208, 217, 8.74842741778e-09]
205: [248, 280, 8.76826695084e-09]
206: [382, 399, 8.77803038973e-09]
207: [77, 84, 8.78624195584e-09]
208: [104, 305, 9.05258388171e-09]
209: [475, 481, 9.13555460946e-09]
210: [453, 457, 9.16381094474e-09]
211: [29, 42, 9.26810045615e-09]
212: [234, 235, 9.33868265962e-09]
213: [181, 196, 9.44952072304e-09]
214: [555, 563, 9.48692909033e-09]
215: [29, 41, 9.51564202023e-09]
216: [525, 542, 9.53319509319e-09]
217: [552, 574, 9.65568893666e-09]
218: [426, 432, 9.74714174212e-09]
219: [136, 140, 1.01123267164e-08]
220: [410, 415, 1.01368102357e-08]
221: [476, 484, 1.01825149932e-08]
222: [250, 257, 1.01881822026e-08]
223: [252, 254, 1.02127311557e-08]
224: [1, 8, 1.02697818254e-08]
225: [206, 224, 1.03853524792e-08]
226: [55, 56, 1.04145463064e-08]
227: [52, 66, 1.04156865901e-08]
228: [51, 52, 8.5569398665e-09]
229: [502, 515, 1.05773971416e-08]
230: [379, 380, 1.06085261762e-08]
231: [530, 544, 1.06543416536e-08]
232: [150, 171, 1.06621373083e-08]
233: [2, 19, 1.07075224316e-08]
234: [2, 5, 1.05561854234e-08]
235: [77, 80, 1.07311336043e-08]
236: [209, 223, 1.07466437365e-08]
237: [503, 514, 1.1005435587e-08]
238: [303, 306, 1.10133262527e-08]
239: [251, 271, 1.10576920476e-08]
240: [526, 534, 1.1160401058e-08]
241: [241, 242, 1.1167523347e-08]
242: [132, 142, 1.12604462754e-08]
243: [479, 488, 1.13036763985e-08]
244: [361, 362, 1.13355459345e-08]
245: [361, 373, 8.91643020739e-09]
246: [137, 345, 1.13628740522e-08]
247: [0, 6, 1.14103228377e-08]
248: [475, 479, 1.1457962152e-08]
249: [157, 158, 1.16525737595e-08]
250: [354, 371, 1.16931844102e-08]
251: [353, 368, 1.16976342283e-08]
252: [256, 258, 1.17723457764e-08]
253: [376, 388, 1.19269335098e-08]
254: [91, 99, 1.20231408032e-08]
255: [28, 45, 1.20250070245e-08]
256: [328, 341, 1.20344442173e-08]
257: [72, 560, 1.20408844711e-08]
258: [9, 89, 1.22081376641e-08]
259: [576, 586, 1.22699962144e-08]
260: [378, 384, 1.24633236652e-08]
261: [105, 110, 1.24710918732e-08]
262: [381, 394, 1.25429609847e-08]
263: [123, 310, 1.25538882274e-08]
264: [51, 68, 1.25665029221e-08]
265: [159, 169, 1.26060384449e-08]
266: [527, 528, 1.26934656696e-08]
267: [575, 580, 1.27820093834e-08]
268: [249, 275, 1.28363023937e-08]
269: [578, 591, 1.28598023914e-08]
270: [185, 192, 1.28983386811e-08]
271: [502, 517, 1.3006460284e-08]
272: [34, 40, 1.30958063287e-08]
273: [365, 513, 1.30976196727e-08]
274: [178, 190, 1.31282005473e-08]
275: [208, 218, 1.31959807517e-08]
276: [181, 189, 1.32870471331e-08]
277: [154, 173, 1.33671146448e-08]
278: [58, 70, 1.34277902317e-08]
279: [360, 374, 1.34584830804e-08]
280: [125, 146, 1.3488281688e-08]
281: [454, 465, 1.34985047158e-08]
282: [211, 215, 1.35507953008e-08]
283: [108, 119, 1.36273186299e-08]
284: [428, 430, 1.39153216046e-08]
285: [313, 316, 1.39155027186e-08]
286: [402, 424, 1.39360764139e-08]
287: [375, 382, 1.40006753269e-08]
288: [425, 455, 1.41135261094e-08]
289: [225, 230, 1.41300407279e-08]
290: [225, 284, 1.26955620684e-08]
291: [431, 442, 1.41765542298e-08]
292: [135, 136, 1.42331422771e-08]
293: [156, 174, 1.42438911603e-08]
294: [31, 32, 1.42928005261e-08]
295: [31, 36, 1.313312744e-08]
296: [550, 572, 1.43081304638e-08]
297: [403, 422, 1.43511542963e-08]
298: [227, 233, 1.44027820212e-08]
299: [354, 359, 1.4884588988e-08]
300: [0, 15, 1.49754181811e-08]
301: [500, 509, 1.5043216067e-08]
302: [187, 198, 1.51502278324e-08]
303: [150, 151, 1.51914962305e-08]
304: [177, 195, 1.51927161018e-08]
305: [577, 581, 1.51959244119e-08]
306: [130, 339, 1.53324710211e-08]
307: [314, 320, 1.53536576486e-08]
308: [29, 35, 1.53832588127e-08]
309: [128, 333, 1.56474395249e-08]
310: [128, 326, 1.50727694079e-08]
311: [111, 124, 1.57148506142e-08]
312: [475, 478, 1.58218433597e-08]
313: [552, 553, 1.60361754464e-08]
314: [129, 137, 1.60455274735e-08]
315: [202, 208, 1.60654377569e-08]
316: [201, 202, 1.5955219648e-08]
317: [409, 417, 1.6095233117e-08]
318: [100, 111, 1.6104650512e-08]
319: [429, 443, 1.61180036412e-08]
320: [200, 205, 1.65740790959e-08]
321: [385, 387, 1.66473328367e-08]
322: [252, 270, 1.67612110757e-08]
323: [31, 37, 1.68707018506e-08]
324: [260, 265, 1.68918481761e-08]
325: [585, 587, 1.69576815869e-08]
326: [405, 412, 1.70049073824e-08]
327: [155, 172, 1.70129711716e-08]
328: [75, 81, 1.70578501535e-08]
329: [9, 86, 1.70775441521e-08]
330: [2, 76, 1.73625994336e-08]
331: [476, 491, 1.73892037172e-08]
332: [102, 109, 1.74308895382e-08]
333: [225, 249, 1.76851078481e-08]
334: [365, 501, 1.77143827885e-08]
335: [527, 543, 1.83338967987e-08]
336: [350, 355, 1.8397551751e-08]
337: [267, 273, 1.84426868144e-08]
338: [267, 272, 1.49647664417e-08]
339: [401, 408, 1.85061590589e-08]
340: [18, 23, 1.85776809137e-08]
341: [487, 492, 1.85898006377e-08]
342: [487, 495, 1.20520385889e-08]
343: [143, 327, 1.86283757724e-08]
344: [150, 156, 1.86819338975e-08]
345: [475, 494, 1.87413454049e-08]
346: [125, 135, 1.88940802523e-08]
347: [44, 489, 1.8957845956e-08]
348: [477, 496, 1.90410504618e-08]
349: [104, 319, 1.90912677832e-08]
350: [568, 569, 1.91625165224e-08]
351: [225, 226, 1.92597982741e-08]
352: [88, 91, 1.92769352171e-08]
353: [425, 459, 1.93734233343e-08]
354: [54, 55, 1.94039658187e-08]
355: [483, 490, 1.96040324032e-08]
356: [178, 180, 1.97388368612e-08]
357: [366, 367, 2.04091810782e-08]
358: [303, 308, 2.04280998497e-08]
359: [402, 416, 2.05443087203e-08]
360: [402, 404, 1.97715816718e-08]
361: [503, 506, 2.05493178467e-08]
362: [593, 594, 2.06144119331e-08]
363: [154, 165, 2.07319615577e-08]
364: [503, 507, 2.11405750895e-08]
365: [427, 436, 2.12118544903e-08]
366: [127, 132, 2.17979170644e-08]
367: [108, 300, 2.18115456159e-08]
368: [9, 88, 2.21069772251e-08]
369: [551, 565, 2.24595048916e-08]
370: [2, 21, 2.24798391527e-08]
371: [429, 458, 2.24842066476e-08]
372: [405, 411, 2.26034599848e-08]
373: [126, 130, 2.27279988135e-08]
374: [206, 214, 2.28644847537e-08]
375: [33, 498, 2.3462262987e-08]
376: [526, 530, 2.34970278163e-08]
377: [526, 532, 2.16050999725e-08]
378: [260, 274, 2.38022159047e-08]
379: [260, 261, 2.30654558082e-08]
380: [353, 360, 2.38213900519e-08]
381: [154, 160, 2.40815349243e-08]
382: [176, 179, 2.44098432962e-08]
383: [1, 4, 2.45452101899e-08]
384: [550, 568, 2.46744633938e-08]
385: [128, 133, 2.47089057989e-08]
386: [250, 540, 2.47136077434e-08]
387: [585, 598, 2.47204388139e-08]
388: [582, 585, 2.44489002134e-08]
389: [378, 391, 2.48782101822e-08]
390: [175, 183, 2.49364917612e-08]
391: [375, 386, 2.50581399861e-08]
392: [426, 439, 2.54629527741e-08]
393: [155, 159, 2.5866765324e-08]
394: [77, 78, 2.62313840669e-08]
395: [241, 244, 2.63844440041e-08]
396: [309, 314, 2.65898192361e-08]
397: [426, 427, 2.6602210065e-08]
398: [181, 184, 2.683625206e-08]
399: [403, 410, 2.71485840574e-08]
400: [53, 62, 2.72564921457e-08]
401: [531, 533, 2.79592782036e-08]
402: [527, 539, 2.81888756371e-08]
403: [425, 454, 2.86318394278e-08]
404: [500, 502, 2.87915054959e-08]
405: [361, 366, 2.90600236961e-08]
406: [54, 63, 2.97564489362e-08]
407: [128, 328, 2.98459161169e-08]
408: [225, 295, 2.99322123207e-08]
409: [27, 28, 3.00437793414e-08]
410: [503, 512, 3.00882567797e-08]
411: [351, 361, 3.01159592495e-08]
412: [369, 504, 3.01185208314e-08]
413: [153, 168, 3.01462056201e-08]
414: [234, 241, 3.01815358175e-08]
415: [406, 420, 3.03692875264e-08]
416: [483, 486, 3.0553645538e-08]
417: [131, 338, 3.06574677918e-08]
418: [9, 93, 3.14288069489e-08]
419: [54, 562, 3.15784615122e-08]
420: [103, 105, 3.17874474542e-08]
421: [100, 116, 3.19775111463e-08]
422: [303, 313, 3.2020181137e-08]
423: [46, 47, 3.21893787085e-08]
424: [102, 312, 3.26982599986e-08]
425: [101, 108, 3.30600756716e-08]
426: [175, 197, 3.38923171798e-08]
427: [301, 304, 3.40246741396e-08]
428: [376, 381, 3.45477547172e-08]
429: [50, 72, 3.45759597771e-08]
430: [376, 379, 3.48455404696e-08]
431: [483, 497, 3.51867353447e-08]
432: [552, 555, 3.52638708011e-08]
433: [53, 57, 3.54246492686e-08]
434: [526, 537, 3.56379179614e-08]
435: [201, 207, 3.57653749217e-08]
436: [7, 12, 3.57887435131e-08]
437: [7, 18, 3.09234899026e-08]
438: [558, 564, 3.63860008585e-08]
439: [577, 599, 3.64278377651e-08]
440: [178, 181, 3.65375490047e-08]
441: [34, 38, 3.66061767926e-08]
442: [480, 493, 3.69938407637e-08]
443: [127, 129, 3.71554659219e-08]
444: [154, 155, 3.77318664652e-08]
445: [576, 593, 3.79806574109e-08]
446: [400, 405, 3.90461037555e-08]
447: [400, 419, 3.71393139353e-08]
448: [353, 365, 3.95920876425e-08]
449: [201, 216, 3.9797201434e-08]
450: [431, 456, 3.98127309315e-08]
451: [525, 526, 3.99811186019e-08]
452: [148, 335, 4.00779356534e-08]
453: [256, 260, 4.05963493089e-08]
454: [177, 188, 4.085178287e-08]
455: [383, 390, 4.09221145225e-08]
456: [125, 131, 4.12869606167e-08]
457: [128, 325, 4.1395022847e-08]
458: [425, 453, 4.18545711059e-08]
459: [377, 385, 4.22421404355e-08]
460: [476, 477, 4.2274585459e-08]
461: [250, 252, 4.26983147551e-08]
462: [527, 531, 4.32638109652e-08]
463: [58, 71, 4.33938720823e-08]
464: [582, 596, 4.41552436975e-08]
465: [550, 551, 4.41830012334e-08]
466: [403, 414, 4.47902542867e-08]
467: [33, 475, 4.50167169892e-08]
468: [209, 210, 4.51091336846e-08]
469: [582, 597, 4.51701883198e-08]
470: [351, 354, 4.55168866169e-08]
471: [228, 248, 4.62466116634e-08]
472: [1, 2, 4.65029124312e-08]
473: [225, 294, 4.69935962924e-08]
474: [584, 588, 4.7173437592e-08]
475: [482, 483, 4.77446570134e-08]
476: [428, 431, 4.78124257181e-08]
477: [227, 234, 5.00174217992e-08]
478: [103, 104, 5.02823175717e-08]
479: [369, 500, 5.2178992414e-08]
480: [154, 157, 5.30637396804e-08]
481: [50, 51, 5.39039382777e-08]
482: [206, 209, 5.45679697804e-08]
483: [126, 143, 5.47251304509e-08]
484: [255, 256, 5.52238421058e-08]
485: [407, 466, 5.52474815246e-08]
486: [375, 378, 5.59055125387e-08]
487: [31, 44, 5.60667811945e-08]
488: [353, 370, 5.83331402638e-08]
489: [350, 353, 5.89797687145e-08]
490: [251, 255, 5.91875964508e-08]
491: [103, 112, 6.03784530412e-08]
492: [351, 357, 6.24660569623e-08]
493: [128, 332, 6.28814366584e-08]
494: [175, 176, 6.51511485921e-08]
495: [400, 409, 6.55914617319e-08]
496: [101, 123, 6.56600036121e-08]
497: [102, 103, 6.65026373413e-08]
498: [227, 231, 6.76903717924e-08]
499: [29, 31, 6.99474146461e-08]
500: [101, 303, 7.09933163126e-08]
501: [250, 267, 7.29573321094e-08]
502: [351, 364, 7.33584883294e-08]
503: [425, 437, 7.33952538701e-08]
504: [476, 480, 7.3890728131e-08]
505: [575, 590, 7.41510905163e-08]
506: [425, 428, 7.61911783794e-08]
507: [75, 77, 7.77535750872e-08]
508: [150, 153, 7.82046175675e-08]
509: [577, 583, 7.96907184315e-08]
510: [9, 85, 8.06863905078e-08]
511: [383, 396, 8.18275297802e-08]
512: [476, 482, 8.53330973772e-08]
513: [250, 253, 8.54128168545e-08]
514: [178, 187, 8.67743304106e-08]
515: [575, 576, 8.71100390398e-08]
516: [375, 376, 9.03793961885e-08]
517: [152, 154, 9.04243073997e-08]
518: [152, 162, 8.40976050125e-08]
519: [403, 418, 9.0482617477e-08]
520: [54, 58, 9.13133475618e-08]
521: [550, 554, 9.73973562677e-08]
522: [577, 582, 9.82446635054e-08]
523: [204, 206, 9.86104463336e-08]
524: [126, 127, 1.02665466474e-07]
525: [578, 584, 1.02940709326e-07]
526: [178, 185, 1.04555525873e-07]
527: [177, 178, 1.06834525755e-07]
528: [29, 34, 1.07607854046e-07]
529: [200, 204, 1.09621752967e-07]
530: [102, 302, 1.10050411568e-07]
531: [175, 199, 1.12213284957e-07]
532: [400, 401, 1.12347750362e-07]
533: [33, 485, 1.13330534936e-07]
534: [33, 487, 1.04724068253e-07]
535: [0, 7, 1.14013296752e-07]
536: [50, 552, 1.19430656068e-07]
537: [377, 397, 1.19820836452e-07]
538: [102, 309, 1.20548302101e-07]
539: [227, 228, 1.20970393121e-07]
540: [201, 211, 1.22898965863e-07]
541: [152, 164, 1.23633810475e-07]
542: [369, 503, 1.24697353112e-07]
543: [251, 266, 1.2610898582e-07]
544: [403, 406, 1.26939759972e-07]
545: [375, 393, 1.41139578008e-07]
546: [525, 527, 1.42232841125e-07]
547: [9, 75, 1.46200281094e-07]
548: [25, 29, 1.48790183047e-07]
549: [25, 46, 1.42478047934e-07]
550: [407, 425, 1.54824875666e-07]
551: [102, 301, 1.55367286634e-07]
552: [125, 128, 1.59742976794e-07]
553: [550, 558, 1.6490693206e-07]
554: [375, 377, 1.65061397993e-07]
555: [53, 54, 1.66877736077e-07]
556: [400, 403, 1.69588012862e-07]
557: [100, 102, 1.69695599217e-07]
558: [375, 392, 1.76792619047e-07]
559: [575, 578, 1.76820090925e-07]
560: [0, 1, 1.77996510848e-07]
561: [426, 429, 1.85795517796e-07]
562: [25, 27, 1.87578838182e-07]
563: [25, 26, 1.76602802694e-07]
564: [250, 251, 1.95488490487e-07]
565: [350, 351, 2.18701650549e-07]
566: [33, 476, 2.42716550934e-07]
567: [400, 402, 2.51150514104e-07]
568: [350, 352, 2.66537282087e-07]
569: [225, 227, 2.70704913912e-07]
570: [175, 177, 2.85314743892e-07]
571: [200, 201, 2.89320890296e-07]
572: [150, 152, 3.12289882934e-07]
573: [575, 577, 3.14968012888e-07]
574: [407, 426, 3.22660244067e-07]
575: [375, 383, 3.23346850062e-07]
576: [125, 126, 3.80013076861e-07]
577: [125, 148, 4.66578764211e-07]
578: [100, 101, 5.26165508683e-07]
579: [50, 550, 5.69847522837e-07]
580: [50, 53, 6.58326152077e-07]
581: [250, 525, 6.62865233834e-07]
582: [0, 9, 6.70777076255e-07]
583: [150, 200, 1.40429880436e-06]
584: [350, 369, 1.43394983639e-06]
585: [25, 33, 2.03957810645e-06]
586: [350, 575, 5.66354981144e-06]
587: [0, 175, 5.97440076697e-06]
588: [400, 407, 6.00253985729e-06]
589: [150, 375, 8.16510500112e-06]
590: [25, 250, 1.47598127089e-05]
591: [50, 350, 4.01325475309e-05]
592: [0, 100, 4.34084572347e-05]
593: [50, 150, 4.65513552952e-05]
594: [25, 50, 5.30149694864e-05]
595: [0, 25, 7.08450803011e-05]
596: [0, 400, 8.49671656115e-05]
597: [0, 125, 8.79396048408e-05]
598: [0, 225, 0.000117281748549]

22:11:33.492000: Optimal solution (eta = 2.77682418414, max_iter = 586):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224
175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549
350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524
375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
400 401 402 403 404 405 406 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424
407 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474
