!IMPORTANT! -> t = 8

22:07:08.387000: Loading G...
22:07:08.418000: Finished loading G...
22:07:08.418000: Calculating P...
22:07:08.418000: Sqaring P...
22:07:08.965000: Finished sqaring P...
22:07:08.980000: Calculating D and smaller things...
22:07:08.980000: Calculating D and DP_t...
22:07:09.340000: Finished calculating D and DP_t...
22:07:09.340000: Explicitly delete G, P_t and Deg...
22:07:09.340000: Finished deleting G, P_t and Deg...
22:07:09.340000: Setting up the structures...
22:07:09.746000: 1k done...
----------------------------------------> run_cnt=14988, run_ms1=7159, run_elem=8992800
35: [378, 406, 1.2670487032e-10]
36: [131, 153, 1.2701415028e-10]
37: [313, 446, 1.28383663559e-10]
38: [129, 241, 1.28696696384e-10]
39: [50, 206, 1.30544602875e-10]
40: [78, 215, 1.30951260808e-10]
41: [40, 112, 1.34134051763e-10]
42: [74, 106, 1.35891634271e-10]
43: [33, 146, 1.38359390951e-10]
44: [330, 435, 1.391535071e-10]
45: [39, 84, 1.39226781093e-10]
46: [185, 221, 1.39300346633e-10]
47: [59, 68, 1.39889828159e-10]
48: [90, 265, 1.3994915272e-10]
49: [70, 158, 1.40175040686e-10]
50: [89, 238, 1.4192830543e-10]
51: [359, 508, 1.41972165241e-10]
52: [13, 132, 1.44407545549e-10]
53: [86, 234, 1.44669121526e-10]
54: [357, 430, 1.45062978647e-10]
55: [428, 447, 1.45170450271e-10]
56: [3, 151, 1.45726852602e-10]
57: [6, 14, 1.46152063874e-10]
58: [73, 120, 1.46952147095e-10]
59: [417, 587, 1.47871935867e-10]
60: [57, 114, 1.49839473805e-10]
61: [72, 117, 1.50477737405e-10]
62: [1, 164, 1.52250914294e-10]
63: [414, 551, 1.52653312574e-10]
64: [451, 478, 1.52955113232e-10]
65: [522, 563, 1.53157987483e-10]
66: [45, 176, 1.53590575543e-10]
67: [255, 264, 1.5485674993e-10]
68: [401, 520, 1.54916313805e-10]
69: [400, 582, 1.56171666324e-10]
70: [357, 513, 1.56342542635e-10]
71: [135, 251, 1.56536109444e-10]
72: [97, 219, 1.56551417405e-10]
73: [93, 186, 1.56590780147e-10]
74: [454, 486, 1.57880051489e-10]
75: [126, 297, 1.585632269e-10]
76: [475, 485, 1.59705253598e-10]
77: [32, 226, 1.60503760669e-10]
78: [409, 599, 1.61170299988e-10]
79: [390, 594, 1.61184211326e-10]
80: [54, 224, 1.62925094964e-10]
81: [8, 82, 1.62965077083e-10]
82: [118, 235, 1.63748765141e-10]
83: [315, 576, 1.66088068783e-10]
84: [532, 549, 1.67398467018e-10]
85: [118, 266, 1.67418109222e-10]
86: [331, 463, 1.69660831798e-10]
87: [83, 173, 1.70069557474e-10]
88: [373, 558, 1.7109850309e-10]
89: [19, 240, 1.71851758473e-10]
90: [19, 210, 1.70624224389e-10]
91: [52, 85, 1.74180389869e-10]
92: [321, 525, 1.7426974786e-10]
93: [389, 534, 1.74511344662e-10]
94: [162, 277, 1.74862458579e-10]
95: [353, 540, 1.75751466417e-10]
96: [49, 244, 1.76044147653e-10]
97: [247, 290, 1.76096492527e-10]
98: [391, 411, 1.76688297099e-10]
99: [33, 93, 1.76891555724e-10]
100: [325, 336, 1.77219980612e-10]
101: [342, 387, 1.78295971758e-10]
102: [35, 193, 1.79354709462e-10]
103: [99, 252, 1.79416007019e-10]
104: [2, 147, 1.80711881021e-10]
105: [103, 293, 1.80984691176e-10]
106: [385, 539, 1.82089735829e-10]
107: [165, 280, 1.82791227142e-10]
108: [86, 287, 1.8397467879e-10]
109: [40, 108, 1.85078390014e-10]
110: [531, 544, 1.8569838437e-10]
111: [37, 262, 1.86450621915e-10]
112: [104, 250, 1.86709869012e-10]
113: [64, 140, 1.87178508292e-10]
114: [29, 281, 1.87532348417e-10]
115: [497, 523, 1.88075322267e-10]
116: [521, 592, 1.88806984365e-10]
117: [312, 421, 1.88973436966e-10]
118: [369, 373, 1.89963265459e-10]
119: [217, 285, 1.90069881586e-10]
120: [462, 583, 1.90443951576e-10]
121: [432, 505, 1.91010798576e-10]
122: [4, 213, 1.91042023115e-10]
123: [80, 184, 1.9136478758e-10]
124: [307, 469, 1.91508731513e-10]
125: [393, 595, 1.92224778242e-10]
126: [434, 569, 1.9250862597e-10]
127: [53, 65, 1.93127242514e-10]
128: [75, 115, 1.94680727375e-10]
129: [129, 149, 1.95435541029e-10]
130: [455, 482, 1.95602422573e-10]
131: [477, 526, 1.96525995189e-10]
132: [56, 214, 1.97733026311e-10]
133: [187, 283, 1.99189654178e-10]
134: [366, 472, 1.99426300251e-10]
135: [351, 559, 2.00269903218e-10]
136: [376, 538, 2.00544267707e-10]
137: [380, 542, 2.00911132563e-10]
138: [30, 245, 2.00949078545e-10]
139: [22, 172, 2.0122927695e-10]
140: [417, 496, 2.01716613843e-10]
141: [76, 225, 2.02293015295e-10]
142: [59, 103, 2.03855145707e-10]
143: [212, 232, 2.04258118124e-10]
144: [223, 256, 2.04338275061e-10]
145: [39, 248, 2.05631935161e-10]
146: [50, 197, 2.05727995897e-10]
147: [409, 568, 2.07850555904e-10]
148: [310, 313, 2.08903378012e-10]
149: [554, 555, 2.09241931142e-10]
150: [24, 289, 2.09537213457e-10]
151: [177, 267, 2.10059993617e-10]
152: [413, 494, 2.1095662364e-10]
153: [25, 299, 2.11574332942e-10]
154: [394, 415, 2.12484459294e-10]
155: [319, 456, 2.12682579185e-10]
156: [216, 239, 2.12933575617e-10]
157: [309, 510, 2.12981242981e-10]
158: [495, 553, 2.14505987227e-10]
159: [405, 535, 2.14784429203e-10]
160: [365, 384, 2.14960417791e-10]
161: [171, 249, 2.15960021605e-10]
162: [362, 372, 2.16319953866e-10]
163: [450, 593, 2.16634470815e-10]
164: [16, 190, 2.17390700879e-10]
165: [38, 121, 2.18147570304e-10]
166: [21, 237, 2.18906275138e-10]
167: [441, 597, 2.19197823281e-10]
168: [135, 198, 2.20870580731e-10]
169: [341, 348, 2.20926921319e-10]
170: [382, 489, 2.21352490608e-10]
171: [183, 269, 2.23283111664e-10]
172: [254, 295, 2.23873414577e-10]
173: [355, 524, 2.24746761401e-10]
174: [175, 271, 2.24749892907e-10]
175: [46, 133, 2.24756777125e-10]
176: [191, 222, 2.25124504328e-10]
177: [53, 275, 2.25247752364e-10]
178: [328, 413, 2.26686086388e-10]
179: [501, 543, 2.28013057816e-10]
180: [304, 379, 2.28833600829e-10]
181: [337, 400, 2.29121489391e-10]
182: [330, 407, 2.30654641658e-10]
183: [300, 431, 2.31423036237e-10]
184: [323, 457, 2.33245806933e-10]
185: [375, 507, 2.33504661715e-10]
186: [423, 511, 2.33558108743e-10]
187: [88, 284, 2.35434203593e-10]
188: [354, 371, 2.41124451374e-10]
189: [98, 138, 2.43109937924e-10]
190: [564, 590, 2.4332011053e-10]
191: [310, 589, 2.4461283453e-10]
192: [320, 550, 2.45120365733e-10]
193: [370, 591, 2.48318345144e-10]
194: [317, 420, 2.48510213532e-10]
195: [388, 418, 2.49323832634e-10]
196: [385, 509, 2.49702903518e-10]
197: [89, 122, 2.50279635926e-10]
198: [195, 247, 2.5154864565e-10]
199: [389, 503, 2.53279279459e-10]
200: [124, 162, 2.53929671437e-10]
201: [167, 207, 2.55082769704e-10]
202: [118, 167, 2.1998007189e-10]
203: [83, 272, 2.55383604301e-10]
204: [74, 129, 2.56442102436e-10]
205: [111, 150, 2.57837006957e-10]
206: [476, 514, 2.58136052341e-10]
207: [148, 203, 2.59247646162e-10]
208: [134, 141, 2.60339618983e-10]
209: [329, 381, 2.60523331699e-10]
210: [453, 586, 2.61219821496e-10]
211: [358, 572, 2.61753033761e-10]
212: [286, 292, 2.62196038075e-10]
213: [24, 101, 2.63541090636e-10]
214: [307, 471, 2.63918011906e-10]
215: [161, 166, 2.64649381302e-10]
216: [43, 104, 2.64744097433e-10]
217: [301, 303, 2.65212301356e-10]
218: [8, 12, 2.67357744771e-10]
219: [331, 396, 2.68644067899e-10]
220: [378, 419, 2.70304378969e-10]
221: [342, 345, 2.70904889609e-10]
222: [401, 580, 2.71576694026e-10]
223: [439, 442, 2.71953807694e-10]
224: [306, 340, 2.7227486253e-10]
225: [398, 557, 2.72465550592e-10]
226: [91, 139, 2.74892761373e-10]
227: [0, 259, 2.7503917876e-10]
228: [26, 97, 2.75267689932e-10]
229: [335, 464, 2.75525493762e-10]
230: [55, 86, 2.75607023263e-10]
231: [432, 579, 2.7578626039e-10]
232: [339, 533, 2.76199075635e-10]
233: [309, 451, 2.76434380551e-10]
234: [55, 61, 2.80320138824e-10]
235: [21, 71, 2.80723740996e-10]
236: [312, 316, 2.80756472322e-10]
237: [306, 312, 2.72556803906e-10]
238: [29, 69, 2.82633282293e-10]
239: [454, 554, 2.87409157193e-10]
240: [307, 364, 2.88467905175e-10]
241: [302, 552, 2.95032559435e-10]
242: [51, 144, 2.9535583007e-10]
243: [480, 571, 2.96410647023e-10]
244: [169, 246, 2.97901464253e-10]
245: [412, 498, 2.98212709935e-10]
246: [99, 174, 2.98957679523e-10]
247: [346, 528, 2.99130776949e-10]
248: [113, 165, 2.99505918412e-10]
249: [64, 179, 3.00653363711e-10]
250: [116, 136, 3.01350073954e-10]
251: [70, 152, 3.01566183239e-10]
252: [21, 48, 3.02105104512e-10]
253: [402, 427, 3.03902348644e-10]
254: [33, 105, 3.04282438047e-10]
255: [311, 349, 3.04700300237e-10]
256: [352, 448, 3.0505879441e-10]
257: [353, 377, 3.05573180453e-10]
258: [34, 268, 3.0607277105e-10]
259: [401, 515, 3.0626509201e-10]
260: [393, 585, 3.07620661675e-10]
261: [216, 278, 3.07638620148e-10]
262: [392, 438, 3.11612483163e-10]
263: [318, 441, 3.12214333887e-10]
264: [57, 87, 3.12433739863e-10]
265: [334, 391, 3.14118079375e-10]
266: [177, 236, 3.18141261478e-10]
267: [2, 52, 3.2012620725e-10]
268: [2, 72, 3.07542577042e-10]
269: [350, 423, 3.21576963687e-10]
270: [8, 66, 3.24989887421e-10]
271: [228, 233, 3.27506006784e-10]
272: [189, 282, 3.28720362637e-10]
273: [128, 243, 3.28750344923e-10]
274: [342, 564, 3.30475109458e-10]
275: [452, 537, 3.30883092288e-10]
276: [359, 386, 3.31912634376e-10]
277: [45, 53, 3.32378241068e-10]
278: [465, 499, 3.33149788779e-10]
279: [436, 504, 3.36736181456e-10]
280: [70, 209, 3.36844631592e-10]
281: [321, 459, 3.38990203682e-10]
282: [39, 274, 3.40275684102e-10]
283: [403, 440, 3.41672891454e-10]
284: [25, 185, 3.42301579472e-10]
285: [325, 512, 3.42566619431e-10]
286: [319, 369, 3.42571710028e-10]
287: [113, 170, 3.43535458133e-10]
288: [487, 506, 3.44833965475e-10]
289: [21, 102, 3.48353669305e-10]
290: [468, 517, 3.4963276592e-10]
291: [468, 491, 3.48029212878e-10]
292: [501, 532, 3.50026654992e-10]
293: [35, 54, 3.50275430051e-10]
294: [41, 100, 3.51378820721e-10]
295: [422, 598, 3.51972681275e-10]
296: [195, 218, 3.53793421336e-10]
297: [148, 183, 3.53801475144e-10]
298: [484, 493, 3.54035871375e-10]
299: [347, 474, 3.55927889625e-10]
300: [455, 477, 3.56026690876e-10]
301: [308, 560, 3.57563812931e-10]
302: [337, 460, 3.59665084671e-10]
303: [370, 531, 3.60525051841e-10]
304: [395, 577, 3.6133739916e-10]
305: [18, 216, 3.63774405039e-10]
306: [46, 67, 3.64222149933e-10]
307: [26, 28, 3.6428062604e-10]
308: [27, 107, 3.66089438527e-10]
309: [27, 79, 3.65128538842e-10]
310: [314, 444, 3.66500764437e-10]
311: [354, 362, 3.67921727028e-10]
312: [341, 449, 3.72032402994e-10]
313: [49, 109, 3.72127148617e-10]
314: [382, 527, 3.72444635916e-10]
315: [39, 118, 3.78435237819e-10]
316: [17, 175, 3.79798035916e-10]
317: [414, 428, 3.80602648164e-10]
318: [11, 99, 3.82766368067e-10]
319: [177, 178, 3.82896998957e-10]
320: [357, 516, 3.85836251238e-10]
321: [29, 169, 3.87224024025e-10]
322: [31, 47, 3.87352883923e-10]
323: [5, 16, 3.88227654237e-10]
324: [8, 80, 3.92423556822e-10]
325: [492, 596, 3.97081567472e-10]
326: [83, 260, 3.97466168574e-10]
327: [78, 212, 3.98221115188e-10]
328: [38, 182, 3.9893971311e-10]
329: [24, 50, 3.99243649999e-10]
330: [202, 255, 3.99442824073e-10]
331: [55, 168, 3.99829098736e-10]
332: [335, 417, 4.01054568894e-10]
333: [39, 276, 4.0131406535e-10]
334: [56, 187, 4.03589637206e-10]
335: [43, 95, 4.06791112043e-10]
336: [320, 470, 4.07406697398e-10]
337: [18, 34, 4.12070328345e-10]
338: [32, 74, 4.12183346665e-10]
339: [394, 565, 4.18948321879e-10]
340: [59, 98, 4.2179410435e-10]
341: [305, 317, 4.2278864968e-10]
342: [3, 180, 4.2693302715e-10]
343: [315, 445, 4.27776389601e-10]
344: [365, 453, 4.29546753902e-10]
345: [389, 437, 4.31646431944e-10]
346: [309, 390, 4.37790806532e-10]
347: [370, 378, 4.38087356073e-10]
348: [307, 380, 4.3873353475e-10]
349: [307, 324, 4.01635388239e-10]
350: [416, 452, 4.39827400571e-10]
351: [358, 450, 4.39971114895e-10]
352: [342, 467, 4.43695480138e-10]
353: [422, 546, 4.45224103316e-10]
354: [119, 273, 4.4737958518e-10]
355: [434, 454, 4.4955035485e-10]
356: [64, 116, 4.52094505534e-10]
357: [328, 481, 4.52374842418e-10]
358: [45, 217, 4.52444004353e-10]
359: [433, 581, 4.58600616181e-10]
360: [301, 360, 4.60606297994e-10]
361: [7, 200, 4.63021276506e-10]
362: [56, 131, 4.65704553045e-10]
363: [309, 368, 4.6680745311e-10]
364: [309, 578, 4.67386801783e-10]
365: [15, 123, 4.69301823098e-10]
366: [487, 566, 4.69396569648e-10]
367: [13, 181, 4.6966526645e-10]
368: [353, 366, 4.69943574489e-10]
369: [353, 393, 4.3562692877e-10]
370: [352, 388, 4.70322010919e-10]
371: [27, 223, 4.71053006422e-10]
372: [41, 253, 4.71721528614e-10]
373: [302, 328, 4.72037884002e-10]
374: [398, 480, 4.72122217779e-10]
375: [8, 77, 4.73696837789e-10]
376: [307, 401, 4.78281381775e-10]
377: [319, 376, 4.79416222692e-10]
378: [60, 124, 4.80818956477e-10]
379: [36, 196, 4.81352026698e-10]
380: [358, 363, 4.84963487131e-10]
381: [229, 298, 4.85064467421e-10]
382: [330, 466, 4.86185164052e-10]
383: [311, 492, 4.91435650514e-10]
384: [342, 424, 4.94592797721e-10]
385: [113, 189, 4.9707163392e-10]
386: [359, 545, 4.9841051231e-10]
387: [335, 434, 4.98718543378e-10]
388: [10, 191, 5.04303984431e-10]
389: [318, 325, 5.109403457e-10]
390: [331, 334, 5.12386326054e-10]
391: [40, 270, 5.16299439302e-10]
392: [462, 518, 5.17609176603e-10]
393: [436, 455, 5.20331008258e-10]
394: [64, 73, 5.21256487894e-10]
395: [304, 426, 5.2176072478e-10]
396: [96, 159, 5.22753608959e-10]
397: [4, 137, 5.2763269489e-10]
398: [22, 89, 5.43411231935e-10]
399: [22, 26, 5.28199332035e-10]
400: [342, 405, 5.45633174174e-10]
401: [90, 177, 5.4672443412e-10]
402: [409, 529, 5.57949693274e-10]
403: [382, 385, 5.60633780657e-10]
404: [302, 399, 5.65471663692e-10]
405: [46, 228, 5.74762222641e-10]
406: [315, 495, 5.76774136721e-10]
407: [51, 60, 5.77000010262e-10]
408: [365, 541, 5.85248064365e-10]
409: [329, 436, 5.90417015686e-10]
410: [306, 339, 5.96500370734e-10]
411: [306, 355, 5.85027346099e-10]
412: [3, 134, 5.96827747457e-10]
413: [83, 155, 5.99218564928e-10]
414: [461, 462, 6.0488041655e-10]
415: [314, 410, 6.14588541134e-10]
416: [75, 195, 6.15792304667e-10]
417: [51, 70, 6.18060677727e-10]
418: [310, 414, 6.27248440668e-10]
419: [344, 403, 6.44844402582e-10]
420: [33, 127, 6.50551650181e-10]
421: [326, 331, 6.52723863396e-10]
422: [35, 51, 6.53321736001e-10]
423: [157, 231, 6.54600447386e-10]
424: [319, 389, 6.59370357037e-10]
425: [148, 199, 6.59712016498e-10]
426: [308, 354, 6.62726482827e-10]
427: [24, 39, 6.64931077475e-10]
428: [0, 56, 6.68077222774e-10]
429: [394, 397, 6.68270599158e-10]
430: [32, 171, 6.69928967242e-10]
431: [370, 475, 6.72245385263e-10]
432: [18, 45, 6.72802558136e-10]
433: [337, 465, 6.73196281192e-10]
434: [301, 433, 6.78104019316e-10]
435: [304, 476, 6.84916553936e-10]
436: [88, 202, 6.94494673822e-10]
437: [333, 484, 6.97954159175e-10]
438: [332, 432, 7.02437255032e-10]
439: [320, 359, 7.08125401783e-10]
440: [46, 201, 7.1642995232e-10]
441: [30, 128, 7.20163833648e-10]
442: [11, 76, 7.21277119319e-10]
443: [11, 57, 6.83872901715e-10]
444: [4, 5, 7.21831110898e-10]
445: [9, 111, 7.2672796205e-10]
446: [9, 75, 7.08917985897e-10]
447: [309, 521, 7.27998952436e-10]
448: [358, 392, 7.33975616646e-10]
449: [343, 358, 6.38490103937e-10]
450: [2, 27, 7.41985148926e-10]
451: [23, 43, 7.48635246116e-10]
452: [62, 119, 7.73553722699e-10]
453: [329, 383, 7.82681233795e-10]
454: [24, 55, 7.85078570886e-10]
455: [8, 17, 7.94861408482e-10]
456: [321, 357, 8.1756256678e-10]
457: [32, 113, 8.21945320926e-10]
458: [31, 46, 8.35089012095e-10]
459: [307, 330, 8.35138286294e-10]
460: [19, 90, 8.35926308269e-10]
461: [59, 126, 8.40933639013e-10]
462: [353, 382, 8.42373835702e-10]
463: [320, 351, 8.54327215483e-10]
464: [3, 91, 8.64816211841e-10]
465: [35, 261, 8.66529940163e-10]
466: [341, 501, 8.69420775716e-10]
467: [343, 346, 8.76178472704e-10]
468: [337, 347, 8.96214318467e-10]
469: [2, 29, 8.97144344127e-10]
470: [395, 461, 9.12329849308e-10]
471: [353, 574, 9.19297204576e-10]
472: [342, 425, 9.22146771959e-10]
473: [318, 404, 9.38566833958e-10]
474: [412, 519, 9.38921268174e-10]
475: [326, 335, 9.39738019117e-10]
476: [6, 32, 9.61859008275e-10]
477: [326, 479, 9.64943234717e-10]
478: [300, 394, 9.84185003976e-10]
479: [227, 254, 9.87484300783e-10]
480: [309, 398, 9.98591913338e-10]
481: [323, 483, 1.00246466679e-09]
482: [310, 353, 1.01827851686e-09]
483: [309, 365, 1.01875939588e-09]
484: [24, 41, 1.03393872593e-09]
485: [308, 356, 1.04310826897e-09]
486: [22, 25, 1.05416759632e-09]
487: [30, 38, 1.06865041943e-09]
488: [341, 487, 1.09231653836e-09]
489: [3, 33, 1.09888856552e-09]
490: [307, 309, 1.10100934809e-09]
491: [19, 135, 1.10781218032e-09]
492: [308, 443, 1.11300715421e-09]
493: [40, 88, 1.13275366803e-09]
494: [329, 395, 1.13283522009e-09]
495: [319, 350, 1.1585338561e-09]
496: [468, 584, 1.16517622289e-09]
497: [310, 422, 1.18725922174e-09]
498: [83, 286, 1.19211122972e-09]
499: [305, 547, 1.21015374987e-09]
500: [374, 497, 1.22198926796e-09]
501: [18, 211, 1.22468594183e-09]
502: [18, 83, 1.19441616017e-09]
503: [302, 310, 1.23758311935e-09]
504: [35, 78, 1.23767689138e-09]
505: [11, 24, 1.24731830035e-09]
506: [11, 161, 1.27754766168e-09]
507: [304, 367, 1.2792667362e-09]
508: [352, 409, 1.30540003772e-09]
509: [321, 352, 1.23973350384e-09]
510: [344, 370, 1.326764235e-09]
511: [308, 322, 1.33429185353e-09]
512: [4, 10, 1.3586322622e-09]
513: [13, 258, 1.35881573982e-09]
514: [326, 332, 1.35998112587e-09]
515: [307, 315, 1.36017487712e-09]
516: [6, 220, 1.38827755993e-09]
517: [305, 468, 1.3970409658e-09]
518: [320, 522, 1.40402342278e-09]
519: [337, 342, 1.40473542122e-09]
520: [301, 319, 1.41401824544e-09]
521: [9, 64, 1.45098696535e-09]
522: [62, 63, 1.4745249126e-09]
523: [318, 341, 1.55053952581e-09]
524: [18, 22, 1.55667082922e-09]
525: [18, 42, 1.57316238091e-09]
526: [311, 588, 1.58269593235e-09]
527: [23, 157, 1.61371523387e-09]
528: [6, 30, 1.6588761117e-09]
529: [6, 37, 1.66688717733e-09]
530: [305, 327, 1.67634513454e-09]
531: [300, 305, 1.67258488785e-09]
532: [300, 329, 1.38008651562e-09]
533: [35, 36, 1.68399587081e-09]
534: [307, 567, 1.68606492683e-09]
535: [7, 11, 1.69844720504e-09]
536: [300, 402, 1.72354058714e-09]
537: [1, 21, 1.75651136999e-09]
538: [311, 343, 1.78192383484e-09]
539: [304, 337, 1.79791632449e-09]
540: [307, 412, 1.81950919421e-09]
541: [31, 40, 1.89670962632e-09]
542: [307, 439, 1.90084607266e-09]
543: [8, 31, 1.92265891697e-09]
544: [307, 374, 1.92766231722e-09]
545: [2, 59, 1.97775490081e-09]
546: [7, 148, 2.00634135401e-09]
547: [9, 15, 2.02981409376e-09]
548: [314, 473, 2.06881440591e-09]
549: [18, 62, 2.07811008005e-09]
550: [0, 19, 2.11489570602e-09]
551: [1, 23, 2.14215673123e-09]
552: [1, 229, 1.43326480233e-09]
553: [1, 163, 2.03089195283e-09]
554: [9, 18, 2.16333839327e-09]
555: [304, 308, 2.26731335503e-09]
556: [320, 375, 2.31559788332e-09]
557: [1, 257, 2.46023373566e-09]
558: [304, 311, 2.46282035176e-09]
559: [326, 344, 2.77926415446e-09]
560: [301, 318, 2.82226611266e-09]
561: [9, 208, 2.8293183832e-09]
562: [321, 333, 2.87544837463e-09]
563: [2, 4, 3.0002295897e-09]
564: [0, 6, 3.04272296778e-09]
565: [3, 8, 3.23549034508e-09]
566: [9, 227, 3.39461488477e-09]
567: [1, 13, 3.4597323661e-09]
568: [301, 302, 3.50592008734e-09]
569: [300, 490, 3.80267714597e-09]
570: [320, 416, 3.93257860113e-09]
571: [304, 306, 4.0286228744e-09]
572: [3, 35, 4.25184779002e-09]
573: [321, 326, 4.280619833e-09]
574: [0, 49, 4.56788173103e-09]
575: [300, 338, 4.58921572647e-09]
576: [300, 323, 4.55615785053e-09]
577: [7, 81, 4.84219469566e-09]
578: [3, 58, 4.93923637405e-09]
579: [300, 561, 5.28980851708e-09]
580: [0, 96, 5.83939926829e-09]
581: [2, 3, 5.98855991589e-09]
582: [9, 296, 6.50197277971e-09]
583: [320, 321, 6.72230009375e-09]
584: [9, 154, 8.05759734483e-09]
585: [9, 242, 8.12155610007e-09]
586: [7, 230, 9.72523817272e-09]
587: [301, 320, 1.07695406438e-08]
588: [1, 20, 1.09890179859e-08]
589: [304, 307, 1.52214061405e-08]
590: [0, 2, 1.64963717024e-08]
591: [7, 9, 1.75121963755e-08]
592: [300, 314, 1.78348804651e-08]
593: [1, 205, 2.2345903812e-08]
594: [1, 7, 5.91450896401e-08]
595: [300, 304, 9.17485281253e-08]
596: [300, 301, 2.56853560064e-07]
597: [0, 1, 2.97900619908e-07]
598: [0, 300, 3.45567968636e-05]

22:07:18.324000: Optimal solution (eta = 116.001090814, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
