!IMPORTANT! -> t = 1

22:17:30.644000: Loading G...
22:17:30.691000: Finished loading G...
22:17:30.691000: Calculating P...
22:17:30.691000: Sqaring P...
22:17:30.691000: Finished sqaring P...
22:17:30.691000: Calculating D and smaller things...
22:17:30.707000: Calculating D and DP_t...
22:17:30.738000: Finished calculating D and DP_t...
22:17:30.738000: Explicitly delete G, P_t and Deg...
22:17:30.738000: Finished deleting G, P_t and Deg...
22:17:30.738000: Setting up the structures...
22:17:30.754000: 1k done...
----------------------------------------> run_cnt=11379, run_ms1=4887, run_elem=6487738
160: [391, 440, 9.95063056013e-06]
161: [404, 439, 9.95314353744e-06]
162: [12, 26, 9.97226888914e-06]
163: [293, 318, 9.97984579292e-06]
164: [163, 221, 9.98701263055e-06]
165: [132, 213, 1.00266241054e-05]
166: [285, 306, 1.0113466228e-05]
167: [507, 518, 1.01465303062e-05]
168: [394, 470, 1.01650615974e-05]
169: [409, 448, 1.0170018174e-05]
170: [24, 89, 1.01752929662e-05]
171: [286, 349, 1.02463834173e-05]
172: [488, 522, 1.0261593402e-05]
173: [133, 170, 1.02839811311e-05]
174: [375, 396, 1.02895809724e-05]
175: [538, 582, 1.03530747407e-05]
176: [401, 471, 1.03615497868e-05]
177: [270, 330, 1.03688032408e-05]
178: [125, 137, 1.03697659667e-05]
179: [361, 367, 1.0389740787e-05]
180: [555, 571, 1.04092696558e-05]
181: [247, 253, 1.0411830325e-05]
182: [510, 528, 1.04129279577e-05]
183: [200, 214, 1.04146000375e-05]
184: [483, 508, 1.04208763785e-05]
185: [380, 387, 1.04380547157e-05]
186: [382, 419, 1.04770893417e-05]
187: [135, 191, 1.04797309693e-05]
188: [260, 264, 1.04802146606e-05]
189: [290, 319, 1.04893974716e-05]
190: [372, 403, 1.04974322552e-05]
191: [168, 189, 1.05245367289e-05]
192: [283, 310, 1.057591694e-05]
193: [441, 451, 1.05838894901e-05]
194: [24, 62, 1.06394271525e-05]
195: [66, 113, 1.06563181395e-05]
196: [70, 117, 1.06592114693e-05]
197: [30, 112, 1.06759124506e-05]
198: [418, 446, 1.06871550043e-05]
199: [533, 576, 1.07039523619e-05]
200: [188, 220, 1.07127658864e-05]
201: [245, 303, 1.07594691004e-05]
202: [130, 167, 1.07664627434e-05]
203: [21, 68, 1.07986072339e-05]
204: [261, 274, 1.08027527085e-05]
205: [511, 529, 1.0830019895e-05]
206: [390, 413, 1.08436126716e-05]
207: [244, 268, 1.08501519188e-05]
208: [362, 469, 1.0869889885e-05]
209: [272, 276, 1.08729340472e-05]
210: [32, 84, 1.08843294566e-05]
211: [381, 473, 1.08845247117e-05]
212: [36, 66, 1.0908745353e-05]
213: [503, 563, 1.09120279734e-05]
214: [382, 443, 1.09207468444e-05]
215: [491, 494, 1.09573035031e-05]
216: [533, 595, 1.09609664622e-05]
217: [174, 228, 1.09793689963e-05]
218: [526, 556, 1.10184356632e-05]
219: [257, 302, 1.10233708352e-05]
220: [40, 78, 1.10622616426e-05]
221: [500, 596, 1.10692305523e-05]
222: [3, 82, 1.10728862015e-05]
223: [255, 281, 1.1076436325e-05]
224: [177, 198, 1.11107356024e-05]
225: [487, 579, 1.11129296314e-05]
226: [72, 98, 1.11259887803e-05]
227: [22, 93, 1.11570838712e-05]
228: [15, 33, 1.11609544282e-05]
229: [520, 588, 1.11809833685e-05]
230: [245, 285, 1.11810333956e-05]
231: [121, 239, 1.11876677849e-05]
232: [490, 492, 1.11908768012e-05]
233: [241, 352, 1.11970044215e-05]
234: [288, 329, 1.12146523167e-05]
235: [0, 44, 1.12447745092e-05]
236: [486, 539, 1.12474764819e-05]
237: [282, 341, 1.12539558243e-05]
238: [483, 536, 1.12645502684e-05]
239: [550, 589, 1.13059564766e-05]
240: [8, 17, 1.1310813654e-05]
241: [301, 337, 1.13185984414e-05]
242: [16, 31, 1.13794384628e-05]
243: [435, 442, 1.13874011698e-05]
244: [374, 475, 1.14356922601e-05]
245: [428, 434, 1.14707537547e-05]
246: [186, 237, 1.14773203713e-05]
247: [150, 151, 1.14823509203e-05]
248: [0, 55, 1.14881258972e-05]
249: [252, 345, 1.14936333945e-05]
250: [10, 51, 1.15100291883e-05]
251: [166, 171, 1.15291269819e-05]
252: [129, 223, 1.15354682735e-05]
253: [14, 80, 1.15520813883e-05]
254: [243, 332, 1.15555633495e-05]
255: [373, 400, 1.1557131782e-05]
256: [505, 527, 1.1569030663e-05]
257: [298, 313, 1.15810710939e-05]
258: [23, 81, 1.16106472856e-05]
259: [388, 461, 1.16146846669e-05]
260: [21, 107, 1.16235545835e-05]
261: [1, 73, 1.16281868266e-05]
262: [371, 407, 1.16321226015e-05]
263: [409, 423, 1.1662933976e-05]
264: [507, 551, 1.16762065599e-05]
265: [504, 580, 1.16819834343e-05]
266: [270, 356, 1.17475362658e-05]
267: [35, 338, 1.17550885933e-05]
268: [552, 586, 1.17563899059e-05]
269: [493, 544, 1.17698947796e-05]
270: [3, 36, 1.17852948208e-05]
271: [47, 96, 1.17950179679e-05]
272: [289, 344, 1.18489068121e-05]
273: [482, 549, 1.18889974908e-05]
274: [510, 513, 1.18964106465e-05]
275: [7, 65, 1.19089066322e-05]
276: [366, 436, 1.19232689945e-05]
277: [134, 139, 1.19275262922e-05]
278: [142, 155, 1.193118012e-05]
279: [195, 211, 1.19594545546e-05]
280: [389, 428, 1.1972011185e-05]
281: [417, 425, 1.19751842226e-05]
282: [373, 426, 1.20122146326e-05]
283: [381, 467, 1.20164155617e-05]
284: [16, 61, 1.20436845295e-05]
285: [247, 259, 1.20461547436e-05]
286: [24, 94, 1.20506672352e-05]
287: [262, 267, 1.20589657506e-05]
288: [13, 37, 1.20784266352e-05]
289: [128, 133, 1.21077317038e-05]
290: [510, 516, 1.2185938237e-05]
291: [517, 533, 1.22199200631e-05]
292: [154, 227, 1.22942686794e-05]
293: [364, 427, 1.23177115711e-05]
294: [188, 231, 1.23338427148e-05]
295: [435, 456, 1.23639001848e-05]
296: [321, 322, 1.23654849895e-05]
297: [293, 333, 1.23710093276e-05]
298: [246, 251, 1.23780917094e-05]
299: [48, 87, 1.23982482923e-05]
300: [491, 599, 1.25226845839e-05]
301: [497, 507, 1.25247455005e-05]
302: [63, 109, 1.25391757698e-05]
303: [23, 85, 1.25569301156e-05]
304: [380, 476, 1.26023341799e-05]
305: [122, 163, 1.26063517965e-05]
306: [280, 308, 1.26218449838e-05]
307: [374, 395, 1.2623054254e-05]
308: [363, 379, 1.26410873148e-05]
309: [150, 159, 1.26716078306e-05]
310: [7, 21, 1.2695994388e-05]
311: [146, 177, 1.27012109886e-05]
312: [245, 272, 1.27016371096e-05]
313: [301, 312, 1.27175154622e-05]
314: [106, 119, 1.27206469799e-05]
315: [141, 219, 1.27538677886e-05]
316: [125, 161, 1.28175409178e-05]
317: [489, 501, 1.28359487734e-05]
318: [538, 562, 1.28410147705e-05]
319: [22, 25, 1.28515479933e-05]
320: [495, 523, 1.28596713712e-05]
321: [144, 235, 1.28679048432e-05]
322: [252, 283, 1.29166796057e-05]
323: [386, 401, 1.29404226261e-05]
324: [289, 353, 1.29488771033e-05]
325: [140, 202, 1.29625707051e-05]
326: [514, 558, 1.2986255672e-05]
327: [39, 40, 1.30180275045e-05]
328: [482, 555, 1.30626151728e-05]
329: [515, 568, 1.30715564137e-05]
330: [509, 575, 1.30886863622e-05]
331: [279, 327, 1.31831011224e-05]
332: [152, 190, 1.32657022635e-05]
333: [502, 534, 1.32684712862e-05]
334: [38, 53, 1.32989600972e-05]
335: [122, 154, 1.33109398285e-05]
336: [290, 335, 1.33686204663e-05]
337: [266, 269, 1.33990004052e-05]
338: [550, 557, 1.34148891714e-05]
339: [486, 511, 1.34537366821e-05]
340: [121, 132, 1.34746192973e-05]
341: [186, 200, 1.35028477654e-05]
342: [297, 307, 1.35046138133e-05]
343: [412, 435, 1.35120913544e-05]
344: [391, 404, 1.35124949627e-05]
345: [505, 545, 1.35716648114e-05]
346: [500, 593, 1.3573904193e-05]
347: [86, 100, 1.35911192926e-05]
348: [288, 342, 1.36825168619e-05]
349: [520, 566, 1.37029931564e-05]
350: [4, 58, 1.37596997183e-05]
351: [4, 27, 1.37041049231e-05]
352: [360, 430, 1.38110338751e-05]
353: [134, 165, 1.38194980142e-05]
354: [482, 498, 1.38405189216e-05]
355: [480, 565, 1.38534290635e-05]
356: [282, 291, 1.38603000686e-05]
357: [261, 270, 1.39091069146e-05]
358: [487, 526, 1.39248105596e-05]
359: [46, 92, 1.39291225473e-05]
360: [398, 409, 1.39777997505e-05]
361: [28, 48, 1.40114502307e-05]
362: [242, 293, 1.40210640429e-05]
363: [120, 179, 1.40918381411e-05]
364: [255, 321, 1.40946858845e-05]
365: [185, 187, 1.41248218062e-05]
366: [56, 72, 1.41401762389e-05]
367: [366, 380, 1.41717210142e-05]
368: [147, 158, 1.41905235203e-05]
369: [47, 52, 1.42117827303e-05]
370: [365, 399, 1.42222364665e-05]
371: [370, 465, 1.42245412992e-05]
372: [412, 468, 1.42512985515e-05]
373: [1, 15, 1.43388915876e-05]
374: [240, 309, 1.43732876238e-05]
375: [260, 286, 1.43830365091e-05]
376: [244, 288, 1.44401858974e-05]
377: [124, 130, 1.44653387321e-05]
378: [258, 289, 1.44672230603e-05]
379: [485, 490, 1.44786631762e-05]
380: [483, 499, 1.45491186163e-05]
381: [414, 421, 1.47289489259e-05]
382: [254, 260, 1.47656176542e-05]
383: [493, 578, 1.47675863968e-05]
384: [83, 110, 1.47721372012e-05]
385: [256, 295, 1.499755023e-05]
386: [121, 150, 1.50221626894e-05]
387: [488, 591, 1.50744195481e-05]
388: [488, 592, 1.25300127931e-05]
389: [386, 397, 1.53014837455e-05]
390: [194, 509, 1.53051532135e-05]
391: [127, 168, 1.53221115711e-05]
392: [12, 106, 1.53405643546e-05]
393: [320, 347, 1.54196804013e-05]
394: [128, 145, 1.54251662107e-05]
395: [241, 300, 1.54285825031e-05]
396: [503, 510, 1.54577408049e-05]
397: [7, 70, 1.55081291428e-05]
398: [30, 38, 1.56409522538e-05]
399: [257, 280, 1.57664589506e-05]
400: [43, 57, 1.57768663628e-05]
401: [390, 394, 1.57970703852e-05]
402: [249, 304, 1.5861767405e-05]
403: [481, 521, 1.59525328431e-05]
404: [152, 157, 1.59950474583e-05]
405: [375, 391, 1.6028266045e-05]
406: [47, 91, 1.60780219123e-05]
407: [363, 418, 1.62218514299e-05]
408: [398, 455, 1.62339380448e-05]
409: [121, 126, 1.6249998709e-05]
410: [129, 147, 1.6264649258e-05]
411: [371, 389, 1.62701921588e-05]
412: [140, 212, 1.63798819368e-05]
413: [372, 417, 1.64062628897e-05]
414: [512, 515, 1.64126466329e-05]
415: [90, 275, 1.64484985914e-05]
416: [86, 95, 1.64547802601e-05]
417: [174, 195, 1.65254367249e-05]
418: [22, 28, 1.65527874666e-05]
419: [35, 297, 1.66261932243e-05]
420: [503, 520, 1.67463948302e-05]
421: [368, 411, 1.67732487271e-05]
422: [406, 422, 1.67904246332e-05]
423: [385, 416, 1.68065220871e-05]
424: [8, 41, 1.68423496474e-05]
425: [370, 373, 1.68830458693e-05]
426: [247, 350, 1.68881426977e-05]
427: [6, 104, 1.698227887e-05]
428: [1, 32, 1.70338099031e-05]
429: [311, 346, 1.70402169637e-05]
430: [343, 447, 1.70473970474e-05]
431: [125, 136, 1.71135948571e-05]
432: [146, 149, 1.71496308573e-05]
433: [381, 438, 1.71755392049e-05]
434: [374, 386, 1.72780583165e-05]
435: [377, 393, 1.72940900747e-05]
436: [483, 500, 1.73941548073e-05]
437: [244, 250, 1.76403734023e-05]
438: [142, 201, 1.76426199357e-05]
439: [482, 489, 1.7745502824e-05]
440: [121, 122, 1.78344213342e-05]
441: [480, 504, 1.78548415122e-05]
442: [240, 258, 1.79678084265e-05]
443: [361, 366, 1.79859001288e-05]
444: [252, 256, 1.80638848458e-05]
445: [7, 56, 1.81595242441e-05]
446: [120, 174, 1.82306897997e-05]
447: [3, 24, 1.82591848557e-05]
448: [123, 127, 1.84130709156e-05]
449: [265, 320, 1.8526551819e-05]
450: [550, 597, 1.86849667643e-05]
451: [124, 166, 1.89494358902e-05]
452: [1, 14, 1.90049895599e-05]
453: [486, 519, 1.90083040405e-05]
454: [244, 301, 1.90564334369e-05]
455: [376, 390, 1.90971282539e-05]
456: [487, 505, 1.91947335521e-05]
457: [255, 261, 1.92074227401e-05]
458: [16, 43, 1.92251185588e-05]
459: [22, 29, 1.92298308437e-05]
460: [194, 572, 1.92827109135e-05]
461: [246, 282, 1.93335670351e-05]
462: [181, 238, 1.93406452087e-05]
463: [125, 128, 1.9381734818e-05]
464: [5, 83, 1.95063457823e-05]
465: [248, 298, 1.98140509187e-05]
466: [13, 74, 1.98228597832e-05]
467: [362, 375, 1.9849097549e-05]
468: [35, 257, 1.99349305292e-05]
469: [49, 290, 1.9946513722e-05]
470: [493, 502, 1.99901012267e-05]
471: [188, 196, 2.00078852321e-05]
472: [512, 540, 2.00424996305e-05]
473: [506, 514, 2.01469559529e-05]
474: [491, 517, 2.02224450658e-05]
475: [241, 262, 2.04173346504e-05]
476: [488, 552, 2.04469488746e-05]
477: [1, 10, 2.04726878086e-05]
478: [7, 63, 2.04892934423e-05]
479: [441, 464, 2.05067753534e-05]
480: [184, 185, 2.06014864777e-05]
481: [245, 247, 2.08209973307e-05]
482: [90, 339, 2.08394458205e-05]
483: [372, 376, 2.11164755557e-05]
484: [485, 487, 2.11474201183e-05]
485: [4, 12, 2.12346113891e-05]
486: [481, 484, 2.13879946967e-05]
487: [371, 398, 2.17110222593e-05]
488: [183, 370, 2.20022992292e-05]
489: [246, 266, 2.21018263153e-05]
490: [382, 406, 2.21366569148e-05]
491: [2, 39, 2.23506813521e-05]
492: [360, 372, 2.25734494622e-05]
493: [120, 121, 2.25898927079e-05]
494: [361, 364, 2.25928078932e-05]
495: [252, 255, 2.26890590882e-05]
496: [125, 140, 2.28888684454e-05]
497: [3, 86, 2.29359684787e-05]
498: [123, 146, 2.31835732443e-05]
499: [482, 550, 2.35418456632e-05]
500: [480, 483, 2.35934386338e-05]
501: [134, 199, 2.36265723681e-05]
502: [135, 217, 2.3724181515e-05]
503: [1, 30, 2.38615250873e-05]
504: [362, 363, 2.39238671069e-05]
505: [495, 553, 2.417625786e-05]
506: [491, 574, 2.42195619319e-05]
507: [9, 46, 2.4315648342e-05]
508: [485, 538, 2.436493668e-05]
509: [35, 245, 2.43912299584e-05]
510: [120, 129, 2.48276386586e-05]
511: [186, 218, 2.48644560099e-05]
512: [243, 249, 2.50684047463e-05]
513: [124, 152, 2.52129391849e-05]
514: [485, 503, 2.54761838162e-05]
515: [0, 23, 2.55748395064e-05]
516: [362, 374, 2.5862194764e-05]
517: [240, 254, 2.58857022814e-05]
518: [368, 388, 2.6440875992e-05]
519: [244, 246, 2.66111536643e-05]
520: [361, 412, 2.68325211966e-05]
521: [7, 22, 2.70375814442e-05]
522: [371, 381, 2.72228742608e-05]
523: [123, 135, 2.74757697252e-05]
524: [120, 186, 2.79074009602e-05]
525: [1, 8, 2.79837161677e-05]
526: [35, 240, 2.82407121689e-05]
527: [4, 16, 2.83447703061e-05]
528: [144, 184, 2.85231709772e-05]
529: [120, 188, 2.86735553641e-05]
530: [485, 488, 2.87786875305e-05]
531: [9, 47, 2.89365514498e-05]
532: [360, 362, 2.89440906606e-05]
533: [485, 512, 2.91093428481e-05]
534: [486, 497, 2.91517601869e-05]
535: [241, 248, 2.94990909167e-05]
536: [242, 252, 2.97671861405e-05]
537: [183, 414, 3.03391248188e-05]
538: [120, 125, 3.0440985195e-05]
539: [3, 19, 3.04791588432e-05]
540: [0, 76, 3.07598142683e-05]
541: [7, 13, 3.11542484464e-05]
542: [360, 361, 3.11594004481e-05]
543: [124, 142, 3.14107280668e-05]
544: [242, 244, 3.20244626746e-05]
545: [1, 7, 3.23748194849e-05]
546: [480, 493, 3.24944255659e-05]
547: [485, 491, 3.29542538758e-05]
548: [360, 369, 3.29572356785e-05]
549: [265, 279, 3.31068595283e-05]
550: [120, 134, 3.31345589253e-05]
551: [3, 9, 3.31774672995e-05]
552: [360, 368, 3.32983241536e-05]
553: [183, 360, 3.416380517e-05]
554: [35, 242, 3.43161707056e-05]
555: [1, 4, 3.45368138445e-05]
556: [365, 382, 3.49367819841e-05]
557: [35, 241, 3.49449254841e-05]
558: [120, 156, 3.5287482075e-05]
559: [485, 486, 3.56198618007e-05]
560: [124, 144, 3.57814336501e-05]
561: [49, 441, 3.59778335905e-05]
562: [1, 5, 3.609592873e-05]
563: [482, 506, 3.65117446361e-05]
564: [194, 481, 3.68500292894e-05]
565: [0, 1, 3.73387013121e-05]
566: [480, 485, 3.7930859661e-05]
567: [120, 123, 3.89169267358e-05]
568: [480, 482, 3.9353247636e-05]
569: [0, 3, 4.01468779032e-05]
570: [480, 495, 4.08862314527e-05]
571: [183, 371, 4.1006167905e-05]
572: [35, 243, 4.10138636612e-05]
573: [49, 90, 4.14718442443e-05]
574: [120, 124, 4.23123730725e-05]
575: [365, 377, 4.55167197006e-05]
576: [183, 385, 4.67013881941e-05]
577: [35, 265, 4.68056736588e-05]
578: [0, 6, 4.69351575642e-05]
579: [35, 311, 4.71025369191e-05]
580: [120, 160, 4.72512534143e-05]
581: [35, 49, 4.75227958962e-05]
582: [0, 2, 4.75634115557e-05]
583: [183, 444, 4.7801839915e-05]
584: [480, 585, 4.79246748292e-05]
585: [183, 365, 4.81938318728e-05]
586: [194, 480, 4.84202115278e-05]
587: [120, 141, 4.93197408188e-05]
588: [194, 559, 5.11332410158e-05]
589: [120, 178, 5.24433985458e-05]
590: [183, 343, 6.95259534945e-05]
591: [120, 181, 7.50068976651e-05]
592: [35, 316, 8.5835129565e-05]
593: [0, 50, 9.49622197051e-05]
594: [120, 148, 9.89774017036e-05]
595: [35, 183, 0.000132953422851]
596: [120, 194, 0.000136507612001]
597: [0, 35, 0.000142351667477]
598: [0, 120, 0.000151357080492]

22:17:31.738000: Optimal solution (eta = 1.34327048965, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
35 49 90 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 441 451 464
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 184 185 186 187 188 189 190 191 192 193 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
183 343 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 460 461 462 463 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
