!IMPORTANT! -> t = 7

22:11:54.867000: Loading G...
22:11:54.914000: Finished loading G...
22:11:54.914000: Calculating P...
22:11:54.914000: Sqaring P...
22:11:55.570000: Finished sqaring P...
22:11:55.586000: Calculating D and smaller things...
22:11:55.586000: Calculating D and DP_t...
22:11:55.976000: Finished calculating D and DP_t...
22:11:55.976000: Explicitly delete G, P_t and Deg...
22:11:55.976000: Finished deleting G, P_t and Deg...
22:11:55.976000: Setting up the structures...
22:11:56.476000: 1k done...
----------------------------------------> run_cnt=20321, run_ms1=10606, run_elem=12192600
78: [225, 292, 1.64343922884e-11]
79: [371, 436, 1.64895138849e-11]
80: [545, 555, 1.65069126963e-11]
81: [381, 404, 1.65107074303e-11]
82: [168, 179, 1.66098239497e-11]
83: [270, 352, 1.67233361139e-11]
84: [593, 594, 1.69386783071e-11]
85: [233, 266, 1.69664429192e-11]
86: [441, 458, 1.70068512983e-11]
87: [566, 575, 1.7020500186e-11]
88: [455, 466, 1.70251521835e-11]
89: [239, 334, 1.70939694427e-11]
90: [360, 418, 1.71355715248e-11]
91: [184, 185, 1.72656648845e-11]
92: [131, 289, 1.72944664982e-11]
93: [123, 192, 1.74212806583e-11]
94: [254, 319, 1.75473151326e-11]
95: [350, 358, 1.76855732332e-11]
96: [390, 419, 1.77124787368e-11]
97: [271, 356, 1.77129050332e-11]
98: [399, 438, 1.77575787114e-11]
99: [272, 286, 1.78218535066e-11]
100: [380, 406, 1.78379708154e-11]
101: [221, 231, 1.80207205912e-11]
102: [164, 191, 1.83001591062e-11]
103: [471, 568, 1.86671334587e-11]
104: [150, 170, 1.87168935031e-11]
105: [422, 581, 1.8769494124e-11]
106: [475, 495, 1.88111817172e-11]
107: [222, 295, 1.89870003239e-11]
108: [369, 420, 1.90874932307e-11]
109: [141, 309, 1.91674194602e-11]
110: [499, 569, 1.92668393456e-11]
111: [240, 264, 1.93415522953e-11]
112: [285, 332, 1.93813217064e-11]
113: [473, 542, 1.95832787987e-11]
114: [424, 505, 1.96095245066e-11]
115: [365, 409, 1.96178556388e-11]
116: [457, 473, 1.9711598245e-11]
117: [396, 500, 1.98519695213e-11]
118: [335, 341, 2.00342276499e-11]
119: [127, 245, 2.0060386166e-11]
120: [145, 257, 2.0115286507e-11]
121: [492, 540, 2.01983544647e-11]
122: [281, 320, 2.03207027213e-11]
123: [364, 407, 2.04701929987e-11]
124: [558, 559, 2.04795363759e-11]
125: [370, 401, 2.04955323276e-11]
126: [153, 252, 2.05337806114e-11]
127: [164, 302, 2.06843984153e-11]
128: [480, 522, 2.07912376582e-11]
129: [367, 417, 2.09948382127e-11]
130: [140, 256, 2.10321575971e-11]
131: [428, 460, 2.10448651616e-11]
132: [415, 550, 2.11329889059e-11]
133: [142, 238, 2.12518260303e-11]
134: [120, 329, 2.1280978563e-11]
135: [159, 317, 2.13207350837e-11]
136: [450, 570, 2.14003374662e-11]
137: [160, 267, 2.14874808612e-11]
138: [125, 195, 2.149893453e-11]
139: [494, 532, 2.15556645442e-11]
140: [287, 291, 2.15750897363e-11]
141: [360, 453, 2.16619278834e-11]
142: [364, 374, 2.16668104947e-11]
143: [157, 165, 2.17068283405e-11]
144: [459, 464, 2.17670507164e-11]
145: [382, 389, 2.17778938102e-11]
146: [138, 208, 2.19258454761e-11]
147: [127, 207, 2.25160878153e-11]
148: [227, 254, 2.26189402062e-11]
149: [136, 161, 2.28947222371e-11]
150: [394, 516, 2.29594629396e-11]
151: [487, 519, 2.29605934234e-11]
152: [201, 274, 2.30295847811e-11]
153: [397, 454, 2.31401022912e-11]
154: [360, 410, 2.31923659555e-11]
155: [253, 280, 2.34034260562e-11]
156: [499, 571, 2.37131586437e-11]
157: [281, 335, 2.37148779243e-11]
158: [163, 224, 2.37486018858e-11]
159: [385, 387, 2.3751125047e-11]
160: [424, 539, 2.39285793943e-11]
161: [12, 70, 2.41876695925e-11]
162: [375, 457, 2.42345216055e-11]
163: [375, 482, 2.37226613318e-11]
164: [531, 566, 2.42818473308e-11]
165: [365, 467, 2.43970218262e-11]
166: [468, 485, 2.44116302677e-11]
167: [145, 301, 2.44329049195e-11]
168: [371, 447, 2.45059314805e-11]
169: [405, 445, 2.45273509456e-11]
170: [137, 181, 2.46650358949e-11]
171: [363, 444, 2.46762603545e-11]
172: [382, 561, 2.46867172286e-11]
173: [368, 388, 2.48519140764e-11]
174: [141, 357, 2.4884063019e-11]
175: [122, 237, 2.49679391444e-11]
176: [164, 300, 2.51155078327e-11]
177: [120, 277, 2.52101745621e-11]
178: [501, 538, 2.54643741456e-11]
179: [451, 477, 2.55419194263e-11]
180: [478, 565, 2.55727120009e-11]
181: [433, 461, 2.56484107709e-11]
182: [375, 528, 2.56557673949e-11]
183: [3, 104, 2.57004464167e-11]
184: [209, 294, 2.57223828596e-11]
185: [211, 282, 2.57648716036e-11]
186: [499, 551, 2.57864628397e-11]
187: [488, 583, 2.58319841373e-11]
188: [393, 412, 2.58909836692e-11]
189: [535, 567, 2.59521721062e-11]
190: [437, 442, 2.60163880844e-11]
191: [360, 400, 2.6212145696e-11]
192: [169, 331, 2.66712981813e-11]
193: [211, 285, 2.6699495384e-11]
194: [490, 492, 2.67217694132e-11]
195: [225, 350, 2.68148765859e-11]
196: [386, 390, 2.68850881553e-11]
197: [137, 227, 2.69002390553e-11]
198: [120, 234, 2.70709320312e-11]
199: [120, 129, 2.1793753952e-11]
200: [127, 314, 2.71720471739e-11]
201: [297, 346, 2.72747393407e-11]
202: [489, 508, 2.74405007772e-11]
203: [450, 529, 2.74708383646e-11]
204: [455, 470, 2.74735518702e-11]
205: [398, 494, 2.75150766446e-11]
206: [182, 183, 2.75262286876e-11]
207: [148, 202, 2.77639740769e-11]
208: [270, 359, 2.81981082137e-11]
209: [7, 75, 2.82579725146e-11]
210: [499, 562, 2.85272625156e-11]
211: [123, 156, 2.85352980281e-11]
212: [469, 504, 2.86409386982e-11]
213: [124, 168, 2.8863391845e-11]
214: [361, 446, 2.88987491705e-11]
215: [194, 215, 2.93460814724e-11]
216: [176, 253, 2.94213218651e-11]
217: [450, 525, 2.97405267479e-11]
218: [209, 287, 2.97741240687e-11]
219: [463, 475, 2.97799402645e-11]
220: [399, 432, 3.00139403202e-11]
221: [201, 204, 3.00641482293e-11]
222: [131, 310, 3.0069432129e-11]
223: [375, 582, 3.00878070155e-11]
224: [127, 159, 3.01220694006e-11]
225: [376, 381, 3.0125068291e-11]
226: [128, 177, 3.02003665049e-11]
227: [135, 160, 3.07588000172e-11]
228: [72, 119, 3.07957543279e-11]
229: [364, 576, 3.08244285408e-11]
230: [126, 222, 3.0950790607e-11]
231: [213, 236, 3.11269444664e-11]
232: [157, 213, 2.56983564349e-11]
233: [232, 272, 3.1296249322e-11]
234: [189, 276, 3.15057206401e-11]
235: [96, 114, 3.15250108464e-11]
236: [411, 589, 3.19052478571e-11]
237: [76, 78, 3.19189840625e-11]
238: [363, 377, 3.21220365759e-11]
239: [411, 586, 3.21896364726e-11]
240: [531, 554, 3.22162214033e-11]
241: [209, 271, 3.2255939947e-11]
242: [379, 386, 3.2482220756e-11]
243: [360, 427, 3.26239572638e-11]
244: [127, 324, 3.28766753733e-11]
245: [169, 228, 3.29333899537e-11]
246: [92, 102, 3.29397111902e-11]
247: [515, 544, 3.29831375192e-11]
248: [371, 476, 3.29903353689e-11]
249: [150, 275, 3.31227531389e-11]
250: [563, 573, 3.3297986893e-11]
251: [408, 437, 3.33477801398e-11]
252: [462, 474, 3.33575819466e-11]
253: [138, 164, 3.34703206281e-11]
254: [391, 452, 3.37713662223e-11]
255: [380, 479, 3.45285094229e-11]
256: [373, 588, 3.4609716255e-11]
257: [478, 595, 3.4787663837e-11]
258: [144, 336, 3.48825552778e-11]
259: [424, 521, 3.49210732113e-11]
260: [402, 439, 3.54452969266e-11]
261: [142, 239, 3.55383492486e-11]
262: [531, 597, 3.56982580412e-11]
263: [116, 117, 3.58298216796e-11]
264: [123, 270, 3.58372387517e-11]
265: [126, 258, 3.58673558493e-11]
266: [147, 173, 3.59041648803e-11]
267: [369, 370, 3.62233601005e-11]
268: [434, 514, 3.65172283786e-11]
269: [558, 585, 3.69609636847e-11]
270: [24, 100, 3.7123857671e-11]
271: [120, 318, 3.72498192926e-11]
272: [120, 171, 3.55638440844e-11]
273: [201, 261, 3.74450735155e-11]
274: [247, 255, 3.76678189499e-11]
275: [364, 423, 3.80669591317e-11]
276: [158, 262, 3.80758017171e-11]
277: [364, 431, 3.80851879361e-11]
278: [362, 365, 3.80895485362e-11]
279: [149, 157, 3.81160875681e-11]
280: [4, 39, 3.82220667029e-11]
281: [499, 599, 3.83581940318e-11]
282: [499, 510, 3.41542242845e-11]
283: [578, 580, 3.83655558532e-11]
284: [182, 232, 3.87758550271e-11]
285: [491, 596, 3.92792160717e-11]
286: [243, 342, 3.94270004196e-11]
287: [499, 557, 3.95146406638e-11]
288: [166, 211, 3.98895910741e-11]
289: [371, 422, 4.01717454453e-11]
290: [421, 443, 4.02365896565e-11]
291: [361, 593, 4.04841240081e-11]
292: [150, 229, 4.09851058673e-11]
293: [57, 105, 4.10384532116e-11]
294: [122, 142, 4.10709188279e-11]
295: [6, 50, 4.13527777219e-11]
296: [182, 298, 4.16021551962e-11]
297: [182, 194, 3.9844542041e-11]
298: [190, 240, 4.19108994881e-11]
299: [375, 382, 4.2339537939e-11]
300: [511, 572, 4.30830249593e-11]
301: [53, 60, 4.34544719982e-11]
302: [25, 48, 4.34900031921e-11]
303: [137, 233, 4.38057019517e-11]
304: [369, 379, 4.41502203952e-11]
305: [384, 393, 4.42099143596e-11]
306: [391, 426, 4.44716506781e-11]
307: [394, 549, 4.45652976244e-11]
308: [411, 547, 4.49122335627e-11]
309: [490, 496, 4.50179333041e-11]
310: [12, 86, 4.55680040985e-11]
311: [12, 61, 3.32839546083e-11]
312: [123, 144, 4.60487511507e-11]
313: [51, 87, 4.61503405893e-11]
314: [149, 163, 4.63970667755e-11]
315: [124, 150, 4.65815049715e-11]
316: [124, 130, 4.51922072466e-11]
317: [491, 499, 4.67299011293e-11]
318: [376, 591, 4.72730164064e-11]
319: [136, 169, 4.73155389646e-11]
320: [136, 221, 4.57331131161e-11]
321: [3, 35, 4.74248705172e-11]
322: [489, 490, 4.76251845049e-11]
323: [373, 415, 4.765224848e-11]
324: [396, 397, 4.76982625384e-11]
325: [55, 97, 4.78542913097e-11]
326: [64, 83, 4.79498123349e-11]
327: [84, 502, 4.80898487997e-11]
328: [59, 85, 4.85339314379e-11]
329: [385, 391, 4.85708022375e-11]
330: [51, 113, 4.87980427167e-11]
331: [402, 459, 4.88349769301e-11]
332: [143, 296, 4.88836761408e-11]
333: [143, 190, 3.84949363419e-11]
334: [82, 109, 4.89062790207e-11]
335: [147, 243, 4.90948453522e-11]
336: [124, 125, 4.94636471654e-11]
337: [0, 43, 4.95303137189e-11]
338: [380, 451, 4.98327002401e-11]
339: [399, 433, 5.00502241935e-11]
340: [376, 448, 5.05282850867e-11]
341: [383, 411, 5.05283518045e-11]
342: [465, 501, 5.05485430893e-11]
343: [465, 558, 3.83654947174e-11]
344: [2, 10, 5.06922405384e-11]
345: [364, 378, 5.10510385396e-11]
346: [155, 242, 5.12032040213e-11]
347: [126, 146, 5.15662114771e-11]
348: [524, 535, 5.2326820928e-11]
349: [120, 155, 5.24256090096e-11]
350: [136, 248, 5.24965732901e-11]
351: [41, 74, 5.26375179266e-11]
352: [71, 99, 5.27322374175e-11]
353: [44, 89, 5.27560757858e-11]
354: [408, 429, 5.28178975544e-11]
355: [364, 366, 5.33096557108e-11]
356: [468, 512, 5.33741051651e-11]
357: [32, 80, 5.33915991199e-11]
358: [147, 201, 5.37569200344e-11]
359: [408, 471, 5.40326658737e-11]
360: [363, 384, 5.46387980185e-11]
361: [363, 425, 5.24836784545e-11]
362: [363, 364, 5.00957554078e-11]
363: [139, 303, 5.47921488084e-11]
364: [184, 297, 5.49716915468e-11]
365: [456, 478, 5.49817335298e-11]
366: [52, 58, 5.58160115449e-11]
367: [52, 68, 4.95543887082e-11]
368: [52, 76, 5.5617201482e-11]
369: [158, 225, 5.59785096963e-11]
370: [424, 428, 5.6020943238e-11]
371: [9, 53, 5.68062938417e-11]
372: [172, 209, 5.68802710146e-11]
373: [25, 96, 5.70071672964e-11]
374: [25, 56, 5.40032257736e-11]
375: [26, 64, 5.70459278911e-11]
376: [59, 414, 5.71253958684e-11]
377: [123, 176, 5.7549866935e-11]
378: [263, 311, 5.76017976324e-11]
379: [151, 263, 4.37011648715e-11]
380: [120, 151, 4.73978007736e-11]
381: [120, 321, 4.78329740903e-11]
382: [131, 199, 5.84384584361e-11]
383: [441, 463, 5.87667067826e-11]
384: [137, 141, 5.87668018563e-11]
385: [135, 166, 5.89385246987e-11]
386: [361, 368, 5.96894706334e-11]
387: [363, 472, 6.11327519232e-11]
388: [147, 214, 6.14297053282e-11]
389: [362, 380, 6.18976024061e-11]
390: [28, 69, 6.20876382083e-11]
391: [28, 77, 6.04475685302e-11]
392: [32, 36, 6.27021646364e-11]
393: [124, 138, 6.29204185487e-11]
394: [367, 369, 6.31957369358e-11]
395: [385, 402, 6.33602323724e-11]
396: [491, 513, 6.37577252803e-11]
397: [135, 345, 6.44609166366e-11]
398: [527, 563, 6.51118970831e-11]
399: [361, 398, 6.56149976709e-11]
400: [394, 511, 6.58275005844e-11]
401: [30, 116, 6.59354734272e-11]
402: [376, 395, 6.72292440848e-11]
403: [506, 531, 6.7695549826e-11]
404: [375, 441, 6.81772690598e-11]
405: [136, 316, 6.86386117429e-11]
406: [126, 143, 6.86581179254e-11]
407: [126, 189, 6.42694988633e-11]
408: [19, 107, 6.88725729664e-11]
409: [360, 373, 7.00890318201e-11]
410: [140, 149, 7.09151210346e-11]
411: [416, 552, 7.15318342126e-11]
412: [465, 469, 7.20525980738e-11]
413: [465, 553, 6.62885499106e-11]
414: [135, 182, 7.21465288329e-11]
415: [147, 180, 7.27767983689e-11]
416: [488, 491, 7.28177182543e-11]
417: [360, 405, 7.28384671047e-11]
418: [545, 577, 7.45754651307e-11]
419: [486, 556, 7.45830623194e-11]
420: [30, 54, 7.53288785966e-11]
421: [11, 16, 7.56660431138e-11]
422: [137, 148, 7.58319987172e-11]
423: [361, 456, 7.76736081277e-11]
424: [362, 403, 7.78723782185e-11]
425: [488, 524, 7.86624245274e-11]
426: [498, 545, 7.87141587752e-11]
427: [147, 174, 7.92207098143e-11]
428: [153, 172, 7.92829233665e-11]
429: [392, 468, 8.01846638548e-11]
430: [132, 250, 8.1477605501e-11]
431: [121, 137, 8.19584199512e-11]
432: [361, 590, 8.21715829657e-11]
433: [489, 506, 8.31655627812e-11]
434: [122, 123, 8.33290552833e-11]
435: [371, 430, 8.61588349756e-11]
436: [66, 81, 8.66582109456e-11]
437: [20, 66, 7.85019743465e-11]
438: [408, 421, 8.7551634801e-11]
439: [498, 530, 9.16836060051e-11]
440: [24, 42, 9.20772409497e-11]
441: [487, 548, 9.21312888383e-11]
442: [90, 487, 7.05104287877e-11]
443: [131, 140, 9.44490492217e-11]
444: [489, 584, 9.61012036653e-11]
445: [40, 65, 9.65607059472e-11]
446: [220, 247, 9.74938664914e-11]
447: [47, 71, 9.79420947229e-11]
448: [34, 103, 9.90673102122e-11]
449: [1, 14, 9.93333356488e-11]
450: [13, 17, 1.00024232751e-10]
451: [434, 515, 1.00242271322e-10]
452: [57, 518, 1.00397984971e-10]
453: [124, 154, 1.00643240786e-10]
454: [187, 281, 1.0109479794e-10]
455: [12, 98, 1.0181854498e-10]
456: [493, 507, 1.03597158631e-10]
457: [493, 503, 8.92618402275e-11]
458: [101, 112, 1.03804650727e-10]
459: [1, 27, 1.038619813e-10]
460: [84, 110, 1.03949909639e-10]
461: [131, 152, 1.04588004445e-10]
462: [7, 33, 1.05122660402e-10]
463: [0, 101, 1.05520534587e-10]
464: [29, 45, 1.05559092284e-10]
465: [127, 220, 1.07091649985e-10]
466: [127, 187, 1.02472831377e-10]
467: [360, 399, 1.08433329363e-10]
468: [12, 111, 1.15175927859e-10]
469: [488, 520, 1.15193419767e-10]
470: [59, 462, 1.15233419188e-10]
471: [416, 465, 1.18874879958e-10]
472: [416, 450, 9.59701133804e-11]
473: [383, 416, 1.1474876864e-10]
474: [363, 376, 1.19436775746e-10]
475: [527, 578, 1.23275434494e-10]
476: [5, 26, 1.24523256718e-10]
477: [147, 184, 1.24850553836e-10]
478: [122, 217, 1.28129680477e-10]
479: [363, 392, 1.32321351082e-10]
480: [158, 244, 1.33549659054e-10]
481: [136, 158, 1.10003288736e-10]
482: [12, 25, 1.34430876274e-10]
483: [12, 32, 1.32288925147e-10]
484: [361, 424, 1.36030546754e-10]
485: [7, 30, 1.38668146134e-10]
486: [124, 145, 1.38745108512e-10]
487: [361, 367, 1.39363278844e-10]
488: [88, 93, 1.41277397085e-10]
489: [44, 88, 1.01060161531e-10]
490: [44, 72, 9.4984466243e-11]
491: [385, 455, 1.48754470107e-10]
492: [1, 118, 1.52778656245e-10]
493: [20, 23, 1.53007782635e-10]
494: [363, 371, 1.54644786079e-10]
495: [362, 385, 1.55048678529e-10]
496: [4, 34, 1.58309694666e-10]
497: [127, 290, 1.60280860112e-10]
498: [127, 167, 1.49052977811e-10]
499: [59, 92, 1.62439531736e-10]
500: [394, 489, 1.67903275139e-10]
501: [90, 394, 1.73386055561e-10]
502: [5, 11, 1.74128304271e-10]
503: [55, 82, 1.75073197767e-10]
504: [8, 38, 1.76739803985e-10]
505: [41, 94, 1.77330726166e-10]
506: [7, 52, 1.90694840418e-10]
507: [4, 55, 1.91978054403e-10]
508: [2, 4, 1.90829562675e-10]
509: [133, 288, 1.93965858003e-10]
510: [383, 564, 1.95935194703e-10]
511: [139, 212, 1.97126949489e-10]
512: [133, 139, 8.5961752082e-11]
513: [47, 523, 1.97296356472e-10]
514: [488, 509, 2.02757777347e-10]
515: [124, 153, 2.04983816745e-10]
516: [31, 57, 2.05312666834e-10]
517: [31, 84, 1.03114399048e-10]
518: [434, 488, 2.09058860981e-10]
519: [46, 51, 2.09937017105e-10]
520: [127, 343, 2.13560700684e-10]
521: [120, 147, 2.16951541359e-10]
522: [90, 484, 2.27400127496e-10]
523: [12, 18, 2.30706240815e-10]
524: [90, 579, 2.39190373496e-10]
525: [375, 408, 2.41299765589e-10]
526: [362, 396, 2.45448105332e-10]
527: [40, 62, 2.49000389138e-10]
528: [7, 28, 2.49076011036e-10]
529: [90, 517, 2.51033944954e-10]
530: [6, 46, 2.55132958837e-10]
531: [133, 136, 2.59511012037e-10]
532: [13, 29, 2.61593087249e-10]
533: [7, 9, 2.66430226918e-10]
534: [20, 40, 2.68823456978e-10]
535: [3, 13, 2.76908219233e-10]
536: [121, 131, 2.82119581068e-10]
537: [0, 24, 2.83358072225e-10]
538: [90, 483, 2.84259364055e-10]
539: [360, 361, 3.20896560983e-10]
540: [127, 128, 3.24508273527e-10]
541: [12, 115, 3.29129344464e-10]
542: [5, 21, 3.40588143969e-10]
543: [5, 95, 1.91926860572e-10]
544: [2, 3, 3.47128834473e-10]
545: [7, 598, 3.75040405645e-10]
546: [127, 197, 3.95595360921e-10]
547: [47, 527, 3.95746959114e-10]
548: [41, 44, 3.96946772551e-10]
549: [362, 375, 4.16009737432e-10]
550: [90, 533, 4.38148939754e-10]
551: [90, 498, 3.95570312721e-10]
552: [90, 486, 3.5627846776e-10]
553: [90, 480, 4.34932220279e-10]
554: [90, 493, 4.17375160088e-10]
555: [12, 73, 4.49335565846e-10]
556: [6, 12, 4.06863847367e-10]
557: [1, 6, 4.41989412712e-10]
558: [2, 63, 4.65975983392e-10]
559: [41, 49, 4.68553255506e-10]
560: [20, 22, 4.84477284454e-10]
561: [20, 106, 4.25557645358e-10]
562: [20, 108, 5.25026290915e-10]
563: [90, 587, 5.37681749782e-10]
564: [59, 363, 5.50063975078e-10]
565: [41, 560, 6.02363015716e-10]
566: [1, 41, 7.02058941446e-10]
567: [0, 2, 7.25352477824e-10]
568: [5, 8, 7.91661508008e-10]
569: [31, 434, 8.80381750051e-10]
570: [134, 175, 8.85710281836e-10]
571: [47, 541, 9.15810712222e-10]
572: [127, 132, 9.9360195485e-10]
573: [122, 124, 1.01005940347e-09]
574: [120, 126, 1.03633399741e-09]
575: [121, 135, 1.07116562542e-09]
576: [19, 383, 1.16736936195e-09]
577: [1, 15, 1.17713566814e-09]
578: [19, 31, 1.29360708869e-09]
579: [59, 360, 1.37787816307e-09]
580: [5, 20, 1.56520654332e-09]
581: [1, 37, 1.91693087955e-09]
582: [1, 67, 2.34189640334e-09]
583: [1, 47, 2.97512605383e-09]
584: [1, 79, 3.21287574028e-09]
585: [0, 7, 3.37701977206e-09]
586: [59, 362, 3.87148090749e-09]
587: [127, 133, 3.98625872629e-09]
588: [19, 90, 8.60428030298e-09]
589: [120, 122, 8.87052629113e-09]
590: [5, 91, 8.87373559582e-09]
591: [127, 134, 9.76859890329e-09]
592: [0, 19, 1.04234183443e-08]
593: [1, 5, 2.03998530228e-08]
594: [120, 121, 3.46685797212e-08]
595: [0, 59, 6.48315117906e-08]
596: [120, 127, 1.03528391723e-07]
597: [0, 1, 2.52258830419e-07]
598: [0, 120, 2.58189790267e-05]

22:12:11.695000: Optimal solution (eta = 102.351140627, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
