!IMPORTANT! -> t = 2

22:15:53.690000: Loading G...
22:15:53.737000: Finished loading G...
22:15:53.737000: Calculating P...
22:15:53.737000: Sqaring P...
22:15:53.737000: Finished sqaring P...
22:15:53.752000: Calculating D and smaller things...
22:15:53.752000: Calculating D and DP_t...
22:15:53.846000: Finished calculating D and DP_t...
22:15:53.846000: Explicitly delete G, P_t and Deg...
22:15:53.846000: Finished deleting G, P_t and Deg...
22:15:53.846000: Setting up the structures...
22:15:53.955000: 1k done...
----------------------------------------> run_cnt=12829, run_ms1=797, run_elem=1112644
131: [486, 550, 1.04243896209e-06]
132: [243, 318, 1.04500617114e-06]
133: [39, 65, 1.04970990849e-06]
134: [253, 304, 1.04975928905e-06]
135: [8, 104, 1.0500109639e-06]
136: [289, 351, 1.05158706925e-06]
137: [148, 191, 1.05229050598e-06]
138: [124, 220, 1.05279079983e-06]
139: [3, 81, 1.05302186256e-06]
140: [251, 258, 1.0544744492e-06]
141: [440, 449, 1.05875573651e-06]
142: [244, 273, 1.06011435097e-06]
143: [267, 303, 1.06729622613e-06]
144: [133, 167, 1.06784863649e-06]
145: [156, 231, 1.07077926255e-06]
146: [274, 315, 1.07322073775e-06]
147: [83, 105, 1.07509844637e-06]
148: [53, 76, 1.07572337608e-06]
149: [461, 467, 1.07721052877e-06]
150: [415, 472, 1.07863540853e-06]
151: [165, 224, 1.08088258952e-06]
152: [367, 375, 1.08127825273e-06]
153: [419, 439, 1.0832715561e-06]
154: [551, 596, 1.08329481394e-06]
155: [490, 545, 1.08661826957e-06]
156: [198, 235, 1.08724529274e-06]
157: [272, 345, 1.09393695009e-06]
158: [19, 75, 1.09395999055e-06]
159: [484, 496, 1.094890205e-06]
160: [42, 60, 1.09570974082e-06]
161: [247, 252, 1.09773333533e-06]
162: [247, 359, 9.33241914958e-07]
163: [124, 200, 1.09880347704e-06]
164: [10, 20, 1.09972541301e-06]
165: [433, 466, 1.10395902129e-06]
166: [501, 587, 1.10518617745e-06]
167: [44, 101, 1.1095598977e-06]
168: [270, 308, 1.11032497707e-06]
169: [257, 278, 1.1119799521e-06]
170: [4, 25, 1.11299597526e-06]
171: [480, 568, 1.11360898849e-06]
172: [558, 573, 1.11524258921e-06]
173: [45, 50, 1.11861515243e-06]
174: [431, 442, 1.12249606751e-06]
175: [254, 277, 1.1233292734e-06]
176: [55, 86, 1.12591264129e-06]
177: [150, 226, 1.13029412228e-06]
178: [59, 97, 1.13394810195e-06]
179: [414, 460, 1.13432309248e-06]
180: [509, 579, 1.1361924788e-06]
181: [47, 80, 1.13976230722e-06]
182: [122, 149, 1.14347030577e-06]
183: [5, 42, 1.14546154753e-06]
184: [376, 406, 1.1455616728e-06]
185: [182, 232, 1.14861028759e-06]
186: [518, 524, 1.14946187181e-06]
187: [408, 435, 1.15137016529e-06]
188: [556, 565, 1.1555907964e-06]
189: [246, 248, 1.15572485984e-06]
190: [241, 267, 1.15670017047e-06]
191: [512, 531, 1.15746706e-06]
192: [240, 251, 1.16096848231e-06]
193: [151, 177, 1.16106653354e-06]
194: [281, 325, 1.16265965661e-06]
195: [147, 158, 1.16393920369e-06]
196: [14, 117, 1.16496951735e-06]
197: [361, 432, 1.16695271954e-06]
198: [372, 424, 1.16853428859e-06]
199: [493, 526, 1.16932815369e-06]
200: [533, 538, 1.17052797853e-06]
201: [29, 70, 1.17261052229e-06]
202: [459, 477, 1.17275648535e-06]
203: [360, 443, 1.17715607955e-06]
204: [361, 378, 1.17793443293e-06]
205: [174, 227, 1.1820808309e-06]
206: [123, 125, 1.18270407356e-06]
207: [53, 109, 1.18714768226e-06]
208: [126, 170, 1.18830292761e-06]
209: [21, 107, 1.18884602566e-06]
210: [530, 588, 1.19045565519e-06]
211: [396, 404, 1.19130751957e-06]
212: [311, 328, 1.19580866122e-06]
213: [171, 192, 1.19858850817e-06]
214: [283, 339, 1.20743663204e-06]
215: [206, 236, 1.21692651012e-06]
216: [12, 111, 1.21756512719e-06]
217: [84, 87, 1.2191254121e-06]
218: [264, 275, 1.21926970155e-06]
219: [360, 365, 1.22910341385e-06]
220: [279, 355, 1.22976826508e-06]
221: [284, 294, 1.23143259465e-06]
222: [532, 582, 1.23467550668e-06]
223: [150, 173, 1.23600328708e-06]
224: [541, 570, 1.23797740925e-06]
225: [522, 528, 1.23899832466e-06]
226: [481, 523, 1.24005594909e-06]
227: [13, 64, 1.24037269536e-06]
228: [121, 234, 1.2434829035e-06]
229: [134, 213, 1.24370168951e-06]
230: [282, 314, 1.24459685705e-06]
231: [390, 454, 1.24581345561e-06]
232: [511, 556, 1.24971254992e-06]
233: [127, 165, 1.25331542212e-06]
234: [255, 271, 1.25580739053e-06]
235: [250, 291, 1.25681904118e-06]
236: [402, 461, 1.25832113415e-06]
237: [172, 176, 1.25883945592e-06]
238: [196, 203, 1.26197603353e-06]
239: [370, 459, 1.26619034846e-06]
240: [276, 330, 1.26832139661e-06]
241: [245, 327, 1.26919188528e-06]
242: [14, 56, 1.27499444542e-06]
243: [260, 341, 1.27757450185e-06]
244: [309, 348, 1.27810333664e-06]
245: [2, 83, 1.28171146021e-06]
246: [544, 563, 1.28528119627e-06]
247: [59, 115, 1.28555230041e-06]
248: [408, 476, 1.28722197574e-06]
249: [153, 186, 1.2873659661e-06]
250: [281, 473, 1.29140524245e-06]
251: [171, 225, 1.29148833716e-06]
252: [1, 113, 1.29268947641e-06]
253: [156, 212, 1.29332292985e-06]
254: [394, 441, 1.29504792625e-06]
255: [202, 209, 1.29625849915e-06]
256: [482, 504, 1.29709288769e-06]
257: [144, 194, 1.29768456847e-06]
258: [23, 89, 1.3007127822e-06]
259: [440, 446, 1.30307734925e-06]
260: [261, 289, 1.30406931408e-06]
261: [374, 455, 1.30545692739e-06]
262: [380, 478, 1.30681668297e-06]
263: [492, 575, 1.31481806587e-06]
264: [367, 422, 1.32001456084e-06]
265: [8, 18, 1.32723424126e-06]
266: [249, 346, 1.32828897288e-06]
267: [133, 205, 1.33110585985e-06]
268: [481, 516, 1.33310518979e-06]
269: [270, 295, 1.33402253509e-06]
270: [491, 540, 1.33562728711e-06]
271: [529, 552, 1.34123866586e-06]
272: [265, 316, 1.34230850416e-06]
273: [311, 323, 1.34534183709e-06]
274: [282, 293, 1.34620806849e-06]
275: [245, 253, 1.34897705132e-06]
276: [385, 386, 1.35116070596e-06]
277: [242, 301, 1.35125992334e-06]
278: [503, 512, 1.35903078123e-06]
279: [437, 464, 1.35935088371e-06]
280: [259, 338, 1.36292321578e-06]
281: [509, 553, 1.3629999369e-06]
282: [9, 47, 1.3640975334e-06]
283: [38, 58, 1.36615127623e-06]
284: [134, 187, 1.37080700661e-06]
285: [522, 539, 1.37542087075e-06]
286: [372, 468, 1.37731500258e-06]
287: [398, 434, 1.38629958548e-06]
288: [369, 402, 1.38635732254e-06]
289: [389, 392, 1.38739958012e-06]
290: [389, 426, 1.36204308805e-06]
291: [362, 366, 1.39216456825e-06]
292: [279, 336, 1.39439223759e-06]
293: [364, 452, 1.39452233533e-06]
294: [384, 400, 1.39540184771e-06]
295: [41, 63, 1.40356964945e-06]
296: [502, 578, 1.40395627574e-06]
297: [480, 584, 1.40678969305e-06]
298: [388, 431, 1.41056787071e-06]
299: [150, 195, 1.41553775138e-06]
300: [30, 54, 1.41783797093e-06]
301: [305, 309, 1.42148707114e-06]
302: [437, 470, 1.42291579932e-06]
303: [430, 453, 1.42577244978e-06]
304: [247, 256, 1.42826708577e-06]
305: [129, 151, 1.43057800819e-06]
306: [493, 542, 1.43231655955e-06]
307: [161, 180, 1.43381875625e-06]
308: [307, 344, 1.4474836259e-06]
309: [533, 583, 1.4492204173e-06]
310: [284, 337, 1.45154819156e-06]
311: [371, 475, 1.45194906649e-06]
312: [156, 169, 1.45228802812e-06]
313: [361, 385, 1.45736977888e-06]
314: [415, 419, 1.46025416543e-06]
315: [40, 43, 1.46084120257e-06]
316: [307, 354, 1.46116281613e-06]
317: [172, 181, 1.46317889808e-06]
318: [13, 27, 1.46340760516e-06]
319: [511, 557, 1.46439398118e-06]
320: [495, 561, 1.47740016738e-06]
321: [254, 300, 1.4784416023e-06]
322: [175, 185, 1.48047390515e-06]
323: [39, 66, 1.48151714659e-06]
324: [48, 79, 1.49093704549e-06]
325: [32, 112, 1.50140036469e-06]
326: [132, 154, 1.50317316266e-06]
327: [128, 228, 1.50336128422e-06]
328: [139, 141, 1.50358061892e-06]
329: [530, 549, 1.50567831346e-06]
330: [160, 166, 1.50597702449e-06]
331: [393, 396, 1.50603338277e-06]
332: [242, 263, 1.51421292706e-06]
333: [1, 84, 1.5172710467e-06]
334: [492, 507, 1.51844419902e-06]
335: [7, 74, 1.52352290956e-06]
336: [536, 544, 1.52388095524e-06]
337: [182, 198, 1.52671482623e-06]
338: [14, 71, 1.53193564774e-06]
339: [362, 412, 1.53300478876e-06]
340: [505, 554, 1.5360886385e-06]
341: [572, 581, 1.5398314569e-06]
342: [433, 465, 1.53987888291e-06]
343: [29, 45, 1.54222970076e-06]
344: [276, 310, 1.55686098397e-06]
345: [190, 229, 1.55783759841e-06]
346: [395, 474, 1.55963248002e-06]
347: [264, 306, 1.56380756691e-06]
348: [494, 591, 1.56602780974e-06]
349: [127, 136, 1.56693261792e-06]
350: [372, 373, 1.57160611126e-06]
351: [137, 148, 1.57902865455e-06]
352: [363, 397, 1.58018742664e-06]
353: [131, 202, 1.59344655073e-06]
354: [126, 142, 1.59759960681e-06]
355: [370, 398, 1.5991049658e-06]
356: [381, 405, 1.60096952119e-06]
357: [285, 347, 1.60112250704e-06]
358: [247, 302, 1.60216541921e-06]
359: [241, 335, 1.61476399315e-06]
360: [15, 38, 1.6162563353e-06]
361: [123, 140, 1.62143396594e-06]
362: [11, 108, 1.63508705058e-06]
363: [480, 521, 1.64128156288e-06]
364: [255, 296, 1.6436103551e-06]
365: [368, 372, 1.64442510412e-06]
366: [24, 34, 1.64524782545e-06]
367: [137, 189, 1.65880693237e-06]
368: [548, 558, 1.66031074437e-06]
369: [483, 533, 1.66035711508e-06]
370: [19, 39, 1.66157806589e-06]
371: [262, 387, 1.66301037977e-06]
372: [37, 68, 1.6639467373e-06]
373: [61, 67, 1.67508166781e-06]
374: [0, 13, 1.67763998689e-06]
375: [379, 411, 1.68019132353e-06]
376: [377, 384, 1.68709181804e-06]
377: [360, 414, 1.6949007113e-06]
378: [249, 319, 1.70039574933e-06]
379: [129, 132, 1.70052308929e-06]
380: [46, 57, 1.70253984455e-06]
381: [174, 179, 1.71763898021e-06]
382: [207, 237, 1.7200601801e-06]
383: [371, 423, 1.73555722682e-06]
384: [497, 506, 1.75028596153e-06]
385: [407, 462, 1.76733695753e-06]
386: [559, 572, 1.76851142815e-06]
387: [486, 493, 1.76918955794e-06]
388: [408, 427, 1.77143500003e-06]
389: [376, 391, 1.77169073887e-06]
390: [133, 168, 1.7837791884e-06]
391: [29, 95, 1.78813797969e-06]
392: [44, 61, 1.79349654876e-06]
393: [53, 100, 1.81691680869e-06]
394: [246, 297, 1.82076219302e-06]
395: [383, 410, 1.82725693102e-06]
396: [500, 514, 1.83059531783e-06]
397: [395, 416, 1.83662585474e-06]
398: [126, 222, 1.84054458922e-06]
399: [23, 110, 1.84560934702e-06]
400: [122, 206, 1.84614045001e-06]
401: [480, 551, 1.85128749806e-06]
402: [139, 199, 1.86203087698e-06]
403: [307, 332, 1.86370953635e-06]
404: [2, 35, 1.86566670733e-06]
405: [485, 532, 1.86843116585e-06]
406: [389, 451, 1.87121319298e-06]
407: [21, 28, 1.87471806354e-06]
408: [266, 350, 1.87889891257e-06]
409: [515, 566, 1.88003077336e-06]
410: [433, 479, 1.88010142613e-06]
411: [249, 283, 1.88260242965e-06]
412: [161, 196, 1.90171544221e-06]
413: [128, 134, 1.90256532815e-06]
414: [374, 382, 1.90516042711e-06]
415: [6, 12, 1.91338579899e-06]
416: [369, 409, 1.92387941261e-06]
417: [484, 487, 1.92440349078e-06]
418: [276, 324, 1.92479552937e-06]
419: [14, 33, 1.92945240206e-06]
420: [241, 250, 1.97202454967e-06]
421: [520, 541, 1.98508408785e-06]
422: [245, 270, 2.05604156643e-06]
423: [242, 254, 2.06427135491e-06]
424: [311, 331, 2.07212170805e-06]
425: [255, 264, 2.0876494847e-06]
426: [285, 286, 2.08970769727e-06]
427: [124, 135, 2.12771382013e-06]
428: [370, 438, 2.1296029004e-06]
429: [5, 14, 2.14196772666e-06]
430: [96, 488, 2.14251968956e-06]
431: [377, 380, 2.15074720267e-06]
432: [368, 383, 2.15704831436e-06]
433: [171, 190, 2.15937965616e-06]
434: [399, 407, 2.18904297968e-06]
435: [389, 413, 2.20082851986e-06]
436: [498, 529, 2.20575897867e-06]
437: [480, 522, 2.21569338744e-06]
438: [19, 59, 2.25351365237e-06]
439: [114, 118, 2.27753940716e-06]
440: [129, 147, 2.27820956922e-06]
441: [126, 160, 2.31495327553e-06]
442: [10, 210, 2.32213611375e-06]
443: [481, 489, 2.33015594294e-06]
444: [32, 40, 2.33843681152e-06]
445: [371, 440, 2.33961607703e-06]
446: [156, 175, 2.33983147636e-06]
447: [243, 333, 2.35591797788e-06]
448: [395, 437, 2.35988232802e-06]
449: [153, 537, 2.37780394375e-06]
450: [122, 144, 2.42788274472e-06]
451: [282, 334, 2.43936699815e-06]
452: [244, 259, 2.4442300502e-06]
453: [491, 530, 2.45839726836e-06]
454: [509, 593, 2.47352239534e-06]
455: [367, 381, 2.49428746384e-06]
456: [130, 576, 2.51311612199e-06]
457: [503, 511, 2.51635374721e-06]
458: [247, 249, 2.54890052694e-06]
459: [121, 122, 2.55290939904e-06]
460: [482, 559, 2.56550417065e-06]
461: [495, 520, 2.58317286583e-06]
462: [480, 490, 2.60298096513e-06]
463: [501, 536, 2.60690501109e-06]
464: [145, 182, 2.64141304084e-06]
465: [393, 415, 2.64863585436e-06]
466: [1, 53, 2.66755312997e-06]
467: [274, 284, 2.68465960252e-06]
468: [157, 207, 2.6894257811e-06]
469: [15, 37, 2.72067900976e-06]
470: [23, 29, 2.78792096702e-06]
471: [363, 371, 2.78928375404e-06]
472: [243, 261, 2.79345440175e-06]
473: [123, 156, 2.80663817157e-06]
474: [485, 509, 2.85513656528e-06]
475: [379, 399, 2.87144389093e-06]
476: [4, 8, 2.8725066478e-06]
477: [269, 307, 2.87869379954e-06]
478: [360, 361, 2.95147367935e-06]
479: [172, 184, 2.96627325851e-06]
480: [2, 16, 3.00497526128e-06]
481: [123, 137, 3.03593085833e-06]
482: [19, 46, 3.04680879317e-06]
483: [3, 24, 3.05144725512e-06]
484: [126, 127, 3.06843632501e-06]
485: [484, 492, 3.0929166803e-06]
486: [497, 498, 3.10630528504e-06]
487: [494, 562, 3.15127982175e-06]
488: [21, 92, 3.15467392511e-06]
489: [41, 49, 3.1593401476e-06]
490: [11, 48, 3.17800965569e-06]
491: [121, 124, 3.18329272825e-06]
492: [305, 448, 3.20413661605e-06]
493: [377, 408, 3.24881190163e-06]
494: [121, 161, 3.27559683068e-06]
495: [6, 32, 3.28359010492e-06]
496: [272, 276, 3.32960963734e-06]
497: [126, 133, 3.35133885431e-06]
498: [262, 390, 3.35781961665e-06]
499: [255, 279, 3.36264968993e-06]
500: [0, 7, 3.40026556603e-06]
501: [15, 44, 3.43203762022e-06]
502: [480, 486, 3.52605574157e-06]
503: [23, 30, 3.62545562391e-06]
504: [363, 370, 3.64673990203e-06]
505: [0, 1, 3.65410316468e-06]
506: [255, 257, 3.71646197911e-06]
507: [240, 242, 3.72399707693e-06]
508: [241, 243, 3.74218203555e-06]
509: [123, 129, 3.77941420109e-06]
510: [368, 420, 3.79702798765e-06]
511: [157, 174, 3.80460501566e-06]
512: [379, 389, 3.87245736458e-06]
513: [128, 145, 3.91250607909e-06]
514: [150, 172, 3.91784718168e-06]
515: [485, 495, 3.91789874191e-06]
516: [482, 494, 3.9183346948e-06]
517: [483, 501, 3.93327030271e-06]
518: [5, 19, 3.98249694625e-06]
519: [247, 265, 4.01771912526e-06]
520: [503, 518, 4.03358140836e-06]
521: [245, 269, 4.041706694e-06]
522: [282, 311, 4.08109307492e-06]
523: [483, 505, 4.08281620944e-06]
524: [363, 369, 4.11418231007e-06]
525: [430, 433, 4.11938363661e-06]
526: [393, 394, 4.1952522119e-06]
527: [244, 245, 4.28031425336e-06]
528: [130, 266, 4.31121748275e-06]
529: [0, 5, 4.35959670374e-06]
530: [6, 15, 4.42555034609e-06]
531: [274, 282, 4.55300123838e-06]
532: [491, 548, 4.6384664575e-06]
533: [121, 126, 4.65670254298e-06]
534: [379, 395, 4.67885180276e-06]
535: [362, 364, 4.70969031946e-06]
536: [240, 255, 4.72158891793e-06]
537: [262, 360, 4.80061311819e-06]
538: [123, 139, 4.81195742915e-06]
539: [246, 247, 4.81701036295e-06]
540: [3, 23, 4.82717915625e-06]
541: [121, 150, 4.84954063653e-06]
542: [21, 114, 4.850739697e-06]
543: [241, 285, 4.89953851478e-06]
544: [9, 10, 4.90055188178e-06]
545: [363, 374, 4.91122997611e-06]
546: [0, 4, 4.93085723355e-06]
547: [368, 377, 5.00395337343e-06]
548: [55, 96, 5.03410766415e-06]
549: [481, 500, 5.07631458278e-06]
550: [484, 503, 5.14292121485e-06]
551: [480, 491, 5.21314199595e-06]
552: [2, 11, 5.22914841167e-06]
553: [123, 153, 5.61684423068e-06]
554: [363, 376, 5.62535584674e-06]
555: [482, 485, 5.6627013316e-06]
556: [262, 379, 5.67761602255e-06]
557: [41, 171, 5.69708555332e-06]
558: [246, 260, 5.84541102614e-06]
559: [244, 272, 5.93666121555e-06]
560: [240, 241, 5.9738503729e-06]
561: [362, 388, 5.99911161748e-06]
562: [480, 483, 6.17964418538e-06]
563: [0, 3, 6.21292568439e-06]
564: [121, 128, 6.46571688503e-06]
565: [262, 367, 6.55232844792e-06]
566: [281, 430, 6.63141596397e-06]
567: [240, 305, 6.7577549659e-06]
568: [482, 515, 7.02614742854e-06]
569: [240, 274, 7.19898575467e-06]
570: [481, 484, 7.20919037238e-06]
571: [262, 363, 7.33501351704e-06]
572: [368, 393, 7.38485867531e-06]
573: [480, 481, 7.39858574107e-06]
574: [6, 9, 7.43497449786e-06]
575: [121, 131, 7.45663832808e-06]
576: [240, 246, 7.5037178671e-06]
577: [0, 2, 8.08069447422e-06]
578: [121, 157, 8.18038236352e-06]
579: [497, 502, 8.2038069841e-06]
580: [0, 6, 8.22472142036e-06]
581: [121, 123, 8.56087017722e-06]
582: [0, 55, 8.59267162139e-06]
583: [240, 244, 8.67432527089e-06]
584: [130, 281, 8.84947450597e-06]
585: [480, 482, 8.97029223929e-06]
586: [41, 121, 9.10611350326e-06]
587: [480, 497, 1.04165732399e-05]
588: [0, 26, 1.09375511436e-05]
589: [130, 262, 1.13891215707e-05]
590: [0, 21, 1.17898416928e-05]
591: [130, 362, 1.23065701277e-05]
592: [41, 120, 1.25476827478e-05]
593: [130, 368, 1.27353345562e-05]
594: [0, 211, 2.11805685836e-05]
595: [0, 41, 4.4230783532e-05]
596: [240, 480, 5.56362646977e-05]
597: [130, 240, 7.19215879697e-05]
598: [0, 130, 0.000112684470103]

22:15:57.487000: Optimal solution (eta = 2.08827177408, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 56 57 58 59 60 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 210 211 488
41 49 63 120 121 122 123 124 125 126 127 128 129 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 537
130 262 266 281 325 350 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 576
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 263 264 265 267 268 269 270 271 272 273 274 275 276 277 278 279 280 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 351 352 353 354 355 356 357 358 359 448
