!IMPORTANT! -> t = 1

22:14:48.111000: Loading G...
22:14:48.173000: Finished loading G...
22:14:48.173000: Calculating P...
22:14:48.173000: Sqaring P...
22:14:48.173000: Finished sqaring P...
22:14:48.189000: Calculating D and smaller things...
22:14:48.189000: Calculating D and DP_t...
22:14:48.220000: Finished calculating D and DP_t...
22:14:48.220000: Explicitly delete G, P_t and Deg...
22:14:48.220000: Finished deleting G, P_t and Deg...
22:14:48.220000: Setting up the structures...
22:14:48.251000: 1k done...
----------------------------------------> run_cnt=15495, run_ms1=6757, run_elem=8871559
30: [396, 454, 5.57574418631e-06]
31: [319, 337, 5.6108428339e-06]
32: [164, 239, 5.61178753566e-06]
33: [44, 74, 5.62739745737e-06]
34: [504, 528, 5.64102407009e-06]
35: [281, 343, 5.66278824868e-06]
36: [1, 31, 5.67016564e-06]
37: [511, 514, 5.67626787027e-06]
38: [520, 526, 5.68511183105e-06]
39: [265, 316, 5.6906973002e-06]
40: [491, 512, 5.70880478271e-06]
41: [78, 92, 5.72264851302e-06]
42: [135, 161, 5.7360313183e-06]
43: [511, 525, 5.7453196702e-06]
44: [51, 111, 5.74855897146e-06]
45: [194, 201, 5.76388138556e-06]
46: [365, 479, 5.77546515666e-06]
47: [120, 236, 5.77828123554e-06]
48: [302, 356, 5.78146555817e-06]
49: [193, 215, 5.78646059925e-06]
50: [340, 499, 5.79643378524e-06]
51: [519, 543, 5.79964231269e-06]
52: [285, 318, 5.81809639233e-06]
53: [193, 214, 5.83864564972e-06]
54: [500, 545, 5.83913869077e-06]
55: [254, 270, 5.84057639333e-06]
56: [279, 307, 5.85786383869e-06]
57: [363, 377, 5.87684888018e-06]
58: [261, 273, 5.88387282933e-06]
59: [25, 86, 5.89437555681e-06]
60: [25, 56, 5.37226934787e-06]
61: [76, 94, 5.90462038867e-06]
62: [131, 233, 5.91903982132e-06]
63: [135, 209, 5.92005233696e-06]
64: [369, 478, 5.93695998274e-06]
65: [378, 439, 5.96870295242e-06]
66: [553, 566, 5.97696679265e-06]
67: [159, 187, 5.98552858919e-06]
68: [296, 309, 6.02179648915e-06]
69: [272, 344, 6.02800228576e-06]
70: [20, 66, 6.12595365095e-06]
71: [379, 423, 6.12635906665e-06]
72: [124, 128, 6.14087651039e-06]
73: [264, 292, 6.14352513862e-06]
74: [16, 26, 6.15592673234e-06]
75: [276, 355, 6.15766036569e-06]
76: [25, 393, 6.17414264871e-06]
77: [139, 167, 6.17584688121e-06]
78: [398, 430, 6.17937873686e-06]
79: [409, 471, 6.2101451059e-06]
80: [250, 290, 6.21678605256e-06]
81: [192, 212, 6.2286268346e-06]
82: [389, 427, 6.24762653598e-06]
83: [484, 522, 6.28550045507e-06]
84: [573, 597, 6.32660813804e-06]
85: [288, 335, 6.33781621849e-06]
86: [120, 123, 6.34045992601e-06]
87: [51, 80, 6.35562624662e-06]
88: [495, 592, 6.36754306643e-06]
89: [249, 353, 6.3753277237e-06]
90: [139, 190, 6.38444404962e-06]
91: [140, 178, 6.39591097394e-06]
92: [553, 582, 6.4010885932e-06]
93: [265, 314, 6.42043116048e-06]
94: [378, 463, 6.42084669167e-06]
95: [260, 300, 6.42361050256e-06]
96: [179, 193, 6.42861708689e-06]
97: [261, 324, 6.43280494868e-06]
98: [367, 587, 6.43289372169e-06]
99: [320, 338, 6.4390113273e-06]
100: [480, 523, 6.44436204707e-06]
101: [297, 352, 6.46785143357e-06]
102: [136, 144, 6.48637706221e-06]
103: [414, 462, 6.51575866037e-06]
104: [362, 448, 6.52104966381e-06]
105: [362, 400, 6.40300916928e-06]
106: [407, 432, 6.53339719767e-06]
107: [120, 157, 6.57592607223e-06]
108: [518, 539, 6.58324707504e-06]
109: [176, 202, 6.58582141856e-06]
110: [88, 107, 6.58971087108e-06]
111: [127, 219, 6.5986756037e-06]
112: [262, 310, 6.59888814231e-06]
113: [6, 81, 6.60549635511e-06]
114: [16, 98, 6.62472682398e-06]
115: [442, 459, 6.64743047537e-06]
116: [29, 115, 6.64919277654e-06]
117: [271, 289, 6.66698354848e-06]
118: [365, 416, 6.6737143362e-06]
119: [500, 565, 6.68152817153e-06]
120: [428, 437, 6.68210751186e-06]
121: [482, 568, 6.69015346029e-06]
122: [129, 223, 6.69577389236e-06]
123: [122, 188, 6.71203112424e-06]
124: [121, 171, 6.72412143607e-06]
125: [363, 443, 6.73108321929e-06]
126: [491, 591, 6.73977246237e-06]
127: [96, 200, 6.74029926239e-06]
128: [369, 396, 6.74030147704e-06]
129: [37, 199, 6.74238986484e-06]
130: [401, 408, 6.7437742004e-06]
131: [494, 574, 6.75248470438e-06]
132: [129, 139, 6.77164904073e-06]
133: [37, 70, 6.78310062249e-06]
134: [389, 418, 6.78492701962e-06]
135: [452, 477, 6.79634958166e-06]
136: [241, 250, 6.79751984395e-06]
137: [480, 498, 6.79770010318e-06]
138: [14, 52, 6.81469491737e-06]
139: [276, 306, 6.81648369239e-06]
140: [254, 294, 6.82033859669e-06]
141: [254, 308, 6.80238554906e-06]
142: [12, 43, 6.83001668738e-06]
143: [155, 156, 6.83833522802e-06]
144: [417, 433, 6.84553649219e-06]
145: [15, 194, 6.85016763506e-06]
146: [23, 105, 6.86575418499e-06]
147: [22, 62, 6.86628689747e-06]
148: [486, 511, 6.86871272351e-06]
149: [482, 556, 6.87092866846e-06]
150: [24, 405, 6.87813059898e-06]
151: [285, 323, 6.88721825896e-06]
152: [20, 48, 6.89163877954e-06]
153: [120, 224, 6.89186270948e-06]
154: [124, 147, 6.89271224938e-06]
155: [296, 319, 6.90447171157e-06]
156: [378, 403, 6.90639072731e-06]
157: [411, 417, 6.91215491499e-06]
158: [504, 519, 6.92128520024e-06]
159: [491, 599, 6.92417600899e-06]
160: [554, 595, 6.92425544012e-06]
161: [521, 559, 6.94303022329e-06]
162: [486, 524, 6.97841119773e-06]
163: [17, 19, 6.98341975707e-06]
164: [0, 99, 7.03239154201e-06]
165: [398, 431, 7.03942332496e-06]
166: [435, 442, 7.04063242234e-06]
167: [25, 106, 7.06342325406e-06]
168: [1, 64, 7.06702335794e-06]
169: [473, 475, 7.09930381837e-06]
170: [271, 358, 7.10229637695e-06]
171: [249, 258, 7.12902203585e-06]
172: [13, 51, 7.13381632191e-06]
173: [136, 159, 7.16198271488e-06]
174: [326, 349, 7.20835028119e-06]
175: [506, 544, 7.21686374427e-06]
176: [369, 460, 7.24379360996e-06]
177: [363, 438, 7.25918672e-06]
178: [234, 347, 7.27270551384e-06]
179: [362, 436, 7.27486138972e-06]
180: [265, 284, 7.27758264604e-06]
181: [142, 225, 7.28622798082e-06]
182: [350, 518, 7.29962794814e-06]
183: [76, 474, 7.30725535976e-06]
184: [140, 173, 7.31004700562e-06]
185: [131, 135, 7.31830685722e-06]
186: [367, 533, 7.3423656033e-06]
187: [516, 531, 7.34494632025e-06]
188: [496, 573, 7.3491429942e-06]
189: [137, 172, 7.35896945791e-06]
190: [12, 24, 7.38025907746e-06]
191: [362, 399, 7.38893285317e-06]
192: [368, 429, 7.4026044375e-06]
193: [340, 497, 7.40446058073e-06]
194: [371, 378, 7.40467050747e-06]
195: [262, 329, 7.40628295709e-06]
196: [276, 286, 7.41068652075e-06]
197: [379, 558, 7.41070655018e-06]
198: [581, 584, 7.41617478851e-06]
199: [259, 297, 7.42343182928e-06]
200: [295, 507, 7.45783594511e-06]
201: [365, 409, 7.46574074138e-06]
202: [302, 320, 7.4735478787e-06]
203: [29, 179, 7.47658531836e-06]
204: [170, 216, 7.48512615039e-06]
205: [234, 298, 7.50239139362e-06]
206: [141, 154, 7.50631819504e-06]
207: [241, 351, 7.52084173083e-06]
208: [495, 496, 7.55459844383e-06]
209: [504, 535, 7.56770665527e-06]
210: [560, 598, 7.57716908983e-06]
211: [534, 579, 7.58557148301e-06]
212: [108, 121, 7.5891952791e-06]
213: [20, 84, 7.59343231591e-06]
214: [18, 79, 7.59842069807e-06]
215: [53, 65, 7.60623354899e-06]
216: [176, 238, 7.61286261169e-06]
217: [245, 282, 7.61921180615e-06]
218: [278, 328, 7.62302200007e-06]
219: [22, 91, 7.63166547362e-06]
220: [484, 586, 7.6437252031e-06]
221: [397, 425, 7.6466864684e-06]
222: [490, 589, 7.65886442367e-06]
223: [279, 325, 7.67503502363e-06]
224: [88, 150, 7.68770127045e-06]
225: [420, 470, 7.69065482612e-06]
226: [32, 210, 7.69365753729e-06]
227: [402, 414, 7.69455969727e-06]
228: [145, 192, 7.69754087894e-06]
229: [35, 208, 7.73201207229e-06]
230: [78, 89, 7.73808425247e-06]
231: [242, 321, 7.74009764872e-06]
232: [146, 451, 7.76753104737e-06]
233: [23, 114, 7.77485688794e-06]
234: [222, 227, 7.77684300399e-06]
235: [120, 218, 7.82412970758e-06]
236: [500, 571, 7.82651873397e-06]
237: [127, 228, 7.83303738138e-06]
238: [350, 567, 7.83677915751e-06]
239: [10, 22, 7.8466287804e-06]
240: [260, 326, 7.85133392723e-06]
241: [37, 213, 7.86964144508e-06]
242: [520, 541, 7.89322034053e-06]
243: [370, 450, 7.89830583284e-06]
244: [196, 453, 7.92078150497e-06]
245: [207, 229, 7.9260894125e-06]
246: [532, 534, 7.93409468442e-06]
247: [510, 532, 7.28017169234e-06]
248: [6, 71, 7.93869027492e-06]
249: [125, 164, 7.9502112244e-06]
250: [550, 583, 7.97360410168e-06]
251: [248, 287, 7.97387390423e-06]
252: [124, 184, 7.97965624577e-06]
253: [1, 3, 7.9819340941e-06]
254: [129, 140, 7.98625279483e-06]
255: [39, 45, 7.99170824182e-06]
256: [363, 411, 8.01471819336e-06]
257: [82, 90, 8.02264954788e-06]
258: [340, 521, 8.05523617391e-06]
259: [274, 299, 8.05553788296e-06]
260: [0, 101, 8.07697416171e-06]
261: [247, 254, 8.0990261338e-06]
262: [481, 492, 8.10286100701e-06]
263: [16, 97, 8.10583209594e-06]
264: [174, 185, 8.13441862078e-06]
265: [197, 232, 8.1357067607e-06]
266: [265, 296, 8.15998732993e-06]
267: [276, 327, 8.17131436488e-06]
268: [244, 261, 8.1876535196e-06]
269: [15, 186, 8.19531583559e-06]
270: [272, 302, 8.22797846882e-06]
271: [61, 63, 8.23387527936e-06]
272: [428, 444, 8.23792047375e-06]
273: [134, 175, 8.25227169007e-06]
274: [196, 364, 8.26943604078e-06]
275: [371, 374, 8.27761732807e-06]
276: [34, 44, 8.28617861084e-06]
277: [264, 304, 8.28667465132e-06]
278: [369, 398, 8.28714803182e-06]
279: [482, 502, 8.30016153944e-06]
280: [149, 177, 8.3199761037e-06]
281: [360, 394, 8.33946901664e-06]
282: [385, 397, 8.34182640415e-06]
283: [372, 473, 8.40447448105e-06]
284: [5, 10, 8.40965828296e-06]
285: [49, 424, 8.41135515315e-06]
286: [363, 421, 8.41760481085e-06]
287: [508, 517, 8.4443937985e-06]
288: [303, 336, 8.47916947513e-06]
289: [142, 207, 8.48723659343e-06]
290: [389, 435, 8.52229412109e-06]
291: [513, 536, 8.52301323654e-06]
292: [271, 332, 8.53319956872e-06]
293: [20, 41, 8.58430163593e-06]
294: [288, 345, 8.59173991262e-06]
295: [494, 509, 8.5994252517e-06]
296: [35, 82, 8.60240063032e-06]
297: [274, 585, 8.60498302075e-06]
298: [480, 486, 8.64985036177e-06]
299: [60, 69, 8.65651285426e-06]
300: [33, 96, 8.66532315253e-06]
301: [401, 420, 8.66587204569e-06]
302: [395, 468, 8.67985872609e-06]
303: [428, 447, 8.68270629124e-06]
304: [259, 331, 8.6906691676e-06]
305: [570, 578, 8.71071863659e-06]
306: [235, 237, 8.71776924562e-06]
307: [243, 305, 8.73065696246e-06]
308: [13, 14, 8.7410443152e-06]
309: [11, 100, 8.76216397794e-06]
310: [241, 311, 8.77466355885e-06]
311: [122, 152, 8.80818360638e-06]
312: [493, 560, 8.81431675435e-06]
313: [406, 407, 8.81754110187e-06]
314: [149, 155, 8.82113272467e-06]
315: [480, 596, 8.85646635076e-06]
316: [2, 162, 8.87123614727e-06]
317: [391, 516, 8.88671662645e-06]
318: [21, 455, 8.89318202528e-06]
319: [130, 146, 8.89840100188e-06]
320: [503, 555, 8.9105556894e-06]
321: [268, 313, 8.95711189971e-06]
322: [389, 467, 8.96055260848e-06]
323: [368, 466, 8.96446123681e-06]
324: [118, 205, 8.96559953354e-06]
325: [520, 549, 8.97094879703e-06]
326: [515, 551, 8.97487633779e-06]
327: [16, 166, 8.97774224375e-06]
328: [25, 102, 8.9943436277e-06]
329: [58, 61, 8.99968340548e-06]
330: [103, 109, 9.0346729448e-06]
331: [401, 413, 9.0452253697e-06]
332: [137, 206, 9.0701680051e-06]
333: [366, 402, 9.07902355143e-06]
334: [23, 47, 9.08339460015e-06]
335: [42, 476, 9.0937907757e-06]
336: [176, 204, 9.13331594588e-06]
337: [267, 553, 9.1337953701e-06]
338: [360, 379, 9.17112747378e-06]
339: [485, 590, 9.19027038379e-06]
340: [386, 449, 9.20129148092e-06]
341: [493, 520, 9.21472286971e-06]
342: [148, 226, 9.23053493777e-06]
343: [125, 160, 9.24523524076e-06]
344: [76, 78, 9.29927003151e-06]
345: [491, 546, 9.30301113443e-06]
346: [354, 575, 9.30861545466e-06]
347: [2, 230, 9.31679134269e-06]
348: [244, 317, 9.34453189972e-06]
349: [260, 285, 9.35721953342e-06]
350: [562, 570, 9.37629540097e-06]
351: [312, 487, 9.39857720702e-06]
352: [127, 168, 9.41718716983e-06]
353: [350, 367, 9.45895771914e-06]
354: [362, 369, 9.48155731691e-06]
355: [125, 221, 9.48369486279e-06]
356: [189, 195, 9.50653118555e-06]
357: [58, 373, 9.50747054332e-06]
358: [240, 293, 9.51113088981e-06]
359: [20, 46, 9.52782235488e-06]
360: [340, 500, 9.54550279221e-06]
361: [361, 392, 9.55322365052e-06]
362: [8, 113, 9.56053716445e-06]
363: [260, 264, 9.56161706637e-06]
364: [32, 93, 9.56503107621e-06]
365: [295, 538, 9.56728481396e-06]
366: [131, 235, 9.56779071773e-06]
367: [25, 34, 9.5925981521e-06]
368: [488, 550, 9.59281929011e-06]
369: [18, 35, 9.62632650059e-06]
370: [132, 153, 9.6501746708e-06]
371: [15, 174, 9.65963056571e-06]
372: [248, 279, 9.66787520123e-06]
373: [481, 490, 9.67238941555e-06]
374: [381, 456, 9.68699902921e-06]
375: [29, 129, 9.73117362603e-06]
376: [40, 53, 9.75576557882e-06]
377: [380, 419, 9.76202463446e-06]
378: [262, 277, 9.78185827298e-06]
379: [108, 120, 9.79548581881e-06]
380: [151, 170, 9.79980802637e-06]
381: [529, 537, 9.80335103961e-06]
382: [36, 49, 9.8347126052e-06]
383: [145, 222, 9.90428479147e-06]
384: [158, 180, 9.93840648201e-06]
385: [57, 112, 9.98063670398e-06]
386: [494, 542, 1.00069319461e-05]
387: [372, 415, 1.00209035433e-05]
388: [280, 359, 1.00257723261e-05]
389: [133, 197, 1.0055968592e-05]
390: [488, 557, 1.00762292399e-05]
391: [196, 363, 1.00840545203e-05]
392: [234, 240, 1.01350018514e-05]
393: [354, 572, 1.01597615795e-05]
394: [12, 87, 1.01987427462e-05]
395: [142, 203, 1.02014179705e-05]
396: [122, 198, 1.02150757175e-05]
397: [350, 484, 1.02402000197e-05]
398: [11, 28, 1.02414908024e-05]
399: [382, 441, 1.02564743435e-05]
400: [67, 73, 1.02569468562e-05]
401: [281, 342, 1.02628209259e-05]
402: [231, 348, 1.02733772891e-05]
403: [446, 457, 1.02920988168e-05]
404: [245, 274, 1.0299201011e-05]
405: [0, 20, 1.03089678298e-05]
406: [480, 540, 1.04950782085e-05]
407: [38, 50, 1.04971330753e-05]
408: [341, 505, 1.05000613752e-05]
409: [383, 406, 1.0513589644e-05]
410: [251, 330, 1.05142471494e-05]
411: [386, 390, 1.0574352463e-05]
412: [370, 395, 1.0590580441e-05]
413: [506, 581, 1.06020179363e-05]
414: [515, 530, 1.06280371704e-05]
415: [5, 13, 1.06304726466e-05]
416: [95, 426, 1.06433034915e-05]
417: [376, 561, 1.06745196901e-05]
418: [118, 137, 1.06808761503e-05]
419: [124, 176, 1.07122317624e-05]
420: [266, 315, 1.07255099751e-05]
421: [7, 67, 1.08246433253e-05]
422: [482, 491, 1.08313601317e-05]
423: [1, 16, 1.08326340989e-05]
424: [136, 181, 1.08508876038e-05]
425: [124, 131, 1.08864548498e-05]
426: [134, 141, 1.09271996731e-05]
427: [248, 269, 1.09767566348e-05]
428: [480, 513, 1.10025216838e-05]
429: [389, 446, 1.10381643853e-05]
430: [0, 25, 1.11012521846e-05]
431: [143, 183, 1.11809606312e-05]
432: [36, 76, 1.12920211782e-05]
433: [247, 265, 1.12951881118e-05]
434: [275, 283, 1.12993917127e-05]
435: [365, 401, 1.13264234817e-05]
436: [60, 77, 1.14120678771e-05]
437: [322, 341, 1.14788366072e-05]
438: [158, 257, 1.16040401148e-05]
439: [8, 39, 1.16116136585e-05]
440: [360, 362, 1.16146089946e-05]
441: [21, 422, 1.16806490633e-05]
442: [88, 103, 1.17795739013e-05]
443: [242, 303, 1.17814389506e-05]
444: [262, 263, 1.18086429675e-05]
445: [295, 493, 1.18362794657e-05]
446: [376, 410, 1.18568780308e-05]
447: [9, 465, 1.18583019364e-05]
448: [5, 58, 1.18699984264e-05]
449: [370, 371, 1.18803713151e-05]
450: [42, 428, 1.18944477848e-05]
451: [251, 271, 1.19406981018e-05]
452: [481, 547, 1.20376694697e-05]
453: [18, 40, 1.20725916242e-05]
454: [33, 55, 1.22262853501e-05]
455: [15, 29, 1.22428895993e-05]
456: [196, 365, 1.22463050404e-05]
457: [1, 85, 1.22855129151e-05]
458: [241, 247, 1.22912133922e-05]
459: [506, 508, 1.23055700992e-05]
460: [391, 593, 1.24034234218e-05]
461: [350, 510, 1.24130217624e-05]
462: [11, 23, 1.25420693939e-05]
463: [0, 5, 1.276612455e-05]
464: [32, 169, 1.27683721623e-05]
465: [255, 495, 1.28084828156e-05]
466: [256, 333, 1.28515936876e-05]
467: [350, 480, 1.28559736689e-05]
468: [485, 576, 1.28894159253e-05]
469: [366, 389, 1.29360671504e-05]
470: [242, 272, 1.29906766697e-05]
471: [245, 259, 1.30131206137e-05]
472: [15, 118, 1.30329001761e-05]
473: [108, 136, 1.30577102665e-05]
474: [1, 17, 1.30602516931e-05]
475: [385, 388, 1.31035767417e-05]
476: [368, 387, 1.31681725636e-05]
477: [241, 249, 1.31787009385e-05]
478: [130, 138, 1.32275459276e-05]
479: [381, 452, 1.32372216095e-05]
480: [295, 548, 1.32697161475e-05]
481: [243, 281, 1.32830902532e-05]
482: [9, 119, 1.34144912592e-05]
483: [125, 134, 1.37677508208e-05]
484: [366, 404, 1.38033119557e-05]
485: [18, 36, 1.3875617134e-05]
486: [382, 461, 1.39496382862e-05]
487: [360, 370, 1.39689550389e-05]
488: [2, 124, 1.39894803849e-05]
489: [494, 564, 1.40077432309e-05]
490: [196, 360, 1.41101440476e-05]
491: [267, 482, 1.41186645793e-05]
492: [375, 380, 1.41325917727e-05]
493: [143, 149, 1.43184487472e-05]
494: [15, 122, 1.43384848743e-05]
495: [501, 580, 1.43747412085e-05]
496: [488, 504, 1.43825412936e-05]
497: [244, 276, 1.43855974466e-05]
498: [241, 260, 1.44051406831e-05]
499: [189, 211, 1.44338666048e-05]
500: [350, 503, 1.4524180169e-05]
501: [32, 75, 1.45964951612e-05]
502: [142, 231, 1.47760059241e-05]
503: [241, 245, 1.48013811527e-05]
504: [21, 33, 1.48342893716e-05]
505: [0, 72, 1.48380538771e-05]
506: [42, 386, 1.48755989439e-05]
507: [244, 312, 1.49372454518e-05]
508: [295, 354, 1.49731919657e-05]
509: [481, 554, 1.50239250542e-05]
510: [0, 30, 1.50268974527e-05]
511: [361, 385, 1.52332935796e-05]
512: [15, 108, 1.5250922769e-05]
513: [8, 145, 1.53140710292e-05]
514: [255, 350, 1.53674900553e-05]
515: [133, 158, 1.53981867755e-05]
516: [280, 288, 1.55188958536e-05]
517: [12, 18, 1.55743182443e-05]
518: [234, 262, 1.55795593326e-05]
519: [196, 372, 1.56811002895e-05]
520: [2, 130, 1.57180585946e-05]
521: [242, 246, 1.58313887161e-05]
522: [38, 60, 1.60493636875e-05]
523: [266, 268, 1.60625086043e-05]
524: [368, 383, 1.62125379021e-05]
525: [2, 125, 1.63819036698e-05]
526: [291, 506, 1.6463513161e-05]
527: [12, 88, 1.64875487663e-05]
528: [255, 267, 1.65691481712e-05]
529: [256, 334, 1.66199789395e-05]
530: [234, 241, 1.66576955556e-05]
531: [196, 381, 1.66864859308e-05]
532: [148, 165, 1.67489560472e-05]
533: [0, 57, 1.7087600296e-05]
534: [322, 384, 1.7108377947e-05]
535: [234, 244, 1.72653652507e-05]
536: [6, 37, 1.73615711702e-05]
537: [2, 127, 1.75046369859e-05]
538: [340, 488, 1.7588595088e-05]
539: [42, 196, 1.76216804129e-05]
540: [0, 12, 1.77367848141e-05]
541: [382, 529, 1.7764925324e-05]
542: [243, 251, 1.77872449946e-05]
543: [485, 494, 1.7962778588e-05]
544: [42, 361, 1.80006003407e-05]
545: [142, 151, 1.81061085688e-05]
546: [234, 280, 1.82198655363e-05]
547: [1, 6, 1.8458182836e-05]
548: [242, 248, 1.87006152979e-05]
549: [0, 38, 1.88729542831e-05]
550: [8, 15, 1.89036256852e-05]
551: [132, 189, 1.90318111944e-05]
552: [0, 11, 1.95504807571e-05]
553: [255, 295, 1.96816999715e-05]
554: [95, 368, 2.00433800772e-05]
555: [275, 322, 2.01161347771e-05]
556: [255, 485, 2.03770872228e-05]
557: [9, 32, 2.08211920232e-05]
558: [340, 391, 2.08897188167e-05]
559: [234, 242, 2.10083039012e-05]
560: [481, 515, 2.10329670655e-05]
561: [8, 133, 2.11069899667e-05]
562: [0, 1, 2.12694605253e-05]
563: [366, 376, 2.14476865152e-05]
564: [266, 291, 2.1823351985e-05]
565: [21, 95, 2.18244903516e-05]
566: [126, 142, 2.18896705345e-05]
567: [42, 366, 2.19870523186e-05]
568: [255, 481, 2.20988414581e-05]
569: [0, 59, 2.21321885645e-05]
570: [7, 9, 2.22527051284e-05]
571: [2, 8, 2.28591639612e-05]
572: [255, 340, 2.3117271381e-05]
573: [234, 243, 2.31570002864e-05]
574: [255, 562, 2.32271477745e-05]
575: [0, 469, 2.33132671224e-05]
576: [266, 375, 2.3469658665e-05]
577: [2, 132, 2.43278759268e-05]
578: [21, 42, 2.48903718206e-05]
579: [21, 382, 2.57508863504e-05]
580: [255, 563, 2.66514674203e-05]
581: [234, 275, 2.70414587678e-05]
582: [143, 148, 2.70474844308e-05]
583: [255, 266, 2.75528927677e-05]
584: [2, 126, 2.85160354973e-05]
585: [0, 7, 2.87245889856e-05]
586: [234, 278, 2.95833423025e-05]
587: [255, 527, 2.99187976443e-05]
588: [21, 412, 3.05123699915e-05]
589: [0, 4, 3.06068214201e-05]
590: [2, 143, 3.07924768817e-05]
591: [234, 252, 3.18235070231e-05]
592: [234, 256, 3.26876844146e-05]
593: [234, 346, 3.29148914238e-05]
594: [255, 501, 3.34811603424e-05]
595: [0, 2, 5.40436298653e-05]
596: [234, 255, 5.54749521052e-05]
597: [0, 21, 6.74166743351e-05]
598: [0, 234, 9.2598381498e-05]

22:14:50.064000: Optimal solution (eta = 1.61415044499, max_iter = 595):
0 1 3 4 5 6 7 9 10 11 12 13 14 16 17 18 19 20 22 23 24 25 26 27 28 30 31 32 34 35 36 37 38 40 41 43 44 46 47 48 49 50 51 52 53 54 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 99 100 101 102 103 104 105 106 107 109 110 111 112 114 116 117 119 150 166 169 199 208 210 213 373 393 405 424 465 469 474
2 8 15 29 39 45 108 113 115 118 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 197 198 201 202 203 204 205 206 207 209 211 212 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 235 236 237 238 239 257 348 451
21 33 42 55 95 96 196 200 360 361 362 363 364 365 366 368 369 370 371 372 374 376 377 378 379 381 382 383 385 386 387 388 389 390 392 394 395 396 397 398 399 400 401 402 403 404 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 423 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 470 471 472 473 475 476 477 478 479 483 529 537 558 561
234 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 292 293 294 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 314 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 341 342 343 344 345 346 347 349 351 352 353 355 356 357 358 359 384 487 505 585
