!IMPORTANT! -> t = 3

22:13:50.782000: Loading G...
22:13:50.813000: Finished loading G...
22:13:50.813000: Calculating P...
22:13:50.813000: Sqaring P...
22:13:50.829000: Finished sqaring P...
22:13:50.829000: Calculating D and smaller things...
22:13:50.829000: Calculating D and DP_t...
22:13:51.079000: Finished calculating D and DP_t...
22:13:51.079000: Explicitly delete G, P_t and Deg...
22:13:51.079000: Finished deleting G, P_t and Deg...
22:13:51.079000: Setting up the structures...
22:13:51.375000: 1k done...
----------------------------------------> run_cnt=15170, run_ms1=3765, run_elem=5065869
49: [108, 109, 8.12126637435e-08]
50: [2, 49, 8.1465551615e-08]
51: [406, 457, 8.15560476654e-08]
52: [142, 197, 8.19800492824e-08]
53: [74, 86, 8.2053920306e-08]
54: [251, 356, 8.23076002239e-08]
55: [567, 576, 8.268899221e-08]
56: [287, 311, 8.27689752156e-08]
57: [383, 440, 8.29897136861e-08]
58: [488, 574, 8.31009869467e-08]
59: [5, 69, 8.32051827601e-08]
60: [536, 598, 8.33829622086e-08]
61: [253, 307, 8.34043989518e-08]
62: [378, 515, 8.36527458223e-08]
63: [44, 119, 8.39807454425e-08]
64: [385, 447, 8.42268546208e-08]
65: [262, 285, 8.4637301409e-08]
66: [394, 422, 8.48888662789e-08]
67: [248, 281, 8.51277714794e-08]
68: [414, 560, 8.52025646348e-08]
69: [18, 64, 8.55929550627e-08]
70: [405, 408, 8.56267045384e-08]
71: [393, 446, 8.57010813376e-08]
72: [523, 529, 8.57837660156e-08]
73: [278, 346, 8.58546892752e-08]
74: [266, 273, 8.60176604172e-08]
75: [41, 78, 8.64389497816e-08]
76: [372, 420, 8.65240405835e-08]
77: [398, 454, 8.68916811327e-08]
78: [434, 550, 8.69000065981e-08]
79: [280, 352, 8.70037430828e-08]
80: [252, 267, 8.71547168664e-08]
81: [459, 517, 8.71636982624e-08]
82: [487, 541, 8.72023518073e-08]
83: [255, 324, 8.73382649295e-08]
84: [495, 539, 8.73784039134e-08]
85: [485, 488, 8.78984725398e-08]
86: [191, 234, 8.83795843655e-08]
87: [242, 343, 8.90444027315e-08]
88: [269, 351, 8.93896206971e-08]
89: [123, 152, 8.96743235002e-08]
90: [545, 573, 8.97267496126e-08]
91: [43, 113, 9.03587173024e-08]
92: [272, 331, 9.05162210634e-08]
93: [367, 466, 9.06822595473e-08]
94: [303, 334, 9.10252623003e-08]
95: [18, 72, 9.1156289048e-08]
96: [361, 426, 9.12389968545e-08]
97: [256, 325, 9.14084104967e-08]
98: [381, 441, 9.16390259313e-08]
99: [244, 282, 9.18558472571e-08]
100: [241, 246, 9.19742929733e-08]
101: [185, 198, 9.20890395001e-08]
102: [32, 85, 9.21240262044e-08]
103: [425, 478, 9.21255850412e-08]
104: [399, 460, 9.2258766477e-08]
105: [260, 327, 9.25058475374e-08]
106: [430, 521, 9.26980128481e-08]
107: [135, 196, 9.27924794114e-08]
108: [145, 199, 9.34598852714e-08]
109: [386, 471, 9.3474310592e-08]
110: [370, 520, 9.353175886e-08]
111: [141, 193, 9.37522875061e-08]
112: [372, 538, 9.42344748859e-08]
113: [376, 419, 9.48351150124e-08]
114: [218, 235, 9.51772698916e-08]
115: [362, 400, 9.56806087131e-08]
116: [138, 239, 9.5710517199e-08]
117: [138, 163, 9.15252450755e-08]
118: [387, 479, 9.57749519183e-08]
119: [134, 236, 9.57844969168e-08]
120: [455, 508, 9.60764523839e-08]
121: [300, 319, 9.61899863548e-08]
122: [451, 470, 9.64652475708e-08]
123: [27, 54, 9.64956015991e-08]
124: [415, 424, 9.68793527841e-08]
125: [60, 87, 9.71813654989e-08]
126: [543, 564, 9.72392367692e-08]
127: [377, 533, 9.73252432381e-08]
128: [71, 93, 9.75526008778e-08]
129: [575, 593, 9.7596357297e-08]
130: [361, 512, 9.76128306303e-08]
131: [262, 306, 9.76183362143e-08]
132: [373, 493, 9.77339117556e-08]
133: [25, 50, 9.79597428653e-08]
134: [407, 444, 9.86842081578e-08]
135: [469, 472, 9.88610835252e-08]
136: [527, 592, 9.90392439494e-08]
137: [59, 91, 9.90804442892e-08]
138: [30, 99, 9.92235538768e-08]
139: [242, 342, 9.96100976867e-08]
140: [406, 583, 9.98395750289e-08]
141: [37, 67, 9.98417314183e-08]
142: [489, 542, 9.99835043255e-08]
143: [53, 84, 1.00134896228e-07]
144: [510, 523, 1.00602035717e-07]
145: [33, 68, 1.00644530784e-07]
146: [458, 530, 1.00661585309e-07]
147: [289, 322, 1.00706677851e-07]
148: [175, 228, 1.00809724766e-07]
149: [140, 171, 1.0090774997e-07]
150: [24, 58, 1.01107308587e-07]
151: [376, 462, 1.01283534171e-07]
152: [402, 416, 1.01563476096e-07]
153: [292, 308, 1.01623532364e-07]
154: [48, 55, 1.01654834845e-07]
155: [253, 318, 1.01812060922e-07]
156: [136, 192, 1.02150642702e-07]
157: [4, 16, 1.02941116489e-07]
158: [263, 270, 1.03115675598e-07]
159: [369, 448, 1.03430466537e-07]
160: [364, 405, 1.03820149927e-07]
161: [423, 570, 1.03991451785e-07]
162: [491, 532, 1.04015310654e-07]
163: [404, 484, 1.0412356465e-07]
164: [536, 546, 1.04438684159e-07]
165: [194, 213, 1.0444080756e-07]
166: [52, 57, 1.04464642422e-07]
167: [243, 276, 1.04609064256e-07]
168: [258, 336, 1.04749907475e-07]
169: [418, 459, 1.0489996863e-07]
170: [365, 381, 1.05718440209e-07]
171: [485, 562, 1.06193764103e-07]
172: [487, 595, 1.0636463962e-07]
173: [485, 516, 1.06376980031e-07]
174: [272, 345, 1.06393697206e-07]
175: [8, 110, 1.06416927069e-07]
176: [23, 56, 1.06444224425e-07]
177: [455, 544, 1.0681679486e-07]
178: [1, 108, 1.07441952124e-07]
179: [245, 251, 1.07595988005e-07]
180: [92, 106, 1.07732742528e-07]
181: [10, 94, 1.07843752573e-07]
182: [326, 350, 1.07917813773e-07]
183: [502, 537, 1.08081757516e-07]
184: [126, 143, 1.08095578509e-07]
185: [61, 82, 1.08433061149e-07]
186: [269, 275, 1.08485457514e-07]
187: [20, 28, 1.08623882551e-07]
188: [265, 315, 1.0871741005e-07]
189: [248, 355, 1.09035669e-07]
190: [286, 333, 1.10012398302e-07]
191: [127, 223, 1.10122959608e-07]
192: [9, 114, 1.10300748793e-07]
193: [378, 507, 1.1090927884e-07]
194: [249, 280, 1.10954421294e-07]
195: [183, 205, 1.1100764107e-07]
196: [188, 211, 1.1118083158e-07]
197: [443, 587, 1.11237787286e-07]
198: [88, 89, 1.11502044218e-07]
199: [252, 259, 1.11538541719e-07]
200: [417, 480, 1.11556257362e-07]
201: [490, 578, 1.11833170952e-07]
202: [14, 43, 1.12013411269e-07]
203: [499, 586, 1.12061303823e-07]
204: [255, 263, 1.12985145762e-07]
205: [0, 25, 1.13122185852e-07]
206: [309, 354, 1.13269275809e-07]
207: [131, 250, 1.13295500659e-07]
208: [145, 203, 1.1333989307e-07]
209: [15, 61, 1.13471679377e-07]
210: [283, 298, 1.13546808534e-07]
211: [132, 151, 1.13919110136e-07]
212: [6, 36, 1.14203573328e-07]
213: [386, 395, 1.14309529254e-07]
214: [376, 428, 1.14370759938e-07]
215: [22, 23, 1.14458499567e-07]
216: [277, 339, 1.15406767019e-07]
217: [375, 475, 1.15407239557e-07]
218: [154, 216, 1.15460039324e-07]
219: [492, 553, 1.1559906921e-07]
220: [360, 367, 1.15623369637e-07]
221: [385, 431, 1.15689168613e-07]
222: [214, 225, 1.15804147684e-07]
223: [174, 219, 1.16491501357e-07]
224: [293, 302, 1.17456603521e-07]
225: [434, 481, 1.17919349539e-07]
226: [2, 33, 1.18198833661e-07]
227: [5, 90, 1.18223463382e-07]
228: [411, 442, 1.18395458524e-07]
229: [34, 65, 1.18721060165e-07]
230: [30, 47, 1.18836960649e-07]
231: [12, 29, 1.18970398323e-07]
232: [32, 75, 1.1905014688e-07]
233: [535, 561, 1.19151025956e-07]
234: [136, 137, 1.19219387595e-07]
235: [123, 147, 1.19313980222e-07]
236: [241, 341, 1.19848224985e-07]
237: [247, 314, 1.20220648709e-07]
238: [11, 98, 1.20220927182e-07]
239: [178, 183, 1.20250466389e-07]
240: [482, 549, 1.20438628527e-07]
241: [432, 495, 1.20684875318e-07]
242: [432, 438, 1.20349956924e-07]
243: [261, 283, 1.20689217547e-07]
244: [363, 584, 1.20845704261e-07]
245: [133, 215, 1.21083470945e-07]
246: [156, 202, 1.21319942273e-07]
247: [397, 435, 1.21481466359e-07]
248: [374, 382, 1.21694268095e-07]
249: [128, 238, 1.21787469957e-07]
250: [253, 274, 1.21814561983e-07]
251: [548, 557, 1.22000610445e-07]
252: [388, 407, 1.22060480273e-07]
253: [389, 464, 1.22098866912e-07]
254: [278, 326, 1.22190300897e-07]
255: [92, 96, 1.22531223369e-07]
256: [309, 353, 1.23096760009e-07]
257: [492, 571, 1.23146077231e-07]
258: [186, 220, 1.23167717783e-07]
259: [398, 468, 1.23223685915e-07]
260: [375, 379, 1.23224624302e-07]
261: [377, 506, 1.23478104332e-07]
262: [244, 305, 1.24035260454e-07]
263: [436, 513, 1.24547280951e-07]
264: [396, 414, 1.24922724065e-07]
265: [4, 117, 1.24992933561e-07]
266: [120, 168, 1.2509276368e-07]
267: [73, 100, 1.26028299628e-07]
268: [401, 430, 1.26264294646e-07]
269: [7, 66, 1.27385688864e-07]
270: [132, 191, 1.27620205826e-07]
271: [60, 104, 1.27778450233e-07]
272: [390, 505, 1.27894793349e-07]
273: [287, 347, 1.2818251078e-07]
274: [153, 206, 1.28707637305e-07]
275: [522, 540, 1.28853806097e-07]
276: [279, 349, 1.29237532825e-07]
277: [277, 288, 1.29602806652e-07]
278: [51, 299, 1.29825645717e-07]
279: [502, 531, 1.29877988983e-07]
280: [303, 335, 1.30215184938e-07]
281: [22, 46, 1.30315535078e-07]
282: [527, 558, 1.30469334953e-07]
283: [48, 59, 1.30773590176e-07]
284: [17, 88, 1.30811532432e-07]
285: [368, 394, 1.31270423254e-07]
286: [436, 579, 1.31294250521e-07]
287: [172, 201, 1.31619080435e-07]
288: [107, 217, 1.31738034392e-07]
289: [13, 245, 1.32036839746e-07]
290: [11, 301, 1.32171204419e-07]
291: [135, 184, 1.32506296101e-07]
292: [257, 359, 1.32623666432e-07]
293: [103, 118, 1.33152114059e-07]
294: [402, 589, 1.3337330917e-07]
295: [9, 158, 1.33768183085e-07]
296: [289, 344, 1.33848500971e-07]
297: [130, 173, 1.33924800577e-07]
298: [417, 555, 1.34485155625e-07]
299: [24, 157, 1.34592687449e-07]
300: [483, 501, 1.34906935665e-07]
301: [122, 126, 1.35083165287e-07]
302: [169, 176, 1.35589343353e-07]
303: [291, 328, 1.35707380034e-07]
304: [120, 231, 1.35911199933e-07]
305: [256, 296, 1.36336745664e-07]
306: [190, 208, 1.36356615975e-07]
307: [21, 316, 1.36574139583e-07]
308: [37, 74, 1.36629547023e-07]
309: [412, 421, 1.36967904203e-07]
310: [101, 290, 1.37022377744e-07]
311: [12, 44, 1.37091417954e-07]
312: [129, 185, 1.38081939052e-07]
313: [268, 313, 1.39638554167e-07]
314: [3, 5, 1.39911785368e-07]
315: [392, 445, 1.40161338245e-07]
316: [194, 237, 1.41525264857e-07]
317: [81, 348, 1.41568784432e-07]
318: [38, 105, 1.42508132522e-07]
319: [254, 340, 1.43098744809e-07]
320: [35, 53, 1.43119177538e-07]
321: [242, 294, 1.43339015651e-07]
322: [378, 545, 1.43697277183e-07]
323: [261, 310, 1.43697360165e-07]
324: [429, 476, 1.43835725742e-07]
325: [149, 226, 1.44643091786e-07]
326: [411, 463, 1.46157920047e-07]
327: [7, 73, 1.46179887511e-07]
328: [362, 397, 1.46880547462e-07]
329: [260, 317, 1.47123671843e-07]
330: [365, 423, 1.47724317814e-07]
331: [450, 458, 1.47775998932e-07]
332: [165, 170, 1.4868839031e-07]
333: [52, 321, 1.49103954187e-07]
334: [71, 95, 1.49314359662e-07]
335: [410, 559, 1.50461769619e-07]
336: [373, 406, 1.52733799154e-07]
337: [482, 552, 1.52785357777e-07]
338: [518, 575, 1.52915328838e-07]
339: [372, 455, 1.53534253769e-07]
340: [130, 181, 1.5376178899e-07]
341: [154, 182, 1.53949507417e-07]
342: [140, 200, 1.54339345367e-07]
343: [162, 174, 1.54366455197e-07]
344: [141, 229, 1.547564962e-07]
345: [127, 134, 1.55203466024e-07]
346: [153, 209, 1.55331168304e-07]
347: [166, 214, 1.55684795679e-07]
348: [128, 148, 1.55820481861e-07]
349: [146, 190, 1.55937844698e-07]
350: [418, 527, 1.56083782632e-07]
351: [300, 338, 1.56296835412e-07]
352: [218, 222, 1.56947789731e-07]
353: [384, 511, 1.58145523251e-07]
354: [62, 204, 1.58546908182e-07]
355: [487, 489, 1.59130571482e-07]
356: [129, 207, 1.59779100769e-07]
357: [393, 398, 1.59889018471e-07]
358: [167, 212, 1.6034460683e-07]
359: [34, 189, 1.60350254915e-07]
360: [286, 329, 1.61584015323e-07]
361: [402, 566, 1.62536020079e-07]
362: [434, 451, 1.62779900617e-07]
363: [370, 567, 1.63474509723e-07]
364: [380, 452, 1.63556727429e-07]
365: [262, 265, 1.63895839671e-07]
366: [142, 161, 1.63987282503e-07]
367: [155, 264, 1.64331599895e-07]
368: [159, 178, 1.64588353616e-07]
369: [24, 115, 1.64792662692e-07]
370: [388, 581, 1.65123434925e-07]
371: [227, 230, 1.66045026901e-07]
372: [144, 221, 1.66104561441e-07]
373: [48, 116, 1.6616711368e-07]
374: [240, 287, 1.66573704639e-07]
375: [2, 35, 1.66611005116e-07]
376: [385, 399, 1.6752081317e-07]
377: [366, 392, 1.68352531876e-07]
378: [369, 386, 1.69032541672e-07]
379: [112, 268, 1.70434480298e-07]
380: [121, 210, 1.71053891941e-07]
381: [256, 260, 1.71749214199e-07]
382: [363, 410, 1.71927268328e-07]
383: [21, 70, 1.72461389174e-07]
384: [266, 332, 1.72655609112e-07]
385: [6, 12, 1.7374163965e-07]
386: [499, 569, 1.73875408157e-07]
387: [10, 18, 1.74368416794e-07]
388: [373, 469, 1.745620463e-07]
389: [433, 491, 1.74759419977e-07]
390: [0, 6, 1.75054861386e-07]
391: [132, 160, 1.75654210424e-07]
392: [27, 41, 1.75654288007e-07]
393: [266, 295, 1.7573012004e-07]
394: [368, 383, 1.78344974331e-07]
395: [20, 60, 1.78777819769e-07]
396: [22, 31, 1.80342291604e-07]
397: [449, 486, 1.80983358431e-07]
398: [150, 218, 1.82991805648e-07]
399: [247, 255, 1.83217696235e-07]
400: [396, 543, 1.84723558565e-07]
401: [241, 248, 1.85211585059e-07]
402: [409, 467, 1.8562844667e-07]
403: [244, 271, 1.85890191296e-07]
404: [364, 443, 1.85916160177e-07]
405: [144, 165, 1.8669110402e-07]
406: [289, 358, 1.87858158013e-07]
407: [404, 522, 1.92533326619e-07]
408: [124, 162, 1.93388713327e-07]
409: [269, 300, 1.93601720283e-07]
410: [377, 436, 1.94549572548e-07]
411: [253, 309, 1.95722771349e-07]
412: [26, 63, 1.95857351695e-07]
413: [390, 565, 1.96042800152e-07]
414: [375, 376, 1.99613898504e-07]
415: [141, 166, 2.03607022576e-07]
416: [45, 337, 2.04920686361e-07]
417: [123, 188, 2.06777954196e-07]
418: [131, 244, 2.06943134625e-07]
419: [120, 133, 2.07125335477e-07]
420: [496, 535, 2.08498290523e-07]
421: [269, 279, 2.08542024578e-07]
422: [37, 71, 2.10781173882e-07]
423: [172, 175, 2.11044452798e-07]
424: [81, 179, 2.12210605862e-07]
425: [261, 292, 2.12753222329e-07]
426: [138, 195, 2.13013075291e-07]
427: [483, 556, 2.13458187679e-07]
428: [249, 254, 2.14330492604e-07]
429: [289, 297, 2.14663367312e-07]
430: [412, 497, 2.15041844815e-07]
431: [3, 14, 2.16055077729e-07]
432: [15, 103, 2.18530887144e-07]
433: [242, 286, 2.20200484322e-07]
434: [393, 525, 2.22185338359e-07]
435: [8, 11, 2.22217513229e-07]
436: [387, 437, 2.22344642976e-07]
437: [427, 432, 2.25023664072e-07]
438: [372, 373, 2.25890076287e-07]
439: [240, 293, 2.27175673511e-07]
440: [129, 177, 2.27178733352e-07]
441: [102, 272, 2.30496091818e-07]
442: [241, 258, 2.32778715708e-07]
443: [155, 227, 2.34592984227e-07]
444: [1, 37, 2.3759181333e-07]
445: [20, 32, 2.37681197681e-07]
446: [374, 425, 2.38926229443e-07]
447: [378, 487, 2.39154345693e-07]
448: [30, 48, 2.39789574902e-07]
449: [42, 247, 2.40748385148e-07]
450: [257, 289, 2.42688242643e-07]
451: [502, 510, 2.42988625519e-07]
452: [120, 145, 2.43308643809e-07]
453: [156, 232, 2.43866087848e-07]
454: [2, 10, 2.44549906151e-07]
455: [243, 253, 2.44568729194e-07]
456: [456, 572, 2.4677142183e-07]
457: [492, 494, 2.48160643826e-07]
458: [130, 146, 2.48295585831e-07]
459: [128, 135, 2.48561594507e-07]
460: [17, 312, 2.49141161144e-07]
461: [159, 169, 2.49279382518e-07]
462: [136, 142, 2.50356313814e-07]
463: [490, 536, 2.50865569986e-07]
464: [242, 261, 2.54058007728e-07]
465: [402, 433, 2.54805763327e-07]
466: [38, 277, 2.55753419282e-07]
467: [396, 502, 2.56348804829e-07]
468: [252, 303, 2.57705767736e-07]
469: [3, 39, 2.57934510669e-07]
470: [415, 548, 2.62804915542e-07]
471: [141, 186, 2.65033304603e-07]
472: [365, 368, 2.65883166214e-07]
473: [417, 429, 2.66686607124e-07]
474: [485, 492, 2.68230031855e-07]
475: [362, 390, 2.70016004226e-07]
476: [26, 81, 2.79167549187e-07]
477: [21, 92, 2.79592568159e-07]
478: [241, 262, 2.83177438327e-07]
479: [0, 20, 2.86465549448e-07]
480: [15, 19, 2.90153398256e-07]
481: [125, 144, 2.90403856745e-07]
482: [387, 434, 2.90805598257e-07]
483: [401, 450, 2.93606504355e-07]
484: [129, 149, 2.98371285516e-07]
485: [404, 482, 2.99497551014e-07]
486: [123, 140, 3.00804517963e-07]
487: [9, 40, 3.01285304246e-07]
488: [370, 498, 3.01568129821e-07]
489: [257, 330, 3.02193344111e-07]
490: [13, 240, 3.07105419351e-07]
491: [384, 418, 3.11828764788e-07]
492: [127, 138, 3.15288491929e-07]
493: [141, 194, 3.16650177032e-07]
494: [366, 385, 3.20273227114e-07]
495: [121, 153, 3.2075109247e-07]
496: [30, 187, 3.21395959778e-07]
497: [453, 582, 3.24604560876e-07]
498: [112, 243, 3.2753446462e-07]
499: [42, 101, 3.30159126793e-07]
500: [364, 393, 3.31776695933e-07]
501: [490, 518, 3.35819628848e-07]
502: [136, 154, 3.37462468005e-07]
503: [363, 417, 3.38371151442e-07]
504: [129, 172, 3.38644498381e-07]
505: [132, 233, 3.40041604334e-07]
506: [1, 2, 3.42496596216e-07]
507: [7, 21, 3.48040881348e-07]
508: [13, 249, 3.48222688982e-07]
509: [360, 369, 3.48439285574e-07]
510: [374, 388, 3.50689728379e-07]
511: [121, 130, 3.51536504995e-07]
512: [9, 24, 3.57270270053e-07]
513: [52, 269, 3.58859156009e-07]
514: [365, 372, 3.59863510556e-07]
515: [370, 415, 3.62775754781e-07]
516: [27, 51, 3.6940030351e-07]
517: [131, 278, 3.71392146857e-07]
518: [128, 132, 3.71888832111e-07]
519: [378, 496, 3.77801173557e-07]
520: [42, 256, 3.79787852331e-07]
521: [363, 402, 3.80126528335e-07]
522: [62, 266, 3.84603428212e-07]
523: [120, 122, 3.86588407474e-07]
524: [0, 4, 3.8727365174e-07]
525: [123, 167, 3.90934996328e-07]
526: [124, 129, 4.00057669681e-07]
527: [22, 38, 4.13889177993e-07]
528: [377, 378, 4.1986488279e-07]
529: [404, 499, 4.26717901869e-07]
530: [8, 30, 4.29818881534e-07]
531: [127, 150, 4.32221153614e-07]
532: [363, 375, 4.37120419265e-07]
533: [409, 456, 4.38439687652e-07]
534: [102, 242, 4.39681460797e-07]
535: [361, 380, 4.40516686866e-07]
536: [1, 7, 4.44906197771e-07]
537: [384, 485, 4.45316921978e-07]
538: [141, 155, 4.49261241571e-07]
539: [365, 374, 4.64710779329e-07]
540: [362, 411, 4.69127904508e-07]
541: [128, 136, 4.73926457485e-07]
542: [42, 102, 4.90979923516e-07]
543: [370, 449, 4.99465037101e-07]
544: [52, 291, 5.01481725369e-07]
545: [112, 241, 5.04090912125e-07]
546: [377, 396, 5.08937634813e-07]
547: [0, 34, 5.16677481455e-07]
548: [15, 27, 5.20881521405e-07]
549: [1, 8, 5.25723807323e-07]
550: [3, 26, 5.3076467086e-07]
551: [365, 387, 5.35299985569e-07]
552: [0, 45, 5.43733097934e-07]
553: [9, 180, 5.57226534742e-07]
554: [370, 401, 5.69267947331e-07]
555: [123, 125, 5.74362341356e-07]
556: [377, 427, 5.74600459615e-07]
557: [13, 112, 5.81562698318e-07]
558: [0, 17, 5.87058005361e-07]
559: [62, 252, 5.92548510998e-07]
560: [364, 366, 6.05087556194e-07]
561: [128, 141, 6.08511355755e-07]
562: [1, 22, 6.13556795163e-07]
563: [384, 483, 6.32529754055e-07]
564: [0, 107, 6.35824722777e-07]
565: [127, 159, 6.39884540793e-07]
566: [42, 131, 6.57870765841e-07]
567: [409, 526, 6.60854011528e-07]
568: [360, 365, 6.74617090919e-07]
569: [370, 490, 6.9141387972e-07]
570: [0, 1, 6.95404440933e-07]
571: [13, 62, 7.05566471706e-07]
572: [121, 156, 7.19392510976e-07]
573: [360, 361, 7.49889898422e-07]
574: [363, 389, 7.78620586991e-07]
575: [120, 121, 8.04547268982e-07]
576: [42, 52, 8.43249804722e-07]
577: [362, 363, 8.73425864069e-07]
578: [124, 127, 8.75816143012e-07]
579: [370, 404, 8.84387945679e-07]
580: [377, 384, 9.01712355785e-07]
581: [360, 364, 9.15378439254e-07]
582: [362, 412, 9.20209103216e-07]
583: [3, 9, 9.50102954131e-07]
584: [0, 15, 9.89311109116e-07]
585: [13, 42, 1.00444863927e-06]
586: [123, 128, 1.06113910785e-06]
587: [0, 3, 1.08317043071e-06]
588: [13, 257, 1.2186078934e-06]
589: [370, 377, 1.37163619763e-06]
590: [360, 362, 1.37538103978e-06]
591: [120, 124, 1.51002563495e-06]
592: [360, 409, 1.57892083976e-06]
593: [370, 453, 1.61711020114e-06]
594: [120, 123, 1.82759324164e-06]
595: [360, 370, 1.98067586598e-06]
596: [0, 13, 4.05514884513e-06]
597: [0, 120, 1.30966903683e-05]
598: [0, 360, 9.84852419656e-05]

22:13:58.907000: Optimal solution (eta = 7.51985724608, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
