!IMPORTANT! -> t = 1

22:13:43.657000: Loading G...
22:13:43.719000: Finished loading G...
22:13:43.719000: Calculating P...
22:13:43.719000: Sqaring P...
22:13:43.719000: Finished sqaring P...
22:13:43.719000: Calculating D and smaller things...
22:13:43.735000: Calculating D and DP_t...
22:13:43.766000: Finished calculating D and DP_t...
22:13:43.766000: Explicitly delete G, P_t and Deg...
22:13:43.766000: Finished deleting G, P_t and Deg...
22:13:43.766000: Setting up the structures...
22:13:43.797000: 1k done...
----------------------------------------> run_cnt=18148, run_ms1=7627, run_elem=10426585
30: [493, 536, 4.55337289611e-06]
31: [303, 320, 4.5720836673e-06]
32: [487, 519, 4.57283732523e-06]
33: [589, 591, 4.59023533791e-06]
34: [142, 197, 4.59281532501e-06]
35: [241, 246, 4.59734822082e-06]
36: [74, 75, 4.59737729585e-06]
37: [108, 239, 4.60194929227e-06]
38: [32, 111, 4.61401854798e-06]
39: [307, 357, 4.63705363554e-06]
40: [151, 234, 4.66589619867e-06]
41: [372, 500, 4.68220658582e-06]
42: [365, 434, 4.69053265327e-06]
43: [280, 352, 4.69749342978e-06]
44: [425, 461, 4.69930819764e-06]
45: [428, 495, 4.76797233111e-06]
46: [418, 419, 4.77169947661e-06]
47: [185, 198, 4.78110578607e-06]
48: [2, 255, 4.7815083673e-06]
49: [398, 528, 4.79468433631e-06]
50: [364, 403, 4.80517786955e-06]
51: [436, 563, 4.81428720743e-06]
52: [404, 420, 4.81928827796e-06]
53: [387, 473, 4.82176870277e-06]
54: [81, 97, 4.8332829204e-06]
55: [139, 164, 4.84365966707e-06]
56: [194, 213, 4.85896269046e-06]
57: [32, 85, 4.8594080499e-06]
58: [523, 529, 4.86509467005e-06]
59: [465, 594, 4.87114354235e-06]
60: [447, 460, 4.87720679676e-06]
61: [492, 596, 4.89419933051e-06]
62: [242, 343, 4.9154614207e-06]
63: [2, 60, 4.93276298641e-06]
64: [381, 441, 4.9687772298e-06]
65: [300, 319, 4.98007498931e-06]
66: [303, 334, 4.98344236107e-06]
67: [383, 440, 4.98929246385e-06]
68: [241, 304, 4.99103206945e-06]
69: [489, 507, 5.01234186693e-06]
70: [123, 147, 5.0160482713e-06]
71: [372, 541, 5.02019832447e-06]
72: [53, 84, 5.02414188212e-06]
73: [393, 574, 5.05386731047e-06]
74: [114, 158, 5.08952001664e-06]
75: [399, 416, 5.09082928271e-06]
76: [422, 547, 5.12190111963e-06]
77: [455, 462, 5.12968812714e-06]
78: [64, 96, 5.12973915967e-06]
79: [444, 502, 5.12982951047e-06]
80: [266, 307, 5.13581895045e-06]
81: [269, 351, 5.14384281613e-06]
82: [513, 524, 5.16367585489e-06]
83: [140, 200, 5.16486824098e-06]
84: [402, 589, 5.16905567781e-06]
85: [47, 292, 5.17336978624e-06]
86: [260, 327, 5.18593857686e-06]
87: [426, 512, 5.20998250984e-06]
88: [251, 356, 5.22704281068e-06]
89: [510, 554, 5.23655892494e-06]
90: [417, 480, 5.25246389281e-06]
91: [543, 560, 5.25957637017e-06]
92: [134, 235, 5.28539754914e-06]
93: [331, 345, 5.29287935612e-06]
94: [374, 391, 5.29754095496e-06]
95: [37, 80, 5.29919798533e-06]
96: [423, 585, 5.30234228376e-06]
97: [269, 311, 5.31360826642e-06]
98: [25, 50, 5.32869652686e-06]
99: [361, 577, 5.33991302716e-06]
100: [457, 548, 5.34401944472e-06]
101: [493, 534, 5.36401297634e-06]
102: [244, 282, 5.37368567177e-06]
103: [278, 346, 5.39964017818e-06]
104: [394, 455, 5.40052314153e-06]
105: [367, 466, 5.40694470142e-06]
106: [52, 72, 5.40906357059e-06]
107: [422, 592, 5.41885093644e-06]
108: [29, 132, 5.44558919079e-06]
109: [287, 355, 5.45188083399e-06]
110: [514, 568, 5.45791132444e-06]
111: [447, 509, 5.46237944471e-06]
112: [375, 475, 5.47011953912e-06]
113: [584, 599, 5.47457226702e-06]
114: [372, 538, 5.5085473225e-06]
115: [261, 298, 5.50883064757e-06]
116: [56, 127, 5.5184317175e-06]
117: [55, 68, 5.52765053503e-06]
118: [56, 67, 5.53620248673e-06]
119: [459, 517, 5.54072592819e-06]
120: [256, 314, 5.55973744603e-06]
121: [242, 286, 5.5711409995e-06]
122: [425, 478, 5.58552344901e-06]
123: [48, 91, 5.58911126741e-06]
124: [542, 595, 5.59638665638e-06]
125: [71, 86, 5.62524351112e-06]
126: [510, 523, 5.63036671559e-06]
127: [5, 69, 5.64493175808e-06]
128: [546, 598, 5.64508736616e-06]
129: [43, 113, 5.65270123476e-06]
130: [243, 253, 5.65338821795e-06]
131: [27, 54, 5.65403424928e-06]
132: [488, 562, 5.66357234765e-06]
133: [59, 74, 5.67439690656e-06]
134: [24, 157, 5.67863211602e-06]
135: [405, 408, 5.67880636001e-06]
136: [301, 308, 5.68530048653e-06]
137: [152, 231, 5.68924881712e-06]
138: [49, 119, 5.69369760604e-06]
139: [388, 407, 5.69648827924e-06]
140: [259, 267, 5.69811981815e-06]
141: [266, 354, 5.70175702211e-06]
142: [175, 211, 5.70519537097e-06]
143: [373, 493, 5.70665133824e-06]
144: [108, 109, 5.71787840081e-06]
145: [108, 141, 5.64312288987e-06]
146: [369, 448, 5.7195404323e-06]
147: [376, 418, 5.72246561677e-06]
148: [143, 168, 5.73959484731e-06]
149: [581, 588, 5.75084808646e-06]
150: [372, 377, 5.77032757893e-06]
151: [365, 422, 5.77162083456e-06]
152: [174, 219, 5.77308162147e-06]
153: [436, 573, 5.78815218164e-06]
154: [20, 199, 5.79085335395e-06]
155: [370, 457, 5.79645410446e-06]
156: [105, 339, 5.80297224744e-06]
157: [491, 532, 5.80611046408e-06]
158: [242, 342, 5.8170800326e-06]
159: [544, 584, 5.83956054106e-06]
160: [398, 468, 5.84736667154e-06]
161: [99, 225, 5.86260061098e-06]
162: [386, 471, 5.86746884036e-06]
163: [241, 248, 5.86885263349e-06]
164: [458, 530, 5.8734195026e-06]
165: [87, 256, 5.89617567625e-06]
166: [469, 472, 5.90629997993e-06]
167: [138, 216, 5.90747490435e-06]
168: [138, 163, 5.37566903079e-06]
169: [2, 44, 5.91702691992e-06]
170: [93, 186, 5.93234110763e-06]
171: [33, 52, 5.94191231072e-06]
172: [134, 139, 5.94794782622e-06]
173: [151, 191, 5.97879012992e-06]
174: [22, 71, 5.99024534264e-06]
175: [396, 514, 5.99933614242e-06]
176: [404, 424, 5.99980934131e-06]
177: [14, 43, 6.00633994253e-06]
178: [9, 58, 6.03256024625e-06]
179: [136, 192, 6.03423812082e-06]
180: [20, 28, 6.04477141282e-06]
181: [406, 583, 6.05610149897e-06]
182: [378, 479, 6.06690784119e-06]
183: [269, 275, 6.06736315689e-06]
184: [5, 90, 6.07722714093e-06]
185: [166, 251, 6.07870568992e-06]
186: [15, 117, 6.07893632635e-06]
187: [274, 300, 6.0828365476e-06]
188: [122, 143, 6.0867859581e-06]
189: [270, 350, 6.09547173984e-06]
190: [388, 413, 6.09562258846e-06]
191: [488, 516, 6.09671835728e-06]
192: [88, 89, 6.12758197403e-06]
193: [27, 78, 6.13171844637e-06]
194: [385, 435, 6.14070014755e-06]
195: [241, 341, 6.15915186809e-06]
196: [364, 454, 6.1650348976e-06]
197: [262, 306, 6.16857707496e-06]
198: [105, 288, 6.17151622674e-06]
199: [169, 338, 6.17938012715e-06]
200: [430, 521, 6.18153992556e-06]
201: [33, 57, 6.18445570559e-06]
202: [381, 570, 6.18468217326e-06]
203: [365, 492, 6.20824634487e-06]
204: [64, 92, 6.21081052625e-06]
205: [37, 53, 6.21609562214e-06]
206: [145, 203, 6.2240938246e-06]
207: [374, 382, 6.23035242433e-06]
208: [55, 110, 6.23351032133e-06]
209: [29, 36, 6.23468090475e-06]
210: [423, 506, 6.24737562736e-06]
211: [575, 593, 6.25530687134e-06]
212: [487, 542, 6.27731440749e-06]
213: [361, 426, 6.28561666699e-06]
214: [301, 303, 6.29809773607e-06]
215: [331, 348, 6.29923632315e-06]
216: [123, 193, 6.30161067734e-06]
217: [360, 367, 6.31635393059e-06]
218: [567, 576, 6.35285836744e-06]
219: [381, 451, 6.36424187723e-06]
220: [378, 387, 6.37483106405e-06]
221: [261, 283, 6.38060908345e-06]
222: [289, 322, 6.38500814197e-06]
223: [183, 205, 6.38988622836e-06]
224: [375, 394, 6.39749167845e-06]
225: [252, 259, 6.40077297609e-06]
226: [61, 82, 6.40497448407e-06]
227: [128, 148, 6.4092855776e-06]
228: [278, 326, 6.42505128635e-06]
229: [260, 317, 6.43246705489e-06]
230: [263, 324, 6.43330766065e-06]
231: [266, 309, 6.43995026924e-06]
232: [140, 171, 6.44191223594e-06]
233: [386, 395, 6.44242026879e-06]
234: [242, 318, 6.44278648392e-06]
235: [244, 270, 6.4617728318e-06]
236: [131, 250, 6.46529313741e-06]
237: [241, 287, 6.47768582277e-06]
238: [9, 184, 6.49704447468e-06]
239: [34, 59, 6.50036327082e-06]
240: [393, 465, 6.50292869184e-06]
241: [27, 41, 6.50558828631e-06]
242: [368, 370, 6.51851314804e-06]
243: [258, 336, 6.51953481407e-06]
244: [136, 137, 6.53538476238e-06]
245: [146, 316, 6.56250520373e-06]
246: [249, 280, 6.56627643504e-06]
247: [175, 188, 6.59411502204e-06]
248: [64, 106, 6.60161184987e-06]
249: [490, 578, 6.61546213322e-06]
250: [362, 388, 6.62655324095e-06]
251: [561, 571, 6.6352025267e-06]
252: [166, 245, 6.63601903524e-06]
253: [87, 294, 6.63963399846e-06]
254: [178, 215, 6.65665147548e-06]
255: [363, 544, 6.66023788495e-06]
256: [499, 537, 6.67274640795e-06]
257: [181, 201, 6.67786609913e-06]
258: [543, 564, 6.67860046973e-06]
259: [2, 10, 6.69417891417e-06]
260: [372, 489, 6.70417279186e-06]
261: [0, 25, 6.71760217542e-06]
262: [56, 114, 6.73481947996e-06]
263: [11, 281, 6.75971731629e-06]
264: [185, 223, 6.77553710197e-06]
265: [385, 444, 6.79820744604e-06]
266: [22, 37, 6.80734089524e-06]
267: [378, 399, 6.83483704225e-06]
268: [8, 353, 6.83547300961e-06]
269: [442, 550, 6.84443151777e-06]
270: [120, 145, 6.85613436584e-06]
271: [49, 116, 6.86616922364e-06]
272: [4, 16, 6.87273696382e-06]
273: [140, 224, 6.89973317131e-06]
274: [481, 567, 6.90004676312e-06]
275: [262, 315, 6.90196984787e-06]
276: [30, 99, 6.93161272263e-06]
277: [261, 310, 6.9436652379e-06]
278: [29, 104, 6.94585850805e-06]
279: [243, 276, 6.95000783686e-06]
280: [47, 48, 6.95225815771e-06]
281: [133, 178, 6.96033993859e-06]
282: [12, 66, 6.96130993497e-06]
283: [383, 401, 6.96244927624e-06]
284: [289, 344, 6.9707134018e-06]
285: [296, 302, 6.98638369696e-06]
286: [428, 438, 6.9896513329e-06]
287: [24, 247, 6.99183427496e-06]
288: [1, 108, 6.99490293984e-06]
289: [93, 220, 7.00538660886e-06]
290: [561, 566, 7.00953267425e-06]
291: [423, 579, 7.02581404509e-06]
292: [260, 261, 7.0340827659e-06]
293: [156, 202, 7.0446880539e-06]
294: [23, 46, 7.07264504911e-06]
295: [131, 160, 7.07581451183e-06]
296: [105, 128, 7.08996812619e-06]
297: [279, 349, 7.09784077074e-06]
298: [266, 274, 7.09918215554e-06]
299: [484, 540, 7.10700232706e-06]
300: [13, 166, 7.11542986172e-06]
301: [73, 100, 7.14386596442e-06]
302: [459, 513, 7.14912270606e-06]
303: [428, 432, 7.17034520052e-06]
304: [32, 34, 7.17535783446e-06]
305: [130, 218, 7.17612760476e-06]
306: [129, 130, 7.12486095494e-06]
307: [405, 443, 7.19722569236e-06]
308: [364, 398, 7.21153535292e-06]
309: [135, 277, 7.21440764138e-06]
310: [240, 359, 7.23751110148e-06]
311: [293, 296, 7.25291393734e-06]
312: [6, 61, 7.25883337454e-06]
313: [20, 153, 7.27223015618e-06]
314: [0, 21, 7.2881561916e-06]
315: [363, 410, 7.30207471966e-06]
316: [249, 347, 7.30660963174e-06]
317: [375, 376, 7.31114706187e-06]
318: [445, 447, 7.3245473512e-06]
319: [51, 333, 7.32989059973e-06]
320: [154, 182, 7.34373494161e-06]
321: [162, 174, 7.34926964372e-06]
322: [142, 159, 7.36652936109e-06]
323: [404, 433, 7.37959324177e-06]
324: [469, 527, 7.38291584223e-06]
325: [402, 491, 7.3897550007e-06]
326: [7, 12, 7.39004470414e-06]
327: [272, 331, 7.40290660212e-06]
328: [372, 393, 7.41119193345e-06]
329: [417, 555, 7.41355574794e-06]
330: [244, 269, 7.46358806186e-06]
331: [390, 412, 7.46877890203e-06]
332: [442, 581, 7.50583822951e-06]
333: [385, 397, 7.51850367266e-06]
334: [129, 173, 7.53458783869e-06]
335: [81, 94, 7.53696846012e-06]
336: [369, 386, 7.57313782658e-06]
337: [138, 185, 7.60709024673e-06]
338: [499, 531, 7.61397492158e-06]
339: [3, 5, 7.63487691363e-06]
340: [365, 511, 7.64359272216e-06]
341: [2, 33, 7.64583213761e-06]
342: [65, 189, 7.66139568457e-06]
343: [368, 383, 7.68228958713e-06]
344: [194, 238, 7.71189146822e-06]
345: [437, 463, 7.72694687684e-06]
346: [469, 558, 7.73252106269e-06]
347: [107, 217, 7.73396546604e-06]
348: [313, 325, 7.74179512937e-06]
349: [149, 155, 7.74343602249e-06]
350: [429, 470, 7.7471126411e-06]
351: [244, 305, 7.75297611706e-06]
352: [22, 35, 7.76283401441e-06]
353: [101, 290, 7.77624024864e-06]
354: [6, 15, 7.81824330924e-06]
355: [181, 190, 7.82082880431e-06]
356: [543, 586, 7.8261374982e-06]
357: [30, 214, 7.82793846904e-06]
358: [482, 552, 7.83373566879e-06]
359: [122, 126, 7.83774570319e-06]
360: [87, 260, 7.86811466168e-06]
361: [7, 73, 7.87716184931e-06]
362: [169, 273, 7.8851839064e-06]
363: [134, 152, 7.89314290742e-06]
364: [431, 483, 7.91543579982e-06]
365: [112, 221, 7.95007271699e-06]
366: [415, 518, 7.95782329696e-06]
367: [372, 373, 7.97267648997e-06]
368: [49, 88, 7.97353984253e-06]
369: [103, 118, 8.00307413246e-06]
370: [390, 505, 8.05032936044e-06]
371: [360, 392, 8.07783769038e-06]
372: [9, 115, 8.12712365241e-06]
373: [170, 175, 8.12888287029e-06]
374: [172, 228, 8.15159257369e-06]
375: [151, 179, 8.18206827433e-06]
376: [129, 209, 8.20423549297e-06]
377: [172, 207, 8.32347134101e-06]
378: [8, 55, 8.33267785613e-06]
379: [11, 268, 8.3721591041e-06]
380: [39, 229, 8.39691372769e-06]
381: [262, 265, 8.4281801196e-06]
382: [381, 423, 8.43855994985e-06]
383: [405, 587, 8.44169352978e-06]
384: [2, 22, 8.46658700884e-06]
385: [227, 230, 8.50626880864e-06]
386: [279, 328, 8.50894820123e-06]
387: [98, 258, 8.52022548958e-06]
388: [459, 510, 8.52453250374e-06]
389: [254, 340, 8.55086715264e-06]
390: [402, 436, 8.56405206916e-06]
391: [222, 295, 8.57488301286e-06]
392: [120, 161, 8.57818087008e-06]
393: [380, 452, 8.58995933667e-06]
394: [9, 24, 8.59922186709e-06]
395: [56, 241, 8.61410302886e-06]
396: [70, 146, 8.64079955053e-06]
397: [374, 425, 8.65134066884e-06]
398: [149, 264, 8.65433166995e-06]
399: [0, 29, 8.66871037208e-06]
400: [362, 385, 8.67812367901e-06]
401: [20, 151, 8.69110301806e-06]
402: [450, 458, 8.6927944936e-06]
403: [133, 135, 8.70283491006e-06]
404: [129, 208, 8.74361826253e-06]
405: [102, 165, 8.74612564239e-06]
406: [365, 553, 8.74849540163e-06]
407: [289, 358, 8.75216183926e-06]
408: [481, 520, 8.78188245311e-06]
409: [30, 47, 8.78780169423e-06]
410: [1, 56, 8.78846631235e-06]
411: [404, 484, 8.79844795217e-06]
412: [429, 476, 8.85217352519e-06]
413: [372, 406, 8.91261120568e-06]
414: [95, 112, 8.92238695641e-06]
415: [366, 378, 8.92510403357e-06]
416: [14, 32, 8.94173239738e-06]
417: [31, 38, 9.00466557451e-06]
418: [361, 488, 9.00663167676e-06]
419: [131, 212, 9.04673502207e-06]
420: [62, 204, 9.04798615788e-06]
421: [301, 335, 9.05483437482e-06]
422: [499, 543, 9.07740480317e-06]
423: [169, 266, 9.08139045009e-06]
424: [389, 464, 9.10427994997e-06]
425: [87, 242, 9.10699789775e-06]
426: [136, 142, 9.12037758823e-06]
427: [411, 437, 9.14143520611e-06]
428: [194, 237, 9.1488704902e-06]
429: [162, 181, 9.18632705839e-06]
430: [124, 176, 9.20373579548e-06]
431: [2, 49, 9.20957521428e-06]
432: [102, 144, 9.21829651352e-06]
433: [364, 525, 9.22991623083e-06]
434: [360, 396, 9.2337433318e-06]
435: [417, 559, 9.23423953694e-06]
436: [64, 240, 9.23685587733e-06]
437: [1, 263, 9.33760297857e-06]
438: [535, 561, 9.38361894298e-06]
439: [257, 299, 9.39745447352e-06]
440: [63, 271, 9.43270943036e-06]
441: [70, 249, 9.47239612999e-06]
442: [206, 210, 9.50183479005e-06]
443: [421, 497, 9.50250401508e-06]
444: [375, 379, 9.50449539885e-06]
445: [51, 329, 9.52969763491e-06]
446: [372, 487, 9.59536727083e-06]
447: [187, 195, 9.61585889977e-06]
448: [123, 140, 9.67639005997e-06]
449: [8, 11, 9.78676165205e-06]
450: [501, 556, 9.80587033784e-06]
451: [368, 430, 9.83292895618e-06]
452: [134, 138, 9.84898233656e-06]
453: [103, 337, 9.85502548299e-06]
454: [170, 226, 9.86216644834e-06]
455: [149, 227, 9.92555617764e-06]
456: [429, 494, 9.93000432336e-06]
457: [13, 297, 9.97585976126e-06]
458: [449, 486, 9.98797093588e-06]
459: [490, 575, 1.00565486152e-05]
460: [40, 150, 1.00663836405e-05]
461: [365, 469, 1.01116043243e-05]
462: [26, 330, 1.01241426755e-05]
463: [183, 222, 1.01679300693e-05]
464: [496, 535, 1.02702346049e-05]
465: [372, 402, 1.03015870019e-05]
466: [23, 31, 1.03374074277e-05]
467: [409, 467, 1.03738166962e-05]
468: [20, 105, 1.03997122836e-05]
469: [459, 499, 1.04194314144e-05]
470: [404, 522, 1.04458895526e-05]
471: [136, 154, 1.04525241193e-05]
472: [1, 70, 1.04897225762e-05]
473: [93, 321, 1.04912034102e-05]
474: [363, 417, 1.05056794625e-05]
475: [362, 442, 1.05334258123e-05]
476: [120, 156, 1.05986748232e-05]
477: [169, 272, 1.05992402096e-05]
478: [390, 565, 1.06335403003e-05]
479: [42, 64, 1.06433495269e-05]
480: [2, 6, 1.06459194774e-05]
481: [87, 313, 1.0772947351e-05]
482: [133, 183, 1.08315381513e-05]
483: [366, 381, 1.08576265319e-05]
484: [546, 557, 1.08643320112e-05]
485: [2, 81, 1.08784165703e-05]
486: [252, 293, 1.09236298269e-05]
487: [0, 4, 1.09542150738e-05]
488: [121, 206, 1.09679420553e-05]
489: [232, 332, 1.10445923076e-05]
490: [14, 30, 1.10469691808e-05]
491: [1, 244, 1.12439789112e-05]
492: [431, 501, 1.14986660973e-05]
493: [93, 262, 1.15278103952e-05]
494: [3, 39, 1.15948989682e-05]
495: [362, 445, 1.16558519981e-05]
496: [459, 569, 1.16704466983e-05]
497: [372, 490, 1.17088814409e-05]
498: [368, 482, 1.17094835615e-05]
499: [427, 428, 1.17371094371e-05]
500: [456, 572, 1.17748500503e-05]
501: [129, 162, 1.17800510229e-05]
502: [1, 13, 1.18355176164e-05]
503: [98, 301, 1.19151753047e-05]
504: [8, 95, 1.19232714832e-05]
505: [7, 27, 1.19645832657e-05]
506: [364, 405, 1.19916338329e-05]
507: [368, 481, 1.2018168986e-05]
508: [243, 254, 1.20557891952e-05]
509: [279, 291, 1.21235959817e-05]
510: [2, 14, 1.21400391914e-05]
511: [51, 62, 1.21452618045e-05]
512: [360, 366, 1.21839600927e-05]
513: [123, 194, 1.2267155528e-05]
514: [87, 169, 1.23551909065e-05]
515: [365, 375, 1.24185701358e-05]
516: [172, 177, 1.24295510862e-05]
517: [20, 120, 1.25023864608e-05]
518: [101, 149, 1.27782054649e-05]
519: [360, 374, 1.28045978428e-05]
520: [26, 63, 1.2838582424e-05]
521: [42, 65, 1.28475077492e-05]
522: [131, 278, 1.28642891307e-05]
523: [363, 429, 1.30144044783e-05]
524: [129, 172, 1.31026005468e-05]
525: [87, 312, 1.33216063682e-05]
526: [123, 167, 1.3406652471e-05]
527: [19, 23, 1.34364751361e-05]
528: [368, 546, 1.3503546847e-05]
529: [0, 2, 1.35704919906e-05]
530: [180, 453, 1.35765002951e-05]
531: [362, 365, 1.36247127981e-05]
532: [384, 496, 1.37579769738e-05]
533: [102, 136, 1.37652375173e-05]
534: [3, 17, 1.39254029326e-05]
535: [180, 582, 1.40362198956e-05]
536: [9, 51, 1.40432206433e-05]
537: [133, 134, 1.40533933929e-05]
538: [1, 243, 1.40947753732e-05]
539: [124, 133, 1.41329192575e-05]
540: [372, 415, 1.42551692883e-05]
541: [129, 170, 1.44291731885e-05]
542: [20, 102, 1.44927275656e-05]
543: [45, 103, 1.46104938337e-05]
544: [361, 372, 1.46411885742e-05]
545: [122, 187, 1.46579838998e-05]
546: [1, 252, 1.47920051334e-05]
547: [390, 411, 1.48033619337e-05]
548: [1, 131, 1.48457921544e-05]
549: [368, 450, 1.49034001259e-05]
550: [257, 289, 1.49076464544e-05]
551: [0, 7, 1.49752773727e-05]
552: [360, 362, 1.50257503075e-05]
553: [101, 233, 1.50508579649e-05]
554: [363, 384, 1.50646258635e-05]
555: [404, 459, 1.50960291803e-05]
556: [87, 98, 1.51522836339e-05]
557: [0, 3, 1.5558361111e-05]
558: [409, 456, 1.58075581103e-05]
559: [368, 498, 1.59490575962e-05]
560: [1, 93, 1.59573839258e-05]
561: [369, 427, 1.61869949935e-05]
562: [360, 364, 1.62329145183e-05]
563: [9, 87, 1.63146051606e-05]
564: [0, 42, 1.64371563871e-05]
565: [0, 19, 1.69719435932e-05]
566: [360, 361, 1.70505740578e-05]
567: [123, 129, 1.71571256881e-05]
568: [368, 449, 1.71977134376e-05]
569: [1, 8, 1.72080906644e-05]
570: [20, 121, 1.73711401543e-05]
571: [369, 404, 1.75678588461e-05]
572: [26, 125, 1.76114830861e-05]
573: [368, 380, 1.76777142327e-05]
574: [101, 124, 1.80914132565e-05]
575: [1, 9, 1.824733294e-05]
576: [360, 363, 1.84897036855e-05]
577: [40, 122, 1.86106017131e-05]
578: [101, 107, 1.87754109934e-05]
579: [360, 431, 1.89499439281e-05]
580: [20, 101, 1.93539110483e-05]
581: [0, 45, 1.9655898707e-05]
582: [369, 390, 2.01562390575e-05]
583: [1, 279, 2.03518968409e-05]
584: [20, 40, 2.05486878963e-05]
585: [360, 369, 2.08190049834e-05]
586: [360, 368, 2.09360930607e-05]
587: [26, 257, 2.14191280386e-05]
588: [409, 526, 2.16779703006e-05]
589: [20, 123, 2.18172340729e-05]
590: [360, 389, 2.24932525437e-05]
591: [20, 232, 2.38242938709e-05]
592: [1, 26, 2.46812109484e-05]
593: [360, 421, 2.52235685603e-05]
594: [0, 1, 2.70815553717e-05]
595: [360, 409, 3.03767596781e-05]
596: [180, 360, 3.7816539886e-05]
597: [0, 20, 4.45917703098e-05]
598: [0, 180, 0.000109803369207]

22:13:45.610000: Optimal solution (eta = 2.46241332076, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
