!IMPORTANT! -> t = 7

22:17:14.925000: Loading G...
22:17:14.957000: Finished loading G...
22:17:14.957000: Calculating P...
22:17:14.957000: Sqaring P...
22:17:15.175000: Finished sqaring P...
22:17:15.175000: Calculating D and smaller things...
22:17:15.175000: Calculating D and DP_t...
22:17:15.597000: Finished calculating D and DP_t...
22:17:15.597000: Explicitly delete G, P_t and Deg...
22:17:15.597000: Finished deleting G, P_t and Deg...
22:17:15.597000: Setting up the structures...
22:17:15.910000: 1k done...
----------------------------------------> run_cnt=10399, run_ms1=4660, run_elem=6239400
90: [367, 382, 1.44991191046e-09]
91: [394, 473, 1.45110219951e-09]
92: [503, 534, 1.45153250408e-09]
93: [538, 581, 1.45189077452e-09]
94: [23, 103, 1.45304787196e-09]
95: [62, 71, 1.46412121962e-09]
96: [284, 354, 1.46615272786e-09]
97: [284, 349, 1.46871870757e-09]
98: [361, 395, 1.46916486281e-09]
99: [256, 262, 1.47701826179e-09]
100: [179, 231, 1.48518073391e-09]
101: [49, 89, 1.49322540595e-09]
102: [16, 111, 1.5264006971e-09]
103: [41, 112, 1.56310557824e-09]
104: [411, 471, 1.59925909812e-09]
105: [371, 394, 1.60394674771e-09]
106: [196, 234, 1.62096516551e-09]
107: [123, 142, 1.63678461167e-09]
108: [380, 455, 1.63959232411e-09]
109: [293, 330, 1.64644028639e-09]
110: [124, 163, 1.65383745155e-09]
111: [406, 416, 1.65762071311e-09]
112: [210, 220, 1.66437389818e-09]
113: [275, 321, 1.67606229158e-09]
114: [483, 500, 1.67728687476e-09]
115: [21, 26, 1.6778938078e-09]
116: [511, 514, 1.69067844388e-09]
117: [252, 327, 1.69875304168e-09]
118: [261, 299, 1.70143458667e-09]
119: [425, 457, 1.72388222885e-09]
120: [469, 470, 1.72882168956e-09]
121: [527, 552, 1.73969388887e-09]
122: [47, 76, 1.74789669232e-09]
123: [178, 213, 1.74951501152e-09]
124: [40, 117, 1.74981339727e-09]
125: [171, 191, 1.74982711856e-09]
126: [509, 597, 1.75567828288e-09]
127: [42, 67, 1.75725751113e-09]
128: [79, 94, 1.763601779e-09]
129: [57, 110, 1.77671589817e-09]
130: [54, 62, 1.77942073797e-09]
131: [485, 592, 1.78017604151e-09]
132: [295, 302, 1.78275595951e-09]
133: [291, 304, 1.79925995531e-09]
134: [491, 596, 1.7994850683e-09]
135: [247, 350, 1.8115359839e-09]
136: [247, 344, 1.78773430741e-09]
137: [22, 56, 1.82163760947e-09]
138: [391, 426, 1.82901238247e-09]
139: [81, 82, 1.84374598334e-09]
140: [507, 564, 1.85922094732e-09]
141: [528, 577, 1.8717564775e-09]
142: [150, 212, 1.88091759655e-09]
143: [505, 559, 1.88714388264e-09]
144: [137, 174, 1.89286883229e-09]
145: [368, 373, 1.89379085077e-09]
146: [388, 433, 1.92344588476e-09]
147: [257, 336, 1.92709786929e-09]
148: [366, 459, 1.92926113382e-09]
149: [155, 221, 1.93064895746e-09]
150: [364, 407, 1.93759570457e-09]
151: [146, 218, 1.94078655281e-09]
152: [259, 286, 1.94413141886e-09]
153: [200, 202, 1.94971814263e-09]
154: [578, 589, 1.96495363152e-09]
155: [68, 105, 1.99301659833e-09]
156: [490, 495, 1.99476033564e-09]
157: [368, 474, 2.00458791844e-09]
158: [498, 523, 2.00863779442e-09]
159: [415, 451, 2.0089025677e-09]
160: [542, 562, 2.0143221891e-09]
161: [362, 414, 2.01578087731e-09]
162: [508, 567, 2.01898784538e-09]
163: [504, 585, 2.02616601083e-09]
164: [4, 115, 2.02767460621e-09]
165: [492, 541, 2.02990826525e-09]
166: [439, 440, 2.03009406644e-09]
167: [120, 236, 2.03294520137e-09]
168: [14, 45, 2.04156667551e-09]
169: [53, 70, 2.06110381594e-09]
170: [60, 95, 2.06469824327e-09]
171: [140, 204, 2.08105087294e-09]
172: [3, 58, 2.10706554787e-09]
173: [23, 42, 2.12019545503e-09]
174: [428, 476, 2.13330556142e-09]
175: [129, 184, 2.14893402154e-09]
176: [512, 563, 2.15197027645e-09]
177: [121, 125, 2.15612603781e-09]
178: [143, 189, 2.15748699849e-09]
179: [450, 469, 2.15789401647e-09]
180: [263, 268, 2.16730607351e-09]
181: [0, 43, 2.16748965318e-09]
182: [240, 284, 2.16780892007e-09]
183: [272, 301, 2.1785991143e-09]
184: [148, 199, 2.17978852008e-09]
185: [491, 525, 2.22816823776e-09]
186: [501, 506, 2.22837445904e-09]
187: [147, 193, 2.23189965239e-09]
188: [122, 176, 2.24431394371e-09]
189: [243, 275, 2.25289049703e-09]
190: [425, 477, 2.2585461133e-09]
191: [505, 572, 2.26360930383e-09]
192: [252, 282, 2.26581455502e-09]
193: [420, 425, 2.28913090158e-09]
194: [197, 214, 2.31206579432e-09]
195: [409, 429, 2.31293397384e-09]
196: [328, 359, 2.32500042888e-09]
197: [15, 59, 2.32959407142e-09]
198: [120, 127, 2.35269254541e-09]
199: [453, 464, 2.35791216049e-09]
200: [556, 593, 2.3636477227e-09]
201: [403, 410, 2.36821563354e-09]
202: [546, 586, 2.36926949724e-09]
203: [385, 389, 2.37307329574e-09]
204: [267, 314, 2.38683945788e-09]
205: [245, 346, 2.39331337998e-09]
206: [39, 44, 2.40470047355e-09]
207: [504, 550, 2.40671647736e-09]
208: [386, 427, 2.42120165827e-09]
209: [20, 55, 2.42661264418e-09]
210: [360, 456, 2.4661335679e-09]
211: [124, 180, 2.47099581115e-09]
212: [290, 306, 2.49435989678e-09]
213: [2, 33, 2.49684844767e-09]
214: [554, 570, 2.52812531984e-09]
215: [481, 554, 2.3535581433e-09]
216: [123, 198, 2.52962866262e-09]
217: [386, 398, 2.53179683856e-09]
218: [137, 210, 2.53506543754e-09]
219: [372, 446, 2.57634934257e-09]
220: [579, 599, 2.57995870686e-09]
221: [158, 239, 2.63987068617e-09]
222: [364, 375, 2.64919352336e-09]
223: [364, 448, 2.48370232256e-09]
224: [3, 63, 2.66669744023e-09]
225: [61, 86, 2.6896151217e-09]
226: [149, 190, 2.69293285091e-09]
227: [25, 74, 2.7044736021e-09]
228: [252, 276, 2.70466720486e-09]
229: [269, 271, 2.71368774019e-09]
230: [361, 380, 2.7311871077e-09]
231: [7, 19, 2.73348047355e-09]
232: [138, 187, 2.73876985058e-09]
233: [288, 316, 2.81446056517e-09]
234: [287, 288, 1.94618460085e-09]
235: [483, 515, 2.83439193745e-09]
236: [494, 524, 2.83543703936e-09]
237: [310, 341, 2.85217031862e-09]
238: [518, 574, 2.85859002044e-09]
239: [293, 340, 2.85925065748e-09]
240: [503, 531, 2.87409119026e-09]
241: [371, 399, 2.89812237289e-09]
242: [138, 188, 2.94705601461e-09]
243: [504, 587, 2.94934292831e-09]
244: [169, 175, 2.96771491474e-09]
245: [147, 160, 2.97838052933e-09]
246: [499, 538, 2.98179276191e-09]
247: [14, 22, 2.98403037793e-09]
248: [21, 23, 2.99260011076e-09]
249: [129, 185, 3.01025104443e-09]
250: [246, 323, 3.03212556103e-09]
251: [2, 116, 3.03334596832e-09]
252: [544, 568, 3.04111774986e-09]
253: [403, 424, 3.05308970171e-09]
254: [249, 256, 3.07746158582e-09]
255: [249, 255, 2.80268824302e-09]
256: [13, 14, 3.08798225809e-09]
257: [509, 546, 3.10291147869e-09]
258: [499, 565, 3.10649039406e-09]
259: [265, 269, 3.10837844026e-09]
260: [536, 598, 3.14383568124e-09]
261: [50, 80, 3.14872987842e-09]
262: [368, 387, 3.15765863972e-09]
263: [248, 337, 3.16708237867e-09]
264: [520, 576, 3.21863386622e-09]
265: [209, 223, 3.22083092424e-09]
266: [485, 542, 3.24368026662e-09]
267: [535, 561, 3.24994529645e-09]
268: [12, 28, 3.2531883878e-09]
269: [484, 489, 3.25323445245e-09]
270: [7, 48, 3.25849254884e-09]
271: [244, 310, 3.26302349691e-09]
272: [40, 106, 3.28247405115e-09]
273: [240, 264, 3.29165672175e-09]
274: [0, 5, 3.29262013138e-09]
275: [13, 84, 3.32525103974e-09]
276: [450, 478, 3.34282978927e-09]
277: [273, 277, 3.37289163608e-09]
278: [371, 378, 3.39600218129e-09]
279: [243, 285, 3.41237714849e-09]
280: [34, 41, 3.41242655518e-09]
281: [150, 183, 3.4470690818e-09]
282: [281, 293, 3.46327055153e-09]
283: [158, 217, 3.55582171783e-09]
284: [490, 529, 3.56116643277e-09]
285: [367, 450, 3.56516298397e-09]
286: [403, 472, 3.5765795165e-09]
287: [503, 558, 3.57770227501e-09]
288: [40, 78, 3.59073412536e-09]
289: [121, 205, 3.64653721344e-09]
290: [493, 504, 3.65915248871e-09]
291: [141, 151, 3.67508365353e-09]
292: [492, 545, 3.69922816734e-09]
293: [360, 417, 3.70675867078e-09]
294: [530, 569, 3.71818941138e-09]
295: [377, 431, 3.78347170368e-09]
296: [241, 258, 3.79468620041e-09]
297: [240, 241, 3.74367821269e-09]
298: [240, 257, 3.50481154497e-09]
299: [496, 535, 3.83791386162e-09]
300: [159, 166, 3.86939407799e-09]
301: [503, 556, 3.88583984547e-09]
302: [36, 60, 3.89274466843e-09]
303: [369, 401, 3.89659048995e-09]
304: [21, 87, 3.89945667634e-09]
305: [461, 467, 3.91887811289e-09]
306: [363, 444, 3.962797097e-09]
307: [39, 109, 3.97573224315e-09]
308: [15, 39, 3.81669359183e-09]
309: [50, 57, 3.97840042422e-09]
310: [539, 555, 3.98994945991e-09]
311: [505, 548, 4.01129657754e-09]
312: [247, 332, 4.03248606472e-09]
313: [9, 11, 4.072882576e-09]
314: [122, 196, 4.07629196197e-09]
315: [428, 463, 4.14769959602e-09]
316: [421, 428, 3.55850515713e-09]
317: [345, 356, 4.14832989323e-09]
318: [126, 135, 4.18277348099e-09]
319: [65, 72, 4.18736145933e-09]
320: [246, 261, 4.19000091373e-09]
321: [2, 75, 4.22827555301e-09]
322: [137, 186, 4.28533867113e-09]
323: [486, 571, 4.28890685617e-09]
324: [260, 270, 4.34540913385e-09]
325: [34, 52, 4.35400925516e-09]
326: [252, 311, 4.35742429355e-09]
327: [200, 203, 4.36875811831e-09]
328: [200, 232, 3.93157527105e-09]
329: [68, 69, 4.37214795532e-09]
330: [493, 549, 4.38315770145e-09]
331: [480, 575, 4.39452110989e-09]
332: [412, 445, 4.40436467083e-09]
333: [49, 54, 4.45507801282e-09]
334: [512, 553, 4.46815697336e-09]
335: [246, 248, 4.47077996799e-09]
336: [362, 423, 4.48880939409e-09]
337: [128, 209, 4.56301816253e-09]
338: [143, 171, 4.59343876316e-09]
339: [365, 439, 4.70283303523e-09]
340: [144, 178, 4.72272671392e-09]
341: [513, 527, 4.72331249943e-09]
342: [513, 566, 4.71080984442e-09]
343: [366, 435, 4.72912090359e-09]
344: [361, 411, 4.76418174655e-09]
345: [250, 357, 4.77298981199e-09]
346: [368, 420, 4.78741027758e-09]
347: [121, 179, 4.79634851501e-09]
348: [371, 388, 4.80749710991e-09]
349: [169, 230, 4.9074647472e-09]
350: [136, 177, 4.91709819092e-09]
351: [499, 508, 4.98458763906e-09]
352: [146, 173, 4.98514111542e-09]
353: [273, 322, 4.98609693694e-09]
354: [371, 453, 4.99750087635e-09]
355: [21, 51, 5.22352190766e-09]
356: [242, 291, 5.24838864771e-09]
357: [405, 461, 5.2632292434e-09]
358: [507, 511, 5.35164305148e-09]
359: [491, 494, 5.38633209261e-09]
360: [283, 287, 5.40286527185e-09]
361: [143, 222, 5.41575023716e-09]
362: [370, 397, 5.41969971005e-09]
363: [370, 421, 5.35237825224e-09]
364: [24, 53, 5.51110223837e-09]
365: [481, 579, 5.5466297395e-09]
366: [157, 201, 5.630072212e-09]
367: [371, 479, 5.67535471678e-09]
368: [168, 211, 5.68166425985e-09]
369: [308, 328, 5.69445404333e-09]
370: [2, 3, 5.69879058043e-09]
371: [485, 488, 5.74799570034e-09]
372: [120, 133, 5.75617469838e-09]
373: [20, 61, 5.84468013524e-09]
374: [18, 91, 5.84504416363e-09]
375: [484, 513, 5.90648547502e-09]
376: [12, 65, 5.90754146229e-09]
377: [253, 298, 5.92261744458e-09]
378: [145, 219, 5.94565442425e-09]
379: [303, 308, 5.98846343981e-09]
380: [152, 195, 6.02557112392e-09]
381: [124, 200, 6.04789496304e-09]
382: [0, 47, 6.05386632059e-09]
383: [385, 415, 6.10676226631e-09]
384: [367, 369, 6.13735589964e-09]
385: [372, 442, 6.24568852379e-09]
386: [512, 578, 6.25594996487e-09]
387: [313, 345, 6.27497538392e-09]
388: [536, 560, 6.30971623919e-09]
389: [526, 591, 6.31148391275e-09]
390: [430, 449, 6.33206912582e-09]
391: [13, 68, 6.36338081847e-09]
392: [137, 147, 6.37902216133e-09]
393: [507, 543, 6.41578372762e-09]
394: [242, 290, 6.48857115371e-09]
395: [10, 21, 6.49058383136e-09]
396: [379, 400, 6.53818311626e-09]
397: [283, 297, 6.58629983903e-09]
398: [138, 159, 6.58918870617e-09]
399: [360, 404, 6.67295652355e-09]
400: [507, 551, 6.71805319582e-09]
401: [131, 139, 6.76309129138e-09]
402: [289, 338, 6.77758475806e-09]
403: [13, 32, 6.88888943811e-09]
404: [8, 13, 6.80329806574e-09]
405: [18, 29, 6.89422239583e-09]
406: [250, 281, 7.01581324316e-09]
407: [243, 265, 7.08558117696e-09]
408: [532, 540, 7.10381595871e-09]
409: [490, 532, 6.01945288678e-09]
410: [363, 412, 7.13349264464e-09]
411: [481, 557, 7.21349931531e-09]
412: [278, 348, 7.27045965528e-09]
413: [278, 329, 7.0136801792e-09]
414: [148, 149, 7.29474151828e-09]
415: [4, 35, 7.33922724721e-09]
416: [126, 154, 7.38334394679e-09]
417: [228, 237, 7.3958106952e-09]
418: [485, 486, 7.56332491911e-09]
419: [169, 208, 7.57286825016e-09]
420: [50, 81, 7.59408203989e-09]
421: [251, 289, 7.62239464605e-09]
422: [483, 496, 7.63157565603e-09]
423: [120, 165, 7.72439281813e-09]
424: [123, 158, 7.91466518571e-09]
425: [283, 347, 7.96219208698e-09]
426: [4, 9, 8.31025186356e-09]
427: [1, 4, 7.78021701902e-09]
428: [141, 168, 8.31698311383e-09]
429: [240, 247, 8.3706584047e-09]
430: [240, 300, 7.84097630421e-09]
431: [7, 49, 8.379425829e-09]
432: [0, 7, 6.65184872588e-09]
433: [370, 384, 8.38966612025e-09]
434: [164, 194, 8.43404694447e-09]
435: [246, 325, 8.43913708901e-09]
436: [493, 517, 8.46119520182e-09]
437: [242, 252, 8.50565122247e-09]
438: [364, 371, 8.6227820079e-09]
439: [145, 228, 8.66906036698e-09]
440: [15, 24, 8.72859265101e-09]
441: [379, 402, 8.78179550786e-09]
442: [121, 143, 8.8719031478e-09]
443: [519, 520, 8.87258365305e-09]
444: [260, 267, 8.87343680547e-09]
445: [372, 386, 8.94489989141e-09]
446: [484, 521, 8.9697774369e-09]
447: [8, 34, 9.02811808346e-09]
448: [136, 192, 9.04103704847e-09]
449: [124, 138, 9.09338802809e-09]
450: [15, 25, 9.14851929974e-09]
451: [368, 409, 9.28869693058e-09]
452: [509, 539, 9.31680632347e-09]
453: [492, 509, 8.02091463356e-09]
454: [121, 122, 9.49228471312e-09]
455: [130, 141, 9.59225846514e-09]
456: [130, 144, 8.57851731238e-09]
457: [490, 498, 9.72093660141e-09]
458: [501, 582, 9.78882497913e-09]
459: [10, 16, 9.97116522022e-09]
460: [372, 408, 9.98707499893e-09]
461: [372, 392, 9.99749699269e-09]
462: [18, 40, 1.00885962498e-08]
463: [162, 181, 1.01000179341e-08]
464: [251, 294, 1.01040787962e-08]
465: [77, 90, 1.01283764143e-08]
466: [360, 405, 1.0223163793e-08]
467: [487, 512, 1.03300998567e-08]
468: [487, 519, 9.86832381365e-09]
469: [366, 367, 1.03614805086e-08]
470: [507, 526, 1.04475210562e-08]
471: [2, 50, 1.07023120796e-08]
472: [490, 503, 1.08084555976e-08]
473: [272, 303, 1.09071261086e-08]
474: [254, 272, 1.16764934846e-08]
475: [365, 370, 1.17370729567e-08]
476: [240, 243, 1.17653593558e-08]
477: [240, 295, 1.00406032077e-08]
478: [240, 266, 1.09662349712e-08]
479: [129, 137, 1.18118325926e-08]
480: [134, 140, 1.18421047199e-08]
481: [485, 530, 1.187204287e-08]
482: [485, 528, 1.04801849276e-08]
483: [365, 460, 1.19374589447e-08]
484: [366, 391, 1.20059712272e-08]
485: [481, 491, 1.21487593855e-08]
486: [368, 406, 1.24536268023e-08]
487: [123, 131, 1.25565802568e-08]
488: [361, 366, 1.28786560262e-08]
489: [136, 182, 1.3265700512e-08]
490: [483, 505, 1.34366353073e-08]
491: [136, 235, 1.3458129017e-08]
492: [2, 79, 1.38632492953e-08]
493: [15, 38, 1.39478466045e-08]
494: [10, 96, 1.42415501139e-08]
495: [240, 249, 1.43880728848e-08]
496: [126, 130, 1.44089737899e-08]
497: [242, 260, 1.4423872581e-08]
498: [363, 438, 1.45541964177e-08]
499: [363, 447, 1.36401752374e-08]
500: [250, 263, 1.47531764443e-08]
501: [156, 167, 1.47596777314e-08]
502: [244, 283, 1.47825840042e-08]
503: [8, 20, 1.50369309124e-08]
504: [123, 152, 1.51139086183e-08]
505: [507, 522, 1.56475297312e-08]
506: [364, 385, 1.58356551567e-08]
507: [430, 475, 1.60062716928e-08]
508: [150, 172, 1.60506378006e-08]
509: [128, 148, 1.62523579056e-08]
510: [12, 92, 1.62722680696e-08]
511: [1, 12, 1.31491016822e-08]
512: [372, 432, 1.67400384385e-08]
513: [379, 430, 1.68812727073e-08]
514: [244, 273, 1.69128085213e-08]
515: [136, 169, 1.70013511175e-08]
516: [120, 121, 1.71830275395e-08]
517: [10, 119, 1.75428820908e-08]
518: [1, 10, 1.715505331e-08]
519: [482, 493, 1.75850758262e-08]
520: [377, 403, 1.77810524706e-08]
521: [492, 499, 1.83902886561e-08]
522: [240, 259, 1.85263401221e-08]
523: [518, 544, 1.86229715425e-08]
524: [484, 507, 1.87028742002e-08]
525: [254, 342, 1.8720148321e-08]
526: [2, 46, 1.89989859752e-08]
527: [242, 246, 1.94843430684e-08]
528: [36, 77, 1.95046909971e-08]
529: [487, 537, 1.95060255249e-08]
530: [485, 501, 1.96866575394e-08]
531: [487, 518, 1.98015815435e-08]
532: [126, 134, 2.02001646974e-08]
533: [250, 313, 2.06606401773e-08]
534: [8, 18, 2.09127323124e-08]
535: [363, 379, 2.1917063235e-08]
536: [482, 483, 2.28602286707e-08]
537: [244, 315, 2.31539258962e-08]
538: [364, 454, 2.33783628835e-08]
539: [364, 383, 2.34397498764e-08]
540: [362, 364, 2.22790433199e-08]
541: [129, 146, 2.34922910538e-08]
542: [120, 150, 2.34980643829e-08]
543: [123, 197, 2.37630786068e-08]
544: [1, 83, 2.46798123422e-08]
545: [124, 128, 2.55485899421e-08]
546: [6, 15, 2.56314489514e-08]
547: [242, 253, 2.57067937471e-08]
548: [481, 492, 2.60250120275e-08]
549: [17, 36, 2.61389152241e-08]
550: [365, 372, 2.62164573603e-08]
551: [124, 157, 2.74375993684e-08]
552: [368, 377, 2.76517748466e-08]
553: [480, 485, 2.8601874046e-08]
554: [120, 155, 2.94888852484e-08]
555: [126, 164, 3.01744597735e-08]
556: [250, 254, 3.25572815275e-08]
557: [126, 170, 3.25957635792e-08]
558: [120, 129, 3.48887144284e-08]
559: [363, 376, 3.56322914226e-08]
560: [361, 368, 3.78982343739e-08]
561: [124, 225, 3.84149184526e-08]
562: [250, 251, 4.02890446514e-08]
563: [0, 17, 4.04121864021e-08]
564: [480, 482, 4.06415830138e-08]
565: [244, 278, 4.2897496361e-08]
566: [360, 361, 4.49037403923e-08]
567: [362, 365, 4.64891214836e-08]
568: [480, 484, 4.80488314394e-08]
569: [126, 145, 4.95366451973e-08]
570: [480, 580, 5.49539365846e-08]
571: [0, 8, 5.58758331683e-08]
572: [6, 413, 5.8926289112e-08]
573: [481, 490, 6.42800538451e-08]
574: [480, 536, 7.35320726482e-08]
575: [0, 2, 7.52089720166e-08]
576: [126, 162, 8.48279067918e-08]
577: [240, 244, 9.70808672579e-08]
578: [124, 126, 9.78306958392e-08]
579: [124, 156, 9.94458350942e-08]
580: [362, 363, 1.11886909148e-07]
581: [120, 123, 1.19487850367e-07]
582: [245, 250, 1.20888500547e-07]
583: [480, 487, 1.23386681234e-07]
584: [124, 136, 1.30201854652e-07]
585: [1, 6, 1.31011280324e-07]
586: [245, 331, 1.42338920441e-07]
587: [481, 595, 1.61539273838e-07]
588: [240, 245, 2.19765059224e-07]
589: [360, 362, 2.3798060793e-07]
590: [480, 481, 2.68898121103e-07]
591: [240, 242, 3.36509632418e-07]
592: [0, 1, 3.61028190609e-07]
593: [120, 124, 5.20971722397e-07]
594: [480, 533, 1.451201689e-06]
595: [0, 360, 1.72183261509e-05]
596: [240, 480, 1.72783758335e-05]
597: [0, 120, 6.84728912256e-05]
598: [0, 240, 9.88591521208e-05]

22:17:22.504000: Optimal solution (eta = 11.8648746631, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 413
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
