!IMPORTANT! -> t = 7

22:17:57.473000: Loading G...
22:17:57.535000: Finished loading G...
22:17:57.535000: Calculating P...
22:17:57.535000: Sqaring P...
22:17:57.692000: Finished sqaring P...
22:17:57.707000: Calculating D and smaller things...
22:17:57.707000: Calculating D and DP_t...
22:17:58.051000: Finished calculating D and DP_t...
22:17:58.051000: Explicitly delete G, P_t and Deg...
22:17:58.051000: Finished deleting G, P_t and Deg...
22:17:58.051000: Setting up the structures...
22:17:58.332000: 1k done...
----------------------------------------> run_cnt=9456, run_ms1=4345, run_elem=5673587
160: [538, 582, 2.60851800303e-09]
161: [310, 330, 2.6164873487e-09]
162: [513, 588, 2.61725854469e-09]
163: [12, 59, 2.62873247224e-09]
164: [132, 239, 2.63111528174e-09]
165: [199, 211, 2.63915879656e-09]
166: [153, 186, 2.66087768714e-09]
167: [255, 344, 2.70421096183e-09]
168: [19, 34, 2.70521163725e-09]
169: [257, 302, 2.72033376038e-09]
170: [308, 315, 2.73946319526e-09]
171: [308, 359, 2.0758477304e-09]
172: [390, 441, 2.75038065446e-09]
173: [369, 470, 2.77150969693e-09]
174: [134, 199, 2.77820995707e-09]
175: [134, 172, 2.73902951988e-09]
176: [251, 263, 2.79311601373e-09]
177: [514, 558, 2.853550457e-09]
178: [149, 189, 2.86432180358e-09]
179: [15, 77, 2.86478669586e-09]
180: [544, 577, 2.88432988506e-09]
181: [177, 198, 2.89747512429e-09]
182: [364, 436, 2.9287524969e-09]
183: [23, 108, 2.93204240431e-09]
184: [31, 106, 2.96976650219e-09]
185: [401, 469, 2.99077712194e-09]
186: [491, 576, 3.01841739631e-09]
187: [380, 421, 3.02963639636e-09]
188: [5, 84, 3.04476893892e-09]
189: [366, 395, 3.04784361614e-09]
190: [11, 89, 3.07587092955e-09]
191: [242, 314, 3.11848115003e-09]
192: [382, 422, 3.15081486249e-09]
193: [389, 428, 3.1517676615e-09]
194: [392, 449, 3.19704322428e-09]
195: [292, 299, 3.19856010057e-09]
196: [266, 269, 3.20103027191e-09]
197: [18, 103, 3.22092178632e-09]
198: [138, 154, 3.22963971061e-09]
199: [516, 530, 3.23623376461e-09]
200: [453, 475, 3.25300978512e-09]
201: [278, 329, 3.28508229316e-09]
202: [431, 479, 3.28725308563e-09]
203: [360, 413, 3.30277464986e-09]
204: [200, 210, 3.31455056981e-09]
205: [47, 64, 3.31977203998e-09]
206: [549, 597, 3.32810063746e-09]
207: [65, 98, 3.34747829129e-09]
208: [364, 396, 3.38856008627e-09]
209: [399, 450, 3.39439506553e-09]
210: [248, 313, 3.41550394139e-09]
211: [369, 394, 3.45792356113e-09]
212: [195, 228, 3.46946538683e-09]
213: [32, 53, 3.47703797705e-09]
214: [377, 393, 3.50314877799e-09]
215: [526, 529, 3.50741813712e-09]
216: [170, 196, 3.51347274907e-09]
217: [368, 425, 3.51410471193e-09]
218: [494, 548, 3.52780232338e-09]
219: [295, 331, 3.54893738636e-09]
220: [6, 104, 3.55013374184e-09]
221: [142, 203, 3.5534296826e-09]
222: [247, 282, 3.5671724145e-09]
223: [79, 114, 3.57456233871e-09]
224: [384, 478, 3.57884222318e-09]
225: [374, 397, 3.58343415547e-09]
226: [404, 446, 3.58496568704e-09]
227: [485, 551, 3.5960335688e-09]
228: [163, 169, 3.61800981762e-09]
229: [554, 575, 3.62849062356e-09]
230: [489, 559, 3.64797647506e-09]
231: [491, 563, 3.6954604478e-09]
232: [504, 583, 3.72453197253e-09]
233: [124, 167, 3.78433755402e-09]
234: [512, 534, 3.78445561174e-09]
235: [311, 358, 3.79784192782e-09]
236: [381, 467, 3.82979577123e-09]
237: [564, 573, 3.83313507565e-09]
238: [139, 151, 3.84464362117e-09]
239: [290, 292, 3.89676909146e-09]
240: [138, 168, 3.90773397305e-09]
241: [253, 259, 3.98076428524e-09]
242: [362, 464, 3.98865753669e-09]
243: [504, 526, 3.98978690605e-09]
244: [39, 40, 3.99248896648e-09]
245: [430, 471, 3.99597944841e-09]
246: [385, 438, 3.99712981017e-09]
247: [44, 55, 4.00241732847e-09]
248: [145, 227, 4.00821589302e-09]
249: [407, 409, 4.01740589138e-09]
250: [1, 23, 4.02817888469e-09]
251: [300, 346, 4.0438186806e-09]
252: [13, 48, 4.06932709638e-09]
253: [36, 51, 4.07181639917e-09]
254: [122, 174, 4.08366435093e-09]
255: [121, 205, 4.08909457008e-09]
256: [8, 41, 4.09655186151e-09]
257: [13, 54, 4.15115879072e-09]
258: [520, 544, 4.17211898316e-09]
259: [552, 586, 4.18216135181e-09]
260: [158, 170, 4.18881564347e-09]
261: [254, 289, 4.21986204346e-09]
262: [536, 560, 4.22591834749e-09]
263: [46, 92, 4.23277712064e-09]
264: [152, 185, 4.27152599581e-09]
265: [284, 298, 4.29646721801e-09]
266: [124, 144, 4.33318084145e-09]
267: [367, 445, 4.34405856058e-09]
268: [157, 166, 4.39701112793e-09]
269: [383, 459, 4.41194715338e-09]
270: [383, 448, 3.25873551295e-09]
271: [146, 177, 4.41461047181e-09]
272: [163, 221, 4.46970418322e-09]
273: [201, 202, 4.47751738205e-09]
274: [505, 536, 4.47806756628e-09]
275: [18, 68, 4.54063352348e-09]
276: [258, 280, 4.55630302003e-09]
277: [10, 35, 4.59726348639e-09]
278: [375, 403, 4.6020452253e-09]
279: [128, 207, 4.61345948427e-09]
280: [152, 235, 4.62941965806e-09]
281: [281, 320, 4.63994620511e-09]
282: [132, 195, 4.70411086648e-09]
283: [245, 276, 4.72342688223e-09]
284: [308, 342, 4.73058427895e-09]
285: [498, 506, 4.75617290047e-09]
286: [373, 465, 4.77997030548e-09]
287: [31, 57, 4.81092092876e-09]
288: [482, 516, 4.81797247009e-09]
289: [121, 153, 4.82491489354e-09]
290: [7, 29, 4.8481056576e-09]
291: [538, 562, 4.85171547381e-09]
292: [258, 260, 4.90958676298e-09]
293: [1, 85, 4.91079653633e-09]
294: [161, 194, 4.93067686612e-09]
295: [362, 453, 4.99238246035e-09]
296: [19, 95, 5.00167549111e-09]
297: [136, 164, 5.02681208299e-09]
298: [262, 321, 5.05741316765e-09]
299: [433, 474, 5.07782384911e-09]
300: [240, 267, 5.14817107968e-09]
301: [46, 113, 5.1500380199e-09]
302: [120, 146, 5.15437996108e-09]
303: [88, 105, 5.17453493011e-09]
304: [257, 273, 5.20035474917e-09]
305: [487, 504, 5.23645104722e-09]
306: [25, 91, 5.26540933458e-09]
307: [399, 406, 5.26885576609e-09]
308: [1, 70, 5.29595707146e-09]
309: [360, 372, 5.32620623727e-09]
310: [305, 351, 5.34227431066e-09]
311: [305, 336, 5.14744170423e-09]
312: [246, 308, 5.39776817289e-09]
313: [286, 310, 5.42121524325e-09]
314: [499, 523, 5.46308089482e-09]
315: [549, 555, 5.52952112623e-09]
316: [400, 461, 5.60261047156e-09]
317: [32, 47, 5.63070895126e-09]
318: [11, 100, 5.63492326266e-09]
319: [16, 82, 5.67998096751e-09]
320: [244, 278, 5.69146224916e-09]
321: [31, 63, 5.81009645093e-09]
322: [374, 415, 5.8295974847e-09]
323: [496, 497, 5.83624197512e-09]
324: [379, 408, 5.88016006471e-09]
325: [26, 65, 5.89260990112e-09]
326: [181, 238, 5.91623900676e-09]
327: [24, 80, 5.96211595191e-09]
328: [141, 237, 6.00815779754e-09]
329: [139, 188, 6.012890007e-09]
330: [24, 79, 6.01529069689e-09]
331: [250, 312, 6.03572653304e-09]
332: [515, 567, 6.05062371296e-09]
333: [163, 193, 6.11001138902e-09]
334: [503, 579, 6.15136466013e-09]
335: [171, 178, 6.22189704317e-09]
336: [493, 495, 6.25024849578e-09]
337: [366, 367, 6.33709366819e-09]
338: [521, 554, 6.41261889421e-09]
339: [173, 175, 6.46649550138e-09]
340: [383, 405, 6.57231657114e-09]
341: [17, 116, 6.61799226814e-09]
342: [381, 407, 6.64543122424e-09]
343: [385, 431, 6.66356072748e-09]
344: [293, 338, 6.66687638279e-09]
345: [360, 364, 6.67029804956e-09]
346: [507, 540, 6.76212499468e-09]
347: [12, 74, 6.76954089876e-09]
348: [481, 513, 6.83410705096e-09]
349: [481, 505, 6.3852646032e-09]
350: [487, 511, 6.8458793932e-09]
351: [265, 347, 6.86167513096e-09]
352: [283, 286, 6.8675464112e-09]
353: [256, 283, 6.44029413633e-09]
354: [4, 30, 6.9025112381e-09]
355: [15, 90, 7.00012823963e-09]
356: [491, 502, 7.0429038659e-09]
357: [491, 591, 6.90874791724e-09]
358: [401, 430, 7.1046847656e-09]
359: [384, 401, 6.95519798621e-09]
360: [375, 387, 7.11378758345e-09]
361: [368, 375, 6.83924189698e-09]
362: [162, 200, 7.11858830831e-09]
363: [248, 255, 7.11981943759e-09]
364: [266, 304, 7.14275004563e-09]
365: [139, 150, 7.15864605197e-09]
366: [498, 574, 7.31703478047e-09]
367: [245, 322, 7.32238428043e-09]
368: [244, 268, 7.47177839146e-09]
369: [10, 102, 7.50846321726e-09]
370: [5, 8, 7.51059989748e-09]
371: [499, 553, 7.53476570247e-09]
372: [155, 217, 7.59307677736e-09]
373: [362, 371, 7.6025756143e-09]
374: [125, 132, 7.60280515039e-09]
375: [483, 564, 7.6126933797e-09]
376: [483, 572, 7.29351338126e-09]
377: [365, 400, 7.64333224008e-09]
378: [379, 404, 7.67595956071e-09]
379: [550, 589, 7.72932873915e-09]
380: [158, 220, 7.78453412713e-09]
381: [382, 432, 7.88341179749e-09]
382: [134, 142, 7.88602221644e-09]
383: [517, 520, 7.90977602478e-09]
384: [201, 226, 7.94048915768e-09]
385: [246, 250, 7.96777130051e-09]
386: [247, 257, 8.02377347112e-09]
387: [488, 590, 8.02398276507e-09]
388: [380, 476, 8.27035578706e-09]
389: [512, 538, 8.28350547351e-09]
390: [120, 135, 8.35418598511e-09]
391: [550, 565, 8.43103291729e-09]
392: [360, 398, 8.43869414112e-09]
393: [241, 279, 8.45855592461e-09]
394: [243, 254, 8.46635743111e-09]
395: [31, 83, 8.5052390928e-09]
396: [386, 433, 8.53853184267e-09]
397: [14, 44, 8.56489625886e-09]
398: [9, 50, 8.64671106768e-09]
399: [245, 251, 8.6912876668e-09]
400: [300, 311, 8.71897677093e-09]
401: [521, 539, 8.73453767041e-09]
402: [376, 427, 8.73655011841e-09]
403: [369, 416, 8.80381849111e-09]
404: [32, 45, 8.81417140302e-09]
405: [16, 19, 8.8430854239e-09]
406: [244, 253, 8.88311398449e-09]
407: [145, 223, 8.89325274902e-09]
408: [145, 163, 7.12411836529e-09]
409: [363, 374, 8.91414800756e-09]
410: [262, 281, 8.92246911638e-09]
411: [149, 187, 8.95317675938e-09]
412: [381, 389, 8.99552897314e-09]
413: [485, 487, 9.05934191248e-09]
414: [122, 128, 9.08248769711e-09]
415: [244, 328, 9.09709832958e-09]
416: [122, 159, 9.11752731315e-09]
417: [122, 173, 7.51525069652e-09]
418: [490, 494, 9.11995174709e-09]
419: [3, 12, 9.17294821196e-09]
420: [391, 392, 9.33986667429e-09]
421: [6, 119, 9.49433924862e-09]
422: [11, 36, 9.65607004683e-09]
423: [126, 183, 9.67506898043e-09]
424: [1, 14, 9.90522248918e-09]
425: [242, 295, 9.93388079679e-09]
426: [491, 599, 9.99662194321e-09]
427: [162, 222, 1.03873698787e-08]
428: [488, 517, 1.03948994207e-08]
429: [121, 125, 1.04209844263e-08]
430: [5, 6, 1.04220338374e-08]
431: [18, 26, 1.09117708994e-08]
432: [290, 319, 1.09252593681e-08]
433: [481, 545, 1.11011431401e-08]
434: [10, 17, 1.11621240584e-08]
435: [25, 32, 1.12498188104e-08]
436: [0, 28, 1.13490593431e-08]
437: [366, 369, 1.1416413312e-08]
438: [240, 248, 1.15017966669e-08]
439: [1, 76, 1.16170116332e-08]
440: [15, 86, 1.21144767782e-08]
441: [15, 24, 1.21720702106e-08]
442: [270, 339, 1.23646062043e-08]
443: [136, 162, 1.25652207745e-08]
444: [423, 451, 1.29416518101e-08]
445: [485, 556, 1.29942364132e-08]
446: [486, 496, 1.30740165219e-08]
447: [360, 379, 1.31200545615e-08]
448: [488, 552, 1.31825322968e-08]
449: [121, 158, 1.32556715207e-08]
450: [131, 161, 1.33797083846e-08]
451: [360, 463, 1.37266480606e-08]
452: [481, 491, 1.37537537539e-08]
453: [486, 568, 1.39656180109e-08]
454: [145, 212, 1.40952498431e-08]
455: [256, 262, 1.4430152888e-08]
456: [157, 171, 1.48354325827e-08]
457: [123, 138, 1.48615177564e-08]
458: [482, 549, 1.49017755909e-08]
459: [46, 67, 1.49817082026e-08]
460: [22, 93, 1.50073956779e-08]
461: [7, 22, 8.6203454279e-09]
462: [489, 512, 1.51617682912e-08]
463: [360, 363, 1.52430963694e-08]
464: [247, 258, 1.53245141931e-08]
465: [245, 291, 1.55810069372e-08]
466: [122, 131, 1.5597443494e-08]
467: [361, 373, 1.56090431074e-08]
468: [361, 386, 1.57027639165e-08]
469: [18, 56, 1.57109054645e-08]
470: [0, 3, 1.57375123686e-08]
471: [246, 270, 1.5823450938e-08]
472: [362, 368, 1.59025846702e-08]
473: [384, 412, 1.60003854257e-08]
474: [25, 112, 1.60084295752e-08]
475: [15, 88, 1.60431777158e-08]
476: [486, 522, 1.66410944769e-08]
477: [290, 335, 1.66543075675e-08]
478: [149, 155, 1.68415107713e-08]
479: [4, 31, 1.68593134133e-08]
480: [490, 595, 1.69201887791e-08]
481: [10, 110, 1.69243543233e-08]
482: [136, 201, 1.71241785251e-08]
483: [11, 16, 1.71245659261e-08]
484: [488, 489, 1.73815775966e-08]
485: [361, 370, 1.76620367447e-08]
486: [381, 385, 1.76914266488e-08]
487: [274, 284, 1.77368267196e-08]
488: [484, 521, 1.77932320427e-08]
489: [390, 423, 1.81415095453e-08]
490: [365, 388, 1.82077835339e-08]
491: [485, 515, 1.83494551156e-08]
492: [305, 309, 1.90122362851e-08]
493: [274, 305, 1.57941853002e-08]
494: [122, 160, 1.90149843679e-08]
495: [274, 293, 1.93551301381e-08]
496: [124, 139, 1.94562257073e-08]
497: [25, 81, 1.98545111001e-08]
498: [140, 147, 2.00170850855e-08]
499: [120, 134, 2.0131979541e-08]
500: [241, 265, 2.01490211323e-08]
501: [242, 247, 2.01652736469e-08]
502: [384, 399, 2.05753649164e-08]
503: [484, 509, 2.07925732595e-08]
504: [15, 33, 2.09385980139e-08]
505: [482, 498, 2.13131360609e-08]
506: [365, 411, 2.2121298224e-08]
507: [246, 266, 2.21623177922e-08]
508: [127, 149, 2.22464800239e-08]
509: [4, 18, 2.23445200684e-08]
510: [252, 256, 2.34980676593e-08]
511: [481, 557, 2.37875500924e-08]
512: [244, 245, 2.3793677502e-08]
513: [362, 366, 2.38538845942e-08]
514: [136, 145, 2.38988210823e-08]
515: [481, 503, 2.43693223489e-08]
516: [481, 507, 1.99004554459e-08]
517: [15, 49, 2.5118905201e-08]
518: [391, 424, 2.55025032805e-08]
519: [482, 499, 2.60509918474e-08]
520: [120, 191, 2.65265309186e-08]
521: [124, 130, 2.72752175608e-08]
522: [361, 365, 2.73033838658e-08]
523: [483, 490, 2.8165692103e-08]
524: [244, 290, 2.87767721566e-08]
525: [244, 249, 2.8671235501e-08]
526: [480, 550, 2.91659242663e-08]
527: [2, 15, 3.01443355524e-08]
528: [13, 25, 3.02560534388e-08]
529: [13, 46, 2.71379312928e-08]
530: [362, 380, 3.06477537098e-08]
531: [0, 10, 3.07335547959e-08]
532: [5, 39, 3.1109969574e-08]
533: [242, 316, 3.13168198892e-08]
534: [122, 179, 3.13861632854e-08]
535: [242, 243, 3.19217545286e-08]
536: [377, 381, 3.22259444601e-08]
537: [360, 383, 3.23715309055e-08]
538: [483, 493, 3.26695549649e-08]
539: [360, 390, 3.37249134698e-08]
540: [360, 420, 3.41569042883e-08]
541: [240, 300, 3.51022790847e-08]
542: [1, 5, 3.79091361759e-08]
543: [124, 152, 3.80539563342e-08]
544: [121, 157, 3.87693931393e-08]
545: [361, 391, 3.89826346016e-08]
546: [361, 376, 3.48330398963e-08]
547: [122, 127, 3.96100759775e-08]
548: [121, 123, 3.99647942009e-08]
549: [0, 7, 4.09514998066e-08]
550: [126, 181, 4.11290163738e-08]
551: [481, 483, 4.58275131496e-08]
552: [361, 447, 4.63387689622e-08]
553: [0, 73, 4.65772493194e-08]
554: [120, 121, 4.75183182772e-08]
555: [2, 37, 4.76776620779e-08]
556: [122, 140, 4.8287825424e-08]
557: [382, 384, 4.89105549214e-08]
558: [4, 11, 4.92857168148e-08]
559: [241, 246, 4.97710914623e-08]
560: [122, 218, 5.0260885228e-08]
561: [124, 165, 5.15502806418e-08]
562: [481, 486, 5.17755601944e-08]
563: [485, 488, 5.23929648045e-08]
564: [480, 481, 5.88340869969e-08]
565: [120, 136, 6.13745509599e-08]
566: [1, 13, 6.50446972869e-08]
567: [480, 514, 6.57546750052e-08]
568: [244, 350, 6.61758553113e-08]
569: [244, 252, 6.2583688519e-08]
570: [242, 343, 7.01142245693e-08]
571: [120, 141, 7.20902188568e-08]
572: [241, 242, 7.49422739652e-08]
573: [480, 585, 7.63422776424e-08]
574: [360, 361, 7.77413506224e-08]
575: [122, 156, 7.94630042186e-08]
576: [0, 2, 7.97787486682e-08]
577: [480, 484, 8.10916775366e-08]
578: [482, 485, 8.49192205239e-08]
579: [1, 4, 9.037300034e-08]
580: [362, 382, 9.27171447764e-08]
581: [244, 274, 9.31153365675e-08]
582: [120, 126, 9.97987846761e-08]
583: [1, 9, 1.0688731007e-07]
584: [240, 241, 1.21710543182e-07]
585: [120, 148, 1.2319833053e-07]
586: [362, 444, 1.23485361749e-07]
587: [244, 275, 1.40225906077e-07]
588: [362, 377, 1.55745942485e-07]
589: [120, 124, 1.73741722761e-07]
590: [360, 362, 3.85624677692e-07]
591: [120, 122, 3.95738592152e-07]
592: [240, 244, 4.17095688634e-07]
593: [0, 1, 4.62250332015e-07]
594: [480, 482, 4.67035774511e-07]
595: [120, 480, 6.29608987208e-05]
596: [240, 360, 6.40883658044e-05]
597: [0, 240, 8.64972296462e-05]
598: [0, 120, 0.000114590501383]

22:18:04.239000: Optimal solution (eta = 134.809584527, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
