!IMPORTANT! -> t = 6

22:13:09.046000: Loading G...
22:13:09.077000: Finished loading G...
22:13:09.077000: Calculating P...
22:13:09.077000: Sqaring P...
22:13:09.311000: Finished sqaring P...
22:13:09.327000: Calculating D and smaller things...
22:13:09.327000: Calculating D and DP_t...
22:13:09.671000: Finished calculating D and DP_t...
22:13:09.671000: Explicitly delete G, P_t and Deg...
22:13:09.686000: Finished deleting G, P_t and Deg...
22:13:09.686000: Setting up the structures...
22:13:10.077000: 1k done...
----------------------------------------> run_cnt=16963, run_ms1=7765, run_elem=10177800
143: [402, 455, 3.16786870545e-10]
144: [176, 207, 3.17201148577e-10]
145: [24, 76, 3.17208503044e-10]
146: [415, 431, 3.17548369083e-10]
147: [521, 589, 3.1865666917e-10]
148: [396, 429, 3.19366001034e-10]
149: [51, 402, 3.22702968269e-10]
150: [80, 467, 3.22999589476e-10]
151: [286, 293, 3.23593273234e-10]
152: [146, 206, 3.24270154899e-10]
153: [54, 74, 3.29619980175e-10]
154: [512, 591, 3.29850740228e-10]
155: [280, 594, 3.30501812019e-10]
156: [140, 150, 3.30811177216e-10]
157: [230, 237, 3.31244023459e-10]
158: [574, 597, 3.31579051284e-10]
159: [275, 529, 3.32081048992e-10]
160: [511, 548, 3.3422035839e-10]
161: [118, 449, 3.34884473916e-10]
162: [184, 228, 3.35029792617e-10]
163: [444, 474, 3.3547694759e-10]
164: [125, 221, 3.35907656249e-10]
165: [132, 190, 3.37000682408e-10]
166: [272, 278, 3.37032265643e-10]
167: [284, 527, 3.37711765939e-10]
168: [22, 48, 3.39231636094e-10]
169: [196, 229, 3.39945803205e-10]
170: [101, 106, 3.41138912767e-10]
171: [8, 79, 3.42992578112e-10]
172: [128, 169, 3.44859267105e-10]
173: [338, 578, 3.452324343e-10]
174: [199, 473, 3.46220574463e-10]
175: [416, 475, 3.47600781367e-10]
176: [53, 85, 3.48503780403e-10]
177: [174, 209, 3.48940328714e-10]
178: [541, 586, 3.49315509751e-10]
179: [376, 404, 3.50883136775e-10]
180: [319, 522, 3.51828449126e-10]
181: [40, 100, 3.53308609964e-10]
182: [126, 143, 3.53922094503e-10]
183: [210, 389, 3.53953326664e-10]
184: [136, 149, 3.55749061881e-10]
185: [139, 223, 3.56346414345e-10]
186: [456, 468, 3.57959688664e-10]
187: [264, 357, 3.58462254753e-10]
188: [148, 408, 3.60078719865e-10]
189: [171, 185, 3.62468036036e-10]
190: [361, 464, 3.627986291e-10]
191: [1, 5, 3.6459279675e-10]
192: [286, 309, 3.6475804903e-10]
193: [348, 492, 3.66284942336e-10]
194: [297, 480, 3.70247782205e-10]
195: [25, 107, 3.72743286778e-10]
196: [244, 250, 3.72935021545e-10]
197: [133, 189, 3.73566962243e-10]
198: [242, 538, 3.75188498105e-10]
199: [273, 566, 3.75308730096e-10]
200: [327, 568, 3.75705593821e-10]
201: [306, 517, 3.75919015198e-10]
202: [493, 509, 3.76534733389e-10]
203: [285, 543, 3.77662063955e-10]
204: [161, 214, 3.79158445581e-10]
205: [322, 540, 3.80166947937e-10]
206: [372, 446, 3.80173343333e-10]
207: [372, 375, 3.76834038242e-10]
208: [351, 356, 3.81545733197e-10]
209: [490, 590, 3.82117670851e-10]
210: [34, 117, 3.82949190906e-10]
211: [45, 84, 3.84105297151e-10]
212: [554, 583, 3.84161690809e-10]
213: [258, 504, 3.85688898891e-10]
214: [16, 17, 3.8722963851e-10]
215: [267, 521, 3.8792124869e-10]
216: [126, 160, 3.9002040977e-10]
217: [44, 78, 3.92232402207e-10]
218: [98, 134, 3.93478165143e-10]
219: [382, 427, 3.93997670051e-10]
220: [288, 546, 3.96825881711e-10]
221: [173, 194, 3.97485590826e-10]
222: [42, 108, 3.97798356344e-10]
223: [371, 423, 3.98119815951e-10]
224: [131, 163, 3.9859667293e-10]
225: [339, 349, 3.98699638874e-10]
226: [241, 331, 3.98893986174e-10]
227: [254, 292, 4.00663999861e-10]
228: [145, 178, 4.01991377951e-10]
229: [172, 216, 4.02102519016e-10]
230: [168, 230, 4.0281564061e-10]
231: [399, 422, 4.03051861045e-10]
232: [400, 433, 4.03669793798e-10]
233: [516, 561, 4.05270370372e-10]
234: [122, 233, 4.16477292343e-10]
235: [183, 469, 4.18045634608e-10]
236: [66, 191, 4.19814941114e-10]
237: [371, 373, 4.20260616265e-10]
238: [272, 290, 4.21858846638e-10]
239: [326, 537, 4.23202848321e-10]
240: [306, 550, 4.25197556585e-10]
241: [255, 263, 4.25431389107e-10]
242: [337, 506, 4.26567055176e-10]
243: [333, 337, 4.22816165426e-10]
244: [10, 19, 4.26603477781e-10]
245: [269, 307, 4.27299918283e-10]
246: [130, 144, 4.27747803197e-10]
247: [413, 428, 4.29871282247e-10]
248: [153, 400, 4.30390228334e-10]
249: [25, 38, 4.31662559976e-10]
250: [363, 457, 4.33384591004e-10]
251: [164, 385, 4.33826993734e-10]
252: [36, 69, 4.33856586926e-10]
253: [68, 226, 4.37380024659e-10]
254: [380, 398, 4.37685124242e-10]
255: [340, 552, 4.37715491678e-10]
256: [392, 466, 4.3772913831e-10]
257: [27, 57, 4.37772066246e-10]
258: [341, 482, 4.38409044668e-10]
259: [289, 499, 4.39370310497e-10]
260: [124, 171, 4.39928834895e-10]
261: [259, 353, 4.40861497086e-10]
262: [314, 489, 4.40880927463e-10]
263: [366, 379, 4.44118633365e-10]
264: [227, 478, 4.46596701959e-10]
265: [266, 305, 4.48137478143e-10]
266: [390, 462, 4.48676516217e-10]
267: [291, 564, 4.50435536034e-10]
268: [155, 180, 4.51065207716e-10]
269: [435, 479, 4.51345337324e-10]
270: [161, 197, 4.52577210383e-10]
271: [53, 62, 4.55180932006e-10]
272: [420, 445, 4.55951060162e-10]
273: [245, 275, 4.59617934807e-10]
274: [27, 61, 4.6360087001e-10]
275: [77, 424, 4.63990799832e-10]
276: [51, 188, 4.64864675252e-10]
277: [260, 318, 4.66565711088e-10]
278: [284, 296, 4.71146672753e-10]
279: [13, 71, 4.74134061001e-10]
280: [4, 102, 4.74274932143e-10]
281: [240, 572, 4.75208142319e-10]
282: [245, 520, 4.75268672179e-10]
283: [101, 110, 4.76242755055e-10]
284: [80, 367, 4.76976154146e-10]
285: [259, 340, 4.77068374016e-10]
286: [265, 515, 4.79583152995e-10]
287: [494, 574, 4.80742191125e-10]
288: [22, 114, 4.8257274441e-10]
289: [360, 362, 4.83831950169e-10]
290: [30, 412, 4.84192416183e-10]
291: [15, 60, 4.85523414009e-10]
292: [165, 387, 4.85892197906e-10]
293: [2, 59, 4.89303381833e-10]
294: [306, 343, 4.91736809704e-10]
295: [524, 544, 4.92718095633e-10]
296: [35, 463, 4.95707242234e-10]
297: [75, 162, 5.00185346137e-10]
298: [200, 202, 5.00233701223e-10]
299: [430, 465, 5.06757785592e-10]
300: [83, 122, 5.07012484593e-10]
301: [174, 187, 5.0714667925e-10]
302: [174, 204, 5.00916739613e-10]
303: [124, 459, 5.07536033617e-10]
304: [46, 129, 5.08102736125e-10]
305: [280, 488, 5.08331948606e-10]
306: [138, 224, 5.14731913766e-10]
307: [173, 239, 5.15821490887e-10]
308: [39, 42, 5.16366347891e-10]
309: [25, 65, 5.23223655478e-10]
310: [320, 511, 5.24153720169e-10]
311: [8, 90, 5.25391862213e-10]
312: [338, 507, 5.29304370965e-10]
313: [369, 403, 5.30299885347e-10]
314: [6, 381, 5.30747015561e-10]
315: [288, 299, 5.36638264608e-10]
316: [346, 484, 5.36972391703e-10]
317: [92, 152, 5.39231296727e-10]
318: [306, 485, 5.45715771005e-10]
319: [87, 116, 5.46965002732e-10]
320: [12, 111, 5.47171021996e-10]
321: [374, 405, 5.49121637521e-10]
322: [158, 416, 5.51193045218e-10]
323: [24, 28, 5.51922001855e-10]
324: [56, 94, 5.52143498233e-10]
325: [312, 339, 5.54222231631e-10]
326: [247, 312, 5.35522246025e-10]
327: [316, 330, 5.54260197561e-10]
328: [377, 399, 5.55951972323e-10]
329: [297, 505, 5.56110486013e-10]
330: [156, 410, 5.61730052034e-10]
331: [130, 179, 5.65200090446e-10]
332: [135, 157, 5.65772037655e-10]
333: [137, 238, 5.66402990641e-10]
334: [273, 554, 5.70132268734e-10]
335: [363, 434, 5.72508766921e-10]
336: [271, 526, 5.73098653545e-10]
337: [50, 414, 5.75892520666e-10]
338: [12, 13, 5.78301866548e-10]
339: [133, 141, 5.78932318583e-10]
340: [454, 460, 5.81552297352e-10]
341: [120, 184, 5.82956161443e-10]
342: [285, 598, 5.83013166189e-10]
343: [159, 192, 5.83259140789e-10]
344: [51, 123, 5.90121536056e-10]
345: [3, 88, 5.90251719602e-10]
346: [33, 77, 5.90597293855e-10]
347: [8, 34, 5.91829190747e-10]
348: [73, 425, 5.92558039619e-10]
349: [378, 394, 5.95539090147e-10]
350: [256, 261, 6.02054951648e-10]
351: [7, 101, 6.02426833187e-10]
352: [316, 565, 6.04101934173e-10]
353: [265, 320, 6.04846358956e-10]
354: [93, 418, 6.05757670048e-10]
355: [430, 448, 6.084608617e-10]
356: [253, 322, 6.10247301756e-10]
357: [295, 562, 6.12253361885e-10]
358: [31, 86, 6.14002106771e-10]
359: [341, 493, 6.15674573609e-10]
360: [20, 44, 6.16239662793e-10]
361: [147, 182, 6.16516903607e-10]
362: [16, 81, 6.17001475346e-10]
363: [313, 587, 6.18562163258e-10]
364: [396, 420, 6.19877119523e-10]
365: [154, 172, 6.20385571932e-10]
366: [262, 496, 6.20728851207e-10]
367: [132, 145, 6.2389542997e-10]
368: [364, 371, 6.28966262415e-10]
369: [267, 524, 6.29255979312e-10]
370: [127, 131, 6.33811993625e-10]
371: [266, 346, 6.35150637489e-10]
372: [63, 170, 6.42206787873e-10]
373: [382, 415, 6.42406475731e-10]
374: [210, 471, 6.45874242381e-10]
375: [262, 525, 6.46915599312e-10]
376: [421, 454, 6.50918829151e-10]
377: [244, 283, 6.54935483334e-10]
378: [281, 284, 6.55445036131e-10]
379: [1, 41, 6.62225766636e-10]
380: [243, 494, 6.66622596081e-10]
381: [243, 352, 6.71069494538e-10]
382: [497, 513, 6.73609682978e-10]
383: [10, 95, 6.74920440025e-10]
384: [10, 53, 6.40697274008e-10]
385: [109, 112, 6.80341141832e-10]
386: [9, 109, 5.96302625131e-10]
387: [516, 542, 6.8218129574e-10]
388: [164, 361, 6.90038979954e-10]
389: [311, 500, 6.91743952873e-10]
390: [93, 472, 7.00471499663e-10]
391: [39, 113, 7.09124496153e-10]
392: [140, 155, 7.15781547767e-10]
393: [39, 64, 7.1930422177e-10]
394: [23, 105, 7.19568808001e-10]
395: [45, 98, 7.19981592305e-10]
396: [83, 201, 7.23862349362e-10]
397: [260, 541, 7.25476201062e-10]
398: [175, 369, 7.39249573921e-10]
399: [289, 483, 7.40312395254e-10]
400: [75, 136, 7.55067557176e-10]
401: [51, 75, 7.37980876914e-10]
402: [54, 68, 7.57966198634e-10]
403: [264, 279, 7.59177328772e-10]
404: [138, 365, 7.61340737358e-10]
405: [314, 333, 7.63831195198e-10]
406: [266, 298, 7.63995360349e-10]
407: [321, 329, 7.65961013275e-10]
408: [176, 396, 7.7484532473e-10]
409: [126, 196, 7.79632328824e-10]
410: [251, 272, 7.82017299312e-10]
411: [14, 63, 7.85990947811e-10]
412: [244, 269, 7.91531024384e-10]
413: [118, 456, 7.94245979713e-10]
414: [158, 165, 7.95163923067e-10]
415: [295, 501, 8.04472346085e-10]
416: [148, 360, 8.14029504274e-10]
417: [119, 151, 8.14600848639e-10]
418: [125, 174, 8.151056762e-10]
419: [280, 285, 8.24748051443e-10]
420: [286, 351, 8.37322303726e-10]
421: [270, 316, 8.40169979607e-10]
422: [270, 338, 8.07042664543e-10]
423: [127, 168, 8.41710671702e-10]
424: [153, 441, 8.51322943546e-10]
425: [12, 37, 8.52287020756e-10]
426: [372, 393, 8.54375449673e-10]
427: [0, 23, 8.70561313499e-10]
428: [241, 242, 8.72863902897e-10]
429: [70, 439, 8.74697639658e-10]
430: [2, 43, 8.87157524243e-10]
431: [2, 442, 8.43175382536e-10]
432: [148, 156, 8.91681925508e-10]
433: [319, 327, 8.91901349884e-10]
434: [22, 54, 9.02496127507e-10]
435: [16, 22, 9.01722197587e-10]
436: [120, 161, 9.12365627871e-10]
437: [490, 512, 9.21679719663e-10]
438: [260, 271, 9.2448159255e-10]
439: [27, 376, 9.46495450769e-10]
440: [66, 154, 9.47746976183e-10]
441: [326, 336, 9.48868356193e-10]
442: [124, 140, 9.57154881971e-10]
443: [243, 256, 9.6598299437e-10]
444: [176, 183, 9.78759646152e-10]
445: [83, 133, 9.8077799218e-10]
446: [51, 158, 9.89756449433e-10]
447: [3, 35, 9.91748845583e-10]
448: [304, 516, 9.94946867293e-10]
449: [304, 545, 7.52721367116e-10]
450: [366, 413, 1.00325330537e-09]
451: [45, 80, 1.00431748376e-09]
452: [30, 92, 1.00820346535e-09]
453: [246, 510, 1.01226099883e-09]
454: [254, 313, 1.01315778158e-09]
455: [248, 266, 1.02076429522e-09]
456: [286, 341, 1.0271594372e-09]
457: [127, 167, 1.03089604558e-09]
458: [7, 20, 1.03518932295e-09]
459: [390, 392, 1.04164018292e-09]
460: [286, 297, 1.04715618756e-09]
461: [83, 186, 1.05059982139e-09]
462: [118, 378, 1.05896742559e-09]
463: [137, 199, 1.06044808576e-09]
464: [128, 175, 1.06417850867e-09]
465: [291, 497, 1.06758070288e-09]
466: [264, 508, 1.07199532183e-09]
467: [306, 314, 1.10346774075e-09]
468: [245, 253, 1.10893925169e-09]
469: [32, 33, 1.12096424156e-09]
470: [258, 280, 1.12402693248e-09]
471: [46, 159, 1.12646416658e-09]
472: [142, 444, 1.13379415193e-09]
473: [286, 348, 1.13416257319e-09]
474: [363, 382, 1.14162910046e-09]
475: [6, 39, 1.14293053852e-09]
476: [164, 366, 1.15394780811e-09]
477: [255, 267, 1.17514417736e-09]
478: [12, 55, 1.179407885e-09]
479: [1, 40, 1.17955412516e-09]
480: [66, 147, 1.19028663936e-09]
481: [243, 304, 1.19915834987e-09]
482: [93, 372, 1.22753556472e-09]
483: [10, 139, 1.22842698215e-09]
484: [135, 146, 1.23517602891e-09]
485: [27, 388, 1.24316200578e-09]
486: [15, 119, 1.25834737486e-09]
487: [126, 173, 1.25858742336e-09]
488: [2, 9, 1.2716848351e-09]
489: [265, 281, 1.29512251962e-09]
490: [73, 222, 1.29797973707e-09]
491: [364, 409, 1.30119171693e-09]
492: [50, 73, 1.33395084782e-09]
493: [49, 380, 1.34141561568e-09]
494: [49, 437, 1.33630192166e-09]
495: [24, 45, 1.36257847477e-09]
496: [430, 435, 1.37698593257e-09]
497: [125, 130, 1.3905788233e-09]
498: [8, 70, 1.39145490293e-09]
499: [49, 227, 1.39302851869e-09]
500: [51, 377, 1.40269934028e-09]
501: [251, 259, 1.40496890217e-09]
502: [4, 12, 1.40911465235e-09]
503: [241, 490, 1.41310585454e-09]
504: [319, 523, 1.41402426705e-09]
505: [262, 319, 1.28209324761e-09]
506: [25, 32, 1.42799043738e-09]
507: [260, 264, 1.43536593767e-09]
508: [56, 67, 1.45314086876e-09]
509: [153, 176, 1.47170989506e-09]
510: [240, 288, 1.50888264944e-09]
511: [262, 308, 1.50991132613e-09]
512: [11, 25, 1.55312281958e-09]
513: [29, 56, 1.56368014121e-09]
514: [241, 258, 1.57630134875e-09]
515: [126, 132, 1.57648350271e-09]
516: [243, 323, 1.59613104952e-09]
517: [11, 421, 1.60198729877e-09]
518: [93, 374, 1.61995988072e-09]
519: [363, 364, 1.65341961457e-09]
520: [30, 127, 1.70064505223e-09]
521: [245, 311, 1.71176252964e-09]
522: [244, 247, 1.71871707804e-09]
523: [243, 556, 1.73093038195e-09]
524: [11, 26, 1.75564443884e-09]
525: [248, 571, 1.78726300714e-09]
526: [24, 87, 1.82009468617e-09]
527: [243, 270, 1.84265188984e-09]
528: [390, 438, 1.84449911726e-09]
529: [241, 254, 1.85546285729e-09]
530: [14, 83, 1.86985893466e-09]
531: [128, 363, 1.94633054075e-09]
532: [10, 36, 1.97333276497e-09]
533: [248, 306, 1.99933878145e-09]
534: [124, 135, 2.07709870984e-09]
535: [6, 8, 2.09726352286e-09]
536: [244, 245, 2.12358891582e-09]
537: [142, 153, 2.1413129579e-09]
538: [260, 286, 2.15684841272e-09]
539: [3, 118, 2.1583000013e-09]
540: [243, 321, 2.16612756257e-09]
541: [125, 137, 2.167388742e-09]
542: [1, 4, 2.19702501108e-09]
543: [273, 326, 2.21064860945e-09]
544: [128, 210, 2.23319463032e-09]
545: [46, 477, 2.29094019125e-09]
546: [16, 24, 2.31392017593e-09]
547: [126, 200, 2.31491878023e-09]
548: [49, 430, 2.31744856707e-09]
549: [30, 66, 2.35486253842e-09]
550: [14, 138, 2.35907192413e-09]
551: [10, 31, 2.39408199204e-09]
552: [289, 291, 2.45110896875e-09]
553: [260, 295, 2.5444668753e-09]
554: [27, 51, 2.55813428996e-09]
555: [246, 262, 2.56825654278e-09]
556: [49, 50, 2.58714805033e-09]
557: [128, 164, 2.7229721815e-09]
558: [30, 120, 2.78084554354e-09]
559: [142, 148, 2.81503449487e-09]
560: [11, 29, 2.89724701077e-09]
561: [15, 386, 2.9051004604e-09]
562: [27, 46, 3.08157522447e-09]
563: [1, 7, 3.09937589726e-09]
564: [248, 289, 3.10500724792e-09]
565: [0, 11, 3.15898950548e-09]
566: [240, 244, 3.30560327395e-09]
567: [142, 390, 3.32351391238e-09]
568: [6, 16, 3.41394692568e-09]
569: [14, 30, 3.44373725449e-09]
570: [251, 260, 3.47997656365e-09]
571: [240, 273, 3.53315195434e-09]
572: [2, 10, 3.55464854566e-09]
573: [124, 126, 3.66708135087e-09]
574: [93, 128, 3.73577006552e-09]
575: [1, 443, 3.75670372146e-09]
576: [255, 265, 3.76636726166e-09]
577: [3, 15, 3.77354641159e-09]
578: [243, 252, 4.6637160468e-09]
579: [240, 251, 4.83140449463e-09]
580: [246, 248, 5.067250071e-09]
581: [3, 6, 5.54525126582e-09]
582: [240, 241, 6.70706156835e-09]
583: [27, 142, 6.85933613092e-09]
584: [14, 124, 7.32141720422e-09]
585: [2, 3, 7.37738564818e-09]
586: [240, 255, 8.14204759698e-09]
587: [27, 93, 8.92542896026e-09]
588: [14, 125, 9.52799189395e-09]
589: [1, 49, 1.22139754599e-08]
590: [2, 104, 1.35706372017e-08]
591: [240, 282, 1.45627800421e-08]
592: [0, 1, 1.90696681372e-08]
593: [243, 246, 1.99779883823e-08]
594: [14, 27, 2.71767907921e-08]
595: [2, 14, 4.57003802485e-08]
596: [240, 243, 1.14639449224e-07]
597: [0, 2, 1.81069788173e-07]
598: [0, 240, 6.64004501667e-05]

22:13:20.094000: Optimal solution (eta = 366.711922716, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
