!IMPORTANT! -> t = 5

22:17:00.628000: Loading G...
22:17:00.660000: Finished loading G...
22:17:00.660000: Calculating P...
22:17:00.660000: Sqaring P...
22:17:00.706000: Finished sqaring P...
22:17:00.722000: Calculating D and smaller things...
22:17:00.722000: Calculating D and DP_t...
22:17:01.081000: Finished calculating D and DP_t...
22:17:01.081000: Explicitly delete G, P_t and Deg...
22:17:01.081000: Finished deleting G, P_t and Deg...
22:17:01.081000: Setting up the structures...
22:17:01.394000: 1k done...
----------------------------------------> run_cnt=10189, run_ms1=4561, run_elem=5758614
54: [49, 89, 1.12810402308e-08]
55: [5, 66, 1.12990249579e-08]
56: [311, 333, 1.15075517296e-08]
57: [552, 563, 1.18114857051e-08]
58: [178, 213, 1.18817763373e-08]
59: [283, 305, 1.19707964606e-08]
60: [3, 71, 1.19943799132e-08]
61: [402, 422, 1.1998220853e-08]
62: [273, 280, 1.20926853414e-08]
63: [494, 516, 1.21334061069e-08]
64: [395, 468, 1.22922042028e-08]
65: [287, 320, 1.23617736307e-08]
66: [524, 588, 1.24005929562e-08]
67: [291, 307, 1.24837008633e-08]
68: [564, 576, 1.25067297096e-08]
69: [362, 399, 1.25245047948e-08]
70: [63, 98, 1.25760717017e-08]
71: [19, 63, 1.11933602839e-08]
72: [420, 425, 1.27012439985e-08]
73: [21, 26, 1.27420747643e-08]
74: [57, 101, 1.27487862471e-08]
75: [371, 433, 1.28021950059e-08]
76: [121, 153, 1.28261620537e-08]
77: [367, 382, 1.28622229132e-08]
78: [285, 358, 1.29311867236e-08]
79: [14, 45, 1.29793958469e-08]
80: [172, 216, 1.30839687104e-08]
81: [530, 590, 1.30866056537e-08]
82: [492, 527, 1.32503921385e-08]
83: [420, 457, 1.32936380802e-08]
84: [242, 339, 1.33386898968e-08]
85: [120, 165, 1.34027856737e-08]
86: [275, 321, 1.34912951312e-08]
87: [30, 112, 1.35100502173e-08]
88: [20, 37, 1.35952895356e-08]
89: [429, 466, 1.3619615015e-08]
90: [276, 299, 1.37359044008e-08]
91: [241, 319, 1.39003184911e-08]
92: [481, 554, 1.39353328617e-08]
93: [7, 113, 1.3977606479e-08]
94: [122, 210, 1.4209767358e-08]
95: [287, 316, 1.42371605184e-08]
96: [538, 581, 1.4258850493e-08]
97: [372, 446, 1.43039585032e-08]
98: [54, 74, 1.43247043269e-08]
99: [391, 426, 1.43273015743e-08]
100: [297, 324, 1.433477108e-08]
101: [529, 531, 1.43387787261e-08]
102: [263, 293, 1.43477658326e-08]
103: [270, 274, 1.43898536954e-08]
104: [330, 340, 1.44199401203e-08]
105: [148, 199, 1.44240219242e-08]
106: [501, 506, 1.45263034416e-08]
107: [33, 114, 1.46110296763e-08]
108: [258, 288, 1.47236479746e-08]
109: [0, 5, 1.47795026671e-08]
110: [150, 212, 1.48353458221e-08]
111: [248, 252, 1.48625202553e-08]
112: [507, 542, 1.48971283553e-08]
113: [169, 175, 1.4898046284e-08]
114: [406, 434, 1.50102450378e-08]
115: [483, 515, 1.50166315731e-08]
116: [200, 202, 1.50275877121e-08]
117: [481, 570, 1.50918687636e-08]
118: [171, 234, 1.51383511899e-08]
119: [553, 583, 1.51458000051e-08]
120: [122, 207, 1.51562851939e-08]
121: [450, 469, 1.52247750043e-08]
122: [168, 224, 1.52660871108e-08]
123: [390, 459, 1.53198745e-08]
124: [256, 262, 1.53671239963e-08]
125: [370, 398, 1.54013174704e-08]
126: [138, 187, 1.54045377805e-08]
127: [68, 105, 1.54212244084e-08]
128: [72, 76, 1.54247433018e-08]
129: [57, 110, 1.54802157886e-08]
130: [7, 41, 1.5574601002e-08]
131: [504, 524, 1.56218317419e-08]
132: [198, 233, 1.56310673755e-08]
133: [498, 523, 1.56718408901e-08]
134: [394, 473, 1.56851471759e-08]
135: [179, 231, 1.57154966602e-08]
136: [12, 43, 1.57421131739e-08]
137: [336, 349, 1.57481904847e-08]
138: [395, 411, 1.58963761554e-08]
139: [2, 99, 1.59522491002e-08]
140: [261, 323, 1.59609164457e-08]
141: [155, 221, 1.5996538742e-08]
142: [509, 547, 1.60437721342e-08]
143: [174, 220, 1.60615853971e-08]
144: [240, 344, 1.60984797105e-08]
145: [29, 111, 1.61007917175e-08]
146: [168, 176, 1.61514540946e-08]
147: [209, 223, 1.61822422424e-08]
148: [490, 495, 1.62290941278e-08]
149: [51, 97, 1.6233690785e-08]
150: [407, 419, 1.63188888079e-08]
151: [453, 464, 1.63196187434e-08]
152: [499, 597, 1.63529287316e-08]
153: [368, 381, 1.64010788719e-08]
154: [492, 587, 1.64059310247e-08]
155: [295, 302, 1.6429998542e-08]
156: [521, 566, 1.64471956255e-08]
157: [284, 357, 1.64668260792e-08]
158: [42, 67, 1.65643963245e-08]
159: [363, 444, 1.66986827448e-08]
160: [328, 359, 1.67160286179e-08]
161: [526, 561, 1.67266266817e-08]
162: [145, 239, 1.67536049985e-08]
163: [22, 103, 1.67536554275e-08]
164: [20, 55, 1.67644546985e-08]
165: [243, 267, 1.67687097403e-08]
166: [578, 589, 1.67697055755e-08]
167: [387, 412, 1.67811811829e-08]
168: [290, 306, 1.68028325803e-08]
169: [414, 428, 1.6849967387e-08]
170: [141, 205, 1.69345984231e-08]
171: [371, 474, 1.69939768391e-08]
172: [500, 572, 1.71547532976e-08]
173: [364, 448, 1.71864786359e-08]
174: [285, 327, 1.72066863301e-08]
175: [374, 437, 1.73098905631e-08]
176: [18, 40, 1.7411288107e-08]
177: [415, 451, 1.74236963221e-08]
178: [273, 350, 1.75095321826e-08]
179: [310, 341, 1.75595242187e-08]
180: [69, 80, 1.76136404414e-08]
181: [4, 115, 1.76478142661e-08]
182: [545, 546, 1.77079823945e-08]
183: [409, 410, 1.77292931502e-08]
184: [144, 180, 1.77385716648e-08]
185: [520, 565, 1.77855327957e-08]
186: [380, 455, 1.77881342811e-08]
187: [124, 232, 1.7814649918e-08]
188: [370, 476, 1.78352227124e-08]
189: [39, 44, 1.80415991451e-08]
190: [550, 585, 1.80567864092e-08]
191: [253, 355, 1.80684929108e-08]
192: [140, 193, 1.81067259089e-08]
193: [494, 502, 1.82777835414e-08]
194: [129, 184, 1.83713619189e-08]
195: [123, 142, 1.83965699515e-08]
196: [276, 317, 1.84101350597e-08]
197: [568, 592, 1.84104515059e-08]
198: [420, 441, 1.84267955916e-08]
199: [59, 70, 1.84569527287e-08]
200: [511, 514, 1.85587391783e-08]
201: [257, 338, 1.85605933594e-08]
202: [61, 86, 1.85910377778e-08]
203: [261, 308, 1.86782656268e-08]
204: [373, 375, 1.87393248684e-08]
205: [507, 543, 1.87446387351e-08]
206: [503, 558, 1.88950456385e-08]
207: [28, 72, 1.90482142806e-08]
208: [146, 218, 1.92005722465e-08]
209: [541, 559, 1.92454005842e-08]
210: [50, 81, 1.93553507724e-08]
211: [406, 416, 1.93777498726e-08]
212: [551, 568, 1.94687103096e-08]
213: [22, 23, 1.95069896942e-08]
214: [483, 535, 1.9644321738e-08]
215: [509, 586, 1.97320844644e-08]
216: [259, 286, 1.97989148638e-08]
217: [39, 109, 1.98183658827e-08]
218: [15, 32, 1.99121693149e-08]
219: [84, 91, 1.99629480434e-08]
220: [385, 389, 2.00097089243e-08]
221: [19, 58, 2.00363027074e-08]
222: [508, 567, 2.00724168299e-08]
223: [127, 236, 2.00867848905e-08]
224: [138, 204, 2.02073426517e-08]
225: [3, 62, 2.0253404485e-08]
226: [532, 593, 2.04528731922e-08]
227: [484, 489, 2.05358155551e-08]
228: [528, 577, 2.05682922074e-08]
229: [291, 296, 2.05961767029e-08]
230: [505, 562, 2.05980453116e-08]
231: [247, 284, 2.07267823776e-08]
232: [386, 427, 2.07427799584e-08]
233: [271, 330, 2.07549200759e-08]
234: [571, 599, 2.0760155295e-08]
235: [147, 174, 2.07649735e-08]
236: [403, 424, 2.0903710153e-08]
237: [132, 215, 2.09185792472e-08]
238: [484, 596, 2.09559662355e-08]
239: [402, 470, 2.09833076264e-08]
240: [123, 217, 2.10965540403e-08]
241: [125, 149, 2.11736340471e-08]
242: [417, 461, 2.11908134885e-08]
243: [440, 445, 2.12794778504e-08]
244: [185, 200, 2.1285559765e-08]
245: [21, 29, 2.13133541975e-08]
246: [158, 191, 2.13184910023e-08]
247: [361, 380, 2.13943871047e-08]
248: [488, 556, 2.14191750935e-08]
249: [486, 552, 2.14404639881e-08]
250: [360, 394, 2.14617862701e-08]
251: [159, 166, 2.15955844079e-08]
252: [532, 540, 2.1717568857e-08]
253: [366, 390, 2.20262142089e-08]
254: [143, 171, 2.20419112112e-08]
255: [417, 467, 2.22320716581e-08]
256: [245, 346, 2.22688962759e-08]
257: [20, 116, 2.23385705664e-08]
258: [250, 257, 2.23721276978e-08]
259: [14, 56, 2.24052556357e-08]
260: [272, 301, 2.24159939602e-08]
261: [137, 203, 2.24358431049e-08]
262: [79, 94, 2.25798868336e-08]
263: [60, 95, 2.27974664186e-08]
264: [49, 100, 2.28993479098e-08]
265: [365, 408, 2.2950112208e-08]
266: [106, 117, 2.2955687624e-08]
267: [240, 247, 2.31063056656e-08]
268: [384, 421, 2.3282689581e-08]
269: [9, 11, 2.33660481374e-08]
270: [246, 283, 2.33944277892e-08]
271: [265, 269, 2.34005487083e-08]
272: [244, 310, 2.35271726005e-08]
273: [496, 526, 2.35644152217e-08]
274: [530, 544, 2.38194594865e-08]
275: [22, 42, 2.39569370192e-08]
276: [188, 189, 2.39585179442e-08]
277: [135, 154, 2.40979419487e-08]
278: [409, 429, 2.41078705228e-08]
279: [368, 371, 2.41992490285e-08]
280: [281, 322, 2.43918156331e-08]
281: [480, 575, 2.4486083739e-08]
282: [2, 33, 2.45795748434e-08]
283: [25, 38, 2.46090302602e-08]
284: [414, 442, 2.46211477912e-08]
285: [486, 512, 2.4666646142e-08]
286: [13, 16, 2.47839588944e-08]
287: [345, 356, 2.50167789019e-08]
288: [485, 591, 2.53198048877e-08]
289: [536, 598, 2.53454181223e-08]
290: [258, 347, 2.54183200224e-08]
291: [7, 30, 2.54226195244e-08]
292: [132, 178, 2.55564875706e-08]
293: [219, 228, 2.55697634773e-08]
294: [242, 279, 2.58083777017e-08]
295: [285, 336, 2.58171845805e-08]
296: [518, 574, 2.5868978841e-08]
297: [34, 48, 2.59531339223e-08]
298: [141, 151, 2.63634732692e-08]
299: [123, 198, 2.63769682728e-08]
300: [21, 102, 2.64085496294e-08]
301: [276, 282, 2.65531609809e-08]
302: [132, 190, 2.67460861821e-08]
303: [520, 564, 2.67618678839e-08]
304: [122, 179, 2.67754548714e-08]
305: [121, 122, 2.63865979371e-08]
306: [258, 325, 2.70763294632e-08]
307: [126, 138, 2.70944101406e-08]
308: [263, 268, 2.71014567524e-08]
309: [47, 52, 2.7210101998e-08]
310: [373, 420, 2.73133299292e-08]
311: [273, 277, 2.73233245322e-08]
312: [370, 372, 2.73796233829e-08]
313: [49, 54, 2.73816967557e-08]
314: [431, 472, 2.79155406382e-08]
315: [4, 35, 2.79518331827e-08]
316: [364, 404, 2.80965425368e-08]
317: [130, 170, 2.81688005755e-08]
318: [53, 59, 2.81926186271e-08]
319: [388, 397, 2.82594813926e-08]
320: [136, 177, 2.82810120437e-08]
321: [50, 82, 2.82992821689e-08]
322: [197, 214, 2.85387251464e-08]
323: [75, 106, 2.86250741437e-08]
324: [6, 15, 2.87780524996e-08]
325: [400, 402, 2.89139231216e-08]
326: [150, 211, 2.91098998182e-08]
327: [8, 34, 2.91326695725e-08]
328: [255, 275, 2.92073508686e-08]
329: [438, 479, 2.9220321768e-08]
330: [501, 582, 2.92349841518e-08]
331: [249, 314, 2.94603338156e-08]
332: [241, 290, 2.94773745508e-08]
333: [240, 264, 2.9480176207e-08]
334: [124, 144, 2.97860536763e-08]
335: [289, 294, 2.99362014727e-08]
336: [140, 160, 3.0147560567e-08]
337: [242, 243, 3.01881272206e-08]
338: [22, 87, 3.06810502453e-08]
339: [18, 78, 3.07886574257e-08]
340: [487, 549, 3.0811240199e-08]
341: [250, 337, 3.08595360315e-08]
342: [219, 237, 3.0895413796e-08]
343: [430, 449, 3.10128976788e-08]
344: [507, 513, 3.10339501152e-08]
345: [248, 313, 3.11465990145e-08]
346: [24, 25, 3.13037740929e-08]
347: [503, 529, 3.14152189056e-08]
348: [492, 539, 3.17189731162e-08]
349: [483, 500, 3.17711182598e-08]
350: [159, 196, 3.17785255601e-08]
351: [504, 557, 3.19281855235e-08]
352: [488, 494, 3.21383414714e-08]
353: [13, 21, 3.24230632083e-08]
354: [131, 139, 3.2591578288e-08]
355: [148, 222, 3.28391092803e-08]
356: [208, 230, 3.29874813088e-08]
357: [143, 158, 3.31118543288e-08]
358: [499, 538, 3.31480980008e-08]
359: [391, 447, 3.36518888647e-08]
360: [360, 374, 3.36980485139e-08]
361: [77, 90, 3.37982220332e-08]
362: [332, 345, 3.39070577163e-08]
363: [278, 329, 3.40534090519e-08]
364: [377, 409, 3.41840250868e-08]
365: [369, 401, 3.42313600195e-08]
366: [509, 545, 3.42894324929e-08]
367: [541, 548, 3.46719447439e-08]
368: [392, 438, 3.47914462142e-08]
369: [258, 261, 3.49205643137e-08]
370: [485, 486, 3.49988710679e-08]
371: [164, 194, 3.51622574905e-08]
372: [128, 209, 3.54681905493e-08]
373: [19, 49, 3.55585935316e-08]
374: [488, 491, 3.56576318035e-08]
375: [571, 579, 3.57252566418e-08]
376: [6, 96, 3.61099429358e-08]
377: [400, 450, 3.61147352583e-08]
378: [384, 432, 3.62411136078e-08]
379: [162, 181, 3.64032499398e-08]
380: [361, 435, 3.64052654644e-08]
381: [367, 463, 3.64845949921e-08]
382: [169, 208, 3.69041074038e-08]
383: [255, 265, 3.69616398501e-08]
384: [137, 186, 3.74335261771e-08]
385: [553, 578, 3.75687825583e-08]
386: [134, 146, 3.76814433682e-08]
387: [370, 453, 3.78892719578e-08]
388: [36, 60, 3.82479801722e-08]
389: [481, 522, 3.86671086222e-08]
390: [508, 550, 3.88791646349e-08]
391: [388, 395, 3.8982504751e-08]
392: [152, 195, 3.91175529832e-08]
393: [366, 415, 3.93894606791e-08]
394: [241, 254, 3.98842195282e-08]
395: [439, 440, 3.99203335515e-08]
396: [362, 423, 3.99667064132e-08]
397: [272, 311, 3.9979650104e-08]
398: [124, 201, 4.00878203588e-08]
399: [256, 291, 4.05002202565e-08]
400: [493, 517, 4.05942512068e-08]
401: [156, 167, 4.06358913016e-08]
402: [241, 297, 4.14611669408e-08]
403: [28, 65, 4.16509281005e-08]
404: [136, 235, 4.20775653579e-08]
405: [484, 551, 4.21196889854e-08]
406: [140, 147, 4.22670499317e-08]
407: [157, 182, 4.25059746555e-08]
408: [79, 84, 4.26322132897e-08]
409: [7, 14, 4.28402467697e-08]
410: [120, 127, 4.42870497808e-08]
411: [385, 460, 4.45443832094e-08]
412: [143, 188, 4.45823766608e-08]
413: [272, 328, 4.48720309837e-08]
414: [507, 511, 4.50563620348e-08]
415: [287, 315, 4.51957222736e-08]
416: [1, 22, 4.61399471241e-08]
417: [251, 332, 4.68300977412e-08]
418: [271, 281, 4.76496301183e-08]
419: [150, 183, 4.76669136121e-08]
420: [126, 135, 4.77655662373e-08]
421: [360, 407, 4.7998356027e-08]
422: [39, 53, 4.80386053162e-08]
423: [488, 490, 4.81015306254e-08]
424: [260, 270, 4.82598214445e-08]
425: [387, 406, 4.86838409972e-08]
426: [57, 75, 4.88795165544e-08]
427: [2, 47, 4.905454939e-08]
428: [24, 39, 5.00279624965e-08]
429: [51, 68, 5.02864670872e-08]
430: [362, 414, 5.0531201105e-08]
431: [487, 553, 5.06037150726e-08]
432: [369, 400, 5.11830335936e-08]
433: [509, 530, 5.13613090424e-08]
434: [4, 9, 5.16569897717e-08]
435: [405, 417, 5.17807734434e-08]
436: [430, 475, 5.18576777635e-08]
437: [266, 298, 5.19141680608e-08]
438: [3, 19, 5.20160381669e-08]
439: [28, 92, 5.3470288806e-08]
440: [131, 148, 5.38238743101e-08]
441: [278, 348, 5.40898875916e-08]
442: [492, 499, 5.41895081079e-08]
443: [480, 518, 5.45959818033e-08]
444: [496, 537, 5.50078629208e-08]
445: [505, 507, 5.53342450121e-08]
446: [367, 369, 5.54997581098e-08]
447: [248, 303, 5.61956389812e-08]
448: [242, 256, 5.73053136612e-08]
449: [365, 379, 5.73204107415e-08]
450: [141, 168, 5.74987325892e-08]
451: [129, 185, 5.75999221526e-08]
452: [0, 51, 5.81798627083e-08]
453: [134, 173, 5.867999634e-08]
454: [121, 159, 5.87324910908e-08]
455: [126, 132, 5.88255739932e-08]
456: [241, 285, 5.90406374691e-08]
457: [481, 504, 5.91165029555e-08]
458: [7, 8, 6.04218678732e-08]
459: [370, 386, 6.04617014946e-08]
460: [519, 520, 6.20118581023e-08]
461: [498, 508, 6.22301279916e-08]
462: [361, 363, 6.30066610183e-08]
463: [250, 272, 6.33215299109e-08]
464: [536, 560, 6.51170699057e-08]
465: [20, 61, 6.52017269796e-08]
466: [0, 1, 6.60793370741e-08]
467: [240, 300, 6.61071582927e-08]
468: [192, 219, 6.61340116265e-08]
469: [120, 133, 6.66905728028e-08]
470: [246, 258, 6.72680487831e-08]
471: [242, 276, 6.77603845876e-08]
472: [368, 373, 6.79171841167e-08]
473: [492, 519, 6.79301536233e-08]
474: [255, 271, 6.81398219713e-08]
475: [123, 145, 6.85148812194e-08]
476: [121, 125, 6.88142782036e-08]
477: [12, 28, 6.90336564175e-08]
478: [481, 571, 6.97135481703e-08]
479: [162, 164, 7.10857322816e-08]
480: [361, 388, 7.21384125968e-08]
481: [503, 532, 7.22993890641e-08]
482: [483, 496, 7.25765156093e-08]
483: [484, 501, 7.56509211031e-08]
484: [192, 225, 7.72545359644e-08]
485: [18, 50, 8.1007490725e-08]
486: [377, 431, 8.31412462999e-08]
487: [361, 383, 8.32909940044e-08]
488: [485, 521, 8.35739520992e-08]
489: [241, 259, 8.44633987367e-08]
490: [509, 528, 8.48788718937e-08]
491: [251, 295, 8.54037072258e-08]
492: [120, 124, 8.54935278912e-08]
493: [360, 439, 8.58255299728e-08]
494: [487, 580, 8.83848638517e-08]
495: [361, 392, 8.94224660214e-08]
496: [253, 266, 8.95452330727e-08]
497: [0, 10, 9.03171739797e-08]
498: [46, 57, 9.12344478493e-08]
499: [362, 370, 9.20620783852e-08]
500: [13, 79, 9.22270314811e-08]
501: [0, 6, 9.33228466355e-08]
502: [240, 287, 9.36365747189e-08]
503: [240, 244, 8.96057411937e-08]
504: [2, 3, 9.41956103028e-08]
505: [360, 364, 9.44025041783e-08]
506: [480, 482, 9.52026845182e-08]
507: [121, 141, 9.53594149891e-08]
508: [242, 249, 9.55742049017e-08]
509: [376, 430, 9.57502519579e-08]
510: [377, 403, 9.59932630365e-08]
511: [126, 169, 9.67630391682e-08]
512: [123, 152, 9.70967113879e-08]
513: [137, 140, 9.78880761282e-08]
514: [273, 342, 9.98125208137e-08]
515: [143, 172, 1.005826695e-07]
516: [493, 541, 1.02228782905e-07]
517: [365, 367, 1.02409435001e-07]
518: [128, 129, 1.03895926027e-07]
519: [255, 263, 1.04780097624e-07]
520: [77, 119, 1.04849858992e-07]
521: [4, 83, 1.05297922832e-07]
522: [481, 488, 1.05602712766e-07]
523: [250, 260, 1.07861298303e-07]
524: [126, 130, 1.08636295729e-07]
525: [485, 505, 1.10058454864e-07]
526: [20, 69, 1.13571447684e-07]
527: [240, 251, 1.1528759856e-07]
528: [241, 248, 1.16359502517e-07]
529: [362, 385, 1.1885128562e-07]
530: [368, 387, 1.20150111609e-07]
531: [136, 157, 1.21135041423e-07]
532: [365, 376, 1.21585448889e-07]
533: [17, 36, 1.21769224708e-07]
534: [143, 150, 1.27516043592e-07]
535: [360, 405, 1.29776478775e-07]
536: [7, 20, 1.38077356935e-07]
537: [361, 366, 1.40811541716e-07]
538: [0, 13, 1.42872601863e-07]
539: [484, 509, 1.44511338561e-07]
540: [17, 77, 1.4685118331e-07]
541: [360, 391, 1.48367598965e-07]
542: [485, 487, 1.48574980032e-07]
543: [2, 18, 1.48587512192e-07]
544: [131, 155, 1.50385230651e-07]
545: [493, 536, 1.52669119709e-07]
546: [123, 197, 1.55535561655e-07]
547: [4, 12, 1.57206933471e-07]
548: [480, 483, 1.63443605965e-07]
549: [121, 143, 1.63640507997e-07]
550: [362, 384, 1.66111558752e-07]
551: [492, 498, 1.70128673061e-07]
552: [241, 246, 1.72512281039e-07]
553: [120, 126, 1.78753293659e-07]
554: [241, 242, 1.82070974875e-07]
555: [360, 454, 1.86366723313e-07]
556: [128, 156, 1.87011209102e-07]
557: [24, 413, 1.88242157898e-07]
558: [0, 4, 1.93020730787e-07]
559: [120, 137, 1.94491664168e-07]
560: [240, 278, 1.97793102668e-07]
561: [2, 7, 2.07289507109e-07]
562: [255, 273, 2.0762922432e-07]
563: [361, 365, 2.16918466145e-07]
564: [481, 503, 2.25361566029e-07]
565: [485, 492, 2.33212598734e-07]
566: [250, 289, 2.34371706826e-07]
567: [241, 253, 2.55210406982e-07]
568: [240, 255, 2.55339748847e-07]
569: [368, 377, 2.57448409097e-07]
570: [121, 128, 2.76755934575e-07]
571: [0, 24, 2.90256276524e-07]
572: [136, 192, 2.93800125511e-07]
573: [162, 331, 3.06172335596e-07]
574: [2, 46, 3.09199560852e-07]
575: [480, 493, 3.20285113877e-07]
576: [123, 131, 3.39752663535e-07]
577: [361, 362, 3.46746414852e-07]
578: [121, 134, 3.57198281899e-07]
579: [484, 485, 3.63307906633e-07]
580: [245, 250, 3.75484923684e-07]
581: [120, 121, 3.92473359085e-07]
582: [241, 245, 4.38801062328e-07]
583: [361, 368, 4.4343699986e-07]
584: [2, 17, 4.56280650377e-07]
585: [360, 361, 4.77100241593e-07]
586: [481, 484, 4.97981227827e-07]
587: [240, 241, 6.05945144365e-07]
588: [0, 2, 6.38914008637e-07]
589: [480, 481, 6.82604493947e-07]
590: [120, 136, 7.35277024549e-07]
591: [120, 162, 7.37915572646e-07]
592: [480, 595, 7.73751318868e-07]
593: [120, 123, 1.00078245408e-06]
594: [480, 533, 7.75394279889e-06]
595: [0, 360, 3.11728833754e-05]
596: [240, 480, 3.14316665184e-05]
597: [0, 120, 8.53005622815e-05]
598: [0, 240, 0.000110455216224]

22:17:07.597000: Optimal solution (eta = 7.74788043824, max_iter = 594):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 413
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 331
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
