!IMPORTANT! -> t = 2

22:13:45.672000: Loading G...
22:13:45.703000: Finished loading G...
22:13:45.703000: Calculating P...
22:13:45.703000: Sqaring P...
22:13:45.703000: Finished sqaring P...
22:13:45.719000: Calculating D and smaller things...
22:13:45.719000: Calculating D and DP_t...
22:13:45.828000: Finished calculating D and DP_t...
22:13:45.828000: Explicitly delete G, P_t and Deg...
22:13:45.828000: Finished deleting G, P_t and Deg...
22:13:45.828000: Setting up the structures...
22:13:46.000000: 1k done...
----------------------------------------> run_cnt=16134, run_ms1=1250, run_elem=1653565
145: [175, 228, 6.53470853938e-07]
146: [286, 318, 6.54936878853e-07]
147: [55, 68, 6.59245091744e-07]
148: [469, 472, 6.60946071876e-07]
149: [575, 593, 6.609470953e-07]
150: [2, 22, 6.62561259073e-07]
151: [141, 193, 6.62615554352e-07]
152: [30, 99, 6.64015512635e-07]
153: [491, 532, 6.64231475792e-07]
154: [387, 479, 6.65532477356e-07]
155: [52, 57, 6.66854460318e-07]
156: [289, 322, 6.68148037624e-07]
157: [272, 345, 6.68468763864e-07]
158: [364, 408, 6.69131459646e-07]
159: [459, 517, 6.70005886323e-07]
160: [491, 542, 6.70549911821e-07]
161: [388, 407, 6.7274252001e-07]
162: [136, 192, 6.72880994477e-07]
163: [544, 584, 6.74547459388e-07]
164: [488, 562, 6.74721007751e-07]
165: [370, 520, 6.74952272735e-07]
166: [132, 163, 6.75142764574e-07]
167: [24, 58, 6.75973279033e-07]
168: [140, 171, 6.76028403986e-07]
169: [261, 298, 6.77478321686e-07]
170: [262, 306, 6.77718315374e-07]
171: [376, 418, 6.79716827665e-07]
172: [5, 90, 6.80205391377e-07]
173: [138, 216, 6.80921468561e-07]
174: [375, 475, 6.81148292509e-07]
175: [55, 91, 6.8154218744e-07]
176: [489, 507, 6.81619188722e-07]
177: [241, 355, 6.8233282681e-07]
178: [451, 470, 6.82885986254e-07]
179: [258, 336, 6.83135639518e-07]
180: [127, 223, 6.83363253832e-07]
181: [93, 186, 6.86674908384e-07]
182: [301, 308, 6.8883907453e-07]
183: [377, 516, 6.89022024703e-07]
184: [309, 354, 6.90734891562e-07]
185: [20, 28, 6.92028639031e-07]
186: [252, 259, 6.93579810965e-07]
187: [152, 188, 6.94242611012e-07]
188: [4, 16, 6.94702848028e-07]
189: [92, 96, 6.95470386311e-07]
190: [377, 506, 6.95915581484e-07]
191: [245, 251, 6.98725253301e-07]
192: [174, 219, 6.99890279513e-07]
193: [1, 108, 7.01587508373e-07]
194: [365, 465, 7.01613784842e-07]
195: [394, 455, 7.01825965103e-07]
196: [183, 205, 7.02610661164e-07]
197: [9, 114, 7.04379326127e-07]
198: [29, 36, 7.04514342379e-07]
199: [263, 324, 7.0662317828e-07]
200: [23, 56, 7.07056294695e-07]
201: [24, 157, 7.07423876589e-07]
202: [14, 43, 7.08483514001e-07]
203: [436, 573, 7.1145328578e-07]
204: [269, 275, 7.11952683833e-07]
205: [105, 339, 7.13965122982e-07]
206: [151, 191, 7.14750583534e-07]
207: [374, 382, 7.154257329e-07]
208: [385, 399, 7.15482391189e-07]
209: [15, 61, 7.15795955535e-07]
210: [15, 82, 6.97748589783e-07]
211: [88, 89, 7.16443326373e-07]
212: [33, 49, 7.21791970205e-07]
213: [33, 270, 6.99075659718e-07]
214: [145, 203, 7.23089548128e-07]
215: [243, 276, 7.23824004809e-07]
216: [499, 586, 7.25457239167e-07]
217: [362, 397, 7.27808336739e-07]
218: [8, 110, 7.28491225051e-07]
219: [249, 280, 7.29487791487e-07]
220: [87, 104, 7.29819084874e-07]
221: [278, 326, 7.32664850947e-07]
222: [131, 250, 7.35386586968e-07]
223: [214, 225, 7.35496556079e-07]
224: [386, 395, 7.35773474881e-07]
225: [360, 367, 7.403574737e-07]
226: [10, 94, 7.40403347539e-07]
227: [274, 309, 7.40517330508e-07]
228: [92, 106, 7.40662712026e-07]
229: [244, 350, 7.42906834342e-07]
230: [402, 589, 7.43958715738e-07]
231: [247, 314, 7.44726969457e-07]
232: [490, 578, 7.45068688365e-07]
233: [553, 571, 7.47277746128e-07]
234: [136, 137, 7.47353877426e-07]
235: [122, 143, 7.52332327617e-07]
236: [0, 25, 7.52751831218e-07]
237: [37, 71, 7.58239315724e-07]
238: [261, 283, 7.58452286832e-07]
239: [265, 315, 7.58656367121e-07]
240: [481, 567, 7.59383705475e-07]
241: [105, 288, 7.62484027597e-07]
242: [442, 550, 7.63562481375e-07]
243: [368, 457, 7.6373209633e-07]
244: [133, 215, 7.64934260883e-07]
245: [5, 117, 7.67502956903e-07]
246: [381, 570, 7.73929037605e-07]
247: [34, 65, 7.76875628103e-07]
248: [293, 302, 7.78696829071e-07]
249: [428, 438, 7.78839913944e-07]
250: [428, 432, 7.74823120272e-07]
251: [128, 148, 7.80404561878e-07]
252: [23, 46, 7.8144777513e-07]
253: [398, 454, 7.8251577325e-07]
254: [531, 537, 7.83333682006e-07]
255: [436, 500, 7.87655037156e-07]
256: [48, 55, 7.90007538961e-07]
257: [152, 170, 7.9120341569e-07]
258: [378, 489, 7.93330059236e-07]
259: [492, 553, 7.9590909736e-07]
260: [8, 353, 7.96395191213e-07]
261: [12, 44, 7.981707684e-07]
262: [156, 202, 7.9831843012e-07]
263: [107, 217, 8.0038102769e-07]
264: [443, 587, 8.00538100625e-07]
265: [241, 341, 8.01550290514e-07]
266: [51, 299, 8.01799627979e-07]
267: [363, 544, 8.02933128237e-07]
268: [178, 183, 8.03078321608e-07]
269: [2, 18, 8.03118181538e-07]
270: [375, 379, 8.05368414324e-07]
271: [248, 268, 8.06449479781e-07]
272: [423, 579, 8.07454333499e-07]
273: [423, 513, 8.01952881448e-07]
274: [362, 435, 8.07565439866e-07]
275: [132, 153, 8.07985138437e-07]
276: [129, 132, 7.93509013409e-07]
277: [561, 566, 8.105714694e-07]
278: [279, 349, 8.12126156594e-07]
279: [211, 226, 8.15542828304e-07]
280: [396, 414, 8.18671079003e-07]
281: [146, 316, 8.19711776183e-07]
282: [287, 347, 8.21279559757e-07]
283: [6, 29, 8.22890745626e-07]
284: [484, 540, 8.23523149581e-07]
285: [242, 286, 8.26353880556e-07]
286: [7, 73, 8.27250138139e-07]
287: [401, 430, 8.29885431725e-07]
288: [135, 184, 8.3016784481e-07]
289: [256, 296, 8.31514203112e-07]
290: [404, 433, 8.34523924853e-07]
291: [11, 98, 8.34558064592e-07]
292: [289, 344, 8.37798421085e-07]
293: [13, 245, 8.39085612601e-07]
294: [93, 220, 8.40219042486e-07]
295: [303, 335, 8.42425306881e-07]
296: [138, 185, 8.42968845251e-07]
297: [154, 182, 8.44009924239e-07]
298: [14, 348, 8.48263554575e-07]
299: [166, 169, 8.48533814456e-07]
300: [134, 231, 8.49291735251e-07]
301: [390, 392, 8.50331542977e-07]
302: [482, 552, 8.52513740958e-07]
303: [41, 103, 8.54836736987e-07]
304: [260, 317, 8.54863193772e-07]
305: [257, 359, 8.56321314694e-07]
306: [37, 100, 8.59338006934e-07]
307: [384, 527, 8.6070664059e-07]
308: [35, 53, 8.61230881975e-07]
309: [7, 66, 8.61369274991e-07]
310: [412, 421, 8.61999438849e-07]
311: [411, 463, 8.62956522056e-07]
312: [122, 126, 8.64650536082e-07]
313: [101, 290, 8.69040912352e-07]
314: [181, 201, 8.69222319578e-07]
315: [389, 464, 8.73726706314e-07]
316: [300, 338, 8.74446675955e-07]
317: [417, 555, 8.80990101494e-07]
318: [141, 238, 8.81159193237e-07]
319: [120, 145, 8.82087785753e-07]
320: [261, 310, 8.8460206767e-07]
321: [130, 173, 8.85087383858e-07]
322: [483, 501, 8.90350842787e-07]
323: [127, 134, 8.91021773061e-07]
324: [34, 189, 8.93214257683e-07]
325: [162, 174, 8.93629013811e-07]
326: [373, 406, 8.93985204688e-07]
327: [140, 200, 9.02136790964e-07]
328: [271, 305, 9.02829596012e-07]
329: [393, 398, 9.05344392861e-07]
330: [21, 52, 9.07003925384e-07]
331: [429, 476, 9.0718241002e-07]
332: [329, 333, 9.11309344484e-07]
333: [294, 329, 8.83211269082e-07]
334: [32, 59, 9.12047016512e-07]
335: [277, 313, 9.18430795593e-07]
336: [415, 518, 9.24416134427e-07]
337: [17, 88, 9.26277009122e-07]
338: [3, 5, 9.2667506829e-07]
339: [151, 160, 9.29092858948e-07]
340: [444, 531, 9.37676571694e-07]
341: [291, 328, 9.43809220254e-07]
342: [48, 116, 9.46968178711e-07]
343: [142, 159, 9.47349936319e-07]
344: [369, 386, 9.47826024582e-07]
345: [450, 458, 9.51455671001e-07]
346: [141, 194, 9.51462628206e-07]
347: [190, 208, 9.51630550303e-07]
348: [254, 340, 9.54412473197e-07]
349: [149, 155, 9.54478087201e-07]
350: [172, 175, 9.54697703579e-07]
351: [535, 561, 9.59518393459e-07]
352: [240, 287, 9.60981917097e-07]
353: [24, 115, 9.62724725644e-07]
354: [363, 410, 9.68826038345e-07]
355: [366, 445, 9.70293540285e-07]
356: [459, 558, 9.71432971041e-07]
357: [388, 581, 9.71547953836e-07]
358: [95, 112, 9.76654829628e-07]
359: [218, 222, 9.77498455324e-07]
360: [511, 575, 9.7817181886e-07]
361: [381, 431, 9.79189506619e-07]
362: [260, 261, 9.90874606478e-07]
363: [6, 87, 9.91837972548e-07]
364: [377, 488, 9.91907522599e-07]
365: [380, 452, 9.93333207365e-07]
366: [105, 128, 9.98704427596e-07]
367: [47, 187, 9.99245073503e-07]
368: [10, 35, 9.99773437175e-07]
369: [39, 229, 9.99916456015e-07]
370: [130, 181, 1.00120803266e-06]
371: [262, 265, 1.00414543968e-06]
372: [378, 394, 1.0048318931e-06]
373: [62, 204, 1.00534163246e-06]
374: [33, 102, 1.00633343714e-06]
375: [206, 209, 1.01163594044e-06]
376: [20, 81, 1.01444800039e-06]
377: [375, 376, 1.01761482434e-06]
378: [144, 221, 1.02295768353e-06]
379: [266, 332, 1.02764121144e-06]
380: [227, 230, 1.02948477536e-06]
381: [269, 300, 1.03004305389e-06]
382: [365, 372, 1.03189824227e-06]
383: [0, 12, 1.03755631371e-06]
384: [499, 543, 1.03849669311e-06]
385: [172, 207, 1.04068675825e-06]
386: [244, 278, 1.04873390689e-06]
387: [167, 212, 1.05256013785e-06]
388: [241, 263, 1.05981710303e-06]
389: [144, 165, 1.06276552887e-06]
390: [368, 370, 1.06829394404e-06]
391: [505, 565, 1.06830852668e-06]
392: [266, 295, 1.0698902234e-06]
393: [120, 161, 1.06990368951e-06]
394: [289, 358, 1.07069217161e-06]
395: [469, 557, 1.07441028066e-06]
396: [166, 176, 1.08247114149e-06]
397: [301, 303, 1.09247207954e-06]
398: [451, 481, 1.09877633115e-06]
399: [248, 277, 1.10011546865e-06]
400: [363, 559, 1.10059405357e-06]
401: [118, 337, 1.10253774963e-06]
402: [150, 218, 1.10735641794e-06]
403: [31, 38, 1.11698214508e-06]
404: [21, 321, 1.11717740801e-06]
405: [364, 383, 1.11929201188e-06]
406: [27, 41, 1.11979227451e-06]
407: [121, 210, 1.12616834207e-06]
408: [135, 142, 1.12655187828e-06]
409: [449, 486, 1.13264799292e-06]
410: [2, 10, 1.13676623179e-06]
411: [484, 522, 1.14076107018e-06]
412: [130, 190, 1.14281828782e-06]
413: [30, 32, 1.15136187391e-06]
414: [123, 152, 1.15196669571e-06]
415: [70, 146, 1.15372604954e-06]
416: [149, 264, 1.15996555344e-06]
417: [26, 63, 1.17113753063e-06]
418: [179, 195, 1.17238346727e-06]
419: [166, 178, 1.18207038177e-06]
420: [124, 162, 1.18800502038e-06]
421: [141, 214, 1.18884806493e-06]
422: [366, 385, 1.18888270244e-06]
423: [269, 279, 1.19024333703e-06]
424: [402, 491, 1.1916145099e-06]
425: [129, 138, 1.20439266741e-06]
426: [409, 467, 1.2057890069e-06]
427: [362, 390, 1.20635847468e-06]
428: [24, 247, 1.20646734072e-06]
429: [240, 249, 1.20920390495e-06]
430: [387, 437, 1.20967405413e-06]
431: [167, 237, 1.21261575009e-06]
432: [393, 525, 1.21576964212e-06]
433: [131, 271, 1.25114268185e-06]
434: [0, 6, 1.25193503753e-06]
435: [365, 373, 1.25256479978e-06]
436: [374, 381, 1.25915961065e-06]
437: [423, 556, 1.26616125151e-06]
438: [412, 497, 1.28177248879e-06]
439: [360, 396, 1.28185230901e-06]
440: [289, 297, 1.28551929489e-06]
441: [37, 95, 1.29072960563e-06]
442: [388, 442, 1.29362924405e-06]
443: [429, 496, 1.29618536152e-06]
444: [23, 31, 1.29871049326e-06]
445: [459, 494, 1.30895766636e-06]
446: [8, 11, 1.33621416073e-06]
447: [377, 436, 1.33648006179e-06]
448: [499, 569, 1.33980608882e-06]
449: [15, 42, 1.34268417877e-06]
450: [256, 260, 1.35091012378e-06]
451: [30, 48, 1.35778000111e-06]
452: [469, 536, 1.35996212276e-06]
453: [127, 133, 1.36170205232e-06]
454: [257, 289, 1.36464325369e-06]
455: [136, 154, 1.37425105739e-06]
456: [1, 92, 1.38110961876e-06]
457: [241, 258, 1.38280631887e-06]
458: [252, 293, 1.38591647375e-06]
459: [368, 482, 1.3938231614e-06]
460: [156, 232, 1.39471415198e-06]
461: [404, 484, 1.40852886628e-06]
462: [242, 294, 1.40874076515e-06]
463: [444, 510, 1.41563335536e-06]
464: [177, 206, 1.42635258019e-06]
465: [149, 227, 1.43800064365e-06]
466: [364, 443, 1.44081737078e-06]
467: [17, 312, 1.44948004604e-06]
468: [33, 272, 1.45536114505e-06]
469: [427, 428, 1.45927017562e-06]
470: [456, 572, 1.46488643585e-06]
471: [365, 378, 1.48303798237e-06]
472: [459, 492, 1.4878069361e-06]
473: [490, 511, 1.49623778052e-06]
474: [243, 274, 1.50051524999e-06]
475: [144, 151, 1.51721195998e-06]
476: [3, 14, 1.51751108449e-06]
477: [2, 20, 1.53808190213e-06]
478: [9, 70, 1.54293692469e-06]
479: [47, 179, 1.55601400223e-06]
480: [374, 425, 1.5569587283e-06]
481: [13, 240, 1.56368588215e-06]
482: [444, 487, 1.57736628742e-06]
483: [125, 330, 1.59200048867e-06]
484: [401, 450, 1.59464880609e-06]
485: [365, 402, 1.6059429344e-06]
486: [364, 417, 1.62261530528e-06]
487: [3, 39, 1.63431794507e-06]
488: [172, 211, 1.65460882975e-06]
489: [387, 451, 1.65896217723e-06]
490: [384, 459, 1.65902585632e-06]
491: [21, 93, 1.66629829893e-06]
492: [362, 505, 1.66884301493e-06]
493: [368, 415, 1.7031822581e-06]
494: [45, 118, 1.70604979501e-06]
495: [241, 262, 1.72497968355e-06]
496: [123, 140, 1.73903616888e-06]
497: [19, 27, 1.753979836e-06]
498: [13, 254, 1.76232071945e-06]
499: [129, 166, 1.76507225886e-06]
500: [364, 393, 1.76700882324e-06]
501: [7, 37, 1.78846834341e-06]
502: [2, 30, 1.79871641036e-06]
503: [0, 4, 1.81360980869e-06]
504: [453, 582, 1.82780578768e-06]
505: [101, 242, 1.828429186e-06]
506: [363, 429, 1.85308692639e-06]
507: [105, 135, 1.86707247827e-06]
508: [15, 19, 1.87141560057e-06]
509: [40, 150, 1.88946143044e-06]
510: [131, 244, 1.932363141e-06]
511: [1, 9, 1.93899115256e-06]
512: [120, 233, 1.94106233314e-06]
513: [180, 453, 1.95174116383e-06]
514: [412, 535, 1.97031710463e-06]
515: [241, 248, 1.97879734361e-06]
516: [62, 256, 1.99083716603e-06]
517: [368, 498, 1.99605289006e-06]
518: [136, 141, 2.01690433674e-06]
519: [377, 423, 2.02043948021e-06]
520: [365, 388, 2.05688294043e-06]
521: [0, 21, 2.06170673014e-06]
522: [13, 269, 2.06362967723e-06]
523: [360, 387, 2.0678730666e-06]
524: [469, 490, 2.0810136513e-06]
525: [121, 130, 2.101912998e-06]
526: [241, 243, 2.11296422262e-06]
527: [366, 375, 2.16753642126e-06]
528: [1, 2, 2.17086912489e-06]
529: [123, 144, 2.18711838061e-06]
530: [363, 411, 2.21056960708e-06]
531: [361, 380, 2.24728327532e-06]
532: [33, 101, 2.25196834243e-06]
533: [252, 301, 2.2560220866e-06]
534: [129, 177, 2.26094650248e-06]
535: [124, 172, 2.2736933569e-06]
536: [15, 51, 2.27453084744e-06]
537: [105, 136, 2.28599261406e-06]
538: [404, 499, 2.29245633218e-06]
539: [1, 7, 2.31903187628e-06]
540: [26, 47, 2.33039531653e-06]
541: [365, 374, 2.38087004586e-06]
542: [409, 456, 2.40601208075e-06]
543: [33, 62, 2.43262697692e-06]
544: [377, 483, 2.43935984186e-06]
545: [105, 149, 2.50049896181e-06]
546: [252, 266, 2.52676172208e-06]
547: [120, 122, 2.551354284e-06]
548: [13, 34, 2.55688634196e-06]
549: [127, 129, 2.57125781786e-06]
550: [368, 444, 2.57191131928e-06]
551: [365, 366, 2.57398059385e-06]
552: [24, 33, 2.59088436571e-06]
553: [1, 8, 2.63129780025e-06]
554: [360, 369, 2.65959622462e-06]
555: [368, 449, 2.69743758883e-06]
556: [0, 23, 2.71334815929e-06]
557: [0, 1, 2.80932237796e-06]
558: [13, 17, 2.87971851909e-06]
559: [362, 427, 2.95106053011e-06]
560: [123, 167, 2.97815998279e-06]
561: [131, 252, 3.0050865878e-06]
562: [123, 125, 3.02903069445e-06]
563: [401, 469, 3.03632996464e-06]
564: [121, 156, 3.07829278403e-06]
565: [363, 389, 3.0788424896e-06]
566: [377, 384, 3.08933833005e-06]
567: [364, 365, 3.19305045203e-06]
568: [13, 241, 3.22055320365e-06]
569: [368, 401, 3.22600559523e-06]
570: [15, 45, 3.27564296525e-06]
571: [0, 107, 3.28013055457e-06]
572: [40, 127, 3.29551643429e-06]
573: [13, 131, 3.3807953189e-06]
574: [409, 526, 3.3960694937e-06]
575: [120, 121, 3.45085217562e-06]
576: [360, 362, 3.47874261782e-06]
577: [0, 3, 3.57346418719e-06]
578: [361, 364, 3.63056550956e-06]
579: [13, 291, 3.7242208025e-06]
580: [40, 124, 3.81481933849e-06]
581: [368, 404, 3.89183544912e-06]
582: [105, 123, 3.99226069205e-06]
583: [13, 24, 4.00453436901e-06]
584: [0, 26, 4.01882254793e-06]
585: [0, 15, 4.31071199263e-06]
586: [360, 361, 4.34984375941e-06]
587: [360, 377, 4.83593539159e-06]
588: [363, 412, 4.89224888e-06]
589: [13, 257, 4.98077300312e-06]
590: [40, 120, 5.24909753277e-06]
591: [360, 368, 5.57709622962e-06]
592: [360, 363, 5.8836808683e-06]
593: [40, 105, 6.39922257511e-06]
594: [360, 409, 6.56412766013e-06]
595: [180, 360, 8.5753035672e-06]
596: [0, 13, 1.04659866061e-05]
597: [0, 40, 2.4719951973e-05]
598: [0, 180, 0.000103439180464]

22:13:50.719000: Optimal solution (eta = 4.18444099638, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
