!IMPORTANT! -> t = 4

22:17:38.223000: Loading G...
22:17:38.269000: Finished loading G...
22:17:38.269000: Calculating P...
22:17:38.269000: Sqaring P...
22:17:38.285000: Finished sqaring P...
22:17:38.301000: Calculating D and smaller things...
22:17:38.301000: Calculating D and DP_t...
22:17:38.566000: Finished calculating D and DP_t...
22:17:38.566000: Explicitly delete G, P_t and Deg...
22:17:38.566000: Finished deleting G, P_t and Deg...
22:17:38.566000: Setting up the structures...
22:17:38.848000: 1k done...
----------------------------------------> run_cnt=9389, run_ms1=2950, run_elem=3677585
168: [431, 448, 7.21328202201e-08]
169: [481, 588, 7.2216131479e-08]
170: [70, 108, 7.23395086451e-08]
171: [418, 428, 7.23894926744e-08]
172: [31, 61, 7.24604959493e-08]
173: [371, 407, 7.28013640629e-08]
174: [24, 79, 7.28811769508e-08]
175: [412, 477, 7.29934503442e-08]
176: [422, 457, 7.36507423673e-08]
177: [550, 589, 7.40491799006e-08]
178: [391, 392, 7.41100813072e-08]
179: [510, 516, 7.43124261011e-08]
180: [390, 429, 7.46883743245e-08]
181: [134, 199, 7.51832267386e-08]
182: [150, 151, 7.52844460383e-08]
183: [244, 315, 7.54367199052e-08]
184: [257, 297, 7.57967839063e-08]
185: [513, 528, 7.58634925261e-08]
186: [133, 137, 7.63549998798e-08]
187: [63, 72, 7.66798165152e-08]
188: [520, 566, 7.68257359795e-08]
189: [493, 567, 7.69172815225e-08]
190: [400, 465, 7.70114076744e-08]
191: [298, 313, 7.71544291884e-08]
192: [240, 353, 7.7271210128e-08]
193: [374, 435, 7.73824836356e-08]
194: [321, 322, 7.76102452456e-08]
195: [288, 293, 7.77183992539e-08]
196: [310, 345, 7.78003517783e-08]
197: [174, 179, 7.80349152889e-08]
198: [360, 424, 7.85117429486e-08]
199: [490, 501, 7.85530185033e-08]
200: [284, 323, 7.89352404674e-08]
201: [362, 417, 7.8963553512e-08]
202: [517, 591, 7.92756570104e-08]
203: [495, 523, 7.93315205206e-08]
204: [401, 469, 7.93774832806e-08]
205: [138, 207, 7.94164557352e-08]
206: [507, 551, 7.94712477752e-08]
207: [16, 31, 7.97239440608e-08]
208: [491, 563, 7.97244855371e-08]
209: [276, 303, 7.97638726899e-08]
210: [366, 380, 8.01036737205e-08]
211: [409, 455, 8.02710771552e-08]
212: [56, 85, 8.03241459997e-08]
213: [146, 177, 8.05581959685e-08]
214: [494, 599, 8.07242449515e-08]
215: [367, 374, 8.08086491066e-08]
216: [129, 223, 8.1376880842e-08]
217: [270, 330, 8.14749956369e-08]
218: [163, 204, 8.1930047407e-08]
219: [163, 193, 8.03430459923e-08]
220: [541, 580, 8.22358866488e-08]
221: [290, 319, 8.25011738752e-08]
222: [23, 117, 8.30608282115e-08]
223: [375, 439, 8.35081681669e-08]
224: [0, 76, 8.35176792339e-08]
225: [134, 211, 8.36223333217e-08]
226: [32, 64, 8.36726498004e-08]
227: [251, 331, 8.37366013722e-08]
228: [18, 51, 8.37665799946e-08]
229: [139, 203, 8.38037424378e-08]
230: [120, 190, 8.38094415401e-08]
231: [518, 577, 8.38437794672e-08]
232: [386, 397, 8.39201528873e-08]
233: [498, 530, 8.45653350925e-08]
234: [188, 196, 8.46103437213e-08]
235: [1, 58, 8.47799368518e-08]
236: [285, 291, 8.55749855724e-08]
237: [372, 430, 8.58315752288e-08]
238: [46, 92, 8.59694105469e-08]
239: [371, 419, 8.60553452924e-08]
240: [283, 344, 8.61893962249e-08]
241: [442, 456, 8.64025160636e-08]
242: [592, 597, 8.6459071591e-08]
243: [500, 593, 8.65084538227e-08]
244: [131, 164, 8.65105990875e-08]
245: [247, 253, 8.68186567818e-08]
246: [381, 467, 8.68566377618e-08]
247: [10, 86, 8.68742883494e-08]
248: [409, 434, 8.71479361541e-08]
249: [539, 554, 8.72063142818e-08]
250: [401, 471, 8.74159387861e-08]
251: [504, 556, 8.7441350796e-08]
252: [361, 387, 8.74592794281e-08]
253: [505, 579, 8.83411513701e-08]
254: [11, 89, 8.84767105811e-08]
255: [510, 536, 8.85272167207e-08]
256: [289, 307, 8.86117341474e-08]
257: [38, 53, 8.88390921055e-08]
258: [128, 133, 8.90654891044e-08]
259: [364, 478, 8.93277870299e-08]
260: [21, 65, 8.95685030465e-08]
261: [126, 132, 8.96939949003e-08]
262: [442, 445, 8.98270791906e-08]
263: [509, 575, 9.02329520336e-08]
264: [161, 194, 9.05062513537e-08]
265: [360, 420, 9.12912528998e-08]
266: [144, 235, 9.15635953746e-08]
267: [282, 341, 9.18428607118e-08]
268: [200, 208, 9.25965108906e-08]
269: [24, 33, 9.31804234196e-08]
270: [159, 226, 9.36251148522e-08]
271: [512, 534, 9.36312180881e-08]
272: [262, 267, 9.3830552122e-08]
273: [145, 227, 9.38550885689e-08]
274: [8, 17, 9.40465728892e-08]
275: [369, 394, 9.48228311942e-08]
276: [533, 595, 9.49478257051e-08]
277: [492, 545, 9.53267119601e-08]
278: [250, 342, 9.5367738469e-08]
279: [44, 55, 9.55108954305e-08]
280: [48, 98, 9.56778882699e-08]
281: [3, 82, 9.70286697857e-08]
282: [258, 289, 9.72661163517e-08]
283: [39, 40, 9.75411141625e-08]
284: [486, 515, 9.79053792332e-08]
285: [35, 62, 9.80017899211e-08]
286: [480, 565, 9.94008708192e-08]
287: [388, 461, 9.95045523569e-08]
288: [91, 113, 1.00263198809e-07]
289: [52, 91, 9.61006127666e-08]
290: [369, 470, 1.00587312957e-07]
291: [257, 302, 1.00897555413e-07]
292: [130, 167, 1.00948929683e-07]
293: [370, 373, 1.01119234817e-07]
294: [126, 170, 1.02690600279e-07]
295: [28, 74, 1.03027670944e-07]
296: [299, 335, 1.03466351172e-07]
297: [83, 110, 1.03902739682e-07]
298: [158, 220, 1.04540525519e-07]
299: [46, 67, 1.04600272973e-07]
300: [14, 80, 1.0478102427e-07]
301: [269, 304, 1.04804187081e-07]
302: [125, 186, 1.04868363236e-07]
303: [423, 433, 1.05233955355e-07]
304: [487, 568, 1.05393163591e-07]
305: [503, 520, 1.05427858947e-07]
306: [482, 490, 1.0581425143e-07]
307: [195, 228, 1.0604815276e-07]
308: [3, 36, 1.06320766275e-07]
309: [389, 438, 1.064388563e-07]
310: [442, 468, 1.06712268766e-07]
311: [494, 560, 1.0677783485e-07]
312: [150, 184, 1.07041407886e-07]
313: [288, 338, 1.07363546496e-07]
314: [300, 357, 1.07424034948e-07]
315: [140, 202, 1.07747958085e-07]
316: [365, 426, 1.09239918778e-07]
317: [241, 279, 1.09247820716e-07]
318: [57, 109, 1.09440051533e-07]
319: [491, 519, 1.09927223895e-07]
320: [377, 393, 1.10371314874e-07]
321: [482, 485, 1.1126461641e-07]
322: [278, 310, 1.11339420686e-07]
323: [550, 557, 1.11345463653e-07]
324: [502, 544, 1.11414052079e-07]
325: [257, 280, 1.12046555241e-07]
326: [43, 57, 1.12378277838e-07]
327: [517, 552, 1.12872017197e-07]
328: [6, 104, 1.13091230883e-07]
329: [363, 367, 1.13151121789e-07]
330: [256, 336, 1.13240886875e-07]
331: [376, 427, 1.13625699175e-07]
332: [22, 93, 1.13670071408e-07]
333: [47, 107, 1.14221955192e-07]
334: [375, 404, 1.15326316538e-07]
335: [135, 191, 1.16153001032e-07]
336: [13, 37, 1.16329103421e-07]
337: [95, 100, 1.16430802657e-07]
338: [484, 521, 1.16911595743e-07]
339: [121, 134, 1.17107213948e-07]
340: [390, 413, 1.17128875498e-07]
341: [149, 168, 1.1723713385e-07]
342: [504, 526, 1.17366540486e-07]
343: [5, 84, 1.18195704443e-07]
344: [283, 352, 1.18391931512e-07]
345: [152, 185, 1.18622619181e-07]
346: [499, 500, 1.19555722756e-07]
347: [538, 569, 1.20572067641e-07]
348: [366, 395, 1.20693209581e-07]
349: [483, 572, 1.23244912791e-07]
350: [138, 162, 1.23748442566e-07]
351: [242, 272, 1.23910975911e-07]
352: [311, 346, 1.25399223974e-07]
353: [131, 175, 1.25901771395e-07]
354: [522, 574, 1.26683647963e-07]
355: [15, 24, 1.27030814775e-07]
356: [549, 555, 1.27110590106e-07]
357: [370, 476, 1.27563351592e-07]
358: [250, 268, 1.28194570684e-07]
359: [7, 22, 1.28570211859e-07]
360: [320, 321, 1.2857489225e-07]
361: [12, 119, 1.30578606137e-07]
362: [301, 312, 1.30590763618e-07]
363: [406, 446, 1.30955475525e-07]
364: [245, 286, 1.33766613747e-07]
365: [21, 63, 1.34082919808e-07]
366: [249, 347, 1.34225982856e-07]
367: [385, 416, 1.34502363238e-07]
368: [375, 396, 1.35772537915e-07]
369: [139, 165, 1.39356609094e-07]
370: [362, 464, 1.39479073423e-07]
371: [56, 81, 1.4070047079e-07]
372: [489, 559, 1.41973847983e-07]
373: [142, 201, 1.42090995733e-07]
374: [146, 149, 1.42498809376e-07]
375: [390, 423, 1.42896552905e-07]
376: [488, 505, 1.43000021901e-07]
377: [368, 411, 1.43496252638e-07]
378: [503, 513, 1.4370151368e-07]
379: [251, 284, 1.44558203584e-07]
380: [252, 270, 1.44689554277e-07]
381: [254, 260, 1.45568117644e-07]
382: [122, 171, 1.46024373397e-07]
383: [389, 405, 1.49180110027e-07]
384: [10, 18, 1.49435741766e-07]
385: [379, 437, 1.49926223694e-07]
386: [157, 166, 1.50744305038e-07]
387: [498, 506, 1.52259016543e-07]
388: [246, 261, 1.52368539372e-07]
389: [138, 154, 1.53404475697e-07]
390: [497, 507, 1.55151242618e-07]
391: [124, 130, 1.55696464788e-07]
392: [181, 238, 1.57602082089e-07]
393: [11, 35, 1.57805882913e-07]
394: [283, 295, 1.5791266274e-07]
395: [159, 188, 1.58217342045e-07]
396: [41, 73, 1.58635884681e-07]
397: [248, 309, 1.59058309903e-07]
398: [290, 299, 1.59527658814e-07]
399: [510, 533, 1.6081801756e-07]
400: [1, 23, 1.61033750183e-07]
401: [127, 217, 1.6428190085e-07]
402: [120, 135, 1.6750374966e-07]
403: [361, 431, 1.70397816032e-07]
404: [382, 422, 1.7133184367e-07]
405: [372, 412, 1.71624939916e-07]
406: [276, 350, 1.72906205774e-07]
407: [360, 391, 1.73290127927e-07]
408: [282, 285, 1.73988405795e-07]
409: [141, 237, 1.77306749952e-07]
410: [128, 145, 1.77406708419e-07]
411: [502, 511, 1.78574673467e-07]
412: [1, 70, 1.79052961258e-07]
413: [366, 414, 1.79313526809e-07]
414: [5, 32, 1.80052190782e-07]
415: [12, 26, 1.80224155342e-07]
416: [195, 218, 1.80617894782e-07]
417: [121, 136, 1.81241441293e-07]
418: [30, 38, 1.81243390653e-07]
419: [255, 320, 1.82737242897e-07]
420: [371, 403, 1.8421540981e-07]
421: [254, 258, 1.87799749649e-07]
422: [3, 19, 1.88943948219e-07]
423: [486, 540, 1.89166270246e-07]
424: [15, 90, 1.91962669828e-07]
425: [364, 401, 1.93525802027e-07]
426: [275, 339, 1.93883119881e-07]
427: [12, 48, 1.99779628794e-07]
428: [481, 503, 2.01370104485e-07]
429: [122, 157, 2.03167167518e-07]
430: [0, 44, 2.04882313914e-07]
431: [495, 553, 2.07697455017e-07]
432: [8, 41, 2.08854674088e-07]
433: [283, 288, 2.09326797575e-07]
434: [126, 129, 2.09674977067e-07]
435: [487, 491, 2.14293720758e-07]
436: [144, 150, 2.14347518378e-07]
437: [266, 269, 2.14599462695e-07]
438: [300, 311, 2.14633920728e-07]
439: [376, 398, 2.14680841109e-07]
440: [246, 251, 2.18885109466e-07]
441: [486, 541, 2.19922949215e-07]
442: [247, 282, 2.20392623799e-07]
443: [140, 147, 2.2085100159e-07]
444: [512, 517, 2.21019253159e-07]
445: [161, 212, 2.23702088052e-07]
446: [47, 52, 2.25909418153e-07]
447: [125, 200, 2.26815999586e-07]
448: [381, 409, 2.29610540025e-07]
449: [248, 298, 2.30634292453e-07]
450: [379, 418, 2.32063939303e-07]
451: [152, 187, 2.32937296799e-07]
452: [138, 163, 2.33247098573e-07]
453: [250, 278, 2.34918919582e-07]
454: [550, 592, 2.37744991233e-07]
455: [244, 290, 2.38321694036e-07]
456: [7, 25, 2.38969072972e-07]
457: [370, 400, 2.41485544633e-07]
458: [126, 174, 2.41490448139e-07]
459: [488, 512, 2.43683637161e-07]
460: [2, 39, 2.4438908311e-07]
461: [487, 504, 2.46357194891e-07]
462: [16, 95, 2.51342405543e-07]
463: [480, 549, 2.5196943517e-07]
464: [483, 522, 2.54535724726e-07]
465: [484, 509, 2.55612344779e-07]
466: [256, 283, 2.57288965922e-07]
467: [10, 83, 2.59325164056e-07]
468: [245, 257, 2.60701656302e-07]
469: [502, 518, 2.6311804284e-07]
470: [365, 406, 2.64384482379e-07]
471: [483, 510, 2.6593007355e-07]
472: [9, 50, 2.70760060816e-07]
473: [21, 56, 2.72673990609e-07]
474: [361, 363, 2.8090274779e-07]
475: [492, 538, 2.81631475914e-07]
476: [390, 441, 2.82469127903e-07]
477: [4, 30, 2.82489039768e-07]
478: [240, 262, 2.89762477939e-07]
479: [140, 160, 2.91052622597e-07]
480: [131, 159, 2.91744905579e-07]
481: [15, 49, 2.9783594643e-07]
482: [368, 442, 2.99589809737e-07]
483: [241, 265, 3.00568465762e-07]
484: [245, 254, 3.02420594575e-07]
485: [362, 371, 3.03247591402e-07]
486: [124, 144, 3.09243661042e-07]
487: [494, 539, 3.0951717845e-07]
488: [364, 372, 3.1009700662e-07]
489: [46, 47, 3.12913401841e-07]
490: [1, 11, 3.16714592972e-07]
491: [366, 376, 3.17639417205e-07]
492: [13, 28, 3.22902094835e-07]
493: [365, 399, 3.23086952974e-07]
494: [240, 301, 3.24169213676e-07]
495: [126, 158, 3.26682659713e-07]
496: [5, 14, 3.29900412003e-07]
497: [385, 389, 3.32029229881e-07]
498: [480, 550, 3.34383022275e-07]
499: [493, 502, 3.37464102571e-07]
500: [246, 252, 3.59600871335e-07]
501: [12, 21, 3.60002892409e-07]
502: [3, 16, 3.61179199548e-07]
503: [247, 276, 3.63712647045e-07]
504: [127, 146, 3.69449248622e-07]
505: [482, 487, 3.70308845613e-07]
506: [498, 514, 3.75307022752e-07]
507: [362, 379, 3.79397995621e-07]
508: [360, 386, 3.82872140617e-07]
509: [128, 138, 3.94627330311e-07]
510: [128, 183, 3.83448123161e-07]
511: [495, 499, 3.95021784658e-07]
512: [361, 368, 3.97866826022e-07]
513: [122, 152, 4.084903623e-07]
514: [4, 15, 4.14663808807e-07]
515: [361, 388, 4.16474462975e-07]
516: [246, 250, 4.18288742934e-07]
517: [121, 195, 4.18560717692e-07]
518: [255, 256, 4.30378246058e-07]
519: [120, 156, 4.31133599684e-07]
520: [369, 444, 4.3146044529e-07]
521: [245, 249, 4.35697375089e-07]
522: [488, 492, 4.48551349656e-07]
523: [125, 131, 4.48633547412e-07]
524: [343, 447, 4.56316428594e-07]
525: [240, 248, 4.64363715527e-07]
526: [12, 43, 4.70733294402e-07]
527: [5, 13, 4.74499447489e-07]
528: [242, 247, 4.78471597544e-07]
529: [243, 266, 4.99584076507e-07]
530: [360, 364, 5.00051813078e-07]
531: [482, 486, 5.02394043211e-07]
532: [362, 375, 5.02804056526e-07]
533: [122, 178, 5.07960939177e-07]
534: [6, 8, 5.1573054085e-07]
535: [123, 128, 5.29150618858e-07]
536: [481, 488, 5.31214501809e-07]
537: [0, 1, 5.40606106526e-07]
538: [140, 161, 5.4316371054e-07]
539: [121, 139, 5.43210283448e-07]
540: [377, 385, 5.61443270691e-07]
541: [4, 10, 5.63136819087e-07]
542: [482, 493, 5.67796086462e-07]
543: [120, 127, 5.69543949783e-07]
544: [125, 142, 5.69772246454e-07]
545: [483, 585, 5.78051886626e-07]
546: [5, 7, 6.00256455231e-07]
547: [360, 365, 6.45859856264e-07]
548: [481, 489, 6.48995550141e-07]
549: [483, 498, 6.62110974111e-07]
550: [361, 366, 6.65995194739e-07]
551: [362, 390, 6.74042438076e-07]
552: [246, 255, 6.74655623044e-07]
553: [125, 140, 7.29779263147e-07]
554: [482, 497, 7.35729014646e-07]
555: [4, 46, 7.48191391828e-07]
556: [0, 3, 7.56342624545e-07]
557: [240, 244, 7.7477148773e-07]
558: [243, 245, 7.78706616593e-07]
559: [361, 370, 7.95088866137e-07]
560: [121, 126, 8.22855578954e-07]
561: [240, 275, 8.23664095466e-07]
562: [480, 483, 8.70631195454e-07]
563: [360, 369, 8.96371324741e-07]
564: [377, 381, 9.31907168732e-07]
565: [5, 6, 9.5384322496e-07]
566: [121, 123, 9.54769070188e-07]
567: [122, 124, 9.96286855079e-07]
568: [242, 246, 9.98284410624e-07]
569: [480, 495, 1.02299209799e-06]
570: [482, 494, 1.02310410841e-06]
571: [4, 12, 1.06514370566e-06]
572: [121, 125, 1.06913701123e-06]
573: [362, 382, 1.11180272302e-06]
574: [242, 316, 1.15726994953e-06]
575: [120, 141, 1.18307641074e-06]
576: [2, 4, 1.34983911982e-06]
577: [240, 242, 1.37393872249e-06]
578: [241, 300, 1.40674861678e-06]
579: [482, 484, 1.43124054607e-06]
580: [2, 5, 1.43621948339e-06]
581: [481, 482, 1.50139679518e-06]
582: [361, 377, 1.5257879572e-06]
583: [0, 2, 1.62802602329e-06]
584: [360, 362, 1.72738418235e-06]
585: [121, 122, 1.77917131901e-06]
586: [240, 243, 1.83318433397e-06]
587: [120, 121, 2.13249691763e-06]
588: [480, 481, 2.19350135307e-06]
589: [120, 181, 2.26144678916e-06]
590: [240, 241, 2.27884373898e-06]
591: [360, 361, 2.42242358019e-06]
592: [240, 343, 2.5779561008e-06]
593: [120, 148, 2.80568300271e-06]
594: [0, 9, 2.82278502373e-06]
595: [120, 480, 9.27846135131e-05]
596: [240, 360, 9.29792063563e-05]
597: [0, 240, 0.000111568760702]
598: [0, 120, 0.000131038197395]

22:17:44.035000: Optimal solution (eta = 32.8698830173, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 447
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
