!IMPORTANT! -> t = 6

22:16:19.737000: Loading G...
22:16:19.753000: Finished loading G...
22:16:19.753000: Calculating P...
22:16:19.768000: Sqaring P...
22:16:19.878000: Finished sqaring P...
22:16:19.893000: Calculating D and smaller things...
22:16:19.893000: Calculating D and DP_t...
22:16:20.253000: Finished calculating D and DP_t...
22:16:20.253000: Explicitly delete G, P_t and Deg...
22:16:20.253000: Finished deleting G, P_t and Deg...
22:16:20.253000: Setting up the structures...
22:16:20.581000: 1k done...
----------------------------------------> run_cnt=11602, run_ms1=5292, run_elem=6961192
111: [206, 238, 3.63120944121e-09]
112: [51, 70, 3.64980038034e-09]
113: [31, 116, 3.65470985128e-09]
114: [408, 478, 3.66664791891e-09]
115: [109, 111, 3.66750315838e-09]
116: [480, 549, 3.71003314004e-09]
117: [22, 61, 3.71068619124e-09]
118: [436, 468, 3.71593454439e-09]
119: [126, 192, 3.72076053236e-09]
120: [40, 43, 3.77623616901e-09]
121: [15, 44, 3.81309984486e-09]
122: [361, 460, 3.81854177916e-09]
123: [369, 467, 3.84809147823e-09]
124: [568, 573, 3.86505169466e-09]
125: [245, 342, 3.86729840622e-09]
126: [492, 501, 3.87635623144e-09]
127: [10, 54, 3.89091685209e-09]
128: [241, 286, 3.89474247262e-09]
129: [270, 308, 3.90238986276e-09]
130: [55, 86, 3.93463749947e-09]
131: [283, 339, 3.95834590184e-09]
132: [38, 103, 3.98479616282e-09]
133: [269, 354, 3.98947326249e-09]
134: [425, 429, 3.99376429917e-09]
135: [127, 165, 4.01179628826e-09]
136: [445, 458, 4.01370776388e-09]
137: [14, 72, 4.01974338385e-09]
138: [384, 476, 4.03522429575e-09]
139: [275, 279, 4.06023910211e-09]
140: [493, 550, 4.06346294004e-09]
141: [378, 401, 4.06877012502e-09]
142: [66, 91, 4.07386915831e-09]
143: [499, 527, 4.09395890044e-09]
144: [490, 590, 4.09887455169e-09]
145: [243, 340, 4.09920521994e-09]
146: [129, 214, 4.11065174788e-09]
147: [127, 224, 4.11796002688e-09]
148: [532, 582, 4.12172577847e-09]
149: [48, 79, 4.14913020646e-09]
150: [307, 344, 4.16851649818e-09]
151: [9, 47, 4.18013320076e-09]
152: [45, 50, 4.20123389679e-09]
153: [497, 541, 4.21389723517e-09]
154: [394, 441, 4.24968667364e-09]
155: [418, 455, 4.29827225054e-09]
156: [379, 413, 4.30754441315e-09]
157: [282, 314, 4.32108600348e-09]
158: [248, 357, 4.33834795787e-09]
159: [122, 169, 4.36143882423e-09]
160: [95, 113, 4.36716689917e-09]
161: [280, 303, 4.37318267203e-09]
162: [493, 542, 4.37787693468e-09]
163: [440, 470, 4.38493770865e-09]
164: [28, 107, 4.38875260158e-09]
165: [304, 355, 4.39905280418e-09]
166: [396, 400, 4.40570701611e-09]
167: [270, 327, 4.45801093533e-09]
168: [496, 523, 4.47501483831e-09]
169: [255, 302, 4.47696013102e-09]
170: [19, 75, 4.47963430683e-09]
171: [253, 311, 4.5081164533e-09]
172: [276, 310, 4.51263488739e-09]
173: [129, 236, 4.52643601627e-09]
174: [569, 579, 4.53039938618e-09]
175: [152, 218, 4.55540588731e-09]
176: [67, 68, 4.56478703385e-09]
177: [418, 450, 4.56554726261e-09]
178: [497, 503, 4.57504507911e-09]
179: [494, 562, 4.59508008753e-09]
180: [132, 147, 4.64378995039e-09]
181: [409, 414, 4.66487501562e-09]
182: [505, 584, 4.6896541789e-09]
183: [533, 581, 4.70569883556e-09]
184: [12, 88, 4.71290968138e-09]
185: [121, 234, 4.72202056723e-09]
186: [251, 353, 4.72933500883e-09]
187: [31, 39, 4.73370790558e-09]
188: [506, 571, 4.77067528955e-09]
189: [521, 556, 4.81261074396e-09]
190: [278, 312, 4.83197227093e-09]
191: [318, 333, 4.86950497884e-09]
192: [156, 212, 4.87996459829e-09]
193: [526, 539, 4.92394843852e-09]
194: [178, 231, 4.94666809129e-09]
195: [328, 338, 4.96448959941e-09]
196: [508, 578, 4.9773758752e-09]
197: [254, 275, 4.98000307832e-09]
198: [171, 229, 4.98342162763e-09]
199: [187, 225, 4.99605889234e-09]
200: [495, 561, 5.01738320545e-09]
201: [168, 197, 5.01780426895e-09]
202: [390, 395, 5.02548583972e-09]
203: [14, 105, 5.02624047267e-09]
204: [480, 487, 5.03255334581e-09]
205: [375, 422, 5.06784774079e-09]
206: [360, 361, 5.07920788561e-09]
207: [515, 566, 5.08589681642e-09]
208: [382, 434, 5.08980907269e-09]
209: [568, 599, 5.09643152703e-09]
210: [133, 205, 5.10227696248e-09]
211: [246, 272, 5.11108301489e-09]
212: [320, 336, 5.11395882411e-09]
213: [370, 459, 5.14719039231e-09]
214: [366, 462, 5.18187750043e-09]
215: [259, 305, 5.19506027019e-09]
216: [13, 21, 5.21797299225e-09]
217: [373, 386, 5.22804773127e-09]
218: [29, 30, 5.23428856296e-09]
219: [284, 337, 5.26084823855e-09]
220: [124, 180, 5.26751176984e-09]
221: [170, 216, 5.31881554568e-09]
222: [379, 389, 5.32567130035e-09]
223: [200, 202, 5.36748037665e-09]
224: [522, 526, 5.37706599348e-09]
225: [163, 173, 5.38587806412e-09]
226: [174, 179, 5.39363916034e-09]
227: [265, 296, 5.41430836026e-09]
228: [484, 509, 5.41440214253e-09]
229: [368, 408, 5.41559691291e-09]
230: [143, 189, 5.43188518342e-09]
231: [276, 324, 5.44617832804e-09]
232: [49, 63, 5.45787747095e-09]
233: [406, 445, 5.50012048205e-09]
234: [207, 237, 5.50124633459e-09]
235: [372, 436, 5.51830340093e-09]
236: [126, 181, 5.52444139692e-09]
237: [240, 277, 5.53083115044e-09]
238: [58, 66, 5.54259126621e-09]
239: [42, 76, 5.55666914603e-09]
240: [511, 557, 5.58952783508e-09]
241: [369, 398, 5.5964421298e-09]
242: [437, 451, 5.60999682755e-09]
243: [241, 280, 5.63052809567e-09]
244: [433, 465, 5.64357542834e-09]
245: [262, 330, 5.64801218037e-09]
246: [247, 271, 5.66220222077e-09]
247: [33, 84, 5.68886256163e-09]
248: [2, 35, 5.69541566022e-09]
249: [536, 563, 5.74186076998e-09]
250: [194, 206, 5.75519237154e-09]
251: [363, 421, 5.80096353241e-09]
252: [511, 580, 5.81526540865e-09]
253: [323, 331, 5.82686707587e-09]
254: [483, 587, 5.86065239723e-09]
255: [209, 235, 5.86515522793e-09]
256: [22, 77, 5.87394887097e-09]
257: [551, 564, 5.89060652313e-09]
258: [276, 293, 5.89254211167e-09]
259: [295, 332, 5.93242571002e-09]
260: [447, 469, 5.95999246184e-09]
261: [260, 341, 5.97131506949e-09]
262: [16, 115, 5.97764387583e-09]
263: [89, 110, 5.98453973058e-09]
264: [365, 410, 6.05770542702e-09]
265: [144, 170, 6.13185249804e-09]
266: [412, 452, 6.13543727148e-09]
267: [255, 306, 6.20794995504e-09]
268: [300, 317, 6.2132474438e-09]
269: [446, 449, 6.25947208336e-09]
270: [446, 477, 6.12416701793e-09]
271: [127, 142, 6.26002332304e-09]
272: [134, 187, 6.26439103699e-09]
273: [15, 67, 6.27854439718e-09]
274: [492, 496, 6.28849922732e-09]
275: [297, 356, 6.33503059736e-09]
276: [343, 346, 6.3971818824e-09]
277: [148, 156, 6.4227643516e-09]
278: [532, 534, 6.46068117375e-09]
279: [42, 53, 6.49802393746e-09]
280: [17, 38, 6.50073659332e-09]
281: [362, 431, 6.56292359923e-09]
282: [194, 221, 6.58161341e-09]
283: [1, 64, 6.58962554487e-09]
284: [0, 27, 6.60128493577e-09]
285: [242, 301, 6.60149960642e-09]
286: [424, 437, 6.62657016143e-09]
287: [528, 530, 6.63539999196e-09]
288: [259, 348, 6.64312716221e-09]
289: [426, 447, 6.64339760784e-09]
290: [140, 196, 6.68611519523e-09]
291: [507, 595, 6.70209468385e-09]
292: [318, 347, 6.78090331546e-09]
293: [521, 547, 6.82172639746e-09]
294: [378, 443, 6.83158603856e-09]
295: [415, 419, 6.838304507e-09]
296: [497, 512, 6.90288079944e-09]
297: [244, 261, 6.91292778117e-09]
298: [31, 108, 6.91435365176e-09]
299: [158, 204, 6.92137137915e-09]
300: [381, 405, 7.04795184158e-09]
301: [18, 56, 7.10741414653e-09]
302: [546, 575, 7.12752771551e-09]
303: [95, 119, 7.14508194576e-09]
304: [504, 565, 7.1547882307e-09]
305: [548, 558, 7.17577330369e-09]
306: [245, 254, 7.19183943622e-09]
307: [377, 380, 7.22273167455e-09]
308: [122, 149, 7.23933696142e-09]
309: [247, 249, 7.24458596564e-09]
310: [500, 514, 7.24797822895e-09]
311: [382, 407, 7.27827331027e-09]
312: [520, 553, 7.29162326175e-09]
313: [466, 479, 7.32854552382e-09]
314: [390, 425, 7.33804153637e-09]
315: [123, 138, 7.40576977455e-09]
316: [25, 96, 7.4134460659e-09]
317: [397, 461, 7.42641616418e-09]
318: [74, 100, 7.45688317961e-09]
319: [124, 195, 7.51488804244e-09]
320: [486, 568, 7.55972881242e-09]
321: [6, 32, 7.6422504053e-09]
322: [289, 351, 7.73254063171e-09]
323: [368, 427, 7.7407555916e-09]
324: [372, 383, 7.79521689222e-09]
325: [5, 36, 7.8599304777e-09]
326: [45, 51, 7.88584481856e-09]
327: [130, 150, 7.95453195367e-09]
328: [481, 591, 7.99869169417e-09]
329: [127, 136, 8.03455617175e-09]
330: [122, 178, 8.09962180424e-09]
331: [371, 475, 8.10814660559e-09]
332: [244, 307, 8.11604953498e-09]
333: [8, 104, 8.23392642218e-09]
334: [367, 440, 8.24036731503e-09]
335: [540, 569, 8.25218640167e-09]
336: [540, 544, 8.22458175821e-09]
337: [240, 251, 8.28578315653e-09]
338: [42, 101, 8.30718318368e-09]
339: [411, 439, 8.43087352761e-09]
340: [284, 294, 8.43875858497e-09]
341: [20, 23, 8.54880509454e-09]
342: [491, 570, 8.5827538014e-09]
343: [128, 130, 8.59294479713e-09]
344: [304, 320, 8.65452596194e-09]
345: [367, 381, 8.75713215249e-09]
346: [533, 572, 8.78372321864e-09]
347: [486, 519, 8.83568420539e-09]
348: [114, 118, 8.8529161115e-09]
349: [378, 474, 8.89973739326e-09]
350: [370, 403, 8.9354398122e-09]
351: [507, 593, 8.97399814591e-09]
352: [484, 504, 9.03870220313e-09]
353: [529, 552, 9.10944765051e-09]
354: [502, 508, 9.15023587845e-09]
355: [528, 538, 9.18490661065e-09]
356: [163, 166, 9.18917284035e-09]
357: [493, 545, 9.33353893785e-09]
358: [49, 109, 9.35837675794e-09]
359: [246, 345, 9.4239516442e-09]
360: [396, 435, 9.62549778548e-09]
361: [510, 559, 9.71423298862e-09]
362: [129, 143, 9.85577409103e-09]
363: [283, 298, 9.86262595692e-09]
364: [283, 343, 9.41920322295e-09]
365: [269, 270, 9.93223210544e-09]
366: [248, 284, 1.00047873469e-08]
367: [371, 423, 1.00380157419e-08]
368: [133, 163, 1.00794153075e-08]
369: [490, 521, 1.01548624148e-08]
370: [123, 132, 1.01994050872e-08]
371: [22, 74, 1.02467787342e-08]
372: [393, 415, 1.02636620305e-08]
373: [370, 453, 1.03294948433e-08]
374: [18, 95, 1.03526688811e-08]
375: [259, 300, 1.03693611363e-08]
376: [384, 418, 1.03745307099e-08]
377: [367, 416, 1.06187555615e-08]
378: [144, 177, 1.06253424102e-08]
379: [483, 583, 1.07351136062e-08]
380: [5, 19, 1.07373329203e-08]
381: [16, 46, 1.0835595343e-08]
382: [128, 186, 1.0952457964e-08]
383: [485, 522, 1.09785555478e-08]
384: [374, 426, 1.1104978295e-08]
385: [253, 258, 1.11789367776e-08]
386: [127, 154, 1.11820670969e-08]
387: [7, 10, 1.12331943011e-08]
388: [489, 516, 1.12528649414e-08]
389: [362, 388, 1.13461649998e-08]
390: [13, 33, 1.14331433792e-08]
391: [397, 409, 1.14851093023e-08]
392: [6, 17, 1.1523204793e-08]
393: [157, 207, 1.15237616484e-08]
394: [28, 92, 1.15501560661e-08]
395: [245, 263, 1.15616103986e-08]
396: [168, 198, 1.15659487523e-08]
397: [172, 176, 1.16071287029e-08]
398: [241, 259, 1.16394485481e-08]
399: [247, 278, 1.17022819099e-08]
400: [282, 334, 1.17991492216e-08]
401: [240, 255, 1.1806407989e-08]
402: [158, 209, 1.18784794092e-08]
403: [137, 141, 1.19064093114e-08]
404: [137, 139, 1.07298769441e-08]
405: [371, 446, 1.19211128547e-08]
406: [506, 536, 1.19217665411e-08]
407: [41, 49, 1.21138319426e-08]
408: [244, 288, 1.2195122049e-08]
409: [243, 273, 1.22414102425e-08]
410: [480, 491, 1.22902329348e-08]
411: [1, 8, 1.23174047774e-08]
412: [511, 525, 1.23394104491e-08]
413: [420, 454, 1.23745397937e-08]
414: [148, 175, 1.24277728669e-08]
415: [482, 484, 1.24315195337e-08]
416: [40, 58, 1.24836716888e-08]
417: [121, 126, 1.24868754065e-08]
418: [375, 382, 1.24995697799e-08]
419: [12, 42, 1.25689416797e-08]
420: [131, 200, 1.25956804169e-08]
421: [494, 532, 1.27992135769e-08]
422: [121, 144, 1.29008298186e-08]
423: [20, 45, 1.29096612897e-08]
424: [253, 289, 1.29671825494e-08]
425: [510, 546, 1.29757797826e-08]
426: [145, 174, 1.30230521429e-08]
427: [171, 199, 1.30385696115e-08]
428: [13, 14, 1.30425066311e-08]
429: [304, 323, 1.31043808358e-08]
430: [360, 365, 1.31435190057e-08]
431: [397, 438, 1.31604785969e-08]
432: [122, 184, 1.31759996999e-08]
433: [494, 497, 1.32409573422e-08]
434: [363, 396, 1.32409922203e-08]
435: [242, 245, 1.33237939142e-08]
436: [241, 250, 1.33699314631e-08]
437: [157, 194, 1.34607804489e-08]
438: [124, 145, 1.34895373733e-08]
439: [392, 433, 1.34977296226e-08]
440: [11, 48, 1.36805312342e-08]
441: [373, 406, 1.36860261565e-08]
442: [0, 24, 1.37138809066e-08]
443: [123, 140, 1.4072772557e-08]
444: [528, 554, 1.41725548911e-08]
445: [483, 499, 1.42251205456e-08]
446: [392, 411, 1.42572026356e-08]
447: [266, 350, 1.4391808712e-08]
448: [371, 392, 1.4400976799e-08]
449: [285, 318, 1.44114028527e-08]
450: [485, 540, 1.45236627475e-08]
451: [370, 377, 1.4677962717e-08]
452: [6, 112, 1.5009096176e-08]
453: [129, 152, 1.50409354137e-08]
454: [257, 276, 1.50894135699e-08]
455: [13, 31, 1.51486911162e-08]
456: [256, 282, 1.51536023317e-08]
457: [4, 25, 1.52381692777e-08]
458: [244, 291, 1.52628964444e-08]
459: [241, 335, 1.52964984921e-08]
460: [3, 9, 1.53301901514e-08]
461: [507, 520, 1.5981787798e-08]
462: [244, 295, 1.59963698448e-08]
463: [369, 379, 1.60911961253e-08]
464: [2, 89, 1.63491452036e-08]
465: [551, 592, 1.64182742621e-08]
466: [482, 486, 1.66452353508e-08]
467: [506, 533, 1.69964976874e-08]
468: [384, 390, 1.70115442286e-08]
469: [376, 391, 1.70354295286e-08]
470: [368, 372, 1.82563351668e-08]
471: [373, 387, 1.84196283701e-08]
472: [15, 37, 1.91083622092e-08]
473: [248, 297, 1.92949667204e-08]
474: [244, 257, 1.95644123771e-08]
475: [265, 283, 1.96067573537e-08]
476: [493, 502, 1.97605056919e-08]
477: [366, 378, 1.98985802115e-08]
478: [2, 83, 1.99448104849e-08]
479: [528, 537, 2.00108364936e-08]
480: [15, 16, 2.0030750566e-08]
481: [158, 172, 2.01911799346e-08]
482: [121, 122, 2.02049308867e-08]
483: [364, 412, 2.03497568013e-08]
484: [511, 518, 2.03678467662e-08]
485: [489, 528, 2.05312094541e-08]
486: [397, 430, 2.0955663746e-08]
487: [0, 7, 2.11926069168e-08]
488: [134, 168, 2.14301939401e-08]
489: [274, 281, 2.16497153039e-08]
490: [492, 511, 2.23330549446e-08]
491: [367, 369, 2.27906769517e-08]
492: [5, 40, 2.31905480773e-08]
493: [4, 18, 2.32399853927e-08]
494: [0, 13, 2.35867412345e-08]
495: [489, 490, 2.39971764355e-08]
496: [247, 285, 2.40067724462e-08]
497: [495, 507, 2.40751608844e-08]
498: [12, 29, 2.44658989982e-08]
499: [240, 242, 2.4904675286e-08]
500: [127, 222, 2.52527787835e-08]
501: [5, 22, 2.53229268109e-08]
502: [128, 153, 2.54380519913e-08]
503: [256, 328, 2.56488639778e-08]
504: [485, 500, 2.58171441038e-08]
505: [373, 424, 2.58984785697e-08]
506: [360, 384, 2.59232068983e-08]
507: [248, 269, 2.70110481065e-08]
508: [133, 171, 2.70856709926e-08]
509: [28, 114, 2.72217316196e-08]
510: [137, 148, 2.74166689086e-08]
511: [362, 442, 2.75437064374e-08]
512: [376, 397, 2.78485128918e-08]
513: [494, 515, 2.80993785572e-08]
514: [12, 20, 2.81710900523e-08]
515: [498, 529, 2.85640286233e-08]
516: [241, 309, 2.85970944522e-08]
517: [482, 510, 2.86905266641e-08]
518: [123, 129, 2.87102559225e-08]
519: [370, 466, 2.98115422998e-08]
520: [363, 420, 2.98454530295e-08]
521: [253, 266, 3.02751946286e-08]
522: [243, 247, 3.05102752969e-08]
523: [481, 488, 3.07846768408e-08]
524: [368, 393, 3.10477738373e-08]
525: [363, 373, 3.10905641027e-08]
526: [244, 262, 3.17525493152e-08]
527: [133, 160, 3.2138325304e-08]
528: [489, 588, 3.23821213784e-08]
529: [124, 157, 3.46116512152e-08]
530: [482, 505, 3.48027506009e-08]
531: [482, 483, 3.31424285739e-08]
532: [128, 158, 3.49149185794e-08]
533: [489, 551, 3.52104408465e-08]
534: [366, 375, 3.53233720827e-08]
535: [2, 6, 3.56030899058e-08]
536: [1, 4, 3.5718291307e-08]
537: [265, 448, 3.58790489339e-08]
538: [123, 134, 3.65000500614e-08]
539: [240, 274, 3.71263237911e-08]
540: [15, 41, 3.72976036411e-08]
541: [493, 506, 3.84215972737e-08]
542: [243, 260, 3.84400900727e-08]
543: [12, 55, 3.84995768007e-08]
544: [127, 210, 3.87106078933e-08]
545: [371, 374, 3.87194212031e-08]
546: [494, 495, 3.87300512083e-08]
547: [480, 489, 4.08996094896e-08]
548: [364, 366, 4.09473895584e-08]
549: [121, 133, 4.12883311944e-08]
550: [2, 11, 4.2039400658e-08]
551: [253, 576, 4.37986598154e-08]
552: [368, 370, 4.41594579041e-08]
553: [482, 548, 4.51209512861e-08]
554: [3, 5, 4.58908264737e-08]
555: [246, 248, 4.64030752901e-08]
556: [128, 131, 4.84916294697e-08]
557: [371, 473, 4.88561009695e-08]
558: [485, 492, 4.89744191725e-08]
559: [363, 376, 5.0842661501e-08]
560: [240, 304, 5.08618757372e-08]
561: [360, 394, 5.10813959653e-08]
562: [2, 15, 5.3874710652e-08]
563: [244, 253, 5.45862807961e-08]
564: [0, 3, 5.47033596105e-08]
565: [493, 498, 5.59400062662e-08]
566: [481, 494, 5.83121846957e-08]
567: [1, 26, 5.89478020263e-08]
568: [121, 127, 6.33359439666e-08]
569: [241, 243, 6.48151149356e-08]
570: [481, 485, 6.99792175101e-08]
571: [240, 244, 7.03610177169e-08]
572: [363, 367, 7.70132089727e-08]
573: [1, 12, 8.31616729333e-08]
574: [123, 124, 8.36361008988e-08]
575: [0, 28, 8.94022539137e-08]
576: [241, 265, 9.06874502678e-08]
577: [360, 368, 9.26508910681e-08]
578: [128, 137, 9.34651805379e-08]
579: [240, 256, 9.64741373243e-08]
580: [241, 246, 9.7788859377e-08]
581: [120, 123, 9.9448178046e-08]
582: [2, 211, 1.2078059647e-07]
583: [481, 493, 1.21000193024e-07]
584: [360, 364, 1.25529156209e-07]
585: [363, 371, 1.40121525665e-07]
586: [0, 1, 1.50893383475e-07]
587: [120, 121, 1.53862522884e-07]
588: [360, 362, 1.62985140965e-07]
589: [480, 482, 1.70600937804e-07]
590: [120, 128, 1.72705585675e-07]
591: [0, 2, 2.21399955506e-07]
592: [240, 241, 2.44943037153e-07]
593: [480, 481, 3.8133338812e-07]
594: [360, 363, 4.03188561832e-07]
595: [0, 120, 5.96565869493e-06]
596: [240, 480, 1.20921243145e-05]
597: [240, 360, 2.42355244053e-05]
598: [0, 240, 7.73392686949e-05]

22:16:27.784000: Optimal solution (eta = 14.796200239, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 211
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 448 576
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
