!IMPORTANT! -> t = 3

22:17:34.051000: Loading G...
22:17:34.082000: Finished loading G...
22:17:34.082000: Calculating P...
22:17:34.082000: Sqaring P...
22:17:34.082000: Finished sqaring P...
22:17:34.098000: Calculating D and smaller things...
22:17:34.098000: Calculating D and DP_t...
22:17:34.238000: Finished calculating D and DP_t...
22:17:34.238000: Explicitly delete G, P_t and Deg...
22:17:34.254000: Finished deleting G, P_t and Deg...
22:17:34.254000: Setting up the structures...
22:17:34.394000: 1k done...
----------------------------------------> run_cnt=9734, run_ms1=1421, run_elem=1891984
123: [139, 205, 2.62934061844e-07]
124: [291, 323, 2.63138720813e-07]
125: [504, 573, 2.64490819299e-07]
126: [133, 207, 2.66427893126e-07]
127: [108, 114, 2.6677004019e-07]
128: [500, 508, 2.67614082139e-07]
129: [405, 479, 2.67707997055e-07]
130: [482, 524, 2.68459302364e-07]
131: [493, 588, 2.68464917447e-07]
132: [14, 99, 2.70168509282e-07]
133: [391, 449, 2.7024673245e-07]
134: [398, 459, 2.70886240089e-07]
135: [362, 408, 2.7107754576e-07]
136: [32, 45, 2.71221732731e-07]
137: [577, 586, 2.7130050227e-07]
138: [418, 428, 2.72487508496e-07]
139: [441, 451, 2.73240661679e-07]
140: [129, 153, 2.74169015135e-07]
141: [246, 263, 2.74899243766e-07]
142: [166, 206, 2.7571011901e-07]
143: [435, 445, 2.76794980679e-07]
144: [422, 457, 2.76847363021e-07]
145: [382, 443, 2.77122193289e-07]
146: [62, 94, 2.77539266015e-07]
147: [413, 462, 2.78678675972e-07]
148: [260, 264, 2.79404259544e-07]
149: [132, 232, 2.80071215378e-07]
150: [128, 225, 2.80470036248e-07]
151: [220, 231, 2.81484750455e-07]
152: [150, 235, 2.8269563904e-07]
153: [513, 528, 2.82936539792e-07]
154: [499, 530, 2.83526083964e-07]
155: [386, 397, 2.84099190609e-07]
156: [292, 359, 2.8514753053e-07]
157: [244, 292, 2.72352444578e-07]
158: [514, 558, 2.85171309219e-07]
159: [518, 589, 2.85392022632e-07]
160: [142, 155, 2.85682663275e-07]
161: [253, 259, 2.85837587073e-07]
162: [242, 333, 2.86439366382e-07]
163: [131, 164, 2.8664292726e-07]
164: [285, 306, 2.8731126077e-07]
165: [258, 325, 2.87825411461e-07]
166: [245, 272, 2.87983921437e-07]
167: [298, 313, 2.88130287321e-07]
168: [371, 407, 2.8886168764e-07]
169: [270, 330, 2.89338576003e-07]
170: [25, 87, 2.89832239991e-07]
171: [188, 193, 2.89909571701e-07]
172: [569, 587, 2.90209251089e-07]
173: [255, 281, 2.90643411468e-07]
174: [372, 403, 2.91745650091e-07]
175: [132, 213, 2.9205596057e-07]
176: [391, 404, 2.92564177113e-07]
177: [26, 106, 2.93085578375e-07]
178: [254, 287, 2.93787950789e-07]
179: [361, 387, 2.94359505279e-07]
180: [121, 239, 2.94412162397e-07]
181: [515, 596, 2.95151462675e-07]
182: [312, 329, 2.96102937144e-07]
183: [79, 107, 2.96277205717e-07]
184: [488, 527, 2.96326603522e-07]
185: [70, 108, 2.98176933196e-07]
186: [174, 179, 3.03377125684e-07]
187: [507, 547, 3.0344840677e-07]
188: [47, 96, 3.04044169569e-07]
189: [139, 203, 3.06054970376e-07]
190: [163, 169, 3.06338791363e-07]
191: [258, 278, 3.09397628171e-07]
192: [401, 471, 3.10417875691e-07]
193: [491, 563, 3.10436520141e-07]
194: [364, 478, 3.11300597288e-07]
195: [11, 89, 3.11830586764e-07]
196: [510, 516, 3.12224373948e-07]
197: [56, 68, 3.12301799074e-07]
198: [56, 72, 2.80287572848e-07]
199: [429, 448, 3.12476686333e-07]
200: [46, 67, 3.13717844007e-07]
201: [290, 319, 3.13925344012e-07]
202: [18, 51, 3.14202552797e-07]
203: [126, 132, 3.14242974653e-07]
204: [31, 61, 3.14472468138e-07]
205: [270, 356, 3.14943771965e-07]
206: [283, 305, 3.1657262168e-07]
207: [526, 554, 3.17720632232e-07]
208: [151, 200, 3.17798999022e-07]
209: [8, 17, 3.18760724537e-07]
210: [363, 367, 3.18907721933e-07]
211: [129, 223, 3.19759568641e-07]
212: [495, 523, 3.20184170332e-07]
213: [490, 501, 3.20277820059e-07]
214: [303, 338, 3.20547227412e-07]
215: [136, 138, 3.20600119295e-07]
216: [321, 322, 3.22234032037e-07]
217: [503, 520, 3.22246952757e-07]
218: [4, 27, 3.22361993608e-07]
219: [538, 562, 3.22441389208e-07]
220: [366, 380, 3.23316593025e-07]
221: [280, 297, 3.26958662421e-07]
222: [381, 467, 3.28514277462e-07]
223: [257, 302, 3.29087960236e-07]
224: [392, 436, 3.30031605081e-07]
225: [517, 591, 3.31011464724e-07]
226: [159, 226, 3.31397521087e-07]
227: [486, 539, 3.3156670977e-07]
228: [500, 593, 3.32150017146e-07]
229: [130, 167, 3.3308463756e-07]
230: [261, 288, 3.33384068552e-07]
231: [414, 421, 3.34028045123e-07]
232: [289, 336, 3.34849182796e-07]
233: [0, 55, 3.35032878761e-07]
234: [360, 420, 3.35985242349e-07]
235: [360, 424, 3.17385766923e-07]
236: [400, 465, 3.36937003123e-07]
237: [48, 98, 3.37443736448e-07]
238: [262, 267, 3.37643944716e-07]
239: [10, 86, 3.38946273838e-07]
240: [81, 85, 3.39002084016e-07]
241: [276, 299, 3.39951820566e-07]
242: [409, 455, 3.40175512436e-07]
243: [371, 419, 3.40218751563e-07]
244: [344, 353, 3.40463742285e-07]
245: [494, 599, 3.41140898852e-07]
246: [401, 469, 3.42041202106e-07]
247: [533, 595, 3.43426237082e-07]
248: [16, 31, 3.43696374557e-07]
249: [146, 177, 3.44347008694e-07]
250: [244, 315, 3.44393572647e-07]
251: [134, 199, 3.4561456891e-07]
252: [510, 536, 3.46334687546e-07]
253: [134, 211, 3.46588158137e-07]
254: [24, 33, 3.47674613112e-07]
255: [282, 341, 3.4805304707e-07]
256: [518, 550, 3.48801827008e-07]
257: [125, 161, 3.49239730002e-07]
258: [280, 307, 3.49328808642e-07]
259: [23, 117, 3.50411950303e-07]
260: [1, 58, 3.50810114887e-07]
261: [481, 493, 3.52279498815e-07]
262: [247, 253, 3.52622671126e-07]
263: [390, 441, 3.52787547204e-07]
264: [509, 575, 3.53353731772e-07]
265: [3, 36, 3.53776617107e-07]
266: [517, 592, 3.55414378212e-07]
267: [157, 204, 3.56649801053e-07]
268: [487, 579, 3.57128335082e-07]
269: [388, 461, 3.57643495613e-07]
270: [502, 534, 3.57921659709e-07]
271: [128, 137, 3.58726318668e-07]
272: [133, 170, 3.59751203671e-07]
273: [504, 580, 3.62537653653e-07]
274: [145, 227, 3.63609568703e-07]
275: [283, 295, 3.637057644e-07]
276: [485, 556, 3.64153967207e-07]
277: [38, 53, 3.64337676043e-07]
278: [29, 93, 3.64508440958e-07]
279: [442, 456, 3.64785836655e-07]
280: [344, 345, 3.64811591375e-07]
281: [480, 565, 3.6496671292e-07]
282: [417, 464, 3.65286078617e-07]
283: [14, 80, 3.65299800025e-07]
284: [391, 440, 3.65816505684e-07]
285: [140, 202, 3.66619660221e-07]
286: [389, 434, 3.66908435307e-07]
287: [46, 92, 3.66959522958e-07]
288: [394, 470, 3.6878493349e-07]
289: [70, 82, 3.69976174306e-07]
290: [44, 95, 3.74576499267e-07]
291: [21, 65, 3.75170194919e-07]
292: [13, 37, 3.75960631286e-07]
293: [491, 519, 3.77583589778e-07]
294: [7, 22, 3.77646652283e-07]
295: [139, 165, 3.78915265713e-07]
296: [492, 545, 3.78933209064e-07]
297: [503, 566, 3.80121008756e-07]
298: [120, 190, 3.82083292663e-07]
299: [144, 150, 3.82528020451e-07]
300: [549, 597, 3.87281871301e-07]
301: [250, 342, 3.90251122886e-07]
302: [39, 40, 3.90883959761e-07]
303: [195, 218, 3.91796225564e-07]
304: [300, 357, 3.91841490425e-07]
305: [374, 437, 3.92211263708e-07]
306: [35, 62, 3.94239551748e-07]
307: [56, 63, 3.97281592446e-07]
308: [241, 352, 3.97429808167e-07]
309: [135, 191, 3.98609430204e-07]
310: [251, 291, 3.98992935946e-07]
311: [494, 560, 4.0137690488e-07]
312: [365, 426, 4.01440352509e-07]
313: [373, 400, 4.04270028621e-07]
314: [435, 442, 4.06313065721e-07]
315: [151, 208, 4.08654824191e-07]
316: [91, 113, 4.09916058437e-07]
317: [52, 91, 3.93128899395e-07]
318: [83, 110, 4.10793307665e-07]
319: [435, 468, 4.13390946484e-07]
320: [487, 568, 4.13886029588e-07]
321: [483, 510, 4.14972522664e-07]
322: [242, 293, 4.20423997418e-07]
323: [28, 74, 4.20780213997e-07]
324: [538, 569, 4.24870165317e-07]
325: [517, 552, 4.25602921101e-07]
326: [149, 168, 4.27804611773e-07]
327: [369, 394, 4.28074897134e-07]
328: [21, 79, 4.29467953308e-07]
329: [147, 158, 4.31770662177e-07]
330: [505, 512, 4.33169812321e-07]
331: [518, 557, 4.38231766239e-07]
332: [502, 544, 4.42902597028e-07]
333: [376, 427, 4.4351517165e-07]
334: [276, 350, 4.43788760723e-07]
335: [497, 507, 4.44058738216e-07]
336: [377, 393, 4.45164767148e-07]
337: [375, 391, 4.45669822242e-07]
338: [131, 175, 4.46024115967e-07]
339: [484, 521, 4.46031518789e-07]
340: [290, 335, 4.46452707415e-07]
341: [245, 285, 4.46616112496e-07]
342: [186, 237, 4.4695730911e-07]
343: [159, 196, 4.46997794957e-07]
344: [240, 309, 4.48787682747e-07]
345: [366, 395, 4.49163628637e-07]
346: [406, 446, 4.52477921266e-07]
347: [266, 269, 4.54862566353e-07]
348: [152, 185, 4.55726549234e-07]
349: [498, 506, 4.58457874251e-07]
350: [392, 423, 4.59135263567e-07]
351: [482, 490, 4.60160742999e-07]
352: [261, 321, 4.60901258636e-07]
353: [12, 119, 4.61405296678e-07]
354: [41, 73, 4.61873108157e-07]
355: [256, 274, 4.63009865084e-07]
356: [121, 134, 4.67230391832e-07]
357: [284, 301, 4.67597494605e-07]
358: [57, 109, 4.69703918997e-07]
359: [43, 57, 4.66124371626e-07]
360: [258, 289, 4.7540335334e-07]
361: [15, 24, 4.79945546646e-07]
362: [489, 505, 4.81786168835e-07]
363: [311, 346, 4.84833097495e-07]
364: [6, 104, 4.8768556394e-07]
365: [249, 304, 4.89312721877e-07]
366: [320, 347, 4.90112238589e-07]
367: [522, 574, 4.91953671638e-07]
368: [385, 416, 4.94179618174e-07]
369: [250, 268, 4.95166497685e-07]
370: [5, 84, 4.96080461616e-07]
371: [370, 373, 4.98288820087e-07]
372: [360, 430, 5.18751491961e-07]
373: [146, 149, 5.26803349761e-07]
374: [126, 188, 5.27675072112e-07]
375: [44, 100, 5.27743387303e-07]
376: [379, 418, 5.28674988843e-07]
377: [252, 270, 5.30017915415e-07]
378: [7, 29, 5.31195600699e-07]
379: [122, 174, 5.32112845403e-07]
380: [368, 411, 5.33962144185e-07]
381: [142, 201, 5.34967874267e-07]
382: [503, 513, 5.40707309911e-07]
383: [284, 312, 5.42090295676e-07]
384: [10, 18, 5.43067808537e-07]
385: [361, 429, 5.47718738154e-07]
386: [362, 396, 5.48996778248e-07]
387: [488, 517, 5.50090243428e-07]
388: [392, 413, 5.51653988257e-07]
389: [258, 344, 5.53275370132e-07]
390: [166, 171, 5.53565916927e-07]
391: [128, 133, 5.54351556928e-07]
392: [124, 130, 5.56748909394e-07]
393: [47, 52, 5.57661930926e-07]
394: [275, 339, 5.59411096842e-07]
395: [1, 32, 5.63306917979e-07]
396: [381, 438, 5.6588803593e-07]
397: [485, 487, 5.66835162201e-07]
398: [389, 409, 5.67534015166e-07]
399: [254, 286, 5.70112774352e-07]
400: [154, 157, 5.70773738685e-07]
401: [127, 217, 5.84371527115e-07]
402: [509, 526, 5.84464725989e-07]
403: [0, 76, 5.84608235859e-07]
404: [252, 310, 5.85927212337e-07]
405: [11, 35, 5.87262449328e-07]
406: [360, 412, 5.94015004541e-07]
407: [12, 26, 5.9463964657e-07]
408: [515, 540, 5.9482985972e-07]
409: [255, 261, 5.95316602302e-07]
410: [181, 238, 5.99029302304e-07]
411: [122, 228, 6.04671711446e-07]
412: [245, 303, 6.05073158897e-07]
413: [23, 81, 6.10624331062e-07]
414: [125, 194, 6.23009109127e-07]
415: [486, 511, 6.26494773079e-07]
416: [15, 21, 6.35232051492e-07]
417: [361, 476, 6.44264183141e-07]
418: [152, 184, 6.49626649738e-07]
419: [120, 135, 6.5378397192e-07]
420: [151, 186, 6.56749630841e-07]
421: [257, 280, 6.60865557882e-07]
422: [371, 405, 6.62148410086e-07]
423: [256, 283, 6.7625366347e-07]
424: [4, 30, 6.78339906474e-07]
425: [3, 19, 6.81666673613e-07]
426: [254, 260, 6.88444007551e-07]
427: [248, 298, 6.90180930407e-07]
428: [363, 374, 6.90328015185e-07]
429: [549, 555, 6.90812006242e-07]
430: [4, 90, 6.94606040301e-07]
431: [382, 422, 6.9586080166e-07]
432: [247, 282, 7.04619644326e-07]
433: [499, 500, 7.05148069089e-07]
434: [8, 41, 7.09487143487e-07]
435: [126, 131, 7.1137628737e-07]
436: [366, 398, 7.20179442169e-07]
437: [483, 533, 7.2313778382e-07]
438: [7, 38, 7.25775092034e-07]
439: [514, 577, 7.31957284559e-07]
440: [362, 375, 7.32045205496e-07]
441: [12, 48, 7.35611261657e-07]
442: [364, 401, 7.37709403945e-07]
443: [265, 320, 7.48707597559e-07]
444: [147, 220, 7.49167313029e-07]
445: [504, 567, 7.62780881541e-07]
446: [300, 311, 7.70781461357e-07]
447: [125, 212, 7.75833433836e-07]
448: [145, 154, 7.7664623281e-07]
449: [343, 447, 8.03120857353e-07]
450: [366, 376, 8.03618361886e-07]
451: [246, 262, 8.19361011529e-07]
452: [518, 549, 8.24327537998e-07]
453: [509, 572, 8.43728509756e-07]
454: [495, 553, 8.50535294698e-07]
455: [244, 250, 8.55011028284e-07]
456: [241, 276, 8.56136840381e-07]
457: [240, 258, 8.59931715764e-07]
458: [2, 39, 8.78123193803e-07]
459: [245, 251, 8.83366955062e-07]
460: [7, 25, 8.85292742655e-07]
461: [1, 14, 8.85767563325e-07]
462: [483, 522, 8.93186517374e-07]
463: [28, 70, 9.00298044873e-07]
464: [126, 163, 9.02076197332e-07]
465: [152, 187, 9.12837664663e-07]
466: [489, 559, 9.13230707482e-07]
467: [365, 406, 9.19258758333e-07]
468: [372, 392, 9.22704227659e-07]
469: [10, 15, 9.32610691772e-07]
470: [482, 491, 9.41357214896e-07]
471: [363, 379, 9.44117120302e-07]
472: [136, 145, 9.60442798146e-07]
473: [5, 83, 9.72172108924e-07]
474: [9, 50, 9.74218669467e-07]
475: [366, 414, 9.84978406506e-07]
476: [492, 538, 1.00123891463e-06]
477: [480, 499, 1.00736392451e-06]
478: [245, 247, 1.01429389515e-06]
479: [142, 159, 1.0166040461e-06]
480: [381, 389, 1.0202769139e-06]
481: [16, 44, 1.02451832976e-06]
482: [481, 503, 1.02804668129e-06]
483: [365, 399, 1.039589351e-06]
484: [122, 129, 1.0598533987e-06]
485: [498, 514, 1.06166190327e-06]
486: [12, 49, 1.06803567425e-06]
487: [252, 266, 1.07518783549e-06]
488: [124, 144, 1.08827111054e-06]
489: [254, 257, 1.11210177053e-06]
490: [390, 417, 1.12215879446e-06]
491: [13, 46, 1.14227331928e-06]
492: [0, 28, 1.15046019359e-06]
493: [504, 515, 1.16540145338e-06]
494: [140, 160, 1.1697147532e-06]
495: [371, 372, 1.18093765423e-06]
496: [368, 435, 1.18980963372e-06]
497: [166, 183, 1.19705684894e-06]
498: [246, 284, 1.22234731721e-06]
499: [243, 249, 1.22481433944e-06]
500: [12, 56, 1.22797987207e-06]
501: [127, 146, 1.2457276932e-06]
502: [121, 195, 1.24883899795e-06]
503: [481, 502, 1.28755680519e-06]
504: [482, 485, 1.32926032142e-06]
505: [128, 136, 1.33393666092e-06]
506: [483, 494, 1.34468414397e-06]
507: [369, 444, 1.36273037883e-06]
508: [120, 156, 1.37929835483e-06]
509: [364, 386, 1.38535784269e-06]
510: [368, 388, 1.39855367945e-06]
511: [361, 370, 1.42785927051e-06]
512: [13, 47, 1.43949227358e-06]
513: [122, 147, 1.45544824746e-06]
514: [1, 11, 1.47255674178e-06]
515: [362, 371, 1.48093877159e-06]
516: [125, 140, 1.48549572828e-06]
517: [1, 10, 1.52082111763e-06]
518: [3, 16, 1.52135849903e-06]
519: [242, 245, 1.52335538287e-06]
520: [241, 290, 1.53953109954e-06]
521: [244, 246, 1.54645078339e-06]
522: [121, 139, 1.55151662229e-06]
523: [166, 178, 1.58354446031e-06]
524: [255, 256, 1.60761370622e-06]
525: [482, 504, 1.61091411637e-06]
526: [122, 126, 1.61546148932e-06]
527: [12, 43, 1.6449583569e-06]
528: [5, 8, 1.64980440026e-06]
529: [484, 509, 1.6539916411e-06]
530: [123, 128, 1.66423762766e-06]
531: [488, 492, 1.69597491452e-06]
532: [360, 364, 1.7632428291e-06]
533: [480, 495, 1.82310221461e-06]
534: [362, 363, 1.84919406221e-06]
535: [0, 23, 1.86272656078e-06]
536: [240, 254, 1.88597495943e-06]
537: [360, 365, 1.88691601389e-06]
538: [120, 127, 1.93032118386e-06]
539: [486, 497, 1.95161279241e-06]
540: [488, 498, 1.97731407511e-06]
541: [152, 166, 1.99484946797e-06]
542: [252, 255, 1.9995956954e-06]
543: [1, 4, 2.02246972415e-06]
544: [244, 248, 2.03199276665e-06]
545: [483, 585, 2.0741786798e-06]
546: [265, 279, 2.11837507822e-06]
547: [5, 6, 2.18765184238e-06]
548: [122, 151, 2.22034174716e-06]
549: [481, 482, 2.28250795155e-06]
550: [362, 390, 2.30093459231e-06]
551: [366, 368, 2.35055195484e-06]
552: [241, 244, 2.36052580182e-06]
553: [240, 243, 2.40603312414e-06]
554: [121, 122, 2.43007272432e-06]
555: [361, 385, 2.54538708484e-06]
556: [1, 13, 2.54656559196e-06]
557: [7, 12, 2.60722828948e-06]
558: [241, 275, 2.64934596633e-06]
559: [121, 123, 2.65846852837e-06]
560: [242, 252, 2.75263219233e-06]
561: [124, 152, 2.81958528363e-06]
562: [125, 142, 2.89232139803e-06]
563: [361, 366, 2.93407958876e-06]
564: [480, 518, 2.94104970301e-06]
565: [488, 489, 2.97210189342e-06]
566: [481, 486, 2.97735638149e-06]
567: [0, 3, 3.01531278564e-06]
568: [377, 381, 3.05988656686e-06]
569: [360, 369, 3.09657591403e-06]
570: [121, 125, 3.13670951687e-06]
571: [483, 488, 3.47591281754e-06]
572: [362, 382, 3.56558255221e-06]
573: [0, 7, 3.67168028091e-06]
574: [1, 5, 3.68992574734e-06]
575: [120, 141, 3.70266574241e-06]
576: [241, 265, 3.77760673806e-06]
577: [361, 377, 3.83812525657e-06]
578: [240, 242, 4.09731898245e-06]
579: [481, 484, 4.11038220419e-06]
580: [0, 2, 4.20124605032e-06]
581: [0, 1, 4.39163958618e-06]
582: [241, 316, 4.48720813543e-06]
583: [240, 241, 4.68561110444e-06]
584: [360, 362, 4.69729719763e-06]
585: [481, 483, 4.71944029231e-06]
586: [121, 124, 4.88237945591e-06]
587: [480, 481, 5.18809411622e-06]
588: [120, 121, 5.571376583e-06]
589: [360, 361, 5.76031509768e-06]
590: [240, 300, 5.90187459201e-06]
591: [240, 343, 6.60157277281e-06]
592: [120, 181, 6.85685999205e-06]
593: [120, 148, 8.50945286006e-06]
594: [0, 9, 8.85714917508e-06]
595: [120, 480, 0.000105653350366]
596: [240, 360, 0.000105745163793]
597: [0, 240, 0.000121629256697]
598: [0, 120, 0.000137188805667]

22:17:38.176000: Optimal solution (eta = 11.9285955648, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 447
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
