!IMPORTANT! -> t = 3

22:10:55.928000: Loading G...
22:10:55.991000: Finished loading G...
22:10:55.991000: Calculating P...
22:10:55.991000: Sqaring P...
22:10:56.007000: Finished sqaring P...
22:10:56.022000: Calculating D and smaller things...
22:10:56.022000: Calculating D and DP_t...
22:10:56.428000: Finished calculating D and DP_t...
22:10:56.428000: Explicitly delete G, P_t and Deg...
22:10:56.428000: Finished deleting G, P_t and Deg...
22:10:56.428000: Setting up the structures...
22:10:57.007000: 1k done...
----------------------------------------> run_cnt=19806, run_ms1=7608, run_elem=8915362
13: [156, 183, 1.95932967433e-08]
14: [415, 440, 1.96811873631e-08]
15: [526, 564, 1.96927050134e-08]
16: [168, 327, 1.97828475826e-08]
17: [190, 350, 1.98602881044e-08]
18: [202, 273, 1.98918571876e-08]
19: [179, 192, 1.99405650152e-08]
20: [430, 534, 2.00464582956e-08]
21: [494, 570, 2.01093792875e-08]
22: [465, 538, 2.01926181024e-08]
23: [236, 301, 2.02103174526e-08]
24: [237, 340, 2.02234062774e-08]
25: [200, 312, 2.02978660495e-08]
26: [376, 593, 2.05914764959e-08]
27: [218, 282, 2.06626491704e-08]
28: [293, 345, 2.06823844195e-08]
29: [259, 329, 2.06992578472e-08]
30: [235, 267, 2.12407300053e-08]
31: [422, 488, 2.14829876447e-08]
32: [410, 499, 2.17125708369e-08]
33: [332, 356, 2.17699807584e-08]
34: [152, 260, 2.20219514933e-08]
35: [191, 209, 2.22531615677e-08]
36: [308, 330, 2.22713848141e-08]
37: [130, 139, 2.24547679245e-08]
38: [138, 205, 2.25965752016e-08]
39: [234, 272, 2.26237656104e-08]
40: [375, 435, 2.27115962407e-08]
41: [555, 580, 2.28247436881e-08]
42: [457, 481, 2.28951462036e-08]
43: [222, 336, 2.30049133716e-08]
44: [129, 160, 2.31091770786e-08]
45: [178, 227, 2.31613443709e-08]
46: [181, 195, 2.32383012902e-08]
47: [120, 357, 2.33073493979e-08]
48: [399, 485, 2.35233623546e-08]
49: [153, 218, 2.37040545015e-08]
50: [125, 216, 2.37210708258e-08]
51: [362, 442, 2.37429233701e-08]
52: [162, 278, 2.37973613128e-08]
53: [393, 526, 2.38191257585e-08]
54: [370, 449, 2.38465716161e-08]
55: [249, 307, 2.39439149704e-08]
56: [223, 235, 2.40360140052e-08]
57: [143, 179, 2.40594966504e-08]
58: [589, 592, 2.41863690343e-08]
59: [135, 333, 2.43434823345e-08]
60: [287, 339, 2.43479707292e-08]
61: [380, 400, 2.44116895234e-08]
62: [407, 418, 2.44329330473e-08]
63: [279, 300, 2.44966374433e-08]
64: [532, 574, 2.45092717655e-08]
65: [427, 585, 2.46591525669e-08]
66: [211, 305, 2.46614869814e-08]
67: [575, 582, 2.4808313294e-08]
68: [158, 309, 2.48712711576e-08]
69: [124, 352, 2.49203167594e-08]
70: [254, 277, 2.49305981263e-08]
71: [369, 370, 2.49523137688e-08]
72: [406, 432, 2.49727622881e-08]
73: [371, 525, 2.50057261224e-08]
74: [558, 581, 2.50599956795e-08]
75: [151, 188, 2.50645056202e-08]
76: [390, 559, 2.50729346921e-08]
77: [549, 568, 2.50880136559e-08]
78: [185, 219, 2.51298863358e-08]
79: [264, 317, 2.51631953631e-08]
80: [203, 266, 2.5375108605e-08]
81: [490, 523, 2.54214102546e-08]
82: [194, 358, 2.55446758922e-08]
83: [419, 529, 2.55716604313e-08]
84: [436, 520, 2.55770370536e-08]
85: [484, 524, 2.55846201402e-08]
86: [206, 257, 2.5652846742e-08]
87: [144, 324, 2.58258186183e-08]
88: [496, 567, 2.58708025861e-08]
89: [425, 543, 2.59817172394e-08]
90: [457, 473, 2.6051209199e-08]
91: [142, 190, 2.6157023164e-08]
92: [289, 326, 2.63681101277e-08]
93: [231, 253, 2.64191389554e-08]
94: [494, 562, 2.64328502196e-08]
95: [129, 202, 2.65232800059e-08]
96: [338, 341, 2.65313306511e-08]
97: [121, 230, 2.65540011475e-08]
98: [238, 302, 2.65576488371e-08]
99: [299, 355, 2.65628044849e-08]
100: [387, 446, 2.65919065361e-08]
101: [157, 274, 2.66886822258e-08]
102: [123, 170, 2.67469264118e-08]
103: [374, 554, 2.67881470915e-08]
104: [159, 248, 2.68394094473e-08]
105: [360, 569, 2.69538285536e-08]
106: [420, 438, 2.69727155046e-08]
107: [234, 354, 2.6980390109e-08]
108: [505, 576, 2.69806112916e-08]
109: [189, 279, 2.69897982934e-08]
110: [122, 351, 2.70197838944e-08]
111: [415, 467, 2.70206276507e-08]
112: [297, 337, 2.722945077e-08]
113: [193, 338, 2.72347363041e-08]
114: [135, 313, 2.73613978907e-08]
115: [210, 259, 2.7363950753e-08]
116: [455, 466, 2.7418555561e-08]
117: [145, 246, 2.74219812395e-08]
118: [225, 292, 2.74999312967e-08]
119: [331, 348, 2.75466708444e-08]
120: [265, 269, 2.75750274819e-08]
121: [126, 217, 2.7617176615e-08]
122: [463, 583, 2.78036358284e-08]
123: [401, 553, 2.78248354321e-08]
124: [137, 334, 2.78892950889e-08]
125: [196, 353, 2.79295636489e-08]
126: [412, 560, 2.79844084788e-08]
127: [424, 521, 2.81862767113e-08]
128: [397, 454, 2.82920745615e-08]
129: [310, 332, 2.83344133849e-08]
130: [483, 497, 2.8412400253e-08]
131: [478, 490, 2.84280602337e-08]
132: [146, 296, 2.84297787608e-08]
133: [166, 295, 2.84423752019e-08]
134: [130, 212, 2.85115821863e-08]
135: [364, 465, 2.86157141573e-08]
136: [410, 571, 2.86199707246e-08]
137: [376, 551, 2.86576498106e-08]
138: [382, 436, 2.86671927645e-08]
139: [372, 420, 2.86897552945e-08]
140: [261, 347, 2.87491336122e-08]
141: [221, 229, 2.87977233512e-08]
142: [447, 459, 2.88237203945e-08]
143: [186, 311, 2.89327198332e-08]
144: [450, 561, 2.90024015455e-08]
145: [200, 346, 2.90315527656e-08]
146: [150, 184, 2.90386733867e-08]
147: [411, 476, 2.90596803634e-08]
148: [128, 169, 2.91376717775e-08]
149: [122, 285, 2.91841891368e-08]
150: [245, 343, 2.92416507078e-08]
151: [265, 342, 2.92576923615e-08]
152: [236, 286, 2.92580226861e-08]
153: [575, 599, 2.93441265663e-08]
154: [416, 545, 2.9402647604e-08]
155: [492, 540, 2.94230477197e-08]
156: [191, 315, 2.95140070804e-08]
157: [421, 472, 2.95150790429e-08]
158: [177, 225, 2.95217611867e-08]
159: [268, 325, 2.95317299662e-08]
160: [287, 314, 2.97261208198e-08]
161: [441, 458, 2.97773217781e-08]
162: [377, 444, 2.98603782602e-08]
163: [366, 385, 2.98626835694e-08]
164: [9, 70, 2.98801060596e-08]
165: [149, 165, 3.00001351305e-08]
166: [384, 419, 3.00486569867e-08]
167: [156, 204, 3.00724684451e-08]
168: [463, 536, 3.01318115286e-08]
169: [124, 240, 3.02837427784e-08]
170: [164, 299, 3.03390967028e-08]
171: [155, 262, 3.04249468302e-08]
172: [153, 228, 3.04447005499e-08]
173: [360, 546, 3.06130095156e-08]
174: [513, 595, 3.07747777797e-08]
175: [369, 379, 3.08064323552e-08]
176: [389, 390, 3.08959168921e-08]
177: [126, 187, 3.0896805254e-08]
178: [166, 178, 3.09408712489e-08]
179: [222, 255, 3.09613786715e-08]
180: [238, 239, 3.10887423676e-08]
181: [408, 501, 3.1132270244e-08]
182: [402, 557, 3.11378329543e-08]
183: [147, 344, 3.11765042937e-08]
184: [123, 206, 3.12488809231e-08]
185: [191, 304, 3.13354440848e-08]
186: [461, 470, 3.13589921122e-08]
187: [159, 161, 3.13842814323e-08]
188: [528, 565, 3.14507107851e-08]
189: [181, 328, 3.14895384645e-08]
190: [120, 270, 3.15630158356e-08]
191: [450, 460, 3.15837070686e-08]
192: [234, 275, 3.16881628852e-08]
193: [404, 594, 3.16955136881e-08]
194: [224, 268, 3.17696820685e-08]
195: [361, 437, 3.17739760642e-08]
196: [173, 182, 3.18013209863e-08]
197: [211, 321, 3.18717246043e-08]
198: [477, 544, 3.18792418063e-08]
199: [478, 482, 3.20125693203e-08]
200: [167, 194, 3.20400493551e-08]
201: [210, 320, 3.20436686995e-08]
202: [121, 163, 3.21017491222e-08]
203: [133, 243, 3.21394426529e-08]
204: [475, 495, 3.21469259374e-08]
205: [35, 90, 3.22954799727e-08]
206: [129, 198, 3.23067328359e-08]
207: [489, 532, 3.2379633642e-08]
208: [575, 597, 3.24516872665e-08]
209: [492, 515, 3.25931994845e-08]
210: [247, 261, 3.264397051e-08]
211: [168, 180, 3.26629327416e-08]
212: [271, 310, 3.26849861624e-08]
213: [158, 200, 3.27666384796e-08]
214: [201, 231, 3.27899661476e-08]
215: [378, 596, 3.28796042506e-08]
216: [371, 384, 3.29200536825e-08]
217: [422, 483, 3.29340660635e-08]
218: [383, 539, 3.30405628093e-08]
219: [530, 531, 3.31652532649e-08]
220: [25, 47, 3.32654290634e-08]
221: [548, 579, 3.33565462138e-08]
222: [134, 175, 3.34319378925e-08]
223: [132, 250, 3.34437505534e-08]
224: [409, 430, 3.35316657336e-08]
225: [127, 207, 3.3600480689e-08]
226: [263, 284, 3.36677243035e-08]
227: [245, 251, 3.37298879496e-08]
228: [12, 21, 3.3750149621e-08]
229: [365, 381, 3.38042769602e-08]
230: [374, 589, 3.38196952793e-08]
231: [487, 519, 3.38229866838e-08]
232: [510, 588, 3.38728743475e-08]
233: [138, 208, 3.39500777715e-08]
234: [189, 276, 3.39772744023e-08]
235: [399, 542, 3.40247535164e-08]
236: [388, 484, 3.40559106746e-08]
237: [487, 522, 3.41213618643e-08]
238: [401, 479, 3.42702691473e-08]
239: [387, 506, 3.44049862325e-08]
240: [51, 54, 3.44287799837e-08]
241: [401, 558, 3.44933758702e-08]
242: [363, 377, 3.45958151219e-08]
243: [171, 359, 3.47477323822e-08]
244: [498, 566, 3.47514384231e-08]
245: [252, 258, 3.47626770621e-08]
246: [382, 410, 3.47816610965e-08]
247: [57, 512, 3.48018782225e-08]
248: [516, 586, 3.48985390012e-08]
249: [380, 406, 3.49130403919e-08]
250: [125, 154, 3.49215761985e-08]
251: [394, 462, 3.50070027932e-08]
252: [448, 491, 3.5072518024e-08]
253: [471, 535, 3.51575829569e-08]
254: [131, 289, 3.52676040271e-08]
255: [367, 464, 3.55882756173e-08]
256: [61, 96, 3.5595917502e-08]
257: [52, 119, 3.56324419012e-08]
258: [68, 104, 3.56895632826e-08]
259: [197, 221, 3.56971579461e-08]
260: [264, 318, 3.57749527186e-08]
261: [281, 335, 3.59600206753e-08]
262: [456, 584, 3.62187093109e-08]
263: [502, 555, 3.63068206276e-08]
264: [156, 222, 3.63159143492e-08]
265: [360, 373, 3.64003000228e-08]
266: [492, 573, 3.6417182025e-08]
267: [369, 416, 3.64572779577e-08]
268: [391, 510, 3.65571299173e-08]
269: [144, 331, 3.6580922661e-08]
270: [447, 448, 3.66078356842e-08]
271: [145, 264, 3.66195616927e-08]
272: [185, 319, 3.66720339417e-08]
273: [405, 441, 3.66972383501e-08]
274: [11, 83, 3.67349149161e-08]
275: [424, 549, 3.67888976474e-08]
276: [12, 77, 3.70245861101e-08]
277: [130, 308, 3.72235635431e-08]
278: [153, 157, 3.7343056624e-08]
279: [215, 297, 3.76505631679e-08]
280: [417, 587, 3.76705870503e-08]
281: [79, 114, 3.77765946335e-08]
282: [7, 75, 3.77895398484e-08]
283: [396, 552, 3.78823649714e-08]
284: [241, 271, 3.79850269841e-08]
285: [423, 427, 3.80472247347e-08]
286: [486, 578, 3.81589419187e-08]
287: [375, 457, 3.8221693702e-08]
288: [6, 100, 3.82579573597e-08]
289: [428, 507, 3.82727962201e-08]
290: [428, 518, 3.46763535702e-08]
291: [480, 528, 3.83178725476e-08]
292: [138, 232, 3.85698942492e-08]
293: [4, 58, 3.85784258353e-08]
294: [415, 550, 3.85924169214e-08]
295: [411, 498, 3.87394568763e-08]
296: [471, 533, 3.88732080096e-08]
297: [0, 56, 3.8919189828e-08]
298: [48, 106, 3.8973517621e-08]
299: [152, 236, 3.9037368086e-08]
300: [398, 489, 3.91253434473e-08]
301: [451, 575, 3.915270745e-08]
302: [53, 87, 3.91889426341e-08]
303: [3, 7, 3.92233511131e-08]
304: [40, 65, 3.93310185203e-08]
305: [133, 293, 3.93342677223e-08]
306: [469, 504, 3.93388063248e-08]
307: [404, 598, 3.9371091864e-08]
308: [122, 174, 3.94067935694e-08]
309: [450, 494, 3.95053996635e-08]
310: [143, 153, 3.95083074574e-08]
311: [407, 591, 3.97770673287e-08]
312: [196, 220, 3.98613971761e-08]
313: [44, 93, 3.99003663964e-08]
314: [125, 223, 3.99649087983e-08]
315: [141, 249, 4.02951198186e-08]
316: [176, 280, 4.04300250073e-08]
317: [26, 72, 4.05526969376e-08]
318: [408, 508, 4.05627643648e-08]
319: [168, 173, 4.08997613352e-08]
320: [364, 445, 4.09477033e-08]
321: [374, 399, 4.10679176408e-08]
322: [393, 412, 4.10908765821e-08]
323: [111, 395, 4.12141163002e-08]
324: [145, 237, 4.12518737141e-08]
325: [137, 201, 4.13184003123e-08]
326: [127, 177, 4.14816244245e-08]
327: [414, 474, 4.14843462808e-08]
328: [162, 214, 4.15661950458e-08]
329: [129, 199, 4.17388904952e-08]
330: [365, 407, 4.1815644712e-08]
331: [120, 150, 4.19752577038e-08]
332: [34, 118, 4.21965214443e-08]
333: [451, 477, 4.22118918005e-08]
334: [128, 151, 4.22251554507e-08]
335: [372, 386, 4.22645535946e-08]
336: [124, 203, 4.22973740503e-08]
337: [409, 461, 4.24001987269e-08]
338: [50, 82, 4.26880188831e-08]
339: [265, 303, 4.28008105919e-08]
340: [362, 389, 4.29641166839e-08]
341: [413, 500, 4.30127431658e-08]
342: [4, 69, 4.30744765048e-08]
343: [142, 166, 4.32496179811e-08]
344: [383, 453, 4.33376105996e-08]
345: [66, 73, 4.3410206419e-08]
346: [172, 185, 4.35633118512e-08]
347: [423, 424, 4.38248167288e-08]
348: [92, 577, 4.38775880194e-08]
349: [382, 502, 4.39902379259e-08]
350: [468, 478, 4.41327649223e-08]
351: [516, 572, 4.44441941269e-08]
352: [4, 39, 4.45293737294e-08]
353: [98, 117, 4.47498667778e-08]
354: [176, 256, 4.48611590523e-08]
355: [234, 254, 4.48629559758e-08]
356: [186, 234, 4.08889790568e-08]
357: [394, 548, 4.49133199653e-08]
358: [371, 431, 4.49173133107e-08]
359: [34, 112, 4.49174622575e-08]
360: [242, 281, 4.4985758556e-08]
361: [137, 167, 4.50072757093e-08]
362: [367, 447, 4.50952122408e-08]
363: [34, 71, 4.51825597667e-08]
364: [135, 171, 4.53181299631e-08]
365: [123, 238, 4.54214136412e-08]
366: [0, 24, 4.56559037178e-08]
367: [191, 263, 4.56774541788e-08]
368: [20, 81, 4.59434022124e-08]
369: [48, 62, 4.60347773196e-08]
370: [18, 51, 4.61040745094e-08]
371: [99, 105, 4.63087941752e-08]
372: [52, 78, 4.64674790731e-08]
373: [396, 397, 4.65268513016e-08]
374: [35, 57, 4.67573412699e-08]
375: [527, 563, 4.68351190236e-08]
376: [493, 541, 4.68529121308e-08]
377: [402, 422, 4.68684449083e-08]
378: [210, 252, 4.69373490035e-08]
379: [503, 511, 4.7190222464e-08]
380: [376, 480, 4.74070210763e-08]
381: [366, 475, 4.74375677251e-08]
382: [378, 411, 4.75914624816e-08]
383: [113, 404, 4.78431649173e-08]
384: [434, 514, 4.79155843287e-08]
385: [146, 193, 4.79933859543e-08]
386: [28, 97, 4.823770652e-08]
387: [26, 32, 4.84974005279e-08]
388: [61, 79, 4.85405588467e-08]
389: [60, 85, 4.88472172017e-08]
390: [142, 158, 4.8989073087e-08]
391: [130, 288, 4.90213121973e-08]
392: [10, 95, 4.91453712602e-08]
393: [361, 368, 4.91661834697e-08]
394: [423, 530, 4.92656221894e-08]
395: [9, 59, 4.96078413697e-08]
396: [450, 456, 4.97716296883e-08]
397: [122, 287, 4.9855132191e-08]
398: [388, 392, 5.03277090698e-08]
399: [143, 147, 5.06036217978e-08]
400: [98, 116, 5.06529006169e-08]
401: [127, 245, 5.06566061999e-08]
402: [360, 387, 5.1054816516e-08]
403: [426, 439, 5.11330680096e-08]
404: [20, 22, 5.12650629391e-08]
405: [110, 455, 5.13009553235e-08]
406: [41, 80, 5.13571927704e-08]
407: [125, 131, 5.13997220877e-08]
408: [372, 513, 5.17148715285e-08]
409: [505, 517, 5.20754177681e-08]
410: [126, 128, 5.22028131644e-08]
411: [121, 265, 5.29609537533e-08]
412: [486, 556, 5.31950780017e-08]
413: [433, 434, 5.33617355062e-08]
414: [3, 33, 5.37123899203e-08]
415: [181, 241, 5.39700349535e-08]
416: [13, 66, 5.42435235173e-08]
417: [92, 414, 5.44751020747e-08]
418: [1, 14, 5.46952992839e-08]
419: [6, 42, 5.48344926196e-08]
420: [99, 108, 5.4855639751e-08]
421: [211, 233, 5.51071639741e-08]
422: [364, 375, 5.51677704662e-08]
423: [36, 76, 5.52519625094e-08]
424: [429, 505, 5.58506127214e-08]
425: [123, 162, 5.60108905173e-08]
426: [393, 468, 5.60329870196e-08]
427: [159, 189, 5.60953543232e-08]
428: [224, 316, 5.62231806486e-08]
429: [11, 16, 5.6435586682e-08]
430: [18, 53, 5.64765885945e-08]
431: [405, 415, 5.67914780593e-08]
432: [136, 144, 5.68575381773e-08]
433: [40, 94, 5.70175157311e-08]
434: [138, 149, 5.70675219592e-08]
435: [120, 141, 5.70796897796e-08]
436: [155, 215, 5.71370613563e-08]
437: [50, 109, 5.71915971052e-08]
438: [67, 88, 5.73342537322e-08]
439: [124, 196, 5.77114828269e-08]
440: [133, 191, 5.8580916582e-08]
441: [5, 102, 5.89223622691e-08]
442: [20, 23, 5.90125747014e-08]
443: [364, 487, 5.9430649673e-08]
444: [371, 382, 5.9467124397e-08]
445: [137, 164, 5.98792403927e-08]
446: [363, 376, 6.02209856999e-08]
447: [8, 38, 6.04708459048e-08]
448: [398, 408, 6.04964281362e-08]
449: [391, 547, 6.16818973332e-08]
450: [134, 290, 6.18251348422e-08]
451: [365, 374, 6.21934557205e-08]
452: [130, 132, 6.24653236835e-08]
453: [27, 509, 6.2542233655e-08]
454: [61, 68, 6.25721019291e-08]
455: [366, 463, 6.25875131363e-08]
456: [140, 210, 6.26208267881e-08]
457: [401, 428, 6.28271853362e-08]
458: [12, 28, 6.29081238575e-08]
459: [11, 25, 6.30143728197e-08]
460: [29, 45, 6.37397438383e-08]
461: [29, 86, 6.17404774236e-08]
462: [383, 527, 6.38567668322e-08]
463: [152, 168, 6.40732868056e-08]
464: [471, 496, 6.42259233603e-08]
465: [394, 590, 6.44171008543e-08]
466: [17, 30, 6.46209934796e-08]
467: [19, 111, 6.49745549749e-08]
468: [380, 388, 6.54271228563e-08]
469: [31, 89, 6.57016626811e-08]
470: [469, 503, 6.59263715816e-08]
471: [124, 125, 6.67798625656e-08]
472: [127, 146, 6.70280753206e-08]
473: [4, 43, 6.73421856362e-08]
474: [378, 425, 6.81589006006e-08]
475: [37, 74, 6.8218263614e-08]
476: [371, 402, 6.93712054351e-08]
477: [9, 60, 6.94636251538e-08]
478: [35, 393, 6.96045459422e-08]
479: [12, 48, 6.96496060766e-08]
480: [365, 409, 7.10472612202e-08]
481: [2, 36, 7.10526828802e-08]
482: [360, 391, 7.19000043517e-08]
483: [362, 372, 7.22036418549e-08]
484: [12, 44, 7.26245648497e-08]
485: [129, 186, 7.30307250385e-08]
486: [421, 451, 7.31514865088e-08]
487: [19, 64, 7.33155173333e-08]
488: [426, 452, 7.40445777106e-08]
489: [2, 10, 7.46057684901e-08]
490: [120, 142, 7.51473374399e-08]
491: [417, 486, 7.57806577738e-08]
492: [133, 140, 7.59759322365e-08]
493: [84, 103, 7.70227775281e-08]
494: [99, 115, 7.78984457202e-08]
495: [363, 364, 7.82916465879e-08]
496: [421, 429, 7.83331299735e-08]
497: [181, 211, 7.84444623963e-08]
498: [130, 134, 8.04568763036e-08]
499: [369, 405, 8.15379285752e-08]
500: [156, 247, 8.19258085588e-08]
501: [123, 152, 8.32161112454e-08]
502: [3, 18, 8.43321383447e-08]
503: [417, 433, 8.46497825099e-08]
504: [0, 26, 8.50411660774e-08]
505: [130, 159, 8.53942139214e-08]
506: [401, 403, 8.57982049497e-08]
507: [361, 398, 8.7007842919e-08]
508: [366, 378, 8.73178370727e-08]
509: [469, 493, 8.78650404215e-08]
510: [135, 156, 8.81160947338e-08]
511: [5, 31, 8.82521979732e-08]
512: [4, 101, 8.85573236606e-08]
513: [413, 450, 8.8762389936e-08]
514: [113, 360, 8.94302722258e-08]
515: [137, 176, 8.98197945502e-08]
516: [138, 242, 9.19294138962e-08]
517: [122, 224, 9.29198452081e-08]
518: [107, 443, 9.39077809055e-08]
519: [124, 181, 9.52319858275e-08]
520: [34, 84, 9.53042350222e-08]
521: [121, 143, 9.58127506425e-08]
522: [4, 63, 9.60620105853e-08]
523: [380, 383, 9.61590575574e-08]
524: [6, 19, 9.66291261798e-08]
525: [423, 471, 9.68674621207e-08]
526: [126, 130, 9.82412210274e-08]
527: [3, 92, 9.88793768048e-08]
528: [35, 492, 1.00419395038e-07]
529: [362, 371, 1.01790476328e-07]
530: [110, 369, 1.0205669491e-07]
531: [367, 413, 1.02761444635e-07]
532: [2, 17, 1.04802477308e-07]
533: [8, 13, 1.05101827644e-07]
534: [362, 401, 1.06929848935e-07]
535: [155, 172, 1.07252670812e-07]
536: [363, 365, 1.07742733456e-07]
537: [126, 136, 1.09245746893e-07]
538: [394, 516, 1.09481665636e-07]
539: [396, 421, 1.09852637694e-07]
540: [50, 98, 1.11856949571e-07]
541: [11, 61, 1.14997595255e-07]
542: [0, 52, 1.15458151721e-07]
543: [120, 155, 1.15891959963e-07]
544: [129, 197, 1.1666268561e-07]
545: [3, 46, 1.17333965278e-07]
546: [2, 41, 1.18637710664e-07]
547: [29, 99, 1.20046393493e-07]
548: [121, 123, 1.20411199793e-07]
549: [361, 366, 1.22813059273e-07]
550: [122, 138, 1.23340808897e-07]
551: [133, 137, 1.25771797548e-07]
552: [40, 91, 1.28200951965e-07]
553: [363, 394, 1.28556245888e-07]
554: [8, 55, 1.29734925352e-07]
555: [113, 361, 1.29852114624e-07]
556: [126, 145, 1.29882943109e-07]
557: [6, 67, 1.30299974888e-07]
558: [0, 12, 1.32481121527e-07]
559: [113, 426, 1.38911262774e-07]
560: [121, 122, 1.40848427272e-07]
561: [1, 107, 1.43069805202e-07]
562: [127, 133, 1.43421539618e-07]
563: [11, 20, 1.45938114039e-07]
564: [37, 49, 1.4793843134e-07]
565: [362, 380, 1.4801000886e-07]
566: [363, 396, 1.49872819184e-07]
567: [127, 129, 1.60938131389e-07]
568: [110, 423, 1.61731928227e-07]
569: [0, 3, 1.64532538343e-07]
570: [121, 135, 1.65094784087e-07]
571: [363, 367, 1.6554376203e-07]
572: [362, 417, 1.75183423212e-07]
573: [110, 469, 1.77162865632e-07]
574: [9, 50, 1.78109548822e-07]
575: [8, 27, 1.87629386125e-07]
576: [35, 363, 1.88228060702e-07]
577: [4, 34, 1.93671351447e-07]
578: [124, 126, 1.97195701875e-07]
579: [35, 110, 2.14420540623e-07]
580: [1, 5, 2.17286062889e-07]
581: [2, 11, 2.19225873008e-07]
582: [0, 9, 2.2980502812e-07]
583: [113, 362, 2.36377769775e-07]
584: [121, 124, 2.399151991e-07]
585: [29, 40, 2.46585156754e-07]
586: [6, 37, 2.46829830283e-07]
587: [2, 8, 2.47581110843e-07]
588: [121, 127, 2.59347495729e-07]
589: [0, 2, 2.77173500082e-07]
590: [35, 113, 2.81275957232e-07]
591: [120, 121, 2.88538871091e-07]
592: [6, 29, 3.15512519334e-07]
593: [1, 6, 3.29017675739e-07]
594: [4, 15, 3.39185443618e-07]
595: [0, 1, 4.22104625157e-07]
596: [0, 4, 5.03678915279e-07]
597: [0, 35, 2.7697574463e-06]
598: [0, 120, 4.97097520427e-05]

22:11:10.554000: Optimal solution (eta = 17.9473304094, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
